GID;RANGO UNAP
100240;1
100242;1
100243;5
100288;1
100290;1
100291;5
100292;1
100293;1
100295;5
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;1
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;5
100439;1
100442;5
100443;1
100444;1
100449;1
100450;1
100451;1
100452;1
100453;5
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;5
100473;1
100474;1
100475;1
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;5
100486;1
100487;5
100488;1
100489;5
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;5
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;5
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100705;5
100707;5
100708;5
100709;1
100711;1
100712;1
100720;1
100725;2
100727;5
100728;5
100730;5
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;2
101386;2
101387;2
101388;2
101390;2
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101513;1
101514;1
101515;5
101516;1
101517;1
101518;1
