GID;RANGO UNAP
100240;3
100242;3
100243;3
100288;3
100290;3
100291;3
100292;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100307;3
100308;3
100309;3
100310;3
100311;3
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;5
100342;5
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;5
100375;1
100376;5
100377;5
100378;1
100379;1
100383;1
100386;5
100388;1
100389;1
100392;5
100393;2
100394;5
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;5
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100442;1
100443;1
100444;1
100449;1
100450;1
100451;1
100452;1
100453;5
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;5
100503;1
100504;1
100505;1
100506;5
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;2
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;2
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;2
100570;2
100571;1
100572;2
100573;1
100574;1
100575;1
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;5
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100690;5
