GID;Acumulacion_general
124766;4
124767;4
150632;4
181604;4
139073;4
158152;4
181605;4
156273;4
129285;4
129282;4
129281;4
180665;4
181464;4
129550;4
162912;4
181659;4
181623;4
124769;4
124740;4
124739;4
181156;4
124691;4
124687;4
180687;4
177333;4
177332;4
177331;4
170996;4
124681;4
124682;4
168693;4
124715;4
124735;4
124680;4
124733;4
129101;4
129289;4
181675;4
129344;4
129286;4
124856;4
124780;4
124778;4
124854;4
124871;4
124698;4
176789;4
176788;4
124727;4
124742;4
124743;4
124741;4
180032;4
182142;4
124842;4
177335;4
179878;4
179877;4
179876;4
179875;4
179874;4
179873;4
179872;4
124808;4
179317;4
176253;4
179138;4
179137;4
179136;4
124788;4
124789;4
124793;4
180969;4
179887;4
179886;4
181591;4
147532;4
183035;4
183120;4
124779;4
124875;4
124825;4
124826;4
124824;4
124822;4
124823;4
179881;4
179880;4
129336;4
129338;4
136292;4
182095;4
181038;4
181037;4
183658;4
129494;4
179870;4
179896;4
179895;4
179894;4
179893;4
179892;4
179891;4
179888;4
183034;4
183932;4
124834;4
181333;4
183003;4
182999;4
181864;4
181863;4
179912;4
179910;4
179909;4
129356;4
129355;4
129290;4
129335;4
129291;4
178965;4
181371;4
179908;4
179906;4
179905;4
179904;4
179903;4
179902;4
179869;4
179897;4
181592;4
179918;4
179917;4
179885;4
180581;4
179882;4
138732;4
181988;4
181987;4
181947;4
181703;4
181702;4
181701;4
179916;4
179915;4
179914;4
179899;4
179898;4
183004;4
124832;4
178966;4
178963;4
144434;4
144432;4
144414;4
138722;4
138721;4
138736;4
141133;4
141132;4
181370;4
181640;4
124828;4
184004;4
179993;4
138782;4
181975;4
181417;4
129512;4
129514;4
129511;4
129571;4
129553;4
129567;4
149392;4
150852;4
129566;4
129556;4
166552;4
138810;4
183510;4
162614;4
138775;4
179531;4
129551;4
184231;4
184232;4
129517;4
129491;4
129563;4
180634;4
129576;4
129575;4
156672;4
181301;4
170372;4
170352;4
138738;4
129496;4
129513;4
129681;4
181725;4
129485;4
129473;4
183648;4
182957;4
182956;4
129548;4
181180;4
129573;4
129555;4
129676;4
170172;4
131093;4
129545;4
129564;4
100640;4
100641;4
100693;4
181342;4
138741;4
181452;4
129521;4
129478;4
129484;4
129483;4
129486;4
166912;4
100622;4
100621;4
100699;4
183156;4
129747;4
129745;4
183155;4
100698;4
100697;4
100633;4
129679;4
129768;4
129675;4
129772;4
129770;4
136313;4
129751;4
153472;4
150994;4
129773;4
161172;4
124809;4
165952;4
124865;4
124863;4
124800;4
100691;4
100695;4
100629;4
100616;4
126992;4
183288;4
180127;4
100625;4
100624;4
100623;4
100636;4
179538;4
171512;4
100651;4
100650;4
132014;4
132012;4
131993;4
124870;4
124868;4
124869;4
124840;4
124866;4
124785;4
124786;4
124803;4
138640;4
138637;4
124802;4
124801;4
124838;4
124784;4
124836;4
124837;4
183312;4
100631;4
100617;4
100634;4
100635;4
100618;4
100638;4
100637;4
138664;4
183538;4
183539;4
138618;4
138619;4
138678;4
184041;4
138658;4
181673;4
181791;4
138676;4
124787;4
184047;4
183493;4
183494;4
179862;4
151772;4
151752;4
183190;4
138666;4
183545;4
181416;4
138616;4
180038;4
182124;4
138681;4
138357;4
138363;4
138655;4
183546;4
138662;4
169932;4
131973;4
132019;4
132018;4
129701;4
129702;4
129748;4
129700;4
129717;4
129744;4
129763;4
129750;4
177264;4
184029;4
129704;4
129703;4
138632;4
152374;4
143113;4
138633;4
138634;4
143112;4
138656;4
138407;4
138404;4
138382;4
138406;4
184147;4
138665;4
138684;4
183817;4
183816;4
131974;4
138391;4
183549;4
183550;4
180594;4
138374;4
138331;4
183815;4
181415;4
175337;4
182036;4
138341;4
177377;4
138340;4
138403;4
138338;4
152392;4
138371;4
138328;4
138329;4
138330;4
138359;4
138362;4
138361;4
138347;4
180418;4
138677;4
138657;4
182844;4
138342;4
138360;4
138392;4
180942;4
132016;4
182281;4
100643;4
100642;4
100647;4
100646;4
100645;4
100619;4
183998;4
152173;4
126121;4
183942;4
126062;4
138385;4
138386;4
138388;4
126032;4
126045;4
159592;4
126101;4
126102;4
126044;4
172972;4
177263;4
126089;4
126085;4
126086;4
126128;4
126127;4
126126;4
129705;4
131972;4
134269;4
134209;4
180276;4
172112;4
134299;4
134210;4
134297;4
134241;4
184198;4
184111;4
181905;4
134202;4
134239;4
182302;4
183943;4
176621;4
177086;4
180371;4
183488;4
183483;4
183484;4
176267;4
134300;4
134266;4
134219;4
134298;4
134212;4
134214;4
182123;4
134270;4
134211;4
134261;4
134257;4
134291;4
134293;4
134285;4
155819;4
159832;4
179182;4
134284;4
134258;4
137092;4
137076;4
137075;4
137072;4
137074;4
180427;4
180428;4
183491;4
180593;4
161433;4
183489;4
180592;4
176238;4
180591;4
180590;4
183487;4
183870;4
183485;4
170092;4
134249;4
183482;4
183481;4
134256;4
137352;4
134254;4
134215;4
134216;4
134221;4
134268;4
134267;4
134224;4
134220;4
134273;4
176512;4
139612;4
140612;4
134289;4
180298;4
183838;4
140772;4
140633;4
180546;4
134229;4
146552;4
141173;4
141171;4
141168;4
141165;4
141247;4
176237;4
176236;4
171772;4
134245;4
134246;4
134250;4
141166;4
141227;4
183362;4
141164;4
141206;4
141225;4
179624;4
141209;4
134227;4
134193;4
134244;4
180491;4
134272;4
134197;4
182136;4
182137;4
180391;4
180198;4
134203;4
134262;4
134138;4
134188;4
182122;4
184308;4
134247;4
134248;4
141197;4
141198;4
141233;4
141246;4
141169;4
141208;4
126083;4
126064;4
126070;4
126123;4
126125;4
126124;4
183997;4
183811;4
126133;4
126093;4
126131;4
126130;4
126092;4
180343;4
183865;4
180194;4
183330;4
141199;4
183069;4
141207;4
141167;4
141228;4
183902;4
156092;4
141230;4
153132;4
183360;4
141243;4
141194;4
141176;4
141193;4
126084;4
150732;4
141216;4
183339;4
141178;4
141248;4
141196;4
141251;4
141236;4
180632;4
141220;4
141158;4
141204;4
141160;4
183411;4
183410;4
141219;4
181904;4
134117;4
150877;4
176571;4
134141;4
134190;4
134111;4
155333;4
181851;4
141156;4
141179;4
141180;4
141232;4
141181;4
141245;4
141244;4
177382;4
179260;4
134110;4
134136;4
141152;4
180119;4
179325;4
141190;4
134189;4
179178;4
141222;4
141223;4
183337;4
141157;4
141192;4
141191;4
180251;4
126090;4
126073;4
126072;4
126067;4
126066;4
126065;4
126088;4
126087;4
126042;4
126041;4
126037;4
126039;4
126038;4
126134;4
143233;4
107616;4
107716;4
179022;4
165252;4
107697;4
181530;4
180104;4
107678;4
107636;4
165812;4
120174;4
107693;4
166992;4
107703;4
180103;4
126091;4
183624;4
183625;4
107700;4
107699;4
180107;4
179183;4
107682;4
107681;4
181529;4
107627;4
107684;4
107628;4
180065;4
107690;4
109872;4
180106;4
181577;4
181578;4
180105;4
107698;4
107676;4
107765;4
107671;4
176243;4
179021;4
184119;4
176245;4
176246;4
184118;4
107680;4
107683;4
179187;4
126095;4
180889;4
126098;4
184154;4
126096;4
179798;4
107689;4
168352;4
181285;4
183744;4
183828;4
141407;4
141399;4
181573;4
181575;4
181576;4
164073;4
181579;4
107601;4
107764;4
184129;4
133914;4
126061;4
126036;4
126035;4
126033;4
126034;4
126075;4
181197;4
126059;4
126060;4
175923;4
133964;4
133962;4
180811;4
133912;4
183929;4
133934;4
133905;4
184163;4
184164;4
180240;4
183262;4
183261;4
133903;4
133967;4
179533;4
179534;4
107044;4
107109;4
107108;4
180675;4
133975;4
133930;4
180548;4
133948;4
133965;4
133993;4
133915;4
179103;4
179104;4
183912;4
183916;4
183913;4
107115;4
107090;4
107030;4
180552;4
107088;4
107029;4
107087;4
136254;4
135132;4
133946;4
133943;4
182278;4
182953;4
183183;4
183184;4
107048;4
175691;4
107037;4
107036;4
107098;4
107035;4
107097;4
107034;4
107040;4
183573;4
183574;4
107105;4
183572;4
107104;4
175427;4
107103;4
107116;4
107091;4
107021;4
107067;4
107020;4
181126;4
181125;4
107018;4
107086;4
180071;4
107047;4
107112;4
107046;4
107111;4
107110;4
107045;4
175692;4
126094;4
177505;4
126051;4
126050;4
180253;4
183454;4
126105;4
180233;4
180238;4
184320;4
107094;4
107093;4
107033;4
107032;4
107092;4
107031;4
184124;4
107300;4
107100;4
107099;4
182985;4
142672;4
142139;4
107301;4
107302;4
107303;4
107304;4
107305;4
180844;4
180167;4
126109;4
126108;4
107367;4
107368;4
107369;4
142640;4
107306;4
181556;4
107309;4
107310;4
107311;4
107312;4
176338;4
107313;4
107314;4
107315;4
107307;4
107308;4
107365;4
181951;4
147896;4
107922;4
107923;4
107380;4
107381;4
182263;4
107374;4
107375;4
107376;4
142682;4
146432;4
175103;4
175102;4
163552;4
178725;4
114390;4
114408;4
114435;4
114389;4
114427;4
114428;4
180583;4
175915;4
114424;4
126107;4
180329;4
180232;4
107366;4
107362;4
107363;4
154994;4
107377;4
107378;4
179000;4
177438;4
180027;4
175394;4
176374;4
181944;4
107379;4
180028;4
108212;4
108172;4
108153;4
108132;4
177386;4
142504;4
142576;4
142497;4
142545;4
142587;4
181846;4
148092;4
147913;4
107920;4
107921;4
147893;4
175764;4
142581;4
142580;4
142579;4
154995;4
177490;4
114404;4
177487;4
114386;4
177494;4
114418;4
114415;4
114416;4
177492;4
114413;4
114411;4
114412;4
142574;4
142577;4
142544;4
142509;4
142572;4
142573;4
142570;4
142571;4
142584;4
142583;4
142534;4
142540;4
142582;4
180153;4
146193;4
154993;4
142531;4
181078;4
142578;4
183365;4
142533;4
142541;4
142529;4
142493;4
142498;4
142496;4
180150;4
142492;4
142527;4
142505;4
142507;4
142506;4
142508;4
142491;4
142502;4
142499;4
142511;4
146092;4
142567;4
142566;4
146152;4
142563;4
142494;4
142515;4
146132;4
142523;4
180152;4
180151;4
142521;4
181651;4
146112;4
142489;4
142551;4
142552;4
142483;4
142488;4
142487;4
142539;4
142538;4
142569;4
142486;4
142560;4
142557;4
142556;4
142555;4
142554;4
142514;4
142513;4
114500;4
114531;4
117352;4
114498;4
179245;4
114496;4
114497;4
114434;4
114407;4
114400;4
142519;4
142516;4
142546;4
142485;4
142549;4
142550;4
142012;4
141979;4
142015;4
142011;4
142010;4
142537;4
142536;4
141981;4
141980;4
177303;4
142517;4
181220;4
142547;4
142548;4
142558;4
157712;4
142056;4
142055;4
142054;4
142028;4
142053;4
141972;4
142290;4
142347;4
142348;4
181717;4
180348;4
183618;4
141747;4
141745;4
180604;4
141976;4
141967;4
141968;4
142046;4
142045;4
141965;4
141964;4
141963;4
142044;4
141975;4
142033;4
176317;4
142035;4
184242;4
184240;4
184241;4
142057;4
180885;4
178687;4
180372;4
180373;4
168492;4
141699;4
180823;4
146012;4
141985;4
141984;4
142009;4
141978;4
141977;4
181334;4
142048;4
142047;4
142043;4
180929;4
176963;4
176962;4
176961;4
176960;4
176959;4
176958;4
176957;4
176956;4
125918;4
176954;4
176953;4
176952;4
176951;4
176950;4
176978;4
176977;4
176976;4
176975;4
176974;4
176970;4
176969;4
176966;4
176968;4
176965;4
176964;4
176973;4
176955;4
141732;4
141861;4
141952;4
100475;3
100484;3
100444;3
100483;3
100464;3
100463;3
100462;3
100461;3
100435;3
100459;3
176536;3
176535;3
180266;3
176534;3
180817;3
176533;3
100451;3
100505;3
183886;3
100515;3
141943;3
141942;3
141892;3
181456;3
141944;3
176201;3
141828;3
141827;3
141826;3
181998;3
141950;3
141946;3
141903;3
141901;3
141921;3
100494;3
177262;3
141851;3
141819;3
141802;3
141820;3
141818;3
141795;3
141849;3
141794;3
141850;3
141855;3
141896;3
141891;3
141895;3
184222;3
141894;3
141793;3
141792;3
141776;3
141791;3
141778;3
141777;3
141800;3
182026;3
141790;3
141813;3
141811;3
141788;3
141825;3
141823;3
141852;3
141822;3
141785;3
141808;3
141799;3
162132;3
141772;3
141771;3
141847;3
141773;3
141770;3
141769;3
141768;3
141829;3
141816;3
141848;3
141814;3
141801;3
166172;3
141844;3
141843;3
141841;3
141842;3
141763;3
141840;3
141839;3
141836;3
165312;3
141838;3
141835;3
141789;3
175392;3
141810;3
141809;3
141875;3
141864;3
141863;3
141762;3
141834;3
141832;3
141833;3
141830;3
181326;3
141806;3
170872;3
170852;3
141767;3
141766;3
141765;3
141846;3
141783;3
141784;3
141761;3
141857;3
183441;3
141878;3
141897;3
183553;3
141900;3
141899;3
141879;3
141877;3
141890;3
141874;3
141865;3
141911;3
141931;3
141930;3
141929;3
141949;3
141904;3
141926;3
141754;3
141774;3
141775;3
141751;3
141779;3
141780;3
172792;3
179613;3
179612;3
141782;3
176995;3
176994;3
176992;3
176991;3
176990;3
141918;3
141912;3
141889;3
170814;3
170772;3
180380;3
171372;3
171572;3
184189;3
141928;3
141927;3
183620;3
142179;3
141991;3
141989;3
141982;3
183157;3
142181;3
180058;3
142248;3
142251;3
141998;3
141997;3
141996;3
149954;3
141925;3
141917;3
183621;3
142246;3
145932;3
142276;3
180787;3
142674;3
181369;3
146212;3
142656;3
142278;3
142277;3
183622;3
142273;3
183619;3
142262;3
142178;3
145872;3
142180;3
184122;3
184121;3
161032;3
142209;3
145912;3
142238;3
181751;3
181752;3
181753;3
180063;3
183026;3
142194;3
142195;3
142250;3
142223;3
142224;3
142268;3
142269;3
181405;3
181404;3
181403;3
181406;3
181402;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
176723;3
183557;3
180189;3
142261;3
176330;3
142270;3
142236;3
145833;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
145772;3
181748;3
175400;3
142201;3
150293;3
142206;3
142205;3
142219;3
160652;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
182988;3
142188;3
142187;3
145732;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
142621;3
142626;3
142625;3
179121;3
180070;3
177285;3
142671;3
183592;3
179929;3
142174;3
180766;3
142198;3
161252;3
142252;3
142173;3
142199;3
181945;3
166112;3
166132;3
176674;3
178105;3
178104;3
178099;3
146412;3
142613;3
142608;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142632;3
142635;3
107333;3
107334;3
107335;3
107357;3
165652;3
107370;3
182856;3
182855;3
182224;3
182223;3
118712;3
142592;3
175482;3
146272;3
181511;3
182858;3
182857;3
142603;3
142606;3
142604;3
142601;3
146332;3
142599;3
142662;3
180368;3
142661;3
158940;3
184055;3
142617;3
142633;3
139224;3
107359;3
165752;3
139198;3
139264;3
140672;3
139238;3
139237;3
139280;3
139281;3
139278;3
181508;3
181509;3
178985;3
181512;3
181523;3
139271;3
182859;3
183567;3
178724;3
139241;3
181838;3
139200;3
139199;3
139243;3
139242;3
181518;3
139201;3
139202;3
181525;3
179105;3
181519;3
107330;3
107299;3
144153;3
184136;3
139268;3
139269;3
139265;3
181536;3
144172;3
155492;3
139225;3
181210;3
182290;3
139209;3
180882;3
180345;3
107324;3
183606;3
107319;3
139270;3
139255;3
181537;3
139213;3
181526;3
181524;3
181513;3
139261;3
139217;3
181507;3
139282;3
139250;3
139249;3
107293;3
176247;3
107328;3
142634;3
183345;3
183344;3
142663;3
142631;3
142630;3
146372;3
180715;3
181430;3
181429;3
107389;3
184125;3
107323;3
180014;3
180013;3
184238;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
181669;3
181668;3
181428;3
180168;3
107316;3
175742;3
179091;3
107080;3
107079;3
107023;3
107076;3
107075;3
142642;3
181716;3
142666;3
142620;3
176902;3
142636;3
142641;3
142639;3
142168;3
142164;3
147172;3
107028;3
107084;3
184237;3
142163;3
142114;3
142685;3
181317;3
142675;3
178044;3
183511;3
180783;3
183983;3
107026;3
107083;3
107025;3
107082;3
181194;3
141463;3
141496;3
176494;3
107074;3
107073;3
107072;3
107071;3
107070;3
184267;3
184266;3
107066;3
107052;3
107051;3
107050;3
107049;3
141471;3
141470;3
141469;3
141491;3
184235;3
184236;3
184331;3
184330;3
142113;3
142116;3
142115;3
142162;3
165656;3
142169;3
141495;3
181195;3
141529;3
141474;3
141492;3
183153;3
141466;3
141519;3
141464;3
141459;3
141462;3
141494;3
141493;3
141517;3
141460;3
147032;3
184188;3
141524;3
141506;3
141534;3
141504;3
141505;3
141467;3
141490;3
141489;3
141488;3
141468;3
141523;3
141465;3
141522;3
141521;3
183599;3
141531;3
141528;3
176136;3
141450;3
141453;3
141454;3
141452;3
133949;3
141473;3
141501;3
141500;3
175464;3
175463;3
141472;3
141527;3
141526;3
141508;3
141535;3
141458;3
181759;3
133952;3
133972;3
133971;3
141502;3
141476;3
141515;3
141475;3
141514;3
141513;3
141503;3
141533;3
141532;3
141530;3
141509;3
180193;3
