GID;RANGO UNAP
100242;5
100243;1
100288;3
100290;3
100293;5
100295;5
100296;5
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;2
100344;2
100353;2
100354;2
100395;2
100396;2
100397;2
100417;5
100421;2
100424;2
100426;2
100427;2
100428;2
100431;5
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100441;1
100442;1
100443;1
100444;1
100446;1
100449;5
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;5
100468;1
100469;1
100470;5
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100478;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;5
100496;1
100498;3
100499;1
100500;1
100501;1
100503;5
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;5
100512;1
100513;1
100514;1
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;2
100541;2
100543;2
100544;2
100546;2
100551;1
100552;1
100553;1
100556;2
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;5
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;5
100582;5
100584;1
100585;1
100586;1
100587;2
100588;2
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;5
100656;5
100661;5
100663;5
100664;5
100665;2
100668;5
100670;5
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;5
100698;2
100699;2
100700;1
100701;5
100702;2
100705;1
100707;1
100709;1
100711;1
100712;1
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;5
100778;2
100779;2
100780;2
100787;2
100790;5
100791;1
100794;1
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;2
101332;1
101333;1
101334;5
101336;1
101337;1
101339;5
101350;2
101355;5
101356;5
101358;5
101359;5
101364;2
101366;5
101367;5
101372;5
101377;2
101378;2
101383;5
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;5
101401;1
101402;1
101404;5
101406;5
101409;5
101410;5
101416;5
101418;5
101419;2
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;5
101432;2
101434;5
101435;1
101512;5
101514;5
101515;5
101516;5
101517;3
101518;5
101520;5
101523;5
101524;5
101525;3
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;3
101557;5
101561;5
101562;5
101563;3
101564;3
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;3
101576;3
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;5
101614;5
101616;3
101618;5
101620;5
101621;3
101624;3
101629;5
101630;5
101632;1
101634;1
101635;1
101638;2
101639;2
101641;5
101642;2
101643;2
101645;1
101646;1
101647;2
101648;5
101649;5
101651;2
101652;2
101653;2
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;2
101710;2
101711;2
101714;2
101715;2
101718;2
101719;2
101721;2
101722;2
101723;5
101725;5
101872;5
101873;5
101875;5
101877;5
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;5
101891;1
101892;1
101893;5
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;5
101910;5
101912;5
101913;5
101914;5
101915;5
101916;5
101918;5
101920;1
101921;1
101922;1
101925;5
101926;5
101928;1
101929;5
101930;5
101935;5
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;5
101973;1
101974;5
102032;1
102033;1
102035;1
102036;5
102037;5
102038;5
102041;1
102042;5
102045;5
102046;5
102048;5
102051;1
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;1
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;5
102138;1
102152;1
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;5
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;5
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;5
102215;1
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;5
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;5
102380;1
102381;1
102412;5
102413;1
102433;1
103273;5
104332;5
104352;1
104353;5
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;5
104374;5
104375;5
