GID;Acumulacion_general
101596;4
101512;4
101552;4
124144;4
124147;4
124143;4
125889;4
142581;4
142580;4
154995;4
154994;4
154993;4
125855;4
125854;4
125851;4
176672;4
138869;4
182086;4
138909;4
180387;4
138539;4
138566;4
138567;4
138588;4
138872;4
138851;4
138589;4
101570;4
101569;4
101568;4
125798;4
175928;4
183585;4
124142;4
125849;4
183152;4
125887;4
183086;4
138914;4
138913;4
140132;4
138870;4
138873;4
138910;4
138911;4
138833;4
138871;4
176574;4
125858;4
175899;4
168492;4
125861;4
142497;4
142545;4
142502;4
142540;4
142582;4
142493;4
124281;4
183154;4
124146;4
125174;4
124140;4
182924;4
182923;4
182925;4
180258;4
124172;4
102197;4
124171;4
182215;4
117161;4
182154;4
182322;4
125890;4
145232;4
179987;4
179986;4
179985;4
182921;4
114527;4
179984;4
179983;4
124220;4
183366;4
181197;4
126059;4
179669;4
179668;4
179667;4
125862;4
182901;4
182900;4
141662;4
141663;4
141748;4
149572;4
134484;4
181248;4
115644;4
180725;4
125857;4
134318;4
179506;4
176719;4
141671;4
141664;4
181654;4
138973;4
138974;4
159312;4
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141833;3
141782;3
179612;3
179613;3
177080;3
141783;3
141784;3
141760;3
141834;3
141832;3
141767;3
141766;3
141765;3
141846;3
177079;3
177024;3
180206;3
180207;3
114336;3
114375;3
181947;3
181703;3
181725;3
179602;3
179601;3
179603;3
179604;3
181985;3
181983;3
181984;3
183835;3
181551;3
180122;3
132492;3
129362;3
129312;3
138762;3
182199;3
175373;3
179315;3
138729;3
177085;3
144432;3
144414;3
138722;3
138721;3
138736;3
181704;3
181720;3
138732;3
181988;3
181987;3
183297;3
138788;3
183302;3
138757;3
183300;3
183206;3
183299;3
138741;3
138795;3
138763;3
138798;3
183207;3
138797;3
138796;3
138761;3
138724;3
101605;3
101624;3
101621;3
162412;3
117163;3
117179;3
117178;3
117202;3
117171;3
152252;3
117912;3
179117;3
160152;3
175372;3
175371;3
181107;3
138719;3
138726;3
138759;3
138760;3
177301;3
180872;3
138758;3
138734;3
138787;3
155293;3
138801;3
138800;3
138764;3
183903;3
181960;3
101606;3
124610;3
124634;3
124612;3
124632;3
124599;3
124609;3
124629;3
138789;3
138790;3
138735;3
183200;3
138786;3
179333;3
183301;3
183298;3
138720;3
124649;3
124646;3
141133;3
141132;3
156672;3
181301;3
170372;3
170352;3
138738;3
129581;3
129583;3
101607;3
183303;3
124670;3
124611;3
124630;3
183292;3
183291;3
101520;3
138775;3
179531;3
144434;3
124673;3
181324;3
138784;3
138737;3
138785;3
172474;3
138782;3
181975;3
181417;3
160732;3
183293;3
101620;3
101618;3
131272;3
101557;3
101555;3
101612;3
124615;3
176257;3
181702;3
181701;3
166552;3
138810;3
183510;3
162614;3
158774;3
124672;3
124602;3
124618;3
124651;3
124616;3
124645;3
174952;3
152474;3
101616;3
101604;3
101603;3
101602;3
101601;3
177297;3
101614;3
101523;3
101715;3
101563;3
101562;3
101514;3
101561;3
101565;3
101630;3
101629;3
160053;3
104332;3
101528;3
101527;3
183564;3
132752;3
101564;3
124647;3
123988;3
124026;3
160252;3
177331;3
101725;3
176254;3
101639;3
101638;3
101647;3
101651;3
101642;3
183505;3
183506;3
182079;3
182078;3
182077;3
123992;3
123989;3
123990;3
124025;3
181572;3
180836;3
163753;3
102046;3
116052;3
102048;3
177357;3
177356;3
177355;3
124000;3
123999;3
123997;3
101707;3
101706;3
181796;3
101711;3
101710;3
177332;3
102083;3
116512;3
102081;3
102086;3
102100;3
102101;3
123993;3
123994;3
123991;3
183247;3
138357;3
138363;3
138407;3
138404;3
102097;3
102096;3
102103;3
102102;3
131352;3
131433;3
131332;3
131454;3
105417;3
105443;3
124741;3
181156;3
177148;3
183563;3
173932;3
172712;3
102080;3
102079;3
102078;3
102085;3
102084;3
102092;3
181043;3
112893;3
102087;3
120332;3
102095;3
179033;3
102042;3
140032;3
179948;3
181940;3
138382;3
181833;3
179298;3
105419;3
105459;3
105420;3
105464;3
181938;3
102062;3
102069;3
102041;3
122312;3
101721;3
101719;3
101718;3
181375;3
181374;3
101648;3
172732;3
103273;3
160072;3
102045;3
102433;3
102412;3
172752;3
102068;3
102067;3
172753;3
181939;3
179299;3
180627;3
105453;3
181829;3
181942;3
105450;3
105451;3
105693;3
181832;3
138406;3
138402;3
183751;3
180241;3
101714;3
101722;3
181150;3
181149;3
181151;3
102107;3
158032;3
102033;3
102032;3
180925;3
180926;3
183479;3
183478;3
182844;3
138342;3
138341;3
138338;3
152392;3
101643;3
113572;3
153252;3
152374;3
181788;3
105678;3
183140;3
105685;3
105686;3
177311;3
180116;3
180117;3
102106;3
102138;3
102113;3
102112;3
129211;3
129209;3
129234;3
129227;3
129165;3
129193;3
105689;3
105688;3
181831;3
183008;3
173852;3
105691;3
179927;3
118692;3
101641;3
101652;3
177432;3
177431;3
177430;3
105639;3
177436;3
105683;3
179751;3
179750;3
179749;3
129161;3
129164;3
132832;3
181267;3
181266;3
129640;3
129582;3
181828;3
183030;3
129175;3
129174;3
129176;3
179770;3
179769;3
179768;3
179767;3
180697;3
129191;3
129170;3
154413;3
129162;3
179755;3
179753;3
129589;3
179752;3
181167;3
179758;3
179757;3
179756;3
181268;3
181270;3
181269;3
183082;3
183282;3
183281;3
129183;3
179459;3
181372;3
105631;3
179180;3
105632;3
105641;3
105681;3
105658;3
105636;3
176141;3
175942;3
179277;3
179771;3
180688;3
180689;3
179766;3
181244;3
183823;3
129664;3
129186;3
179765;3
179764;3
179763;3
179762;3
179761;3
179760;3
183182;3
180685;3
180686;3
180699;3
180698;3
180687;3
175932;3
175931;3
105663;3
105656;3
105655;3
105635;3
105654;3
182265;3
182264;3
179179;3
105637;3
118592;3
177433;3
175481;3
179160;3
181778;3
138358;3
183830;3
129187;3
129225;3
129231;3
129262;3
107839;3
107838;3
183269;3
183270;3
125293;3
129261;3
129168;3
117152;3
183081;3
177260;3
117153;3
183872;3
183871;3
181209;3
180382;3
105294;3
177442;3
177443;3
179249;3
179248;3
177454;3
177453;3
177409;3
177408;3
177407;3
129173;3
129188;3
129185;3
129226;3
129584;3
129604;3
129602;3
129641;3
129606;3
129585;3
129611;3
124482;3
124468;3
124432;3
124431;3
124430;3
124429;3
125292;3
181123;3
181124;3
124463;3
124460;3
124478;3
124459;3
124452;3
182975;3
177406;3
177405;3
107488;3
117173;3
117174;3
105247;3
180369;3
105293;3
159552;3
129590;3
183822;3
124409;3
125092;3
124446;3
124445;3
125809;3
172052;3
180709;3
180203;3
180204;3
181806;3
124404;3
124465;3
124466;3
124462;3
124464;3
117180;3
117210;3
124398;3
124442;3
124441;3
124440;3
124408;3
124451;3
176325;3
183680;3
124416;3
124456;3
180839;3
179500;3
124400;3
157052;3
181639;3
124428;3
124434;3
124422;3
179036;3
124471;3
179994;3
179992;3
179991;3
180350;3
179990;3
125866;3
125834;3
167232;3
180641;3
125830;3
124418;3
179609;3
179998;3
179997;3
179996;3
179995;3
124438;3
124437;3
124405;3
124474;3
124407;3
124406;3
124423;3
179596;3
124427;3
181638;3
166572;3
177143;3
179989;3
183280;3
177491;3
183279;3
182093;3
183151;3
100772;3
100770;3
100787;3
100774;3
100778;3
100777;3
100776;3
124421;3
162872;3
118085;3
118084;3
118115;3
118114;3
118068;3
118111;3
118112;3
118083;3
118082;3
118110;3
183382;3
165472;3
100760;3
100759;3
100758;3
183514;3
118109;3
177372;3
118062;3
118041;3
118061;3
118081;3
118080;3
118040;3
118060;3
181144;3
152232;3
118092;3
118093;3
118034;3
118035;3
100767;3
100766;3
100765;3
100764;3
171612;3
100762;3
100768;3
100773;3
183525;3
183526;3
118106;3
118037;3
118036;3
160532;3
163372;3
118033;3
100775;3
118090;3
183456;3
118079;3
118038;3
118046;3
118045;3
183899;3
134316;3
100779;3
100780;3
166494;3
166493;3
181380;3
160012;3
100720;3
183023;3
134315;3
181706;3
181705;3
183513;3
137154;3
134306;3
134307;3
134327;3
134395;3
115787;3
115764;3
115757;3
115768;3
115767;3
115741;3
183756;3
180726;3
134369;3
134359;3
134393;3
181252;3
134353;3
176841;3
134332;3
134337;3
134338;3
181989;3
177277;3
134349;3
134305;3
137134;3
134328;3
134323;3
180731;3
181251;3
134362;3
134408;3
145032;3
134350;3
134313;3
181330;3
181632;3
181633;3
134348;3
137133;3
183805;3
183804;3
115763;3
115748;3
182279;3
175358;3
183150;3
183148;3
134394;3
183755;3
134345;3
134347;3
134330;3
134358;3
134357;3
180727;3
134322;3
134324;3
137132;3
134404;3
134388;3
134387;3
183806;3
134274;3
134281;3
134282;3
134277;3
168952;3
134276;3
183752;3
134346;3
181412;3
170472;3
115775;3
180728;3
134303;3
134302;3
183605;3
183106;3
134396;3
180729;3
134403;3
134402;3
134383;3
116699;3
116698;3
180179;3
134381;3
134378;3
134377;3
181006;3
180317;3
116672;3
134376;3
134390;3
134343;3
183898;3
116730;3
116662;3
116720;3
116718;3
116669;3
116717;3
183647;3
183646;3
106957;3
106936;3
106952;3
106951;3
106935;3
172252;3
181272;3
116776;3
116801;3
116799;3
116800;3
116845;3
116794;3
116838;3
116671;3
152212;3
179149;3
118432;3
106938;3
106954;3
106955;3
106950;3
106949;3
106948;3
116743;3
116668;3
180483;3
116709;3
175366;3
173552;3
116738;3
116765;3
106953;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
147759;3
147758;3
147756;3
147755;3
179290;3
106917;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
116573;3
116638;3
116597;3
116604;3
107070;3
107069;3
107068;3
107021;3
179292;3
107018;3
174072;3
115739;3
115737;3
179224;3
180724;3
100624;3
100623;3
100622;3
100699;3
100698;3
100697;3
115786;3
115780;3
115779;3
120132;3
107023;3
107067;3
107066;3
107020;3
181126;3
181125;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
107084;3
107027;3
107026;3
115742;3
107323;3
107324;3
107083;3
107025;3
107082;3
107081;3
107080;3
107079;3
116603;3
182158;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
107312;3
176338;3
107313;3
107314;3
107315;3
107307;3
107308;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
180844;3
107306;3
107389;3
141614;3
141615;3
141612;3
141613;3
176247;3
183606;3
107319;3
181428;3
180168;3
141575;3
158953;3
107316;3
181556;3
107309;3
107310;3
107311;3
141647;3
141565;3
141609;3
141564;3
141608;3
141563;3
107330;3
107299;3
175742;3
179091;3
107293;3
181186;3
161012;3
141610;3
141611;3
141616;3
141580;3
141631;3
141643;3
141630;3
179429;3
141557;3
107328;3
107325;3
107292;3
107326;3
175103;3
175102;3
181430;3
181429;3
141648;3
141646;3
182229;3
182230;3
183512;3
174452;3
181365;3
183761;3
141562;3
141576;3
141574;3
141578;3
141588;3
141586;3
141587;3
141583;3
141644;3
141632;3
141553;3
141579;3
141618;3
141559;3
141629;3
141601;3
141556;3
141571;3
141573;3
153152;3
141572;3
141569;3
141570;3
141645;3
141555;3
141627;3
141623;3
141624;3
107333;3
107334;3
107335;3
180635;3
107357;3
165652;3
141597;3
147075;3
141605;3
141606;3
141581;3
147072;3
141560;3
141604;3
100633;3
100631;3
100636;3
179538;3
100640;3
100639;3
100641;3
182281;3
100643;3
115743;3
141628;3
141603;3
141602;3
141595;3
141594;3
141625;3
107359;3
176375;3
176376;3
105212;3
182856;3
176372;3
176371;3
176373;3
182224;3
142174;3
180766;3
142198;3
161252;3
142252;3
142173;3
100605;3
142199;3
142188;3
142187;3
145732;3
166652;3
105195;3
105232;3
183868;3
183869;3
176374;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
182989;3
175400;3
142201;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
139290;3
139211;3
163552;3
142203;3
183543;3
181893;3
181290;3
139289;3
182226;3
181458;3
181521;3
181506;3
181515;3
171473;3
171472;3
139212;3
141444;3
141440;3
149932;3
141442;3
141313;3
141314;3
141316;3
180374;3
155517;3
139222;3
181840;3
139273;3
181839;3
139207;3
181793;3
183047;3
181525;3
139238;3
139237;3
139280;3
139281;3
139278;3
181457;3
139254;3
139200;3
139199;3
139243;3
139242;3
181518;3
139201;3
139202;3
141445;3
141389;3
141397;3
141358;3
141357;3
178985;3
180882;3
180345;3
178724;3
139241;3
139149;3
183706;3
141393;3
141396;3
141307;3
183829;3
141448;3
100629;3
100616;3
126992;3
183288;3
180127;3
100625;3
100603;3
100610;3
100609;3
100608;3
100607;3
100606;3
181508;3
181509;3
141435;3
141390;3
181287;3
139135;3
139094;3
148975;3
139138;3
139129;3
181539;3
180801;3
183852;3
180637;3
180636;3
181664;3
179105;3
100642;3
100647;3
100695;3
100635;3
100618;3
100638;3
100637;3
100541;3
100546;3
163112;3
176348;3
181519;3
139224;3
139239;3
181835;3
139198;3
139264;3
140672;3
180302;3
100646;3
100645;3
100619;3
171512;3
100651;3
100650;3
150654;3
100535;3
100559;3
100538;3
100560;3
100537;3
115172;3
100544;3
100617;3
100634;3
100543;3
167292;3
100540;3
155212;3
177302;3
100566;3
100565;3
100557;3
100564;3
100563;3
100562;3
176902;3
142608;3
142591;3
100575;3
100551;3
100343;3
100344;3
100395;3
100574;3
100573;3
100571;3
100579;3
100577;3
100576;3
100586;3
100585;3
100584;3
100532;3
100536;3
183316;3
183840;3
174912;3
100790;3
169712;3
100892;3
100582;3
100581;3
100600;3
100558;3
100601;3
100599;3
150652;3
100567;3
100417;3
100421;3
121513;3
100397;3
146212;3
142009;3
142058;3
178687;3
183878;3
183881;3
183879;3
100570;3
100569;3
131472;3
100533;3
174352;3
158692;3
100427;3
100426;3
147792;3
139124;3
139175;3
139154;3
139096;3
181512;3
181523;3
181511;3
182859;3
183352;3
100796;3
100556;3
100587;3
100588;3
100424;3
132512;3
146812;3
114368;3
114356;3
114382;3
183567;3
182858;3
182857;3
183503;3
181663;3
181662;3
180435;3
180739;3
181176;3
181288;3
139170;3
181538;3
178507;3
141654;3
141675;3
180365;3
141652;3
178506;3
177475;3
100353;3
100354;3
183880;3
100428;3
114385;3
114339;3
114384;3
176777;3
114352;3
114367;3
141712;3
141724;3
166792;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141695;3
141657;3
141658;3
179340;3
141656;3
141714;3
141715;3
181085;3
181089;3
181088;3
176310;3
176312;3
114348;3
114342;3
114344;3
114343;3
114341;3
114353;3
141653;3
149632;3
141672;3
141673;3
141674;3
141696;3
141659;3
141697;3
141718;3
141719;3
141720;3
141717;3
141708;3
181771;3
141728;3
141701;3
180367;3
180662;3
180968;3
181087;3
181086;3
114334;3
114361;3
114345;3
114360;3
114381;3
180663;3
141753;3
141805;3
141754;3
141774;3
141775;3
141797;3
141796;3
141751;3
141779;3
141780;3
141835;3
180380;3
171372;3
141844;3
141843;3
141842;3
141763;3
141840;3
114350;3
114359;3
178938;3
176309;3
179067;3
179066;3
181349;3
177082;3
129318;3
129315;3
131552;3
129603;3
129587;3
129607;3
129605;3
129639;3
129610;3
129663;3
129365;3
166172;3
141839;3
141836;3
165312;3
141838;3
100500;2
100507;2
121672;2
100498;2
182931;2
123094;2
114530;2
114492;2
114523;2
114522;2
179238;2
179237;2
179236;2
114536;2
128612;2
128592;2
177358;2
176839;2
114528;2
114533;2
114505;2
114504;2
141776;2
141791;2
141778;2
141777;2
141800;2
141808;2
141799;2
162132;2
141772;2
141771;2
141847;2
141773;2
125922;2
125920;2
125921;2
100468;2
183618;2
141747;2
141745;2
182024;2
141694;2
141691;2
141692;2
141690;2
182121;2
182120;2
172792;2
141770;2
141769;2
141829;2
141793;2
141792;2
141851;2
141819;2
141820;2
183076;2
141818;2
141711;2
181382;2
146032;2
174492;2
141699;2
180823;2
146012;2
141732;2
141661;2
181717;2
180348;2
182167;2
181696;2
181695;2
141739;2
141740;2
141738;2
182026;2
141790;2
141813;2
141788;2
141789;2
175392;2
141810;2
141809;2
141785;2
177262;2
141794;2
141850;2
141816;2
141814;2
141801;2
141943;2
141942;2
141892;2
181456;2
178177;2
141944;2
176201;2
145972;2
141681;2
141705;2
141707;2
141822;2
141921;2
141857;2
183441;2
141878;2
141897;2
183553;2
141900;2
181597;2
141735;2
141730;2
141678;2
145992;2
181363;2
141795;2
141849;2
142412;2
148077;2
142481;2
142449;2
182307;2
179583;2
142452;2
142477;2
142478;2
180929;2
141828;2
141827;2
141825;2
141824;2
141823;2
141852;2
182025;2
164893;2
142445;2
177261;2
142470;2
142442;2
178962;2
142394;2
142391;2
142399;2
180146;2
142395;2
142396;2
181846;2
175423;2
148092;2
141927;2
141931;2
141930;2
182285;2
142409;2
181715;2
142467;2
171452;2
142423;2
142473;2
142474;2
142475;2
142476;2
148053;2
148052;2
148032;2
142411;2
142389;2
142468;2
141899;2
141879;2
141877;2
141890;2
141855;2
141896;2
141891;2
141895;2
141894;2
141906;2
141858;2
141907;2
141928;2
142424;2
142422;2
142418;2
180999;2
181000;2
181649;2
142386;2
142465;2
142441;2
142463;2
142405;2
142438;2
142439;2
142461;2
142392;2
181001;2
142404;2
142462;2
142437;2
142460;2
142436;2
142403;2
142458;2
142402;2
142456;2
181800;2
181799;2
142434;2
142455;2
142431;2
142453;2
181798;2
142320;2
142319;2
142430;2
142382;2
142454;2
142417;2
142416;2
142415;2
156632;2
142280;2
142284;2
163012;2
182286;2
183214;2
183377;2
183419;2
142291;2
182083;2
142371;2
183376;2
142289;2
142325;2
142322;2
142323;2
142324;2
142360;2
142288;2
142286;2
142287;2
142299;2
179058;2
142321;2
142343;2
142344;2
142380;2
142342;2
142282;2
142283;2
181113;2
142281;2
142317;2
142318;2
176847;2
179060;2
176846;2
175105;2
175104;2
142290;2
142354;2
142346;2
181772;2
142329;2
142306;2
142300;2
142374;2
142341;2
142373;2
142340;2
142338;2
181797;2
182082;2
142368;2
142381;2
142345;2
142331;2
142352;2
142307;2
178961;2
142309;2
142378;2
142377;2
142375;2
142376;2
142349;2
142312;2
142302;2
142301;2
142348;2
142296;2
142294;2
181404;2
181403;2
181407;2
181406;2
181402;2
181401;2
142258;2
154953;2
154932;2
142327;2
142326;2
142367;2
142311;2
142334;2
142310;2
142330;2
156552;2
141859;2
141952;2
142261;2
176330;2
139141;2
180736;2
180735;2
179301;2
139183;2
160272;2
139102;2
142195;2
142268;2
142269;2
181405;2
142228;2
145892;2
145872;2
141929;2
141949;2
141904;2
181999;2
181998;2
141950;2
141946;2
141903;2
141901;2
141862;2
141908;2
141861;2
141860;2
139108;2
139194;2
139193;2
181191;2
181190;2
180741;2
139125;2
139116;2
164652;2
139190;2
183745;2
139120;2
142257;2
142229;2
142230;2
142191;2
181192;2
181223;2
139173;2
139092;2
181710;2
181709;2
180738;2
180737;2
179232;2
179233;2
141052;2
183707;2
139111;2
139112;2
139180;2
139127;2
139164;2
139168;2
180234;2
181362;2
139157;2
139156;2
139110;2
139153;2
176209;2
139174;2
180300;2
139097;2
179228;2
139134;2
179300;2
181289;2
141918;2
141912;2
139172;2
180802;2
181222;2
179508;2
139152;2
182118;2
182117;2
139187;2
139188;2
141072;2
139163;2
139119;2
176652;2
139165;2
179318;2
179319;2
146573;2
141951;2
141922;2
141881;2
141935;2
141933;2
141954;2
141880;2
141873;2
176995;2
176994;2
176992;2
176991;2
176990;2
141925;2
141917;2
141889;2
141874;2
141865;2
141911;2
141875;2
141864;2
141863;2
141910;2
141909;2
139118;2
139167;2
139192;2
139191;2
139189;2
139209;2
141538;2
141544;2
141541;2
141545;2
147052;2
141482;2
171412;2
141539;2
141485;2
141481;2
141478;2
141479;2
141480;2
177909;2
141926;2
139250;2
139249;2
144153;2
139268;2
141484;2
141511;2
141512;2
141509;2
176136;2
141450;2
141453;2
141454;2
141452;2
139225;2
181210;2
182290;2
183901;2
183900;2
183877;2
183339;2
141552;2
141547;2
141546;2
141486;2
141457;2
141458;2
181759;2
141543;2
139261;2
139217;2
181507;2
139282;2
141219;2
139269;2
139265;2
181536;2
144172;2
155492;2
182936;2
139267;2
139234;2
139232;2
139283;2
139253;2
139271;2
141244;2
150732;2
141216;2
139270;2
181537;2
139213;2
181526;2
181524;2
181513;2
141152;2
180119;2
179325;2
141190;2
141158;2
141204;2
141160;2
183569;2
183411;2
183410;2
176405;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
179338;2
176389;2
176388;2
176387;2
176386;2
176385;2
176384;2
176383;2
181607;2
176393;2
176392;2
180364;2
176422;2
176421;2
176420;2
176419;2
176418;2
176417;2
176416;2
176415;2
176414;2
176380;2
176379;2
176407;2
176406;2
176410;2
176409;2
176440;2
176408;2
176425;2
176424;2
176423;2
145852;2
142270;2
142236;2
145833;2
142234;2
176397;2
176396;2
176395;2
176394;2
183360;2
141243;2
141194;2
141193;2
142223;2
142224;2
142206;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176413;2
180000;2
176411;2
142226;2
181749;2
178967;2
145772;2
181748;2
183330;2
141155;2
141156;2
183337;2
141154;2
141157;2
141192;2
141191;2
141245;2
141230;2
153132;2
141199;2
141201;2
141182;2
141183;2
141239;2
176724;2
181339;2
183558;2
182986;2
182987;2
182988;2
176723;2
183557;2
180189;2
142256;2
142207;2
141206;2
141225;2
179624;2
141162;2
141209;2
141174;2
141249;2
141178;2
141248;2
141196;2
141195;2
141222;2
141223;2
141220;2
141198;2
141233;2
108212;2
108172;2
108153;2
108132;2
107920;2
141242;2
141200;2
141240;2
141241;2
141179;2
141180;2
141232;2
141181;2
156092;2
183362;2
141164;2
141247;2
141170;2
141246;2
141169;2
141208;2
182263;2
107374;2
107375;2
107376;2
107377;2
179000;2
177438;2
180027;2
175394;2
107379;2
180028;2
147896;2
107922;2
107923;2
107380;2
107381;2
141238;2
141251;2
183361;2
141237;2
176137;2
141236;2
180632;2
141234;2
141197;2
141168;2
141165;2
141173;2
141171;2
180658;2
141229;2
