GID;RANGO UNAP
100242;1
100243;1
100288;3
100290;3
100293;1
100295;1
100296;1
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;5
100440;5
100443;1
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;5
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;5
100488;1
100489;1
100491;1
100492;1
100493;5
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;2
100533;1
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;5
100544;2
100546;2
100551;2
100552;2
100553;2
100556;1
100557;1
100558;1
100559;2
100560;2
100561;2
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;2
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;1
100600;1
100601;1
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;2
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;5
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;2
100668;2
100670;1
100676;2
100679;5
100682;2
100683;2
100684;2
100685;2
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;2
100702;2
100705;2
100707;2
100709;2
100711;2
100712;2
100720;2
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
101332;5
101333;5
101334;5
101336;5
101337;5
101350;5
101355;5
101356;5
101358;5
101359;5
101364;5
101366;5
101367;5
101372;5
101377;5
101378;5
101384;5
101386;5
101387;5
101388;5
101390;5
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;5
101401;5
101402;5
101404;5
101406;5
101409;5
101410;5
101416;5
101418;5
101419;5
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;5
101432;5
101434;5
101435;5
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;5
101614;1
101616;1
101621;1
101624;5
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;5
101663;2
101664;2
101665;2
101666;2
101667;5
101668;2
101672;2
101675;2
101676;2
101678;5
101680;2
101681;5
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;5
101873;2
101875;2
101879;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101908;2
101909;2
101914;2
101915;2
101916;2
101918;2
101920;2
101921;2
101922;2
101925;2
101926;2
101928;2
101929;2
101930;2
101936;5
101937;2
101939;2
101940;5
101941;5
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;5
102033;5
102035;1
102036;1
102037;1
102038;5
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;5
102080;1
102081;1
102083;1
102084;1
102085;1
102086;5
102087;1
102092;5
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;5
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;1
102215;1
102222;1
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;3
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;2
104374;2
104375;2
104376;5
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;2
104435;2
104436;2
104852;5
105114;5
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;5
105249;1
105253;5
105254;5
105260;5
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105308;2
105310;5
105322;5
105324;2
105325;2
105329;5
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105347;2
105348;2
105365;5
105367;2
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;2
105413;1
105416;1
105417;5
105419;2
105420;2
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;2
105453;2
105459;2
105462;1
105464;2
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;1
105507;1
105508;1
105509;1
105518;1
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105533;2
105534;2
105537;2
105538;2
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105602;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105618;2
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;5
105658;1
105659;1
105663;1
105673;1
105678;1
105679;5
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;2
105933;5
106892;1
106912;1
106914;2
106915;2
106916;2
106917;2
106919;2
106920;5
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;2
106934;2
106935;2
106936;2
106938;2
106942;1
106945;1
106946;1
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;1
106982;2
106983;2
106988;2
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;3
107134;1
107140;3
107141;3
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;3
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;3
107198;1
107199;1
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;5
107374;2
107375;2
107376;2
107377;2
107378;2
107379;1
107380;2
107381;2
107389;2
107392;2
107395;2
107397;2
107398;2
107400;2
107404;5
107405;2
107406;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;5
107429;2
107430;2
107431;2
107434;2
107437;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;5
107499;2
107500;2
107501;2
107504;2
107505;2
107506;5
107507;5
107508;5
107511;5
107514;5
107516;5
107517;5
107520;2
107521;5
107526;5
107530;5
107531;5
107532;5
107538;5
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;2
107573;2
107574;5
107576;5
107579;5
107580;5
107586;5
107587;5
107588;5
107589;5
107590;5
107591;5
107592;5
107599;5
107600;5
107601;5
107616;5
107623;5
107627;5
107628;5
107632;5
107636;5
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107712;5
107713;5
107715;5
107716;5
107718;5
107719;5
107722;2
107723;2
107731;2
107734;5
107735;5
107736;5
107740;5
107741;5
107742;5
107743;5
107748;5
107749;2
107751;2
107754;5
107759;5
107760;5
107764;5
107765;5
107773;1
107782;2
107784;2
107786;2
107787;5
107788;2
107789;5
107790;5
107791;5
107792;2
107793;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;5
107828;2
107829;2
107831;2
107837;2
107838;1
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;2
107847;1
107848;1
107849;1
107852;1
107856;1
107858;2
107859;2
107861;1
107862;1
107864;2
107865;1
107866;2
107867;2
107868;5
107869;1
107870;1
107871;1
107872;1
107873;1
107876;2
107878;1
107879;2
107880;2
107881;1
107883;1
107884;1
107885;1
107890;2
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;5
107923;2
107952;1
107953;1
108132;1
108153;1
108172;1
108212;5
108872;1
109012;2
109013;2
109032;2
109092;5
109172;2
109392;2
109872;5
111832;5
111872;1
112872;2
112893;1
113232;1
113332;2
113532;1
113572;2
113812;5
113972;5
113992;5
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114269;2
114272;2
114273;2
114275;2
114276;2
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;5
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;5
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114325;1
114326;1
114327;1
114328;5
114329;1
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114369;5
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;2
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;5
