GID;Acumulacion_general
138788;4
183303;4
180872;4
177301;4
138760;4
138759;4
138726;4
182199;4
138719;4
138720;4
183298;4
183301;4
107027;4
107084;4
107035;4
107098;4
107036;4
129526;4
129528;4
129523;4
129531;4
129533;4
129547;4
129530;4
129488;4
129541;4
129580;4
107037;4
107099;4
129529;4
138786;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
138784;4
181324;4
141956;4
107100;4
142041;4
142042;4
107018;4
181125;4
181126;4
142043;4
142044;4
141963;4
141964;4
141965;4
142045;4
142046;4
141968;4
141967;4
142047;4
142048;4
180373;4
180372;4
178687;4
180885;4
141970;4
107020;4
141971;4
141972;4
142053;4
142028;4
142054;4
107066;4
182259;4
138899;4
138890;4
107067;4
107021;4
107068;4
107069;4
138813;4
183323;4
138567;4
138566;4
138539;4
180387;4
175375;4
179868;4
138602;4
138603;4
169972;4
157912;4
138517;4
138604;4
182052;4
138609;4
169812;4
138519;4
138520;4
107070;4
107029;4
138569;4
138568;4
138590;4
138589;4
138588;4
182058;4
180570;4
180569;4
138528;4
182065;4
138527;4
182054;4
138515;4
138534;4
138594;4
140312;4
107088;4
180552;4
138600;4
138601;4
138599;4
138597;4
138607;4
138535;4
182067;4
138512;4
138514;4
138596;4
181320;4
181299;4
181298;4
182149;4
182071;4
183540;4
138508;4
138591;4
138529;4
182063;4
182059;4
138555;4
138559;4
138558;4
138561;4
138560;4
138562;4
138570;4
138571;4
138573;4
182069;4
138587;4
107030;4
138574;4
138575;4
138576;4
182068;4
182064;4
182057;4
138584;4
182055;4
138583;4
138537;4
182039;4
182045;4
183940;4
138611;4
183576;4
183577;4
181849;4
183578;4
183579;4
183580;4
138563;4
138557;4
138544;4
142912;4
182845;4
138543;4
182846;4
182847;4
138585;4
183462;4
138578;4
182066;4
138579;4
107090;4
150532;4
138582;4
138581;4
138547;4
138548;4
138580;4
107091;4
138647;4
138549;4
107031;4
107092;4
107032;4
154352;4
138650;4
107033;4
107093;4
107094;4
180238;4
180233;4
107034;4
107097;4
107108;4
107109;4
179326;4
134741;4
134742;4
183188;4
179316;4
151013;4
156312;4
149312;4
147272;4
159132;4
134737;4
160298;4
180495;4
180676;4
134734;4
134808;4
134735;4
134736;4
134740;4
177441;4
134791;4
179329;4
134751;4
182044;4
182046;4
182051;4
182050;4
182043;4
134810;4
134811;4
181625;4
183295;4
134813;4
171853;4
134814;4
134815;4
134792;4
134797;4
180341;4
181157;4
134800;4
134801;4
183185;4
134784;4
129343;4
129289;4
134785;4
183186;4
134823;4
183187;4
134824;4
134747;4
175341;4
134615;4
181993;4
134594;4
134534;4
134597;4
134596;4
134533;4
134555;4
175456;4
134556;4
134602;4
183603;4
158175;4
134523;4
134565;4
134952;4
152512;4
183468;4
134529;4
171115;4
134530;4
134603;4
134578;4
134579;4
158412;4
134593;4
183467;4
183465;4
140352;4
134572;4
140332;4
175460;4
135812;4
134591;4
171172;4
181992;4
153552;4
134554;4
134526;4
181991;4
134525;4
134524;4
155312;4
134587;4
134586;4
183636;4
134546;4
174372;4
152294;4
174392;4
180201;4
180211;4
107044;4
134612;4
134611;4
134540;4
134521;4
134520;4
134571;4
134608;4
137612;4
134558;4
134517;4
174573;4
134559;4
134567;4
134561;4
177322;4
134584;4
134598;4
134518;4
134585;4
155024;4
137492;4
135832;4
176903;4
134547;4
107048;4
169772;4
134550;4
134549;4
134557;4
134551;4
134545;4
183107;4
100305;4
150612;4
179296;4
150613;4
134569;4
180202;4
134607;4
134513;4
134512;4
134583;4
134537;4
134536;4
134539;4
134538;4
173292;4
134514;4
179594;4
182969;4
175691;4
170452;4
175692;4
107045;4
107110;4
107111;4
134007;4
180193;4
180192;4
107046;4
133939;4
133902;4
183249;4
133925;4
133974;4
143472;4
183261;4
107112;4
133986;4
133988;4
133911;4
177360;4
177361;4
133910;4
133956;4
133901;4
133899;4
133900;4
133898;4
133909;4
181187;4
133908;4
133907;4
179532;4
133918;4
180340;4
180339;4
133922;4
133892;4
182031;4
182032;4
182033;4
133893;4
182277;4
107047;4
133896;4
133897;4
134832;4
182276;4
182275;4
182274;4
176904;4
136832;4
183917;4
136813;4
183928;4
183542;4
136852;4
176984;4
133955;4
133917;4
133954;4
181792;4
133973;4
180673;4
133919;4
180071;4
107086;4
107087;4
180240;4
179104;4
179103;4
107115;4
107116;4
107103;4
175427;4
107104;4
183572;4
107105;4
183971;4
183574;4
183573;4
107040;4
107908;4
141538;4
107599;4
107600;4
107601;4
181579;4
181578;4
181577;4
181576;4
181575;4
181573;4
107586;4
107517;4
107587;4
183911;4
183910;4
179098;4
113972;4
113992;4
107590;4
107538;4
107514;4
107511;4
160632;4
121932;4
107526;4
107574;4
107521;4
179304;4
107579;4
107580;4
107555;4
180004;4
107570;4
107571;4
109092;4
180986;4
180987;4
107591;4
113812;4
107592;4
107516;4
107567;4
107508;4
107565;4
107562;4
107563;4
100601;4
100600;4
107564;4
180646;4
107561;4
179114;4
179115;4
179116;4
180595;4
179305;4
179303;4
180670;4
179109;4
107543;4
100532;4
100537;4
100560;4
107507;4
107576;4
107552;4
129240;4
129182;4
129181;4
143012;4
129218;4
129177;4
129178;4
129239;4
129180;4
129237;4
180431;4
129238;4
129202;4
129170;4
129191;4
129193;4
129165;4
129227;4
129234;4
129236;4
129219;4
107553;4
107554;4
107556;4
107557;4
116653;4
116652;4
107506;4
158432;4
179094;4
116579;4
116641;4
116654;4
116625;4
116592;4
116647;4
107532;4
116602;4
170432;4
169433;4
175921;4
180035;4
116618;4
116580;4
176246;4
176245;4
179021;4
173552;4
175366;4
183954;4
183953;4
176243;4
116699;4
183952;4
183951;4
116676;4
116675;4
116692;4
107056;4
116693;4
116735;4
116694;4
116747;4
116727;4
157372;4
181331;4
181332;4
116677;4
116729;4
180249;4
116679;4
116748;4
116707;4
107049;4
107028;4
116736;4
116737;4
131492;4
179816;4
179944;4
107671;4
107760;4
107684;4
107052;4
181529;4
107681;4
107682;4
179183;4
180107;4
107051;4
107153;3
107151;3
107118;3
107193;3
107126;3
181954;3
183176;3
107181;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
129116;3
129117;3
129071;3
183426;3
129134;3
129152;3
180847;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
176321;3
117193;3
176322;3
117206;3
176215;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
176619;3
176370;3
117201;3
117200;3
160872;3
107146;3
107123;3
182158;3
107127;3
107194;3
107074;3
107856;3
175694;3
107903;3
107917;3
107918;3
107849;3
107952;3
107953;3
107900;3
107897;3
107898;3
107899;3
107848;3
107894;3
182228;3
107906;3
180077;3
181804;3
107910;3
107911;3
107904;3
107881;3
174092;3
179247;3
107901;3
179212;3
107847;3
181196;3
107896;3
105529;3
105520;3
105521;3
128052;3
128032;3
105523;3
105618;3
105622;3
105623;3
105531;3
180351;3
105553;3
105530;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
160832;3
105613;3
105537;3
176212;3
105614;3
105615;3
105616;3
105538;3
105528;3
105566;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
100558;3
107549;3
107542;3
175101;3
107523;3
107607;3
100536;3
107540;3
100650;3
100651;3
171512;3
100619;3
100645;3
100646;3
100642;3
100643;3
107712;3
107713;3
107719;3
179174;3
158572;3
107649;3
181949;3
107640;3
107641;3
107643;3
116823;3
179170;3
107718;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
126052;3
126076;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
137812;3
116836;3
183937;3
183936;3
116850;3
116848;3
173092;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
129121;3
116817;3
116818;3
116819;3
116820;3
180212;3
116786;3
116803;3
116804;3
183274;3
116847;3
116806;3
120252;3
116766;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
129078;3
129079;3
129092;3
129090;3
129091;3
129098;3
129100;3
129080;3
180496;3
129095;3
129097;3
129094;3
129104;3
129101;3
180289;3
179120;3
180384;3
129126;3
129081;3
129125;3
129131;3
129129;3
129130;3
129089;3
176668;3
176524;3
159872;3
180605;3
129124;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
105325;3
105365;3
105308;3
105348;3
109032;3
105409;3
180711;3
116594;3
116651;3
116636;3
116637;3
116705;3
116741;3
173212;3
183090;3
183832;3
116663;3
116712;3
130272;3
116711;3
180712;3
180988;3
180092;3
175098;3
180093;3
105373;3
105372;3
182243;3
105321;3
105322;3
181593;3
181594;3
180706;3
180704;3
180703;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
116633;3
116634;3
116648;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
116589;3
116590;3
116609;3
116610;3
180702;3
180700;3
180701;3
180705;3
116655;3
116656;3
116619;3
116627;3
183171;3
116606;3
116628;3
116581;3
135892;3
169412;3
116591;3
182292;3
129132;3
129136;3
129143;3
129133;3
129138;3
105367;3
105368;3
105324;3
181661;3
183517;3
105384;3
105388;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
180875;3
180269;3
180007;3
105375;3
105378;3
105329;3
105379;3
105330;3
105932;3
105341;3
105340;3
120992;3
120972;3
105391;3
105390;3
105337;3
105338;3
105389;3
183384;3
183385;3
105410;3
105336;3
105333;3
177391;3
105402;3
158672;3
117332;3
105401;3
180135;3
181216;3
178348;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
183554;3
183555;3
105933;3
105271;3
118612;3
179231;3
105272;3
175390;3
105274;3
177462;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
105303;3
105304;3
105279;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
183010;3
180327;3
105266;3
172812;3
105268;3
105269;3
105270;3
177392;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
100621;3
100622;3
100623;3
100624;3
100625;3
180127;3
183288;3
126992;3
100616;3
100629;3
100695;3
100647;3
181342;3
100693;3
100665;3
100687;3
183353;3
183354;3
181948;3
100689;3
100690;3
141635;3
100615;3
100685;3
149412;3
100611;3
100682;3
100683;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
107187;3
107186;3
180353;3
141610;3
161012;3
181186;3
141583;3
107189;3
107190;3
180125;3
107192;3
107191;3
175765;3
107183;3
100700;3
100676;3
137912;3
100679;3
134972;3
122772;3
180826;3
181480;3
181479;3
165132;3
109392;3
182280;3
100668;3
183627;3
100670;3
100691;3
107173;3
107174;3
147632;3
181066;3
105462;3
105413;3
105446;3
105416;3
105417;3
162952;3
105451;3
105450;3
181942;3
181829;3
105453;3
180627;3
181825;3
179267;3
105479;3
179268;3
173772;3
125132;3
105433;3
181937;3
183867;3
181933;3
181934;3
182021;3
182020;3
181823;3
180311;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
178044;3
181827;3
105508;3
105509;3
177281;3
180069;3
181826;3
175418;3
181824;3
125472;3
105503;3
166972;3
105496;3
105497;3
180616;3
180617;3
179266;3
105489;3
105427;3
125452;3
105443;3
105442;3
179471;3
179258;3
105507;3
181646;3
181062;3
105506;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
181815;3
183827;3
181920;3
105518;3
105438;3
181063;3
121518;3
176241;3
175448;3
143553;3
183356;3
183355;3
100661;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
100684;3
100656;3
124643;3
124867;3
124869;3
142224;3
142223;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
181400;3
142256;3
142234;3
145833;3
142236;3
142270;3
145852;3
142261;3
145872;3
145892;3
178948;3
178935;3
124746;3
180609;3
176788;3
124698;3
124692;3
183927;3
178209;3
178175;3
124695;3
124729;3
124697;3
124728;3
181694;3
182023;3
181404;3
181405;3
180060;3
181753;3
181752;3
124739;3
124740;3
124741;3
124743;3
124742;3
124727;3
124767;3
124768;3
181624;3
124772;3
179996;3
179997;3
179998;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124680;3
124735;3
181751;3
181750;3
145912;3
142209;3
161032;3
142180;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
180374;3
141312;3
141311;3
141348;3
180505;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141257;3
141296;3
141303;3
141302;3
180504;3
141307;3
141308;3
180516;3
180517;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
141335;3
141332;3
142670;3
142644;3
168132;3
141315;3
141318;3
141317;3
141323;3
141263;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
141266;3
141331;3
129369;3
182295;3
142647;3
142645;3
142646;3
179988;3
179990;3
180350;3
179991;3
179992;3
179994;3
179995;3
129405;3
142179;3
183620;3
142178;3
142262;3
183619;3
142273;3
183622;3
142277;3
142278;3
181621;3
182269;3
124721;3
142279;3
142276;3
142247;3
145932;3
141375;3
164332;3
141423;3
175912;3
141379;3
141381;3
183617;3
141425;3
141426;3
141428;3
141429;3
141354;3
180911;3
141414;3
141416;3
179739;3
141418;3
141349;3
141351;3
141421;3
141366;3
141368;3
141369;3
141370;3
141374;3
141399;3
141362;3
141363;3
141415;3
141400;3
141401;3
141406;3
141408;3
141409;3
141410;3
142246;3
183621;3
142250;3
142249;3
142251;3
142248;3
180058;3
142181;3
142309;3
178961;3
183696;3
179936;3
180405;3
125954;3
124980;3
124978;3
181618;3
181617;3
181616;3
124984;3
124983;3
124982;3
124985;3
125064;3
125028;3
181596;3
125026;3
180333;3
125004;3
182297;3
182298;3
125063;3
125062;3
124996;3
124995;3
124975;3
124976;3
124977;3
124993;3
124994;3
124992;3
125048;3
125050;3
125049;3
125051;3
125052;3
125016;3
125058;3
125053;3
125054;3
180138;3
180139;3
180141;3
180140;3
172313;3
172312;3
125040;3
125042;3
125047;3
125044;3
125046;3
125043;3
183007;3
125036;3
125038;3
124990;3
181036;3
125011;3
125041;3
128193;3
181620;3
125975;3
125964;3
125978;3
125915;3
125948;3
142294;3
142301;3
142380;3
142344;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142373;3
142374;3
142300;3
142151;3
142082;3
179587;3
142306;3
142371;3
182083;3
142361;3
142291;3
142290;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
179812;3
179809;3
142170;3
142146;3
142076;3
142077;3
142078;3
142079;3
142149;3
142080;3
175365;3
142147;3
142148;3
181888;3
142085;3
146692;3
142142;3
146652;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
142073;3
142071;3
179808;3
179807;3
142135;3
142134;3
142102;3
142098;3
142126;3
142141;3
142635;3
142282;3
142319;3
142320;3
124394;3
142321;3
179310;3
179058;3
142299;3
142287;3
142286;3
142288;3
142360;3
142324;3
142323;3
142322;3
142325;3
142289;3
179976;3
146332;3
142601;3
142604;3
142606;3
142603;3
142608;3
142613;3
146412;3
146372;3
142630;3
142631;3
183344;3
183345;3
142634;3
142661;3
180368;3
142662;3
142599;3
129379;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
129439;3
174572;3
174592;3
129440;3
142621;3
139154;3
146212;3
142587;3
142674;3
142591;3
176674;3
166132;3
166112;3
179929;3
142595;3
183592;3
142671;3
177285;3
180070;3
158940;3
139141;3
179233;3
179232;3
142498;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
142579;3
142580;3
142581;3
142625;3
142626;3
175764;3
139175;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
160272;3
139183;3
179301;3
180735;3
180736;3
183376;3
183419;3
183377;3
181293;3
124389;3
181007;3
181008;3
182984;3
183414;3
124301;3
124392;3
124391;3
124336;3
124390;3
183440;3
183214;3
180737;3
180738;3
181709;3
181710;3
182286;3
163012;3
142284;3
142280;3
142285;3
156632;3
166812;3
124149;3
148032;3
148052;3
142476;3
142475;3
142474;3
142473;3
142478;3
142477;3
115663;3
115665;3
115664;3
115645;3
115650;3
115652;3
115640;3
115684;3
176340;3
115672;3
175894;3
183144;3
182240;3
183412;3
183415;3
115674;3
115639;3
115661;3
115644;3
115649;3
165933;3
115679;3
181246;3
181245;3
115636;3
175929;3
115681;3
183364;3
156133;3
115682;3
182948;3
176479;3
183234;3
179198;3
115641;3
115637;3
172452;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
148092;3
175423;3
181846;3
181523;3
181512;3
178985;3
181509;3
181519;3
179105;3
181525;3
139202;3
182857;3
182858;3
183567;3
182859;3
181511;3
142396;3
142395;3
180146;3
142399;3
115741;3
115647;3
115648;3
166732;3
115646;3
115655;3
179018;3
179019;3
156152;3
181210;3
139225;3
139267;3
182936;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
140672;3
139264;3
139198;3
181835;3
139239;3
139224;3
139217;3
139261;3
181513;3
181524;3
139201;3
181518;3
139242;3
139243;3
139199;3
139200;3
139241;3
178724;3
180345;3
180882;3
139209;3
182290;3
163552;3
139211;3
182989;3
139212;3
155492;3
144172;3
181536;3
139265;3
139269;3
139268;3
144153;3
183914;3
139249;3
139250;3
139282;3
181507;3
139222;3
155517;3
181458;3
182226;3
181526;3
139213;3
181537;3
139255;3
139270;3
139271;3
139253;3
139283;3
139232;3
139234;3
139254;3
181457;3
176389;3
179338;3
180364;3
176392;3
171472;3
171473;3
181515;3
181506;3
181521;3
139290;3
183047;3
181793;3
139207;3
181839;3
139273;3
181840;3
176406;3
176407;3
176408;3
176440;3
139289;3
181290;3
181893;3
176379;3
176380;3
181607;3
176383;3
176384;3
176385;3
176386;3
176387;3
176388;3
176421;3
176422;3
176423;3
176424;3
176393;3
176394;3
176395;3
176396;3
176397;3
176398;3
176399;3
176400;3
176401;3
181516;3
176404;3
176405;3
176409;3
176410;3
176411;3
180000;3
176413;3
176414;3
176415;3
176416;3
176417;3
176418;3
176419;3
176420;3
129386;3
129414;3
129415;3
176425;3
176572;3
183077;3
183078;3
180564;3
115834;3
115794;3
115825;3
115824;3
115816;3
115796;3
179012;3
115801;3
115800;3
115814;3
115808;3
150092;3
180561;3
183145;3
129432;3
129391;3
181548;3
181549;3
181627;3
129438;3
129406;3
129385;3
129388;3
129447;3
129410;3
129426;3
129448;3
180328;3
129434;3
129409;3
129411;3
129407;3
129408;3
129389;3
183142;3
183141;3
115810;3
115802;3
115813;3
115811;3
183181;3
115831;3
115789;3
115788;3
115819;3
115835;3
115797;3
115798;3
115827;3
115828;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115716;3
115717;3
115693;3
115692;3
183552;3
183551;3
115728;3
115730;3
115729;3
115711;3
115712;3
114449;3
181115;3
181114;3
129421;3
129417;3
129453;3
129459;3
129395;3
129397;3
180252;3
180874;3
114453;3
114452;3
114451;3
115720;3
115721;3
183820;3
118372;3
129416;3
129454;3
129451;3
129452;3
129456;3
143192;3
129435;3
129376;3
129419;3
114478;3
114479;3
114477;3
114445;3
183824;3
183825;3
183931;3
