GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;2
100344;2
100353;1
100354;1
100395;2
100396;2
100397;2
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;1
100433;1
100434;1
100435;5
100436;5
100437;3
100438;3
100439;3
100440;3
100441;3
100442;3
100443;3
100444;3
100446;3
100449;1
100450;5
100451;3
100452;1
100453;5
100454;3
100455;3
100457;3
100458;5
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100470;3
100471;3
100472;5
100473;3
100474;3
100475;3
100476;3
100477;5
100478;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;5
100499;3
100500;5
100501;3
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;3
100511;3
100512;1
100513;1
100514;1
100515;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;1
100544;1
100546;2
100551;1
100552;1
100553;1
100556;2
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;5
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;2
100593;2
100594;2
100595;5
100596;2
100597;2
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;5
100615;5
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;5
100630;1
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;5
100647;1
100650;1
100651;1
100654;2
100656;2
100661;2
100663;2
100664;2
100665;5
100668;2
100670;2
100676;5
100679;1
100682;5
100683;5
100684;5
100685;5
100687;1
100689;5
100690;5
100691;1
100693;1
100695;5
100697;1
100698;1
100699;1
100700;5
100701;1
100705;5
100707;5
100709;1
100711;1
100712;1
100720;1
100725;5
100727;2
100728;5
100730;5
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;1
100794;1
100796;2
100804;5
100805;5
100806;5
100807;5
100809;5
100892;2
100933;2
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;1
101532;3
101534;1
101536;1
101537;1
101538;1
101552;1
101553;5
101554;1
101555;5
101557;1
101561;1
101562;5
101563;5
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;5
101592;1
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;1
101620;1
101621;5
101624;5
101629;5
101630;5
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;5
101872;5
101873;1
101875;5
101877;5
101879;1
101880;1
101881;1
101882;1
101883;1
101884;5
101885;1
101886;1
101887;1
101888;1
101891;5
101892;1
101893;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;1
101956;1
101957;1
101958;1
101959;1
101960;5
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;5
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;5
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;5
102137;1
102138;1
102152;5
102154;5
102157;5
102158;5
102161;5
102162;1
102163;1
102165;5
102169;5
102172;5
102175;5
102179;1
102181;1
102182;5
102183;5
102192;1
102193;1
102194;1
102195;1
102197;1
102198;1
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;5
102260;5
102261;5
102263;5
102277;3
102288;3
102289;3
102290;5
102316;1
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;5
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;3
102375;3
102378;5
102380;3
102381;3
102412;1
102413;1
102433;1
103273;1
104332;5
104352;2
104353;5
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;2
104374;2
104375;2
104376;5
104380;2
104383;2
104384;2
104385;2
104392;5
104393;5
104394;2
104395;5
104406;2
104408;2
104410;2
104415;5
104417;2
104418;2
104419;5
104420;2
104422;2
104425;5
104428;2
104435;5
104436;2
104852;1
105114;1
105195;1
105196;5
105197;5
105212;1
105230;1
105231;1
105232;5
105236;1
105237;1
105238;1
105241;1
105242;1
105243;1
105244;5
105245;5
105247;5
105249;5
105253;5
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;1
105281;5
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;5
105403;1
105405;1
105407;1
105409;1
105410;1
105413;5
105416;5
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;5
105433;5
105438;1
105442;1
105443;1
105446;5
105450;1
105451;1
105453;1
105459;1
105462;5
105464;1
105479;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;5
105509;5
105518;1
105520;5
105521;2
105523;1
105524;5
105525;5
105526;5
105528;5
105529;5
105530;5
105531;1
105533;5
105534;5
105537;5
105538;5
105541;5
105543;5
105546;5
105547;5
105548;5
105549;5
105553;5
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;5
105567;5
105569;5
105570;5
105571;5
105572;5
105575;5
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;2
105590;2
105591;2
105592;2
105595;1
105598;1
105600;1
105601;1
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;1
105636;1
105637;5
105639;5
105641;1
105654;1
105655;5
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;5
105689;1
105691;1
105693;1
105932;1
105933;1
105972;1
106892;5
106912;1
106914;3
106915;3
106916;3
106917;3
106919;3
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;5
106931;5
106933;3
106934;3
106935;3
106936;3
106938;3
106939;1
106942;1
106945;1
106946;1
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;3
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;3
106979;3
106982;3
106983;3
106988;3
106991;5
106992;5
106994;5
106995;5
106997;5
106998;5
107000;5
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;2
107018;3
107020;3
107021;3
107023;3
107025;3
107026;3
107027;3
107028;3
107029;3
107030;3
107031;3
107032;3
107033;3
107034;3
107035;3
107036;3
107037;3
107040;3
107044;3
107045;2
107046;3
107047;3
107048;3
107049;3
107050;3
107051;3
107052;3
107056;3
107057;2
107059;2
107060;2
107066;3
107067;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;3
107080;3
107081;3
107082;3
107083;3
107084;3
107086;3
107087;3
107088;3
107090;3
107091;3
107092;3
107093;3
107094;3
107097;3
107098;3
107099;3
107100;3
107103;3
107104;3
107105;3
107108;3
107109;3
107110;2
107111;3
107112;3
107115;3
107116;3
107118;2
107120;1
107121;1
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;1
107134;2
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107173;1
107174;1
107176;2
107177;2
107178;2
107179;2
107181;2
107182;1
107183;1
107184;1
107186;2
107187;2
107189;1
107190;1
107191;1
107192;1
107193;2
107194;2
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;2
107293;2
107299;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107326;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;5
107374;2
107375;2
107376;2
107377;2
107378;5
107379;2
107380;2
107381;2
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;3
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;5
107570;1
107571;1
107572;3
107573;3
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;5
107616;2
107621;5
107623;2
107627;2
107628;2
107632;2
107636;2
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107660;5
107662;5
107663;5
107664;5
107665;5
107671;2
107676;2
107678;5
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;5
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107711;5
107712;5
107713;5
107715;5
107716;5
107717;5
107718;5
107719;5
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;5
107852;1
107856;5
107858;1
107859;1
107861;5
107862;2
107864;1
107865;2
107866;1
107867;1
107868;5
107869;5
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;2
