GID;RANGO UNAP
100240;3
100242;3
100243;3
100288;5
100290;5
100291;3
100292;3
100293;3
100295;1
100296;1
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100307;5
100308;5
100309;5
100310;5
100311;5
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;2
100344;2
100345;2
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;2
100395;2
100396;2
100397;2
100398;2
100400;2
100402;2
100407;1
100410;1
100411;1
100412;1
100413;1
100415;2
100417;1
100418;1
100419;1
100421;1
100424;5
100426;1
100427;1
100428;1
100429;1
100430;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100442;5
100443;1
100444;1
100449;1
100450;1
100451;1
100452;1
100453;5
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;5
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;5
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;5
100683;5
100684;1
100685;1
100687;1
100690;1
