GID;Acumulacion_general
102243;6
141840;6
105450;6
183304;6
175032;6
181203;6
181202;6
181199;6
181200;6
182154;6
102205;6
102161;6
115258;6
102198;6
176479;6
183234;6
124379;6
124317;6
183433;6
183368;6
183367;6
179847;6
141749;6
183814;6
182293;6
125272;6
179876;6
180348;6
124435;6
124439;6
124438;6
179160;6
100679;6
124441;6
124443;6
124442;6
181123;6
102261;6
180155;6
114328;6
180994;6
102172;6
124230;6
124398;6
175491;6
124473;6
141698;6
184289;6
107404;6
183617;6
177498;6
116682;5
116693;5
183094;5
183280;5
180925;5
102032;5
102033;5
100465;5
100466;5
100440;5
180696;5
101557;5
105679;5
184085;5
184084;5
158774;5
129347;5
181168;5
183996;5
102362;5
124978;5
184087;5
183073;5
179993;5
184193;5
124158;5
124160;5
124542;5
179048;5
183526;5
118093;5
135232;5
118086;5
118069;5
140154;5
118087;5
118097;5
169392;5
101367;5
101358;5
101359;5
176347;5
115734;5
115732;5
179945;5
101416;5
101355;5
101356;5
101434;5
101431;5
150032;5
156533;5
101423;5
101428;5
101427;5
176080;5
181914;5
129173;5
101424;5
179336;5
181665;5
101425;5
101420;5
101421;5
180973;5
101395;5
101391;5
101332;5
184408;5
184407;5
183647;5
184409;5
181796;5
166812;5
180926;5
180693;5
138741;5
138736;5
138721;5
138722;5
144414;5
144432;5
144434;5
179604;5
179603;5
179601;5
179602;5
141316;5
183207;5
138798;5
138763;5
138795;5
181960;5
183903;5
138764;5
138800;5
138801;5
155293;5
177085;5
138729;5
179315;5
181984;5
181983;5
181985;5
138757;5
183302;5
138788;5
138793;5
183303;5
180872;5
177301;5
138760;5
138759;5
138726;5
182199;5
138762;5
138724;5
138761;5
138796;5
138797;5
179333;5
138786;5
183200;5
138790;5
138789;5
138785;5
138737;5
138784;5
181324;5
138787;5
138734;5
138758;5
141276;5
183299;5
183206;5
183300;5
176233;5
138841;5
139732;5
138843;5
181323;5
138854;5
138829;5
138904;5
138830;5
176301;5
176300;5
138832;5
138719;5
138720;5
183298;5
183301;5
177278;5
138821;5
143674;5
138822;5
138818;5
138894;5
138823;5
138896;5
138840;5
138839;5
138895;5
138825;5
141443;5
153112;5
138897;5
138826;5
138853;5
138899;5
178828;5
138836;5
138890;5
138846;5
138837;5
138838;5
184276;5
138900;5
138903;5
138902;5
139712;5
183196;5
138891;5
138892;5
138858;5
184043;5
184044;5
184045;5
138884;5
178829;5
138883;5
184374;5
138888;5
138887;5
138852;5
179028;5
178826;5
138835;5
138886;5
178827;5
138845;5
138913;5
138914;5
183086;5
184199;5
184046;5
138879;5
138834;5
183594;5
183595;5
183861;5
183859;5
183860;5
183858;5
183857;5
183856;5
184042;5
180946;5
138907;5
138909;5
182086;5
183323;5
138869;5
176672;5
138851;5
138872;5
138871;5
138833;5
138911;5
138910;5
141509;5
180570;5
180569;5
138528;5
182065;5
138527;5
182054;5
138515;5
138534;5
181221;5
107807;5
176077;5
107805;5
107806;5
107804;5
107808;5
107803;5
138870;5
140132;5
179155;5
107801;5
184265;5
160192;5
107802;5
107797;5
181666;5
177347;5
107818;5
179156;5
107824;5
163952;5
180551;5
107821;5
107822;5
184260;5
138860;5
183157;5
183695;5
138864;5
138863;5
183178;5
138865;5
141880;5
181999;5
141929;5
141942;5
138859;5
184261;5
184262;5
184263;5
181061;5
107820;5
107789;5
107790;5
179158;5
107734;5
107827;5
107791;5
107735;5
107736;5
107793;5
107787;5
138735;5
183941;5
179868;5
182200;5
138850;5
151732;5
138848;5
138905;5
142992;5
142473;5
180365;5
141654;5
181190;5
181191;5
139193;5
139102;5
184405;5
184406;5
139141;5
179233;5
179232;5
181709;5
181710;5
184362;5
184361;5
139092;5
139173;5
139154;5
139175;5
139124;5
139125;5
180741;5
139174;5
176209;5
139153;5
139110;5
139156;5
160272;5
139183;5
179301;5
180735;5
180736;5
139120;5
183807;5
184204;5
184205;5
138813;5
139157;5
181362;5
139194;5
139108;5
139119;5
138705;5
105657;5
183871;5
138594;5
140312;5
138600;5
183830;5
181715;5
177420;5
177393;5
138873;5
183029;5
162055;5
184183;5
160298;5
180495;5
180676;5
134734;5
134808;5
134735;5
184182;5
134736;5
134740;5
177441;5
179326;5
134741;5
134742;5
183188;5
182043;5
134810;5
134811;5
183295;5
134813;5
171853;5
134814;5
134815;5
134792;5
184224;5
142675;5
142685;5
142463;5
181886;5
181649;5
180999;5
184330;5
142371;5
142283;5
142282;5
179058;5
179316;5
184304;5
156312;5
149312;5
147272;5
159132;5
134737;5
182044;5
182046;5
182051;5
182050;5
142096;5
105329;5
105379;5
184375;5
142097;5
142140;5
145852;5
181404;5
181405;5
142099;5
179808;5
180534;5
142249;5
142181;5
142219;5
142236;5
180093;5
175401;5
179154;5
107815;5
180422;5
107743;5
107742;5
107741;5
176375;5
107293;5
179091;5
175742;5
107299;5
107330;5
165752;5
107359;5
165652;5
107357;5
107335;5
107334;5
107333;5
107365;5
107377;5
133812;5
137012;5
149552;5
134189;5
184308;5
182122;5
134188;5
134138;5
134136;5
134110;5
179260;5
177382;5
175103;5
107325;5
107328;5
176247;5
107310;5
107309;5
181556;5
107316;5
180168;5
181428;5
107319;5
183606;5
107324;5
107323;5
184125;5
107389;5
181429;5
181430;5
175102;5
134186;5
155333;5
107311;5
107301;5
107300;5
184124;5
107308;5
107307;5
107315;5
107314;5
107313;5
176338;5
107312;5
143233;5
127832;5
107306;5
180844;5
107305;5
107304;5
107303;5
107302;5
183487;5
183488;5
134202;5
181905;5
184111;5
184198;5
180392;5
134239;5
134343;5
134390;5
134376;5
134377;5
134378;5
134381;5
180179;5
134383;5
134402;5
134403;5
134404;5
137132;5
134362;5
181251;5
180729;5
183106;5
134302;5
134303;5
180728;5
170472;5
170452;5
184135;5
181412;5
134346;5
183752;5
134347;5
134345;5
183755;5
183754;5
135632;5
134241;5
179043;5
134276;5
168952;5
134277;5
134282;5
134281;5
134274;5
183806;5
134387;5
134388;5
180726;5
183756;5
183804;5
183805;5
180731;5
134396;5
134323;5
134328;5
134324;5
134322;5
180727;5
134357;5
134358;5
134330;5
134368;5
134367;5
134366;5
183839;5
183753;5
106935;5
106951;5
106952;5
106936;5
106953;5
120132;5
147755;5
147756;5
147758;5
147759;5
134315;5
134316;5
134393;5
106956;5
106957;5
179292;5
106948;5
106949;5
106950;5
106955;5
106954;5
106938;5
118432;5
106917;5
179290;5
172252;5
106915;5
106916;5
179289;5
106976;5
106977;5
106975;5
182015;5
106978;5
106958;5
106959;5
106919;5
106914;5
147612;5
147592;5
180319;5
181272;5
181327;5
107520;5
107572;5
107573;5
180782;5
106988;5
109172;5
106966;5
179288;5
106967;5
106969;5
106970;5
106971;5
180912;5
106973;5
106974;5
126774;5
180913;5
106982;5
106983;5
179285;5
179286;5
106933;5
106934;5
107740;5
107845;5
107809;5
178290;5
180535;5
180309;5
180909;5
107866;5
179124;5
107864;5
138591;5
138529;5
107876;5
183825;4
183931;4
114449;4
181115;4
181114;4
180874;4
114453;4
114452;4
114451;4
177135;4
177120;4
177121;4
177122;4
177123;4
177124;4
177125;4
177126;4
177127;4
177128;4
177252;4
177129;4
177130;4
177131;4
177132;4
183495;4
177134;4
177104;4
177105;4
177106;4
177107;4
177108;4
177109;4
177110;4
177111;4
177112;4
177113;4
177114;4
177115;4
177116;4
177118;4
177119;4
177090;4
184313;4
177092;4
177093;4
183944;4
180588;4
180589;4
177096;4
177097;4
177098;4
177099;4
177100;4
177101;4
181079;4
177103;4
176893;4
176894;4
176895;4
176896;4
176897;4
176898;4
176899;4
176877;4
176878;4
176879;4
176880;4
176881;4
176882;4
179676;4
176884;4
176885;4
176886;4
176887;4
176888;4
176889;4
176890;4
176891;4
179506;4
176861;4
176862;4
176863;4
176864;4
176865;4
176866;4
176867;4
176868;4
176869;4
129533;4
129547;4
129530;4
129488;4
129489;4
129541;4
129580;4
129504;4
129539;4
132852;4
181674;4
129501;4
129502;4
129540;4
129506;4
129498;4
129500;4
129525;4
129527;4
129522;4
129524;4
129532;4
129499;4
129529;4
129535;4
129536;4
129534;4
129526;4
129528;4
129523;4
129531;4
129576;4
180634;4
129476;4
129477;4
175347;4
166912;4
129486;4
129483;4
129484;4
129478;4
129521;4
181452;4
129543;4
129559;4
165232;4
129497;4
113332;4
166872;4
166873;4
135034;4
181742;4
181773;4
181743;4
181744;4
104406;4
104394;4
143533;4
182246;4
182244;4
129575;4
104368;4
164492;4
104369;4
104358;4
143293;4
143272;4
104373;4
104374;4
133692;4
176369;4
181762;4
181763;4
104393;4
152973;4
104392;4
183391;4
104356;4
183133;4
104435;4
145352;4
180691;4
184194;4
183694;4
183693;4
145272;4
182097;4
104352;4
104436;4
183699;4
183698;4
183697;4
183702;4
180090;4
150392;4
150393;4
104361;4
104362;4
104363;4
104364;4
104410;4
179123;4
112872;4
147232;4
104353;4
183088;4
104428;4
104417;4
104418;4
104420;4
104422;4
183813;4
104375;4
183390;4
183692;4
183701;4
183700;4
104419;4
179148;4
104408;4
139933;4
104385;4
104384;4
104383;4
176870;4
176871;4
176872;4
176873;4
176874;4
176875;4
176876;4
176831;4
176832;4
176833;4
176834;4
176835;4
176851;4
176852;4
176853;4
176854;4
180555;4
176856;4
176857;4
176858;4
176859;4
181656;4
176860;4
176813;4
176814;4
176815;4
176816;4
179002;4
176818;4
176819;4
176820;4
176823;4
181736;4
182102;4
176825;4
176826;4
176828;4
176829;4
176830;4
176798;4
176799;4
176800;4
176801;4
176802;4
176803;4
176804;4
176805;4
176806;4
180565;4
176807;4
176808;4
180209;4
176810;4
176811;4
176812;4
176793;4
176794;4
176795;4
176796;4
177270;4
176737;4
176738;4
176739;4
176740;4
176741;4
176742;4
176743;4
176744;4
176745;4
149392;4
129567;4
129553;4
129555;4
129573;4
129473;4
129485;4
129494;4
183658;4
129563;4
184379;4
184380;4
184381;4
129517;4
184376;4
184378;4
184232;4
184231;4
176746;4
176747;4
176748;4
176749;4
176750;4
176715;4
176716;4
176717;4
176718;4
176719;4
180833;4
176720;4
176729;4
177268;4
129662;4
129574;4
176730;4
180652;4
176732;4
176733;4
176734;4
176735;4
176736;4
182258;4
184269;4
176702;4
176703;4
176704;4
176705;4
176706;4
176707;4
176708;4
176709;4
176710;4
176711;4
176712;4
177370;4
176713;4
176714;4
176684;4
176685;4
176686;4
176687;4
176688;4
176689;4
176690;4
176691;4
176692;4
176693;4
176694;4
176695;4
176696;4
176697;4
176698;4
180277;4
129631;4
129594;4
129666;4
129668;4
129623;4
129625;4
129618;4
129621;4
129654;4
129671;4
177030;4
177384;4
177031;4
176681;4
176682;4
176683;4
176366;4
124091;4
179084;4
124092;4
124095;4
124094;4
124137;4
124138;4
124167;4
129592;4
176062;4
179744;4
124170;4
182215;4
124171;4
124172;4
180258;4
124140;4
125174;4
124146;4
124141;4
124173;4
124147;4
124144;4
124101;4
179833;4
179834;4
179835;4
179836;4
179818;4
182132;4
129613;4
129614;4
129644;4
129642;4
129643;4
129591;4
129619;4
129627;4
129629;4
129626;4
129608;4
129593;4
129622;4
129624;4
179832;4
129641;4
129602;4
129604;4
129584;4
129590;4
159552;4
129589;4
129664;4
179199;4
129665;4
150552;4
129638;4
129612;4
129646;4
182131;4
129585;4
129606;4
124100;4
124098;4
124099;4
159034;4
124149;4
124263;4
124223;4
124175;4
179512;4
179511;4
124199;4
124196;4
124253;4
124176;4
124251;4
124252;4
177024;4
183608;4
124254;4
183413;4
124200;4
179742;4
124177;4
124201;4
124179;4
129610;4
129639;4
129605;4
129607;4
129587;4
129603;4
129583;4
129581;4
129582;4
129640;4
129611;4
117208;4
117912;4
152252;4
117171;4
117202;4
117178;4
117179;4
117163;4
162412;4
129663;4
129444;4
129372;4
129449;4
181550;4
183166;4
182084;4
182085;4
129392;4
129469;4
129443;4
129424;4
177290;4
129461;4
129463;4
129394;4
152114;4
129453;4
129459;4
129395;4
129397;4
180252;4
129464;4
129465;4
129399;4
129401;4
129467;4
129468;4
129402;4
180667;4
129389;4
129432;4
129391;4
181548;4
181549;4
129416;4
129454;4
129451;4
129452;4
129456;4
143192;4
129435;4
129376;4
129421;4
129417;4
129406;4
129385;4
129386;4
129414;4
129415;4
129388;4
129447;4
129426;4
129448;4
180328;4
129434;4
129409;4
129411;4
129407;4
129408;4
129369;4
129379;4
129377;4
129378;4
180430;4
129422;4
129428;4
129439;4
174572;4
174592;4
129427;4
129440;4
129380;4
129382;4
129438;4
129210;4
129405;4
124178;4
124232;4
124267;4
124269;4
124217;4
124234;4
124270;4
124204;4
124205;4
124207;4
124259;4
124273;4
179024;4
124274;4
124209;4
124255;4
124239;4
124276;4
124188;4
124275;4
176006;4
176007;4
183334;4
183382;4
180502;4
180503;4
124880;4
180073;4
181097;4
124759;4
180410;4
170996;4
124742;4
176068;4
175641;4
162952;4
105451;4
116837;4
173052;4
116780;4
116755;4
161812;4
116817;4
116818;4
116819;4
116820;4
180212;4
116841;4
116840;4
180484;4
116797;4
116798;4
116842;4
116844;4
180363;4
116753;4
171953;4
116777;4
116833;4
116754;4
181942;4
181829;4
105453;4
105464;4
116632;4
116659;4
116660;4
181850;4
181807;4
169352;4
172892;4
172893;4
116633;4
116634;4
116648;4
116594;4
116586;4
180858;4
181808;4
116589;4
116590;4
116609;4
116610;4
180702;4
180700;4
180701;4
180705;4
180706;4
180704;4
180703;4
116630;4
170012;4
180035;4
116618;4
116580;4
116655;4
116656;4
116619;4
116627;4
183171;4
116606;4
116628;4
116581;4
135892;4
169412;4
116601;4
116600;4
165612;4
116653;4
116652;4
116623;4
135872;4
116578;4
116579;4
116641;4
116654;4
116625;4
116591;4
116592;4
116602;4
170432;4
169433;4
175921;4
180855;4
180854;4
180853;4
116575;4
116576;4
116617;4
116577;4
116605;4
183169;4
183565;4
169192;4
116620;4
183251;4
183168;4
116642;4
116603;4
116604;4
116597;4
116638;4
116573;4
116572;4
116612;4
116639;4
116598;4
116574;4
116615;4
176259;4
181451;4
184021;4
181445;4
181444;4
181420;4
181447;4
183203;4
183204;4
183205;4
181446;4
183319;4
183320;4
183254;4
183256;4
183255;4
184023;4
184024;4
183317;4
183318;4
183464;4
181449;4
181450;4
183208;4
183246;4
183245;4
183226;4
183225;4
183243;4
183224;4
183244;4
183629;4
138810;4
166552;4
181701;4
181725;4
181703;4
181947;4
181987;4
181988;4
138732;4
181417;4
181975;4
138782;4
179548;4
183219;4
184022;4
181301;4
156672;4
141132;4
141133;4
137212;4
137217;4
183956;4
125919;4
125976;4
180214;4
125977;4
179531;4
138775;4
162614;4
138778;4
183510;4
183897;4
125916;4
114235;4
114257;4
183296;4
183297;4
181107;4
175372;4
175373;4
114273;4
181704;4
160152;4
141593;4
114269;4
114238;4
114404;4
125921;4
125920;4
125915;4
125948;4
179936;4
141639;4
141588;4
141578;4
141574;4
141576;4
158953;4
141575;4
141617;4
141567;4
141577;4
141590;4
141592;4
141589;4
141633;4
141634;4
141635;4
141637;4
141572;4
153152;4
141573;4
141571;4
180405;4
141612;4
141615;4
141614;4
141616;4
141611;4
141610;4
161012;4
181186;4
125954;4
141587;4
141586;4
141581;4
141606;4
141605;4
147075;4
141562;4
141563;4
141608;4
141564;4
141609;4
141565;4
141647;4
141646;4
141648;4
125950;4
141570;4
141569;4
141628;4
141601;4
141629;4
125951;4
177483;4
141556;4
141557;4
141630;4
141643;4
141631;4
114433;4
177490;4
141644;4
141604;4
141560;4
147072;4
141623;4
141625;4
181764;4
141594;4
141595;4
141597;4
183365;4
174452;4
183512;4
182230;4
182229;4
141627;4
141555;4
141602;4
141603;4
141246;4
141170;4
141247;4
141165;4
141168;4
141171;4
141173;4
146552;4
141618;4
141579;4
141619;4
141553;4
141621;4
141624;4
141225;4
141206;4
141164;4
183362;4
141227;4
141226;4
141166;4
183902;4
141228;4
141167;4
141207;4
183069;4
141229;4
141208;4
141169;4
141242;4
141239;4
141183;4
141182;4
141201;4
141199;4
141233;4
141198;4
141197;4
180632;4
141236;4
176137;4
141237;4
183361;4
141251;4
141238;4
141174;4
141193;4
141176;4
141194;4
141243;4
183360;4
153132;4
141230;4
156092;4
141181;4
141232;4
141180;4
141179;4
141241;4
141240;4
141200;4
183330;4
141219;4
183410;4
183411;4
183569;4
141160;4
141204;4
141158;4
141220;4
141223;4
141222;4
141195;4
114400;4
141248;4
141178;4
141249;4
180119;4
141152;4
183339;4
183900;4
183901;4
141216;4
150732;4
141244;4
141245;4
141191;4
141192;4
141157;4
141154;4
183337;4
141156;4
141155;4
114407;4
141190;4
179325;4
138738;4
170352;4
170372;4
114434;4
114389;4
114253;4
152953;4
114254;4
114264;4
114251;4
179192;4
114242;4
114243;4
125967;4
126014;4
126019;4
181871;4
126003;4
125973;4
125934;4
125993;4
126005;4
125996;4
155073;4
125995;4
125975;4
125964;4
125978;4
126002;4
125940;4
125936;4
125931;4
125932;4
125933;4
125965;4
180349;4
125928;4
125943;4
125944;4
125941;4
125942;4
180178;4
125983;4
100305;4
100306;4
100796;4
183352;4
180825;4
169712;4
100790;4
125962;4
182001;4
125971;4
125969;4
131694;4
125987;4
125968;4
126006;4
100354;4
100353;4
183879;4
183881;4
183878;4
100395;4
100344;4
100299;4
100300;4
100288;4
130016;4
100302;4
100290;4
155752;4
100303;4
100304;4
100791;4
100794;4
100572;4
174912;4
147792;4
100426;4
100427;4
183921;4
183880;4
100343;4
100397;4
121513;4
183920;4
183949;4
100421;4
100417;4
146812;4
100424;4
114272;4
176918;4
114265;4
114266;4
114267;4
114234;4
180803;4
114255;4
177476;4
177477;4
177478;4
114244;4
121172;4
177479;4
114246;4
100536;4
100532;4
100537;4
100560;4
100595;4
100596;4
100597;4
100561;4
100591;4
100551;4
100552;4
100553;4
161936;4
114245;4
176778;4
114275;4
114259;4
183451;4
183164;4
114240;4
114263;4
100540;4
167292;4
183840;4
183316;4
100544;4
115172;4
100605;4
100606;4
100538;4
137892;4
100559;4
100535;4
100592;4
100593;4
100594;4
100651;4
171512;4
100619;4
100645;4
100646;4
100647;4
100642;4
100643;4
182281;4
143513;4
176348;4
163112;4
100546;4
100541;4
177302;4
155212;4
100618;4
100635;4
100634;4
100617;4
100633;4
100697;4
100698;4
100607;4
100608;4
100609;4
100610;4
100603;4
150654;4
141526;4
141527;4
141472;4
175463;4
100650;4
183288;4
126992;4
100616;4
100629;4
138568;4
138590;4
138589;4
138588;4
138567;4
138566;4
138539;4
180387;4
175375;4
100695;4
100691;4
181342;4
100693;4
141495;4
183599;4
141521;4
141522;4
141465;4
141523;4
141468;4
141488;4
141489;4
141490;4
141467;4
141491;4
141469;4
141470;4
141471;4
141524;4
180783;4
147032;4
141460;4
141517;4
141493;4
141494;4
141462;4
141459;4
141464;4
141519;4
141466;4
176494;4
141496;4
141463;4
181194;4
181195;4
100665;4
100641;4
100639;4
100640;4
179538;4
100636;4
100637;4
184331;4
184236;4
184235;4
100638;4
100685;4
149412;4
100611;4
100682;4
100683;4
100684;4
100700;4
100676;4
137912;4
100699;4
100621;4
100622;4
100623;4
100624;4
100625;4
180127;4
109392;4
182280;4
100668;4
183627;4
100656;4
121518;4
176241;4
175448;4
100687;4
183353;4
183354;4
181948;4
100689;4
100690;4
100615;4
100664;4
181676;4
100654;4
140212;4
183148;4
183150;4
183151;4
181078;4
182093;4
177491;4
134972;4
122772;4
180826;4
181480;4
181479;4
165132;4
166493;4
166494;4
100702;4
100780;4
100779;4
100775;4
100776;4
100777;4
141889;4
141912;4
100778;4
100774;4
142025;4
143553;4
183356;4
142488;4
142489;4
142523;4
142505;4
184249;4
183355;4
100661;4
142499;4
179125;4
146573;4
141952;4
141859;4
156552;4
141860;4
141861;4
141908;4
141862;4
141909;4
141910;4
141863;4
141864;4
141875;4
141911;4
141865;4
141874;4
141930;4
141931;4
141927;4
141928;4
141907;4
141858;4
141906;4
141873;4
100663;4
141954;4
141933;4
141934;4
141935;4
141881;4
141922;4
141951;4
141900;4
183553;4
141897;4
141878;4
183441;4
141857;4
141921;4
141901;4
141903;4
141946;4
141950;4
181998;4
171612;4
141904;4
141949;4
100764;4
141892;4
100765;4
141943;4
141894;4
184222;4
178638;4
141895;4
141891;4
141896;4
141855;4
141890;4
141877;4
141879;4
141899;4
100766;4
100767;4
100720;4
100758;4
100759;4
100760;4
165472;4
177143;4
180643;4
166572;4
160012;4
181380;4
178992;4
169792;4
170252;4
165532;4
107788;4
141789;4
141788;4
141811;4
141813;4
141790;4
182026;4
141800;4
141777;4
151992;4
141767;4
141829;4
141768;4
181740;4
141770;4
141773;4
141847;4
181741;4
141772;4
162132;4
141799;4
141808;4
141785;4
141809;4
141810;4
175392;4
179613;4
141835;4
141838;4
165312;4
141836;4
141839;4
164536;4
141763;4
141842;4
141841;4
141843;4
141844;4
166172;4
141846;4
141765;4
141766;4
170814;4
170852;4
170872;4
141806;4
181326;4
141830;4
141833;4
141832;4
141834;4
141760;4
141762;4
141761;4
141784;4
141782;4
179612;4
141671;4
172792;4
100755;4
141780;4
141751;4
141796;4
141797;4
141775;4
141774;4
141754;4
184189;4
171572;4
171372;4
180380;4
170772;4
141691;4
141694;4
182024;4
141745;4
141747;4
183618;4
144794;4
141661;4
141663;4
141748;4
141662;4
181654;4
141664;4
173832;4
107792;4
107784;4
107731;4
153033;4
107786;4
177351;4
107842;4
107782;4
107751;4
179159;4
100787;4
175481;4
181124;4
100770;4
181778;4
174492;4
181382;4
184181;4
168492;4
180604;4
141738;4
141740;4
141739;4
181695;4
181696;4
182167;4
182120;4
182121;4
141690;4
141692;4
141708;4
141707;4
141705;4
141681;4
145972;4
181363;4
141678;4
146032;4
100772;4
141730;4
141735;4
181597;4
141732;4
180823;4
141699;4
148052;4
148053;4
100773;4
100768;4
100762;4
179931;4
176319;4
141727;4
180355;4
141725;4
166792;4
141724;4
180367;4
141701;4
141728;4
181771;4
172132;4
100701;4
155616;4
173472;4
181001;4
142391;4
142394;4
178962;4
142442;4
142470;4
177261;4
184057;4
142445;4
164893;4
182025;4
184187;4
174692;4
173492;4
180842;4
100741;4
181866;4
182011;4
148172;4
165452;4
177486;4
177488;4
177489;4
100756;4
181586;4
181585;4
177141;4
182018;4
183986;4
139190;4
182094;4
167932;4
100727;4
100728;4
100705;4
100707;4
100711;4
100712;4
157172;4
100749;4
139127;4
139180;4
139112;4
139111;4
183707;4
182117;4
182118;4
139152;4
100747;4
115032;4
180223;4
180224;4
181289;4
179228;4
100806;4
139172;4
179319;4
179318;4
139189;4
100807;4
176135;4
100809;4
100804;4
125292;4
125293;4
183270;4
183269;4
107839;4
107723;4
107840;4
107841;4
154712;4
184291;4
184292;4
107749;4
107837;4
107722;4
163812;4
182002;4
100805;4
179508;4
181222;4
181223;4
181192;4
181768;4
181769;4
184309;4
181767;4
180678;4
175097;4
175758;4
107831;4
107828;4
107829;4
107504;4
150172;4
107454;4
180243;4
172352;4
181803;4
107410;4
175736;4
184357;4
183984;4
183985;4
175767;4
107447;4
107446;4
163832;4
107473;4
107444;4
107443;4
181957;4
107406;4
107442;4
166252;4
107441;4
107461;4
169752;4
107459;4
107489;4
107488;4
107430;4
107487;4
181667;4
107397;4
181997;4
109012;4
109013;4
182262;4
182254;4
107437;4
100731;4
107501;4
107500;4
177418;4
107405;4
107440;4
107499;4
100709;4
181712;4
107497;4
107496;4
107392;4
107505;4
107494;4
107472;4
107493;4
183276;4
107471;4
107492;4
107434;4
167052;4
182198;4
100732;4
107431;4
169592;4
107491;4
107429;4
177417;4
107486;4
107485;4
181582;4
107426;4
107484;4
107483;4
107482;4
107425;4
177398;4
182202;4
182203;4
107479;4
179251;4
179250;4
176130;4
177399;4
177400;4
184356;4
107419;4
177401;4
179029;4
138054;4
138052;4
167792;4
107398;4
177402;4
107416;4
107422;4
107421;4
107463;4
107474;4
183999;4
107415;4
107400;4
177314;4
177313;4
180760;4
107413;4
177416;4
177403;4
177404;4
173592;4
107468;4
176380;4
181607;4
176384;4
176385;4
176386;4
176387;4
176388;4
176389;4
179338;4
180364;4
176392;4
176393;4
176394;4
176399;4
176400;4
181583;4
181516;4
176404;4
176405;4
176406;4
176407;4
176408;4
176440;4
176409;4
176410;4
181584;4
142411;4
176379;4
176415;4
176416;4
184389;4
176418;4
176419;4
176420;4
176421;4
176422;4
176423;4
176424;4
176425;4
176395;4
176396;4
176397;4
176398;4
176411;4
180000;4
176413;4
176414;4
107467;4
133632;4
173812;4
107455;4
107395;4
182201;4
101918;4
101909;4
179231;4
105403;4
118632;4
183422;4
183421;4
105405;4
105407;4
105302;4
105303;4
105304;4
105402;4
158672;4
183812;4
117332;4
105401;4
180135;4
181216;4
178348;4
182853;4
138412;4
179911;4
179913;4
138462;4
179219;4
179220;4
179221;4
101903;4
163212;4
183554;4
183555;4
184318;4
101887;4
105932;4
105341;4
184123;4
105340;4
120992;4
120972;4
105391;4
101905;4
101904;4
181204;4
101908;4
183628;4
100730;4
133946;4
135132;4
183913;4
183916;4
153193;4
177395;4
180850;4
100725;4
155532;4
177144;4
101964;4
101897;4
101921;4
101898;4
101922;4
183350;4
117832;4
101974;4
183057;4
180220;4
171552;4
179534;4
179533;4
133967;4
133903;4
183643;4
184164;4
184163;4
133905;4
133934;4
183929;4
133971;4
133972;4
133952;4
136254;4
180811;4
142285;4
156632;4
101914;4
101915;4
101916;4
101892;4
101894;4
101895;4
101972;4
133969;4
133970;4
101973;4
180192;4
180675;4
133949;4
164073;4
101886;4
101968;4
101957;4
101885;4
142289;4
183376;4
183419;4
183377;4
