GID;Acumulacion_general
134484;4
180200;4
180674;4
134488;4
134487;4
134418;4
134511;4
181633;4
181632;4
181330;4
134313;4
134350;4
145032;4
134408;4
134455;4
134483;4
134454;4
149572;4
175313;4
159532;4
134508;4
134507;4
134419;4
134383;4
134402;4
183605;4
134302;4
134303;4
180728;4
170472;4
170452;4
137133;4
134348;4
183023;4
137134;4
134327;4
134307;4
134306;4
137154;4
183484;4
134343;4
134403;4
134404;4
137132;4
134362;4
181251;4
180729;4
134396;4
183106;4
134390;4
134376;4
134377;4
134378;4
134381;4
180179;4
183483;4
183485;4
183486;4
183487;4
183488;4
183490;4
183491;4
180298;4
134289;4
134284;4
180276;4
176512;4
183481;4
183482;4
183750;4
183749;4
134229;4
180546;4
140612;4
183329;4
134197;4
134272;4
180491;4
134215;4
134254;4
137352;4
134250;4
134249;4
170092;4
171772;4
176236;4
176237;4
137333;4
134159;4
134160;4
134097;4
183018;4
180439;4
183016;4
134166;4
180194;4
180590;4
180591;4
176238;4
180592;4
183489;4
161433;4
180593;4
134220;4
134224;4
134267;4
134268;4
134221;4
134216;4
134248;4
134247;4
134246;4
134245;4
134262;4
134203;4
180198;4
180391;4
169112;4
134156;4
181854;4
176510;4
176565;4
134171;4
134170;4
134132;4
181901;4
134165;4
169132;4
179257;4
176329;4
165252;4
134122;4
139553;4
171712;4
134273;4
170312;4
177447;4
183017;4
177446;4
134133;4
134178;4
181837;4
173272;4
134098;4
142873;4
176511;4
134095;4
134113;4
134130;4
134129;4
134162;4
180390;4
155952;4
134107;4
134105;4
134142;4
134106;4
134144;4
134143;4
134131;4
134100;4
179065;4
134173;4
181902;4
183019;4
134101;4
134120;4
125991;4
180343;4
126008;4
137212;4
125918;4
181600;4
161412;4
161413;4
125994;4
125998;4
125982;4
125999;4
137217;4
164012;4
126007;4
142098;4
129647;4
129601;4
101366;4
101383;4
183268;4
101427;4
129609;4
129594;4
129666;4
129668;4
129669;4
117163;4
182206;4
137193;4
125914;4
125972;4
149552;3
100498;3
143872;3
136779;3
134153;3
134152;3
175730;3
176240;3
100299;3
100300;3
100288;3
130016;3
100302;3
100290;3
155752;3
100304;3
100305;3
100306;3
100796;3
183352;3
180825;3
120112;3
181900;3
173332;3
180492;3
180671;3
134448;3
143632;3
182111;3
179260;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
137412;3
134436;3
134435;3
134447;3
134182;3
134186;3
137012;3
134192;3
181636;3
179182;3
146812;3
100427;3
100426;3
147792;3
100424;3
142636;3
181716;3
142642;3
183029;3
146432;3
142682;3
142672;3
182985;3
100303;3
100587;3
100556;3
159832;3
155819;3
134285;3
134293;3
134291;3
142632;3
142633;3
142617;3
142618;3
142639;3
142641;3
100396;3
100428;3
132512;3
180371;3
177086;3
180428;3
179181;3
134210;3
134209;3
134269;3
134261;3
134211;3
134270;3
182123;3
134214;3
134257;3
134256;3
173452;3
172112;3
182302;3
134239;3
134202;3
181905;3
180392;3
134241;3
180427;3
137074;3
137072;3
137075;3
137076;3
137092;3
142665;3
142666;3
158940;3
142661;3
142662;3
142599;3
146332;3
142604;3
142603;3
142608;3
142613;3
146412;3
183344;3
183345;3
142634;3
134297;3
134213;3
134212;3
134298;3
134219;3
134266;3
134300;3
176267;3
134299;3
183752;3
134347;3
134345;3
183755;3
183754;3
135632;3
142630;3
142631;3
142663;3
176674;3
166132;3
146272;3
175482;3
142592;3
179929;3
142595;3
176902;3
183753;3
179043;3
179121;3
142625;3
142626;3
175764;3
142621;3
100588;3
134388;3
180726;3
183756;3
183804;3
183805;3
180731;3
134323;3
134328;3
181412;3
134346;3
134367;3
134366;3
134374;3
180730;3
181946;3
134394;3
134391;3
134392;3
134276;3
168952;3
134277;3
134282;3
134281;3
134274;3
183806;3
134387;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134318;3
134324;3
134322;3
180727;3
134357;3
134358;3
134330;3
134368;3
134305;3
134349;3
134336;3
134317;3
134359;3
134369;3
180733;3
134401;3
136534;3
142587;3
142674;3
180787;3
183592;3
142671;3
177285;3
180070;3
100607;3
182281;3
100641;3
163112;3
100546;3
100541;3
177302;3
155212;3
100540;3
100543;3
183316;3
100544;3
115172;3
100605;3
100606;3
134373;3
134353;3
181252;3
181705;3
181706;3
134315;3
134316;3
134393;3
134395;3
134334;3
177277;3
134338;3
134337;3
134332;3
176841;3
100698;3
100699;3
100608;3
100609;3
100610;3
100603;3
150654;3
100650;3
100651;3
100619;3
100645;3
100646;3
100647;3
100642;3
100643;3
100693;3
100665;3
100687;3
100639;3
100640;3
179538;3
100636;3
100637;3
100638;3
100618;3
146072;3
167292;3
100634;3
100617;3
100631;3
100633;3
100621;3
100622;3
100623;3
100624;3
100625;3
180127;3
183288;3
171512;3
100616;3
100629;3
100695;3
100691;3
181342;3
126992;3
183353;3
183354;3
181948;3
100689;3
100690;3
100615;3
100635;3
141989;3
141991;3
183148;3
183150;3
183151;3
182093;3
183279;3
177491;3
183280;3
142034;3
176317;3
142033;3
141975;3
142010;3
142011;3
142015;3
141979;3
142012;3
142009;3
141984;3
141985;3
177303;3
141981;3
141982;3
141970;3
141971;3
141972;3
142053;3
142028;3
142055;3
142056;3
142057;3
142029;3
142030;3
142058;3
141974;3
142041;3
142042;3
142043;3
142044;3
141963;3
141964;3
141965;3
142045;3
142046;3
141968;3
141967;3
142047;3
181334;3
141977;3
141978;3
180885;3
141889;3
141912;3
141918;3
176990;3
176991;3
176992;3
176994;3
176995;3
141917;3
141925;3
141926;3
141960;3
141958;3
142064;3
142065;3
180149;3
146573;3
141952;3
141859;3
141860;3
141861;3
141908;3
141862;3
141909;3
141910;3
141863;3
141864;3
141911;3
141865;3
180373;3
180372;3
178687;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141880;3
141954;3
141933;3
141935;3
141881;3
141922;3
141956;3
142038;3
173632;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141950;3
181998;3
181999;3
141904;3
141949;3
141874;3
141930;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
141895;3
141891;3
141896;3
141855;3
141890;3
141877;3
141879;3
141951;3
141899;3
141795;3
141803;3
141818;3
141820;3
141819;3
141851;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
141828;3
180929;3
141790;3
182026;3
141800;3
141777;3
141778;3
141791;3
141776;3
141792;3
141793;3
141801;3
141814;3
141848;3
141816;3
141850;3
141794;3
141849;3
134650;3
134633;3
134625;3
134615;3
134680;3
134659;3
134719;3
177143;3
180643;3
166572;3
160012;3
181380;3
166493;3
166494;3
100780;3
100779;3
100775;3
100776;3
100778;3
100774;3
100787;3
141788;3
141813;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
175342;3
139452;3
154292;3
134646;3
134647;3
183469;3
183522;3
183523;3
183524;3
134681;3
134698;3
174412;3
100770;3
100772;3
100773;3
100768;3
100762;3
171612;3
100764;3
100766;3
100767;3
100720;3
100758;3
100759;3
100760;3
165472;3
148172;3
134720;3
175338;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
165452;3
177486;3
177488;3
177489;3
100756;3
178992;3
169792;3
100702;3
165532;3
151992;3
181740;3
181741;3
100765;3
170252;3
141681;3
145972;3
181363;3
141698;3
141695;3
141660;3
179931;3
176319;3
141727;3
180355;3
141725;3
166792;3
141724;3
180367;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141675;3
141654;3
141715;3
141714;3
141656;3
179340;3
141676;3
141658;3
141657;3
141717;3
141720;3
141719;3
141718;3
141697;3
141659;3
141696;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
117160;3
117165;3
101653;3
153252;3
113572;3
101643;3
101652;3
101642;3
101651;3
176254;3
181374;3
101718;3
101719;3
101721;3
101722;3
101714;3
101715;3
182077;3
181339;3
175405;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
141496;3
141463;3
101638;3
101639;3
142205;3
142206;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
182079;3
101710;3
101711;3
181796;3
101707;3
182986;3
183558;3
142198;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
176724;3
182107;3
182109;3
142265;3
160652;3
142219;3
142175;3
175401;3
175399;3
142255;3
142218;3
180189;3
183557;3
176723;3
182987;3
139254;3
142188;3
142199;3
142173;3
142252;3
161252;3
177369;3
150293;3
142201;3
175400;3
145732;3
142187;3
165572;3
182078;3
101576;3
101517;3
101575;3
101647;3
139270;3
101606;3
101607;3
183293;3
158774;3
101601;3
101602;3
101603;3
101604;3
101616;3
101621;3
101624;3
101525;3
107330;3
101563;3
101564;3
101555;3
139253;3
139283;3
139232;3
139234;3
138445;3
138443;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
183273;3
138446;3
138447;3
138448;3
182091;3
182088;3
181688;3
144132;3
107324;3
107325;3
107328;3
176247;3
107293;3
179091;3
175742;3
107299;3
101605;3
138498;3
138497;3
138500;3
138505;3
138502;3
138501;3
138503;3
177329;3
177328;3
177327;3
138365;3
138368;3
138364;3
140792;3
177326;3
177325;3
138322;3
138358;3
138326;3
138325;3
138327;3
138324;3
165752;3
107359;3
165652;3
107357;3
180635;3
107335;3
107334;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
138376;3
138377;3
181075;3
175377;3
178686;3
138371;3
138388;3
138386;3
138385;3
182349;3
138384;3
138383;3
138373;3
138390;3
177324;3
183810;3
138312;3
180838;3
165192;3
138316;3
138317;3
138362;3
138359;3
138330;3
138329;3
138328;3
138331;3
138374;3
180594;3
183550;3
177506;3
177362;3
177363;3
181073;3
181789;3
182288;3
182287;3
138350;3
138349;3
138398;3
138395;3
138336;3
138389;3
138391;3
180942;3
138392;3
138360;3
138347;3
138361;3
107326;3
107292;3
107300;3
107311;3
107310;3
107323;3
107389;3
181429;3
181430;3
175102;3
175103;3
183549;3
138351;3
177376;3
138399;3
138397;3
138396;3
181457;3
107192;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
138348;3
111872;3
107153;3
107151;3
107118;3
107122;3
107152;3
107147;3
107148;3
107189;3
107190;3
180125;3
160892;3
160872;3
107146;3
107123;3
107145;3
181427;3
181774;3
107159;3
183539;3
107179;3
107154;3
107155;3
107156;3
182158;3
107127;3
107194;3
107193;3
107126;3
181954;3
183176;3
107149;3
107134;3
107187;3
107186;3
180353;3
151752;3
151772;3
138655;3
138637;3
138640;3
179862;3
183493;3
181909;3
138621;3
138643;3
138671;3
138673;3
138680;3
138672;3
138666;3
183190;3
107181;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
107158;3
107176;3
107177;3
107178;3
138619;3
138618;3
183313;3
183191;3
183811;3
132014;3
132016;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
138642;3
138628;3
183192;3
181462;3
181463;3
138697;3
138549;3
138544;3
142912;3
182845;3
131973;3
131974;3
131993;3
132012;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
132018;3
132019;3
138579;3
138582;3
138581;3
138547;3
138548;3
138580;3
182057;3
138584;3
182055;3
138543;3
183087;3
179820;3
179822;3
179823;3
179824;3
129506;3
179832;3
179834;3
179835;3
179836;3
182963;3
179838;3
166595;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179818;3
182846;3
182847;3
138585;3
183462;3
138578;3
182066;3
179825;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
179827;3
179828;3
183520;3
183519;3
179830;3
181847;3
179831;3
107568;3
106991;3
106992;3
179841;3
179842;3
179843;3
179844;3
179845;3
179846;3
179847;3
181469;3
179849;3
180805;3
179279;3
107005;3
106920;3
107866;3
179124;3
107864;3
107865;3
107856;3
107883;3
107868;3
107869;3
106929;3
179281;3
107000;3
106931;3
107885;3
107862;3
180868;3
183800;3
175694;3
175433;3
183638;3
181952;3
183637;3
107891;3
107880;3
107858;3
107008;3
107009;3
106939;3
107006;3
181511;3
107867;3
107859;3
107890;3
183139;3
183138;3
175696;3
107873;3
107843;3
181805;3
107844;3
175436;3
107845;3
107895;3
107870;3
107884;3
107861;3
107872;3
107893;3
107877;3
107878;3
107852;3
180113;3
179212;3
107847;3
181196;3
107896;3
107903;3
107917;3
107918;3
107849;3
107879;3
175434;3
183706;3
139149;3
183503;3
182857;3
182858;3
183567;3
182859;3
138880;3
138879;3
138834;3
183594;3
183595;3
138874;3
138921;3
138919;3
183631;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
107953;3
107900;3
107897;3
107898;3
107899;3
107848;3
107894;3
180351;3
180352;3
107906;3
180077;3
107908;3
181804;3
107910;3
107911;3
107871;3
180802;3
138883;3
138881;3
138888;3
138887;3
138852;3
179028;3
178826;3
138835;3
138886;3
183086;3
181065;3
138837;3
138838;3
183630;3
183632;3
183633;3
183634;3
183635;3
138884;3
178829;3
178827;3
138845;3
138899;3
178828;3
138836;3
138890;3
139111;3
179869;3
179870;3
179872;3
179873;3
179874;3
179875;3
179876;3
179877;3
179839;3
181195;3
107904;3
107881;3
174092;3
179247;3
107901;3
107952;3
138846;3
138719;3
138720;3
138789;3
138785;3
180969;3
179888;3
179889;3
179890;3
179891;3
179892;3
179893;3
107511;3
181194;3
180159;3
138737;3
138784;3
181324;3
138787;3
138734;3
138758;3
183299;3
180872;3
177301;3
138760;3
138759;3
138726;3
182199;3
138762;3
138724;3
138761;3
183298;3
183301;3
179333;3
138786;3
183200;3
138735;3
138790;3
138764;3
138800;3
138801;3
155293;3
177085;3
138729;3
179315;3
181984;3
181983;3
183206;3
183300;3
138757;3
183302;3
138788;3
138793;3
183303;3
181107;3
175371;3
175372;3
175373;3
138796;3
138797;3
183207;3
138798;3
138763;3
138795;3
181960;3
138721;3
138722;3
144414;3
144432;3
144434;3
179531;3
181985;3
179604;3
179603;3
179601;3
179602;3
183297;3
141468;3
141488;3
141489;3
141491;3
141469;3
141470;3
141471;3
141524;3
107514;3
181591;3
179882;3
180581;3
179884;3
179885;3
179886;3
179887;3
138741;3
138736;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
107591;3
113812;3
107592;3
107518;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
179098;3
113972;3
113992;3
107590;3
107589;3
107538;3
179305;3
179303;3
180670;3
179109;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107557;3
107506;3
158432;3
179094;3
107575;3
107516;3
107586;3
107517;3
107587;3
107564;3
180646;3
107561;3
179114;3
179115;3
179116;3
180595;3
107530;3
179113;3
107531;3
107532;3
107574;3
107521;3
179304;3
107579;3
107580;3
107607;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
180762;3
107513;3
179093;3
107540;3
107567;3
107508;3
107565;3
107562;3
107563;3
180602;3
158516;3
158532;3
107528;3
107524;3
113892;3
181580;3
175336;3
107759;3
107760;3
156413;3
107549;3
107542;3
107543;3
175101;3
107523;3
181105;3
177348;3
179921;3
107754;3
107544;3
174012;3
107541;3
117392;3
107533;3
107534;3
181426;3
179112;3
179110;3
180401;3
107765;3
107764;3
107761;3
107762;3
107748;3
177349;3
177350;3
179086;3
180910;3
107703;3
166992;3
107632;3
107693;3
165812;3
107636;3
107678;3
180104;3
181530;3
107697;3
179022;3
107698;3
180105;3
107616;3
179901;3
179902;3
179903;3
179904;3
179905;3
179906;3
179908;3
179909;3
179910;3
179880;3
107691;3
179178;3
107699;3
107700;3
180103;3
120174;3
179916;3
179956;3
179957;3
179958;3
179959;3
179960;3
179961;3
179962;3
179963;3
179894;3
179896;3
179897;3
179898;3
179899;3
179900;3
179626;3
179627;3
182317;3
182316;3
182318;3
179662;3
179663;3
179966;3
179967;3
179968;3
182153;3
179970;3
179912;3
141472;3
179881;3
179915;3
180625;3
176458;3
179977;3
179978;3
179979;3
179980;3
179981;3
179982;3
182319;3
179667;3
179668;3
141525;3
141526;3
141527;3
179895;3
179645;3
179646;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
141492;3
141474;3
141529;3
141528;3
179914;3
179973;3
179974;3
179975;3
179976;3
182283;3
179994;3
179995;3
179996;3
179971;3
175463;3
179647;3
179984;3
179986;3
141530;3
141532;3
141533;3
141503;3
141513;3
141534;3
141506;3
141535;3
141508;3
175357;3
141507;3
141477;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
107486;3
107485;3
107427;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
107429;3
177417;3
109013;3
182262;3
182253;3
182254;3
107437;3
177498;3
107501;3
107500;3
177418;3
107405;3
107497;3
107496;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
107430;3
182198;3
107431;3
169592;3
107491;3
107404;3
109012;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
107464;3
182129;3
107447;3
107408;3
107440;3
107499;3
181712;3
107443;3
181957;3
107487;3
181667;3
107397;3
107439;3
107504;3
107446;3
163832;3
107473;3
107444;3
183796;3
107931;3
179155;3
107801;3
160192;3
107802;3
107797;3
181666;3
179156;3
107824;3
163952;3
175096;3
179746;3
107741;3
133812;3
127832;3
107740;3
107809;3
180535;3
180309;3
180909;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
182265;3
105654;3
105635;3
180651;3
105655;3
105656;3
107818;3
180534;3
107815;3
177035;3
179669;3
180422;3
107743;3
107742;3
118592;3
176226;3
105637;3
179179;3
179180;3
105663;3
175931;3
175932;3
179277;3
175942;3
175933;3
105636;3
177436;3
179972;3
129547;3
129530;3
129541;3
129580;3
129504;3
129539;3
132852;3
181674;3
129501;3
129502;3
129540;3
179997;3
179998;3
180116;3
177311;3
105686;3
105685;3
105659;3
105658;3
182264;3
105681;3
105641;3
180161;3
105632;3
181828;3
105631;3
181372;3
179459;3
105683;3
129528;3
129523;3
129531;3
105678;3
105679;3
177431;3
177432;3
177433;3
179927;3
105691;3
173852;3
183008;3
181831;3
105688;3
177429;3
105689;3
129497;3
105693;3
118692;3
179983;3
129500;3
129525;3
129527;3
129522;3
129524;3
129532;3
129499;3
129535;3
129536;3
129534;3
129526;3
129485;3
129533;3
129521;3
181452;3
129543;3
129559;3
165232;3
129498;3
182956;3
182957;3
183648;3
129473;3
183405;3
183404;3
179398;3
178409;3
129449;3
181550;3
183166;3
182084;3
182085;3
129392;3
129469;3
129443;3
129424;3
177290;3
129461;3
129394;3
152114;3
129423;3
182143;3
129453;3
129459;3
129395;3
129397;3
180252;3
129464;3
129465;3
129400;3
129401;3
129467;3
129468;3
181424;3
181348;3
180667;3
129444;3
129372;3
101378;3
101350;3
182261;3
115332;3
183099;3
183100;3
181761;3
181425;3
129463;3
129419;3
129421;3
129417;3
101364;3
180985;3
174313;3
105114;3
181055;3
181056;3
181057;3
181058;3
183097;3
183098;3
183096;3
181059;3
181054;3
123992;3
183247;3
101377;3
123991;3
123994;3
123993;3
180407;3
180408;3
180409;3
101419;3
175906;3
179252;3
101432;3
177387;3
156913;3
178352;3
156895;3
175489;3
129402;3
129411;3
129407;3
129408;3
129389;3
129432;3
129391;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
129456;3
143192;3
129435;3
123999;3
124000;3
177355;3
177356;3
177357;3
163753;3
180836;3
181572;3
124025;3
160252;3
123988;3
123990;3
123989;3
129376;3
181627;3
129438;3
129406;3
129385;3
129386;3
129414;3
129415;3
129388;3
129447;3
129410;3
129426;3
129448;3
180328;3
129434;3
129409;3
129379;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
129439;3
174572;3
174592;3
129427;3
129440;3
129380;3
179348;3
183741;3
178719;3
178785;3
183409;3
124866;3
124869;3
124868;3
124870;3
125192;3
124787;3
161172;3
124803;3
124786;3
124785;3
129369;3
124834;3
124860;3
124863;3
124865;3
165952;3
124809;3
124837;3
124836;3
124784;3
124838;3
124801;3
124802;3
124840;3
178965;3
178964;3
178963;3
178966;3
124832;3
124789;3
124788;3
179137;3
179138;3
176253;3
179317;3
124808;3
124807;3
124800;3
183033;3
183034;3
183120;3
183035;3
177331;3
177332;3
177333;3
177335;3
124842;3
182142;3
180032;3
124871;3
124778;3
124780;3
124856;3
176505;3
124793;3
164652;3
139156;3
139157;3
181362;3
139194;3
139108;3
139127;3
139180;3
139112;3
124854;3
178809;3
124711;3
124763;3
181622;3
181621;3
124769;3
124718;3
124722;3
124703;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
124724;3
124709;3
175490;3
124710;3
181658;3
181657;3
163672;3
182269;3
124716;3
124674;3
124720;3
180410;3
124723;3
124936;3
124939;3
180055;3
180054;3
180053;3
180052;3
168112;3
176769;3
176768;3
124944;3
124970;3
124971;3
124972;3
124969;3
168092;3
124931;3
183657;3
154632;3
124961;3
124962;3
124942;3
124923;3
124893;3
181096;3
181097;3
124934;3
124938;3
124937;3
124967;3
180073;3
124968;3
181179;3
176305;3
180050;3
180051;3
124924;3
176772;3
176773;3
176774;3
176775;3
124904;3
124886;3
124887;3
124951;3
124896;3
124895;3
124897;3
124881;3
124950;3
175946;3
124883;3
181976;3
154619;3
124465;3
124404;3
181806;3
180204;3
180203;3
180709;3
181244;3
124429;3
124907;3
124902;3
125092;3
124430;3
124431;3
124432;3
124468;3
175479;3
124955;3
124456;3
124416;3
183680;3
124415;3
124451;3
124452;3
124459;3
124478;3
124920;3
124445;3
129094;3
129104;3
180289;3
179120;3
180384;3
129126;3
129081;3
182177;3
124407;3
124474;3
124439;3
124405;3
124437;3
124438;3
124440;3
124460;3
124461;3
124463;3
124464;3
124462;3
124466;3
124472;3
124471;3
179036;3
124473;3
124336;3
124390;3
124419;3
179609;3
124418;3
124421;3
124422;3
124434;3
124435;3
124411;3
124409;3
157052;3
179500;3
180839;3
181639;3
181638;3
124427;3
179596;3
124423;3
124406;3
124377;3
180610;3
181293;3
180143;3
180612;3
124309;3
124285;3
124389;3
124441;3
124396;3
178883;3
129095;3
181007;3
181008;3
183414;3
124392;3
124391;3
124360;3
179090;3
124393;3
182983;3
182982;3
124298;3
183418;3
124428;3
129122;3
129141;3
129093;3
129079;3
129092;3
129091;3
129098;3
129100;3
129080;3
180496;3
129124;3
124372;3
183416;3
124348;3
183373;3
124311;3
124300;3
183374;3
124338;3
124314;3
124289;3
124337;3
129097;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
124286;3
182267;3
124288;3
175883;3
180557;3
129120;3
176676;3
118062;3
177372;3
118109;3
118110;3
118082;3
118083;3
118112;3
118111;3
118068;3
118080;3
118081;3
118079;3
183456;3
118090;3
162872;3
118035;3
118034;3
118093;3
118092;3
152232;3
181144;3
118060;3
118040;3
124140;3
125174;3
124146;3
124141;3
124091;3
179084;3
124092;3
124095;3
124094;3
124171;3
124172;3
180258;3
118037;3
118106;3
183526;3
183525;3
118045;3
118046;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
118038;3
124110;3
118041;3
183513;3
183514;3
118033;3
163372;3
160532;3
118036;3
124074;3
124158;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
124105;3
124120;3
124106;3
176367;3
124156;3
124076;3
124157;3
124103;3
124072;3
124073;3
176208;3
124108;3
124075;3
116672;3
180317;3
181006;3
179149;3
152212;3
179198;3
116698;3
116699;3
116688;3
116733;3
152195;3
177307;3
177308;3
180383;3
116738;3
173552;3
116709;3
180483;3
116668;3
183646;3
183647;3
116669;3
116718;3
116720;3
116730;3
116731;3
116732;3
116744;3
116743;3
177198;3
116671;3
116794;3
116845;3
116800;3
116799;3
116801;3
116776;3
116765;3
116717;3
116838;3
115732;3
115699;3
115730;3
115697;3
115698;3
115716;3
115717;3
115693;3
115692;3
115734;3
115733;3
115690;3
115696;3
115710;3
115728;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
115713;3
115718;3
115719;3
115702;3
115735;3
180657;3
181338;3
181259;3
115726;3
181250;3
115720;3
183552;3
183551;3
183363;3
115709;3
115729;3
115711;3
115712;3
115731;3
115694;3
115701;3
115691;3
114453;3
114452;3
181781;3
181115;3
181114;3
180874;3
178166;3
143714;3
143715;3
143718;3
141639;3
141576;3
141567;3
141577;3
141590;3
141592;3
141634;3
141635;3
141637;3
141593;3
143692;3
143693;3
143712;3
143713;3
141573;3
141571;3
143694;3
141612;3
141615;3
141614;3
141616;3
141610;3
161012;3
181186;3
141583;3
141587;3
141586;3
141588;3
141578;3
141574;3
114257;3
158953;3
141570;3
141569;3
141572;3
153152;3
141557;3
141613;3
141643;3
141629;3
141559;3
141558;3
141556;3
178530;3
114235;3
177477;3
177478;3
114244;3
121172;3
114245;3
176778;3
114275;3
114259;3
114273;3
114269;3
177482;3
114238;3
114254;3
114264;3
114251;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114276;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
180803;3
141630;3
139154;3
139175;3
139124;3
139125;3
181190;3
181191;3
139193;3
139102;3
160272;3
139183;3
179301;3
180736;3
139141;3
179233;3
179232;3
180737;3
180738;3
181709;3
139120;3
183745;3
139190;3
139116;3
178506;3
178507;3
139174;3
176209;3
139153;3
139110;3
180741;3
180735;3
183707;3
181710;3
139092;3
139173;3
176570;3
134187;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
177382;3
143233;3
181851;3
155333;3
134111;3
134190;3
134141;3
134145;3
100344;3
100343;3
100397;3
100395;3
100933;3
121513;3
171492;3
100354;3
100353;3
100421;3
169712;2
174912;2
100794;2
100791;2
161497;2
134048;2
181721;2
183746;2
134028;2
161472;2
181723;2
181836;2
134072;2
134011;2
144972;2
134013;2
134015;2
183015;2
134049;2
181040;2
182998;2
177219;2
183614;2
176611;2
176612;2
176613;2
179040;2
177224;2
177225;2
177226;2
177227;2
177228;2
176627;2
176628;2
177243;2
177244;2
176631;2
176632;2
177202;2
177203;2
177204;2
177205;2
176646;2
176647;2
176648;2
177413;2
176649;2
176657;2
176658;2
176659;2
177778;2
177218;2
180935;2
176609;2
176589;2
176590;2
176591;2
176592;2
176614;2
176615;2
176616;2
176617;2
180045;2
177239;2
177240;2
177242;2
176629;2
176630;2
181844;2
176644;2
141226;2
181280;2
182116;2
177220;2
177221;2
177222;2
141052;2
141072;2
139188;2
139187;2
182117;2
182118;2
176608;2
183111;2
183115;2
176601;2
176580;2
176581;2
176578;2
180682;2
176605;2
176606;2
176607;2
183272;2
183113;2
180896;2
183116;2
183117;2
177223;2
176633;2
176554;2
176555;2
176556;2
176557;2
183819;2
176594;2
176595;2
176596;2
176597;2
176598;2
180815;2
176599;2
176645;2
146552;2
176600;2
180816;2
178649;2
141164;2
183362;2
141227;2
114307;2
183512;2
141166;2
141228;2
141167;2
141207;2
183069;2
141229;2
176586;2
180865;2
176587;2
176588;2
141208;2
141169;2
141246;2
141170;2
141247;2
141165;2
141168;2
141171;2
141173;2
141181;2
141232;2
141180;2
141179;2
141241;2
141240;2
141200;2
141230;2
141242;2
141239;2
141183;2
141182;2
141201;2
141199;2
141205;2
141553;2
141621;2
141624;2
141623;2
141625;2
181764;2
141594;2
141595;2
176584;2
141597;2
181365;2
174452;2
141195;2
141196;2
141248;2
141178;2
141249;2
141174;2
141193;2
141176;2
141194;2
141243;2
183360;2
153132;2
177476;2
176563;2
176564;2
183266;2
183263;2
176540;2
176541;2
180347;2
176542;2
180615;2
180653;2
183264;2
176577;2
183498;2
