GID;RANGO UNAP
100242;5
100243;1
100288;1
100290;1
100293;1
100295;1
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100428;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100443;1
100444;1
100446;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;5
100467;1
100468;1
100469;1
100471;1
100472;5
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;5
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;5
100552;5
100553;5
100556;2
100557;2
100558;2
100559;2
100560;2
100561;5
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;5
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;5
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;2
100615;2
100616;1
100617;2
100618;2
100619;2
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100670;2
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;1
100689;1
100690;2
100691;1
100693;1
100695;1
100697;2
100698;1
100699;1
100700;2
100701;5
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;5
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;1
101401;5
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;1
101515;1
101516;5
101517;5
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;5
101557;5
101561;5
101562;5
101563;5
101564;1
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;1
101578;1
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;1
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;1
101629;5
101630;5
101632;1
101634;1
101635;1
101638;2
101639;2
101641;2
101642;2
101643;2
101645;1
101646;1
101647;2
101648;2
101649;5
101651;2
101652;2
101653;2
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;5
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;1
101710;1
101711;1
101714;2
101715;1
101718;2
101719;2
101721;2
101722;2
101723;2
101725;2
101872;5
101873;5
101875;5
101877;5
101879;5
101880;5
101881;5
101882;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;5
101912;1
101913;1
101914;1
101915;1
101916;5
101918;1
101920;5
101921;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;1
101959;1
101960;1
101961;1
101964;1
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;2
102042;2
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;5
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;5
102113;5
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;5
102153;1
102154;1
102157;1
102158;1
102161;1
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;5
102192;1
102193;1
102194;1
102195;1
102197;5
102198;1
102205;1
102210;1
102211;1
102212;5
102213;1
102214;1
102215;1
102222;1
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;5
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;1
102263;5
102277;1
102288;1
102289;1
102290;1
102316;5
102354;1
102355;1
102358;1
102359;5
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;5
102380;1
102381;1
102412;5
102413;5
102433;5
103273;2
104332;5
104352;5
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104394;5
