GID;Acumulacion_general
114392;5
114420;5
177495;5
114421;5
106949;5
106948;5
179292;5
106957;5
106956;5
181272;5
180319;5
147592;5
147612;5
106914;5
106919;5
106959;5
106958;5
115807;5
115792;5
115799;5
115822;5
115837;5
115821;5
115820;5
179012;5
115828;5
115827;5
115798;5
115797;5
115835;5
115819;5
115788;5
183181;5
115761;5
115810;5
183141;5
183142;5
183145;5
180561;5
150092;5
115808;5
115814;5
115800;5
115801;5
106978;5
182015;5
147759;5
147756;5
147755;5
120132;5
106953;5
106952;5
106951;5
106935;5
172252;5
179290;5
106917;5
118432;5
106938;5
105598;5
105525;5
105533;5
180910;5
105330;5
105379;5
105329;5
105378;5
105375;5
180007;5
180269;5
180875;5
105347;5
105332;5
105388;5
106954;5
106955;5
106950;5
114386;5
177494;5
114418;5
114415;5
114416;5
177492;5
114413;5
114411;5
114412;5
177386;5
178725;5
114390;5
105384;5
107397;5
182129;5
114408;5
114435;5
114389;5
114434;5
114407;5
183365;5
107132;5
107140;5
107131;5
107139;5
107138;5
114241;5
114246;5
177479;5
114306;5
176222;5
176221;5
114299;5
114298;5
181754;5
176776;5
114296;5
114304;5
114316;5
114329;5
177431;5
177430;5
105673;5
177436;5
105683;5
114303;5
107348;5
175396;5
107121;5
107120;5
107141;5
114284;5
114314;5
114315;5
114313;5
180016;5
172173;5
114326;5
181112;5
181928;5
181003;5
114282;5
114283;5
180330;5
179195;5
181392;5
114321;5
114293;5
114319;5
181004;5
114305;5
114302;5
114328;5
180997;5
181531;5
114327;5
179745;5
181799;5
142348;5
180060;5
182986;5
141950;5
141857;5
141900;5
142391;5
142054;5
141967;5
181492;5
181490;5
114317;5
180336;5
180993;5
176900;5
114290;5
114311;5
114300;5
114309;5
176493;5
114310;5
114308;5
138832;5
176300;5
176301;5
138830;5
138654;5
138653;5
161872;5
138717;5
138675;5
138781;5
140432;5
138651;5
138674;5
138715;5
183085;5
138714;5
138647;5
180869;5
138649;5
138648;5
138650;5
154352;5
138703;5
170492;5
138699;5
183197;5
183193;5
183194;5
180838;5
183188;5
134742;5
134741;5
179326;5
177441;5
134740;5
134736;5
134735;5
134808;5
134734;5
180676;5
180495;5
160298;5
134737;5
183186;5
134785;5
134755;5
176133;5
183472;5
134270;4
182123;4
134214;4
134213;4
134212;4
134298;4
134219;4
134266;4
134300;4
176267;4
134299;4
172112;4
182302;4
134239;4
134202;4
181905;4
125034;4
124987;4
125032;4
125031;4
183506;4
183505;4
183504;4
101710;4
125007;4
175766;4
124989;4
125011;4
125046;4
176344;4
182293;4
180140;4
124787;4
124659;4
101515;4
101516;4
101576;4
101517;4
101575;4
101532;4
101534;4
183119;4
101536;4
166892;4
125026;4
179050;4
125069;4
179049;4
101569;4
101570;4
179031;4
101572;4
101573;4
115232;4
101565;4
101559;4
101561;4
101514;4
124665;4
124628;4
124672;4
101667;4
101661;4
124802;4
101612;4
174952;4
131272;4
101618;4
101620;4
132752;4
182245;4
180228;4
101527;4
104332;4
177304;4
101537;4
101538;4
101530;4
101566;4
101567;4
101523;4
101520;4
101524;4
101525;4
183291;4
183292;4
158774;4
101614;4
177297;4
101601;4
101602;4
101562;4
101563;4
165572;4
101555;4
101557;4
124430;4
124431;4
124432;4
124468;4
124482;4
101603;4
101604;4
101518;4
101605;4
101606;4
101607;4
183293;4
101528;4
101529;4
160053;4
101630;4
181058;4
101339;4
176080;4
181914;4
101678;4
101675;4
101410;4
104852;4
179188;4
101334;4
101409;4
150072;4
180203;4
180709;4
181244;4
124429;4
124447;4
124446;4
125092;4
124411;4
124409;4
157052;4
124400;4
179500;4
180839;4
124456;4
124416;4
124465;4
124404;4
181806;4
180204;4
181425;4
183268;4
101336;4
101337;4
175417;4
163732;4
101402;4
176073;4
101404;4
124405;4
124437;4
124438;4
124408;4
124440;4
179036;4
124469;4
124445;4
177433;4
176226;4
105637;4
124418;4
124428;4
181639;4
181638;4
179596;4
124426;4
124423;4
124406;4
124407;4
124474;4
101406;4
181260;4
101383;4
175942;4
176141;4
175933;4
105636;4
105659;4
105658;4
182264;4
182265;4
124217;4
124234;4
183311;4
124237;4
124204;4
124207;4
124259;4
177432;4
124114;4
176366;4
124091;4
179084;4
124092;4
124094;4
124220;4
124196;4
124201;4
124232;4
124267;4
179180;4
105663;4
175931;4
175932;4
179277;4
181218;4
181219;4
181248;4
182940;4
182946;4
182944;4
182941;4
182942;4
182943;4
182945;4
124087;4
124134;4
124133;4
102163;4
180973;4
124135;4
124128;4
180361;4
180360;4
180359;4
124127;4
124129;4
124083;4
124085;4
124084;4
179048;4
124118;4
124131;4
124119;4
124132;4
180362;4
105656;4
124078;4
124159;4
124110;4
124109;4
182266;4
124125;4
124126;4
124081;4
124080;4
124153;4
183348;4
183121;4
124082;4
124155;4
124154;4
183500;4
107910;4
107911;4
102179;4
180693;4
181294;4
135012;4
102181;4
102182;4
102183;4
102157;4
102158;4
124121;4
124122;4
124123;4
124124;4
124077;4
124106;4
124117;4
176367;4
124156;4
124076;4
124157;4
124158;4
133873;4
113532;4
102172;4
102175;4
102197;4
107906;4
180077;4
107908;4
181804;4
107918;4
107849;4
107952;4
171552;4
181582;4
181583;4
180724;4
124103;4
124072;4
124073;4
176208;4
124108;4
124075;4
124105;4
124074;4
124120;4
100708;4
100730;4
153193;4
100749;4
100747;4
102212;4
107904;4
107881;4
174092;4
179247;4
107901;4
107847;4
181196;4
107896;4
107903;4
107917;4
180874;4
114453;4
114452;4
114451;4
135034;4
181584;4
181586;4
181585;4
177141;4
182018;4
182094;4
167932;4
100727;4
100728;4
100705;4
100707;4
181336;4
114441;4
114476;4
114457;4
182097;4
114485;4
114484;4
114478;4
114479;4
114477;4
114445;4
181780;4
181779;4
181781;4
114449;4
181115;4
139933;4
104385;4
104384;4
104383;4
104418;4
114467;4
114470;4
183027;4
114447;4
183037;4
114472;4
181205;4
119192;4
114456;4
181335;4
181337;4
180842;4
100741;4
181866;4
182011;4
100731;4
100709;4
100732;4
107953;4
107900;4
107897;4
114468;4
166872;4
104425;4
104419;4
104415;4
104408;4
114454;4
114455;4
114443;4
114442;4
114460;4
177088;4
114459;4
172472;4
114461;4
114466;4
172132;4
100701;4
155616;4
173472;4
174692;4
173492;4
107845;4
107895;4
107870;4
107871;4
107872;4
107893;4
107876;4
107877;4
114427;4
114397;4
114398;4
182022;4
172712;4
114430;4
181619;4
180188;4
140032;4
102042;4
102036;4
102037;4
102038;4
102054;4
102055;4
114396;4
107898;4
107899;4
107894;4
107873;4
107843;4
181805;4
107844;4
175436;4
144052;4
167452;4
144512;4
107878;4
107852;4
180113;4
175694;4
175433;4
181952;4
183045;4
183277;4
107891;4
107880;4
107858;4
118852;4
107879;4
102412;4
102433;4
102413;4
180926;4
102056;4
102057;4
102052;4
102053;4
102137;4
122392;4
102051;4
102136;4
102134;4
102035;4
102131;4
102133;4
102112;4
102113;4
102138;4
102107;4
177501;4
177345;4
180128;4
180129;4
143613;4
181590;4
181589;4
150532;4
102119;4
129912;4
181849;4
102118;4
107083;4
107026;4
107027;4
107084;4
107028;4
107049;4
107050;4
107051;4
107052;4
180925;4
102032;4
102033;4
158032;4
181151;4
181149;4
181150;4
107333;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
107059;4
107060;4
100611;4
107074;4
107079;4
107080;4
107081;4
107082;4
107025;4
107369;4
107368;4
107367;4
107370;4
180027;4
100639;4
177438;4
179000;4
107330;4
165752;4
107359;4
165652;4
107357;4
180635;4
107335;4
107334;4
182263;4
107381;4
147896;4
147893;4
107921;4
107920;4
147913;4
108132;4
108153;4
108172;4
108212;4
181951;4
107365;4
107363;4
107362;4
107366;4
117985;4
180134;4
117949;4
141379;4
141431;4
147032;4
180929;4
141952;4
141859;4
141908;4
180028;4
105237;4
107377;4
107376;4
107375;4
107374;4
183116;4
183117;4
176608;4
183111;4
180935;4
176609;4
176610;4
176611;4
176612;4
176614;4
176615;4
176616;4
176617;4
114527;4
117983;4
118014;4
176598;4
180815;4
176599;4
176600;4
180816;4
183115;4
176601;4
183497;4
176603;4
183112;4
176604;4
176605;4
176606;4
176607;4
183272;4
183113;4
176715;4
176716;4
176717;4
176718;4
176719;4
180833;4
176720;4
180865;4
176587;4
176588;4
176589;4
176590;4
176591;4
176592;4
176596;4
176597;4
183328;4
138566;4
138539;4
180387;4
175375;4
180268;4
181349;4
176703;4
176704;4
176705;4
176706;4
176711;4
176712;4
177370;4
176713;4
176714;4
117953;4
117954;4
143972;4
118013;4
118018;4
117941;4
173132;4
118015;4
117982;4
117987;4
117986;4
117942;4
138590;4
138589;4
138588;4
138567;4
126312;4
118019;4
180287;4
117945;4
143092;4
120312;4
117974;4
173012;4
138611;4
138563;4
138535;4
181591;4
138569;4
138568;4
117939;4
181484;4
155992;4
145153;4
118005;4
118004;4
120412;4
176202;4
138707;4
181986;4
182007;4
179896;4
179897;4
179898;4
183508;4
171912;4
118027;4
175761;4
183456;4
118090;4
183314;4
138705;4
138704;4
138702;4
138710;4
138711;4
138708;4
138709;4
116765;4
172952;4
182933;4
183507;4
181011;4
130292;4
175456;4
134556;4
154292;4
183425;4
139652;4
182331;4
118033;4
163372;4
160532;4
118036;4
118037;4
118106;4
118045;4
118046;4
118038;4
118079;4
118035;4
118034;4
118093;4
118092;4
181144;4
118060;4
118040;4
118080;4
118081;4
118061;4
118041;4
118062;4
177372;4
134596;4
134533;4
134555;4
118112;4
118111;4
134952;4
152512;4
183468;4
134529;4
171115;4
134530;4
134603;4
134578;4
134579;4
158412;4
134594;4
134534;4
134597;4
162872;4
159572;4
181470;4
180392;4
134526;4
181991;4
134525;4
134524;4
134602;4
183179;4
158175;4
134523;4
134565;4
118109;4
118110;4
118082;4
118083;4
180371;4
177086;4
180428;4
180427;4
137074;4
137072;4
137075;4
137076;4
137092;4
134258;4
134297;4
134210;4
134209;4
134269;4
134261;4
134211;4
180333;4
180332;4
182298;4
101711;4
101706;4
101707;4
182156;4
159113;4
101543;4
124978;4
181617;4
181616;4
155517;4
181458;4
182226;4
182111;4
124721;3
124718;3
124702;3
124722;3
124703;3
124723;3
181623;3
181659;3
124769;3
124767;3
124766;3
124768;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
177041;3
100402;3
124678;3
124679;3
124733;3
163672;3
182268;3
182269;3
156034;3
124716;3
124674;3
124759;3
124720;3
124680;3
124735;3
124713;3
168512;3
124715;3
168693;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
124739;3
124740;3
124741;3
124743;3
124742;3
124727;3
176788;3
124698;3
124692;3
124693;3
124695;3
124729;3
124697;3
180582;3
124728;3
124730;3
124699;3
181693;3
182023;3
179208;3
124700;3
178948;3
126108;3
126109;3
179798;3
126096;3
126099;3
126098;3
180889;3
126095;3
180167;3
172932;3
180232;3
180329;3
126107;3
126078;3
126105;3
126036;3
126061;3
126134;3
126038;3
126039;3
126037;3
126041;3
126042;3
126040;3
183454;3
181198;3
180253;3
126050;3
126051;3
177505;3
126094;3
126090;3
180251;3
126091;3
126092;3
126130;3
126131;3
126093;3
126133;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
126035;3
126070;3
126064;3
126083;3
126126;3
126127;3
126128;3
126086;3
126085;3
126089;3
126087;3
126088;3
126065;3
126066;3
126067;3
126072;3
126073;3
126100;3
159592;3
126045;3
126032;3
176621;3
126062;3
169993;3
176523;3
151852;3
126121;3
152173;3
181111;3
135232;3
126124;3
126125;3
126123;3
138952;3
129749;3
129750;3
129763;3
177263;3
172972;3
176347;3
117157;3
117191;3
117169;3
117185;3
181185;3
181184;3
126044;3
126102;3
126101;3
129700;3
129748;3
129702;3
129701;3
132018;3
132019;3
131973;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
129745;3
129747;3
129744;3
129717;3
124746;3
180609;3
172612;3
102364;3
182959;3
182958;3
102361;3
102360;3
102355;3
102354;3
124899;3
124944;3
124971;3
124972;3
124896;3
124895;3
129500;3
129525;3
129527;3
129522;3
129524;3
129532;3
129499;3
129529;3
124897;3
124881;3
102359;3
122072;3
102358;3
175896;3
102375;3
102378;3
102380;3
102381;3
102288;3
102289;3
102290;3
180923;3
124902;3
182957;3
129476;3
129477;3
175347;3
166912;3
129486;3
129483;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
129562;3
129568;3
129551;3
182030;3
129545;3
129556;3
129566;3
150852;3
149392;3
129567;3
129555;3
129573;3
181180;3
129548;3
129520;3
182956;3
129512;3
129513;3
129496;3
129518;3
136292;3
129563;3
129491;3
129517;3
100345;3
100344;3
100343;3
100397;3
100396;3
100395;3
100394;3
100342;3
100341;3
100393;3
100392;3
155372;3
100400;3
100415;3
132632;3
100398;3
176305;3
180050;3
180051;3
124924;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
181179;3
176769;3
176768;3
177388;3
124887;3
124951;3
124920;3
124950;3
175945;3
182869;3
182868;3
182886;3
182885;3
124461;3
124463;3
124464;3
124462;3
124466;3
124955;3
124452;3
124459;3
124478;3
124460;3
102365;3
102366;3
179210;3
102367;3
179209;3
102368;3
102369;3
102371;3
102277;3
102370;3
102316;3
182322;3
182881;3
182882;3
182883;3
182867;3
183072;3
182919;3
182918;3
182917;3
180984;3
182343;3
182915;3
182916;3
182910;3
124413;3
124415;3
124451;3
182889;3
182337;3
129292;3
129293;3
129301;3
129313;3
180323;3
131552;3
129315;3
129318;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
129361;3
157412;3
129320;3
129308;3
129357;3
182027;3
129358;3
182870;3
182884;3
182887;3
182866;3
124522;3
182237;3
124524;3
124525;3
124526;3
124567;3
124566;3
124549;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
181008;3
182984;3
124301;3
124392;3
124391;3
124336;3
124390;3
182911;3
182912;3
182914;3
182339;3
183416;3
124348;3
183373;3
124311;3
183374;3
183375;3
124377;3
183417;3
180610;3
181293;3
180143;3
180612;3
124309;3
124285;3
124389;3
181007;3
124334;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
124393;3
125272;3
182983;3
182982;3
124298;3
166812;3
183418;3
124372;3
183371;3
183372;3
183308;3
183438;3
124347;3
124333;3
183367;3
124292;3
124354;3
181291;3
181292;3
183158;3
124384;3
179264;3
124358;3
124294;3
182980;3
182977;3
182978;3
183475;3
124305;3
124350;3
124304;3
176357;3
179263;3
124317;3
124318;3
124323;3
124325;3
183433;3
183434;3
124351;3
124349;3
124340;3
124341;3
183473;3
124302;3
176358;3
124319;3
124330;3
180421;3
124376;3
124375;3
183435;3
183448;3
124379;3
124380;3
124382;3
124191;3
169692;3
124247;3
129391;3
181548;3
181549;3
129416;3
175032;3
168498;3
124195;3
124215;3
124194;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
124338;3
124210;3
124181;3
124282;3
183154;3
129386;3
129414;3
129388;3
129410;3
129448;3
180328;3
129434;3
129409;3
129411;3
129407;3
129408;3
129389;3
129432;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
129439;3
174572;3
174592;3
129440;3
129380;3
181627;3
129438;3
129406;3
129385;3
129405;3
129369;3
129379;3
124281;3
124183;3
124182;3
124184;3
124246;3
124283;3
124185;3
124187;3
124214;3
124189;3
124190;3
124239;3
124276;3
124188;3
124275;3
124278;3
124277;3
124280;3
124241;3
124240;3
124242;3
124243;3
124245;3
179610;3
124211;3
124212;3
179528;3
124574;3
124572;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
181931;3
180898;3
180789;3
180790;3
180791;3
175359;3
124493;3
124273;3
179024;3
124274;3
124255;3
124533;3
183054;3
183053;3
183052;3
183056;3
183051;3
183050;3
124537;3
124540;3
124539;3
124541;3
179938;3
124498;3
124500;3
124501;3
124502;3
124250;3
124271;3
124141;3
124143;3
124173;3
124147;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124149;3
124095;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
124172;3
129098;3
129100;3
129080;3
180496;3
129124;3
129095;3
129097;3
129094;3
129104;3
129101;3
180258;3
124140;3
125174;3
124146;3
124503;3
124520;3
124538;3
178198;3
124576;3
178197;3
124508;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129139;3
129141;3
129093;3
129078;3
129079;3
129092;3
129090;3
129091;3
129145;3
129118;3
129072;3
129119;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129134;3
129152;3
180847;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
129116;3
129117;3
117193;3
176322;3
117206;3
176215;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
117189;3
176370;3
117201;3
117200;3
176242;3
124507;3
124587;3
124557;3
124560;3
182920;3
123997;3
123999;3
124000;3
177355;3
177356;3
177357;3
124130;3
163752;3
180836;3
181572;3
124025;3
160252;3
124026;3
100389;3
100388;3
183134;3
100413;3
100386;3
100340;3
157867;3
100383;3
100933;3
121513;3
100379;3
100378;3
100339;3
100412;3
100377;3
100411;3
123988;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
180696;3
124152;3
101398;3
101393;3
101394;3
101395;3
101396;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
180651;3
105655;3
107818;3
180534;3
107815;3
180422;3
107743;3
107742;3
107741;3
133812;3
127832;3
107740;3
107809;3
180535;3
180309;3
180909;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
107802;3
107797;3
181666;3
177347;3
179156;3
118054;3
180886;3
180887;3
118076;3
118044;3
169392;3
118118;3
118101;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
178059;3
140154;3
118087;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
118099;3
118098;3
118105;3
180406;3
118100;3
118055;3
118073;3
122492;3
100368;3
171492;3
100366;3
100337;3
100419;3
118114;3
118115;3
118043;3
118085;3
118047;3
118048;3
118051;3
118086;3
118095;3
181183;3
118069;3
181858;3
100359;3
100357;3
100356;3
100355;3
100354;3
100376;3
100375;3
139992;3
100338;3
100410;3
100373;3
167153;3
167152;3
100370;3
100369;3
183513;3
183514;3
100364;3
100336;3
100363;3
100362;3
100418;3
100361;3
106452;3
100332;3
100335;3
179056;3
107824;3
163952;3
175096;3
179746;3
177035;3
181557;3
181558;3
181061;3
107820;3
180551;3
107821;3
107822;3
107795;3
107796;3
107789;3
107790;3
179158;3
107734;3
107827;3
107791;3
107735;3
116809;3
116810;3
116824;3
116825;3
116793;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
116769;3
107736;3
107787;3
107788;3
173832;3
107792;3
107784;3
177351;3
107842;3
107782;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
116823;3
116819;3
116820;3
180212;3
116803;3
116804;3
116847;3
120252;3
116766;3
177482;3
114238;3
119492;3
177483;3
116755;3
161812;3
100353;3
114242;3
114243;3
114272;3
183366;3
176918;3
114265;3
114266;3
114267;3
114234;3
114268;3
180803;3
114235;3
114257;3
114273;3
114269;3
114251;3
179192;3
116841;3
180484;3
116798;3
116842;3
116844;3
180363;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
116780;3
180605;3
114245;3
114275;3
114259;3
183164;3
114247;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
107751;3
179159;3
175481;3
181124;3
181123;3
107838;3
107839;3
107723;3
116705;3
116742;3
116714;3
173212;3
183090;3
116663;3
116712;3
130272;3
116711;3
176524;3
159872;3
181850;3
181807;3
169352;3
172892;3
172893;3
182947;3
177476;3
179764;3
179765;3
179766;3
180697;3
179767;3
179769;3
107749;3
107837;3
107722;3
163812;3
182002;3
135892;3
169412;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
179778;3
179779;3
179758;3
181167;3
179760;3
179761;3
179762;3
179763;3
180689;3
180688;3
179771;3
180687;3
180698;3
180699;3
116647;3
116602;3
170432;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
183171;3
116606;3
116628;3
116581;3
121672;3
175768;3
100507;3
100488;3
100489;3
100491;3
100492;3
116579;3
116654;3
116625;3
116591;3
116592;3
116617;3
116577;3
116605;3
183169;3
183170;3
116620;3
183251;3
116643;3
183168;3
116642;3
180737;3
139190;3
116653;3
116652;3
116623;3
135872;3
116604;3
116597;3
116638;3
116573;3
116572;3
116612;3
116639;3
116598;3
116574;3
116615;3
176259;3
180856;3
180854;3
180853;3
116575;3
116576;3
100485;3
181192;3
181289;3
179300;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
100486;3
140012;3
117963;3
117951;3
117952;3
116603;3
139096;3
100469;3
100471;3
100450;3
100451;3
100453;3
100494;3
179539;3
100496;3
100477;3
100479;3
100480;3
100481;3
100482;3
100444;3
100484;3
100474;3
100442;3
100472;3
100473;3
100466;3
100467;3
100438;3
100468;3
100439;3
181287;3
181288;3
181176;3
180739;3
180435;3
179318;3
139189;3
182857;3
182858;3
182859;3
183509;3
181511;3
181523;3
181512;3
178985;3
181509;3
100464;3
100436;3
139264;3
139198;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
180636;3
180637;3
180801;3
181539;3
139149;3
183503;3
182195;3
139241;3
178724;3
180345;3
180882;3
139209;3
182290;3
181210;3
139225;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
140672;3
100458;3
100459;3
100435;3
100460;3
100461;3
100462;3
100463;3
139201;3
181518;3
139242;3
139243;3
139199;3
139200;3
181838;3
180686;3
180685;3
183182;3
181351;3
179774;3
179775;3
182979;3
179777;3
100454;3
100455;3
120112;3
100457;3
179788;3
179789;3
179780;3
179781;3
179782;3
179783;3
179784;3
182282;3
179786;3
179787;3
139289;3
181290;3
181893;3
101892;3
101894;3
101958;3
101959;3
101961;3
160412;3
155532;3
177144;3
101922;3
183350;3
117832;3
101888;3
101920;3
141635;3
141637;3
141593;3
143692;3
143693;3
143694;3
143712;3
143715;3
143718;3
141639;3
101891;3
181913;3
176377;3
105373;3
105372;3
182243;3
105321;3
105322;3
181593;3
105367;3
181661;3
181594;3
105325;3
147653;3
107611;3
181104;3
181103;3
180092;3
175098;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
107642;3
181068;3
136812;3
136813;3
180339;3
133922;3
133892;3
182031;3
176904;3
136832;3
181072;3
154772;3
107660;3
181027;3
107662;3
180097;3
113872;3
107649;3
181949;3
107640;3
182274;3
133986;3
133988;3
177361;3
133910;3
133956;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
133939;3
133924;3
133902;3
183249;3
133925;3
133974;3
133957;3
182032;3
182033;3
133893;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133991;3
133901;3
133899;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
143472;3
143473;3
183261;3
183262;3
183184;3
183183;3
182953;3
182278;3
133943;3
133972;3
133952;3
133969;3
133970;3
134664;3
180420;3
181755;3
143772;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
133948;3
180548;3
134064;3
181896;3
133994;3
134007;3
181897;3
134084;3
134083;3
136972;3
133967;3
