GID;Acumulacion_general
116630;5
180703;5
180704;5
180706;5
180705;5
125041;5
181637;5
181486;5
124662;5
124642;5
124629;5
138326;5
183705;5
102243;5
124129;5
183412;5
172452;5
184288;5
116589;5
181808;5
180858;5
116586;5
165612;5
116600;5
116601;5
102240;5
182296;5
180141;5
124982;5
181616;5
124981;5
125063;5
125021;5
135892;5
116581;5
116628;5
116606;5
183171;5
116627;5
180702;5
116610;5
116609;5
116590;5
124105;5
183121;5
129496;5
129543;5
181437;5
114423;5
182022;5
114397;5
126019;5
178638;5
177497;5
114396;5
114394;5
177496;5
142592;5
175482;5
146272;5
166132;5
180787;5
101518;5
184293;5
184294;5
175912;5
182931;4
100466;4
183450;4
141359;4
100496;4
100507;4
100468;4
140012;4
100475;4
100486;4
100484;4
100444;4
100483;4
100482;4
100460;4
100480;4
100479;4
100458;4
180375;4
183990;4
179539;4
142576;4
184107;4
124677;4
101645;4
101662;4
101661;4
181918;4
101663;4
155552;4
101634;4
101681;4
101680;4
124679;4
124678;4
124777;4
101675;4
144552;4
101672;4
101668;4
101656;4
101657;4
183061;4
183060;4
101678;4
180312;4
101682;4
181377;4
153252;4
101653;4
101646;4
101632;4
163192;4
163172;4
183146;4
124688;4
170996;4
124681;4
124752;4
124775;4
181624;4
124768;4
124767;4
181659;4
181623;4
124769;4
124727;4
124743;4
101660;4
101659;4
101658;4
138705;4
138654;4
183195;4
138653;4
161872;4
138717;4
138675;4
183571;4
124741;4
124740;4
124739;4
181156;4
124691;4
176967;4
124687;4
124690;4
126125;4
126059;4
126060;4
175923;4
183811;4
126133;4
126093;4
126131;4
180251;4
126090;4
126073;4
126072;4
126067;4
138714;4
138647;4
138704;4
126086;4
126128;4
126127;4
126126;4
126084;4
126083;4
126064;4
126070;4
138781;4
140432;4
138651;4
138674;4
138715;4
183085;4
138672;4
126123;4
176621;4
126032;4
126045;4
159592;4
126101;4
126102;4
126044;4
126066;4
126065;4
126088;4
126087;4
126089;4
126130;4
126092;4
126091;4
126085;4
126062;4
183943;4
124721;4
124723;4
124715;4
124735;4
124680;4
124733;4
101667;4
101666;4
101665;4
101664;4
181621;4
181622;4
181657;4
156412;4
129763;4
129750;4
177264;4
184029;4
129704;4
129703;4
129705;4
131972;4
132016;4
126124;4
183997;4
183998;4
135232;4
152173;4
126121;4
183942;4
131993;4
131973;4
129701;4
129702;4
129748;4
129700;4
129717;4
129744;4
129747;4
122072;4
129745;4
183155;4
117185;4
176347;4
172972;4
177263;4
129772;4
129770;4
136313;4
138680;4
138649;4
183575;4
129751;4
153472;4
150994;4
129773;4
129678;4
129676;4
170172;4
131093;4
132014;4
132012;4
138706;4
176202;4
138709;4
138708;4
138711;4
138710;4
138702;4
138703;4
129535;4
129489;4
180984;4
183156;4
129681;4
129679;4
129768;4
129675;4
181986;4
181376;4
101688;4
101635;4
181373;4
101697;4
121532;4
101692;4
101691;4
181919;4
101696;4
181658;4
124707;4
124718;4
180410;4
138707;4
124682;4
168693;4
182930;4
182871;4
182870;4
182337;4
182889;4
182911;4
182916;4
182915;4
182343;4
154112;4
182901;4
138650;4
154352;4
182007;4
182332;4
138673;4
138671;4
184040;4
138699;4
183197;4
183193;4
183194;4
138697;4
181463;4
181462;4
183192;4
138628;4
138642;4
138670;4
183191;4
183826;4
184128;4
124759;4
124674;4
124716;4
156034;4
182268;4
163672;4
124763;4
124711;4
178935;4
182023;4
124699;4
181694;4
124732;4
124730;4
124966;4
180072;4
124944;4
124962;4
124836;4
180609;4
124746;4
181444;4
181445;4
124703;4
124722;4
180337;4
124968;4
180073;4
124967;4
124720;4
124897;4
124895;4
124896;4
177388;4
176768;4
176769;4
181179;4
124955;4
180742;4
180743;4
180744;4
180745;4
124585;4
184005;4
124538;4
138643;4
124215;4
124195;4
124924;4
180051;4
180050;4
176305;4
124880;4
124907;4
124893;4
158279;4
124964;4
124942;4
183794;4
154632;4
154619;4
124881;4
129464;4
129395;4
129459;4
129453;4
180156;4
129346;4
183712;4
175479;4
181976;4
124883;4
175946;4
124950;4
124920;4
124951;4
115032;4
124194;4
129402;4
129468;4
129467;4
168498;4
175032;4
124247;4
169692;4
124191;4
124190;4
124189;4
124214;4
178992;4
100756;4
129401;4
129399;4
129465;4
181744;4
129417;4
181773;4
129421;4
129419;4
129376;4
129435;4
143192;4
129456;4
129452;4
129451;4
129454;4
129416;4
181549;4
181742;4
133692;4
113332;4
183391;4
104392;4
152973;4
176369;4
181762;4
104374;4
104373;4
143272;4
143293;4
182244;4
182246;4
143533;4
155592;4
104395;4
104394;4
180090;4
104358;4
104369;4
164492;4
104368;4
104436;4
104352;4
181743;4
182097;4
140852;4
183694;4
184194;4
180691;4
135034;4
166873;4
166872;4
138054;4
179029;4
177401;4
107419;4
177400;4
177399;4
176130;4
179250;4
179251;4
107479;4
104364;4
104363;4
104362;4
104361;4
150393;4
150392;4
112872;4
181763;4
100701;4
124252;4
124251;4
124176;4
124253;4
124196;4
124199;4
124183;4
172132;4
171612;4
100762;4
100747;4
100749;4
107427;4
107413;4
180760;4
177313;4
177314;4
107400;4
107415;4
183999;4
107474;4
107463;4
107421;4
107416;4
177402;4
129377;4
129379;4
102103;4
145272;4
102102;4
102100;4
102101;4
102046;4
179123;4
104410;4
107398;4
167792;4
138052;4
182201;4
107395;4
107455;4
173812;4
133632;4
107467;4
107468;4
100755;4
164536;4
181741;4
181740;4
151992;4
165532;4
170252;4
169792;4
166493;4
181380;4
177489;4
177488;4
177404;4
177403;4
177416;4
116052;4
172752;4
172753;4
102042;4
140032;4
102062;4
102069;4
102041;4
102048;4
173592;4
102097;4
102096;4
102098;4
157172;4
100712;4
100711;4
144794;4
165472;4
100760;4
100759;4
100758;4
100720;4
100767;4
100766;4
100765;4
100764;4
100664;4
100663;4
100768;4
100773;4
102037;4
102036;4
180915;4
153073;4
122312;4
102051;4
122392;4
102137;4
102053;4
102052;4
102057;4
102056;4
102055;4
102054;4
102068;4
102038;4
177486;4
165452;4
148172;4
183572;4
107104;4
175427;4
107103;4
107116;4
107031;4
107091;4
102067;4
107748;4
105520;4
107115;4
179103;4
179104;4
180240;4
175692;4
175691;4
129428;4
129422;4
180430;4
180231;4
129378;4
184197;4
184196;4
107048;4
107044;4
107109;4
107108;4
107040;4
102136;4
183573;4
183574;4
107105;4
181625;4
182272;4
181346;4
179706;4
179705;4
179704;4
129206;4
129167;4
107086;4
180071;4
107090;4
107030;4
180552;4
107088;4
107029;4
107087;4
107045;4
107100;4
107099;4
107037;4
107036;4
107098;4
107035;4
107097;4
107034;4
179641;4
135572;4
179640;4
182310;4
182309;4
182320;4
182850;4
184207;4
180485;4
129252;4
129217;4
129215;4
129210;4
129207;4
180233;4
180238;4
184320;4
107094;4
107047;4
107112;4
107046;4
107111;4
107110;4
107032;4
107092;4
107076;4
107075;4
129235;4
129220;4
129199;4
129244;4
129242;4
129250;4
129249;4
129201;4
184363;4
129256;4
180164;4
184208;4
129369;4
129405;4
129238;4
180431;4
129237;4
129180;4
129239;4
129178;4
179775;4
129177;4
129218;4
182955;4
129205;4
107093;4
107033;4
176380;4
129203;4
129214;4
129234;4
129227;4
129165;4
179830;4
129193;4
129191;4
129248;4
129247;4
129198;4
129197;4
129243;4
180688;4
129246;4
129245;4
129202;4
179835;4
179834;4
179833;4
179832;4
129183;4
183030;4
143012;4
129181;4
129182;4
129240;4
129219;4
129236;4
129251;4
129228;4
129204;4
181479;4
160012;4
166572;4
181267;4
181266;4
181268;4
181269;4
183082;4
183282;4
183281;4
179831;4
181847;4
179850;4
179839;4
129241;4
129200;4
129211;4
129209;4
132832;4
100772;4
100770;4
100787;4
100774;4
100778;4
100777;4
100776;4
100775;4
100779;4
100780;4
100702;4
166494;4
165132;4
107070;4
179838;4
182963;4
179836;4
129226;4
129225;4
129231;4
129262;4
129261;4
129169;4
129168;4
117152;4
183081;4
129170;4
154413;4
129216;4
117173;4
117174;4
129162;4
129161;4
129164;4
129175;4
129174;4
129176;4
129186;4
129173;4
129188;4
129185;4
107074;4
107073;4
107072;4
107071;4
107082;4
107080;4
107079;4
184267;4
184266;4
107021;4
107067;4
107066;4
107020;4
181126;4
181125;4
107018;4
181669;4
181668;4
177260;4
117153;4
107057;4
107056;4
181670;4
182223;4
117180;4
117210;4
107052;4
107051;4
107050;4
107049;4
107028;4
107084;4
183983;4
107026;4
107083;4
107025;4
183280;4
177491;4
183279;4
182093;4
183151;4
183150;4
183148;4
140212;4
100654;4
181676;4
100615;4
100690;4
179125;4
100661;4
107059;4
107011;4
176241;4
121518;4
100656;4
100670;4
183627;4
100668;4
182280;4
109392;4
180127;4
100625;4
181480;4
180826;4
107023;4
107060;4
180643;4
177143;4
142412;4
148077;4
142478;4
142473;4
142474;4
142475;4
142476;4
142399;4
180146;4
142395;4
142396;4
183868;4
183355;4
183356;4
143553;4
175448;4
180823;4
146012;4
141732;4
181597;4
141735;4
141730;4
175423;4
141705;4
141707;4
141708;4
181771;4
141728;4
141701;4
180367;4
141724;4
166792;4
100689;4
181948;4
145972;4
141681;4
141738;4
180604;4
168492;4
141725;4
180355;4
141727;4
176319;4
179931;4
184181;4
181382;4
174492;4
141699;4
141678;4
181363;4
122772;4
134972;4
100679;4
137912;4
100676;4
100700;4
100684;4
100683;4
100682;4
100611;4
149412;4
100685;4
100638;4
100637;4
141927;4
141889;4
141874;4
141865;4
141911;4
141942;4
146573;4
141951;4
141922;4
141881;4
141935;4
141934;4
141933;4
141954;4
141880;4
146032;4
100624;4
100623;4
100622;4
141909;4
141862;4
141908;4
141861;4
141860;4
156552;4
141859;4
141952;4
141873;4
141906;4
141858;4
141907;4
141928;4
141864;4
141863;4
141910;4
183354;4
183353;4
100687;4
100665;4
100693;4
181342;4
100691;4
100695;4
100629;4
100616;4
126992;4
183288;4
100650;4
116819;4
116818;4
100621;4
100699;4
100698;4
100697;4
100633;4
100631;4
100617;4
100634;4
100635;4
100618;4
100636;4
124206;4
124216;4
179538;4
100639;4
100641;4
182281;4
100643;4
100642;4
100647;4
100646;4
100645;4
100619;4
171512;4
100651;4
124146;4
179511;4
179512;4
180212;4
116820;4
116798;4
116797;4
180484;4
116840;4
180605;4
159872;4
176524;4
116711;4
116817;4
161812;4
116755;4
116780;4
173052;4
116837;4
116754;4
100640;4
179513;4
166012;4
124175;4
124223;4
124263;4
124174;4
179498;4
124221;4
180257;4
124248;4
124249;4
124220;4
124219;4
124229;4
116844;4
116842;4
180258;4
124172;4
130272;4
116712;4
116663;4
184206;4
173212;4
116714;4
116741;4
116705;4
116637;4
116636;4
116651;4
116833;4
116777;4
171953;4
118019;4
120412;4
118004;4
124230;4
124149;4
159034;4
124099;4
124098;4
124100;4
124101;4
124144;4
124147;4
124173;4
124143;4
124141;4
124140;4
176366;4
181248;4
125174;4
124171;4
182215;4
124170;4
179744;4
176062;4
124167;4
124138;4
124137;4
124094;4
124095;4
124092;4
179084;4
122992;4
180287;4
180775;4
117935;4
126312;4
175761;4
118005;4
145153;4
155992;4
181011;4
130292;4
143972;4
118017;4
117952;4
183508;4
124110;4
124091;4
118013;4
183165;4
183566;4
182934;4
117954;4
183507;4
117951;4
117963;4
182933;4
172952;4
173012;4
117974;4
117946;4
120312;4
143092;4
117945;4
117942;4
115726;4
115734;4
115698;4
115699;4
115715;4
176572;4
115748;4
182279;4
117986;4
117987;4
117982;4
118015;4
173132;4
117941;4
118018;4
117953;4
117939;4
117949;4
117985;4
118014;4
117984;4
179226;4
180773;4
183080;4
117989;4
183065;4
180774;4
117936;4
118027;4
171912;4
117943;4
177024;4
180268;4
177023;4
183379;4
117966;4
117980;4
180776;4
180133;4
183174;4
183173;4
118030;4
181776;4
181775;4
118032;4
177504;4
183167;4
141975;4
142033;4
141999;4
141998;4
141997;4
141912;4
142047;4
177303;4
141985;4
141984;4
142009;4
141978;4
183446;4
117968;4
117988;4
183079;4
141991;4
141989;4
141982;4
183157;4
141981;4
141980;4
176138;4
142026;4
142027;4
141977;4
181334;4
141976;4
142012;4
141979;4
142011;4
142010;4
167072;4
180148;4
142020;4
142025;4
142000;4
182299;4
142001;4
142517;4
181220;4
141996;4
149954;4
141992;4
141995;4
141993;4
141990;4
142016;4
180894;4
142002;4
142014;4
177021;4
177020;4
177019;4
177018;4
177017;4
177014;4
177013;4
177008;4
175914;4
175343;4
100511;4
100510;4
142013;4
142488;4
142487;4
146072;4
142548;4
142558;4
142546;4
142549;4
142550;4
142551;4
142552;4
142483;4
142008;4
141169;4
141208;4
141229;4
180893;4
142554;4
142514;4
142513;4
141228;4
183902;4
141209;4
141251;4
146552;4
141173;4
141171;4
141168;4
141165;4
141247;4
141246;4
142007;4
149973;4
141174;4
141249;4
141178;4
141248;4
141236;4
180632;4
141197;4
142539;4
142538;4
142537;4
142536;4
142486;4
142560;4
142557;4
142556;4
142555;4
141179;4
141180;4
141232;4
141181;4
156092;4
141230;4
153132;4
183360;4
141243;4
141166;4
141226;4
141227;4
183362;4
141206;4
141225;4
179624;4
141196;4
141195;4
141222;4
141223;4
141220;4
141158;4
141204;4
141160;4
183411;4
141198;4
141233;4
141199;4
183330;4
141155;4
141156;4
183337;4
141245;4
141244;4
150732;4
141216;4
183901;4
183900;4
183339;4
141152;4
142511;4
146092;4
141194;4
141176;4
141193;4
180119;4
179325;4
141190;4
142563;4
142519;4
142516;4
142515;4
146132;4
142523;4
180152;4
180151;4
142521;4
181651;4
146112;4
142489;4
183410;4
141219;4
141192;4
141191;4
142533;4
142541;4
142529;4
142493;4
184249;4
142492;4
142527;4
142505;4
142507;4
142506;4
142508;4
142497;4
142491;4
142567;4
142566;4
146152;4
120112;4
100455;4
100454;4
142573;4
142494;4
142570;4
142571;4
142584;4
142583;4
142542;4
142534;4
142540;4
142582;4
180153;4
142504;4
146193;4
142502;4
142499;4
142572;4
100437;4
176349;4
100465;4
100436;4
100464;4
100463;4
100462;4
100461;4
100435;4
100459;4
100509;4
177025;4
100457;4
100453;4
100451;4
100450;4
100471;4
100440;4
100469;4
100439;4
100506;4
100515;4
100438;4
100467;4
100473;4
100472;4
100443;4
100474;4
142545;4
177026;4
100488;4
100477;4
100487;4
141445;4
141444;4
153112;4
141443;4
141440;4
141396;4
100501;4
141390;4
184104;4
141397;4
141358;4
100476;4
101676;4
183989;4
100481;4
175768;4
100500;4
184108;4
141448;4
100493;4
100492;4
100491;4
180376;4
100446;4
100489;4
177029;4
177028;4
177027;4
137217;3
125996;3
126005;3
125944;3
125943;3
125928;3
147792;3
174912;3
100572;3
100794;3
100791;3
100790;3
169712;3
180825;3
183352;3
100796;3
180349;3
180509;3
141369;3
141368;3
141366;3
125914;3
137193;3
125999;3
125982;3
183955;3
181600;3
183958;3
181603;3
183957;3
126010;3
125924;3
125923;3
141408;3
141407;3
141413;3
141412;3
141405;3
141406;3
141401;3
141400;3
141423;3
175913;3
164332;3
141375;3
141374;3
141372;3
141370;3
180510;3
141457;3
141458;3
181759;3
141543;3
141544;3
141541;3
141545;3
147052;3
141349;3
141418;3
179739;3
141416;3
141414;3
180911;3
141410;3
141409;3
176136;3
141450;3
141453;3
141454;3
141452;3
141539;3
141485;3
141481;3
141478;3
141479;3
141415;3
141363;3
141362;3
141399;3
141546;3
141486;3
141508;3
141535;3
141506;3
141534;3
141505;3
141502;3
141476;3
141515;3
141475;3
141514;3
141482;3
171412;3
141484;3
141511;3
141512;3
141509;3
141532;3
141530;3
141531;3
141528;3
141529;3
141474;3
141492;3
183153;3
141501;3
141500;3
175465;3
141480;3
141538;3
141477;3
141507;3
175357;3
141472;3
141527;3
141526;3
184188;3
141524;3
141470;3
141469;3
141491;3
141467;3
141490;3
141489;3
141488;3
141468;3
141513;3
141503;3
141533;3
141465;3
141522;3
141495;3
181195;3
181194;3
141463;3
141496;3
176494;3
141466;3
141519;3
141464;3
178099;3
141459;3
141462;3
175464;3
175463;3
184217;3
141523;3
141421;3
181308;3
141351;3
141350;3
141357;3
184105;3
141432;3
141388;3
183744;3
183828;3
141354;3
141429;3
141428;3
141426;3
141493;3
141425;3
141381;3
141435;3
141517;3
141460;3
147032;3
180783;3
184326;3
184325;3
183518;3
142074;3
142073;3
184191;3
181369;3
184218;3
142121;3
142132;3
142170;3
179813;3
184339;3
184338;3
142070;3
142069;3
142068;3
179811;3
142067;3
179809;3
179812;3
179807;3
142142;3
142141;3
184055;3
142617;3
142633;3
142632;3
142635;3
142634;3
142126;3
142098;3
142099;3
182207;3
182206;3
142140;3
142097;3
142150;3
142139;3
142095;3
142663;3
142631;3
142630;3
146372;3
146412;3
142613;3
142608;3
142603;3
142606;3
142604;3
142601;3
146332;3
142599;3
142662;3
142641;3
142639;3
142588;3
141289;3
141263;3
141323;3
141320;3
141317;3
141318;3
141315;3
168132;3
142644;3
142670;3
142646;3
142645;3
166112;3
183345;3
183344;3
142656;3
142621;3
175764;3
142626;3
142625;3
179121;3
180368;3
142661;3
158940;3
180070;3
177285;3
142671;3
183592;3
142595;3
179929;3
181945;3
182295;3
141344;3
141345;3
141270;3
141271;3
141267;3
141272;3
141269;3
141331;3
165634;3
141265;3
141329;3
176674;3
142591;3
142674;3
146212;3
141273;3
141277;3
141275;3
154995;3
154994;3
154993;3
142531;3
181078;3
142578;3
142498;3
142496;3
142574;3
142577;3
142544;3
142509;3
142647;3
184202;3
141307;3
180504;3
165632;3
141327;3
141328;3
141292;3
141281;3
141279;3
141253;3
141254;3
141332;3
180296;3
141335;3
184272;3
141274;3
180490;3
180505;3
141348;3
180507;3
141276;3
141343;3
141342;3
180374;3
180489;3
180513;3
180514;3
180512;3
180511;3
180486;3
141300;3
180487;3
184329;3
184203;3
141312;3
141302;3
141303;3
141296;3
141280;3
141314;3
141322;3
141321;3
141316;3
141340;3
141262;3
179311;3
175106;3
141284;3
141553;3
141619;3
141579;3
141618;3
141170;3
141242;3
141200;3
141240;3
141241;3
141164;3
141201;3
141182;3
141183;3
141239;3
141313;3
141311;3
141630;3
141557;3
141556;3
141558;3
141559;3
141602;3
141555;3
141627;3
182229;3
182230;3
183512;3
174452;3
141597;3
141595;3
141594;3
181764;3
141609;3
141564;3
141608;3
141563;3
141562;3
147075;3
141625;3
141623;3
141624;3
141621;3
141560;3
141604;3
141644;3
141632;3
141580;3
141643;3
141616;3
141614;3
141615;3
141612;3
141613;3
141571;3
141629;3
141601;3
141628;3
141603;3
141570;3
141645;3
141648;3
141646;3
141647;3
141565;3
141633;3
141589;3
141592;3
141590;3
141577;3
141567;3
141617;3
141575;3
158953;3
141576;3
141605;3
141606;3
141581;3
147072;3
141587;3
141611;3
125885;3
125884;3
125893;3
149372;3
125868;3
141637;3
141574;3
141578;3
141588;3
141586;3
141639;3
141573;3
153152;3
141572;3
141569;3
141634;3
141791;3
141778;3
141777;3
141800;3
141822;3
177262;3
141851;3
141819;3
141802;3
141820;3
141818;3
125911;3
125903;3
182009;3
182008;3
125843;3
141848;3
125844;3
125845;3
184382;3
183152;3
125875;3
125873;3
125874;3
125823;3
125797;3
167252;3
141814;3
141801;3
141793;3
141792;3
141776;3
141811;3
141788;3
141789;3
175392;3
141809;3
141808;3
141799;3
162132;3
141772;3
141771;3
141847;3
141795;3
141849;3
141794;3
141850;3
141816;3
141769;3
141768;3
141829;3
141766;3
141765;3
141846;3
166172;3
141844;3
141843;3
141841;3
141842;3
141763;3
141840;3
182026;3
141790;3
141813;3
165312;3
141838;3
141835;3
179613;3
179612;3
141782;3
141783;3
141784;3
141761;3
141762;3
141760;3
141834;3
141832;3
141833;3
141773;3
141770;3
181326;3
141806;3
170872;3
170852;3
170814;3
170772;3
180380;3
171372;3
171572;3
184189;3
141754;3
141774;3
141775;3
141796;3
141839;3
141836;3
141740;3
141751;3
141779;3
141780;3
141749;3
172792;3
141664;3
181654;3
141662;3
141748;3
141663;3
141661;3
181717;3
183618;3
141747;3
141830;3
125796;3
125858;3
175899;3
125861;3
125859;3
184383;3
184385;3
184384;3
125851;3
125890;3
145232;3
182120;3
182167;3
181696;3
181695;3
141739;3
155575;3
176232;3
125862;3
125857;3
141745;3
182024;3
141694;3
141691;3
141692;3
141690;3
182121;3
125821;3
125904;3
184033;3
125828;3
125829;3
129052;3
129060;3
129056;3
117206;3
176322;3
125889;3
125855;3
184036;3
184035;3
184034;3
125871;3
125872;3
173232;3
129032;3
125803;3
145192;3
129135;3
129146;3
180081;3
129057;3
129054;3
129158;3
183427;3
176676;3
180557;3
129152;3
117201;3
176619;3
129053;3
180213;3
129154;3
183428;3
176376;3
105212;3
182856;3
182855;3
176372;3
176371;3
176373;3
142481;3
142449;3
182307;3
179583;3
142452;3
142477;3
176242;3
117200;3
129115;3
183426;3
179986;3
129071;3
129070;3
129063;3
129123;3
129065;3
129064;3
129121;3
129074;3
129119;3
129072;3
129159;3
129147;3
129062;3
176375;3
139167;3
180867;3
182225;3
105230;3
180174;3
180599;3
105197;3
163272;3
105245;3
105244;3
105231;3
166652;3
105195;3
105232;3
183869;3
129134;3
184095;3
107128;3
107196;3
107195;3
108872;3
118892;3
107301;3
107302;3
107303;3
107304;3
107305;3
180844;3
107306;3
107121;3
107120;3
107141;3
175765;3
184092;3
184091;3
184093;3
107190;3
107189;3
107132;3
107140;3
184103;3
184102;3
184101;3
184100;3
184098;3
184099;3
184097;3
184094;3
107153;3
111872;3
107156;3
107155;3
107154;3
107179;3
107129;3
107199;3
107198;3
183799;3
107197;3
147632;3
107174;3
184096;3
184090;3
107183;3
160872;3
160892;3
107161;3
160912;3
182017;3
180714;3
184089;3
184088;3
107134;3
107149;3
107148;3
107147;3
107152;3
107122;3
107118;3
107151;3
183176;3
181954;3
107193;3
107194;3
107127;3
182158;3
107178;3
107177;3
107176;3
107158;3
107159;3
181774;3
181427;3
107145;3
107123;3
107146;3
129061;3
129118;3
129145;3
179972;3
179967;3
129117;3
129116;3
129098;3
129091;3
129090;3
129092;3
129079;3
129141;3
129122;3
107171;3
107181;3
129075;3
129066;3
176668;3
129106;3
179962;3
129073;3
129067;3
129125;3
129081;3
129126;3
180384;3
179120;3
180289;3
129101;3
107170;3
107172;3
129132;3
182292;3
129089;3
129130;3
129129;3
129131;3
129104;3
129094;3
129097;3
129095;3
180496;3
129080;3
129100;3
129138;3
129133;3
129120;3
182312;3
182311;3
182321;3
179642;3
181167;3
181893;3
181290;3
139289;3
182226;3
181458;3
179720;3
179719;3
179764;3
179782;3
129143;3
129136;3
102112;3
129438;3
181627;3
179718;3
179717;3
179716;3
179715;3
179714;3
179713;3
179712;3
179711;3
179710;3
179709;3
179644;3
182313;3
179643;3
102138;3
102134;3
181150;3
181149;3
181151;3
158032;3
102033;3
102032;3
180925;3
180926;3
102413;3
129440;3
174592;3
174572;3
129439;3
102113;3
181573;3
181575;3
181576;3
181577;3
181578;3
181579;3
107601;3
107600;3
107599;3
107526;3
121932;3
160632;3
102119;3
150532;3
102107;3
102106;3
107511;3
107514;3
107538;3
107589;3
107588;3
107590;3
113992;3
113972;3
179098;3
183910;3
183911;3
107587;3
107517;3
107586;3
107516;3
107592;3
113812;3
107591;3
180987;3
180986;3
109092;3
107571;3
107570;3
180004;3
107555;3
107580;3
107579;3
179304;3
107521;3
107574;3
179109;3
180670;3
179303;3
179305;3
180595;3
179116;3
179115;3
179114;3
107561;3
180646;3
107564;3
107563;3
107562;3
107565;3
107508;3
107567;3
179094;3
158432;3
107506;3
107557;3
107556;3
107554;3
107553;3
107552;3
107576;3
107507;3
107532;3
107531;3
179113;3
107530;3
181580;3
107754;3
177346;3
179921;3
183961;3
179022;3
177348;3
181105;3
180910;3
179086;3
177350;3
177349;3
107760;3
107759;3
175336;3
107764;3
184129;3
107765;3
184149;3
179112;3
107716;3
107697;3
