GID;Acumulacion_general
124732;6
180582;6
124697;6
124693;6
124741;6
124752;6
124720;6
124759;6
160213;6
181616;6
182296;6
125014;6
125048;6
125044;6
125011;6
180054;6
181097;6
181096;6
181098;6
102413;6
124970;6
124944;6
124876;6
124898;6
180031;6
124895;6
124966;6
183141;6
180072;6
180050;6
124902;6
124907;6
124893;6
124942;6
124961;6
154632;6
181976;6
175945;6
124950;6
150532;6
124468;6
102052;6
104419;6
104425;6
129210;6
112872;6
179123;6
104410;6
104364;6
104363;6
104376;6
129426;6
104362;6
150393;6
150392;6
124462;6
124415;6
102152;6
102212;6
102214;6
124476;6
124475;6
102261;6
170712;6
129467;6
124473;6
124396;6
102161;6
102205;6
182154;6
181201;6
102223;6
129678;6
132852;6
129547;6
129535;6
129524;6
129343;6
102192;6
181051;6
115258;6
129338;6
125272;6
182892;6
182891;6
102222;6
183367;6
183368;6
124347;6
179263;6
183158;6
124325;6
124377;6
182904;6
182903;6
124191;6
124280;6
124279;6
182872;6
124270;6
183180;6
182929;6
154112;6
102288;6
183072;6
124200;6
182958;6
102369;6
180923;6
124221;6
124094;6
124095;6
124091;6
134529;6
152512;6
140272;6
183291;6
165572;6
182293;6
115649;6
115643;6
117208;6
175929;6
129611;6
181913;6
101891;6
101953;6
136292;6
100243;6
138705;6
138563;6
138654;6
183195;6
138653;6
161872;6
138717;6
138675;6
138781;6
140432;6
177296;6
125916;5
180215;5
142360;5
179310;5
142321;5
142319;5
142281;5
142317;5
125977;5
180214;5
142296;5
142280;5
183419;5
141662;5
141748;5
141663;5
182120;5
180823;5
141678;5
145992;5
181361;5
181360;5
115817;5
115818;5
141664;5
181654;5
180349;5
125965;5
100338;5
125933;5
125932;5
125931;5
183175;5
107346;5
125940;5
126002;5
125988;5
126006;5
125968;5
125987;5
125985;5
131694;5
125969;5
115750;5
115745;5
115785;5
115771;5
115754;5
115760;5
115744;5
115761;5
115770;5
115753;5
183425;5
125971;5
182001;5
125962;5
100430;5
125912;5
125930;5
142159;5
142158;5
142164;5
147172;5
175910;5
142111;5
142110;5
142108;5
129636;5
129634;5
183025;5
181888;5
142077;5
142123;5
142169;5
142168;5
142167;5
142166;5
142165;5
142163;5
142114;5
142113;5
142116;5
142115;5
165656;5
142162;5
129673;5
129600;5
142112;5
176136;5
141450;5
141453;5
141454;5
141452;5
141539;5
141485;5
141481;5
141478;5
141479;5
141472;5
141468;5
180014;5
180013;5
101681;5
101680;5
121532;5
175911;5
171412;5
141484;5
141511;5
141512;5
141509;5
135252;5
137772;5
125960;5
137113;5
181148;5
183393;5
183394;5
183395;5
125981;5
101638;5
101647;5
126011;5
126012;5
182135;5
126013;5
125980;5
125936;5
147758;5
147756;5
147755;5
120132;5
101651;5
101642;5
101668;5
129365;5
181551;5
180122;5
132492;5
129362;5
129312;5
106953;5
106936;5
106952;5
106951;5
106935;5
180155;5
163792;5
117161;5
117162;5
152152;5
117194;5
117207;5
129318;5
129315;5
131552;5
180256;5
172252;5
179290;5
106917;5
118432;5
106938;5
106954;5
106955;5
106950;5
106949;5
106948;5
179292;5
106957;5
106956;5
181272;5
180319;5
101639;5
159113;5
159112;5
101513;5
182015;5
181323;5
138843;5
139732;5
138824;5
138841;5
176233;5
138853;5
138826;5
138897;5
138825;5
138895;5
138839;5
138840;5
138896;5
181582;5
100732;5
100709;5
100731;5
182011;5
181866;5
181226;5
101548;5
101596;5
101512;5
101552;5
101553;5
101554;5
101621;5
101542;5
164536;5
181741;5
177141;5
181585;5
181586;5
181584;5
181583;5
101532;5
101575;5
101517;5
101576;5
101516;5
101515;5
101581;5
101579;5
101578;5
101577;5
101584;5
101583;5
101582;5
182294;5
101591;5
101590;5
101573;5
101572;5
179031;5
101570;5
101569;5
101567;5
101566;5
101530;5
101538;5
101537;5
177304;5
166892;5
101536;5
101543;5
120653;5
101541;5
101559;5
101565;5
115232;5
183119;5
101534;5
163532;5
101562;5
101514;5
101561;5
101592;5
101585;5
180227;5
143713;5
143712;5
143694;5
143693;5
143692;5
141569;5
120412;5
141639;5
143718;5
143715;5
138832;5
183202;5
183304;5
183253;5
183252;5
183255;5
183256;5
183254;5
183320;5
183319;5
181446;5
183205;5
177166;5
183241;5
183240;5
181448;5
183321;5
116850;5
116836;5
116835;5
176606;5
176605;5
176604;5
183112;5
179511;5
179512;5
179513;5
166012;5
124175;5
124223;5
124263;5
124174;5
179498;5
179499;5
124222;5
180257;5
124248;5
124249;5
124271;5
172132;5
100747;5
100749;5
100712;5
100711;5
124264;5
124265;5
179742;5
183413;5
124254;5
124252;5
124251;5
124176;5
124253;5
124196;5
124199;5
124178;5
124179;5
124201;5
124231;5
124177;5
100741;5
180842;5
173492;5
174692;5
173472;5
155616;5
100701;5
176603;5
176602;5
176601;5
183115;5
180816;5
176600;5
176599;5
180815;5
176598;5
176596;5
176590;5
116834;5
116766;5
120252;5
116806;5
116847;5
124205;5
129360;5
129317;5
180323;5
129314;5
129313;5
129301;5
124237;5
183311;5
124203;5
124233;5
124234;5
124217;5
124268;5
124267;5
124232;5
129292;5
129358;5
182027;5
129357;5
129308;5
129320;5
157412;5
129361;5
129311;5
124259;5
124207;5
124418;5
179609;5
124419;5
183417;5
144794;5
100755;5
170252;5
169792;5
178992;5
100756;5
177488;5
177486;5
165452;5
148172;5
129335;5
129291;5
129336;5
129287;5
129332;5
124426;5
179596;5
124427;5
181638;5
181639;5
124428;5
124435;5
124434;5
124422;5
124433;5
124421;5
181740;5
129333;5
129289;5
181675;5
129344;5
161832;5
129310;5
129298;5
167353;5
129297;5
129299;5
129307;5
129337;5
129356;5
129355;5
129290;5
124407;5
124406;5
124423;5
180357;5
129305;5
129334;5
129676;5
170172;5
131093;5
129506;5
129540;5
129502;5
129501;5
181674;5
181350;5
102176;5
124438;5
124437;5
124405;5
124439;5
124474;5
183274;5
116786;5
116837;5
180484;5
116773;5
116772;5
116782;5
176614;5
176612;5
176611;5
176610;5
176609;5
180935;5
183111;5
176608;5
183117;5
102254;5
102211;5
180859;5
171653;5
183116;5
183113;5
183272;5
176607;5
126104;5
126106;5
126077;5
126049;5
126047;5
126046;5
126076;5
126052;5
179935;5
173092;5
116848;5
129751;5
153472;5
150994;5
129773;5
115793;5
102215;5
102213;5
151992;5
165532;5
183155;5
183156;5
129681;5
129679;5
129768;5
129675;5
129772;5
129770;5
136313;5
116849;5
179116;5
179115;5
179114;5
107561;5
180646;5
107564;5
107563;5
107562;5
107565;5
107508;5
107567;5
107554;5
107553;5
107552;5
107748;5
119492;5
172972;5
177263;5
129763;5
129750;5
177264;5
129749;5
138952;5
129704;5
129703;5
176617;5
116052;5
176616;5
176615;5
105308;5
105365;5
105325;5
181594;5
181661;5
105367;5
181593;5
105322;5
105321;5
105345;5
166873;5
166872;5
104380;5
104420;5
104428;5
183088;5
145352;5
104435;5
183133;5
104356;5
104353;5
147232;5
179033;5
102097;5
102096;5
102098;5
102103;5
102102;5
102100;5
102101;5
102046;5
102048;5
104383;5
104384;5
104385;5
139933;5
104408;5
104415;5
102045;5
102080;5
102079;5
102078;5
102085;5
102084;5
102083;5
116512;5
102081;5
102086;5
102092;5
181043;5
112893;5
102087;5
120332;5
102095;5
140032;5
179948;5
102062;5
102069;5
102041;5
122312;5
177148;5
131352;5
131433;5
131332;5
131454;5
173932;5
172712;5
172732;5
103273;5
160072;5
183077;5
115811;5
115813;5
115802;5
115810;5
172752;5
102068;5
102067;5
172753;5
102042;5
182243;5
105372;5
105373;5
105310;5
105381;5
105330;5
105379;5
105329;5
105378;5
105375;5
180007;5
180269;5
180875;5
176129;5
105347;5
176377;5
115836;5
115837;5
180841;5
180840;5
115796;5
115816;5
115824;5
115825;5
115794;5
115795;5
115834;5
180564;5
183078;5
181620;5
125041;5
125007;5
183142;5
183145;5
180561;5
115833;5
150092;5
115808;5
115814;5
115800;5
115801;5
115807;5
115792;5
115799;5
115822;5
115790;5
115791;5
115821;5
115820;5
179012;5
115828;5
115827;5
115798;5
115797;5
115835;5
115819;5
115788;5
115789;5
183275;5
115831;5
183181;5
183149;5
170996;5
124683;5
168512;5
124735;5
124680;5
124733;5
124679;5
124678;5
124777;5
124775;5
124766;5
124767;5
182128;5
125028;5
176345;5
124801;5
115723;5
181115;5
181781;5
114478;5
114465;5
180583;5
105382;5
105332;5
105388;5
105384;5
177391;5
105333;5
105336;5
129069;5
129060;5
129056;5
176216;5
176215;5
117206;5
176322;5
117193;5
176242;5
117200;5
117201;5
176370;5
180557;5
180847;5
129152;5
129134;5
183426;5
129071;5
129070;5
129053;5
180213;5
129154;5
183428;5
129052;5
124644;5
105410;5
183385;5
183384;5
105389;5
105338;5
105337;5
105390;5
105391;5
120972;5
120992;5
105340;5
105341;5
105932;5
105933;5
174534;5
174532;5
131973;5
132019;5
132018;5
129701;5
129702;5
129748;5
129700;5
163212;5
162055;5
179221;5
179220;5
179219;5
158652;5
178348;5
181216;5
180135;5
105401;5
117332;5
158672;5
105402;5
105304;5
105303;5
105302;5
105407;5
105405;5
183421;5
183422;5
118632;5
105403;5
182265;5
182264;5
105659;5
105636;5
175933;5
176141;5
132014;5
132012;5
131993;5
131974;5
179180;5
105637;5
176226;5
118592;5
177433;5
177432;5
177431;5
177430;5
105673;5
181943;5
175942;5
179277;5
175932;5
175931;5
105663;5
129717;5
129744;5
129747;5
129745;5
129705;5
131972;5
132016;5
125976;5
125919;5
183325;4
138506;4
169972;4
138604;4
137217;4
125972;4
125991;4
159312;4
164033;4
164012;4
126007;4
126008;4
181556;4
107309;4
107310;4
107311;4
107377;4
180027;4
175394;4
107370;4
107367;4
107368;4
107369;4
107366;4
107362;4
107363;4
107365;4
181951;4
107455;4
179250;4
179251;4
107479;4
182262;4
107397;4
179160;4
179154;4
101390;4
175295;4
143412;4
138457;4
177293;4
177295;4
107330;4
107299;4
154413;4
172474;4
124670;4
124611;4
124610;4
124634;4
124612;4
124632;4
124599;4
124609;4
124629;4
124608;4
124673;4
160732;4
124649;4
124646;4
129085;4
129084;4
138452;4
138454;4
138453;4
138434;4
138428;4
138429;4
180941;4
138431;4
138461;4
180385;4
179200;4
129086;4
179960;4
117152;4
129090;4
129092;4
129083;4
129082;4
129132;4
129089;4
129130;4
129129;4
129131;4
135192;4
129088;4
129125;4
129126;4
180384;4
179120;4
129143;4
176668;4
129106;4
129073;4
182153;4
180289;4
129101;4
129104;4
129094;4
129097;4
129095;4
129124;4
180496;4
129080;4
129100;4
129098;4
129091;4
124651;4
124616;4
138448;4
138447;4
138446;4
183273;4
138503;4
138501;4
138502;4
138505;4
138426;4
129139;4
129122;4
129120;4
129075;4
129066;4
129067;4
129063;4
129123;4
129065;4
129064;4
129121;4
129074;4
129079;4
129078;4
129093;4
129141;4
124647;4
124672;4
124628;4
124602;4
124618;4
138459;4
138458;4
124645;4
124615;4
124643;4
124627;4
124598;4
183312;4
124642;4
124624;4
179020;4
129135;4
129146;4
180081;4
129114;4
129057;4
176676;4
129119;4
129072;4
129159;4
129147;4
129062;4
129061;4
129118;4
129145;4
129117;4
129116;4
129115;4
182306;4
161734;4
182968;4
138425;4
124667;4
124668;4
177511;4
177512;4
181389;4
124662;4
134117;4
150877;4
176571;4
134141;4
134190;4
134111;4
117189;4
129054;4
129158;4
183427;4
124658;4
124659;4
181660;4
124657;4
181329;4
181637;4
181488;4
181486;4
181487;4
181255;4
181257;4
168192;4
167193;4
124664;4
168772;4
124669;4
124432;4
124431;4
181256;4
176257;4
124601;4
124638;4
181891;4
181890;4
138450;4
138422;4
138449;4
124597;4
180205;4
181391;4
181390;4
124594;4
129411;4
180711;4
105409;4
109032;4
105348;4
129379;4
129369;4
129405;4
129377;4
124430;4
124429;4
181244;4
180709;4
180204;4
181806;4
124482;4
180988;4
180712;4
129406;4
129438;4
181627;4
129380;4
129440;4
129427;4
174592;4
174572;4
129439;4
129428;4
129422;4
180430;4
180231;4
129378;4
125904;4
125820;4
125842;4
125843;4
125828;4
125829;4
125796;4
125911;4
125903;4
182009;4
107580;4
107579;4
179304;4
107521;4
107574;4
179109;4
116826;4
116853;4
116851;4
182008;4
125885;4
125884;4
125893;4
149372;4
125868;4
175944;4
149612;4
125883;4
176574;4
129113;4
129137;4
129109;4
129447;4
129388;4
129414;4
129386;4
129385;4
124404;4
124465;4
124466;4
124464;4
124463;4
124461;4
124460;4
116775;4
166453;4
166452;4
116813;4
116757;4
121417;4
116768;4
116767;4
116793;4
116825;4
116824;4
116810;4
116809;4
116823;4
137812;4
137752;4
129409;4
129434;4
129448;4
129410;4
124413;4
129416;4
181549;4
181548;4
129391;4
129432;4
129389;4
129408;4
124478;4
124459;4
124452;4
124451;4
134366;4
116770;4
116812;4
136112;4
124408;4
124394;4
129407;4
124416;4
124456;4
180839;4
179500;4
124400;4
157052;4
124409;4
124411;4
125092;4
124446;4
124447;4
180942;4
176325;4
129483;4
129486;4
166912;4
175347;4
180299;4
129478;4
129484;4
129477;4
129476;4
124445;4
124469;4
179036;4
175491;4
124398;4
124441;4
124440;4
105533;4
105606;4
105605;4
105604;4
105603;4
107601;4
160632;4
109092;4
107571;4
107570;4
180004;4
169772;4
129485;4
129473;4
180634;4
129576;4
128052;4
105616;4
105615;4
105614;4
176212;4
105537;4
105613;4
160832;4
105527;4
105526;4
105612;4
105610;4
105609;4
105608;4
105534;4
105607;4
138381;4
138402;4
181471;4
138339;4
107865;4
107864;4
179124;4
107866;4
175696;4
183138;4
183139;4
107890;4
107859;4
107879;4
118852;4
128032;4
124132;4
124119;4
124131;4
124118;4
179048;4
124084;4
124085;4
107884;4
107869;4
107868;4
107883;4
107856;4
181718;4
138382;4
138406;4
138405;4
124153;4
124080;4
138829;4
180868;4
107862;4
107885;4
107861;4
169774;4
182945;4
182942;4
182941;4
182944;4
182946;4
182940;4
181248;4
180362;4
138830;4
138904;4
124083;4
124129;4
124130;4
124127;4
180359;4
180360;4
180361;4
124128;4
124160;4
124154;4
124155;4
124082;4
183121;4
124152;4
124109;4
124110;4
124159;4
124078;4
124077;4
124124;4
124123;4
129545;4
129564;4
124081;4
124126;4
124125;4
182266;4
175375;4
176300;4
176301;4
115661;4
115639;4
124122;4
124121;4
124158;4
124157;4
124076;4
124156;4
176367;4
124117;4
124106;4
183431;4
183430;4
124120;4
138854;4
129575;4
115684;4
180387;4
138539;4
138566;4
183328;4
124074;4
124105;4
124075;4
124108;4
176208;4
124073;4
124072;4
124103;4
165933;4
115644;4
180725;4
180537;4
107105;4
107104;4
175427;4
107103;4
107116;4
107115;4
179103;4
179104;4
180240;4
115674;4
183415;4
183412;4
182240;4
183144;4
176340;4
107045;4
175692;4
175691;4
153073;4
107048;4
107044;4
107109;4
107108;4
107043;4
107042;4
180303;4
180308;4
107041;4
175746;4
107040;4
107106;4
107031;4
107091;4
107090;4
107030;4
180802;4
180552;4
107088;4
107029;4
107087;4
107086;4
180071;4
107047;4
107112;4
107046;4
107111;4
107110;4
107038;4
107100;4
107099;4
107037;4
107036;4
107098;4
107035;4
107097;4
107034;4
180233;4
180238;4
107094;4
107093;4
107033;4
107032;4
107092;4
107072;4
107071;4
107070;4
107069;4
107068;4
107021;4
107067;4
107066;4
107020;4
181126;4
181125;4
107018;4
154794;4
107102;4
107039;4
181532;4
115681;4
181245;4
181246;4
115679;4
107082;4
107081;4
107080;4
107079;4
181955;4
181956;4
181533;4
107023;4
107076;4
107075;4
107074;4
107073;4
179230;4
139116;4
164652;4
107026;4
107083;4
107025;4
115640;4
172452;4
115637;4
115641;4
183234;4
176479;4
182948;4
115682;4
156133;4
183364;4
175913;4
164332;4
141440;4
141442;4
141393;4
141396;4
141434;4
141435;4
141390;4
141389;4
141397;4
141358;4
141359;4
141357;4
141431;4
176655;4
139093;4
179232;4
179233;4
139141;4
139169;4
141432;4
141388;4
141354;4
141429;4
141428;4
141426;4
141425;4
141381;4
141379;4
175912;4
141423;4
115757;4
115768;4
115767;4
115741;4
115743;4
107127;4
182158;4
139190;4
139099;4
139120;4
139173;4
139092;4
181710;4
181709;4
180738;4
180737;4
115776;4
115780;4
115779;4
115775;4
129496;4
129513;4
129512;4
177918;4
156152;4
179019;4
179018;4
115655;4
115646;4
166732;4
115648;4
115647;4
146712;4
181437;4
136493;4
161392;4
136473;4
173072;4
129490;4
115763;4
115748;4
115742;4
174072;4
115739;4
115737;4
179224;4
180724;4
115786;4
180368;4
142661;4
158940;4
180070;4
177285;4
142667;4
142595;4
179929;4
142592;4
175482;4
146272;4
129514;4
129511;4
129574;4
129569;4
146752;4
139472;4
134631;4
134638;4
134636;4
137552;4
134695;4
134704;4
136174;4
134649;4
126019;4
142621;4
175764;4
142626;4
142625;4
179121;4
142662;4
166132;4
176674;4
142674;4
146212;4
155772;4
181414;4
181241;4
181240;4
115758;4
115759;4
182279;4
175358;4
115774;4
175393;4
115766;4
180642;4
180736;4
180735;4
139102;4
162983;4
107166;4
107143;4
180714;4
107170;4
107172;4
107181;4
183176;4
181954;4
107126;4
107193;4
107194;4
166112;4
107159;4
181774;4
181427;4
107145;4
107123;4
107146;4
160872;4
160892;4
107161;4
160912;4
182017;4
107160;4
118912;4
107162;4
107168;4
179229;4
180893;4
180894;4
142002;4
142014;4
183083;4
180026;4
181915;4
181916;4
181917;4
181147;4
107341;4
107187;4
107179;4
107178;4
107176;4
107158;4
181885;4
107350;4
119112;4
107349;4
107351;4
107348;4
107352;4
107295;4
107342;4
107347;4
142008;4
142007;4
149973;4
176138;4
142026;4
142027;4
180148;4
182876;4
142025;4
142000;4
182299;4
142001;4
141999;4
141998;4
141997;4
141996;4
149954;4
141995;4
141993;4
181958;4
107344;4
107343;4
141991;4
141989;4
141982;4
183157;4
141981;4
141980;4
177303;4
141985;4
141984;4
142009;4
141978;4
141977;4
181334;4
141976;4
142013;4
167072;4
142015;4
142011;4
142010;4
141975;4
142033;4
176317;4
142035;4
142034;4
141973;4
142066;4
141974;4
180149;4
142065;4
142064;4
141990;4
142016;4
142029;4
142057;4
142056;4
142055;4
142054;4
142028;4
142053;4
141972;4
141971;4
141970;4
180885;4
178687;4
180372;4
180373;4
142012;4
141979;4
142047;4
141967;4
141968;4
142046;4
142045;4
141965;4
141964;4
141963;4
142044;4
142043;4
142042;4
142041;4
173632;4
142038;4
142058;4
142030;4
141958;4
141960;4
141926;4
141925;4
141940;4
146612;4
141887;4
141884;4
141938;4
141853;4
141886;4
141885;4
141924;4
141883;4
141923;4
142048;4
141871;4
141870;4
141869;4
141920;4
141919;4
141917;4
176995;4
176994;4
176992;4
176991;4
176990;4
141918;4
141912;4
141889;4
141874;4
141956;4
141865;4
141888;4
141911;4
141875;4
141864;4
141863;4
126014;4
125967;4
125983;4
180178;4
125942;4
125941;4
125944;4
125943;4
179936;4
141937;4
141857;4
141878;4
141876;4
141899;4
141879;4
141934;4
141933;4
141954;4
141873;4
141906;4
141858;4
141907;4
141928;4
141927;4
141931;4
141930;4
141894;4
141943;4
141942;4
141892;4
181456;4
141944;4
180929;4
141949;4
141904;4
181999;4
181998;4
141950;4
141946;4
141903;4
141901;4
141921;4
125995;4
155073;4
125996;4
126005;4
125993;4
125934;4
126004;4
125973;4
126003;4
181871;4
125998;4
141890;4
141855;4
141896;4
141891;4
141895;4
129519;4
129561;4
182030;4
129551;4
129568;4
129562;4
129517;4
181846;4
175423;4
148092;4
142412;4
125948;4
125915;4
125978;4
125964;4
125975;4
142474;4
142475;4
142476;4
148053;4
148052;4
148032;4
182025;4
142399;4
180146;4
142395;4
142396;4
129518;4
182095;4
181038;4
181037;4
129494;4
181000;4
181649;4
142386;4
142465;4
164893;4
142445;4
177261;4
148077;4
142481;4
142449;4
182307;4
179583;4
142452;4
142477;4
142478;4
142473;4
107300;4
107301;4
107302;4
107303;4
107304;4
107305;4
180844;4
107306;4
180354;4
181715;4
142467;4
171452;4
142423;4
142424;4
142422;4
180999;4
142461;4
142404;4
142462;4
142437;4
142460;4
142436;4
142403;4
142458;4
142402;4
107312;4
176338;4
107313;4
107314;4
107315;4
107307;4
107308;4
142455;4
142431;4
142453;4
181798;4
142430;4
142382;4
142454;4
142417;4
142416;4
142415;4
181886;4
142441;4
181217;4
142405;4
142438;4
142439;4
129567;4
149392;4
150852;4
129566;4
129556;4
142250;4
142279;4
142273;4
142262;4
142274;4
180060;4
145892;4
142456;4
181800;4
181799;4
142434;4
125950;4
125954;4
180405;4
138567;4
108153;4
108132;4
147913;4
129491;4
180321;4
129563;4
182957;4
182956;4
129520;4
129548;4
181180;4
129553;4
180867;4
180028;4
108212;4
108172;4
125994;4
161413;4
161412;4
181600;4
181603;4
126010;4
125924;4
125923;4
125922;4
125920;4
125921;4
125951;4
137212;4
125914;4
137193;4
125999;4
125982;4
107333;4
107334;4
107335;4
180635;4
107357;4
165652;4
107359;4
165752;4
181428;4
180168;4
107316;4
175742;4
179091;4
107293;4
176247;4
107328;4
107325;4
107292;4
107326;4
175103;4
175102;4
181430;4
181429;4
107324;4
179213;4
125918;4
143932;4
100489;3
100299;3
100300;3
100288;3
130016;3
100302;3
100290;3
155752;3
100303;3
100304;3
100305;3
100306;3
100481;3
100482;3
100483;3
100444;3
100484;3
140012;3
100476;3
100474;3
100443;3
100442;3
100472;3
100473;3
100466;3
100467;3
100438;3
100468;3
142485;3
182170;3
142469;3
142468;3
142389;3
142390;3
142411;3
181001;3
142393;3
142392;3
142391;3
142394;3
178962;3
142442;3
142470;3
142418;3
142514;3
142554;3
142555;3
142556;3
142557;3
142560;3
142536;3
142537;3
107177;3
107247;3
154812;3
142483;3
142552;3
142551;3
142550;3
142549;3
142521;3
180151;3
180152;3
142523;3
146132;3
142515;3
142516;3
142519;3
142558;3
142548;3
142547;3
181220;3
142517;3
146092;3
142511;3
142513;3
142491;3
142508;3
142506;3
142507;3
142505;3
142527;3
142492;3
146173;3
180150;3
142569;3
142538;3
142487;3
142488;3
142489;3
146112;3
181651;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
177917;3
142493;3
142529;3
142581;3
142563;3
142564;3
142562;3
146152;3
142566;3
142567;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
141315;3
141318;3
141317;3
141547;3
141552;3
141482;3
147052;3
141545;3
141541;3
141544;3
141320;3
141323;3
141263;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
141265;3
165634;3
141331;3
141269;3
141272;3
141267;3
182295;3
180504;3
141307;3
141308;3
141271;3
141270;3
141345;3
141344;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
141335;3
180296;3
180374;3
141312;3
141311;3
141348;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141338;3
180515;3
141257;3
141296;3
141303;3
141302;3
141190;3
179325;3
180119;3
141152;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
141192;3
183337;3
141156;3
141155;3
180505;3
180490;3
141284;3
175106;3
179311;3
141262;3
141340;3
141316;3
141321;3
141322;3
141314;3
141313;3
141222;3
141195;3
141196;3
141248;3
141178;3
141174;3
141193;3
141176;3
183339;3
178980;3
141217;3
141216;3
150732;3
141244;3
141245;3
141191;3
141194;3
141243;3
183360;3
153132;3
141230;3
156092;3
141232;3
141180;3
141179;3
183410;3
183411;3
141160;3
141204;3
141158;3
141220;3
141223;3
116776;3
116765;3
116738;3
173552;3
175366;3
116709;3
180483;3
116790;3
155052;3
116816;3
116832;3
141199;3
141233;3
141198;3
141197;3
141236;3
116720;3
116662;3
116730;3
116731;3
116732;3
116744;3
116743;3
116672;3
180317;3
116671;3
116838;3
116794;3
116845;3
116800;3
116799;3
116801;3
116699;3
116733;3
152195;3
177307;3
177308;3
180383;3
116703;3
116702;3
116682;3
116668;3
116666;3
116670;3
116717;3
116669;3
116718;3
116719;3
116684;3
116685;3
116722;3
116724;3
116723;3
116676;3
116675;3
116692;3
116691;3
116693;3
116735;3
181006;3
179149;3
152212;3
176650;3
116698;3
105353;3
105354;3
105355;3
105356;3
156584;3
105349;3
105312;3
125821;3
167252;3
125797;3
125823;3
125874;3
125873;3
178748;3
116706;3
116686;3
125848;3
125845;3
125887;3
183152;3
125849;3
125850;3
175928;3
125798;3
125855;3
125889;3
145232;3
125890;3
105361;3
178293;3
178294;3
105352;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
125802;3
125800;3
125896;3
105316;3
105317;3
181208;3
105319;3
105364;3
105315;3
125875;3
139053;3
180633;3
129032;3
173232;3
125872;3
125871;3
125864;3
171992;3
125830;3
180641;3
179240;3
179241;3
125859;3
125861;3
175899;3
125858;3
172012;3
172052;3
172032;3
180640;3
125809;3
162352;3
125837;3
132812;3
125841;3
171972;3
125836;3
180285;3
138974;3
138973;3
138972;3
139052;3
179990;3
180350;3
179991;3
179992;3
179994;3
179995;3
179996;3
179997;3
179998;3
162332;3
125892;3
167232;3
125834;3
125866;3
167233;3
169552;3
179895;3
179896;3
179897;3
179898;3
179899;3
117210;3
117180;3
117174;3
117173;3
117153;3
