GID;Acumulacion_general
124207;4
139254;4
114420;4
182226;4
181458;4
155517;4
139222;4
181840;4
139273;4
181839;4
139207;4
181793;4
183047;4
139290;4
181521;4
176374;4
181362;4
139134;4
179300;4
181289;4
181192;4
181223;4
181222;4
181506;4
181515;4
171473;4
171472;4
139212;4
182989;4
139211;4
163552;4
181457;4
183807;4
139173;4
179508;4
182118;4
182117;4
139187;4
139188;4
141072;4
141052;4
183707;4
139111;4
139112;4
139180;4
139127;4
139108;4
139194;4
139141;4
180736;4
180735;4
139157;4
139156;4
139110;4
139153;4
176209;4
139174;4
178507;4
178506;4
139116;4
164652;4
139190;4
183986;4
183808;4
124502;4
124500;4
124537;4
180788;4
124552;4
124550;4
124809;4
181490;4
180923;4
139092;4
181710;4
181709;4
180738;4
180737;4
179232;4
179233;4
142543;4
181619;4
141929;4
176201;4
114398;4
141841;4
141842;4
141763;4
141840;4
141784;4
141762;4
141760;4
141796;4
141715;4
180365;4
176126;4
142581;4
183003;4
182999;4
181864;4
181863;4
183004;4
181400;4
179317;4
114397;4
114427;4
182142;4
114428;4
114426;4
142580;4
142579;4
142575;4
141241;4
183829;4
149932;4
141393;4
175915;4
114424;4
141552;4
141547;4
141546;4
141486;4
141457;4
141458;4
141543;4
141495;4
141496;4
181991;4
136112;4
116757;4
134526;4
134554;4
141639;4
141586;4
141645;4
181764;4
141624;4
141201;4
141182;4
141183;4
141239;4
141242;4
141200;4
141240;4
116760;4
116857;4
116828;4
116815;4
116854;4
116775;4
166453;4
118832;4
166452;4
116813;4
116826;4
116853;4
116852;4
116851;4
116770;4
116812;4
125849;4
153552;4
181992;4
171172;4
134591;4
178935;4
135812;4
175460;4
140332;4
134596;4
134597;4
134534;4
101523;4
121355;4
116858;4
116759;4
180687;4
122072;4
124938;4
124934;4
124923;4
134540;4
181591;4
179876;4
179908;4
179906;4
179905;4
179904;4
179903;4
179902;4
179901;4
179900;4
134611;4
134612;4
117169;4
180211;4
164878;4
183349;4
183346;4
183347;4
182346;4
177497;4
114396;4
114394;4
177496;4
114423;4
114392;4
180201;4
174392;4
115644;4
180725;4
115640;4
183364;4
181361;4
183181;4
152294;4
174372;4
134546;4
134523;4
158175;4
183603;4
134602;4
134524;4
181249;4
114401;3
125991;3
159312;3
164033;3
164012;3
126007;3
126008;3
137212;3
125918;3
183956;3
125919;3
114430;3
114361;3
114334;3
114335;3
114375;3
114373;3
114336;3
114362;3
181088;3
181089;3
181085;3
181086;3
181087;3
180968;3
180662;3
180663;3
114381;3
114382;3
114356;3
114367;3
114352;3
176777;3
114384;3
114339;3
114385;3
177475;3
114353;3
114341;3
114343;3
114344;3
114342;3
115744;3
115754;3
115771;3
176572;3
159972;3
115756;3
115755;3
180334;3
115762;3
115783;3
156772;3
115785;3
115745;3
115750;3
115759;3
115758;3
115766;3
175393;3
115774;3
115748;3
176831;3
176832;3
176833;3
176834;3
176835;3
176813;3
176814;3
176815;3
176816;3
179002;3
176818;3
176819;3
176820;3
176823;3
181736;3
182102;3
176825;3
176826;3
176828;3
176829;3
176830;3
115763;3
115775;3
115779;3
115780;3
115786;3
180724;3
179224;3
115737;3
174072;3
115742;3
115743;3
115767;3
115768;3
115757;3
176804;3
176805;3
176806;3
180565;3
176807;3
176808;3
180209;3
176810;3
176811;3
176812;3
115764;3
115787;3
177024;3
183121;3
124082;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124129;3
124083;3
124085;3
124084;3
124118;3
143752;3
102240;3
102242;3
124131;3
124119;3
124132;3
180362;3
181248;3
182940;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124087;3
124134;3
124133;3
124135;3
124114;3
176366;3
124091;3
179084;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
124172;3
102238;3
180972;3
145692;3
180974;3
180973;3
180975;3
181271;3
180976;3
102229;3
102230;3
102231;3
102244;3
183089;3
102236;3
180258;3
124140;3
125174;3
124146;3
124141;3
124142;3
124143;3
124173;3
124147;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124149;3
102197;3
102198;3
164592;3
164612;3
102234;3
102225;3
102227;3
102162;3
102222;3
102223;3
182099;3
182100;3
182101;3
102243;3
102245;3
102157;3
102158;3
102261;3
133873;3
113532;3
102172;3
181203;3
181202;3
181199;3
181200;3
181201;3
113232;3
102193;3
102195;3
102194;3
181051;3
102154;3
134993;3
102165;3
171653;3
102256;3
183351;3
180859;3
102211;3
170692;3
180696;3
102179;3
180693;3
181294;3
102181;3
102182;3
102183;3
102248;3
182966;3
182967;3
182972;3
183286;3
183287;3
183285;3
102212;3
102175;3
102169;3
142752;3
142753;3
181350;3
106892;3
102263;3
181742;3
181773;3
181743;3
181744;3
104406;3
104394;3
155592;3
143533;3
182246;3
182244;3
143293;3
181171;3
181173;3
102254;3
181174;3
133692;3
176369;3
181762;3
181763;3
102152;3
102153;3
102213;3
102215;3
182097;3
104352;3
104436;3
104368;3
164492;3
104369;3
104358;3
180090;3
150392;3
143272;3
104373;3
104374;3
124232;3
124267;3
124268;3
124217;3
124234;3
124270;3
183311;3
124237;3
124204;3
104362;3
104363;3
104364;3
104410;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
183088;3
104428;3
150393;3
104361;3
183585;3
183093;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
124302;3
176358;3
124319;3
124330;3
180421;3
124376;3
124375;3
104384;3
104383;3
104417;3
104420;3
104422;3
183813;3
104375;3
183390;3
181550;3
129392;3
129469;3
129443;3
129424;3
177290;3
129461;3
129463;3
129394;3
152114;3
104408;3
139933;3
104385;3
129397;3
180252;3
129464;3
129465;3
129399;3
129401;3
129467;3
129468;3
129402;3
129466;3
180667;3
129444;3
183563;3
129372;3
129449;3
183435;3
183448;3
124379;3
124380;3
124382;3
124351;3
183925;3
124304;3
176357;3
179263;3
124317;3
124323;3
124325;3
183433;3
183371;3
183372;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
129456;3
143192;3
129435;3
129376;3
129419;3
129391;3
183308;3
183438;3
124347;3
124333;3
124292;3
124354;3
181292;3
183436;3
183923;3
183922;3
183926;3
124383;3
124355;3
168592;3
124386;3
124357;3
129379;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
129405;3
129369;3
124360;3
179090;3
124393;3
183418;3
124372;3
183416;3
124348;3
183373;3
124311;3
124300;3
183374;3
124377;3
183417;3
180610;3
183924;3
181293;3
180143;3
180612;3
124309;3
124285;3
181007;3
181008;3
182984;3
183414;3
124301;3
124392;3
124391;3
124336;3
124390;3
179609;3
124418;3
124421;3
124422;3
124434;3
124428;3
181639;3
181638;3
179596;3
124423;3
124407;3
124474;3
124439;3
124405;3
124437;3
124394;3
124408;3
124441;3
124443;3
124398;3
175491;3
124471;3
179036;3
124445;3
124446;3
125092;3
124409;3
183822;3
124400;3
179500;3
180839;3
124456;3
179769;3
179770;3
180689;3
180688;3
179771;3
124416;3
183680;3
176325;3
124451;3
124452;3
176013;3
124459;3
124478;3
124460;3
124461;3
124463;3
124464;3
124462;3
124466;3
179774;3
179775;3
182979;3
179777;3
179778;3
179779;3
179780;3
179781;3
179782;3
179783;3
179766;3
180697;3
179767;3
179768;3
180685;3
183182;3
181351;3
181244;3
124429;3
124430;3
124431;3
124432;3
124468;3
124482;3
181097;3
125934;3
125031;3
163672;3
182268;3
182269;3
182282;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
180698;3
180699;3
180686;3
124716;3
124674;3
183826;3
124720;3
180410;3
124718;3
124722;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
124724;3
124709;3
175490;3
124710;3
181658;3
181657;3
181622;3
181621;3
124711;3
124739;3
124740;3
124741;3
124743;3
124742;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
126014;3
126019;3
181871;3
126003;3
125973;3
124727;3
176788;3
176789;3
124698;3
124692;3
183927;3
124693;3
124695;3
124729;3
124697;3
124728;3
124871;3
181637;3
125962;3
182001;3
125971;3
125969;3
131694;3
125987;3
125968;3
126006;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
123997;3
123999;3
177355;3
177356;3
177357;3
163753;3
180836;3
181572;3
124025;3
100562;3
100563;3
100560;3
125912;3
160252;3
124026;3
123988;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
138894;3
138570;3
138571;3
183580;3
138563;3
138557;3
138555;3
138559;3
138558;3
138561;3
138560;3
138562;3
105433;3
181937;3
105417;3
180627;3
181831;3
105688;3
177429;3
105689;3
180117;3
177311;3
105686;3
105685;3
183140;3
105678;3
105679;3
105681;3
105641;3
180161;3
105632;3
181828;3
105631;3
181372;3
179459;3
105683;3
177436;3
118067;3
178059;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
118076;3
169392;3
118118;3
118101;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118069;3
140154;3
118087;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
118099;3
118098;3
118105;3
180406;3
118052;3
118100;3
118117;3
181144;3
118060;3
118040;3
118047;3
118048;3
118051;3
118086;3
179801;3
118095;3
181183;3
105673;3
177430;3
177431;3
177432;3
177433;3
118592;3
176226;3
105637;3
179179;3
179180;3
105663;3
175931;3
175932;3
179277;3
175942;3
176141;3
175933;3
105636;3
105659;3
105657;3
105658;3
182264;3
182265;3
105654;3
105635;3
180651;3
105655;3
101648;3
181374;3
105656;3
183871;3
183872;3
181218;3
181219;3
183830;3
138397;3
179913;3
138462;3
138463;3
138465;3
138464;3
181106;3
138471;3
138469;3
176304;3
138470;3
138468;3
138416;3
138486;3
138410;3
138441;3
138484;3
138485;3
179911;3
181767;3
183472;3
184007;3
126050;3
126051;3
177505;3
126094;3
126109;3
179798;3
126096;3
167292;3
126034;3
126033;3
126035;3
126036;3
183771;3
178272;3
183274;3
126061;3
126134;3
126038;3
126039;3
126037;3
126041;3
126042;3
183454;3
180253;3
137612;3
134558;3
134517;3
134336;3
134334;3
177277;3
181989;3
134338;3
134337;3
134332;3
176841;3
134353;3
181252;3
181705;3
181706;3
134315;3
134316;3
134393;3
134395;3
134348;3
181633;3
181632;3
181330;3
134313;3
134350;3
145032;3
134408;3
183023;3
137134;3
134327;3
134307;3
134306;3
137154;3
134305;3
116702;3
116682;3
179800;3
116706;3
116686;3
116684;3
116685;3
116722;3
116724;3
116723;3
116675;3
116692;3
116691;3
116693;3
116698;3
116699;3
183952;3
183951;3
116670;3
116716;3
116688;3
116733;3
152195;3
177307;3
177308;3
180383;3
116703;3
183646;3
183647;3
116717;3
116669;3
116718;3
116719;3
116720;3
183954;3
116743;3
116672;3
180317;3
181006;3
179149;3
116784;3
116671;3
116838;3
116794;3
116845;3
116800;3
116799;3
116801;3
116776;3
116765;3
116738;3
173552;3
116709;3
180483;3
116668;3
116665;3
134349;3
134392;3
134317;3
134359;3
134369;3
180733;3
134401;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134318;3
137133;3
134328;3
134324;3
134322;3
180727;3
134357;3
134358;3
134330;3
134368;3
134367;3
134366;3
183839;3
134374;3
180730;3
181946;3
134394;3
134391;3
134276;3
168952;3
134277;3
134282;3
134281;3
134274;3
183806;3
134387;3
180731;3
134323;3
116602;3
170432;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
134302;3
183480;3
100702;3
161392;3
129574;3
129563;3
117945;3
116615;3
116653;3
116652;3
116623;3
135872;3
116578;3
116579;3
116641;3
116654;3
116625;3
116591;3
116592;3
116647;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
183174;3
183173;3
117955;3
118030;3
183165;3
180133;3
180776;3
117980;3
117966;3
101632;3
101646;3
101653;3
153252;3
113572;3
101643;3
101652;3
182934;3
183566;3
133994;3
182158;3
107127;3
107194;3
107193;3
101634;3
155552;3
101663;3
141320;3
141562;3
183167;3
177504;3
118032;3
181775;3
181776;3
107126;3
181954;3
183176;3
107181;3
133912;3
101649;3
101641;3
101642;3
101651;3
101647;3
101638;3
101639;3
176254;3
101725;3
101664;3
101665;3
101666;3
101667;3
133914;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
107123;3
107145;3
181427;3
181774;3
107159;3
141431;3
107158;3
107176;3
107177;3
107178;3
107154;3
107155;3
107156;3
111872;3
107153;3
107151;3
107118;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
107187;3
107186;3
180353;3
107189;3
139149;3
183503;3
180302;3
139170;3
180802;3
181288;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
180636;3
180637;3
183852;3
180801;3
181539;3
183706;3
139118;3
180234;3
139168;3
142078;3
179587;3
139164;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139135;3
181287;3
184001;3
179228;3
139097;3
139172;3
179319;3
179318;3
139189;3
139191;3
139192;3
139167;3
139152;3
139120;3
181191;3
139193;3
139102;3
160272;3
139183;3
179301;3
139175;3
139124;3
139125;3
180741;3
181190;3
142249;3
142248;3
142309;3
178961;3
142307;3
142352;3
142331;3
142330;3
142332;3
142310;3
142334;3
142311;3
142367;3
142369;3
142326;3
142327;3
149912;3
154932;3
154953;3
142329;3
181772;3
142346;3
180323;3
142354;3
142294;3
142296;3
142348;3
142347;3
142301;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
142343;3
101659;3
101660;3
101661;3
101662;3
101645;3
101657;3
101656;3
101668;3
101658;3
129358;3
129292;3
129293;3
129301;3
129313;3
129314;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
142371;3
142361;3
142291;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
179310;3
179058;3
142299;3
142287;3
142286;3
142288;3
142360;3
142324;3
142323;3
142322;3
142325;3
142289;3
183376;3
183440;3
183214;3
182286;3
163012;3
142284;3
142280;3
142285;3
156632;3
142416;3
142417;3
142454;3
142382;3
142430;3
181798;3
142431;3
142455;3
142434;3
142456;3
142402;3
142458;3
142403;3
142436;3
142437;3
142462;3
142404;3
142461;3
142439;3
142438;3
181217;3
142441;3
181886;3
142465;3
142386;3
181649;3
181715;3
182092;3
142409;3
182285;3
142469;3
142468;3
142390;3
142411;3
181001;3
177261;3
142445;3
164893;3
148032;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
148092;3
175423;3
181846;3
142396;3
142395;3
180146;3
142399;3
141720;3
101672;3
144552;3
101675;3
129360;3
131552;3
129315;3
129318;3
183835;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
141829;3
141769;3
141770;3
141773;3
141847;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
142038;3
125977;3
183897;3
125916;3
125976;3
180214;3
181603;3
183958;3
181600;3
125982;3
125999;3
137193;3
125914;3
125972;3
137217;3
123094;2
100498;2
100476;2
140012;2
100475;2
100486;2
114504;2
114502;2
114517;2
183132;2
114516;2
175891;2
179307;2
183989;2
100479;2
100480;2
100481;2
100482;2
100483;2
100444;2
100484;2
114528;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
141794;2
141849;2
141795;2
141803;2
141818;2
141802;2
141819;2
141851;2
177262;2
141822;2
141852;2
141823;2
141824;2
141825;2
141826;2
141827;2
141788;2
141813;2
141790;2
182026;2
141800;2
141777;2
141778;2
141791;2
141776;2
141792;2
141793;2
141801;2
141814;2
141848;2
141816;2
141850;2
141965;2
142045;2
142046;2
141968;2
141967;2
142047;2
142048;2
180373;2
180372;2
178687;2
180885;2
141970;2
141971;2
141972;2
142053;2
142028;2
142055;2
142056;2
142057;2
142029;2
142030;2
142058;2
142064;2
142065;2
141973;2
142034;2
142035;2
176317;2
142033;2
141975;2
142010;2
141768;2
170814;2
170852;2
170872;2
141806;2
181326;2
141833;2
141832;2
141834;2
141761;2
141783;2
141782;2
179612;2
179613;2
141835;2
117208;2
142054;2
141664;2
141671;2
172792;2
141780;2
141779;2
141751;2
141797;2
141775;2
141774;2
141754;2
141805;2
141753;2
171572;2
171372;2
180380;2
170772;2
182120;2
141690;2
141692;2
141691;2
141694;2
182024;2
141745;2
141747;2
183618;2
180348;2
181717;2
141661;2
141663;2
141748;2
141662;2
181654;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
146032;2
141711;2
168492;2
180604;2
141738;2
141740;2
141739;2
181695;2
181696;2
182167;2
141980;2
141981;2
183157;2
141982;2
141989;2
181771;2
141708;2
141707;2
141705;2
141681;2
145972;2
181363;2
141678;2
141698;2
141730;2
141735;2
142001;2
182299;2
142000;2
142025;2
142020;2
142011;2
142015;2
141979;2
142012;2
181334;2
141977;2
141978;2
142009;2
141984;2
141985;2
177303;2
142391;2
142394;2
178962;2
142442;2
142470;2
141991;2
142016;2
141990;2
141993;2
141995;2
141992;2
149954;2
141996;2
141997;2
141998;2
141999;2
142013;2
142014;2
142002;2
180894;2
180893;2
142027;2
142026;2
176138;2
149973;2
142007;2
142008;2
142483;2
142552;2
142551;2
142393;2
142392;2
142514;2
142554;2
142555;2
142556;2
142460;2
142463;2
181000;2
180999;2
142418;2
142422;2
142424;2
142423;2
171452;2
142467;2
180148;2
167072;2
142415;2
142453;2
181799;2
181800;2
142550;2
142549;2
142485;2
142546;2
142558;2
142548;2
146072;2
142547;2
181220;2
146092;2
142511;2
142513;2
142557;2
142560;2
142486;2
142536;2
142537;2
142538;2
142539;2
142487;2
142488;2
142489;2
142490;2
146112;2
181651;2
142521;2
180151;2
180152;2
142523;2
146132;2
142515;2
142516;2
142519;2
142563;2
142564;2
146152;2
142566;2
142567;2
142491;2
142508;2
142506;2
142507;2
142505;2
142527;2
142492;2
180150;2
142569;2
142493;2
142529;2
142541;2
142533;2
146193;2
180153;2
142582;2
142542;2
142583;2
142584;2
142571;2
142570;2
142494;2
142573;2
142572;2
142499;2
142502;2
142545;2
142497;2
142576;2
142504;2
142509;2
142544;2
142577;2
142574;2
142496;2
142498;2
179121;2
142626;2
117912;2
152252;2
117171;2
144032;2
101930;2
101875;2
165072;2
183991;2
101925;2
101926;2
183992;2
101880;2
101881;2
101882;2
101884;2
175764;2
142603;2
142621;2
146212;2
142587;2
142674;2
180787;2
142591;2
176674;2
166132;2
166112;2
142588;2
181945;2
181944;2
146272;2
175482;2
142592;2
142181;2
179929;2
142595;2
183592;2
142671;2
177285;2
180070;2
158940;2
142661;2
180368;2
142662;2
142599;2
146332;2
142601;2
142604;2
142606;2
142179;2
183620;2
142262;2
183619;2
142273;2
183622;2
142277;2
142278;2
142279;2
142276;2
142247;2
145932;2
142246;2
183621;2
142250;2
180058;2
142269;2
142268;2
142195;2
142194;2
183026;2
180060;2
180063;2
181753;2
181752;2
181751;2
181750;2
142238;2
145912;2
142209;2
161032;2
142180;2
142261;2
145872;2
145892;2
142228;2
142191;2
142230;2
142229;2
142257;2
142258;2
181401;2
181402;2
181406;2
181407;2
181403;2
181404;2
181405;2
142206;2
142224;2
142223;2
181748;2
145772;2
178967;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
176330;2
183557;2
176723;2
182988;2
182987;2
182986;2
183558;2
181339;2
176724;2
182107;2
182109;2
142265;2
178530;2
184009;2
160652;2
142219;2
142205;2
142201;2
175400;2
142175;2
175401;2
175399;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
142215;2
142216;2
175405;2
142218;2
180189;2
142188;2
142199;2
142173;2
142252;2
161252;2
142198;2
180766;2
142174;2
181745;2
181738;2
184010;2
181737;2
142254;2
150292;2
177369;2
150293;2
101966;2
160512;2
101936;2
101937;2
101928;2
101929;2
101885;2
101965;2
101967;2
101954;2
105232;2
105195;2
166652;2
105231;2
145732;2
142187;2
142617;2
142618;2
101879;2
101949;2
101948;2
101950;2
101872;2
117832;2
101974;2
101888;2
101920;2
101953;2
176250;2
101939;2
101941;2
177359;2
181865;2
101947;2
142608;2
142613;2
146412;2
146372;2
142630;2
142631;2
142663;2
183344;2
183345;2
142634;2
142635;2
183971;2
142632;2
142633;2
101894;2
101895;2
101972;2
101973;2
101886;2
101968;2
101957;2
181204;2
101908;2
101960;2
101958;2
180377;2
101956;2
101942;2
101944;2
101945;2
176902;2
142620;2
142665;2
142666;2
181716;2
142642;2
180715;2
181119;2
183029;2
146432;2
142682;2
142672;2
181913;2
183993;2
101873;2
101892;2
181317;2
142685;2
184017;2
184016;2
141399;2
141362;2
141363;2
141415;2
141400;2
141401;2
141406;2
101891;2
142639;2
142640;2
142641;2
142636;2
182858;2
183567;2
182859;2
181511;2
181523;2
181512;2
178985;2
181509;2
181508;2
139278;2
139281;2
139280;2
139237;2
182985;2
183511;2
142675;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
181519;2
179105;2
181525;2
139202;2
139201;2
181518;2
139242;2
139243;2
139199;2
182857;2
139200;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
181210;2
139225;2
139267;2
182936;2
155492;2
144172;2
181536;2
139265;2
139238;2
139269;2
139268;2
144153;2
183914;2
139249;2
139250;2
139282;2
181507;2
139217;2
139261;2
181513;2
181524;2
181526;2
139213;2
181537;2
139255;2
139234;2
101959;2
101961;2
130652;2
160412;2
155532;2
177144;2
101964;2
101897;2
101921;2
101898;2
101922;2
183350;2
101914;2
101915;2
101916;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176394;2
176395;2
176396;2
176379;2
139270;2
139271;2
139253;2
139283;2
139232;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
176409;2
176410;2
176411;2
180000;2
176380;2
181607;2
176383;2
176384;2
176385;2
176386;2
176416;2
176417;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176397;2
176398;2
176399;2
176400;2
176401;2
181516;2
105230;2
182225;2
180867;2
176373;2
176371;2
176372;2
182855;2
182856;2
105212;2
176376;2
176375;2
183869;2
183868;2
176413;2
176414;2
176415;2
141349;2
141350;2
141351;2
181308;2
162412;2
129663;2
129610;2
105244;2
105245;2
163272;2
118712;2
105197;2
180599;2
180174;2
182223;2
182224;2
117202;2
117178;2
117179;2
117163;2
141405;2
141412;2
141413;2
141407;2
141408;2
141409;2
141410;2
180911;2
141414;2
141416;2
179739;2
141418;2
184014;2
141375;2
164332;2
141423;2
141379;2
141381;2
183617;2
101918;2
101909;2
183812;2
182853;2
101903;2
101887;2
101905;2
101904;2
101907;2
141430;2
183450;2
141357;2
141358;2
141397;2
141389;2
141390;2
141421;2
141366;2
141368;2
141369;2
180509;2
180510;2
141370;2
141374;2
184015;2
129585;2
129606;2
129641;2
129602;2
129604;2
141435;2
141396;2
183963;2
141425;2
141426;2
141428;2
141429;2
141354;2
183828;2
183744;2
184011;2
129665;2
150552;2
129638;2
129612;2
129646;2
182131;2
182132;2
129639;2
129605;2
129587;2
129603;2
129583;2
129581;2
129582;2
129640;2
129611;2
107057;2
