GID;RANGO UNAP
100240;1
100242;1
100243;5
100288;3
100290;3
100291;5
100292;1
100293;1
100295;5
100296;1
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100307;3
100308;3
100309;3
100310;3
100311;1
100332;1
100335;1
100336;1
100337;1
100338;1
100339;2
100340;2
100341;2
100342;2
100343;2
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;2
100377;2
100378;2
100379;2
100383;2
100386;2
100388;2
100389;2
100392;2
100393;2
100394;2
100395;2
100396;2
100397;2
100398;1
100400;1
100402;1
100407;1
100410;1
100411;2
100412;2
100413;2
100415;1
100417;1
100418;1
100419;1
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;1
100439;3
100442;1
100443;1
100444;1
100449;3
100450;3
100451;3
100452;3
100453;5
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;1
100467;1
100468;3
100469;3
100471;3
100472;1
100473;3
100474;1
100475;1
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;3
100485;1
100486;1
100487;5
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;3
100504;3
100505;3
100506;3
100507;1
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;1
100556;2
100557;2
100558;2
100559;2
100560;2
100561;1
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;2
100618;2
100619;5
100622;2
100623;2
100624;2
100625;2
100629;1
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100641;2
100642;5
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100670;5
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;2
100698;2
100699;2
100700;1
100701;1
100705;1
100707;1
100708;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
100933;2
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;3
101513;3
101514;1
101515;5
101516;3
101517;3
101518;3
