GID;Acumulacion_general
141779;3
141783;3
141840;3
183351;3
102214;3
141778;3
141791;3
141776;3
141792;3
141793;3
160912;3
180340;3
180339;3
133873;3
133922;3
133892;3
182031;3
113532;3
102172;3
102175;3
102169;3
106892;3
133974;3
133957;3
143472;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
129116;3
180859;3
143473;3
183261;3
180060;3
184098;3
184100;3
180213;3
129053;3
129070;3
184101;3
184102;3
184103;3
129071;3
183426;3
129134;3
129152;3
180557;3
176676;3
183427;3
176242;3
176321;3
117193;3
176215;3
176216;3
129056;3
129060;3
107140;3
129052;3
183428;3
129154;3
169552;3
125809;3
162352;3
184037;3
184038;3
125841;3
171972;3
184032;3
125836;3
162332;3
117189;3
117201;3
117200;3
107132;3
125862;3
176232;3
155575;3
145192;3
125803;3
129032;3
173232;3
125872;3
125864;3
171992;3
125830;3
125866;3
184052;3
167233;3
184035;3
184036;3
125854;3
125855;3
125889;3
145232;3
125890;3
107141;3
184384;3
184383;3
125859;3
125861;3
175899;3
125858;3
125857;3
125823;3
125874;3
125873;3
125875;3
183152;3
184382;3
125845;3
125844;3
184034;3
102048;3
116052;3
102046;3
102101;3
102100;3
102102;3
102103;3
112893;3
181043;3
102092;3
102086;3
102081;3
116512;3
102083;3
102084;3
102085;3
125829;3
125828;3
184033;3
125904;3
125821;3
167252;3
125797;3
172712;3
173932;3
183563;3
183959;3
131454;3
131332;3
183960;3
131433;3
131352;3
102098;3
102096;3
102097;3
179033;3
102095;3
120332;3
102087;3
102042;3
172753;3
102067;3
102068;3
172752;3
180915;3
102036;3
102037;3
102038;3
102078;3
102079;3
102080;3
102045;3
160072;3
103273;3
172732;3
122392;3
102051;3
102136;3
102134;3
102035;3
102131;3
102133;3
144052;3
167452;3
177148;3
122312;3
102041;3
102069;3
102062;3
179948;3
140032;3
181590;3
181589;3
107120;3
107121;3
183262;3
102054;3
102055;3
102056;3
102057;3
102052;3
102053;3
102137;3
141357;3
134650;3
183184;3
183183;3
182953;3
182278;3
133943;3
180241;3
179679;3
144512;3
144532;3
177501;3
177345;3
180128;3
180129;3
143613;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179695;3
133911;3
177360;3
177361;3
181406;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
181346;3
182272;3
179680;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179641;3
182311;3
179642;3
182321;3
182312;3
179643;3
182313;3
179644;3
179709;3
179696;3
179697;3
179699;3
180920;3
180921;3
179716;3
179717;3
179718;3
179719;3
179720;3
181407;3
175913;3
141423;3
181625;3
182850;3
182320;3
182309;3
182310;3
179640;3
175912;3
102263;3
183617;3
141425;3
141426;3
141428;3
114304;3
141429;3
141354;3
183828;3
179710;3
179711;3
179712;3
179713;3
179714;3
179715;3
183744;3
141406;3
141388;3
181928;3
141432;3
184105;3
183450;3
141418;3
141349;3
141350;3
141351;3
181308;3
141421;3
141366;3
141368;3
141369;3
181112;3
180509;3
180510;3
141370;3
141372;3
141374;3
141375;3
164332;3
141363;3
141415;3
141400;3
141401;3
114326;3
172173;3
172174;3
180016;3
114289;3
114313;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
141405;3
141412;3
125868;3
149372;3
125893;3
125884;3
125885;3
125843;3
182008;3
182009;3
125903;3
125911;3
125796;3
141413;3
141407;3
141408;3
141409;3
141410;3
180911;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
134033;3
134034;3
134035;3
181571;3
181722;3
134031;3
134032;3
134029;3
183014;3
183747;3
183748;3
184398;3
128052;3
141414;3
141416;3
134441;3
134497;3
179739;3
180440;3
144312;3
134416;3
181328;3
165032;3
155022;3
134429;3
134453;3
134455;3
134483;3
134454;3
149572;3
175313;3
159532;3
134509;3
134484;3
180200;3
180674;3
134488;3
134418;3
134511;3
184368;3
134492;3
184370;3
133910;3
134508;3
134507;3
133956;3
137612;3
181756;3
100587;3
100556;3
100581;3
100582;3
158692;3
174352;3
100533;3
131472;3
100569;3
134645;3
100570;3
100571;3
100573;3
184095;3
155798;3
134708;3
134706;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
140932;3
134659;3
134657;3
134618;3
134712;3
134716;3
181634;3
134715;3
183021;3
134713;3
134714;3
184026;3
184025;3
184028;3
184027;3
183930;3
134620;3
175342;3
134676;3
134678;3
135312;3
134679;3
170392;3
134621;3
134624;3
134718;3
184094;3
134633;3
134626;3
134625;3
134615;3
134680;3
134661;3
183522;3
183523;3
183524;3
134681;3
134698;3
174412;3
134720;3
184097;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
134702;3
175338;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
183866;3
181853;3
135452;3
134654;3
134639;3
134641;3
134642;3
134640;3
134667;3
167692;3
134699;3
161914;3
134701;3
134693;3
134692;3
134630;3
184253;3
184251;3
134703;3
139652;3
182331;3
136174;3
134704;3
134695;3
137552;3
184254;3
180642;3
184252;3
141399;3
181414;3
155772;3
134649;3
100565;3
100566;3
138498;3
138497;3
138500;3
100567;3
150652;3
100599;3
144132;3
138443;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
138505;3
138502;3
138501;3
100601;3
100558;3
100600;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100578;3
100579;3
141362;3
141538;3
141381;3
184099;3
100574;3
100575;3
100562;3
100563;3
100564;3
100557;3
183542;3
136852;3
184350;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
141503;3
141513;3
129763;3
177263;3
172972;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141508;3
175357;3
141507;3
132019;3
131973;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
184029;3
177264;3
129750;3
129772;3
129675;3
129768;3
129679;3
129681;3
183156;3
183155;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
129701;3
141477;3
129636;3
184003;3
184002;3
131093;3
170172;3
129676;3
129678;3
150994;3
153472;3
129751;3
136313;3
129770;3
129597;3
135992;3
129648;3
138569;3
179516;3
180644;3
129674;3
129609;3
129673;3
180852;3
129632;3
129656;3
129634;3
129657;3
107404;3
177498;3
107498;3
107427;3
129635;3
180851;3
183202;3
183321;3
183240;3
183241;3
183252;3
183253;3
183304;3
175569;3
175466;3
141500;3
141501;3
175571;3
175573;3
175542;3
141473;3
129628;3
129630;3
136352;3
175938;3
129601;3
129600;3
105497;3
125452;3
129598;3
131792;3
183153;3
141492;3
141474;3
141529;3
141528;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
181815;3
183827;3
181920;3
125472;3
105503;3
166972;3
105496;3
141531;3
141530;3
124587;3
141532;3
124512;3
183704;3
183703;3
124560;3
124578;3
124515;3
166314;3
124563;3
176125;3
141533;3
179595;3
124571;3
124579;3
124568;3
124503;3
124520;3
124538;3
184005;3
124585;3
180745;3
180744;3
180743;3
180742;3
178198;3
178197;3
124508;3
124507;3
133919;3
178936;3
124511;3
124533;3
133918;3
107197;3
183799;3
183056;3
183051;3
183050;3
183055;3
124537;3
124540;3
124539;3
179938;3
124498;3
124500;3
124501;3
124502;3
183705;3
183611;3
183609;3
180790;3
180791;3
175359;3
124493;3
176640;3
124534;3
124526;3
107198;3
107199;3
107129;3
124673;3
124608;3
118892;3
124609;3
124599;3
124612;3
124634;3
124610;3
124630;3
124611;3
124670;3
172474;3
124522;3
182237;3
124524;3
124525;3
184387;3
124598;3
124627;3
124644;3
124643;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
124647;3
124646;3
124649;3
160732;3
181388;3
181389;3
177512;3
177511;3
108872;3
107195;3
124667;3
124669;3
168772;3
124664;3
124607;3
167193;3
179020;3
124624;3
107196;3
107128;3
181255;3
181487;3
181486;3
181488;3
181637;3
181329;3
124657;3
181660;3
124659;3
133902;3
181390;3
181391;3
180205;3
124597;3
183249;3
124867;3
124869;3
124868;3
124870;3
125192;3
124787;3
181890;3
181891;3
124638;3
124601;3
176257;3
181256;3
184008;3
124863;3
124865;3
165952;3
124809;3
182032;3
124836;3
124784;3
124838;3
124801;3
124802;3
161172;3
124803;3
124786;3
124785;3
124866;3
124840;3
124828;3
178965;3
178963;3
178966;3
124832;3
184093;3
181863;3
181864;3
182999;3
183003;3
181333;3
124834;3
124860;3
124800;3
181399;3
184091;3
183932;3
183033;3
183032;3
183034;3
183120;3
183035;3
184092;3
124823;3
124822;3
124824;3
124826;3
124825;3
184004;3
124871;3
142218;3
124778;3
124780;3
124856;3
182033;3
124793;3
124789;3
124788;3
179136;3
179137;3
179138;3
176253;3
133893;3
124808;3
182277;3
124699;3
181693;3
182023;3
178948;3
178935;3
124746;3
180609;3
133896;3
177331;3
177332;3
177333;3
177335;3
124842;3
182142;3
180032;3
124779;3
133897;3
175765;3
107183;3
184090;3
184096;3
107174;3
147632;3
182276;3
182275;3
182274;3
124698;3
124730;3
124732;3
107153;3
107151;3
107118;3
107122;3
107152;3
180333;3
180332;3
107147;3
107148;3
107149;3
182297;3
182298;3
129346;3
121355;3
125062;3
124996;3
124995;3
124975;3
124976;3
124977;3
124994;3
124992;3
107134;3
184088;3
125013;3
125050;3
125049;3
125051;3
125052;3
125016;3
184322;3
142631;3
125054;3
180138;3
180139;3
142663;3
180140;3
172312;3
125040;3
125042;3
183344;3
125047;3
183345;3
125046;3
125043;3
142634;3
125038;3
176344;3
176345;3
124990;3
176346;3
142635;3
183971;3
142632;3
124934;3
125007;3
124988;3
181587;3
124997;3
175766;3
124989;3
125008;3
142633;3
125011;3
142617;3
128193;3
181620;3
172313;3
184055;3
184089;3
107189;3
107190;3
133986;3
158940;3
142661;3
180368;3
142662;3
183657;3
133988;3
142599;3
124430;3
124431;3
124432;3
124468;3
124482;3
146332;3
124459;3
124478;3
124460;3
124461;3
124463;3
124464;3
181355;3
124465;3
124404;3
181806;3
180204;3
180203;3
180709;3
183823;3
181244;3
124429;3
124446;3
125092;3
124411;3
124409;3
183822;3
157052;3
124400;3
179500;3
180839;3
124456;3
124416;3
183680;3
176325;3
124415;3
124451;3
124452;3
124408;3
124440;3
124441;3
124443;3
124442;3
124398;3
175491;3
142601;3
124473;3
124472;3
124471;3
179036;3
124469;3
124475;3
124476;3
124445;3
124434;3
124435;3
124428;3
181639;3
181638;3
124427;3
179596;3
124423;3
124406;3
124407;3
124474;3
124439;3
124405;3
124437;3
124438;3
124394;3
184126;3
179609;3
177006;3
176752;3
176753;3
124418;3
124421;3
124422;3
176754;3
176755;3
176756;3
177289;3
176758;3
176759;3
176760;3
176761;3
176762;3
177481;3
183922;3
183926;3
124383;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
125272;3
183433;3
183434;3
183371;3
183372;3
183308;3
183438;3
124347;3
124333;3
181257;3
183367;3
124292;3
124354;3
181291;3
181292;3
183436;3
183923;3
180421;3
124376;3
124375;3
184151;3
183448;3
124379;3
124380;3
124382;3
124351;3
183925;3
124304;3
176357;3
179263;3
124317;3
124323;3
124325;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
124302;3
124344;3
176358;3
124319;3
124330;3
124184;3
124246;3
124283;3
124185;3
124187;3
124214;3
124189;3
124190;3
124191;3
169692;3
142604;3
124247;3
175032;3
124195;3
124215;3
124194;3
124241;3
124240;3
124242;3
124243;3
124245;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
183154;3
124281;3
124256;3
124183;3
124182;3
124143;3
142606;3
142603;3
142608;3
124265;3
142613;3
183180;3
124231;3
146412;3
146372;3
124237;3
176964;3
124278;3
124277;3
183521;3
124280;3
142630;3
177117;3
142591;3
176674;3
177163;3
177164;3
177165;3
177166;3
181765;3
177167;3
177168;3
177169;3
177170;3
166132;3
166112;3
142588;3
115652;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
177186;3
177157;3
181766;3
177158;3
177159;3
177160;3
177161;3
177162;3
177193;3
177194;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
177171;3
177172;3
177173;3
177174;3
177175;3
177176;3
177177;3
115639;3
115643;3
115661;3
115644;3
115649;3
165933;3
115663;3
115665;3
115664;3
115645;3
177187;3
177188;3
177189;3
177190;3
177191;3
177192;3
181945;3
181944;3
179198;3
115641;3
146272;3
172452;3
115640;3
115684;3
176340;3
115672;3
175894;3
183144;3
182240;3
183412;3
183415;3
115674;3
115646;3
115655;3
184127;3
179018;3
179019;3
156152;3
115679;3
181246;3
181245;3
115636;3
175929;3
115681;3
183364;3
175482;3
115682;3
182948;3
142592;3
179929;3
142595;3
115647;3
115648;3
166732;3
176596;3
180865;3
176587;3
176613;3
183592;3
142671;3
177285;3
180070;3
184239;3
179121;3
114307;3
180992;3
114308;3
114310;3
114296;3
176776;3
181754;3
114298;3
114299;3
176221;3
176222;3
114306;3
142625;3
142626;3
114411;3
114426;3
175764;3
142621;3
146212;3
142587;3
176493;3
114309;3
114300;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
180994;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
142674;3
180995;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
114293;3
184340;3
181392;3
179195;3
114294;3
180330;3
114283;3
114282;3
181003;3
180787;3
176904;3
107161;3
160892;3
136832;3
183917;3
176383;3
136813;3
183928;3
129081;3
129125;3
129131;3
129129;3
129130;3
129089;3
182292;3
129132;3
129138;3
133901;3
133899;3
133900;3
129091;3
129098;3
129100;3
183368;3
141972;2
141942;2
181999;2
141929;2
141880;2
141958;2
141956;2
142041;2
142042;2
142043;2
142044;2
141660;2
141715;2
141697;2
141714;2
141656;2
179340;2
141676;2
141658;2
141657;2
141717;2
141720;2
141719;2
183970;2
141659;2
141696;2
141695;2
175423;2
142396;2
142395;2
180146;2
142399;2
141712;2
141674;2
141673;2
141672;2
141653;2
180365;2
141675;2
141654;2
182285;2
142469;2
142476;2
142475;2
142473;2
142478;2
142477;2
142452;2
179583;2
182307;2
142449;2
142481;2
148077;2
142412;2
148092;2
181886;2
142465;2
142386;2
181649;2
181000;2
180999;2
142418;2
142422;2
142424;2
142423;2
171452;2
142467;2
181715;2
182092;2
142409;2
181598;2
142402;2
142458;2
142403;2
142436;2
142460;2
142437;2
142462;2
142404;2
142439;2
142438;2
142405;2
142463;2
181217;2
142441;2
142323;2
142322;2
142325;2
184224;2
184223;2
142454;2
142382;2
142430;2
181798;2
142453;2
142431;2
142455;2
142434;2
181799;2
181800;2
142456;2
142317;2
142281;2
181113;2
142283;2
142282;2
142319;2
142320;2
142321;2
179310;2
179058;2
142299;2
142287;2
142286;2
142288;2
142360;2
142324;2
142373;2
142341;2
142374;2
142300;2
142306;2
142371;2
182083;2
142361;2
142290;2
175104;2
175105;2
176846;2
179060;2
176847;2
142318;2
142312;2
142349;2
142376;2
142377;2
142378;2
142342;2
142380;2
142344;2
142343;2
142345;2
142381;2
142368;2
182082;2
181797;2
142338;2
142340;2
142369;2
142326;2
142327;2
149912;2
154932;2
154953;2
142329;2
181772;2
142346;2
142354;2
142294;2
142296;2
142348;2
142347;2
184327;2
142302;2
142249;2
142251;2
142248;2
180058;2
142181;2
142309;2
178961;2
142307;2
142352;2
142331;2
142330;2
142332;2
142310;2
142334;2
142311;2
142367;2
142179;2
183620;2
142178;2
183622;2
142277;2
142278;2
142279;2
142276;2
142247;2
145932;2
142246;2
183621;2
142250;2
142195;2
142194;2
183026;2
180063;2
181753;2
181752;2
181751;2
181750;2
142238;2
145912;2
142209;2
161032;2
142180;2
142191;2
142230;2
178252;2
178253;2
142229;2
142257;2
142258;2
181401;2
181402;2
181403;2
181404;2
181405;2
142269;2
142268;2
145772;2
178967;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
176330;2
142261;2
145872;2
145892;2
142228;2
182988;2
182987;2
182986;2
183558;2
181339;2
176724;2
182107;2
182109;2
142265;2
160652;2
142219;2
142205;2
142206;2
142224;2
142223;2
181748;2
142175;2
175401;2
175399;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
142215;2
142216;2
175405;2
180189;2
183557;2
176723;2
142199;2
142173;2
142252;2
161252;2
142198;2
180766;2
142174;2
181745;2
181738;2
181737;2
142254;2
150292;2
177369;2
150293;2
142201;2
175400;2
147896;2
147893;2
107921;2
107920;2
176375;2
145732;2
142187;2
142188;2
107368;2
107367;2
175394;2
180027;2
177438;2
179000;2
107378;2
107377;2
107376;2
107375;2
107374;2
182263;2
107381;2
107380;2
107923;2
107293;2
179091;2
175742;2
107299;2
107330;2
165752;2
107359;2
165652;2
107357;2
107335;2
107334;2
107333;2
107365;2
107363;2
107362;2
107366;2
107316;2
180168;2
181428;2
107319;2
183606;2
107324;2
107323;2
184125;2
107389;2
181429;2
181430;2
175102;2
175103;2
107325;2
107328;2
176247;2
107301;2
107300;2
184124;2
107308;2
107307;2
107315;2
107314;2
107313;2
176338;2
107312;2
107311;2
179068;2
179069;2
107310;2
107309;2
181556;2
107306;2
180844;2
107305;2
107304;2
107303;2
107302;2
181710;2
184362;2
184361;2
139092;2
139154;2
139175;2
139124;2
139125;2
180741;2
181190;2
181191;2
139193;2
139174;2
176209;2
139153;2
139110;2
139102;2
160272;2
139183;2
179301;2
180735;2
180736;2
184405;2
184406;2
139141;2
179233;2
179232;2
181709;2
139173;2
139120;2
183807;2
184204;2
184205;2
139156;2
139157;2
181362;2
139194;2
139108;2
181663;2
181664;2
139138;2
184062;2
184061;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
176652;2
139119;2
139163;2
181538;2
139096;2
139129;2
181662;2
179105;2
181525;2
139202;2
139201;2
181518;2
182857;2
182858;2
183567;2
182859;2
181511;2
181523;2
181512;2
178985;2
181509;2
181508;2
139278;2
181210;2
139225;2
139267;2
182936;2
155492;2
139281;2
139280;2
139237;2
139238;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
181519;2
139217;2
139261;2
181513;2
181524;2
181526;2
139242;2
139243;2
139199;2
139200;2
181838;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
163552;2
139211;2
182989;2
139212;2
171472;2
144172;2
181536;2
139265;2
139269;2
139268;2
184136;2
144153;2
139249;2
139250;2
139282;2
181507;2
139222;2
155517;2
181458;2
182226;2
139289;2
139213;2
181537;2
139255;2
139270;2
139271;2
139253;2
139283;2
139232;2
139234;2
139254;2
181457;2
181290;2
184388;2
171473;2
181515;2
181506;2
184367;2
139290;2
183047;2
181793;2
139207;2
181839;2
139273;2
181840;2
147758;2
147759;2
106950;2
106955;2
106954;2
106938;2
118432;2
106917;2
179290;2
172252;2
106935;2
106951;2
106952;2
106936;2
106953;2
120132;2
147755;2
147756;2
106975;2
182015;2
106978;2
106958;2
106959;2
106919;2
106914;2
147612;2
147592;2
180319;2
181272;2
106956;2
106957;2
179292;2
106948;2
106949;2
106915;2
106916;2
179289;2
106976;2
106977;2
106974;2
181327;2
107520;2
182883;2
107573;2
180782;2
106988;2
109172;2
106966;2
179288;2
106967;2
106969;2
106970;2
106971;2
180912;2
106973;2
100468;2
100460;2
100461;2
