GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;5
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;1
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100442;5
100443;3
100444;3
100449;3
100450;3
100451;5
100452;3
100453;5
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;5
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;5
100486;3
100487;5
100488;3
100489;3
100491;3
100492;3
100493;5
100494;3
100496;3
100498;3
100503;3
100504;5
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100533;2
100535;1
100536;1
100537;1
100538;1
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;1
100558;5
100559;1
100560;1
100561;2
100562;2
100563;2
100564;2
100565;1
100566;1
100567;1
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100601;1
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;5
100679;5
100682;1
100683;1
100684;5
100685;1
100687;1
100690;1
100691;5
100693;1
100695;1
100697;1
100698;1
100699;1
100700;5
100701;1
100705;1
100707;1
100708;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;3
101513;3
101514;5
101515;5
101516;3
101517;3
101518;5
