GID;Acumulacion_general
100764;6
142114;6
142113;6
142116;6
142115;6
142164;6
142109;6
183025;6
142088;6
142087;6
142148;6
142147;6
142078;6
142076;6
141496;6
176494;6
175792;6
100711;6
141517;6
141460;6
147032;6
180783;6
180014;6
180013;6
175911;6
177053;6
177024;6
180268;6
138442;6
175810;6
115810;6
183141;6
183142;6
183145;6
180561;6
115833;6
115808;6
115814;6
115800;6
139612;6
177115;6
138438;6
176690;6
179993;6
179965;6
115801;6
115807;6
115792;6
115799;6
115822;6
115836;6
115837;6
115790;6
115791;6
115821;6
115820;6
179012;6
115828;6
115827;6
115798;6
141372;6
141543;6
141441;6
149932;6
141431;6
141388;6
141379;6
150732;6
141216;6
183339;6
180490;6
141311;6
141312;6
180296;6
141274;6
183569;6
179861;6
141157;6
141201;6
179831;6
141182;6
141183;6
141239;6
141242;6
141200;6
141240;6
141241;6
101972;6
101920;6
117832;6
101922;6
182282;6
141238;6
141251;6
115698;6
115691;6
141205;6
183182;6
141633;6
181250;6
137074;6
141639;6
141593;6
141637;6
141635;6
141634;6
101872;6
114451;6
114452;6
117966;6
181625;6
179043;6
181989;6
170432;6
116574;6
182932;6
181590;6
156412;6
129365;6
181551;6
183425;6
180915;6
167452;6
149572;6
159532;6
104425;6
166873;6
166872;6
183390;6
104375;6
104380;6
104366;6
104376;6
140852;6
129317;6
180323;6
129314;6
129313;6
129301;6
129293;6
129292;6
129358;6
180859;6
102214;6
102169;6
102175;6
102172;6
113532;6
133873;6
129298;6
101661;6
183585;6
129283;6
183166;6
129399;6
129416;6
180122;6
132492;6
129362;6
129312;6
129318;6
129315;6
131552;6
129360;6
183351;6
102256;6
171653;6
102165;6
134993;6
102154;6
102263;6
106892;6
181350;6
142753;6
142752;6
129405;6
101647;6
182027;6
129357;6
129308;6
129320;6
157412;6
129361;6
129311;6
129310;6
129432;6
129389;6
129434;6
129382;6
129380;6
174592;6
152212;6
176650;6
102161;6
102205;6
182154;6
182346;6
102261;6
102158;6
102157;6
102183;6
102182;6
114430;6
182022;6
114435;6
183366;6
114246;6
177479;6
172174;6
134719;6
180974;6
143752;6
116753;6
129238;6
118086;6
183526;6
116762;6
175928;6
125850;6
114527;6
114511;6
154292;6
101624;6
117193;6
101630;6
101629;6
160053;6
101529;6
101528;6
104332;6
182294;6
182293;6
101621;6
101527;6
132752;6
101620;6
101618;6
174952;6
158774;6
183292;6
183291;6
101525;6
101524;6
101520;6
101523;6
154413;6
179031;6
143012;6
129181;6
100393;6
138609;6
182054;6
138535;6
100240;6
177278;5
138895;5
138801;5
182859;5
183158;5
181292;5
181291;5
124292;5
125967;5
125983;5
125993;5
125934;5
126004;5
124333;5
124347;5
183438;5
183308;5
183372;5
183371;5
183434;5
183433;5
124325;5
124323;5
124317;5
179263;5
183436;5
124880;5
181976;5
124920;5
126006;5
125968;5
125987;5
125985;5
131694;5
125969;5
125971;5
182001;5
125962;5
125973;5
126003;5
181871;5
126019;5
126014;5
124896;5
177388;5
176768;5
176769;5
181179;5
180337;5
124968;5
124967;5
124966;5
180072;5
102362;5
129135;5
124924;5
180051;5
180050;5
176305;5
124902;5
181096;5
181098;5
124936;5
168112;5
124931;5
168092;5
124969;5
124972;5
124971;5
124970;5
124944;5
124899;5
124876;5
124898;5
124881;5
124897;5
125048;5
124991;5
125038;5
125043;5
180052;5
180053;5
180054;5
180055;5
180056;5
180057;5
124939;5
178059;5
124937;5
124938;5
181097;5
182297;5
180332;5
180333;5
180140;5
180141;5
180139;5
180138;5
125054;5
125053;5
125058;5
125016;5
125050;5
125013;5
181617;5
181618;5
124978;5
124981;5
124994;5
124993;5
124977;5
124976;5
124975;5
124995;5
124996;5
125062;5
166452;5
118067;5
179150;5
179151;5
118103;5
118104;5
118102;5
118074;5
118101;5
118118;5
125063;5
125021;5
125034;5
179049;5
125069;5
177342;5
177341;5
177340;5
125067;5
179050;5
125026;5
181596;5
125028;5
124982;5
124983;5
124984;5
124986;5
124732;5
124730;5
124695;5
116828;5
124688;5
181358;5
125031;5
125032;5
125030;5
124987;5
182925;5
182926;5
182909;5
182908;5
182907;5
182906;5
182924;5
100496;5
179539;5
180376;5
125912;5
124569;5
124568;5
182923;5
124579;5
124571;5
179595;5
176125;5
124563;5
181066;5
180311;5
181823;5
182020;5
173772;5
179268;5
177281;5
180616;5
166972;5
175915;5
114424;5
114401;5
105417;5
105416;5
105446;5
105413;5
105462;5
105247;5
177453;5
100796;5
100788;5
100794;5
100791;5
100790;5
169712;5
180825;5
183352;5
102181;5
135012;5
181619;5
114398;5
114397;5
114427;5
114428;5
180583;5
129506;5
100562;5
129529;5
181985;5
181983;5
181984;5
179315;5
181203;5
183346;5
138729;5
177085;5
155293;5
115172;5
100544;5
100543;5
183316;5
167292;5
181720;5
175373;5
175372;5
175371;5
181107;5
183297;5
179602;5
179601;5
181294;5
102179;5
182157;5
101710;5
183504;5
179603;5
179604;5
100546;5
163112;5
143513;5
161936;5
100553;5
100552;5
100551;5
100591;5
100561;5
100608;5
100607;5
182972;5
182973;5
182967;5
182966;5
102248;5
102247;5
102255;5
181174;5
102254;5
181173;5
114442;5
114443;5
114455;5
114454;5
180188;5
176935;5
176934;5
176933;5
102211;5
143293;5
182244;5
182246;5
143533;5
155592;5
104406;5
181744;5
181743;5
181773;5
181742;5
102215;5
183286;5
183285;5
183287;5
113332;5
183391;5
104392;5
152973;5
104393;5
181763;5
181762;5
181171;5
102260;5
176940;5
176939;5
176938;5
176937;5
176936;5
143272;5
114467;5
114468;5
114466;5
114465;5
114463;5
114461;5
172472;5
114458;5
114459;5
177088;5
114460;5
102213;5
102152;5
102212;5
114441;5
181336;5
181337;5
181335;5
118372;5
181205;5
114472;5
104419;5
104418;5
183037;5
114447;5
183027;5
114470;5
133692;5
104374;5
104373;5
114477;5
114479;5
114478;5
114484;5
114485;5
114457;5
114476;5
100606;5
100605;5
160152;5
181704;5
150654;5
100603;5
100610;5
100609;5
100540;5
155212;5
177302;5
102062;5
102069;5
102041;5
122312;5
100541;5
138778;5
162614;5
138775;5
179531;5
144434;5
144432;5
144414;5
170372;5
170352;5
138738;5
102052;5
102057;5
102056;5
102055;5
102054;5
102038;5
102037;5
107097;5
107034;5
180233;5
180238;5
172752;5
102068;5
102067;5
172753;5
102042;5
140032;5
179948;5
177501;5
144532;5
144512;5
144052;5
177148;5
107070;5
107069;5
107068;5
107021;5
107067;5
107066;5
107020;5
181126;5
181125;5
107018;5
107100;5
107099;5
102131;5
102035;5
102134;5
102136;5
102051;5
122392;5
102137;5
102053;5
102036;5
176928;5
181295;5
180414;5
181877;5
181386;5
102133;5
107037;5
107036;5
107098;5
107035;5
107023;5
107076;5
107075;5
107074;5
107073;5
107072;5
107071;5
107182;5
147632;5
108872;5
118892;5
107129;5
107199;5
107198;5
107142;5
107197;5
107184;5
134458;5
176932;5
176931;5
176930;5
176929;5
183342;5
115703;5
114453;5
180874;5
181114;5
181115;5
114449;5
181781;5
181779;5
181780;5
114445;5
179744;5
124167;5
124138;5
124137;5
107380;5
107381;5
115720;5
183005;5
137072;5
183006;5
115704;5
115686;5
115695;5
179177;5
181387;5
176927;5
176926;5
176925;5
176924;5
183341;5
183340;5
183343;5
141586;5
141602;5
141555;5
115690;5
115726;5
181259;5
181338;5
115709;5
183363;5
183551;5
183552;5
115689;5
115721;5
182263;5
107374;5
181380;5
160012;5
141623;5
141624;5
141621;5
141553;5
141589;5
141592;5
141590;5
141577;5
141567;5
141617;5
141575;5
158953;5
141576;5
141574;5
141578;5
141588;5
141579;5
141618;5
141627;5
182229;5
182230;5
183512;5
174452;5
181365;5
141597;5
141595;5
141594;5
181764;5
141625;5
124094;5
124095;5
124092;5
179084;5
124091;5
176366;5
124090;5
124114;5
124135;5
124133;5
124134;5
124087;5
100762;5
100773;5
100772;5
100770;5
124084;5
124120;5
142371;5
178992;5
100756;5
177489;5
177488;5
177486;5
165452;5
166572;5
180643;5
177143;5
177491;5
183279;5
182093;5
183151;5
183150;5
171612;5
141774;5
141775;5
141797;5
141796;5
141751;5
141779;5
141780;5
141749;5
172792;5
180380;5
171372;5
171572;5
141753;5
141805;5
141754;5
115774;5
175393;5
115766;5
115759;5
115750;5
115785;5
156772;5
115783;5
115762;5
180335;5
180334;5
115756;5
159972;5
115771;5
115754;5
115744;5
115761;5
115770;5
115753;5
181361;5
181360;5
115817;5
115818;5
115793;5
180841;5
180840;5
115796;5
115816;5
115824;5
115825;5
115794;5
115795;5
115834;5
134111;5
180564;5
180513;5
183078;5
142548;5
142558;5
100701;5
172132;5
100747;5
100749;5
157172;5
100712;5
100787;5
100774;5
100778;5
141442;5
141393;5
180505;5
100777;5
100776;5
100775;5
100779;5
100780;5
166494;5
166493;5
142546;5
142502;5
142572;5
142573;5
142494;5
142570;5
142571;5
142584;5
146193;5
142533;5
146173;5
180151;5
142490;5
181220;5
176915;5
180793;5
181432;5
176913;5
176912;5
176911;5
141343;5
141342;5
165634;5
141448;5
141445;5
141444;5
141440;5
182316;5
182317;5
179627;5
179626;5
179646;5
179645;5
181876;5
181874;5
181875;5
180630;5
180629;5
180628;5
182330;5
179972;5
179971;5
179970;5
182153;5
179968;5
179967;5
179966;5
179663;5
179662;5
182318;5
142531;5
181078;5
142578;5
142498;5
142496;5
142574;5
142577;5
142544;5
142509;5
142504;5
142576;5
142503;5
142497;5
142545;5
183560;5
142666;5
115811;5
115813;5
115802;5
179974;5
179973;5
176910;5
180449;5
180448;5
177161;5
180565;5
183057;5
141504;5
141505;5
141502;5
141476;5
141515;5
141475;5
141514;5
141513;5
141503;5
141533;5
141532;5
141530;5
141531;5
141528;5
183077;5
141474;5
141492;5
183153;5
141473;5
141501;5
141500;5
175466;5
175465;5
175464;5
175463;5
141472;5
141527;5
141526;5
141525;5
141524;5
177021;5
177020;5
177019;5
141490;5
141489;5
141488;5
141468;5
141523;5
141465;5
141522;5
141521;5
183599;5
141495;5
181195;5
181194;5
141529;5
141519;5
141459;5
141462;5
141494;5
141493;5
141471;5
141469;5
141491;5
177028;5
171552;5
180220;5
141463;5
100709;5
100731;5
182011;5
181866;5
100741;5
180842;5
173492;5
174692;5
173472;5
155616;5
144794;5
100755;5
164536;5
181741;5
141466;5
181119;5
181740;5
151992;5
165532;5
170252;5
169792;5
100732;5
148172;5
165472;5
100760;5
100759;5
100758;5
100720;5
100767;5
100766;5
100765;5
142665;5
142620;5
176902;5
142636;5
142640;5
142606;5
142588;5
142581;5
142580;5
142579;5
154995;5
154994;5
154993;5
142682;5
146432;5
142669;5
138571;5
179868;5
183323;5
125951;4
125921;4
180610;4
124357;4
124386;4
124385;4
168592;4
124355;4
124334;4
124294;4
124358;4
179264;4
124384;4
125942;4
125941;4
125944;4
125943;4
125928;4
166512;4
101916;4
101915;4
101914;4
101912;4
125976;4
125919;4
125918;4
143932;4
137212;4
126008;4
126007;4
164012;4
125914;4
137193;4
125999;4
101893;4
101892;4
101873;4
130652;4
101961;4
101959;4
101958;4
101960;4
101908;4
150092;4
175357;4
141508;4
141535;4
160412;4
141534;4
141506;4
181204;4
101907;4
180372;4
180373;4
142048;4
142047;4
141967;4
141968;4
142046;4
142045;4
141965;4
141964;4
173632;4
115699;4
180770;4
180769;4
141155;4
142038;4
141956;4
141958;4
141960;4
141217;4
178980;4
141152;4
180119;4
179325;4
141190;4
101944;4
101942;4
101956;4
180377;4
101954;4
141178;4
141248;4
101904;4
101905;4
101887;4
181527;4
101910;4
101909;4
101918;4
101895;4
101894;4
141160;4
183411;4
183410;4
141219;4
183330;4
176572;4
178767;4
141156;4
183337;4
141154;4
141192;4
141191;4
141245;4
141244;4
183360;4
141243;4
141194;4
141176;4
141193;4
141174;4
141249;4
141810;4
141809;4
141785;4
179224;4
180724;4
115786;4
115780;4
115779;4
115775;4
115763;4
115748;4
182279;4
175358;4
115758;4
115745;4
115755;4
141772;4
141771;4
141847;4
141773;4
141770;4
141769;4
141768;4
141829;4
141767;4
141766;4
141765;4
141846;4
166172;4
141788;4
141789;4
175392;4
101886;4
101973;4
144092;4
101888;4
101974;4
141835;4
179613;4
179612;4
141782;4
141783;4
141784;4
141761;4
141762;4
141808;4
141799;4
162132;4
141763;4
141840;4
141839;4
141836;4
141838;4
141196;4
141195;4
141222;4
141223;4
141220;4
141158;4
141204;4
141179;4
141180;4
141232;4
101968;4
141692;4
141690;4
182121;4
141760;4
141834;4
141832;4
141833;4
181326;4
141806;4
170872;4
170852;4
170814;4
170772;4
141844;4
141843;4
141842;4
182167;4
181696;4
181695;4
141739;4
141740;4
141738;4
180604;4
168492;4
141711;4
146032;4
174492;4
141699;4
180823;4
146012;4
141694;4
141691;4
141732;4
181597;4
141735;4
141730;4
141698;4
141678;4
145992;4
181363;4
145972;4
141681;4
141705;4
141707;4
141708;4
141728;4
141701;4
182120;4
183361;4
141237;4
176137;4
141236;4
180355;4
141727;4
176319;4
179931;4
141660;4
141695;4
141696;4
141659;4
141697;4
141718;4
141719;4
141720;4
180367;4
141724;4
166792;4
141725;4
183350;4
101897;4
177144;4
155532;4
181865;4
101945;4
141181;4
156092;4
141230;4
153132;4
141162;4
141209;4
141674;4
141712;4
141717;4
141657;4
141658;4
141676;4
179340;4
141656;4
141715;4
141654;4
141675;4
141652;4
141653;4
149632;4
141672;4
141673;4
156152;4
179019;4
179018;4
115655;4
115646;4
166732;4
115648;4
115647;4
115764;4
115757;4
115768;4
115767;4
115742;4
174072;4
115739;4
115737;4
142343;4
142344;4
142380;4
142342;4
142378;4
142377;4
176479;4
182948;4
115682;4
156133;4
183364;4
175929;4
115636;4
181245;4
181246;4
115679;4
115719;4
115718;4
115713;4
115732;4
115733;4
115734;4
129607;4
129605;4
129639;4
129610;4
129663;4
162412;4
117163;4
117179;4
117178;4
142345;4
181772;4
142329;4
154932;4
149912;4
129603;4
129587;4
180632;4
141234;4
141197;4
141198;4
141233;4
141199;4
115715;4
180657;4
115735;4
115702;4
142331;4
142352;4
142307;4
178961;4
142309;4
142375;4
142376;4
142349;4
142312;4
142301;4
142347;4
142348;4
142296;4
142294;4
142354;4
142346;4
115697;4
115701;4
115694;4
115731;4
115712;4
115711;4
129641;4
129606;4
129585;4
142326;4
149892;4
142367;4
142311;4
142334;4
142310;4
142330;4
129584;4
129604;4
129602;4
115729;4
115730;4
179768;4
115692;4
115693;4
115717;4
115716;4
179791;4
179790;4
179789;4
179788;4
179787;4
179786;4
124171;4
182215;4
124170;4
105196;4
115728;4
115710;4
115696;4
142327;4
117202;4
117171;4
152252;4
179199;4
129664;4
129589;4
159552;4
129590;4
102119;4
150532;4
181589;4
143613;4
180129;4
101947;4
101967;4
101965;4
101885;4
101957;4
124141;4
124146;4
125174;4
124140;4
180258;4
124172;4
129644;4
129614;4
129613;4
182132;4
182131;4
124144;4
124147;4
124173;4
124143;4
124142;4
181151;4
158032;4
180856;4
102118;4
181849;4
129912;4
124206;4
124216;4
124220;4
124219;4
124229;4
124230;4
129640;4
129582;4
129581;4
129583;4
129629;4
129627;4
129619;4
129591;4
129643;4
129642;4
180925;4
180926;4
102413;4
102433;4
102412;4
117912;4
179117;4
117208;4
102107;4
102106;4
102138;4
102113;4
102112;4
181150;4
181149;4
124271;4
129668;4
129666;4
129594;4
129631;4
129630;4
129628;4
180128;4
177345;4
181808;4
180858;4
129592;4
129624;4
129622;4
129593;4
102033;4
102032;4
129626;4
116586;4
165612;4
116600;4
116601;4
169412;4
135892;4
116630;4
180703;4
180704;4
129646;4
129612;4
129638;4
150552;4
129665;4
129623;4
180706;4
180705;4
180701;4
180700;4
180702;4
116610;4
116609;4
116590;4
116589;4
159872;4
116634;4
116633;4
100693;4
181342;4
100691;4
129608;4
180252;4
181784;4
172893;4
172892;4
169352;4
181807;4
181850;4
116660;4
116659;4
116632;4
170012;4
129652;4
129651;4
129621;4
129618;4
129625;4
129247;4
129198;4
174572;4
129439;4
129369;4
135572;4
129255;4
129254;4
129206;4
129167;4
182955;4
129205;4
129228;4
107867;4
175434;4
182133;4
117185;4
100504;4
100434;4
100514;4
129440;4
129427;4
180696;4
102192;4
102198;4
115258;4
129250;4
129249;4
129201;4
129246;4
129245;4
129248;4
100433;4
100513;4
182939;4
129256;4
180164;4
180485;4
129252;4
129217;4
129215;4
129210;4
129207;4
117191;4
117157;4
176347;4
181184;4
181185;4
126089;4
126085;4
126086;4
117169;4
100503;4
100452;4
183038;4
183039;4
183040;4
100431;4
100449;4
100509;4
100508;4
100506;4
100505;4
126121;4
126093;4
181218;4
105656;4
100512;4
151852;4
176523;4
169993;4
126062;4
176621;4
126032;4
126045;4
159592;4
126100;4
126101;4
126102;4
126044;4
105663;4
126128;4
126127;4
126126;4
126084;4
126083;4
126064;4
126070;4
126123;4
126125;4
126124;4
135232;4
181111;4
152173;4
175923;4
126133;4
105451;4
179179;4
105637;4
105655;4
180651;4
105635;4
105654;4
182265;4
182264;4
105658;4
105659;4
175933;4
176141;4
175942;4
175932;4
175931;4
114289;4
180016;4
126072;4
126067;4
126066;4
126065;4
126088;4
126087;4
126040;4
126042;4
126041;4
124248;4
124249;4
181829;4
181942;4
105450;4
126092;4
126091;4
180251;4
126090;4
126073;4
181754;4
176776;4
114296;4
114304;4
114316;4
114329;4
114303;4
114284;4
114314;4
114315;4
114313;4
124259;4
124207;4
124204;4
124237;4
183311;4
124234;4
124217;4
124268;4
124267;4
124232;4
124178;4
124179;4
183180;4
180257;4
126131;4
126130;4
179610;4
124245;4
124243;4
124242;4
124240;4
124241;4
124280;4
183521;4
124277;4
124278;4
124275;4
124239;4
124255;4
124274;4
179024;4
124273;4
124337;4
124289;4
124314;4
124288;4
182267;4
124286;4
124183;4
124256;4
124281;4
183154;4
124282;4
124180;4
124181;4
124210;4
124212;4
124211;4
163792;4
117162;4
152152;4
124379;4
183448;4
183435;4
124375;4
180421;4
124330;4
124319;4
176358;4
124302;4
183473;4
124341;4
124340;4
124349;4
114293;4
116853;4
116852;4
126037;4
126039;4
126038;4
126134;4
126061;4
126036;4
126035;4
126033;4
126034;4
126075;4
181197;4
126059;4
126060;4
125930;4
125960;4
137113;4
180744;4
172173;4
114326;4
181112;4
181928;4
181003;4
114282;4
114283;4
180330;4
114294;4
179195;4
181392;4
114321;4
124501;4
124500;4
124498;4
179938;4
124541;4
124539;4
124537;4
180742;4
180743;4
117194;4
117207;4
135252;4
126050;4
180253;4
181198;4
183454;4
124534;4
176640;4
124493;4
175359;4
180791;4
180790;4
183610;4
183609;4
183611;4
180745;4
124585;4
124536;4
124538;4
124520;4
124503;4
124502;4
124572;4
124574;4
179528;4
124553;4
124554;4
180788;4
124552;4
124550;4
124551;4
183050;4
183051;4
183056;4
183052;4
183053;4
183054;4
124533;4
124566;4
124567;4
124526;4
124525;4
124524;4
182237;4
124522;4
124787;4
125192;4
181931;4
181932;4
124545;4
177468;4
124543;4
124546;4
124547;4
124868;4
124869;4
124867;4
124840;4
124866;4
124785;4
124786;4
124803;4
161172;4
124802;4
124801;4
124838;4
124784;4
124836;4
124542;4
124549;4
165952;4
124865;4
124863;4
124800;4
124862;4
124860;4
124834;4
181333;4
183003;4
182999;4
181864;4
181863;4
183004;4
124832;4
178966;4
124870;4
124875;4
183118;4
168033;4
121355;4
116858;4
116759;4
180431;4
129237;4
129180;4
129239;4
124825;4
124824;4
124822;4
124823;4
124844;4
182142;4
129199;4
129244;4
129242;4
116760;4
116857;4
116827;4
116815;4
124693;4
178963;4
178964;4
178965;4
181371;4
181370;4
181640;4
124828;4
124859;4
126013;4
125980;4
125933;4
125932;4
125931;4
125936;4
125940;4
181694;4
129178;4
129177;4
129218;4
129204;4
129203;4
129235;4
129220;4
129221;4
167252;4
125821;4
126016;4
181148;4
183394;4
183395;4
116854;4
116775;4
166453;4
118832;4
116813;4
116826;4
125981;4
126011;4
126012;4
182135;4
125854;4
125851;4
137832;4
116830;4
116763;4
175897;4
183152;4
125887;4
125845;4
125844;4
125848;4
125875;4
125873;4
125874;4
125823;4
125797;4
129169;4
129168;4
117152;4
125904;4
125820;4
125842;4
175899;4
125861;4
125859;4
179241;4
179240;4
125860;4
125890;4
145232;4
125889;4
125855;4
129214;4
129234;4
129227;4
125798;4
125849;4
114319;4
181004;4
114305;4
114302;4
114325;4
179745;4
155575;4
176232;4
125862;4
125857;4
125858;4
129226;4
129225;4
129231;4
129262;4
129261;4
183081;4
177260;4
117153;4
117173;4
117174;4
117180;4
117210;4
129187;4
129186;4
129211;4
129209;4
182984;4
181008;4
181007;4
124389;4
126002;4
129165;4
129193;4
129191;4
129197;4
129243;4
129241;4
129200;4
129202;4
129173;4
129188;4
129185;4
181270;4
181269;4
183082;4
183282;4
176357;4
124304;4
124305;4
183475;4
182978;4
182977;4
182980;4
124351;4
124382;4
124380;4
124301;4
183414;4
125954;4
180405;4
179936;4
125948;4
183030;4
129175;4
129174;4
129176;4
129170;4
129162;4
129161;4
129164;4
132832;4
181267;4
181266;4
181268;4
183281;4
129183;4
129182;4
129240;4
129219;4
129236;4
129251;4
129216;4
125982;4
125916;4
125996;4
126005;4
181603;4
180349;4
125965;4
125950;4
181293;4
125994;4
161413;4
161412;4
181600;4
125977;4
180214;4
124377;4
183374;4
124300;4
124311;4
125915;4
125978;4
125964;4
125975;4
180215;4
125991;4
137217;4
183417;4
126010;4
125924;4
125923;4
125922;4
124285;4
124309;4
180612;4
180143;4
125972;4
125920;4
155073;4
125995;4
125998;4
100303;3
100299;3
100300;3
100288;3
130016;3
100302;3
100290;3
100293;3
100292;3
139134;3
138649;3
180869;3
177296;3
143992;3
100295;3
100296;3
100242;3
100243;3
166352;3
180256;3
117161;3
180644;3
129674;3
129673;3
129596;3
180852;3
139092;3
139173;3
139120;3
139099;3
139190;3
164652;3
139116;3
178506;3
179228;3
139097;3
180300;3
139172;3
139110;3
139156;3
139157;3
181362;3
139102;3
160272;3
139183;3
180735;3
180736;3
179229;3
179230;3
176655;3
139188;3
139187;3
139185;3
139184;3
180737;3
180738;3
181709;3
181710;3
139154;3
139175;3
181193;3
139124;3
139125;3
180741;3
139169;3
139141;3
179233;3
179232;3
178507;3
176209;3
139153;3
181190;3
181191;3
139193;3
123990;3
123989;3
123992;3
124189;3
124190;3
124191;3
169692;3
183548;3
124247;3
175032;3
168498;3
124195;3
124215;3
124194;3
123997;3
124540;3
124283;3
124185;3
124187;3
124214;3
123999;3
124000;3
177355;3
177356;3
177357;3
163753;3
180836;3
181572;3
124025;3
160252;3
124026;3
123988;3
123993;3
181914;3
101424;3
179336;3
181665;3
101425;3
101420;3
101421;3
101410;3
104852;3
179188;3
101334;3
101409;3
150072;3
124184;3
124246;3
183268;3
101336;3
101337;3
180845;3
175417;3
163732;3
101402;3
176073;3
101404;3
101333;3
183177;3
101435;3
101400;3
101401;3
123991;3
123994;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
124254;3
183413;3
124200;3
179742;3
124265;3
124264;3
124177;3
124201;3
101406;3
101383;3
133973;3
180673;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
179512;3
179511;3
124199;3
147575;3
101398;3
101393;3
101394;3
101395;3
133897;3
134832;3
182276;3
182275;3
176904;3
136832;3
136812;3
136813;3
183542;3
183541;3
183543;3
176984;3
133955;3
133917;3
133954;3
181792;3
133909;3
181187;3
133908;3
133907;3
133919;3
133918;3
180340;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
182277;3
133896;3
179532;3
133939;3
133924;3
133902;3
182274;3
133986;3
133988;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133898;3
107083;3
107026;3
107027;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
105453;3
180627;3
179299;3
181939;3
181940;3
181938;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
107011;3
107059;3
107060;3
107079;3
107080;3
107081;3
107082;3
107025;3
176373;3
176371;3
176372;3
182855;3
182856;3
105238;3
105236;3
105237;3
105242;3
105241;3
105243;3
182223;3
182224;3
