GID;RANGO UNAP
100240;5
100242;1
100243;1
100288;1
100290;1
100291;5
100292;5
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;5
100308;5
100309;5
100310;5
100311;5
100336;1
100337;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100353;1
100354;1
100361;1
100362;1
100363;1
100364;1
100368;1
100369;1
100370;1
100373;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100410;1
100413;1
100415;1
100417;5
100418;1
100419;1
100421;1
100424;5
100426;5
100427;5
100428;5
100431;5
100433;3
100434;3
100435;3
100436;3
100437;3
100438;5
100439;5
100442;5
100443;5
100444;5
100449;5
100450;5
100451;5
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;5
100467;3
100468;5
100469;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100503;5
100504;3
100505;3
100506;5
100507;5
100508;5
100509;5
100510;3
100511;3
100512;3
100513;3
100514;3
100533;1
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;1
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;1
100570;1
100571;5
100572;1
100573;5
100574;5
100575;5
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;5
100618;5
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;5
100698;5
100699;5
100700;1
100701;5
100705;1
100707;1
100709;1
100711;1
100712;1
100720;2
100725;1
100727;1
100728;5
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;5
100767;5
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;3
101514;3
101515;1
101516;1
101517;1
101518;5
101520;5
101523;5
101524;1
101525;1
101527;1
101528;1
101529;1
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;5
101554;3
101555;3
101557;3
101559;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;1
101577;3
101578;3
101579;3
101581;3
101582;3
101583;5
101584;3
101585;3
101590;5
101591;3
101592;3
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;3
101614;1
101616;1
101618;3
101620;3
101621;5
101624;1
101629;5
101630;1
101632;5
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;1
101657;1
101658;5
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;5
101667;5
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;5
101873;5
101875;5
101877;5
101879;5
101880;5
101881;5
101882;5
101883;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;5
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
