GID;Acumulacion_general
141226;3
141166;3
183902;3
141228;3
141167;3
141207;3
141190;3
179325;3
180119;3
141152;3
183339;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
141393;3
149932;3
183829;3
141251;3
141238;3
141209;3
141162;3
179624;3
141485;3
141539;3
141452;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
171412;3
141482;3
147052;3
141545;3
141541;3
141544;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141475;3
141515;3
141489;3
141491;3
141469;3
141470;3
141471;3
141524;3
141525;3
141526;3
141527;3
141472;3
175463;3
182346;3
175464;3
175465;3
175466;3
141500;3
176494;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
141521;3
183347;3
183346;3
183349;3
141522;3
141465;3
141523;3
141468;3
141488;3
141208;3
141169;3
141246;3
141170;3
141247;3
141165;3
141168;3
141171;3
141173;3
146552;3
141205;3
141618;3
141462;3
141459;3
141519;3
141466;3
142575;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
142579;3
142580;3
142581;3
180783;3
147032;3
141493;3
141494;3
183069;3
141229;3
141929;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141880;3
141954;3
141933;3
141935;3
141881;3
146173;3
142543;3
141899;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141946;3
141950;3
181998;3
181999;3
141904;3
141949;3
141553;3
141621;3
141624;3
141623;3
141625;3
181764;3
141594;3
141595;3
141597;3
174452;3
183512;3
182230;3
182229;3
141890;3
141877;3
141879;3
141842;3
141841;3
180929;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
141895;3
141891;3
141896;3
141855;3
141579;3
141619;3
141654;3
141715;3
141714;3
141656;3
179340;3
141676;3
141796;3
141760;3
141762;3
141784;3
141838;3
165312;3
141836;3
141839;3
141840;3
141763;3
141556;3
141557;3
121532;3
101697;3
181373;3
101635;3
101688;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
180365;3
141675;3
116052;3
102046;3
102101;3
102100;3
102102;3
102103;3
102098;3
176374;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141559;3
141558;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
147913;3
102048;3
102096;3
102097;3
179033;3
102095;3
120332;3
102087;3
112893;3
181043;3
102092;3
102086;3
102081;3
116512;3
102083;3
102084;3
102085;3
179000;3
107326;3
107357;3
180635;3
107335;3
107334;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
175394;3
180027;3
177438;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
107319;3
183606;3
107324;3
107323;3
107389;3
181429;3
181430;3
175102;3
175103;3
183061;3
101676;3
141643;3
141580;3
141632;3
141644;3
107303;3
107302;3
107301;3
107300;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
101691;3
101692;3
141564;3
141609;3
107306;3
180844;3
107305;3
107304;3
181376;3
156412;3
181377;3
101682;3
180312;3
101680;3
101678;3
183060;3
109172;3
106966;3
179288;3
118892;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141563;3
141608;3
181918;3
101696;3
181919;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
183423;3
107001;3
166595;3
108372;3
106929;3
179281;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
141645;3
141570;3
141569;3
141572;3
153152;3
141573;3
141571;3
141613;3
141612;3
141615;3
141614;3
106921;3
179280;3
106925;3
179294;3
106926;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
141565;3
141647;3
141646;3
141648;3
141587;3
141586;3
141588;3
141578;3
141574;3
141576;3
158953;3
141575;3
141617;3
141567;3
180687;3
178290;3
106942;3
106945;3
106946;3
181581;3
141637;3
141593;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
181579;3
141616;3
141611;3
141610;3
161012;3
181186;3
141583;3
179825;3
180159;3
179827;3
179828;3
179832;3
179818;3
183087;3
179820;3
179821;3
141577;3
141590;3
141592;3
141589;3
141633;3
141634;3
141635;3
117946;3
117974;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
179851;3
179852;3
179823;3
179824;3
179860;3
179861;3
179876;3
145153;3
118005;3
118004;3
120412;3
116841;3
180484;3
116797;3
116798;3
100728;3
143718;3
141639;3
143092;3
120312;3
179187;3
107683;3
107680;3
176246;3
176245;3
179021;3
176243;3
107671;3
181591;3
179853;3
179854;3
179855;3
179856;3
179857;3
179858;3
179859;3
179902;3
179903;3
179904;3
179905;3
179906;3
179908;3
107681;3
107682;3
179183;3
180107;3
107676;3
181285;3
168352;3
107689;3
183625;3
183624;3
181530;3
107697;3
179022;3
107698;3
180105;3
107616;3
180106;3
109872;3
107690;3
180065;3
107628;3
107684;3
107627;3
181529;3
179900;3
179901;3
179190;3
182851;3
107691;3
183961;3
107699;3
107700;3
180103;3
107703;3
166992;3
107632;3
107693;3
120174;3
165812;3
107636;3
107678;3
180104;3
100725;3
180223;3
180224;3
100741;3
181866;3
182011;3
100731;3
100709;3
100732;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
182094;3
167932;3
100727;3
116842;3
116844;3
180363;3
116753;3
171953;3
116777;3
100705;3
100707;3
183628;3
100730;3
153193;3
177395;3
180850;3
116780;3
116755;3
161812;3
100712;3
157172;3
100749;3
100747;3
115032;3
172132;3
181582;3
181583;3
181584;3
181586;3
181585;3
177141;3
182018;3
181826;3
175418;3
181824;3
181825;3
179267;3
181938;3
105693;3
118692;3
179927;3
105691;3
173852;3
183008;3
116833;3
116754;3
116837;3
173052;3
174692;3
173492;3
180842;3
116757;3
136112;3
116812;3
116770;3
165472;3
177486;3
177488;3
177489;3
178992;3
105508;3
105509;3
177281;3
180069;3
183703;3
124560;3
124578;3
124514;3
124515;3
166314;3
124563;3
176125;3
176126;3
179595;3
124571;3
124568;3
124569;3
100701;3
155616;3
173472;3
124538;3
124585;3
180744;3
180743;3
180742;3
178198;3
178197;3
124508;3
124507;3
178952;3
178936;3
124511;3
124587;3
180799;3
124512;3
183704;3
183054;3
183052;3
183056;3
183051;3
183050;3
183055;3
124537;3
124540;3
124539;3
179938;3
124498;3
124500;3
124501;3
124502;3
124503;3
124520;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
181931;3
183705;3
183609;3
183610;3
180790;3
180791;3
175359;3
124493;3
176640;3
124533;3
124524;3
124525;3
124526;3
124567;3
124566;3
124549;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124574;3
124572;3
181741;3
116851;3
116852;3
116853;3
116826;3
116813;3
166452;3
118832;3
166453;3
116775;3
116854;3
116815;3
116828;3
116857;3
124522;3
182237;3
124865;3
165952;3
124809;3
124837;3
124836;3
124784;3
124838;3
124801;3
124802;3
181890;3
181891;3
124638;3
176257;3
181256;3
151992;3
181740;3
181371;3
178965;3
178964;3
178963;3
178966;3
124832;3
183004;3
181863;3
181864;3
182999;3
183003;3
181333;3
124834;3
124860;3
124800;3
124863;3
183932;3
183821;3
183033;3
183032;3
183034;3
183120;3
183035;3
124823;3
124822;3
124824;3
124826;3
124825;3
124875;3
124828;3
181640;3
181370;3
149372;3
125893;3
125884;3
177331;3
177332;3
177333;3
177335;3
124842;3
182142;3
180032;3
176253;3
179317;3
124808;3
124807;3
181399;3
181400;3
167252;3
125797;3
125874;3
178935;3
116760;3
116759;3
116858;3
100772;3
100773;3
100768;3
121355;3
176574;3
125883;3
149612;3
175944;3
125868;3
180055;3
180054;3
180052;3
125885;3
182008;3
182009;3
125903;3
125911;3
125796;3
125829;3
125828;3
125843;3
125842;3
125820;3
125904;3
125821;3
124968;3
180337;3
181179;3
176769;3
176768;3
177388;3
124896;3
124895;3
124897;3
124881;3
124876;3
124934;3
124938;3
124937;3
124939;3
180057;3
175928;3
125798;3
125854;3
125855;3
125889;3
145232;3
125890;3
124893;3
124907;3
124880;3
176305;3
180050;3
180051;3
180072;3
124966;3
180073;3
125803;3
125802;3
125800;3
125896;3
124964;3
158279;3
124923;3
125873;3
125875;3
125848;3
125844;3
125845;3
125887;3
183152;3
125849;3
125850;3
129290;3
129355;3
129356;3
180285;3
125860;3
179240;3
179241;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
129299;3
129297;3
167353;3
129298;3
129310;3
129311;3
129361;3
182027;3
164878;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
124124;3
124077;3
124078;3
124159;3
124110;3
124109;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
124152;3
124207;3
129337;3
129307;3
124073;3
176208;3
124108;3
124075;3
124074;3
124120;3
124106;3
124117;3
176367;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
183412;3
183415;3
115674;3
115639;3
115661;3
180725;3
115644;3
165933;3
115663;3
115665;3
115664;3
115645;3
115650;3
115652;3
124103;3
124072;3
156133;3
115682;3
182948;3
176479;3
183234;3
179198;3
115641;3
115637;3
172452;3
115640;3
115684;3
176340;3
115672;3
175894;3
183144;3
182240;3
115761;3
115647;3
115648;3
166732;3
115646;3
115655;3
179018;3
179019;3
156152;3
115679;3
181246;3
181245;3
115636;3
175929;3
115681;3
183364;3
115813;3
115811;3
183077;3
183078;3
180564;3
115834;3
115795;3
115794;3
115825;3
115824;3
115816;3
115796;3
181360;3
181361;3
115753;3
115770;3
115798;3
115827;3
115828;3
179012;3
183978;3
115801;3
115800;3
115814;3
115808;3
115833;3
180561;3
183145;3
183142;3
183141;3
115810;3
115802;3
129601;3
129598;3
131792;3
129597;3
135992;3
129648;3
180644;3
129674;3
183181;3
115831;3
183275;3
115789;3
115788;3
115819;3
115835;3
115797;3
146812;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100578;3
100579;3
158692;3
174352;3
184003;3
184002;3
129662;3
129647;3
181619;3
100533;3
131472;3
100569;3
100570;3
100571;3
183878;3
100395;3
100344;3
100343;3
100397;3
121513;3
183920;3
183949;3
100421;3
100417;3
100790;3
100791;3
100794;3
100572;3
174912;3
147792;3
100426;3
100427;3
183921;3
114424;3
175915;3
114426;3
114428;3
114427;3
114397;3
114398;3
117169;3
114420;3
114392;3
114423;3
177496;3
114394;3
114396;3
177497;3
181249;3
100424;3
100588;3
100587;3
100556;3
100581;3
180825;3
169712;3
114296;3
176776;3
181754;3
114298;3
114299;3
176221;3
176222;3
114306;3
183880;3
100354;3
100353;3
183879;3
183881;3
176347;3
117157;3
117191;3
114282;3
181003;3
181928;3
181112;3
114326;3
172173;3
172174;3
180016;3
114313;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
180997;3
114328;3
180995;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
114293;3
114321;3
181392;3
179195;3
114294;3
180330;3
114283;3
114310;3
176493;3
114309;3
114300;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
180994;3
181490;3
181492;3
179745;3
114327;3
181531;3
126102;3
126101;3
100796;3
183352;3
159592;3
126045;3
126032;3
176621;3
183943;3
126062;3
183942;3
126121;3
152173;3
114307;3
180992;3
114308;3
183941;3
179868;3
138850;3
151732;3
138848;3
138905;3
142992;3
180946;3
138907;3
138909;3
183382;3
181926;3
181349;3
176540;3
117185;3
126044;3
138781;3
138675;3
138717;3
161872;3
138653;3
183195;3
138654;3
138868;3
138862;3
138860;3
183695;3
138864;3
138863;3
183178;3
138865;3
138859;3
138705;3
138707;3
181986;3
182007;3
154352;3
138650;3
183575;3
138649;3
180869;3
138647;3
138714;3
183085;3
138715;3
138674;3
138651;3
140432;3
139452;3
154292;3
169932;3
138662;3
182332;3
183546;3
182124;3
180038;3
138616;3
181416;3
183545;3
138666;3
183190;3
151752;3
151772;3
138655;3
134529;3
171115;3
134530;3
134603;3
134578;3
134579;3
158412;3
134593;3
134594;3
134534;3
134597;3
134596;3
134533;3
134555;3
175456;3
134556;3
171172;3
181992;3
153552;3
134554;3
134526;3
181991;3
134525;3
134524;3
134602;3
183603;3
158175;3
134523;3
134565;3
134952;3
152512;3
183468;3
180201;3
180211;3
134612;3
134611;3
134540;3
134521;3
134520;3
134571;3
183467;3
183465;3
140352;3
134572;3
140332;3
175460;3
135812;3
134591;3
177322;3
134584;3
134598;3
134518;3
134585;3
155024;3
137492;3
135832;3
155312;3
134587;3
134586;3
183636;3
134546;3
174372;3
152294;3
174392;3
134549;3
134557;3
134551;3
134545;3
183107;3
150612;3
179296;3
150613;3
134569;3
180202;3
134607;3
134608;3
174573;3
134559;3
134567;3
134561;3
126123;3
126070;3
126064;3
126083;3
126084;3
126126;3
126127;3
126128;3
126086;3
126085;3
126089;3
126087;3
176903;3
134547;3
169772;3
134550;3
175923;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
134538;3
173292;3
134514;3
179594;3
182969;3
183998;3
183997;3
126124;3
126125;3
176570;3
181900;3
126088;3
126065;3
126066;3
126067;3
126072;3
126090;3
180251;3
126091;3
126092;3
126130;3
126131;3
126093;3
126133;3
183811;3
134190;3
134141;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
136779;3
134153;3
134152;3
175730;3
176240;3
134186;3
137012;3
149552;3
134187;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
179260;3
177382;3
143233;3
181851;3
155333;3
134111;3
134144;3
134143;3
134146;3
134145;3
173332;3
180492;3
180671;3
134448;3
143632;3
182111;3
143872;3
137412;3
134436;3
134435;3
134447;3
134182;3
181837;3
173272;3
134135;3
181794;3
134176;3
142852;3
134103;3
183020;3
134180;3
134102;3
181903;3
155952;3
134107;3
134105;3
134142;3
134106;3
134132;3
181901;3
134131;3
134100;3
179065;3
134173;3
181902;3
183019;3
134101;3
134120;3
134118;3
177447;3
183017;3
177446;3
183979;3
134178;3
134097;3
183018;3
134098;3
142873;3
176511;3
134095;3
134113;3
134130;3
134129;3
134162;3
180390;3
181854;3
176510;3
176565;3
134171;3
134170;3
183016;3
134166;3
134165;3
169132;3
179257;3
176329;3
165252;3
134122;3
139553;3
171712;3
170312;3
169112;3
134156;3
137333;3
134159;3
134160;3
164073;3
179534;3
179533;3
133967;3
133903;3
183643;3
175477;3
175478;3
133905;3
133934;3
133971;3
133972;3
133952;3
133969;3
133970;3
180439;3
133962;3
133964;3
183913;3
183916;3
183912;3
143772;3
133963;3
133915;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
182031;3
182032;3
182033;3
133893;3
182277;3
133896;3
133897;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
183928;3
183542;3
136852;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
180339;3
133922;3
133892;3
126059;3
126099;3
126098;3
180889;3
126095;3
180167;3
172932;3
181184;3
181185;3
180232;3
180329;3
126107;3
176904;3
136832;3
183917;3
136813;3
171473;3
181515;3
181506;3
181521;3
139290;3
183047;3
181793;3
139207;3
181839;3
139273;3
181840;3
139222;3
155517;3
181458;3
182226;3
126060;3
182117;3
182118;3
179508;3
181222;3
181223;3
181192;3
181289;3
179300;3
139134;3
139254;3
181457;3
163552;3
139211;3
182989;3
139212;3
171472;3
101570;3
180738;3
181709;3
181710;3
139092;3
139173;3
183807;3
183808;3
183986;3
139190;3
164652;3
139116;3
178506;3
178507;3
139174;3
176209;3
101563;3
101564;3
101555;3
165572;3
156092;3
141181;3
141232;3
141180;3
141179;3
141241;3
141240;3
141200;3
141242;3
101523;3
101567;3
101569;3
125982;2
181600;2
183958;2
181603;2
125934;2
164033;2
125916;2
183897;2
125977;2
180214;2
125976;2
125973;2
126003;2
181871;2
126019;2
126014;2
125967;2
125983;2
180178;2
125942;2
125941;2
125944;2
125943;2
125928;2
180349;2
125965;2
125933;2
125932;2
125931;2
125936;2
125940;2
126002;2
126006;2
125968;2
125987;2
131694;2
125969;2
125971;2
182001;2
125962;2
125912;2
126096;2
179798;2
126109;2
126094;2
177505;2
126051;2
126050;2
180253;2
183454;2
126042;2
126041;2
126037;2
126039;2
126038;2
126134;2
126061;2
126036;2
126035;2
126033;2
126034;2
100536;2
100600;2
100558;2
100601;2
100599;2
150652;2
100567;2
100566;2
100565;2
100557;2
100564;2
100563;2
100562;2
100575;2
100574;2
100573;2
129506;2
129540;2
129502;2
129501;2
181674;2
132852;2
129539;2
129504;2
129580;2
129541;2
129488;2
129530;2
129547;2
129533;2
129531;2
129523;2
129528;2
129526;2
129534;2
129536;2
129535;2
129499;2
129532;2
129524;2
129522;2
129527;2
129525;2
179301;2
139183;2
160272;2
139102;2
139193;2
181191;2
181190;2
180741;2
139125;2
139124;2
139175;2
178369;2
178368;2
178367;2
178366;2
178365;2
129500;2
129498;2
129497;2
165232;2
129559;2
129543;2
181452;2
129521;2
129478;2
129484;2
129483;2
129486;2
166912;2
129477;2
180634;2
129576;2
178335;2
139120;2
129575;2
129485;2
129473;2
183648;2
182957;2
182956;2
129548;2
181180;2
129573;2
129555;2
129553;2
129567;2
149392;2
150852;2
129566;2
129556;2
129545;2
129564;2
129551;2
129568;2
183659;2
129517;2
129491;2
180321;2
129563;2
136292;2
129518;2
182095;2
181038;2
181037;2
183658;2
129494;2
139164;2
139168;2
180234;2
139118;2
139167;2
139192;2
139191;2
139189;2
179318;2
179319;2
139172;2
139097;2
179228;2
184001;2
139152;2
181288;2
180802;2
139170;2
180302;2
181287;2
139135;2
139094;2
148975;2
139138;2
139129;2
139096;2
181538;2
139163;2
139119;2
176652;2
139165;2
183503;2
139149;2
183706;2
181539;2
180801;2
183852;2
180637;2
180636;2
181664;2
181663;2
181662;2
180435;2
180739;2
181176;2
129496;2
129513;2
129512;2
129515;2
129514;2
129511;2
129574;2
129569;2
129571;2
129550;2
129565;2
146752;2
146712;2
181437;2
136493;2
161392;2
136473;2
100551;2
100591;2
100561;2
100597;2
100596;2
100595;2
100594;2
100593;2
100592;2
100535;2
100559;2
137892;2
100538;2
100560;2
100537;2
100532;2
129600;2
100544;2
183316;2
183840;2
167292;2
100540;2
155212;2
177302;2
100541;2
100546;2
163112;2
176348;2
143513;2
161936;2
100553;2
100552;2
129365;2
181551;2
180122;2
132492;2
129362;2
129312;2
183835;2
129318;2
129315;2
131552;2
129360;2
180323;2
129314;2
129313;2
129301;2
129293;2
129292;2
129358;2
150654;2
100603;2
100610;2
100609;2
100608;2
100607;2
100606;2
100605;2
115172;2
183585;2
152114;2
129394;2
129463;2
129461;2
177290;2
129424;2
129443;2
129469;2
129392;2
181550;2
129449;2
129372;2
129444;2
180667;2
129466;2
129402;2
129468;2
129467;2
129401;2
129399;2
129465;2
129464;2
180252;2
129397;2
129419;2
129376;2
129435;2
143192;2
129456;2
129452;2
129451;2
129454;2
129416;2
181549;2
181548;2
129391;2
129428;2
129422;2
180430;2
180231;2
129378;2
129377;2
129379;2
129369;2
129405;2
172052;2
169552;2
167233;2
125866;2
125834;2
167232;2
180641;2
125830;2
171992;2
125871;2
125872;2
173232;2
129032;2
180633;2
139052;2
138972;2
138973;2
138974;2
134832;2
125851;2
125823;2
183151;2
183150;2
183148;2
100776;2
100775;2
100779;2
100780;2
100702;2
166494;2
166493;2
181380;2
133986;2
182274;2
182275;2
182276;2
160012;2
166572;2
180643;2
177143;2
183280;2
177491;2
183279;2
182093;2
129113;2
129137;2
129109;2
178059;2
118067;2
179150;2
179151;2
118103;2
118104;2
118102;2
118074;2
118101;2
118118;2
169392;2
118076;2
180887;2
180886;2
118054;2
122492;2
118073;2
118055;2
118117;2
118100;2
118052;2
133914;2
133912;2
180406;2
118105;2
118098;2
118099;2
118097;2
118096;2
182935;2
118075;2
118116;2
180173;2
118087;2
140154;2
118069;2
181183;2
118095;2
179801;2
118086;2
118051;2
118048;2
118047;2
118085;2
118043;2
118084;2
118115;2
118114;2
118068;2
118111;2
118112;2
118083;2
118082;2
118110;2
118109;2
181755;2
180420;2
134664;2
177372;2
118062;2
118041;2
118061;2
118081;2
118080;2
118040;2
118060;2
181144;2
152232;2
