GID;Acumulacion_general
183489;3
180343;3
134244;3
134193;3
134227;3
134229;3
180546;3
125995;3
125968;3
126006;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
181003;3
181928;3
134267;3
134268;3
134248;3
134247;3
134246;3
125967;3
126014;3
181871;3
126003;3
125973;3
126004;3
181754;3
114298;3
134117;3
181904;3
134220;3
134224;3
125993;3
126005;3
125996;3
155073;3
181392;3
179195;3
114294;3
180330;3
114283;3
114282;3
176572;3
177273;3
182136;3
114326;3
172173;3
172174;3
180016;3
114289;3
180178;3
125983;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
176776;3
107060;3
114299;3
176221;3
176222;3
125975;3
125964;3
114306;3
114293;3
114321;3
107079;3
107080;3
107082;3
107025;3
107083;3
107026;3
183983;3
107084;3
107028;3
107049;3
107050;3
107051;3
107052;3
114313;3
114315;3
114314;3
107069;3
125918;3
125991;3
159312;3
164033;3
126007;3
181600;3
183955;3
125982;3
125999;3
137193;3
125914;3
125972;3
126008;3
181668;3
181669;3
176793;3
176794;3
176795;3
124409;3
176825;3
183956;3
180214;3
125977;3
183897;3
125916;3
114451;3
183957;3
181603;3
183958;3
137217;3
181125;3
100489;2
182931;2
123094;2
100499;2
100468;2
125921;2
125920;2
125922;2
125923;2
125924;2
126010;2
183006;2
100455;2
120112;2
100457;2
100458;2
100459;2
100435;2
100460;2
100482;2
107193;2
107126;2
181954;2
183176;2
107181;2
107171;2
107172;2
107170;2
180714;2
160912;2
107161;2
160892;2
183014;2
134029;2
181126;2
107020;2
145072;2
134078;2
134036;2
134041;2
134043;2
134042;2
134058;2
164053;2
178984;2
134068;2
134073;2
180991;2
134072;2
182158;2
107127;2
107194;2
180912;2
106973;2
106974;2
106915;2
106916;2
179289;2
106976;2
106977;2
106975;2
182015;2
106958;2
106959;2
106919;2
160872;2
134070;2
145053;2
176571;2
134192;2
136779;2
134153;2
134152;2
107520;2
107572;2
107573;2
180782;2
106988;2
106966;2
179288;2
106967;2
106969;2
106970;2
106971;2
181700;2
134092;2
134077;2
179284;2
106979;2
126774;2
180913;2
106982;2
106983;2
179285;2
179286;2
106933;2
106934;2
181327;2
134190;2
134141;2
106997;2
106998;2
179283;2
183905;2
134021;2
133995;2
133998;2
133999;2
134065;2
175355;2
181899;2
134014;2
182971;2
134040;2
181686;2
181699;2
181685;2
181896;2
134007;2
181897;2
134084;2
134083;2
136972;2
182087;2
179074;2
134082;2
134039;2
181898;2
134038;2
180419;2
106995;2
179282;2
180420;2
180193;2
183874;2
183873;2
134004;2
183024;2
134002;2
134005;2
181895;2
173372;2
134064;2
175730;2
176240;2
176570;2
181900;2
134076;2
107145;2
181427;2
181774;2
107159;2
107158;2
107176;2
107177;2
107178;2
107179;2
107154;2
107155;2
107156;2
111872;2
133996;2
133997;2
134664;2
107122;2
107152;2
107147;2
107148;2
107149;2
107134;2
184088;2
184089;2
107189;2
107190;2
184093;2
184091;2
184092;2
134006;2
107146;2
107123;2
133957;2
143472;2
143473;2
183261;2
183262;2
183184;2
183183;2
182953;2
182278;2
133943;2
133946;2
135132;2
136254;2
107153;2
107151;2
107118;2
133956;2
133901;2
133899;2
133900;2
133898;2
133909;2
181187;2
133908;2
133907;2
179532;2
133939;2
133924;2
133902;2
183249;2
175765;2
133974;2
179294;2
106926;2
183423;2
107001;2
166595;2
108372;2
106929;2
179281;2
107000;2
106931;2
107568;2
106991;2
106992;2
106994;2
180811;2
133910;2
133986;2
133988;2
177360;2
177361;2
107007;2
107008;2
107009;2
106939;2
107006;2
180805;2
179279;2
107005;2
106920;2
106921;2
179280;2
106925;2
181581;2
106924;2
106912;2
106923;2
184008;2
182031;2
182032;2
182033;2
133893;2
182277;2
133896;2
133897;2
134832;2
182276;2
182275;2
182274;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
180339;2
133922;2
133892;2
178290;2
106942;2
106945;2
106946;2
107877;2
107878;2
107852;2
180113;2
175694;2
175433;2
183638;2
181952;2
183800;2
183637;2
107891;2
175696;2
183928;2
183542;2
136852;2
176984;2
176417;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176904;2
136832;2
183917;2
136813;2
107872;2
107893;2
107876;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
107873;2
107844;2
175436;2
107845;2
107895;2
107870;2
107871;2
176414;2
176415;2
176416;2
134411;2
134437;2
134413;2
134445;2
151872;2
105618;2
176398;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
176406;2
176407;2
176408;2
134503;2
134464;2
134463;2
134504;2
176352;2
134500;2
134489;2
134457;2
134424;2
183919;2
134423;2
134410;2
134409;2
134494;2
181990;2
179864;2
178996;2
178997;2
134506;2
134473;2
134475;2
134501;2
141112;2
181795;2
141092;2
175751;2
143652;2
134495;2
179041;2
134491;2
179242;2
184117;2
134415;2
134452;2
180440;2
144312;2
134441;2
134450;2
180275;2
176364;2
134449;2
178994;2
178946;2
178945;2
178944;2
178995;2
180299;2
179239;2
105529;2
105520;2
105521;2
128052;2
128032;2
105523;2
177381;2
134451;2
177485;2
134505;2
134480;2
134414;2
183656;2
177040;2
134477;2
134479;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
105566;2
173292;2
134514;2
179594;2
180200;2
180674;2
134488;2
134418;2
134511;2
134419;2
134434;2
134428;2
134422;2
134421;2
134433;2
134432;2
181607;2
135832;2
155312;2
134587;2
107183;2
176379;2
176380;2
134558;2
134517;2
177469;2
134513;2
134512;2
134583;2
134537;2
134536;2
134539;2
184162;2
184095;2
184094;2
183467;2
183465;2
140352;2
174573;2
134559;2
134567;2
134561;2
177322;2
134584;2
134598;2
134518;2
134585;2
155024;2
137492;2
134520;2
134571;2
184090;2
184096;2
107174;2
147632;2
107197;2
183799;2
107198;2
107199;2
107129;2
118892;2
108872;2
107195;2
107196;2
107128;2
183468;2
134529;2
134572;2
140332;2
175460;2
135812;2
134602;2
183603;2
158175;2
181576;2
181575;2
181573;2
134612;2
134611;2
134540;2
134521;2
107538;2
107514;2
107511;2
160632;2
121932;2
107526;2
107599;2
107600;2
107601;2
181579;2
181578;2
181577;2
134523;2
134565;2
134952;2
152512;2
107305;2
107304;2
134708;2
134706;2
134707;2
180772;2
161532;2
134669;2
134671;2
179095;2
134617;2
137512;2
113992;2
107590;2
107588;2
107589;2
184027;2
183930;2
184097;2
184099;2
184098;2
184100;2
184101;2
184102;2
184103;2
107140;2
107132;2
107141;2
107120;2
107121;2
107306;2
180844;2
107310;2
107309;2
140932;2
181756;2
134657;2
134618;2
134712;2
134716;2
181634;2
134715;2
183021;2
134713;2
134714;2
184026;2
184025;2
184028;2
180441;2
175340;2
175341;2
107303;2
107302;2
107301;2
107300;2
184124;2
107308;2
107307;2
107315;2
107314;2
107313;2
176338;2
107312;2
107311;2
139452;2
154292;2
134646;2
134647;2
183469;2
183866;2
181853;2
183524;2
134681;2
134698;2
174412;2
134720;2
134719;2
183544;2
134634;2
139492;2
134699;2
161914;2
134701;2
134693;2
134692;2
134630;2
184007;2
175339;2
175342;2
175338;2
134723;2
134691;2
134652;2
134684;2
134686;2
134648;2
134694;2
134636;2
134638;2
134631;2
139472;2
180642;2
181240;2
135452;2
134661;2
134654;2
134639;2
134641;2
134642;2
134640;2
134667;2
167692;2
183910;2
179098;2
113972;2
181241;2
181414;2
155772;2
134649;2
134702;2
134703;2
139652;2
182331;2
136174;2
134704;2
134695;2
137552;2
134644;2
175103;2
107325;2
107328;2
107570;2
107571;2
109092;2
180986;2
180987;2
107591;2
113812;2
107592;2
107516;2
107586;2
107517;2
107587;2
183911;2
107333;2
181951;2
107365;2
181556;2
107316;2
180168;2
181428;2
107319;2
183606;2
107324;2
107323;2
184125;2
107389;2
181429;2
181430;2
175102;2
107369;2
107368;2
107374;2
176247;2
107293;2
179091;2
175742;2
107299;2
107330;2
165752;2
107359;2
165652;2
107357;2
180635;2
107335;2
107334;2
107380;2
107923;2
107922;2
147893;2
107921;2
107920;2
147913;2
108132;2
108153;2
108172;2
108212;2
180028;2
107379;2
107363;2
107362;2
107366;2
142188;2
142199;2
142173;2
142252;2
161252;2
142198;2
180766;2
142174;2
181745;2
181738;2
181737;2
142254;2
150292;2
177369;2
182263;2
107381;2
182061;2
138408;2
138473;2
138472;2
138474;2
138475;2
138409;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
145732;2
142187;2
138416;2
138438;2
138437;2
138410;2
138441;2
138484;2
138485;2
138412;2
138439;2
138440;2
138483;2
138486;2
138487;2
138488;2
138411;2
181787;2
138419;2
183477;2
183474;2
183476;2
179911;2
179913;2
138462;2
138463;2
138465;2
138464;2
181106;2
138471;2
138469;2
176304;2
138470;2
138468;2
183273;2
138414;2
138489;2
138491;2
138490;2
138494;2
182090;2
182091;2
182088;2
182089;2
181688;2
144132;2
138443;2
151712;2
138442;2
138420;2
175405;2
142218;2
138425;2
182968;2
161734;2
182306;2
138418;2
138421;2
138499;2
138498;2
138497;2
138500;2
138505;2
138502;2
138501;2
138503;2
138458;2
138459;2
150293;2
142201;2
175400;2
142175;2
175401;2
175399;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
142215;2
142216;2
180189;2
183557;2
176723;2
182988;2
182987;2
178591;2
182986;2
183558;2
181339;2
176724;2
182107;2
182109;2
142265;2
142219;2
142205;2
143412;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
176330;2
138426;2
138461;2
184130;2
138433;2
180941;2
138429;2
138428;2
138434;2
142258;2
181401;2
181402;2
181406;2
181407;2
181403;2
181404;2
181405;2
142206;2
142224;2
142223;2
181748;2
145772;2
178967;2
181749;2
142226;2
181752;2
181751;2
181750;2
142238;2
145912;2
142209;2
161032;2
184121;2
142261;2
145872;2
145892;2
142228;2
142191;2
142230;2
142229;2
142257;2
142179;2
183620;2
142178;2
142262;2
183619;2
142273;2
142247;2
145932;2
142269;2
142268;2
142195;2
142194;2
183026;2
180060;2
180063;2
181753;2
141656;2
179340;2
141676;2
141658;2
141657;2
141717;2
141720;2
141719;2
141712;2
141674;2
141673;2
142390;2
184224;2
184223;2
184122;2
142180;2
176319;2
141727;2
180355;2
141725;2
166792;2
141724;2
180367;2
141701;2
141672;2
149632;2
141652;2
180365;2
141675;2
141654;2
141715;2
141714;2
141678;2
141698;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
180004;2
141718;2
141697;2
141659;2
141696;2
141695;2
141660;2
179931;2
183527;2
183528;2
180380;2
141784;2
171572;2
171372;2
107576;2
107552;2
107553;2
107554;2
141728;2
181771;2
141708;2
141707;2
141705;2
141681;2
141823;2
141825;2
141828;2
141958;2
141956;2
141816;2
141850;2
141794;2
141849;2
141795;2
141803;2
141818;2
141820;2
141802;2
141819;2
141851;2
183625;2
183624;2
179187;2
107683;2
107680;2
184118;2
176246;2
176245;2
184119;2
179021;2
176243;2
107671;2
184129;2
177262;2
141822;2
141852;2
180106;2
109872;2
107690;2
180065;2
107628;2
107684;2
107627;2
181529;2
107681;2
107682;2
179183;2
180107;2
107676;2
181285;2
168352;2
107689;2
142045;2
142046;2
141968;2
141967;2
142047;2
142048;2
180373;2
180372;2
178687;2
180104;2
181530;2
107697;2
179022;2
107698;2
180105;2
107616;2
180885;2
141970;2
141971;2
141972;2
142053;2
142028;2
142054;2
142055;2
142056;2
142057;2
107636;2
107678;2
142041;2
142042;2
142043;2
142044;2
142002;2
180894;2
180893;2
142027;2
142034;2
142035;2
176317;2
142033;2
141975;2
142010;2
142011;2
142015;2
141979;2
142012;2
181334;2
141977;2
179121;2
142625;2
175764;2
142621;2
146212;2
142587;2
142674;2
142026;2
176138;2
149973;2
142007;2
142008;2
180148;2
167072;2
142013;2
142014;2
142608;2
142613;2
146412;2
146372;2
142630;2
142631;2
142591;2
176674;2
166132;2
166112;2
179929;2
142595;2
183592;2
142671;2
177285;2
180070;2
184055;2
142639;2
142641;2
142636;2
176902;2
142620;2
158940;2
142661;2
180368;2
142662;2
142599;2
146332;2
142601;2
142604;2
142606;2
142603;2
184217;2
184218;2
142665;2
142666;2
181716;2
142642;2
180715;2
184182;2
142663;2
183344;2
183345;2
142634;2
142635;2
142632;2
142633;2
142617;2
105391;2
105390;2
105337;2
105338;2
105389;2
183384;2
183385;2
105410;2
105336;2
105333;2
177391;2
184018;2
105384;2
105388;2
180781;2
180780;2
180135;2
181216;2
178348;2
158652;2
179219;2
179220;2
179221;2
162055;2
163212;2
105933;2
105932;2
105341;2
184123;2
105340;2
120992;2
120972;2
183422;2
141399;2
141362;2
141415;2
141400;2
141401;2
183421;2
105405;2
105407;2
105302;2
105303;2
105304;2
105402;2
158672;2
117332;2
105401;2
141405;2
141413;2
141407;2
141408;2
141409;2
141410;2
180911;2
141414;2
141416;2
179739;2
141418;2
179410;2
141349;2
141350;2
105403;2
118632;2
180626;2
183046;2
177392;2
177393;2
141351;2
181308;2
141421;2
141366;2
180509;2
180510;2
141370;2
141372;2
141374;2
141375;2
138899;2
141406;2
165634;2
182295;2
142647;2
142645;2
142646;2
142670;2
142644;2
105292;2
105254;2
177455;2
166692;2
105260;2
177456;2
177457;2
177420;2
177394;2
141267;2
168132;2
141315;2
141318;2
141317;2
141320;2
141323;2
141263;2
141289;2
141292;2
141328;2
141327;2
165632;2
141329;2
141265;2
141266;2
179333;2
138786;2
183200;2
138735;2
141190;2
179325;2
180119;2
141152;2
138790;2
138789;2
138785;2
138737;2
180760;2
141331;2
141269;2
141272;2
183900;2
183901;2
141216;2
150732;2
141244;2
141245;2
141191;2
141192;2
183337;2
141156;2
141155;2
183330;2
141219;2
138719;2
138720;2
183298;2
138784;2
181324;2
138787;2
138734;2
138758;2
183299;2
183206;2
183300;2
138757;2
183302;2
138788;2
138793;2
183303;2
180872;2
177301;2
138760;2
138759;2
138726;2
182199;2
138762;2
138724;2
138761;2
138796;2
138797;2
183207;2
138798;2
138763;2
138795;2
181960;2
183903;2
138764;2
138800;2
138722;2
138801;2
155293;2
177085;2
138729;2
179315;2
181984;2
181983;2
181985;2
179604;2
179603;2
179601;2
179602;2
183297;2
181107;2
175371;2
181987;2
175372;2
175373;2
181720;2
181704;2
160152;2
138738;2
170352;2
170372;2
181301;2
156672;2
141132;2
141133;2
138741;2
138736;2
138721;2
183317;2
183318;2
144414;2
144432;2
144434;2
179531;2
138775;2
162614;2
183510;2
138810;2
166552;2
181701;2
181702;2
181725;2
181703;2
181947;2
181975;2
138782;2
183410;2
183411;2
141160;2
141204;2
141158;2
141220;2
141223;2
141222;2
141195;2
141196;2
141178;2
141249;2
141174;2
141193;2
183253;2
183304;2
183202;2
183321;2
183240;2
183241;2
183629;2
181451;2
184021;2
181420;2
181447;2
183203;2
183204;2
181988;2
138732;2
181417;2
183319;2
141176;2
141243;2
183360;2
153132;2
141230;2
156092;2
141181;2
141232;2
141180;2
141179;2
183320;2
183254;2
183256;2
183255;2
183252;2
141229;2
141208;2
141169;2
141199;2
141233;2
141198;2
141197;2
180632;2
141236;2
176137;2
183361;2
141238;2
141209;2
141162;2
183205;2
181446;2
141624;2
141623;2
175544;2
179624;2
141225;2
141206;2
141164;2
183362;2
141227;2
141226;2
141166;2
183902;2
141228;2
141167;2
141207;2
183069;2
141601;2
180638;2
141246;2
141170;2
141247;2
141165;2
141168;2
141171;2
141173;2
146552;2
141205;2
141618;2
141579;2
141619;2
141553;2
141621;2
141560;2
147072;2
141581;2
141606;2
141625;2
181764;2
141594;2
141595;2
174452;2
183512;2
182230;2
141627;2
141555;2
141602;2
141603;2
141628;2
141570;2
141569;2
141572;2
153152;2
183712;2
141629;2
141559;2
141558;2
141556;2
141557;2
141643;2
141631;2
141580;2
141632;2
141644;2
141604;2
141587;2
141586;2
141588;2
141578;2
141605;2
147075;2
141562;2
141563;2
141608;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
183872;2
181218;2
181219;2
183830;2
141573;2
141571;2
141613;2
141612;2
141615;2
141614;2
141616;2
141611;2
141610;2
161012;2
181186;2
141583;2
105635;2
105656;2
141574;2
141576;2
141617;2
141567;2
141577;2
141590;2
141592;2
141589;2
141633;2
141634;2
141635;2
141637;2
141593;2
183871;2
176226;2
105637;2
179179;2
179180;2
184086;2
184087;2
105663;2
175931;2
175932;2
175933;2
105636;2
105659;2
105658;2
182264;2
182265;2
105654;2
105679;2
105681;2
180161;2
105632;2
181828;2
105631;2
176280;2
181372;2
179459;2
105683;2
177436;2
105673;2
184085;2
184084;2
177432;2
177433;2
182020;2
118692;2
179927;2
105691;2
173852;2
183008;2
181831;2
105688;2
177429;2
105689;2
180117;2
177311;2
105686;2
105685;2
183140;2
105678;2
125132;2
177282;2
105433;2
181937;2
141639;2
183167;2
177504;2
118032;2
181776;2
182934;2
183566;2
183174;2
183173;2
181933;2
181934;2
182021;2
105430;2
105505;2
105488;2
181827;2
105432;2
105508;2
105509;2
177281;2
180069;2
181826;2
175418;2
181824;2
181825;2
179267;2
179268;2
173772;2
105497;2
180616;2
180617;2
179266;2
105489;2
105427;2
125452;2
105443;2
105442;2
179471;2
179258;2
105507;2
176199;2
105429;2
182130;2
156392;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
181818;2
181817;2
183827;2
181920;2
125472;2
105503;2
166972;2
105496;2
124511;2
124587;2
124515;2
166314;2
124563;2
179595;2
124571;2
124579;2
124568;2
124569;2
105518;2
105438;2
181063;2
181646;2
181062;2
105506;2
117989;2
124502;2
124503;2
124520;2
184005;2
124585;2
180745;2
180744;2
180743;2
180742;2
178198;2
178197;2
124508;2
124507;2
178952;2
178936;2
124501;2
117955;2
118030;2
183165;2
180133;2
180776;2
117980;2
117966;2
183079;2
117988;2
117968;2
183446;2
117936;2
117935;2
180775;2
183065;2
179226;2
117984;2
117983;2
118014;2
117985;2
117939;2
117953;2
117954;2
118017;2
143972;2
118013;2
118018;2
117941;2
173132;2
124498;2
124500;2
117987;2
117986;2
117942;2
117943;2
183508;2
171912;2
118027;2
175761;2
126312;2
118019;2
122992;2
180287;2
117945;2
143092;2
183080;2
180773;2
124649;2
160732;2
124673;2
124608;2
124629;2
124609;2
124599;2
124612;2
124634;2
124610;2
124630;2
124611;2
124670;2
172474;2
118015;2
117982;2
179020;2
124624;2
183312;2
124598;2
124627;2
124644;2
124643;2
124615;2
124645;2
124616;2
124651;2
124618;2
124602;2
124672;2
124647;2
124646;2
181390;2
181391;2
180205;2
180502;2
181388;2
181389;2
177512;2
177511;2
124665;2
124668;2
124667;2
124669;2
168772;2
124664;2
124607;2
167193;2
155992;2
145153;2
118005;2
118004;2
176257;2
181256;2
181257;2
181255;2
181486;2
181488;2
181637;2
181329;2
124657;2
181660;2
124659;2
124658;2
181891;2
124638;2
124601;2
120412;2
120312;2
117946;2
117974;2
173012;2
172952;2
182933;2
183507;2
117963;2
117951;2
117952;2
181011;2
130292;2
124834;2
124860;2
124800;2
124863;2
179990;2
124802;2
161172;2
124803;2
124786;2
124785;2
124866;2
124840;2
124867;2
124869;2
124870;2
181890;2
124828;2
181640;2
181370;2
181371;2
179944;2
178965;2
178964;2
178963;2
178966;2
124832;2
183004;2
181863;2
181864;2
182999;2
183003;2
181333;2
179317;2
181400;2
183932;2
183033;2
116786;2
183032;2
183034;2
183120;2
183035;2
124823;2
124822;2
124824;2
124826;2
124825;2
124875;2
184004;2
124842;2
182142;2
180032;2
124871;2
124854;2
124778;2
124780;2
124856;2
176505;2
124793;2
124789;2
124788;2
179136;2
179137;2
179138;2
176253;2
125031;2
181358;2
102412;2
102433;2
181151;2
181149;2
181150;2
102112;2
102113;2
102138;2
102106;2
102107;2
177331;2
177332;2
177333;2
177335;2
124984;2
124983;2
175794;2
124982;2
124985;2
125064;2
125028;2
181596;2
183696;2
179050;2
125067;2
177341;2
125069;2
125034;2
125030;2
125032;2
182297;2
182298;2
125063;2
125062;2
124996;2
124995;2
124975;2
124976;2
124977;2
124994;2
180835;2
124981;2
124978;2
181618;2
181617;2
124986;2
129912;2
181849;2
102118;2
176998;2
180800;2
176999;2
125058;2
125053;2
125054;2
180138;2
180139;2
180141;2
180140;2
180333;2
180332;2
182296;2
176997;2
180261;2
116775;2
144052;2
167452;2
144512;2
144532;2
177501;2
177345;2
180128;2
180129;2
143613;2
181590;2
181589;2
150532;2
102119;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
176344;2
176345;2
124991;2
125013;2
125050;2
125049;2
125051;2
125052;2
125016;2
183379;2
177023;2
180268;2
177025;2
177027;2
177028;2
177029;2
181925;2
181924;2
177000;2
177001;2
177002;2
177003;2
177004;2
177005;2
177008;2
125046;2
125043;2
183007;2
182161;2
168033;2
175897;2
116762;2
116763;2
116830;2
137832;2
117189;2
177017;2
177018;2
177019;2
177020;2
177021;2
183133;2
104435;2
177030;2
124989;2
125008;2
181036;2
125011;2
125041;2
128193;2
181620;2
172313;2
172312;2
125040;2
125042;2
125047;2
125044;2
124988;2
181587;2
124997;2
175766;2
183699;2
183698;2
183697;2
183702;2
104419;2
179148;2
104408;2
139933;2
104385;2
104384;2
104383;2
104356;2
104428;2
104417;2
104418;2
104420;2
104422;2
183813;2
183390;2
183692;2
183701;2
183700;2
104368;2
164492;2
104369;2
177384;2
177031;2
125007;2
150392;2
150393;2
104361;2
104362;2
104363;2
104364;2
104410;2
179123;2
112872;2
147232;2
104353;2
176370;2
117201;2
117200;2
145352;2
183088;2
176322;2
117206;2
176216;2
129056;2
129060;2
129069;2
129052;2
183428;2
129154;2
183694;2
176707;2
176708;2
176709;2
176710;2
104358;2
180090;2
176745;2
176746;2
176747;2
176714;2
176715;2
176716;2
176717;2
176718;2
176719;2
180833;2
176720;2
176729;2
177268;2
176730;2
180652;2
176242;2
176761;2
176762;2
177481;2
176732;2
176733;2
176734;2
176735;2
176736;2
176737;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176744;2
104373;2
104374;2
133692;2
180213;2
129053;2
176750;2
177006;2
176752;2
176753;2
176754;2
176755;2
176756;2
177289;2
176758;2
176759;2
176760;2
129057;2
180081;2
129146;2
181742;2
181743;2
176748;2
176749;2
145272;2
104352;2
104366;2
155592;2
143533;2
182246;2
182244;2
143293;2
143272;2
129061;2
129062;2
129147;2
129159;2
129072;2
129074;2
129070;2
129071;2
183426;2
129134;2
129152;2
180557;2
176676;2
183427;2
129158;2
129054;2
129066;2
129075;2
129120;2
129122;2
129141;2
129093;2
129078;2
181744;2
104406;2
104394;2
129135;2
129115;2
129116;2
129117;2
129145;2
129118;2
129098;2
129100;2
129080;2
180496;2
129095;2
129097;2
129094;2
129121;2
129064;2
129065;2
129123;2
129063;2
129067;2
129073;2
129106;2
176668;2
180384;2
129126;2
129081;2
129125;2
129131;2
129129;2
129138;2
117210;2
117180;2
117174;2
117173;2
117153;2
129079;2
129092;2
129090;2
129091;2
117152;2
129168;2
129169;2
129261;2
129262;2
129231;2
129225;2
129226;2
129185;2
129188;2
129173;2
129186;2
129176;2
129101;2
180289;2
179120;2
129174;2
129175;2
183030;2
129183;2
183281;2
183282;2
183082;2
181269;2
181270;2
181268;2
181266;2
181267;2
132832;2
129164;2
177260;2
183081;2
129248;2
129161;2
129162;2
154413;2
129170;2
129191;2
129193;2
129165;2
129227;2
129234;2
129236;2
129219;2
129240;2
129182;2
129181;2
143012;2
129228;2
129205;2
182955;2
129177;2
129178;2
129239;2
129180;2
129237;2
180431;2
129202;2
129200;2
129241;2
129243;2
129197;2
129198;2
129247;2
180164;2
129405;2
129369;2
129379;2
129377;2
129245;2
129246;2
129201;2
129249;2
129250;2
129242;2
129199;2
129220;2
129235;2
129203;2
129204;2
174572;2
174592;2
129427;2
129440;2
129380;2
129382;2
181627;2
129438;2
129206;2
129210;2
129215;2
129217;2
129252;2
180485;2
184207;2
184208;2
129388;2
129447;2
129410;2
129426;2
129448;2
180328;2
129434;2
129409;2
129407;2
129408;2
129378;2
180231;2
180430;2
129422;2
129428;2
129439;2
181548;2
181549;2
129416;2
129454;2
129451;2
129452;2
129456;2
143192;2
129435;2
177195;2
177196;2
129406;2
129385;2
129386;2
129414;2
129415;2
168498;2
129282;2
129285;2
129286;2
129344;2
129289;2
129333;2
129334;2
129305;2
177197;2
177198;2
177199;2
177200;2
177201;2
129432;2
129391;2
180357;2
129332;2
129287;2
129338;2
129336;2
129291;2
129335;2
129290;2
129355;2
129356;2
129337;2
129307;2
129299;2
129297;2
167353;2
129298;2
129311;2
129361;2
157412;2
129320;2
129308;2
129357;2
182027;2
129358;2
129292;2
129293;2
129301;2
129313;2
129314;2
180323;2
129317;2
124183;2
124255;2
124239;2
124276;2
124188;2
124275;2
124278;2
124277;2
183521;2
124280;2
124241;2
124240;2
124242;2
136473;2
129360;2
131552;2
129310;2
124267;2
124268;2
124217;2
124234;2
124270;2
184220;2
124237;2
124204;2
124205;2
124207;2
124259;2
176542;2
124273;2
179024;2
124274;2
124209;2
124196;2
124253;2
124176;2
124251;2
124252;2
183608;2
124254;2
183413;2
124200;2
179742;2
124265;2
183180;2
124177;2
124179;2
124178;2
124232;2
124216;2
124206;2
124271;2
124249;2
124248;2
180257;2
124221;2
179498;2
124174;2
124263;2
124223;2
124175;2
166012;2
179513;2
179512;2
179511;2
183887;2
124146;2
124141;2
124142;2
124143;2
124147;2
124144;2
124101;2
124100;2
124098;2
124099;2
159034;2
124230;2
124229;2
124219;2
124220;2
181248;2
182940;2
182946;2
182944;2
182941;2
182942;2
182943;2
182945;2
124087;2
124134;2
124133;2
124135;2
124114;2
124090;2
176366;2
176599;2
124160;2
124128;2
180361;2
180360;2
180359;2
124127;2
124129;2
124083;2
124085;2
124084;2
184219;2
179048;2
124131;2
124119;2
124132;2
180362;2
161392;2
136493;2
146752;2
129546;2
129565;2
162912;2
129550;2
129571;2
129569;2
129511;2
129514;2
129512;2
183121;2
124082;2
124155;2
124154;2
129526;2
129513;2
129496;2
129494;2
183658;2
136292;2
129563;2
129551;2
129564;2
182266;2
124125;2
124126;2
124081;2
124080;2
124153;2
124152;2
115682;2
182948;2
176479;2
183234;2
179198;2
115641;2
115637;2
172452;2
115640;2
115684;2
176340;2
129545;2
129556;2
129566;2
150852;2
129536;2
175891;2
114516;2
183132;2
114517;2
114502;2
184127;2
179018;2
179019;2
156152;2
115679;2
181246;2
181245;2
115636;2
175929;2
183364;2
156133;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
179238;2
114522;2
114523;2
114492;2
114530;2
184221;2
184150;2
114488;2
179307;2
179591;2
114494;2
114509;2
114512;2
177259;2
114525;2
114499;2
114497;2
114496;2
179245;2
114498;2
117352;2
114504;2
114505;2
114533;2
114528;2
129523;2
129531;2
129533;2
129547;2
129530;2
129488;2
129541;2
129504;2
129539;2
132852;2
181674;2
129501;2
129502;2
129540;2
114493;2
114495;2
129676;2
129678;2
129773;2
126042;2
183454;2
180253;2
126050;2
126051;2
177505;2
126094;2
126108;2
114531;2
114500;2
157712;2
114501;2
129528;2
126078;2
126105;2
126109;2
179798;2
126096;2
184154;2
126098;2
180889;2
126095;2
180167;2
172932;2
181184;2
181185;2
129506;2
131093;2
170172;2
125915;2
125948;2
179936;2
180405;2
125954;2
125950;2
125951;2
100305;2
100306;2
177296;2
143992;2
100295;2
100296;2
180232;2
180329;2
126107;2
114272;2
114276;2
114250;2
181117;2
183562;2
177279;2
114232;2
114256;2
114255;2
177476;2
177477;2
177478;2
114244;2
121172;2
114245;2
125978;2
177483;2
176778;2
114275;2
114259;2
183451;2
183164;2
114240;2
114263;2
114253;2
152953;2
114254;2
114264;2
114251;2
179192;2
114242;2
114243;2
100509;2
115646;2
