GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;2
100344;2
100353;2
100354;2
100395;2
100396;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100428;2
100431;1
100433;1
100434;1
100435;1
100436;5
100437;1
100438;1
100439;1
100440;1
100441;1
100442;1
100443;1
100444;1
100446;1
100449;1
100450;1
100451;5
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;5
100462;1
100463;1
100464;1
100465;1
100466;1
100467;5
100468;1
100469;1
100470;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100478;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;5
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;5
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;2
100668;2
100670;2
100676;1
100679;1
100682;1
100683;1
100684;1
100685;2
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;1
100701;5
100705;2
100707;2
100709;1
100711;1
100712;1
100720;1
100725;2
100727;5
100728;5
100730;2
100731;1
100732;5
100741;1
100747;5
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;5
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;2
100794;2
100796;2
100804;2
100805;2
100806;2
100807;1
100809;2
100892;2
100933;2
101332;5
101333;5
101334;5
101336;5
101337;5
101339;5
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;5
101384;5
101386;5
101387;5
101388;5
101390;5
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;5
101401;5
101402;5
101404;5
101406;5
101409;5
101410;5
101416;1
101418;1
101419;1
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;1
101432;1
101434;1
101435;5
101512;5
101514;5
101515;1
101516;1
101517;1
101518;5
101520;1
101523;1
101524;1
101525;5
101527;5
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;5
101553;5
101554;5
101555;5
101557;5
101561;5
101562;5
101563;3
101564;3
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;3
101578;3
101579;1
101581;1
101582;3
101583;3
101584;3
101585;3
101590;5
101591;3
101592;3
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;1
101872;2
101873;5
101875;5
101877;2
101879;2
101880;2
101881;2
101882;2
101883;5
101884;2
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101898;1
101903;1
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101913;1
101914;5
101915;5
101916;5
101918;5
101920;5
101921;1
101922;5
101925;2
101926;2
101928;5
101929;5
101930;5
101935;2
101936;5
101937;5
101939;2
101940;5
101941;5
101942;5
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;1
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;5
102080;1
102081;1
102083;1
102084;1
102085;5
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;5
102154;5
102157;1
102158;1
102161;5
102162;5
102163;1
102165;5
102169;5
102172;5
102175;5
102179;1
102181;1
102182;1
102183;1
102192;1
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102226;5
102227;5
102229;1
102230;1
102231;5
102234;5
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;5
102288;3
102289;1
102290;3
102316;1
102354;1
102355;1
102358;1
102359;1
102360;3
102361;1
102362;1
102364;1
102365;5
102366;1
102367;5
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;1
104332;5
104352;2
104353;5
104356;5
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;5
104373;5
104374;5
104375;1
104376;2
104380;5
104383;1
104384;1
104385;1
104392;5
104393;5
104394;2
104395;5
104406;2
104408;1
104410;2
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;5
104436;2
104852;5
105114;1
105195;1
105196;1
105197;1
105212;1
105230;1
105231;1
105232;1
105236;5
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;5
105253;5
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105307;5
105308;2
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;2
105322;2
105325;2
105329;5
105330;2
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;5
105348;5
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;2
105372;2
105373;2
105375;5
105378;5
105379;5
105381;2
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;5
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;1
105496;5
105497;1
105500;1
105503;1
105505;1
105506;1
105507;5
105508;1
105509;1
105518;1
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105541;2
105543;2
105546;2
105547;2
105548;2
105549;2
105553;2
105555;2
105556;2
105558;2
105560;2
105561;2
105562;2
105564;2
105565;2
105566;2
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;2
105600;2
105601;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;5
105631;5
105632;5
105635;1
105636;1
105637;1
105639;5
105641;5
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;5
105932;5
105933;5
105972;2
106892;5
106912;1
106914;2
106915;2
106916;2
106917;2
106919;2
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;3
106934;3
106935;2
106936;2
106938;2
106939;1
106942;1
106945;1
106946;1
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;3
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;2
106976;2
106977;2
106978;5
106979;3
106982;3
106983;3
106988;3
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;2
107018;2
107020;2
107021;2
107023;2
107025;2
107026;2
107027;2
107028;2
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;2
107067;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107081;2
107082;2
107083;2
107084;2
107086;2
107087;1
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;2
107120;1
107121;1
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;1
107134;5
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;2
107146;2
107147;5
107148;5
107149;5
107151;5
107152;2
107153;5
107154;1
107155;5
107156;5
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;2
107182;1
107183;1
107184;1
107186;1
107187;5
107189;1
107190;1
107191;1
107192;1
107193;2
107194;2
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;2
107293;3
107299;3
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;2
107315;2
107316;2
107319;2
107323;2
107324;2
107325;2
107326;2
107328;2
107330;3
107333;3
107334;3
107335;3
107357;5
107359;3
107362;1
107363;1
107365;3
107366;1
107367;3
107368;5
107369;1
107370;3
107374;5
107375;3
107376;3
107377;3
107378;5
107379;5
107380;5
107381;1
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;3
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;3
107573;3
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;5
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;5
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;5
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;5
107723;1
107731;5
107734;1
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;5
107787;1
107788;1
107789;1
107790;1
107791;5
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;1
107839;1
107840;5
107841;5
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;3
107858;1
107859;1
107861;1
107862;3
107864;3
107865;3
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;1
107883;3
