GID;Acumulacion_general
134258;4
137092;4
137076;4
134241;4
180392;4
173452;4
134219;4
134298;4
134212;4
134213;4
134285;4
181551;4
129360;4
183506;4
182079;4
182078;4
182077;4
101715;4
101722;4
137075;4
137072;4
179268;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
129574;4
177281;4
105509;4
105508;4
105432;4
181827;4
105488;4
137074;4
180427;4
180428;4
177086;4
180371;4
181374;4
101648;4
101641;4
101649;4
101652;4
101643;4
113572;4
134256;4
134257;4
134291;4
134293;4
183504;4
183505;4
101721;4
101720;4
101719;4
101718;4
101717;4
101723;4
181375;4
134203;4
182278;4
107325;4
182156;4
182157;4
101707;4
101706;4
181796;4
181838;4
139264;4
107377;4
184001;4
105500;4
156392;4
105429;4
176199;4
105507;4
179258;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
100494;4
183701;4
115713;4
115692;4
142452;4
115693;4
129304;4
141875;4
141903;4
142574;4
142577;4
142544;4
142509;4
183827;4
117191;4
117157;4
132019;4
132018;4
115717;4
181815;4
181817;4
181818;4
181819;4
181820;4
181821;4
181822;4
180622;4
142575;4
142543;4
142569;4
142547;4
142044;4
176995;4
142581;4
142580;4
102359;4
145152;4
129350;4
142579;4
154995;4
154994;4
154993;4
142531;4
181078;4
142578;4
142498;4
142496;4
101421;4
183452;4
105506;4
181062;4
181646;4
181063;4
105438;4
105518;4
105497;4
105496;4
166972;4
105503;4
125472;4
181920;4
147532;4
124807;4
181197;4
117169;4
141552;4
124742;4
124710;4
124709;4
124787;4
125192;4
124809;4
124828;4
102381;4
182887;4
102370;4
102371;4
102369;4
115716;4
168112;4
124931;4
168092;4
180052;4
124724;4
124702;4
182269;4
182339;4
183072;4
102368;4
102367;4
179210;4
180923;4
141154;4
176775;4
176774;4
176773;4
180053;4
180054;4
180055;4
180056;4
180057;4
124939;4
124937;4
124938;4
124934;4
181096;4
183071;4
182873;4
182872;4
182928;4
141207;4
141167;4
141164;4
141238;4
183361;4
141201;4
141182;4
141183;4
141239;4
141242;4
141200;4
141240;4
141241;4
183569;4
141170;4
183069;4
176772;4
124969;4
124972;4
124971;4
124970;4
124876;4
124892;4
124887;4
124904;4
102087;4
124396;4
129221;4
181270;4
117983;4
117955;4
120332;4
124282;4
124180;4
124245;4
183521;4
124277;4
124278;4
183548;4
124187;4
124185;4
124283;4
124246;4
124182;4
124281;4
182909;4
102095;4
179033;4
104419;4
183697;4
124270;4
124217;4
124267;4
124232;4
124178;4
124179;4
183698;4
183699;4
124275;4
124188;4
124276;4
124239;4
124255;4
176954;4
179891;4
183950;4
179822;4
179818;4
181167;4
179758;4
179757;4
183700;4
114369;4
179749;4
179720;4
179719;4
179718;4
179717;4
179716;4
179715;4
179714;4
180697;4
124200;4
183413;4
124254;4
183608;4
124271;4
124209;4
124274;4
179024;4
124273;4
124259;4
124207;4
179766;4
179764;4
179763;4
179762;4
179761;4
179760;4
179710;4
179709;4
179643;4
182312;4
184201;4
183181;4
115757;4
174072;4
184053;4
183180;4
182321;4
179642;4
182311;4
179756;4
179755;4
179752;4
179751;4
179750;4
102032;4
180925;4
102107;4
102106;4
102138;4
102113;4
102112;4
181150;4
181149;4
181151;4
158032;4
102033;4
180926;4
102413;4
102433;4
102412;4
102133;4
102131;4
102035;4
102134;4
104406;4
179948;4
102085;4
102084;4
102083;4
116512;4
102081;4
102086;4
112893;4
159312;4
104418;4
104417;4
104428;4
183088;4
145352;4
104435;4
183133;4
104356;4
104353;4
147232;4
177301;4
104393;4
180872;4
183303;4
183692;4
138760;4
104383;4
104384;4
104385;4
139933;4
104408;4
179148;4
183702;4
138796;4
138761;4
138724;4
138762;4
182199;4
138726;4
138759;4
114356;4
177495;3
114420;3
180016;3
172174;3
114415;3
176776;3
114408;3
114390;3
183994;3
114412;3
114305;3
181004;3
114319;3
183801;3
114293;3
181754;3
162332;3
117201;3
117200;3
176242;3
125830;3
184051;3
125866;3
184052;3
167233;3
169552;3
114411;3
114289;3
114313;3
114272;3
177487;3
176322;3
117206;3
176215;3
176216;3
129056;3
129060;3
129069;3
125837;3
129052;3
129154;3
180213;3
129053;3
129070;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
125809;3
162352;3
129057;3
129071;3
183426;3
129134;3
129152;3
180557;3
176676;3
129158;3
129054;3
129032;3
173232;3
184037;3
184038;3
125841;3
171972;3
184032;3
125836;3
102078;3
102079;3
125859;3
102080;3
102045;3
160072;3
103273;3
172732;3
172712;3
173932;3
180081;3
114298;3
114299;3
176221;3
176222;3
114306;3
114255;3
177476;3
181928;3
177494;3
114386;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
144512;3
144532;3
125874;3
125873;3
125875;3
183152;3
125845;3
125844;3
184034;3
184035;3
125872;3
125871;3
125864;3
171992;3
177148;3
102092;3
125911;3
125796;3
125829;3
125828;3
184033;3
125904;3
125821;3
167252;3
125797;3
129147;3
183563;3
183959;3
131454;3
131332;3
183960;3
131352;3
125823;3
144052;3
184036;3
125854;3
125855;3
125889;3
145232;3
125890;3
102118;3
125884;3
125885;3
125843;3
182009;3
125903;3
177501;3
177345;3
180128;3
129159;3
129072;3
129119;3
129074;3
129121;3
129064;3
129120;3
129122;3
129141;3
129093;3
167452;3
181589;3
150532;3
102119;3
129912;3
181849;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
180995;3
114325;3
114302;3
180992;3
114308;3
114310;3
176493;3
129117;3
129145;3
129118;3
129061;3
129062;3
176574;3
125868;3
149372;3
125893;3
180129;3
143613;3
181590;3
129079;3
129146;3
129135;3
129115;3
129116;3
184340;3
181392;3
179195;3
114294;3
180330;3
114283;3
114282;3
181003;3
114309;3
114300;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
114307;3
179066;3
179067;3
176309;3
178938;3
114359;3
129065;3
129123;3
129063;3
184186;3
114370;3
114345;3
114361;3
114334;3
114335;3
114375;3
114516;3
114373;3
114336;3
114362;3
114376;3
114377;3
180207;3
180206;3
114348;3
176312;3
176310;3
181088;3
181089;3
181085;3
181086;3
181087;3
183882;3
180687;3
179779;3
179780;3
179787;3
114342;3
114339;3
114385;3
177475;3
114353;3
114341;3
114343;3
114344;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
183552;3
183551;3
180256;3
117160;3
117207;3
117194;3
152152;3
117162;3
117161;3
180657;3
179019;3
156152;3
115679;3
181246;3
181245;3
115636;3
179781;3
179782;3
179783;3
179784;3
182282;3
179786;3
179788;3
179789;3
179790;3
179791;3
115647;3
115648;3
166732;3
115646;3
115655;3
184127;3
179018;3
175929;3
115681;3
183364;3
156133;3
115682;3
100796;3
183352;3
180825;3
172932;3
181184;3
181185;3
180232;3
126108;3
177115;3
180329;3
126107;3
126078;3
126105;3
135252;3
135272;3
117165;3
183878;3
183454;3
180253;3
126050;3
126051;3
177505;3
126094;3
177092;3
100794;3
174912;3
147792;3
100426;3
124286;3
182267;3
126109;3
179798;3
126096;3
184154;3
126098;3
180889;3
126095;3
169712;3
100790;3
100791;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
124302;3
124344;3
176358;3
124319;3
124330;3
180421;3
124376;3
124375;3
184151;3
183448;3
124379;3
124380;3
124382;3
124351;3
183925;3
124304;3
176357;3
179263;3
124317;3
124323;3
124325;3
124288;3
124314;3
100354;3
100353;3
183879;3
183881;3
100395;3
100344;3
100343;3
100397;3
121513;3
183920;3
183949;3
100421;3
124354;3
181291;3
183436;3
124298;3
183418;3
183416;3
124348;3
183371;3
183372;3
129092;3
183308;3
183438;3
124347;3
124333;3
183368;3
183367;3
124292;3
100427;3
183921;3
183880;3
180612;3
124309;3
124285;3
124389;3
182984;3
183414;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
124393;3
125272;3
129090;3
129091;3
129098;3
129100;3
183373;3
124311;3
124300;3
183374;3
124377;3
183417;3
124301;3
124392;3
124391;3
124336;3
124390;3
100417;3
146812;3
100424;3
100588;3
180263;3
184366;3
126134;3
126038;3
126039;3
126037;3
126041;3
126042;3
124522;3
182237;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124572;3
183611;3
183609;3
180790;3
180791;3
175359;3
124493;3
176640;3
124534;3
124524;3
124525;3
124526;3
124567;3
124566;3
124549;3
124542;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
181931;3
124533;3
182130;3
180616;3
105446;3
181823;3
181066;3
105462;3
105413;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
173772;3
125132;3
177282;3
183867;3
181933;3
181934;3
182021;3
182020;3
105417;3
105451;3
181942;3
181829;3
179298;3
181833;3
181832;3
183502;3
183547;3
181061;3
107820;3
107789;3
107790;3
179158;3
107734;3
107827;3
107791;3
107735;3
107736;3
107793;3
107787;3
107788;3
173832;3
107792;3
107784;3
107731;3
153033;3
107786;3
177351;3
107842;3
107782;3
107751;3
179159;3
179160;3
182890;3
160392;3
160393;3
175481;3
181124;3
181123;3
181778;3
125292;3
125293;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
107841;3
154712;3
184291;3
184292;3
107749;3
107837;3
107722;3
163812;3
182002;3
181768;3
181769;3
184309;3
181767;3
180284;3
182896;3
181702;3
181725;3
181703;3
181947;3
181987;3
144434;3
179531;3
138775;3
162614;3
180678;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
107404;3
107498;3
183510;3
138810;3
181701;3
181720;3
160152;3
138738;3
170352;3
181988;3
138732;3
181417;3
181975;3
138782;3
144432;3
170372;3
166692;3
105260;3
177405;3
177406;3
182975;3
177407;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
180369;3
105247;3
105292;3
105254;3
177455;3
177392;3
177393;3
177458;3
181209;3
105293;3
177456;3
177457;3
177420;3
177394;3
180626;3
138520;3
138569;3
138568;3
138539;3
180387;3
175375;3
141639;3
157912;3
138517;3
184148;3
138604;3
182052;3
138609;3
169812;3
138519;3
138590;3
138589;3
138588;3
138567;3
138566;3
141590;3
141592;3
141589;3
141633;3
141634;3
141635;3
141637;3
138575;3
138576;3
182068;3
169972;3
183579;3
183580;3
138563;3
138560;3
138562;3
138570;3
138571;3
138573;3
182069;3
129124;3
129095;3
129097;3
129094;3
184031;3
129101;3
141611;3
141610;3
161012;3
138587;3
138574;3
138582;3
138581;3
138547;3
182064;3
138535;3
182067;3
184200;3
182039;3
182045;3
183940;3
138611;3
183576;3
141574;3
141576;3
158953;3
141575;3
141617;3
141567;3
141577;3
141565;3
141647;3
141646;3
129138;3
129439;3
174572;3
129080;3
141573;3
141571;3
141613;3
141612;3
141615;3
141614;3
141616;3
141580;3
141632;3
141644;3
181186;3
141583;3
141587;3
141586;3
141588;3
141578;3
147075;3
141562;3
141563;3
141608;3
141564;3
141609;3
183512;3
182230;3
182229;3
141627;3
141648;3
141645;3
141570;3
141569;3
141572;3
153152;3
141559;3
141558;3
141556;3
141557;3
141630;3
141643;3
141618;3
141579;3
141619;3
141553;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
129385;3
129386;3
129414;3
129415;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141595;3
141597;3
174452;3
141311;3
141348;3
180505;3
180490;3
141284;3
175106;3
179311;3
141621;3
141624;3
141623;3
181627;3
129438;3
129406;3
129432;3
129391;3
174592;3
129427;3
129440;3
141316;3
141321;3
141313;3
141302;3
180504;3
141625;3
181764;3
141594;3
180512;3
180514;3
180513;3
180489;3
180374;3
141312;3
184203;3
184329;3
180507;3
141277;3
141340;3
129409;3
129411;3
129407;3
129408;3
129389;3
141253;3
141279;3
141281;3
141280;3
141296;3
141303;3
165632;3
141329;3
141265;3
141266;3
141307;3
184202;3
180487;3
141300;3
180486;3
180511;3
141345;3
141344;3
141342;3
141343;3
141276;3
142647;3
142645;3
142646;3
142670;3
142644;3
141273;3
141274;3
184272;3
141335;3
141332;3
141254;3
129388;3
129447;3
129410;3
129426;3
129448;3
180328;3
129434;3
141320;3
141323;3
141263;3
141331;3
141269;3
141272;3
141267;3
141271;3
141270;3
129461;3
129463;3
129394;3
152114;3
181548;3
182295;3
168132;3
141315;3
141318;3
141317;3
129466;3
180667;3
183577;3
183578;3
177459;3
105253;3
180607;3
138557;3
138555;3
138559;3
138558;3
138561;3
177463;3
177465;3
105281;3
105249;3
175312;3
184120;3
141289;3
141292;3
141328;3
141327;3
141545;3
141541;3
180327;3
105266;3
138549;3
138544;3
142912;3
138548;3
182057;3
138584;3
182055;3
138583;3
138578;3
182066;3
138579;3
172812;3
105268;3
105269;3
141546;3
141547;3
141478;3
141481;3
141485;3
105270;3
105271;3
118612;3
179231;3
105272;3
181497;3
105279;3
105280;3
105282;3
183009;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141475;3
141515;3
141476;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141500;3
141501;3
141473;3
141539;3
141452;3
141454;3
141453;3
141450;3
176136;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141490;3
141467;3
141491;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141519;3
141466;3
176494;3
183153;3
141492;3
141474;3
141529;3
141528;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
142073;3
142074;3
183518;3
141469;3
141470;3
141471;3
141524;3
184188;3
141517;3
141493;3
141494;3
141462;3
141459;3
141464;3
179812;3
179809;3
142067;3
179811;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
142170;3
142146;3
184217;3
142071;3
184191;3
142134;3
142150;3
142097;3
142140;3
182206;3
184248;3
184326;3
180783;3
147032;3
141460;3
142141;3
142142;3
179808;3
142068;3
142069;3
142070;3
184338;3
184339;3
179813;3
182845;3
138543;3
182846;3
182847;3
183462;3
179220;3
179221;3
162055;3
163212;3
183554;3
183555;3
142121;3
142095;3
142139;3
182207;3
142099;3
142100;3
142102;3
142098;3
142126;3
184318;3
105933;3
105932;3
105341;3
184123;3
175390;3
105274;3
177462;3
105391;3
105390;3
142132;3
105410;3
105336;3
105333;3
184018;3
105384;3
179219;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
178099;3
180269;3
180007;3
105375;3
105329;3
105379;3
105340;3
120992;3
120972;3
105373;3
184334;3
105372;3
182243;3
105322;3
181593;3
181594;3
105367;3
105324;3
181661;3
183517;3
105325;3
105308;3
105348;3
105388;3
109032;3
105409;3
180711;3
180712;3
180988;3
180093;3
107657;3
179167;3
107640;3
107641;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
107649;3
181949;3
107643;3
181550;3
183166;3
182084;3
182085;3
129469;3
179170;3
107718;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
107712;3
107719;3
138416;3
138414;3
138448;3
146173;3
129444;3
129372;3
129449;3
138453;3
182090;3
181106;3
144132;3
138443;3
138471;3
138468;3
141818;3
141802;3
141819;3
141851;3
180220;3
171552;3
101879;3
101881;3
176250;3
101939;3
101940;3
101941;3
177359;3
134338;3
134337;3
134332;3
176841;3
134353;3
181252;3
181705;3
181706;3
134315;3
134316;3
134393;3
134395;3
141800;3
141777;3
141778;3
141791;3
141776;3
141792;3
141793;3
184239;3
101568;3
101569;3
101570;3
101573;3
141849;3
141795;3
141803;3
141847;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
177262;3
141822;3
141813;3
141790;3
182026;3
141840;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141801;3
141814;3
141848;3
141816;3
141850;3
141794;3
141769;3
141770;3
141773;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141809;3
141810;3
175392;3
141789;3
141788;3
141811;3
165312;3
141836;3
141839;3
141797;3
141775;3
141774;3
141754;3
184189;3
171572;3
171372;3
141846;3
141765;3
141766;3
141767;3
141829;3
141768;3
181326;3
141830;3
141747;3
183618;3
180348;3
181717;3
141661;3
141663;3
141748;3
141662;3
141783;3
141782;3
179612;3
179613;3
141835;3
141838;3
141751;3
141740;3
141739;3
181695;3
181696;3
182167;3
182120;3
182121;3
180380;3
170772;3
170814;3
170852;3
170872;3
141806;3
101516;3
181654;3
141664;3
141671;3
172792;3
141780;3
141779;3
181330;3
134313;3
134350;3
145032;3
134408;3
183023;3
137134;3
134327;3
134307;3
134306;3
137154;3
134305;3
134336;3
134334;3
177277;3
141690;3
141692;3
141691;3
141694;3
182024;3
141745;3
181989;3
134369;3
180733;3
134401;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134318;3
137133;3
134348;3
181633;3
101576;3
101517;3
101575;3
101532;3
163532;3
101534;3
148092;3
181632;3
181946;3
134394;3
134392;3
134317;3
134359;3
101966;3
134378;3
134381;3
180179;3
134383;3
134402;3
134403;3
134404;3
137132;3
134362;3
181251;3
134396;3
183106;3
134302;3
180729;3
107876;3
134343;3
134390;3
107897;3
183814;3
101554;3
183570;3
101553;3
101552;3
101512;3
101596;3
101582;3
101583;3
101584;3
101577;3
101578;3
101579;3
101515;3
182158;3
107127;3
107194;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
107123;3
107176;3
107177;3
107178;3
107179;3
107154;3
107156;3
111872;3
107153;3
107151;3
107118;3
107122;3
107193;3
181954;3
183176;3
107181;3
184088;3
184089;3
107189;3
107190;3
184093;3
184091;3
184092;3
175765;3
107183;3
184090;3
184096;3
107145;3
181427;3
181774;3
107159;3
107158;3
107197;3
183799;3
107198;3
107199;3
107129;3
118892;3
108872;3
107195;3
107196;3
107128;3
184095;3
107152;3
107147;3
107148;3
107149;3
107134;3
181755;3
107174;3
147632;3
184094;3
184097;3
184099;3
184098;3
184100;3
184101;3
184102;3
184103;3
107140;3
107132;3
107141;3
107120;3
107121;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
184124;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
107323;3
183119;3
101536;3
166892;3
177304;3
101537;3
101538;3
101530;3
101566;3
101567;3
184125;3
107389;3
181429;3
181430;3
175102;3
175103;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
107324;3
107328;3
176247;3
107293;3
179091;3
165652;3
107357;3
107335;3
107334;3
107333;3
181951;3
107365;3
107363;3
107362;3
107366;3
180027;3
177438;3
179000;3
107378;3
107376;3
107375;3
182293;3
101590;3
101591;3
107374;3
182263;3
107381;3
107380;3
175742;3
107299;3
107330;3
165752;3
107359;3
107920;3
147913;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
107369;3
107368;3
107367;3
175394;3
182224;3
176373;3
145732;3
142187;3
142188;3
180227;3
101585;3
101592;3
115232;3
101565;3
101561;3
142199;3
142173;3
142252;3
161252;3
142198;3
107923;3
107922;3
147896;3
147893;3
107921;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
142219;3
142205;3
142206;3
150292;3
150293;3
142201;3
175400;3
142175;3
175399;3
142255;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
182988;3
182987;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
160652;3
181112;3
114326;3
172173;3
114413;3
177492;3
114418;3
114400;3
114407;3
114434;3
114389;3
114404;3
177490;3
183365;3
114416;3
177386;3
125973;2
180405;2
179936;2
125948;2
125915;2
125978;2
125995;2
155073;2
125996;2
126005;2
125993;2
125934;2
125933;2
125932;2
182966;2
183285;2
102212;2
102152;2
182967;2
182973;2
182972;2
183286;2
183287;2
102215;2
181171;2
181173;2
102254;2
181174;2
102255;2
102247;2
163272;2
184061;2
180599;2
145852;2
176330;2
142261;2
145872;2
145892;2
142228;2
142191;2
142230;2
142229;2
142257;2
142224;2
142223;2
181748;2
101564;2
101555;2
142268;2
142195;2
142194;2
183026;2
180063;2
181753;2
142179;2
183620;2
142178;2
142262;2
142258;2
181401;2
105244;2
105245;2
181402;2
181406;2
181407;2
181403;2
181404;2
181405;2
142269;2
142249;2
142251;2
142248;2
180058;2
181752;2
181751;2
139238;2
101514;2
101562;2
139278;2
139281;2
139280;2
139237;2
139265;2
139269;2
140672;2
139198;2
181835;2
139239;2
139199;2
139200;2
182857;2
182858;2
183567;2
182859;2
181518;2
139242;2
139243;2
139255;2
139270;2
139241;2
178724;2
180345;2
180882;2
139209;2
181511;2
181523;2
181512;2
178985;2
181509;2
181508;2
144172;2
181536;2
181506;2
184367;2
139268;2
184136;2
144153;2
139249;2
139250;2
139282;2
139224;2
181519;2
179105;2
181525;2
139202;2
139201;2
139213;2
181537;2
181290;2
181893;2
139271;2
139253;2
139283;2
139232;2
139234;2
139254;2
182290;2
181210;2
139225;2
139267;2
182936;2
155492;2
142326;2
142327;2
149912;2
142273;2
171473;2
181515;2
139290;2
183047;2
181793;2
139207;2
181507;2
139217;2
139261;2
181513;2
181524;2
181526;2
139211;2
182989;2
139212;2
171472;2
181750;2
179068;2
179069;2
142238;2
145912;2
142209;2
161032;2
184121;2
184122;2
142180;2
142367;2
142369;2
142276;2
142247;2
145932;2
142246;2
183621;2
142250;2
142302;2
142312;2
142349;2
142376;2
142375;2
142181;2
182226;2
139289;2
181457;2
163552;2
181797;2
142338;2
142340;2
142373;2
142341;2
142374;2
181839;2
139273;2
181840;2
139222;2
155517;2
181458;2
183622;2
142277;2
142278;2
142279;2
142281;2
181113;2
176904;2
136832;2
183917;2
136813;2
142309;2
178961;2
142307;2
142352;2
142331;2
142330;2
142332;2
142310;2
142334;2
142311;2
133922;2
133892;2
154932;2
142329;2
181772;2
142346;2
142354;2
142294;2
142296;2
142348;2
142347;2
184327;2
179060;2
176847;2
142318;2
142317;2
133910;2
133964;2
183928;2
183542;2
136852;2
176984;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
180339;2
180675;2
133949;2
133974;2
182031;2
182032;2
182033;2
182277;2
133896;2
133897;2
182276;2
182275;2
182274;2
133988;2
133911;2
177360;2
177361;2
180811;2
133962;2
133956;2
133901;2
133900;2
133898;2
133909;2
181187;2
133908;2
133907;2
179532;2
133939;2
133924;2
133902;2
183249;2
184008;2
133965;2
133948;2
180548;2
133930;2
133975;2
164073;2
179534;2
143472;2
143473;2
183261;2
183262;2
183184;2
183183;2
133946;2
135132;2
136254;2
142342;2
