GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;5
100303;1
100304;1
100305;1
100306;1
100343;1
100344;5
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;5
100494;5
100496;1
100498;5
100499;1
100500;5
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;1
100557;1
100558;1
100559;1
100560;5
100561;5
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;1
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;2
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;2
100702;1
100705;2
100707;2
100709;2
100711;2
100712;2
100720;5
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;5
101515;5
101516;5
101517;5
101518;1
101520;3
101523;3
101524;3
101525;1
101527;3
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;1
101553;1
101554;1
101555;5
101557;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;3
101578;5
101579;5
101581;5
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;3
101620;3
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;5
101720;1
101721;5
101722;1
101723;1
101725;1
101872;2
101873;2
101875;2
101879;2
101880;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101908;2
101909;2
101914;5
101915;2
101916;5
101918;2
101920;2
101921;2
101922;2
101925;2
101926;2
101928;2
101929;2
101930;2
101936;2
101937;2
101939;2
101940;2
101941;5
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;5
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;1
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;5
102056;1
102057;1
102062;1
102067;5
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;5
102087;1
102092;5
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;1
102154;1
102157;1
102158;1
102161;1
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;1
102205;1
102210;1
102211;1
102212;1
102213;1
102214;1
102215;1
102222;1
102223;1
102225;1
102226;1
102227;5
102229;1
102230;1
102231;5
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;3
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;5
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;5
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;2
105249;2
105253;2
105254;1
105260;1
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;1
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105322;1
105324;1
105325;1
105329;1
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;5
105365;5
105367;1
105368;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;1
105416;1
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;1
105453;1
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;2
105525;2
105526;2
105528;2
105529;1
105533;2
105534;2
105537;2
105538;2
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105566;1
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;5
105654;1
105655;5
105656;1
105657;5
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;2
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;1
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;2
107430;2
107431;2
107434;2
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;2
107459;2
107461;2
107463;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;2
107507;2
107508;2
107511;1
107514;1
107516;1
107517;1
107520;1
107521;2
107526;1
107530;2
107531;2
107532;2
107538;1
107552;1
107553;1
107554;1
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;1
107571;1
107572;1
107573;1
107574;2
107576;1
107579;2
107580;2
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;2
107627;1
107628;1
107632;2
107636;1
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;2
107693;2
107697;1
107698;1
107699;2
107700;2
107703;2
107708;2
107709;2
107712;2
107713;2
107715;2
107716;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;5
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;2
107759;2
107760;2
107761;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;5
107790;5
107791;5
107792;1
107793;1
107795;5
107796;5
107797;5
107801;5
107802;5
107803;5
107804;1
107805;1
107806;1
107807;1
107808;5
107809;1
107815;1
107818;1
107820;5
107821;5
107822;5
107824;5
107827;5
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;2
109013;2
109032;5
109092;1
109172;1
109392;1
109872;1
111832;2
111872;1
112872;1
112893;1
113232;1
113332;1
113532;1
113572;1
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114321;2
114325;2
114326;2
114327;2
114328;2
114329;2
114334;5
114335;5
114336;5
114339;5
114341;2
114342;2
114343;2
114344;2
114345;5
114348;5
114352;5
114353;2
114356;5
