GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;3
100433;1
100434;3
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;3
100446;3
100450;1
100451;1
100452;3
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;5
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100479;5
100480;3
100481;5
100482;3
100483;1
100484;3
100486;1
100487;3
100488;3
100489;3
100491;3
100492;3
100493;5
100494;3
100496;3
100498;1
100499;3
100500;3
100501;3
100503;3
100504;5
100505;3
100506;3
100507;3
100508;3
100509;3
100510;1
100511;3
100512;1
100513;3
100515;5
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;5
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;2
100615;2
100616;2
100617;1
100618;1
100619;1
100621;2
100622;1
100623;1
100624;1
100625;1
100629;2
100630;5
100631;5
100633;2
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;2
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100676;2
100682;2
100683;2
100684;2
100685;2
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;1
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
101332;1
101334;1
101350;1
101355;5
101356;5
101358;5
101359;5
101364;5
101366;5
101367;5
101372;5
101377;5
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101394;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
