GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;1
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;5
100426;5
100427;5
100428;1
100429;1
100430;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100442;5
100443;3
100444;3
100449;3
100450;3
100451;5
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;5
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;5
100486;3
100487;5
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;3
100503;3
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100533;2
100535;2
100536;2
100537;2
100538;2
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;2
100557;2
100558;2
100559;2
100560;2
100561;1
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;5
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;2
100600;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;2
100616;2
100617;2
100618;2
100619;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;2
100668;2
100670;2
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;1
100705;1
100707;1
100708;1
100709;1
100711;5
100712;2
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;2
100755;2
100756;2
100758;2
100759;2
100760;5
100762;2
100764;5
100765;5
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
