GID;Acumulacion_general
100240;6
175883;6
126019;6
182859;6
181539;6
180801;6
182119;6
100393;6
181755;6
134111;6
139612;6
179043;6
181989;6
134458;6
149572;6
179993;6
134719;6
179974;6
179973;6
179972;6
179971;6
179970;6
182153;6
182330;6
183425;6
129501;6
129534;6
129529;6
129499;6
129532;6
167152;6
129611;6
179965;6
138438;6
138442;6
179861;6
138324;6
129365;6
129312;6
129318;6
129315;6
131552;6
129360;6
129317;6
180323;6
129314;6
129313;6
129301;6
129293;6
183585;6
129283;6
183166;6
129399;6
129416;6
129434;6
129405;6
179831;6
182282;6
152392;6
183182;6
182332;6
175337;6
182036;6
177053;6
180268;6
175810;6
175792;6
183296;6
138895;6
177278;6
183323;6
179868;6
138609;6
182054;6
138535;6
138571;6
159812;6
180376;6
177088;6
114443;6
181625;6
180583;6
183366;6
114246;6
177479;6
114527;6
114511;6
180565;6
176690;6
129238;6
154413;6
129135;6
117193;6
114457;6
114476;6
114441;6
181336;6
181337;6
181335;6
118372;6
114472;6
183037;6
114447;6
183027;6
114470;6
114467;6
114468;6
114466;6
100496;6
179539;6
114451;6
114452;6
114453;6
180874;6
181114;6
181115;6
114449;6
181781;6
181779;6
181780;6
114445;6
114477;6
114479;6
114478;6
114484;6
114485;6
175928;6
125850;6
115698;6
181250;6
181361;6
115794;6
118086;6
183526;6
116753;6
159034;6
124120;6
183234;6
179513;6
166012;6
124231;6
183436;6
124338;6
183372;6
183371;6
183434;6
183433;6
124325;6
124323;6
124318;6
124317;6
104419;6
104425;6
166873;6
166872;6
183390;6
104375;6
104380;6
179263;6
183158;6
181292;6
181291;6
104418;6
124354;6
124292;6
183367;6
183368;6
124333;6
124347;6
183438;6
183308;6
176650;6
152212;6
125272;6
104366;6
104376;6
140852;6
124393;6
179090;6
124360;6
182966;6
183373;6
124348;6
183416;6
124372;6
183418;6
166812;6
124298;6
182982;6
182983;6
102215;6
102213;6
102152;6
102212;6
183285;6
183287;6
183286;6
182972;6
182973;6
182967;6
124429;6
180859;6
102214;6
124415;6
124476;6
124475;6
124473;6
124396;6
124438;6
124435;6
124433;6
124991;6
