GID;Acumulacion_general
107901;2
179212;2
107847;2
181196;2
134039;2
181898;2
134038;2
180419;2
133996;2
133997;2
133995;2
134664;2
180420;2
181755;2
100618;2
100635;2
183874;2
183873;2
134004;2
183024;2
100634;2
100630;2
100617;2
100633;2
100697;2
100698;2
100699;2
100650;2
100621;2
100622;2
107906;2
180077;2
100623;2
182087;2
179074;2
134082;2
133999;2
134065;2
175355;2
181899;2
181686;2
181699;2
181700;2
134092;2
134077;2
134076;2
181685;2
134078;2
100624;2
100625;2
180127;2
183288;2
126992;2
100616;2
100629;2
100695;2
100639;2
100640;2
179538;2
100636;2
167972;2
134036;2
178984;2
134068;2
134073;2
184250;2
134072;2
133998;2
177237;2
105541;2
105549;2
105542;2
105543;2
105524;2
117613;2
182976;2
180937;2
180938;2
105602;2
184398;2
100638;2
129673;2
129662;2
175347;2
177291;2
177274;2
161497;2
134048;2
181721;2
183746;2
134028;2
161472;2
184386;2
181836;2
181724;2
134011;2
144972;2
134013;2
134015;2
105547;2
134049;2
181040;2
181039;2
181615;2
134033;2
134034;2
134035;2
181571;2
181722;2
134031;2
134032;2
134029;2
183014;2
183747;2
183748;2
177292;2
107511;2
160632;2
121932;2
107526;2
107599;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
180936;2
105546;2
183015;2
113812;2
107592;2
107516;2
107586;2
107517;2
107587;2
183911;2
183910;2
179098;2
113972;2
113992;2
107590;2
107588;2
107589;2
107538;2
107514;2
179303;2
180670;2
179109;2
107574;2
107521;2
179304;2
107579;2
107580;2
107555;2
180004;2
107570;2
107571;2
109092;2
180986;2
180987;2
107591;2
129536;2
129618;2
129621;2
136352;2
129654;2
129671;2
175938;2
129669;2
173033;2
129651;2
129652;2
182133;2
129650;2
166572;2
129629;2
179305;2
129626;2
129608;2
129593;2
129622;2
129624;2
129592;2
129631;2
129594;2
129666;2
129668;2
129623;2
129625;2
100773;2
183148;2
183150;2
183151;2
182093;2
183279;2
183280;2
177143;2
180643;2
177488;2
160012;2
181380;2
166493;2
166494;2
100702;2
100780;2
100779;2
100775;2
100776;2
100777;2
134246;2
134245;2
134262;2
134203;2
180198;2
180391;2
180194;2
183865;2
100778;2
100774;2
100787;2
100770;2
100772;2
100755;2
100768;2
100762;2
171612;2
100764;2
100765;2
134272;2
180491;2
134273;2
134220;2
134224;2
134267;2
134268;2
134221;2
100766;2
100767;2
100720;2
134248;2
134247;2
179094;2
107567;2
107508;2
107565;2
107562;2
107563;2
107564;2
180646;2
107561;2
179114;2
179115;2
179116;2
180595;2
100758;2
100759;2
100760;2
137352;2
134250;2
134249;2
170092;2
171772;2
176236;2
176237;2
180590;2
180591;2
180592;2
183489;2
161433;2
180593;2
107557;2
107506;2
158432;2
134289;2
134284;2
180276;2
176512;2
179181;2
181636;2
179182;2
159832;2
155819;2
134285;2
134293;2
134291;2
134257;2
134216;2
134215;2
134254;2
183482;2
183484;2
183483;2
183485;2
183870;2
183487;2
183488;2
180371;2
177086;2
180428;2
180427;2
137074;2
137072;2
183491;2
183838;2
180298;2
107754;2
181580;2
107530;2
179113;2
107531;2
107532;2
107507;2
107576;2
107552;2
107553;2
107554;2
107556;2
137075;2
134256;2
173452;2
183481;2
184541;2
107765;2
107764;2
175336;2
107759;2
107760;2
156413;2
107748;2
177349;2
177350;2
179086;2
180910;2
181105;2
177348;2
179921;2
177346;2
165472;2
148172;2
165452;2
177486;2
179199;2
129665;2
180939;2
180124;2
179173;2
107708;2
107709;2
165734;2
180679;2
179190;2
179112;2
184540;2
150552;2
129613;2
129614;2
129644;2
129642;2
129591;2
129619;2
129627;2
177489;2
170252;2
165532;2
151992;2
164536;2
129611;2
129585;2
129606;2
129641;2
129602;2
129604;2
129584;2
129590;2
159552;2
129589;2
129664;2
101904;2
181204;2
101908;2
101960;2
101958;2
101959;2
130652;2
183057;2
177416;2
107467;2
133632;2
173812;2
107455;2
107395;2
182201;2
180220;2
171552;2
101914;2
101915;2
177144;2
101964;2
101897;2
101921;2
101898;2
169592;2
107491;2
107429;2
177417;2
107486;2
107485;2
107427;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
182203;2
107479;2
107498;2
181712;2
107497;2
107496;2
107392;2
107505;2
107494;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
167052;2
182198;2
107431;2
107430;2
107487;2
181667;2
107397;2
107404;2
109012;2
109013;2
107437;2
182253;2
182254;2
107501;2
107500;2
177418;2
107405;2
107440;2
107499;2
163832;2
107473;2
107444;2
107443;2
184493;2
177498;2
181957;2
107406;2
107442;2
166252;2
107441;2
107461;2
169752;2
107459;2
107489;2
107488;2
107454;2
101922;2
101916;2
101918;2
101909;2
182853;2
180243;2
172352;2
181803;2
107410;2
175736;2
184357;2
183984;2
183985;2
107447;2
107446;2
184292;2
107749;2
107837;2
107722;2
163812;2
101903;2
101887;2
182002;2
175097;2
175758;2
107773;2
107831;2
107828;2
107829;2
107504;2
150172;2
179160;2
175481;2
181124;2
181123;2
181778;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
154712;2
184291;2
107735;2
107736;2
107793;2
107787;2
107788;2
173832;2
107792;2
107784;2
107731;2
153033;2
107786;2
177351;2
107842;2
107782;2
107751;2
179159;2
163952;2
180551;2
107821;2
107822;2
184260;2
184261;2
184262;2
184263;2
181061;2
107820;2
107789;2
107790;2
179158;2
107734;2
107827;2
107791;2
107805;2
107806;2
107804;2
107808;2
107803;2
179155;2
107801;2
184265;2
160192;2
107802;2
107797;2
181666;2
177347;2
107818;2
179156;2
107824;2
107815;2
180422;2
107743;2
107742;2
101905;2
107741;2
133812;2
127832;2
107740;2
107809;2
180535;2
180309;2
180909;2
181221;2
107807;2
176077;2
160412;2
155532;2
101939;2
101973;2
101886;2
101968;2
101957;2
101885;2
101965;2
101967;2
101925;2
101926;2
101682;2
101941;2
180534;2
179154;2
177359;2
101966;2
160512;2
101936;2
101937;2
101928;2
101929;2
144032;2
101930;2
101875;2
165072;2
183991;2
183992;2
101635;2
101661;2
101662;2
101653;2
155798;2
134708;2
153252;2
101642;2
101651;2
183585;2
129341;2
129353;2
173152;2
161832;2
145152;2
179063;2
129277;2
129340;2
180667;2
179095;2
134617;2
140932;2
181756;2
134657;2
134618;2
134712;2
134716;2
181634;2
134715;2
129444;2
129372;2
129449;2
181550;2
183166;2
182084;2
184027;2
183930;2
134620;2
134645;2
134676;2
134678;2
135312;2
134679;2
170392;2
134621;2
134706;2
134707;2
180772;2
161532;2
134669;2
134671;2
134625;2
134615;2
134680;2
134659;2
183522;2
183523;2
183524;2
134681;2
134698;2
174412;2
183021;2
134713;2
134714;2
184026;2
184025;2
184028;2
175340;2
175341;2
175339;2
175342;2
175338;2
134723;2
134691;2
134652;2
134684;2
134686;2
182085;2
134718;2
134623;2
134650;2
134633;2
134626;2
129392;2
129423;2
129419;2
134648;2
139452;2
154292;2
134646;2
134647;2
183469;2
183866;2
134720;2
129417;2
129453;2
134634;2
139492;2
180441;2
101398;2
184461;2
101394;2
101332;2
184511;2
179007;2
101384;2
175099;2
101386;2
101387;2
176673;2
101388;2
175295;2
101390;2
129459;2
129395;2
184000;2
183268;2
184459;2
175417;2
163732;2
184457;2
184458;2
101402;2
176073;2
101404;2
184460;2
183177;2
101435;2
101400;2
101401;2
147575;2
134754;2
183492;2
183213;2
134755;2
129397;2
134768;2
179075;2
179076;2
179077;2
134775;2
134776;2
158813;2
158801;2
150072;2
101406;2
183798;2
134772;2
138133;2
184371;2
134771;2
183472;2
134725;2
180759;2
182330;2
134726;2
152052;2
134757;2
134759;2
134760;2
176134;2
176133;2
134753;2
180252;2
129464;2
129465;2
129399;2
134727;2
147212;2
134758;2
134781;2
134820;2
180068;2
159853;2
134782;2
181628;2
134765;2
134763;2
137592;2
129401;2
129467;2
129468;2
129402;2
181296;2
184039;2
134822;2
134743;2
183211;2
183209;2
183210;2
134797;2
129466;2
129408;2
129389;2
129432;2
129391;2
181548;2
134734;2
134808;2
181549;2
129416;2
129454;2
129451;2
129452;2
129456;2
143192;2
129435;2
129376;2
129406;2
129385;2
129386;2
129414;2
129415;2
129388;2
129447;2
129410;2
129426;2
129448;2
180328;2
129434;2
129409;2
129411;2
129407;2
174592;2
129427;2
129440;2
181627;2
129438;2
180164;2
129256;2
184363;2
134735;2
134736;2
134740;2
177441;2
179326;2
134741;2
134742;2
183188;2
135572;2
129369;2
129379;2
129377;2
129378;2
180231;2
180430;2
129422;2
129428;2
129439;2
174572;2
182900;2
182901;2
182903;2
182904;2
182906;2
182907;2
184208;2
182909;2
182926;2
182925;2
102163;2
102210;2
151712;2
102240;2
102242;2
102245;2
102244;2
102236;2
102238;2
180972;2
145692;2
180975;2
181271;2
180976;2
102229;2
184454;2
184455;2
138449;2
138422;2
102230;2
102231;2
164592;2
164612;2
102234;2
102225;2
102226;2
102162;2
102222;2
102223;2
182099;2
181203;2
138459;2
138425;2
181199;2
183089;2
138442;2
138420;2
138419;2
138418;2
138421;2
138499;2
138498;2
138497;2
138500;2
138505;2
138502;2
184453;2
180941;2
138429;2
138428;2
138434;2
138450;2
138455;2
138453;2
184464;2
138454;2
138452;2
177295;2
177293;2
177294;2
138457;2
143412;2
138458;2
101431;2
150032;2
156533;2
101423;2
101428;2
184466;2
176080;2
101410;2
104852;2
179188;2
101334;2
101409;2
181200;2
181201;2
138461;2
184130;2
101372;2
184465;2
181108;2
181110;2
181109;2
180940;2
101366;2
101418;2
101367;2
101358;2
101359;2
179945;2
101416;2
101355;2
101356;2
101434;2
183097;2
183098;2
183096;2
181059;2
181054;2
181348;2
182143;2
101377;2
101378;2
101350;2
182261;2
115332;2
183099;2
183100;2
181761;2
181760;2
101432;2
177387;2
156913;2
178352;2
156895;2
181425;2
181424;2
175489;2
101364;2
180985;2
174313;2
105114;2
181055;2
181056;2
181057;2
181058;2
113232;2
102193;2
102195;2
102194;2
181051;2
102197;2
170692;2
180696;2
180693;2
181294;2
180407;2
180408;2
180409;2
101419;2
175906;2
179252;2
138633;2
143113;2
138632;2
138676;2
181791;2
135012;2
102181;2
102182;2
102183;2
102157;2
102158;2
133873;2
113532;2
102172;2
102175;2
129235;2
183815;2
183816;2
183817;2
138684;2
138665;2
184147;2
183539;2
183538;2
138664;2
138681;2
138657;2
138677;2
180418;2
138656;2
143112;2
138634;2
181416;2
183545;2
138666;2
183190;2
151752;2
151772;2
138655;2
138637;2
138640;2
181673;2
138658;2
184041;2
138678;2
182036;2
175337;2
181415;2
183189;2
138693;2
183918;2
138627;2
138695;2
138696;2
179419;2
138621;2
138643;2
129203;2
184431;2
129204;2
183546;2
182124;2
180038;2
138616;2
138628;2
183192;2
181462;2
181463;2
138697;2
183194;2
183193;2
183197;2
138699;2
179862;2
183494;2
183493;2
184047;2
138619;2
138618;2
183939;2
138708;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
138671;2
138673;2
138680;2
138672;2
183191;2
138670;2
138642;2
138674;2
138651;2
140432;2
138781;2
138675;2
138717;2
161872;2
138653;2
183195;2
138654;2
184040;2
138703;2
138704;2
138702;2
138710;2
138711;2
183462;2
138578;2
182066;2
138579;2
138582;2
138581;2
138547;2
138548;2
182057;2
138584;2
183575;2
138649;2
138647;2
138714;2
183085;2
138715;2
138611;2
183576;2
183577;2
183578;2
183579;2
183580;2
138563;2
138557;2
138555;2
138559;2
142912;2
182845;2
138543;2
182846;2
182847;2
138585;2
138573;2
182069;2
138587;2
138574;2
138575;2
138576;2
182068;2
182064;2
138535;2
182067;2
182055;2
138583;2
184200;2
182039;2
182045;2
183940;2
181298;2
182149;2
182071;2
183540;2
138508;2
138591;2
138529;2
182063;2
182059;2
182058;2
180570;2
138558;2
138561;2
138560;2
138562;2
138570;2
138515;2
138534;2
138594;2
140312;2
138600;2
138601;2
138599;2
138597;2
152412;2
138607;2
138602;2
138512;2
138514;2
138596;2
181320;2
181299;2
138604;2
182052;2
138609;2
169812;2
138519;2
138520;2
138568;2
138590;2
138589;2
138588;2
138567;2
180569;2
138528;2
182065;2
138527;2
182054;2
180744;2
129228;2
180742;2
129205;2
129167;2
129206;2
138566;2
138539;2
180387;2
175375;2
129207;2
138603;2
169972;2
157912;2
138517;2
184148;2
183055;2
124537;2
124540;2
129210;2
179938;2
124498;2
124500;2
124501;2
124502;2
124503;2
124520;2
124538;2
124521;2
184005;2
124585;2
180745;2
129215;2
183611;2
183609;2
180790;2
180791;2
175359;2
124493;2
176640;2
124534;2
124533;2
183054;2
129217;2
183052;2
183056;2
183051;2
183050;2
129252;2
180485;2
184207;2
129241;2
129243;2
129197;2
129198;2
129247;2
129248;2
129245;2
129246;2
129201;2
129249;2
129250;2
129242;2
129244;2
124611;2
124670;2
184276;2
138900;2
138903;2
138902;2
172474;2
129199;2
129221;2
129220;2
184194;2
181742;2
181773;2
181743;2
181744;2
104406;2
138840;2
138839;2
124672;2
124647;2
124646;2
124649;2
160732;2
124673;2
124608;2
124629;2
124609;2
124599;2
124612;2
124634;2
124610;2
124630;2
176301;2
176300;2
139712;2
183196;2
138891;2
138892;2
138858;2
177278;2
138821;2
138819;2
143674;2
138822;2
138818;2
138894;2
138823;2
138896;2
138737;2
138784;2
138895;2
138825;2
138897;2
138826;2
138853;2
176233;2
138841;2
139732;2
138843;2
181323;2
138854;2
138829;2
138904;2
138830;2
138793;2
183303;2
180872;2
177301;2
104394;2
104395;2
184436;2
138832;2
183298;2
179333;2
138786;2
183200;2
138735;2
138790;2
138789;2
138785;2
143533;2
124598;2
184446;2
124627;2
124644;2
124643;2
124615;2
124645;2
124616;2
124651;2
124618;2
124602;2
183300;2
138757;2
183302;2
138788;2
182246;2
181388;2
182244;2
177512;2
177511;2
143293;2
124668;2
124667;2
124669;2
168772;2
124664;2
124607;2
167193;2
179020;2
124624;2
143272;2
104373;2
129200;2
150393;2
104374;2
133692;2
176369;2
181762;2
181763;2
104393;2
152973;2
104392;2
183391;2
113332;2
181391;2
180205;2
124597;2
161172;2
124803;2
124786;2
124785;2
124866;2
124840;2
124867;2
124869;2
124868;2
124870;2
166872;2
166873;2
135034;2
180691;2
184193;2
104417;2
183003;2
181333;2
183694;2
124860;2
124800;2
124863;2
124865;2
165952;2
124809;2
140852;2
124836;2
124784;2
183693;2
124838;2
124801;2
124802;2
124822;2
124824;2
124825;2
124875;2
184004;2
124828;2
178965;2
178963;2
178966;2
184403;2
184404;2
124832;2
183004;2
181863;2
181864;2
182999;2
179136;2
179137;2
179138;2
176253;2
104376;2
124808;2
145272;2
181399;2
181400;2
183932;2
184402;2
183034;2
183120;2
183035;2
182097;2
124823;2
177332;2
177333;2
177335;2
124842;2
182142;2
180032;2
124779;2
124871;2
124854;2
124778;2
124780;2
124856;2
176505;2
124793;2
124789;2
124788;2
104352;2
104436;2
104368;2
164492;2
104369;2
104358;2
180090;2
150392;2
104408;2
104361;2
104362;2
104363;2
104364;2
104410;2
179123;2
177331;2
112872;2
147232;2
104353;2
104356;2
183133;2
104435;2
145352;2
183088;2
104428;2
102095;2
104418;2
104420;2
104422;2
183813;2
104375;2
183390;2
183692;2
183701;2
183700;2
183699;2
183698;2
183697;2
183702;2
104419;2
179148;2
139933;2
104385;2
104384;2
104383;2
102048;2
116052;2
102046;2
180333;2
180332;2
125004;2
102101;2
125031;2
182297;2
182298;2
102100;2
102102;2
102103;2
102098;2
102096;2
102097;2
179033;2
120332;2
102087;2
172312;2
125040;2
112893;2
125047;2
181043;2
125046;2
125043;2
183007;2
102092;2
102086;2
102081;2
116512;2
102083;2
102084;2
102085;2
180140;2
180053;2
180052;2
125007;2
124988;2
181587;2
124997;2
175766;2
102078;2
124989;2
125008;2
181036;2
125011;2
102079;2
102080;2
181620;2
172313;2
168092;2
124931;2
168112;2
124936;2
102045;2
129202;2
181097;2
172732;2
172712;2
124938;2
124937;2
124939;2
180057;2
180056;2
180055;2
180054;2
180337;2
181179;2
176769;2
176768;2
177388;2
124896;2
124895;2
124897;2
124881;2
173932;2
124876;2
124944;2
124970;2
124971;2
124972;2
124969;2
124892;2
124964;2
183563;2
183959;2
124893;2
124907;2
131454;2
176305;2
180050;2
180051;2
124924;2
180072;2
124966;2
124967;2
180073;2
124968;2
124905;2
124904;2
124886;2
124887;2
124951;2
124920;2
124950;2
175945;2
131332;2
183960;2
131433;2
154619;2
154632;2
124961;2
124962;2
124942;2
131352;2
177148;2
122312;2
102041;2
102069;2
129251;2
129236;2
129219;2
129240;2
129182;2
175479;2
124955;2
176772;2
176773;2
176774;2
176775;2
129181;2
143012;2
129218;2
129177;2
129178;2
129239;2
129180;2
129237;2
180431;2
129238;2
129161;2
129162;2
154413;2
129170;2
129191;2
129193;2
129165;2
129227;2
129234;2
129214;2
129209;2
129211;2
129216;2
179680;2
179681;2
179682;2
179683;2
179684;2
179696;2
179697;2
184196;2
184197;2
179699;2
180241;2
180242;2
176048;2
181291;2
179679;2
181626;2
182850;2
182320;2
182309;2
179685;2
179686;2
169932;2
179687;2
179688;2
179689;2
179690;2
179691;2
179692;2
179693;2
179694;2
179695;2
179710;2
179711;2
179712;2
179713;2
179714;2
180920;2
180921;2
179700;2
179701;2
179702;2
179703;2
179704;2
179705;2
179706;2
181346;2
182272;2
179755;2
179756;2
179757;2
179758;2
181167;2
182310;2
179640;2
179641;2
182311;2
179642;2
182321;2
182312;2
184559;2
179643;2
182313;2
179644;2
179709;2
180689;2
180688;2
179771;2
180687;2
180698;2
179715;2
179716;2
179717;2
179718;2
179719;2
179720;2
179749;2
179750;2
175533;2
179751;2
179752;2
179780;2
179781;2
179782;2
179783;2
179784;2
179760;2
179761;2
179762;2
179764;2
179765;2
179766;2
180697;2
179767;2
179768;2
179769;2
179770;2
179822;2
179823;2
179824;2
179825;2
180159;2
180699;2
180686;2
180685;2
183182;2
184195;2
179774;2
179775;2
176068;2
182979;2
179777;2
179778;2
179779;2
179832;2
179833;2
179834;2
179835;2
179836;2
182963;2
179838;2
179839;2
179841;2
179842;2
179738;2
182282;2
179818;2
183087;2
179820;2
179821;2
179843;2
179844;2
179845;2
179846;2
179847;2
181469;2
179849;2
179827;2
179828;2
179830;2
181847;2
179880;2
179881;2
181591;2
179882;2
129183;2
179892;2
179893;2
179894;2
179895;2
179896;2
179897;2
179898;2
179869;2
179870;2
179872;2
179873;2
179874;2
179875;2
179876;2
179877;2
179878;2
179909;2
179910;2
179912;2
179914;2
179915;2
179916;2
179917;2
180581;2
179885;2
179886;2
179887;2
180502;2
180969;2
179888;2
183950;2
179890;2
179891;2
179963;2
179964;2
179965;2
179647;2
179645;2
179646;2
179626;2
124109;2
182266;2
124125;2
124126;2
124081;2
176474;2
124080;2
124153;2
124152;2
183121;2
124082;2
124155;2
124154;2
124160;2
124128;2
180361;2
124105;2
124074;2
124120;2
124106;2
124117;2
176367;2
124156;2
124158;2
124121;2
124122;2
124123;2
124124;2
124077;2
124078;2
124159;2
124110;2
115779;2
115780;2
115786;2
179899;2
179224;2
179900;2
179901;2
179902;2
179903;2
179904;2
179905;2
124103;2
179906;2
124073;2
176208;2
124108;2
115756;2
115755;2
180334;2
180335;2
115762;2
115785;2
115750;2
179908;2
115766;2
175393;2
115774;2
115752;2
182153;2
115748;2
115763;2
115775;2
115692;2
115734;2
115733;2
115732;2
115713;2
115718;2
115719;2
115702;2
115735;2
180657;2
179970;2
179971;2
179972;2
179973;2
176572;2
159972;2
179974;2
179975;2
179918;2
181592;2
179956;2
115711;2
115712;2
115731;2
115694;2
115701;2
115691;2
115697;2
179957;2
179958;2
115717;2
115693;2
179959;2
179960;2
179961;2
179962;2
182319;2
179667;2
179668;2
115686;2
115704;2
179669;2
179983;2
179984;2
179627;2
182317;2
182316;2
182318;2
179662;2
179663;2
179966;2
179967;2
179968;2
180350;2
179991;2
179992;2
179994;2
179995;2
179997;2
179998;2
179976;2
182283;2
179977;2
179978;2
179979;2
181964;2
179980;2
179981;2
179982;2
179987;2
179989;2
179990;2
129126;2
129081;2
129125;2
129131;2
129129;2
129130;2
129089;2
182292;2
114384;2
114339;2
114385;2
177475;2
184492;2
184448;2
114353;2
114341;2
129132;2
129136;2
129143;2
114442;2
129133;2
129138;2
129090;2
129098;2
129100;2
181088;2
181089;2
181085;2
181086;2
129080;2
180968;2
180662;2
180496;2
114381;2
114382;2
114356;2
114368;2
114367;2
114352;2
176777;2
114360;2
114345;2
114361;2
114334;2
114335;2
114375;2
114373;2
114336;2
114362;2
114376;2
114377;2
180207;2
180206;2
114348;2
176312;2
176310;2
129124;2
114428;2
114427;2
114397;2
114398;2
129095;2
129097;2
181619;2
180188;2
179066;2
179067;2
176309;2
178938;2
114359;2
184186;2
114370;2
177494;2
114386;2
184185;2
177495;2
114420;2
114392;2
114423;2
177496;2
114394;2
114396;2
177497;2
181249;2
114401;2
114424;2
175915;2
129094;2
184031;2
129101;2
180289;2
179120;2
180384;2
129067;2
129073;2
114390;2
129106;2
176668;2
129066;2
129075;2
129120;2
129122;2
129141;2
114418;2
114232;2
114256;2
114255;2
177476;2
177477;2
177478;2
183451;2
183164;2
114240;2
114263;2
114253;2
152953;2
129093;2
129079;2
129092;2
118096;2
118097;2
118099;2
118098;2
118105;2
176574;2
118043;2
118085;2
118047;2
118048;2
118051;2
118086;2
114276;2
114250;2
181117;2
183562;2
177279;2
179801;2
118095;2
181183;2
118069;2
140154;2
118087;2
180173;2
118116;2
118075;2
182935;2
118081;2
118061;2
118041;2
118062;2
177372;2
118109;2
118110;2
118082;2
118083;2
118112;2
118111;2
118068;2
118114;2
118115;2
118084;2
118038;2
118079;2
183456;2
118090;2
162872;2
118035;2
118034;2
118093;2
118092;2
152232;2
181144;2
118060;2
118040;2
118080;2
183513;2
183514;2
118033;2
163372;2
160532;2
118036;2
118037;2
183526;2
183525;2
176802;2
176803;2
176804;2
176805;2
176806;2
183899;2
118045;2
118046;2
184229;2
177307;2
184303;2
120412;2
182177;2
118005;2
184399;2
184410;2
184401;2
184400;2
181606;2
117939;2
118018;2
183065;2
143715;2
143718;2
141639;2
141567;2
141577;2
141590;2
141592;2
176799;2
176800;2
176801;2
141589;2
141633;2
141634;2
176851;2
176852;2
176853;2
176854;2
180565;2
176807;2
176808;2
180209;2
176810;2
176811;2
176812;2
141635;2
141637;2
176863;2
176864;2
176865;2
176866;2
176867;2
176868;2
176869;2
141593;2
143692;2
143693;2
143694;2
143712;2
143714;2
141614;2
141616;2
141611;2
141610;2
161012;2
181186;2
141583;2
141587;2
141586;2
176885;2
180555;2
176856;2
176857;2
176858;2
176859;2
181656;2
176860;2
176861;2
176862;2
176893;2
176894;2
176895;2
176896;2
176897;2
176898;2
176899;2
176870;2
176871;2
176872;2
176873;2
176874;2
176875;2
176876;2
141588;2
141578;2
184144;2
176612;2
176613;2
176614;2
176615;2
176616;2
181099;2
141574;2
141576;2
176886;2
176887;2
176888;2
176889;2
176890;2
176891;2
179506;2
158953;2
141575;2
176604;2
176605;2
176606;2
176607;2
183272;2
183113;2
184270;2
184058;2
184059;2
176608;2
183111;2
180935;2
176609;2
184145;2
125995;2
180178;2
125983;2
125967;2
126014;2
126019;2
181871;2
126003;2
125973;2
126004;2
125934;2
125993;2
126005;2
125996;2
155073;2
125999;2
137193;2
141647;2
184558;2
176586;2
184553;2
184555;2
141646;2
176597;2
141648;2
141645;2
141568;2
141572;2
153152;2
141573;2
141571;2
125951;2
180375;1
183989;1
125991;1
125972;1
175768;1
100499;1
159312;1
164033;1
100474;1
100476;1
140012;1
100475;1
100486;1
100484;1
100444;1
100482;1
100481;1
100480;1
100498;1
125916;1
183897;1
125977;1
100454;1
100453;1
177130;1
177129;1
177252;1
177128;1
177127;1
177126;1
177125;1
177124;1
177123;1
177122;1
177121;1
177120;1
177119;1
177118;1
177117;1
177116;1
177166;1
177165;1
177164;1
177163;1
177162;1
177161;1
177160;1
177159;1
177158;1
181766;1
177157;1
177135;1
177134;1
183495;1
177132;1
177131;1
177099;1
177098;1
177097;1
177178;1
177177;1
177176;1
177175;1
177174;1
177173;1
177172;1
177171;1
177170;1
177169;1
177168;1
177167;1
181765;1
177182;1
177181;1
177180;1
177112;1
177111;1
177110;1
177109;1
177108;1
177107;1
177106;1
177105;1
177104;1
177103;1
181079;1
177101;1
177100;1
177198;1
177197;1
177196;1
177195;1
177194;1
177193;1
177192;1
177191;1
177190;1
177189;1
177188;1
177187;1
177186;1
177185;1
177184;1
177183;1
180630;1
180629;1
180628;1
176915;1
180793;1
181432;1
176913;1
176912;1
176911;1
176910;1
180449;1
183708;1
180448;1
177201;1
177200;1
177199;1
181877;1
181386;1
179177;1
181387;1
176927;1
176926;1
183791;1
176925;1
176924;1
183653;1
183650;1
183652;1
183651;1
181876;1
181874;1
181875;1
183831;1
176940;1
176939;1
176938;1
176937;1
176936;1
176935;1
176934;1
176933;1
176932;1
176931;1
176930;1
176929;1
176928;1
181295;1
180414;1
182247;1
176536;1
176535;1
180266;1
176534;1
180817;1
176533;1
183128;1
176531;1
176530;1
176529;1
183129;1
176528;1
180267;1
176527;1
176526;1
177280;1
176550;1
181731;1
181729;1
181730;1
181728;1
182080;1
176545;1
177150;1
176544;1
176543;1
176542;1
180347;1
176541;1
176540;1
182260;1
183266;1
176564;1
176563;1
183267;1
183265;1
176562;1
176561;1
180265;1
176560;1
176559;1
176558;1
176557;1
176556;1
176555;1
176554;1
176552;1
176588;1
176587;1
180865;1
176584;1
176583;1
183499;1
183498;1
176577;1
183264;1
180653;1
180615;1
180682;1
176578;1
176581;1
176580;1
183263;1
177093;1
177092;1
184313;1
177090;1
176983;1
176982;1
180837;1
176980;1
176979;1
176978;1
176977;1
176976;1
176592;1
176591;1
176590;1
176589;1
176968;1
176965;1
176964;1
176963;1
176962;1
176961;1
176960;1
176959;1
176595;1
176594;1
183819;1
184554;1
177096;1
180589;1
180588;1
183944;1
181100;1
177244;1
177243;1
177242;1
177240;1
177239;1
180045;1
176617;1
176975;1
176974;1
176973;1
176972;1
176971;1
176970;1
176969;1
176966;1
177218;1
177778;1
177217;1
177216;1
183649;1
183640;1
183615;1
183616;1
177210;1
177209;1
180040;1
177208;1
177207;1
177206;1
177204;1
177202;1
176648;1
176647;1
176646;1
176645;1
176644;1
176633;1
177228;1
177227;1
177226;1
177225;1
177223;1
177222;1
177221;1
177220;1
177219;1
182998;1
114504;1
114502;1
114517;1
183132;1
114516;1
175891;1
179307;1
114488;1
184150;1
184221;1
181280;1
176659;1
176658;1
176657;1
176649;1
177413;1
176943;1
114530;1
114492;1
114523;1
114522;1
179238;1
179237;1
179236;1
114536;1
128612;1
128592;1
177358;1
176839;1
114528;1
114533;1
114505;1
176941;1
176958;1
176957;1
176956;1
176955;1
176954;1
176953;1
176952;1
176951;1
176950;1
176949;1
176948;1
176947;1
176946;1
176945;1
176944;1
176750;1
176749;1
176748;1
176747;1
176746;1
114496;1
114497;1
114499;1
114525;1
177259;1
114512;1
114511;1
114509;1
177481;1
176762;1
176942;1
176734;1
176733;1
176732;1
180652;1
176730;1
176761;1
176760;1
176759;1
176758;1
177289;1
176756;1
176755;1
176754;1
176753;1
176752;1
177006;1
177370;1
176712;1
176711;1
176710;1
176709;1
176745;1
176744;1
176743;1
176742;1
176741;1
176740;1
176739;1
176738;1
176737;1
176736;1
176735;1
176697;1
176696;1
176695;1
176694;1
176693;1
177268;1
176729;1
176720;1
180833;1
176719;1
176718;1
176717;1
176716;1
176715;1
176714;1
176713;1
114245;1
114246;1
177479;1
121172;1
114244;1
176708;1
176707;1
176706;1
176705;1
176704;1
176703;1
176702;1
184269;1
182258;1
180277;1
176698;1
176690;1
176689;1
176688;1
176687;1
176686;1
176685;1
176684;1
176683;1
176682;1
176681;1
177031;1
177384;1
177030;1
177082;1
114275;1
176778;1
114234;1
