GID;RANGO UNAP
100240;3
100242;3
100243;3
100288;3
100290;3
100291;3
100292;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100307;3
100308;3
100309;3
100310;3
100311;3
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;1
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;5
100433;5
100434;5
100435;1
100436;5
100437;5
100438;1
100439;1
100442;5
100443;1
100444;1
100449;5
100450;5
100451;5
100452;5
100453;5
100454;1
100455;1
100457;1
100458;5
100459;1
100460;1
100461;1
100462;5
100463;5
100464;5
100465;5
100466;1
100467;5
100468;1
100469;5
100471;5
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;5
100504;5
100505;5
100506;5
100507;1
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100533;1
100535;5
100536;5
100537;5
100538;5
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;5
100559;5
100560;5
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;5
100577;1
100578;1
100579;1
100581;1
100582;1
100584;5
100585;5
100586;5
100587;1
100588;1
100591;1
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;1
100600;5
100601;5
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;1
100618;1
100619;1
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;1
100643;1
100645;1
100646;5
100647;5
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100690;5
