GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100396;1
100397;1
100417;5
100421;1
100424;5
100426;5
100427;5
100428;5
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;5
100439;5
100442;5
100443;5
100444;5
100446;1
100449;5
100450;5
100451;5
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100499;1
100500;1
100503;5
100504;5
100505;5
100506;5
100507;5
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100515;1
100533;1
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;1
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;1
100570;1
100571;5
100572;1
100573;5
100574;5
100575;5
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;2
100615;2
100616;2
100617;1
100618;1
100619;2
100621;1
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;5
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;5
100656;5
100661;5
100663;5
100664;5
100665;2
100668;5
100670;5
100676;1
100679;1
100682;1
100683;1
100684;1
100685;2
100687;2
100689;1
100690;2
100691;2
100693;2
100695;2
100697;1
100698;1
100699;1
100700;1
100701;5
100705;2
100707;2
100709;2
100711;2
100712;2
100720;5
100725;2
100727;2
100728;5
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100788;1
100790;1
100791;1
100794;1
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
100933;1
101332;1
101333;2
101334;2
101336;2
101337;2
101339;2
101350;1
101355;2
101356;2
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;2
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;1
101419;1
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;1
101434;2
101435;1
101512;5
101514;5
101515;3
101516;3
101517;3
101518;5
101520;5
101523;5
101524;3
101525;3
101527;3
101528;3
101529;3
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;3
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;5
101614;3
101616;3
101618;5
101620;5
101621;5
101624;3
101629;5
101630;3
101632;5
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;1
101657;1
101658;5
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;5
101667;5
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;2
101707;2
101710;2
101711;2
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;5
101873;5
101875;5
101877;5
101879;5
101880;5
101881;5
101882;5
101883;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101904;5
101905;5
101907;5
101908;5
101909;5
101910;5
101912;5
101914;5
101915;5
101916;5
101918;5
101920;5
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102154;2
102157;2
102158;2
102161;2
102162;2
102163;2
102165;2
102169;2
102172;2
102175;2
102179;2
102181;2
102182;2
102183;2
102192;2
102193;2
102194;2
102195;5
102197;2
102198;2
102205;2
102210;2
102211;5
102212;2
102213;5
102214;5
102215;5
102222;2
102223;5
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;2
102244;2
102245;2
102247;5
102248;5
102254;5
102255;5
102256;2
102260;5
102261;2
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;1
104332;3
104353;5
104356;1
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;5
104374;5
104375;1
104376;2
104380;5
104383;1
104384;1
104385;1
104392;5
104393;5
104406;5
104408;1
104410;2
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;5
104436;2
104852;2
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;5
105330;1
105332;5
105333;5
105336;5
105337;5
105338;5
105340;1
105341;1
105345;5
105347;5
105348;1
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;1
105391;1
105401;1
105402;5
105403;1
105405;1
105407;1
105409;1
105410;5
105413;1
105416;1
105417;5
105419;1
105420;5
105427;5
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;5
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;5
105631;5
105632;5
105635;5
105636;5
105637;2
105639;2
105641;1
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;1
105683;2
105685;5
105686;1
105688;5
105689;5
105691;5
105693;5
105932;1
105933;1
105972;1
106892;5
106912;1
106914;1
106915;5
106916;5
106917;1
106919;5
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;5
106934;5
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;2
106951;1
106952;1
106953;1
106954;1
106955;1
106956;2
106957;1
106958;5
106959;5
106966;5
106967;5
106969;5
106970;5
106971;5
106973;5
106974;5
106975;5
106976;5
106977;5
106978;5
106979;5
106982;5
106983;5
106988;5
106991;1
106992;1
106994;1
106995;1
106997;5
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;5
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;2
107299;2
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;2
107333;5
107334;2
107335;2
107357;5
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107370;2
107374;2
107375;2
107376;2
107377;2
107378;1
107379;5
107380;5
107381;2
107389;1
107392;1
107395;1
107397;1
107398;5
107400;5
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;1
107421;5
107422;5
107425;5
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;5
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;5
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;1
107513;2
107514;1
107516;2
107517;2
107518;2
107520;5
107521;2
107523;2
107524;2
107526;5
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;1
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;5
107573;5
107574;2
107575;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;1
107589;1
107590;2
107591;1
107592;1
107599;1
107600;1
107601;1
107607;2
107611;2
107616;1
107621;1
107623;2
107627;2
107628;2
107632;1
107636;1
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;5
107657;2
107660;2
107662;2
107663;1
107664;1
107665;1
107671;2
107676;2
107678;1
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;1
107693;5
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;2
107719;1
107722;1
107723;1
107731;1
107734;2
107735;1
107736;1
107740;2
107741;2
107742;2
107743;2
107748;2
107749;5
107751;2
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;1
107782;2
107784;1
107786;1
107787;2
107788;2
107789;2
107790;2
107791;1
107792;1
107793;1
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;2
107843;5
107844;5
107845;5
107847;5
107848;1
107849;1
107852;5
107856;2
107858;2
107859;2
107861;2
107862;5
107864;2
107865;2
107866;2
107867;2
107868;2
107869;2
107870;5
107871;5
107872;5
107873;5
107876;5
107877;5
107878;5
107879;2
107880;2
107881;1
107883;2
107884;2
107885;2
107890;2
107891;2
107893;5
107894;5
107895;5
107896;5
107897;1
107898;1
107899;5
107900;1
107901;1
