GID;Acumulacion_general
141272;2
141267;2
141271;2
182295;2
142647;2
142645;2
141270;2
141345;2
141344;2
141342;2
141343;2
141276;2
180507;2
141275;2
141277;2
141273;2
141274;2
184272;2
141335;2
180296;2
141332;2
141263;2
181363;2
141678;2
146032;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
181382;2
184181;2
168492;2
180604;2
133994;2
180514;2
176319;2
141727;2
180355;2
141725;2
166792;2
141724;2
180367;2
141701;2
141728;2
181771;2
141708;2
141707;2
141705;2
141681;2
145972;2
142399;2
179931;2
141279;2
141281;2
141280;2
141296;2
141303;2
141302;2
180504;2
141307;2
184202;2
180487;2
141300;2
180486;2
180511;2
180512;2
178257;2
180374;2
141312;2
184203;2
184329;2
141311;2
141348;2
180505;2
180490;2
141284;2
175106;2
179311;2
141262;2
142396;2
142395;2
180146;2
141244;2
142476;2
142475;2
142474;2
142478;2
142477;2
142452;2
179583;2
142449;2
142481;2
148077;2
142412;2
175423;2
180513;2
180489;2
178256;2
139553;2
171712;2
170312;2
141340;2
141316;2
141321;2
141322;2
141314;2
141313;2
141190;2
180119;2
183339;2
183900;2
183901;2
141216;2
150732;2
176511;2
134095;2
134113;2
134130;2
134129;2
134162;2
180390;2
180439;2
183016;2
134166;2
134165;2
169132;2
179257;2
176329;2
165252;2
134122;2
179065;2
184373;2
181902;2
183019;2
134101;2
134120;2
134118;2
169112;2
134156;2
137333;2
134159;2
134160;2
134097;2
183018;2
134098;2
142873;2
134176;2
142852;2
134103;2
183020;2
134180;2
134102;2
181903;2
181854;2
176510;2
176565;2
134171;2
134170;2
134132;2
181901;2
134131;2
134100;2
173332;2
180492;2
180671;2
134448;2
143632;2
182111;2
143872;2
177447;2
183017;2
177446;2
183979;2
134178;2
181837;2
173272;2
134135;2
181794;2
184308;2
182122;2
134188;2
134138;2
134136;2
134110;2
179260;2
155952;2
134107;2
134105;2
134142;2
134106;2
134144;2
134143;2
134146;2
134145;2
140633;2
140772;2
182137;2
182136;2
134117;2
181904;2
134192;2
137412;2
134436;2
134435;2
134447;2
134182;2
134186;2
137012;2
149552;2
134189;2
134247;2
134246;2
134245;2
134262;2
134203;2
180391;2
180194;2
177382;2
143233;2
181851;2
155333;2
134111;2
134190;2
134141;2
176571;2
150877;2
180546;2
140612;2
139612;2
134197;2
134272;2
180491;2
134273;2
134220;2
136779;2
134153;2
134152;2
175730;2
176240;2
176570;2
181900;2
134248;2
134221;2
134216;2
134215;2
134254;2
137352;2
134250;2
134249;2
170092;2
183865;2
179227;2
177273;2
180343;2
134244;2
134193;2
134227;2
134229;2
141157;2
141154;2
183337;2
141156;2
141155;2
183330;2
141219;2
183410;2
183411;2
183569;2
141160;2
141204;2
141158;2
134224;2
134267;2
134268;2
141222;2
141195;2
141196;2
141248;2
141178;2
141249;2
141174;2
141193;2
141176;2
141194;2
141243;2
183360;2
153132;2
141245;2
141191;2
141192;2
141166;2
183902;2
141228;2
141167;2
141207;2
178105;2
178106;2
183069;2
141229;2
141208;2
141169;2
181369;2
179624;2
141225;2
141220;2
141223;2
141247;2
141165;2
141168;2
141171;2
141173;2
146552;2
141618;2
141579;2
141619;2
178099;2
141603;2
141628;2
141206;2
141164;2
183362;2
141227;2
141629;2
141559;2
141558;2
141556;2
141557;2
141630;2
141643;2
141631;2
141580;2
141632;2
141644;2
141604;2
141560;2
147072;2
141581;2
141246;2
134345;2
183755;2
134343;2
134390;2
134376;2
134377;2
134378;2
134381;2
180179;2
134383;2
134402;2
134403;2
134404;2
137132;2
134362;2
141601;2
134282;2
134281;2
181251;2
180729;2
134396;2
183106;2
134302;2
134303;2
180728;2
170472;2
170452;2
184135;2
181412;2
134346;2
183752;2
134347;2
141563;2
141608;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
141570;2
178039;2
141569;2
179043;2
134276;2
168952;2
134277;2
141615;2
141614;2
141616;2
141611;2
141610;2
161012;2
141583;2
141587;2
141586;2
183754;2
135632;2
183753;2
141606;2
141605;2
147075;2
141562;2
141617;2
141567;2
141577;2
141590;2
141592;2
141589;2
141633;2
141634;2
141635;2
141637;2
141572;2
153152;2
141573;2
141571;2
141613;2
141612;2
143714;2
143715;2
143718;2
141639;2
116619;2
116627;2
183171;2
116606;2
116628;2
116581;2
141588;2
141578;2
141574;2
141576;2
158953;2
141575;2
180858;2
181808;2
116589;2
116590;2
116609;2
116610;2
180702;2
180700;2
180701;2
180705;2
141593;2
143692;2
143693;2
143694;2
143712;2
143713;2
116659;2
116660;2
181850;2
181807;2
169352;2
172892;2
172893;2
116633;2
116634;2
116648;2
135892;2
169412;2
116601;2
116600;2
165612;2
116586;2
116819;2
116841;2
116840;2
180484;2
116797;2
116798;2
177780;2
177781;2
177782;2
116594;2
180706;2
180704;2
180703;2
116630;2
170012;2
116632;2
116786;2
116842;2
116844;2
180363;2
116753;2
171953;2
116777;2
116833;2
116754;2
116837;2
173052;2
116780;2
116755;2
161812;2
116817;2
116818;2
176372;2
182855;2
182856;2
105212;2
176376;2
183869;2
183868;2
105232;2
105195;2
166652;2
105231;2
136112;2
116769;2
116770;2
116820;2
180212;2
116851;2
116852;2
116853;2
116826;2
116813;2
166452;2
118832;2
166453;2
116775;2
116854;2
116815;2
116828;2
116857;2
116760;2
116759;2
116858;2
176903;2
134547;2
105244;2
105245;2
163272;2
118712;2
105197;2
180599;2
180174;2
182223;2
182224;2
105230;2
182225;2
180867;2
176373;2
176371;2
168033;2
175897;2
116762;2
116763;2
116830;2
137832;2
134512;2
134583;2
134537;2
134536;2
134539;2
184162;2
173292;2
134514;2
179594;2
182969;2
169774;2
169772;2
134550;2
134549;2
134557;2
134551;2
134545;2
183107;2
150612;2
179296;2
150613;2
134569;2
180202;2
134607;2
134608;2
134513;2
134558;2
134517;2
174573;2
134559;2
134567;2
134561;2
177322;2
134584;2
134598;2
134518;2
134585;2
155024;2
137492;2
135832;2
155312;2
134587;2
134586;2
183636;2
134589;2
134546;2
174372;2
152294;2
174392;2
180201;2
180211;2
134612;2
134611;2
134540;2
134521;2
134520;2
134571;2
183467;2
183465;2
140352;2
134572;2
140332;2
184306;2
184307;2
134591;2
171172;2
181992;2
153552;2
134554;2
134526;2
181991;2
134525;2
134524;2
134602;2
183603;2
158175;2
134523;2
134565;2
134952;2
152512;2
183468;2
134529;2
171115;2
134530;2
134603;2
134578;2
134579;2
158412;2
134593;2
134594;2
118052;2
118100;2
118117;2
118055;2
118073;2
122492;2
118054;2
180886;2
180887;2
134534;2
134597;2
134596;2
134533;2
134555;2
175456;2
134556;2
117180;2
117174;2
118076;2
118044;2
169392;2
118118;2
118101;2
118074;2
118102;2
118104;2
118103;2
179151;2
179150;2
118067;2
178059;2
180406;2
183081;2
117152;2
129168;2
129169;2
129261;2
129262;2
129231;2
129225;2
129226;2
129185;2
129188;2
129173;2
129186;2
107363;2
107362;2
117210;2
129174;2
129175;2
183030;2
129183;2
183281;2
183082;2
181269;2
181268;2
181266;2
181267;2
132832;2
129164;2
129161;2
117173;2
117153;2
177260;2
154413;2
129170;2
129191;2
129193;2
129165;2
129227;2
129234;2
129214;2
129209;2
129211;2
129216;2
129251;2
129236;2
129219;2
129240;2
129176;2
183983;2
107084;2
107028;2
107049;2
107050;2
107051;2
107052;2
181668;2
181669;2
181670;2
107056;2
107057;2
107011;2
107059;2
107060;2
129162;2
107067;2
107021;2
184266;2
184267;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107023;2
107079;2
107080;2
107083;2
107026;2
179076;2
179077;2
134775;2
134776;2
158813;2
158801;2
183472;2
134725;2
180759;2
182330;2
134726;2
152052;2
134757;2
181126;2
107020;2
107066;2
176134;2
176133;2
134753;2
134754;2
183492;2
183213;2
134755;2
134727;2
147212;2
134758;2
134781;2
180068;2
159853;2
134782;2
134768;2
179075;2
134763;2
137592;2
134772;2
138133;2
184371;2
134771;2
181296;2
184039;2
134822;2
134743;2
183211;2
183209;2
183210;2
134797;2
134759;2
134760;2
134800;2
134801;2
183185;2
134784;2
134785;2
183186;2
134823;2
183187;2
134824;2
184372;2
134791;2
179329;2
134751;2
182044;2
181628;2
134765;2
182050;2
182043;2
134810;2
134811;2
183295;2
134813;2
171853;2
134814;2
134815;2
134792;2
179316;2
184304;2
156312;2
149312;2
180341;2
181157;2
159132;2
134737;2
160298;2
180495;2
180676;2
134734;2
134808;2
134735;2
134740;2
177441;2
179326;2
134741;2
134742;2
183188;2
182046;2
182051;2
107093;2
107094;2
184320;2
180238;2
180233;2
107034;2
107097;2
107035;2
107098;2
107036;2
107037;2
107099;2
107100;2
107018;2
181125;2
147272;2
107111;2
107046;2
107112;2
107047;2
180071;2
107086;2
107087;2
107029;2
107088;2
180552;2
107030;2
107090;2
107091;2
107031;2
107092;2
107032;2
175427;2
107104;2
183572;2
107105;2
183574;2
183573;2
107040;2
107108;2
107109;2
107044;2
107048;2
153073;2
175691;2
175692;2
107045;2
107110;2
129178;2
129239;2
129180;2
129237;2
180431;2
129202;2
129200;2
129241;2
129243;2
129197;2
180240;2
179104;2
179103;2
107115;2
107116;2
107103;2
129248;2
129245;2
129246;2
129201;2
129249;2
129199;2
129221;2
129220;2
129235;2
129203;2
129204;2
129182;2
129181;2
143012;2
129218;2
129177;2
129167;2
129206;2
129207;2
129210;2
129215;2
129217;2
129252;2
180485;2
184207;2
184208;2
180164;2
129256;2
184363;2
140792;2
129198;2
129247;2
138327;2
138324;2
138376;2
175377;2
178686;2
177329;2
177328;2
177327;2
138365;2
184354;2
184352;2
138368;2
138364;2
129228;2
129205;2
182955;2
138385;2
184355;2
184351;2
177326;2
177325;2
184048;2
183810;2
138312;2
180838;2
165192;2
138316;2
138317;2
138322;2
138358;2
138326;2
184083;2
184346;2
138374;2
180594;2
138377;2
181075;2
177506;2
177362;2
177363;2
181073;2
181788;2
184337;2
183980;2
182287;2
138371;2
138388;2
138386;2
183809;2
138359;2
138330;2
138329;2
184348;2
184347;2
184349;2
138392;2
138360;2
138347;2
138361;2
138362;2
184342;2
184343;2
184344;2
184345;2
138404;2
138407;2
138363;2
138357;2
183550;2
183549;2
138351;2
177376;2
138399;2
138397;2
138396;2
183938;2
138350;2
138349;2
138398;2
138395;2
174572;2
174592;2
129427;2
129440;2
138328;2
138331;2
152392;2
152374;2
138338;2
138403;2
138340;2
177377;2
138341;2
138342;2
138406;2
138382;2
129426;2
129448;2
180328;2
129434;2
129409;2
135572;2
129405;2
129369;2
129379;2
129377;2
129378;2
180231;2
180430;2
129422;2
129428;2
129439;2
129451;2
129452;2
129456;2
143192;2
129435;2
129376;2
181627;2
129438;2
129406;2
129385;2
129386;2
129414;2
129415;2
129388;2
129447;2
129410;2
138704;2
138643;2
138671;2
138673;2
138680;2
138672;2
129411;2
129407;2
129408;2
129389;2
129432;2
129391;2
181548;2
181549;2
129416;2
129454;2
138714;2
183191;2
138670;2
138642;2
138628;2
183192;2
181462;2
181463;2
138697;2
183194;2
183193;2
183197;2
138699;2
184040;2
138703;2
138705;2
182846;2
138702;2
138710;2
138711;2
138708;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
138649;2
138647;2
182045;2
183085;2
138715;2
138674;2
138651;2
140432;2
138781;2
138675;2
138717;2
161872;2
138653;2
183195;2
138654;2
142912;2
182845;2
138543;2
138570;2
182847;2
183462;2
138578;2
182066;2
138579;2
138582;2
138581;2
138547;2
138548;2
182057;2
138584;2
182055;2
138583;2
184200;2
182039;2
181299;2
183940;2
138611;2
183576;2
183577;2
183578;2
183579;2
183580;2
138563;2
138557;2
138555;2
138559;2
138558;2
138561;2
138560;2
138562;2
182054;2
138571;2
138573;2
182069;2
138587;2
138574;2
138575;2
138576;2
182068;2
182064;2
138535;2
182067;2
138512;2
138514;2
138596;2
181320;2
138607;2
181298;2
182149;2
182071;2
183540;2
138508;2
138591;2
138529;2
182063;2
182059;2
182058;2
180570;2
180569;2
138528;2
182065;2
138527;2
129419;2
129421;2
129417;2
129453;2
129459;2
129395;2
129397;2
180252;2
129464;2
129465;2
129399;2
129401;2
129467;2
129468;2
129466;2
152412;2
129392;2
129469;2
129443;2
129424;2
177290;2
129461;2
129463;2
129394;2
138515;2
138534;2
138594;2
140312;2
138600;2
138601;2
138599;2
138597;2
179915;2
179916;2
179917;2
179918;2
181592;2
179905;2
152114;2
129423;2
180667;2
129444;2
129372;2
129449;2
181550;2
183166;2
182084;2
182085;2
183178;2
138865;2
138859;2
183941;2
179868;2
182200;2
138850;2
151732;2
138848;2
138905;2
179906;2
179908;2
179909;2
179910;2
179912;2
179914;2
183323;2
138869;2
176672;2
138851;2
138872;2
138871;2
138833;2
138911;2
138910;2
138873;2
138868;2
138862;2
138860;2
183695;2
138864;2
138863;2
184046;2
138879;2
138834;2
183594;2
183595;2
183861;2
183859;2
183860;2
183858;2
183857;2
142992;2
138813;2
180946;2
138907;2
138909;2
182086;2
178829;2
138883;2
184374;2
138888;2
138887;2
138852;2
179028;2
178826;2
138835;2
138886;2
138870;2
140132;2
138913;2
138914;2
183086;2
184199;2
138846;2
138837;2
138838;2
184276;2
138900;2
138903;2
138902;2
139712;2
183196;2
138891;2
183856;2
184042;2
184043;2
184044;2
184045;2
138884;2
179903;2
179904;2
179873;2
138719;2
138720;2
138892;2
138858;2
177278;2
138821;2
138819;2
178827;2
138845;2
138899;2
178828;2
138836;2
138890;2
179886;2
179887;2
180969;2
179888;2
179849;2
179892;2
179893;2
179894;2
179895;2
179896;2
179897;2
179898;2
179899;2
179900;2
179901;2
179902;2
138757;2
183302;2
138788;2
138793;2
183303;2
180872;2
183298;2
179874;2
179875;2
179876;2
179877;2
179878;2
179880;2
179882;2
180581;2
179885;2
179851;2
179852;2
179853;2
179854;2
179855;2
179856;2
179857;2
179858;2
179859;2
179860;2
179861;2
179869;2
179870;2
179872;2
179833;2
183300;2
179834;2
179835;2
179836;2
182963;2
179838;2
179839;2
179840;2
179841;2
179842;2
179843;2
179844;2
179845;2
179846;2
181469;2
179818;2
179850;2
183087;2
179820;2
179821;2
179822;2
179823;2
179824;2
179825;2
180159;2
179827;2
179828;2
179830;2
181847;2
179831;2
179832;2
183296;2
181720;2
117169;2
117185;2
126044;2
126102;2
126101;2
159592;2
126045;2
126032;2
176621;2
183943;2
126062;2
183942;2
138741;2
138736;2
138721;2
138722;2
183998;2
183997;2
126124;2
126125;2
126123;2
126070;2
126064;2
126083;2
126084;2
126126;2
126127;2
126128;2
126086;2
176347;2
117157;2
117191;2
126089;2
126087;2
126088;2
126065;2
126066;2
126067;2
126072;2
126073;2
126090;2
180251;2
126091;2
126092;2
126130;2
126131;2
126093;2
126121;2
175923;2
126060;2
126059;2
181197;2
183701;2
183700;2
183699;2
183698;2
183697;2
183702;2
104419;2
179148;2
104408;2
139933;2
175498;2
126085;2
104384;2
104383;2
147232;2
104353;2
104356;2
183133;2
104435;2
145352;2
183088;2
104417;2
104418;2
104420;2
104422;2
183813;2
126133;2
183811;2
183694;2
104375;2
183390;2
104436;2
104368;2
164492;2
104369;2
104358;2
180090;2
150392;2
150393;2
104361;2
104362;2
104363;2
104364;2
104385;2
104352;2
104406;2
104394;2
104393;2
104410;2
179123;2
112872;2
152973;2
104392;2
183391;2
113332;2
166872;2
166873;2
135034;2
180691;2
184194;2
126050;2
181742;2
181773;2
181743;2
181744;2
126075;2
126034;2
126033;2
126035;2
126036;2
126061;2
126134;2
126038;2
126039;2
145272;2
182097;2
121932;2
107526;2
107599;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
126037;2
126041;2
126042;2
183454;2
180253;2
107516;2
107586;2
107517;2
107587;2
183911;2
183910;2
179098;2
113972;2
113992;2
107590;2
107588;2
107589;2
107538;2
107514;2
107511;2
160632;2
179109;2
107574;2
107521;2
179304;2
107579;2
107580;2
107555;2
180004;2
107570;2
107571;2
109092;2
180986;2
180987;2
107591;2
113812;2
107592;2
179094;2
107567;2
107508;2
107565;2
107562;2
107563;2
107564;2
180646;2
107561;2
179114;2
179115;2
179116;2
180595;2
179305;2
179303;2
180670;2
177346;2
107754;2
181580;2
107530;2
179113;2
107531;2
107532;2
107507;2
107576;2
107552;2
107553;2
107554;2
107556;2
107557;2
107506;2
158432;2
179112;2
184149;2
107765;2
184129;2
107764;2
175336;2
107759;2
107760;2
156413;2
177349;2
177350;2
179086;2
180910;2
181105;2
177348;2
179921;2
107676;2
181285;2
168352;2
107689;2
183625;2
183624;2
179187;2
107683;2
107680;2
184118;2
176246;2
176245;2
184119;2
179021;2
176243;2
107671;2
107697;2
179022;2
107698;2
180105;2
107616;2
180106;2
109872;2
107690;2
180065;2
107628;2
107684;2
107627;2
181529;2
107681;2
107682;2
179183;2
107691;2
183961;2
179178;2
107699;2
107700;2
180103;2
107703;2
166992;2
107632;2
107693;2
120174;2
165812;2
107636;2
107678;2
180104;2
181530;2
107715;2
107716;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
165734;2
180679;2
179190;2
182851;2
179731;2
111832;2
107642;2
181068;2
181072;2
107649;2
181949;2
107640;2
107641;2
107643;2
179170;2
107718;2
179171;2
180099;2
180100;2
173992;2
180889;2
105348;2
109032;2
105409;2
180711;2
180712;2
180988;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
107654;2
180094;2
107650;2
105378;2
105367;2
105324;2
181661;2
183517;2
105325;2
105308;2
126051;2
177505;2
126094;2
126108;2
126109;2
179798;2
126096;2
184154;2
126098;2
126095;2
180167;2
172932;2
181184;2
181185;2
180232;2
180329;2
126107;2
105384;2
105388;2
105332;2
168192;2
183500;2
176377;2
105347;2
176129;2
105341;2
184123;2
105340;2
120992;2
120972;2
105391;2
105390;2
105337;2
105338;2
105389;2
183384;2
183385;2
105410;2
105336;2
105333;2
184018;2
158672;2
117332;2
105401;2
180135;2
181216;2
178348;2
158652;2
179219;2
179220;2
179221;2
163212;2
183554;2
183555;2
184318;2
105933;2
105932;2
118612;2
179231;2
105272;2
175390;2
105274;2
177462;2
105403;2
118632;2
183422;2
183421;2
105405;2
105407;2
105302;2
105303;2
105304;2
105402;2
135252;2
135272;2
117165;2
180256;2
117160;2
117207;2
117194;2
152152;2
117162;2
117161;2
163792;2
125980;2
126013;2
182135;2
105270;2
105271;2
177456;2
177420;2
184294;2
126012;2
126011;2
125981;2
183395;2
183393;2
181148;2
126016;2
137113;2
125960;2
137772;2
125930;2
125912;2
126105;2
180760;2
107413;2
177454;2
179248;2
179249;2
177443;2
177442;2
105294;2
180382;2
181209;2
105293;2
180369;2
105292;2
177455;2
166692;2
105260;2
107828;2
107829;2
179029;2
138054;2
138052;2
167792;2
107398;2
177402;2
107416;2
107463;2
107474;2
183999;2
107415;2
107400;2
177314;2
177313;2
107722;2
163812;2
182002;2
181768;2
181769;2
184309;2
181767;2
183382;2
175980;2
176516;2
180284;2
180678;2
175097;2
175758;2
107773;2
107831;2
181123;2
181778;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
154712;2
184291;2
184292;2
107749;2
107837;2
107787;2
107788;2
173832;2
107792;2
107784;2
107731;2
153033;2
107786;2
177351;2
107842;2
107782;2
107751;2
179159;2
179160;2
175481;2
181124;2
107821;2
107822;2
184260;2
184261;2
184262;2
184263;2
181061;2
107820;2
107789;2
107790;2
179158;2
107734;2
107791;2
107735;2
107736;2
107793;2
107804;2
107808;2
107803;2
179155;2
107801;2
184265;2
160192;2
107802;2
107797;2
181666;2
177347;2
107818;2
179156;2
107824;2
163952;2
180551;2
180422;2
107743;2
107742;2
107741;2
133812;2
127832;2
107740;2
107809;2
180535;2
180309;2
180909;2
181221;2
107807;2
176077;2
107805;2
107806;2
101662;2
101645;2
101657;2
101656;2
101668;2
101658;2
101632;2
101646;2
101653;2
153252;2
113572;2
101643;2
101652;2
180534;2
179154;2
107815;2
180312;2
101649;2
101641;2
183060;2
183061;2
101676;2
101672;2
144552;2
101675;2
101664;2
101665;2
101666;2
101667;2
101634;2
155552;2
101663;2
101925;2
101926;2
101659;2
101660;2
101661;2
181919;2
101691;2
101692;2
101697;2
181373;2
101635;2
101688;2
181376;2
156412;2
181377;2
101682;2
181832;2
183502;2
183547;2
101680;2
101681;2
101678;2
101966;2
101936;2
101937;2
101928;2
101929;2
144032;2
101930;2
101875;2
165072;2
183991;2
162952;2
105451;2
181942;2
181829;2
105453;2
180627;2
179299;2
181939;2
181940;2
181938;2
105464;2
105420;2
105459;2
105419;2
179298;2
181833;2
181918;2
101696;2
181865;2
101947;2
101879;2
101949;2
101948;2
101950;2
101881;2
101882;2
101884;2
101953;2
176250;2
101939;2
177024;2
105416;2
180069;2
181826;2
175418;2
181824;2
181825;2
179267;2
179268;2
173772;2
125132;2
177282;2
181937;2
181933;2
181934;2
182021;2
180268;2
183992;2
105506;2
179261;2
183452;2
105442;2
179471;2
179258;2
105507;2
176199;2
105429;2
182130;2
156392;2
105430;2
105488;2
181827;2
105508;2
177281;2
101391;2
101332;2
179007;2
101384;2
175099;2
101386;2
101387;2
176673;2
101388;2
175295;2
101390;2
105518;2
105438;2
181063;2
181646;2
181062;2
175417;2
163732;2
101402;2
176073;2
101404;2
101333;2
183177;2
101435;2
101400;2
101401;2
147575;2
101398;2
101393;2
101394;2
101395;2
101396;2
101425;2
101420;2
101421;2
101410;2
104852;2
179188;2
101334;2
101409;2
150072;2
101406;2
183798;2
184000;2
183268;2
101336;2
101337;2
180845;2
101416;2
101355;2
101356;2
101434;2
101431;2
150032;2
156533;2
101423;2
101428;2
101427;2
101339;2
176080;2
181914;2
101424;2
179336;2
181665;2
183099;2
183100;2
181761;2
181760;2
173792;2
101372;2
181108;2
181110;2
181109;2
180940;2
101366;2
101418;2
101367;2
101358;2
101359;2
179945;2
181055;2
181056;2
181057;2
181058;2
183097;2
183098;2
183096;2
181059;2
181054;2
181348;2
182143;2
101377;2
101378;2
101350;2
182261;2
115332;2
101972;2
101973;2
101886;2
101968;2
101957;2
101885;2
101965;2
101967;2
101954;2
180377;2
181424;2
175489;2
101364;2
180985;2
174313;2
105114;2
181913;2
183993;2
180407;2
180408;2
180409;2
101419;2
175906;2
179252;2
101432;2
177387;2
156913;2
178352;2
156895;2
181425;2
177359;2
101895;2
101958;2
101959;2
101961;2
101944;2
101945;2
184233;2
101964;2
101897;2
101898;2
101922;2
183350;2
117832;2
101974;2
101888;2
101920;2
101891;2
183057;2
180220;2
171552;2
101914;2
101915;2
101873;2
101892;2
101894;2
182853;2
101903;2
101887;2
101905;2
101904;2
181204;2
101908;2
101960;2
124740;2
124741;2
124743;2
124742;2
124727;2
160412;2
155532;2
177144;2
100806;2
100807;2
176135;2
100809;2
100804;2
100805;2
175767;2
181997;2
124678;2
124679;2
124733;2
124680;2
124715;2
168693;2
124682;2
124681;2
170996;2
124688;2
124690;2
124687;2
176967;2
124691;2
181156;2
124739;2
181658;2
181657;2
181622;2
181621;2
124711;2
124763;2
124769;2
181623;2
181659;2
124767;2
124766;2
124768;2
181624;2
124775;2
124752;2
124777;2
184128;2
124720;2
180410;2
124718;2
124702;2
124703;2
124723;2
124721;2
124677;2
183146;2
163172;2
163192;2
124707;2
124724;2
124709;2
124710;2
177141;2
182018;2
182094;2
167932;2
100727;2
100728;2
100705;2
100707;2
183628;2
100730;2
153193;2
177395;2
180850;2
124716;2
124674;2
124759;2
173472;2
174692;2
173492;2
180842;2
100741;2
181866;2
182011;2
100731;2
100709;2
100732;2
181582;2
181583;2
163672;2
182268;2
182269;2
101909;2
165532;2
151992;2
181740;2
181741;2
164536;2
100755;2
144794;2
100711;2
100712;2
157172;2
100749;2
100747;2
100725;2
180223;2
180224;2
155616;2
124924;2
180072;2
124966;2
124967;2
180073;2
124968;2
180337;2
181179;2
176769;2
176768;2
177388;2
124896;2
181584;2
181586;2
181585;2
170252;2
100766;2
100767;2
100720;2
100758;2
100759;2
100760;2
165472;2
148172;2
165452;2
177486;2
177488;2
177489;2
124907;2
176305;2
180050;2
180051;2
124886;2
124887;2
124951;2
124920;2
124950;2
124883;2
181976;2
154632;2
124962;2
124942;2
124964;2
124893;2
115032;2
172132;2
100701;2
100765;2
176913;2
181432;2
180793;2
176915;2
180628;2
180629;2
180630;2
181875;2
175479;2
124955;2
176772;2
176773;2
176774;2
176775;2
124905;2
124904;2
176924;2
176925;2
183791;2
176926;2
176927;2
181387;2
179177;2
181386;2
181877;2
180414;2
180448;2
183708;2
180449;2
176910;2
176911;2
176912;2
176931;2
176932;2
176933;2
176934;2
176935;2
176936;2
176937;2
176938;2
176939;2
176940;2
181874;2
181876;2
183651;2
183652;2
183650;2
183653;2
100780;2
100779;2
100775;2
100776;2
100777;2
100778;2
100774;2
100787;2
100770;2
100772;2
100773;2
100768;2
181295;2
176928;2
176929;2
176930;2
100654;2
140212;2
183148;2
183150;2
183151;2
182093;2
177491;2
177143;2
180643;2
166572;2
160012;2
124300;2
176528;2
100756;2
178992;2
169792;2
124271;2
124249;2
124248;2
180257;2
124221;2
179498;2
124263;2
124223;2
124175;2
166012;2
179513;2
179512;2
179511;2
100762;2
171612;2
100764;2
183627;2
100670;2
100656;2
121518;2
176241;2
175448;2
143553;2
183356;2
183355;2
100661;2
179125;2
124229;2
124219;2
124220;2
124216;2
124206;2
100679;2
134972;2
122772;2
180826;2
181480;2
181479;2
165132;2
109392;2
125962;2
182001;2
125971;2
181380;2
166493;2
166494;2
182280;2
100668;2
125987;2
125968;2
126006;2
125988;2
126002;2
125940;2
125936;2
125931;2
125932;2
125933;2
100635;2
100663;2
100664;2
181676;2
100676;2
137912;2
100617;2
100633;2
100697;2
100698;2
100699;2
100621;2
100622;2
100623;2
171512;2
100619;2
100645;2
100646;2
100647;2
183115;2
125969;2
131694;2
182281;2
100641;2
100639;2
100640;2
179538;2
100636;2
100637;2
100638;2
100618;2
167292;2
100543;2
183840;2
183316;2
100544;2
124105;2
100634;2
100606;2
100607;2
100608;2
100609;2
100610;2
100603;2
150654;2
100650;2
100651;2
100596;2
100597;2
100561;2
100591;2
100551;2
100642;2
100643;2
100553;2
161936;2
143513;2
176348;2
163112;2
100546;2
100541;2
177302;2
155212;2
100540;2
100536;2
100537;2
100560;2
100538;2
115172;2
100605;2
137892;2
100559;2
100592;2
100593;2
100594;2
100595;2
125965;2
180349;2
125928;2
125943;2
125944;2
125941;2
125942;2
180178;2
125983;2
100552;2
125967;2
126014;2
126019;2
181871;2
126003;2
125973;2
126004;2
125934;2
125993;2
126005;2
125996;2
155073;2
125995;2
125975;2
125964;2
125978;2
169712;2
125915;2
125948;2
179936;2
180405;2
125954;2
125950;2
125951;2
100424;2
100588;2
183880;2
100354;2
100353;2
183879;2
183878;2
100395;2
147792;2
100426;2
100427;2
183921;2
100344;2
100343;2
100397;2
121513;2
183920;2
183949;2
100421;2
100417;2
146812;2
100796;2
183352;2
180825;2
100453;2
100454;2
100462;2
100463;2
100464;2
100436;2
100465;2
176349;2
100437;2
100510;2
100506;2
100509;2
100790;2
100794;2
100572;2
174912;2
183931;2
114449;2
181115;2
181114;2
180874;2
114453;2
114452;2
100511;2
175343;2
175914;2
100439;2
100469;2
100440;2
100471;2
100450;2
100451;2
119192;2
114456;2
118372;2
181335;2
181337;2
181336;2
114441;2
114476;2
114457;2
114485;2
114484;2
114478;2
114479;2
114477;2
114445;2
183825;2
100455;2
120112;2
100457;2
100458;2
100459;2
100435;2
100460;2
100482;2
100483;2
100444;2
100484;2
100486;2
140012;2
100476;2
100474;2
181205;2
114443;2
114442;2
177088;2
114459;2
114458;2
172472;2
114463;2
114465;2
114466;2
114468;2
114467;2
114470;2
183027;2
114447;2
183037;2
114472;2
114356;2
114368;2
114367;2
114352;2
176777;2
114384;2
114339;2
