GID;Acumulacion_general
125923;4
100469;4
181600;4
181603;4
126010;4
125924;4
179539;4
100491;4
125921;4
125920;4
108153;4
108132;4
183697;3
183698;3
183699;3
183700;3
183701;3
183692;3
104352;3
182097;3
104417;3
104428;3
183088;3
124121;3
124158;3
183390;3
104375;3
183813;3
104422;3
104420;3
104418;3
112872;3
179123;3
104410;3
104364;3
104363;3
104362;3
104384;3
104385;3
139933;3
124080;3
124081;3
124126;3
124125;3
182266;3
124109;3
124110;3
124159;3
124078;3
124077;3
124124;3
124123;3
124122;3
124156;3
176367;3
124117;3
124106;3
124120;3
124074;3
124105;3
124075;3
124108;3
176208;3
124073;3
124072;3
124103;3
115652;3
124153;3
104383;3
115645;3
115664;3
115665;3
115663;3
165933;3
115649;3
115661;3
115674;3
183415;3
183412;3
182240;3
124157;3
124076;3
115672;3
176340;3
115684;3
115640;3
172452;3
115641;3
179198;3
183234;3
176479;3
182948;3
115682;3
156133;3
183364;3
183084;3
115650;3
115636;3
181245;3
181582;3
100732;3
100731;3
182011;3
181866;3
100741;3
180842;3
173492;3
174692;3
173472;3
155616;3
100701;3
172132;3
181246;3
115679;3
156152;3
179019;3
179018;3
115655;3
115646;3
166732;3
115648;3
115647;3
183144;3
175894;3
180335;3
180334;3
115681;3
175929;3
115774;3
175393;3
115766;3
115758;3
115759;3
115750;3
115745;3
115785;3
156772;3
115783;3
115762;3
179640;3
182310;3
182309;3
182320;3
182850;3
179705;3
179704;3
179703;3
179702;3
179701;3
179716;3
179715;3
179714;3
179713;3
179712;3
179711;3
115793;3
180841;3
179710;3
179709;3
179644;3
182313;3
179643;3
182312;3
182321;3
179642;3
182311;3
179641;3
181625;3
182272;3
181346;3
179706;3
179718;3
179717;3
115756;3
159972;3
176572;3
115771;3
115754;3
115744;3
115761;3
115770;3
115753;3
181361;3
181360;3
115817;3
115818;3
115816;3
115824;3
115825;3
115794;3
115795;3
115834;3
180564;3
183078;3
183077;3
115811;3
115813;3
115802;3
115810;3
183141;3
115755;3
179720;3
180561;3
115833;3
150092;3
115808;3
115814;3
115800;3
115801;3
115807;3
115792;3
115799;3
115822;3
115836;3
115837;3
115790;3
180840;3
115796;3
115821;3
115820;3
179012;3
115828;3
115827;3
115798;3
115797;3
115835;3
115819;3
115788;3
115789;3
183275;3
115831;3
183181;3
183142;3
124800;3
124860;3
124834;3
181333;3
179857;3
179856;3
179855;3
179847;3
180657;3
115735;3
115791;3
114457;3
114476;3
100749;3
157172;3
100730;3
100711;3
144794;3
100755;3
164536;3
181741;3
181740;3
151992;3
165532;3
170252;3
169792;3
178992;3
181584;3
181583;3
114441;3
114451;3
114452;3
114453;3
179861;3
179859;3
179858;3
165952;3
124865;3
124863;3
114467;3
114468;3
180874;3
181114;3
181115;3
114449;3
183825;3
183824;3
114445;3
114477;3
114478;3
114484;3
114485;3
181336;3
181337;3
179960;3
179959;3
179958;3
179957;3
179956;3
129394;3
129463;3
129461;3
177290;3
152114;3
179646;3
181550;3
129449;3
129372;3
129444;3
180667;3
179974;3
179973;3
179972;3
179971;3
179645;3
179647;3
179965;3
179964;3
179962;3
179961;3
179967;3
179966;3
179663;3
179662;3
182318;3
182316;3
182317;3
179627;3
179626;3
129424;3
129443;3
129469;3
182085;3
182084;3
182283;3
179976;3
179975;3
124601;3
124638;3
181891;3
181890;3
179970;3
182153;3
179968;3
181257;3
181256;3
129466;3
129402;3
129468;3
129467;3
129401;3
179982;3
179981;3
179980;3
179979;3
179978;3
179977;3
129397;3
129395;3
129459;3
129453;3
129417;3
129421;3
129419;3
129376;3
129435;3
143192;3
129456;3
129452;3
181487;3
181255;3
181548;3
129391;3
129432;3
129389;3
129408;3
129407;3
129411;3
129409;3
129434;3
180328;3
129448;3
129426;3
129399;3
129465;3
129464;3
180252;3
129414;3
129386;3
177488;3
177486;3
100709;3
183414;3
181008;3
181007;3
124389;3
124285;3
124309;3
180612;3
180143;3
181293;3
115032;3
100747;3
129385;3
129406;3
129438;3
181627;3
129382;3
129440;3
129427;3
174592;3
174572;3
129451;3
129454;3
129416;3
181549;3
180231;3
129378;3
129377;3
129379;3
129369;3
129405;3
135572;3
129255;3
129254;3
129256;3
180164;3
180485;3
129410;3
129447;3
129388;3
129415;3
129207;3
129206;3
129167;3
182955;3
129205;3
129228;3
129204;3
129203;3
129235;3
129220;3
129221;3
129199;3
129439;3
129428;3
129422;3
180430;3
180188;3
181619;3
114430;3
182022;3
129244;3
129252;3
129217;3
129215;3
129210;3
114397;3
114427;3
124377;3
183374;3
124390;3
124336;3
124391;3
100712;3
100756;3
177489;3
114426;3
175915;3
114424;3
114401;3
181249;3
177497;3
114396;3
114394;3
114423;3
114392;3
114420;3
180385;3
177495;3
114421;3
114386;3
177494;3
114415;3
114416;3
177492;3
114413;3
177386;3
178725;3
114390;3
114408;3
114435;3
124657;3
181329;3
180610;3
181488;3
114389;3
114434;3
114407;3
114400;3
183365;3
177490;3
114432;3
114404;3
177487;3
129085;3
129136;3
129083;3
129082;3
129132;3
129089;3
129130;3
129129;3
129131;3
135192;3
129088;3
129125;3
129081;3
129126;3
180384;3
124659;3
181660;3
180289;3
129101;3
129094;3
129097;3
129095;3
129124;3
180496;3
129080;3
129100;3
129098;3
129091;3
129090;3
129092;3
129079;3
129086;3
129093;3
129141;3
129122;3
129120;3
129075;3
129066;3
176668;3
129106;3
129073;3
129067;3
129063;3
129123;3
129065;3
129064;3
129121;3
179120;3
129072;3
129159;3
129147;3
129062;3
129061;3
129118;3
129145;3
129117;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
129057;3
129078;3
171972;3
129054;3
129158;3
183427;3
176676;3
180557;3
129152;3
129134;3
129071;3
129070;3
129053;3
180213;3
183428;3
129052;3
129074;3
167233;3
129069;3
129060;3
129056;3
176216;3
117193;3
176321;3
176242;3
117200;3
117201;3
176370;3
176619;3
117189;3
162332;3
125836;3
124597;3
180205;3
181391;3
181390;3
124658;3
125841;3
132812;3
125837;3
162352;3
180640;3
172032;3
172012;3
169552;3
124624;3
179020;3
167193;3
124607;3
124664;3
168772;3
124669;3
124667;3
124668;3
177511;3
177512;3
181389;3
181388;3
124662;3
125844;3
125848;3
125875;3
125873;3
125874;3
125823;3
114299;3
114298;3
181754;3
176776;3
124644;3
124627;3
124598;3
183312;3
114303;3
114284;3
114314;3
114313;3
114289;3
180016;3
172174;3
172173;3
181112;3
181928;3
114306;3
176222;3
176221;3
125845;3
167252;3
125821;3
125904;3
125820;3
125842;3
125843;3
125828;3
125829;3
125796;3
125911;3
125903;3
182009;3
182008;3
125885;3
125884;3
149372;3
125868;3
175944;3
149612;3
125883;3
129113;3
129137;3
129109;3
178059;3
118067;3
179150;3
179151;3
118103;3
118104;3
125797;3
118074;3
118101;3
118118;3
169392;3
118044;3
118076;3
180887;3
180886;3
118054;3
122492;3
118073;3
118055;3
118117;3
118100;3
118052;3
125893;3
118105;3
118098;3
118099;3
118097;3
118096;3
182935;3
118075;3
180173;3
118087;3
140154;3
118069;3
181183;3
118095;3
179801;3
118102;3
114293;3
183801;3
114319;3
181004;3
114305;3
114325;3
180995;3
114296;3
114304;3
114316;3
118086;3
118051;3
118048;3
118047;3
180406;3
180336;3
180993;3
176900;3
114290;3
114311;3
114300;3
114309;3
181003;3
114282;3
114283;3
180330;3
114294;3
179195;3
181392;3
124643;3
114328;3
180997;3
181531;3
116830;3
116763;3
116762;3
175897;3
168033;3
114327;3
179745;3
181492;3
181490;3
180994;3
116853;3
116852;3
116851;3
116770;3
116812;3
136112;3
116757;3
121417;3
116768;3
176493;3
114310;3
114308;3
124881;3
124897;3
116767;3
116793;3
116825;3
116824;3
116810;3
116809;3
178352;3
156913;3
177387;3
101432;3
179252;3
175906;3
101419;3
180409;3
180408;3
180407;3
181059;3
183096;3
183098;3
183097;3
181058;3
181057;3
181056;3
181055;3
105114;3
174313;3
180985;3
101364;3
175489;3
181424;3
181425;3
156895;3
181110;3
181108;3
101372;3
173792;3
181760;3
181761;3
183100;3
183099;3
115332;3
182261;3
101350;3
101378;3
101377;3
182143;3
181348;3
181054;3
156533;3
150032;3
101431;3
101434;3
101356;3
101355;3
101416;3
179945;3
101359;3
101358;3
101367;3
101418;3
101366;3
183499;3
180940;3
181109;3
101334;3
179188;3
104852;3
101410;3
101421;3
101420;3
101425;3
181665;3
179336;3
101424;3
181914;3
176080;3
101339;3
101427;3
101428;3
101423;3
101333;3
101404;3
176073;3
101402;3
163732;3
175417;3
180845;3
101337;3
101336;3
183268;3
101383;3
183798;3
101406;3
150072;3
101409;3
175099;3
101384;3
179007;3
101332;3
101391;3
101396;3
101395;3
101394;3
101393;3
101398;3
147575;3
101401;3
101400;3
101435;3
183177;3
116712;3
116663;3
183832;3
183090;3
173212;3
116714;3
116742;3
116705;3
116637;3
116636;3
175295;3
101388;3
176673;3
101387;3
101386;3
116633;3
180256;3
116660;3
116659;3
116632;3
170012;3
116630;3
180703;3
116665;3
176524;3
116711;3
130272;3
180701;3
180700;3
180702;3
116610;3
116609;3
116590;3
116589;3
181808;3
180858;3
165612;3
116651;3
116594;3
116648;3
116634;3
101390;3
180704;3
180706;3
180705;3
105430;3
156392;3
182130;3
105429;3
176199;3
105507;3
118027;3
178099;3
181825;3
181824;3
175418;3
181826;3
180069;3
178106;3
178105;3
178104;3
183471;3
177281;3
105509;3
105508;3
105432;3
181827;3
105488;3
105505;3
181823;3
182020;3
182021;3
181369;3
181934;3
181933;3
181937;3
177282;3
125132;3
173772;3
179268;3
105479;3
179267;3
176976;3
176975;3
124944;3
176974;3
176983;3
176982;3
180837;3
105416;3
105446;3
105413;3
105462;3
181066;3
180311;3
133812;3
107741;3
107742;3
107743;3
180422;3
107815;3
176947;3
179154;3
180534;3
107818;3
176980;3
176979;3
176978;3
176977;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107805;3
176077;3
107807;3
181221;3
180909;3
180309;3
180535;3
107809;3
107740;3
127832;3
107820;3
181061;3
181558;3
181557;3
177035;3
179746;3
175096;3
163952;3
107824;3
179156;3
177347;3
181666;3
107797;3
107802;3
178175;3
160192;3
107787;3
107793;3
107736;3
107735;3
107791;3
107827;3
107734;3
179158;3
107790;3
107789;3
107796;3
107795;3
107822;3
107821;3
180551;3
183907;3
183906;3
163812;3
175494;3
179159;3
107751;3
107782;3
107842;3
177351;3
107786;3
153033;3
107731;3
107784;3
107792;3
173832;3
107788;3
107408;3
107447;3
182129;3
107464;3
175736;3
107410;3
181803;3
172352;3
180243;3
107454;3
150172;3
107504;3
107430;3
107489;3
107459;3
169752;3
107461;3
107441;3
166252;3
107442;3
107406;3
181957;3
107443;3
107444;3
107473;3
163832;3
107446;3
107405;3
177418;3
107500;3
107501;3
177498;3
107437;3
182254;3
182253;3
182262;3
109013;3
109012;3
107404;3
107439;3
107397;3
181667;3
107487;3
107434;3
107492;3
107471;3
183276;3
107493;3
107472;3
107494;3
107505;3
107392;3
107496;3
107497;3
181712;3
107498;3
107499;3
107440;3
107425;3
107482;3
107483;3
107484;3
107426;3
107427;3
107485;3
107486;3
177417;3
107429;3
107491;3
169592;3
107431;3
182198;3
167052;3
141322;3
141321;3
141340;3
141262;3
179311;3
175106;3
141284;3
179250;3
179251;3
107479;3
182203;3
182202;3
177398;3
183383;3
107463;3
107421;3
107422;3
107416;3
177402;3
107398;3
167792;3
138052;3
138054;3
179029;3
177401;3
107419;3
177400;3
177399;3
176130;3
180505;3
141348;3
141311;3
141312;3
180489;3
180513;3
180514;3
180512;3
180511;3
180486;3
141300;3
180487;3
141310;3
141261;3
180517;3
180516;3
141308;3
180504;3
141302;3
141303;3
141296;3
141257;3
141280;3
141281;3
141279;3
180423;3
180437;3
141253;3
141254;3
141332;3
141317;3
180296;3
141335;3
141334;3
141274;3
141277;3
141275;3
180507;3
141276;3
141344;3
141345;3
141270;3
141271;3
141267;3
141272;3
141269;3
141331;3
141266;3
141265;3
141329;3
165632;3
141327;3
141328;3
141292;3
141289;3
141263;3
141323;3
141320;3
141432;3
141388;3
141354;3
141429;3
141428;3
141318;3
141315;3
168132;3
142644;3
142670;3
142646;3
142645;3
142647;3
182295;3
107467;3
107468;3
173592;3
177404;3
177403;3
177416;3
107413;3
180760;3
177313;3
177314;3
107400;3
107415;3
107474;3
183450;3
141430;3
141431;3
141381;3
141379;3
175912;3
141423;3
164332;3
141375;3
141374;3
141372;3
141370;3
180510;3
180509;3
141369;3
141368;3
107455;3
173812;3
133632;3
141351;3
141350;3
124723;3
141349;3
141418;3
179739;3
141416;3
141414;3
180911;3
141410;3
141409;3
141408;3
141407;3
141413;3
141426;3
141425;3
183617;3
182201;3
107395;3
141412;3
141405;3
141406;3
141401;3
141400;3
141415;3
141363;3
141362;3
141399;3
141366;3
141421;3
181308;3
125976;3
100459;3
100458;3
181304;3
164012;3
164033;3
125991;3
125972;3
100450;3
100471;3
101888;3
101974;3
117832;3
183350;3
101948;3
101898;3
101921;3
101897;3
101964;3
177144;3
155532;3
160412;3
130652;3
101961;3
101954;3
101967;3
101965;3
101885;3
101957;3
101968;3
101937;3
101973;3
101972;3
144092;3
101895;3
101894;3
101893;3
101892;3
181913;3
101953;3
101884;3
101882;3
101881;3
101880;3
101872;3
101950;3
101949;3
101879;3
101947;3
181865;3
101945;3
101944;3
177350;3
177349;3
124702;3
124718;3
180410;3
124720;3
124759;3
124674;3
124716;3
182269;3
182268;3
163672;3
101942;3
124763;3
101956;3
107748;3
156413;3
107760;3
107759;3
175336;3
107762;3
107761;3
107764;3
107765;3
180401;3
179110;3
179112;3
180377;3
142112;3
142159;3
142158;3
142164;3
147172;3
175910;3
142111;3
180014;3
180013;3
175911;3
142169;3
142168;3
142167;3
142166;3
183623;3
179086;3
142094;3
183025;3
180012;3
142093;3
142092;3
142091;3
175369;3
142163;3
142114;3
142113;3
142116;3
142115;3
165656;3
142162;3
181888;3
142148;3
142147;3
175365;3
142080;3
142149;3
142079;3
142110;3
179587;3
142109;3
142108;3
180015;3
183136;3
142155;3
146772;3
183135;3
179808;3
183518;3
142074;3
142073;3
142127;3
142144;3
142070;3
142088;3
142087;3
142086;3
142131;3
164213;3
142082;3
142151;3
146692;3
142085;3
142142;3
142141;3
142126;3
142098;3
142102;3
180890;3
142078;3
142077;3
142076;3
142146;3
142170;3
179809;3
179812;3
179807;3
142134;3
142139;3
142095;3
142121;3
142135;3
142133;3
142132;3
142138;3
142069;3
142068;3
179811;3
142067;3
179806;3
142106;3
142105;3
146652;3
183029;3
142669;3
181120;3
181119;3
180715;3
142642;3
181716;3
142666;3
142100;3
142099;3
182207;3
182206;3
142140;3
142097;3
142096;3
142150;3
142617;3
142633;3
142632;3
142635;3
142634;3
183345;3
183344;3
142663;3
142685;3
181317;3
142675;3
183511;3
182985;3
142672;3
142682;3
146432;3
142606;3
142604;3
146332;3
142599;3
142662;3
180368;3
142661;3
158940;3
142665;3
142620;3
142636;3
142641;3
142640;3
142639;3
142618;3
175482;3
146272;3
181945;3
166112;3
166132;3
176674;3
142631;3
142630;3
146412;3
142613;3
142603;3
142674;3
142587;3
142590;3
142621;3
175764;3
142626;3
142625;3
179121;3
180070;3
177285;3
142671;3
183592;3
142595;3
179929;3
142592;3
117392;3
107541;3
107540;3
179093;3
107513;3
180762;3
174012;3
107544;3
107754;3
177346;3
183890;3
179921;3
177348;3
181105;3
180910;3
180787;3
107531;3
179113;3
107530;3
181580;3
113892;3
107524;3
107528;3
175861;3
158532;3
158516;3
180602;3
181426;3
107534;3
107533;3
142506;3
136812;3
181622;3
181657;3
181658;3
124710;3
175490;3
124709;3
124724;3
124707;3
163192;3
163172;3
183146;3
124677;3
124721;3
124733;3
124703;3
124722;3
136832;3
176904;3
142508;3
142491;3
180153;3
146193;3
142533;3
142541;3
107542;3
107549;3
107532;3
180152;3
180151;3
142521;3
181651;3
133922;3
180339;3
180340;3
142529;3
142569;3
180150;3
146173;3
142492;3
142527;3
142505;3
142507;3
183541;3
183542;3
136813;3
177360;3
133911;3
133988;3
142566;3
146152;3
142564;3
142563;3
142519;3
142516;3
142515;3
146132;3
142523;3
182033;3
182032;3
182031;3
133892;3
183249;3
133902;3
133924;3
133918;3
133919;3
180673;3
133973;3
181792;3
133954;3
133917;3
133955;3
176984;3
133901;3
133956;3
133910;3
177361;3
133962;3
180811;3
136254;3
133986;3
182274;3
182275;3
182276;3
134832;3
133897;3
133896;3
182277;3
133893;3
143473;3
143472;3
133974;3
133925;3
133975;3
133930;3
180548;3
133939;3
179532;3
133907;3
133908;3
181187;3
133909;3
133898;3
133900;3
133899;3
183912;3
133991;3
183913;3
133964;3
133969;3
133952;3
133972;3
135132;3
133946;3
133943;3
182278;3
182953;3
183183;3
183184;3
183261;3
179533;3
179534;3
164073;3
133949;3
180675;3
134006;3
134064;3
173372;3
133948;3
133965;3
133993;3
133915;3
133914;3
133912;3
133963;3
143772;3
180193;3
181755;3
180420;3
134664;3
133970;3
133997;3
133996;3
180419;3
133971;3
133934;3
133905;3
175478;3
175477;3
183643;3
133903;3
133967;3
