GID;Acumulacion_general
105330;5
105365;5
182240;5
183412;5
183415;5
105530;5
182228;5
115674;5
175894;5
183144;5
180092;5
175098;5
115647;5
115648;5
115665;5
115664;5
115645;5
115650;5
129477;5
179174;5
181246;5
181245;5
115636;5
175929;5
115681;5
181115;5
105451;5
115641;5
172452;5
115640;5
115684;5
176340;5
115672;5
179117;5
129591;5
129647;5
129601;5
129600;5
126086;5
126085;5
126089;5
126087;5
126088;5
126065;5
126067;5
166732;5
115646;5
115655;5
180847;5
176619;5
117206;5
176215;5
142278;5
142279;5
183621;5
142250;5
142249;5
142251;5
142248;5
180058;5
142181;5
179181;5
181404;5
181405;5
180060;5
183619;5
142273;5
183622;5
142277;5
142276;5
142247;5
145932;5
142246;5
134229;5
183274;5
183936;5
115637;5
181400;5
179018;5
179019;5
156152;5
177079;5
124867;5
115679;5
105450;5
181942;5
176965;5
176974;5
176959;5
176960;5
176961;5
176962;5
176963;5
181829;5
105453;5
176964;5
183214;5
182286;5
142280;5
180627;5
181234;5
179876;5
124695;5
105538;5
105528;5
114470;5
117185;5
181815;5
105433;5
181937;5
102211;5
181694;5
102182;5
183867;5
182023;5
178935;5
181933;5
181934;5
182021;5
182020;5
181823;5
180311;5
124698;5
124692;5
183927;5
115824;5
115816;5
124743;5
115796;5
102369;5
182269;5
181066;5
181621;5
105462;5
183696;5
180936;5
105413;5
114269;5
141635;5
105446;5
141583;5
176572;5
141610;5
161012;5
181186;5
180561;5
183145;5
183142;5
183141;5
105416;5
105417;5
115811;5
116806;5
183077;5
183078;5
180564;5
115834;5
115794;5
115831;5
181888;5
115789;5
115788;5
115819;5
125026;5
115835;5
115797;5
162952;5
125036;5
125038;5
183827;5
125048;5
180333;5
105443;5
125004;5
105508;5
125062;5
124978;5
115798;5
180437;5
115827;5
115828;5
125044;5
179012;5
115801;5
115800;5
115814;5
115808;5
124149;5
138448;5
176414;5
181458;5
182226;5
115810;5
115802;5
115825;5
115813;5
158572;5
105509;5
177281;5
180069;5
181521;5
139290;5
183047;5
181793;5
139207;5
181839;5
139273;5
181840;5
139222;5
155517;5
181826;5
141429;5
141354;5
175418;5
181824;5
181825;5
105618;5
141428;5
105622;5
139212;5
171472;5
171473;5
181515;5
181506;5
139213;5
181537;5
139255;5
179587;5
139270;5
139271;5
105623;5
139283;5
139232;5
139234;5
139254;5
181457;5
163552;5
139211;5
182989;5
146692;5
142151;5
142082;5
139269;5
139268;5
144153;5
183914;5
139249;5
139250;5
139282;5
181507;5
139217;5
139261;5
181513;5
181524;5
181526;5
142102;5
142098;5
142078;5
124394;5
105531;5
180351;5
105553;5
179267;5
105479;5
139267;5
182936;5
155492;5
144172;5
181536;5
139265;5
142085;5
142148;5
179268;5
129598;5
142135;5
131792;5
142134;5
129597;5
135992;5
142591;5
129648;5
180644;5
142662;5
142630;5
142631;5
100558;5
183344;5
142635;5
142509;5
142544;5
142577;5
142574;5
142496;5
142498;5
142578;5
181078;5
154994;5
154995;5
142579;5
142580;5
142581;5
142587;5
142489;5
142508;5
146173;5
180153;5
139253;5
142572;5
142499;5
142502;5
183345;5
142634;5
142545;5
142497;5
150092;5
129674;5
142576;5
142504;5
173772;5
117352;5
114531;5
114500;5
142531;5
154993;5
180149;5
141974;5
142066;5
125132;5
142038;5
157712;5
129104;5
115639;5
115661;5
166812;5
114536;5
115644;5
114533;5
114528;5
176839;5
177358;5
128592;5
115649;5
180735;5
180736;5
139141;5
179233;5
179232;5
180737;5
180738;5
181709;5
181710;5
124336;5
124390;5
165933;5
115663;5
128612;5
114512;5
183181;5
114488;5
179307;5
175891;5
114516;5
183132;5
114517;5
114502;5
114504;5
114505;5
181007;5
181008;5
182984;5
183414;5
124301;5
124392;5
124391;5
115652;5
181293;5
179235;5
124389;5
105566;5
105529;5
105520;5
105521;5
105523;5
176208;4
176367;4
124156;4
124076;4
101957;4
124157;4
101941;4
101929;4
101967;4
101945;4
101930;4
181918;4
101696;4
181919;4
181376;4
156412;4
181377;4
101682;4
180312;4
101680;4
101681;4
101678;4
183060;4
101676;4
101672;4
101675;4
101664;4
101665;4
101666;4
101667;4
101691;4
101692;4
121532;4
101697;4
181373;4
101635;4
101688;4
106966;4
179288;4
106967;4
106969;4
106970;4
106971;4
107568;4
106991;4
106992;4
106994;4
106995;4
179282;4
106997;4
106998;4
179283;4
183061;4
101657;4
101656;4
101668;4
101658;4
101632;4
101646;4
101653;4
153252;4
113572;4
101643;4
101652;4
101649;4
101641;4
101642;4
101651;4
109172;4
181796;4
101706;4
101707;4
101512;4
101596;4
101590;4
101723;4
101717;4
101718;4
101719;4
101720;4
101721;4
101722;4
101714;4
101645;4
107520;4
107572;4
107573;4
180782;4
106988;4
101618;4
101715;4
182077;4
182078;4
182079;4
183506;4
183505;4
183504;4
101710;4
101711;4
101567;4
101568;4
101569;4
101570;4
106975;4
182015;4
106978;4
106958;4
106959;4
106919;4
106914;4
179286;4
106933;4
106934;4
181327;4
106915;4
106916;4
179289;4
106976;4
106977;4
101523;4
179031;4
101572;4
101573;4
115232;4
101565;4
101561;4
101620;4
183564;4
101564;4
101555;4
165572;4
101557;4
180912;4
106973;4
106974;4
147592;4
180319;4
181272;4
106956;4
106957;4
183933;4
101527;4
101528;4
104332;4
160053;4
101629;4
101630;4
129315;4
101514;4
101562;4
101563;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
147612;4
129311;4
129361;4
182027;4
129358;4
129292;4
147756;4
147758;4
147759;4
179292;4
106948;4
106949;4
106950;4
106955;4
106954;4
106938;4
118432;4
129332;4
129287;4
129338;4
129336;4
129291;4
129301;4
129313;4
129314;4
180323;4
129317;4
129360;4
131552;4
129297;4
167353;4
129298;4
129310;4
129356;4
129337;4
129307;4
129299;4
181604;4
150632;4
164878;4
129304;4
183585;4
180357;4
120132;4
147755;4
129335;4
129290;4
129355;4
183246;4
183245;4
120174;4
165812;4
107748;4
180939;4
180124;4
179173;4
107708;4
107709;4
165734;4
182851;4
107691;4
107699;4
107700;4
180103;4
107703;4
166992;4
107632;4
107693;4
180642;4
181240;4
181241;4
181414;4
155772;4
177408;4
134701;4
134693;4
134692;4
134630;4
134702;4
134703;4
139652;4
136174;4
134704;4
134695;4
137552;4
134636;4
134638;4
134631;4
139472;4
134641;4
134642;4
134640;4
167692;4
134699;4
161914;4
107302;4
107301;4
182331;4
139452;4
154292;4
134646;4
134647;4
183469;4
181853;4
135452;4
134661;4
107405;4
134649;4
134654;4
134639;4
107312;4
107311;4
107310;4
107309;4
181556;4
107316;4
180168;4
181428;4
107319;4
107306;4
180844;4
107305;4
134719;4
107304;4
107303;4
124206;4
124271;4
124249;4
124248;4
180257;4
124221;4
179498;4
124174;4
124263;4
124223;4
124175;4
124229;4
124219;4
124220;4
176338;4
175103;4
107326;4
107292;4
107325;4
107328;4
176247;4
107293;4
179091;4
175742;4
107300;4
107308;4
107307;4
107315;4
107314;4
107313;4
124216;4
175097;4
175758;4
107773;4
107831;4
107828;4
107829;4
183606;4
107324;4
107323;4
107389;4
181429;4
181430;4
175102;4
180635;4
107335;4
107334;4
107333;4
181951;4
107365;4
181769;4
181768;4
179161;4
181767;4
180284;4
180678;4
107837;4
107722;4
163812;4
182002;4
183270;4
183269;4
107838;4
107839;4
107723;4
107840;4
107841;4
154712;4
179203;4
175494;4
107299;4
107330;4
107359;4
165652;4
107357;4
107784;4
181778;4
107731;4
153033;4
107786;4
177351;4
107842;4
107782;4
107751;4
179159;4
179160;4
175481;4
181124;4
181123;4
125292;4
125293;4
183830;4
180535;4
177347;4
179158;4
107827;4
107791;4
107735;4
107736;4
107793;4
107787;4
107788;4
173832;4
107792;4
179459;4
105683;4
177436;4
177430;4
177431;4
177432;4
177433;4
118592;4
176226;4
105637;4
179179;4
179180;4
105663;4
175931;4
175932;4
177429;4
105689;4
180117;4
177311;4
105686;4
105685;4
183140;4
105678;4
105679;4
105681;4
105641;4
180161;4
105632;4
181828;4
105631;4
181372;4
105693;4
118692;4
179927;4
105691;4
173852;4
183008;4
181831;4
105688;4
183097;4
183098;4
183096;4
129254;4
166012;4
179513;4
179512;4
179511;4
124199;4
181059;4
181054;4
181348;4
182143;4
101377;4
179742;4
123994;4
123993;4
181425;4
181424;4
175489;4
101364;4
180985;4
174313;4
105114;4
181055;4
181056;4
181057;4
181058;4
124231;4
124201;4
124179;4
124178;4
124232;4
124267;4
124268;4
124196;4
124253;4
124176;4
124251;4
124252;4
183608;4
124254;4
183413;4
124200;4
124204;4
124207;4
124259;4
124273;4
179024;4
124274;4
124209;4
124255;4
124239;4
124276;4
124188;4
124265;4
183180;4
124177;4
183521;4
114457;4
179769;4
179770;4
180689;4
180688;4
179771;4
114485;4
114484;4
124217;4
124234;4
124270;4
183311;4
124237;4
181335;4
181337;4
181336;4
114441;4
114476;4
124280;4
124241;4
124240;4
124242;4
124243;4
124245;4
180698;4
124275;4
124278;4
124277;4
180027;4
177438;4
179000;4
107378;4
107377;4
107376;4
107375;4
107374;4
182263;4
107363;4
123989;4
123992;4
183247;4
123991;4
108172;4
108212;4
180028;4
107379;4
107362;4
107366;4
107369;4
107368;4
107367;4
180699;4
180686;4
180685;4
183182;4
181351;4
179774;4
107370;4
181572;4
124025;4
160252;4
124026;4
123988;4
123990;4
107381;4
107380;4
107923;4
147896;4
147893;4
107921;4
107920;4
108132;4
108153;4
176125;4
179595;4
124571;4
124568;4
124569;4
123997;4
123999;4
177355;4
177356;4
177357;4
163753;4
180836;4
134381;4
180179;4
134383;4
134402;4
134403;4
134404;4
183106;4
183704;4
183703;4
124560;4
124578;4
124514;4
124515;4
166314;4
124563;4
134266;4
134300;4
176267;4
134299;4
172112;4
182302;4
134302;4
134303;4
180728;4
165752;4
100461;4
134343;4
134390;4
134376;4
134377;4
134378;4
179963;4
125999;4
162332;4
124587;4
180799;4
124512;4
137132;4
134362;4
181251;4
180729;4
134396;4
134214;4
134213;4
134212;4
134298;4
134219;4
181905;4
180392;4
134241;4
137193;4
124585;4
125919;4
180744;4
180743;4
180742;4
178198;4
178197;4
124508;4
124507;4
178952;4
178936;4
124511;4
162352;4
125837;4
124140;4
175768;4
125916;4
183897;4
125977;4
124211;4
124212;4
124210;4
180214;4
124180;4
124282;4
183154;4
124281;4
124256;4
180633;4
129032;4
173232;4
125872;4
125871;4
125864;4
167232;4
125834;4
125866;4
167233;4
169552;4
172012;4
172052;4
172032;4
180640;4
125809;4
125858;4
125857;4
125862;4
176232;4
155575;4
145192;4
132812;4
125841;4
171972;4
125836;4
180285;4
138974;4
138973;4
138972;4
139052;4
139053;4
125849;4
125850;4
175928;4
125798;4
125851;4
125854;4
171992;4
125830;4
125976;4
180641;4
125174;4
179240;4
179241;4
125859;4
125861;4
175899;4
125843;4
125842;4
125820;4
125904;4
125821;4
167252;4
125803;4
125802;4
125800;4
125896;4
125875;4
125848;4
125844;4
125845;4
125887;4
183152;4
176574;4
125883;4
149612;4
175944;4
125868;4
149372;4
124146;4
125889;4
145232;4
125890;4
182009;4
125903;4
125911;4
125796;4
125829;4
125828;4
124520;4
124538;4
134270;4
134239;4
134202;4
125893;4
125884;4
125885;4
182008;4
125797;4
125823;4
125874;4
125873;4
129109;4
129137;4
129113;4
124141;4
124142;4
183052;4
183056;4
183051;4
124143;4
183055;4
124537;4
124540;4
124539;4
179938;4
124498;4
124500;4
124501;4
124502;4
124503;4
124173;4
124147;4
124144;4
125982;4
181600;4
100514;4
100434;4
100515;4
182123;4
183886;4
100504;4
100505;4
100506;4
100508;4
100509;4
100449;4
183611;4
183609;4
183610;4
180790;4
180791;4
175359;4
124493;4
176640;4
100457;4
100458;4
183054;4
100459;4
100435;4
100460;4
100293;4
177296;4
124552;4
180788;4
124554;4
124553;4
179528;4
124574;4
124572;4
124547;4
124546;4
124543;4
177468;4
143992;4
124545;4
181932;4
181931;4
183705;4
116858;4
121355;4
168033;4
175897;4
116830;4
124524;4
124525;4
124526;4
124567;4
100295;4
100296;4
124566;4
124549;4
124542;4
124551;4
124550;4
116757;4
136112;4
116812;4
116769;4
116770;4
116851;4
116852;4
116853;4
116826;4
116813;4
166452;4
116815;4
116828;4
116857;4
116760;4
116759;4
182136;4
134117;4
181904;4
134192;4
136779;4
134153;4
100242;4
124522;4
182237;4
118832;4
166453;4
116775;4
116854;4
100243;4
166352;4
100299;4
100300;4
175343;4
175914;4
134110;4
179260;4
177382;4
143233;4
176570;4
181900;4
134190;4
134141;4
176571;4
150877;4
140633;4
140772;4
182137;4
134111;4
137412;4
134436;4
134152;4
175730;4
176240;4
134186;4
137012;4
149552;4
134187;4
134189;4
182122;4
134188;4
134138;4
134136;4
100512;4
100513;4
183882;4
100433;4
100304;4
100306;4
100796;4
170472;4
183352;4
180825;4
134435;4
134447;4
134182;4
114398;4
182022;4
181851;4
155333;4
169712;4
100790;4
100791;4
100794;4
100431;4
183040;4
183039;4
183038;4
100452;4
100503;4
183880;4
100354;4
100353;4
183879;4
183881;4
183878;4
100395;4
100344;4
100343;4
100397;4
100288;4
130016;4
100302;4
100290;4
155752;4
100303;4
100424;4
100588;4
100587;4
100556;4
100581;4
100582;4
179534;4
100892;4
100584;4
179533;4
133967;4
133903;4
183643;4
175477;4
175478;4
133905;4
100585;4
100586;4
100572;4
174912;4
147792;4
100426;4
180188;4
133952;4
133969;4
133970;4
183913;4
183916;4
183912;4
143772;4
133963;4
133912;4
133914;4
133915;4
133993;4
100427;4
183921;4
164073;4
100577;4
133934;4
100578;4
133971;4
133972;4
181249;4
114401;4
114424;4
175915;4
114426;4
100579;4
114428;4
114427;4
114397;4
114430;4
181619;4
124189;4
124190;4
124191;4
183548;4
124247;4
175032;4
168498;4
124195;4
124987;4
125030;4
125032;4
125031;4
158692;4
174352;4
100533;4
131472;4
177342;4
125069;4
179049;4
125034;4
124215;4
124194;4
118004;4
120412;4
124183;4
124182;4
124184;4
124246;4
124283;4
124185;4
124187;4
124214;4
183507;4
117963;4
117951;4
117952;4
100569;4
179050;4
125067;4
177340;4
177341;4
133965;4
133948;4
180548;4
133930;4
133975;4
180675;4
133949;4
143693;4
143694;4
143712;4
143713;4
100570;4
143715;4
100571;4
121513;4
177487;4
143092;4
120312;4
117946;4
117974;4
173012;4
172952;4
182933;4
141574;4
141576;4
158953;4
141575;4
141617;4
141567;4
181011;4
130292;4
155992;4
145153;4
118005;4
141634;4
183920;4
141637;4
141593;4
143692;4
141573;4
141571;4
141613;4
141612;4
141615;4
141614;4
183949;4
141639;4
117983;4
180287;4
117945;4
100421;4
141587;4
141586;4
141588;4
141578;4
141605;4
147075;4
141562;4
141563;4
141608;4
141564;4
141577;4
141590;4
141592;4
141589;4
141633;4
141645;4
141570;4
141569;4
141572;4
153152;4
141629;4
141559;4
141558;4
141556;4
100417;4
141630;4
141616;4
141611;4
146812;4
138340;4
177377;4
141604;4
141560;4
147072;4
141581;4
141606;4
141625;4
181764;4
141594;4
141595;4
141597;4
138341;4
141609;4
141565;4
141647;4
141646;4
141648;4
141555;4
141602;4
141603;4
141628;4
141601;4
141246;4
141170;4
141247;4
141165;4
141168;4
141171;4
141643;4
138342;4
141580;4
141632;4
141644;4
141619;4
141553;4
141621;4
141624;4
141623;4
179624;4
141225;4
141206;4
141164;4
182844;4
183478;4
174452;4
183512;4
182230;4
182229;4
141627;4
141207;4
183069;4
141229;4
141208;4
141169;4
100576;4
100591;4
141199;4
141233;4
141198;4
141197;4
141173;4
146552;4
141205;4
141618;4
141579;4
183361;4
141251;4
141238;4
141209;4
141162;4
141194;4
141243;4
183360;4
153132;4
141230;4
156092;4
100551;4
100552;4
183902;4
141228;4
141167;4
100553;4
161936;4
143513;4
176348;4
100599;4
141219;4
183410;4
183411;4
100538;4
141204;4
137892;4
141220;4
180632;4
141236;4
176137;4
141237;4
141178;4
141249;4
141174;4
141193;4
141176;4
183339;4
183877;4
106945;4
183316;4
141216;4
150732;4
141244;4
141245;4
141181;4
141232;4
141180;4
141179;4
100544;4
141156;4
141155;4
183330;4
115172;4
141191;4
141192;4
141157;4
141154;4
183337;4
100605;4
141190;4
141223;4
141222;4
141195;4
141196;4
141248;4
179325;4
180119;4
141152;4
100606;4
100607;4
182278;4
133943;4
133946;4
135132;4
100608;4
100559;4
100535;4
100592;4
100593;4
100594;4
100595;4
100596;4
100597;4
100561;4
117161;4
100609;4
100610;4
100603;4
180056;4
180055;4
180054;4
180053;4
180052;4
150654;4
136254;4
180811;4
133962;4
133964;4
163112;4
100546;4
124924;4
180072;4
124966;4
124967;4
180073;4
124968;4
180337;4
181179;4
176769;4
176768;4
177388;4
124896;4
124895;4
100541;4
124897;4
124881;4
177302;4
155212;4
100540;4
167292;4
175945;4
175946;4
124964;4
158279;4
124923;4
100543;4
124893;4
124907;4
124880;4
176305;4
180050;4
180051;4
183840;4
138399;4
138397;4
138396;4
183963;4
141393;4
141442;4
183938;4
141440;4
138350;4
141444;4
141445;4
138349;4
138398;4
178290;4
106942;4
141357;4
141358;4
141397;4
141389;4
141390;4
141435;4
179129;4
100630;4
138392;4
138347;4
138361;4
138362;4
138359;4
138330;4
138329;4
138402;4
181759;4
141458;4
141457;4
141486;4
141546;4
141547;4
141552;4
141448;4
138406;4
138382;4
138404;4
138407;4
138363;4
141431;4
138357;4
183450;4
141452;4
141454;4
141453;4
141450;4
176136;4
141509;4
141512;4
182287;4
141396;4
171412;4
141482;4
147052;4
141545;4
141541;4
141544;4
141543;4
141505;4
141504;4
141534;4
141506;4
141535;4
141508;4
175357;4
141412;4
138371;4
138388;4
141480;4
141479;4
141478;4
141481;4
141485;4
141539;4
183153;4
141492;4
141474;4
141529;4
141528;4
141531;4
141530;4
141511;4
141484;4
141503;4
141513;4
141514;4
141475;4
141515;4
141476;4
141502;4
141491;4
141469;4
141470;4
141471;4
141524;4
141525;4
141526;4
141507;4
141477;4
175463;4
175464;4
175465;4
175466;4
141500;4
141501;4
141473;4
141519;4
141466;4
176494;4
141496;4
141463;4
181194;4
181195;4
141532;4
141533;4
141521;4
141522;4
141465;4
141523;4
141468;4
141488;4
141489;4
138386;4
138385;4
182349;4
138384;4
138395;4
141495;4
183599;4
141527;4
141472;4
147032;4
141460;4
141517;4
141493;4
141494;4
141462;4
141459;4
183809;4
138336;4
183980;4
180783;4
181788;4
152374;4
152392;4
138338;4
138403;4
180594;4
183550;4
183549;4
138351;4
177376;4
182288;4
124095;4
124094;4
124137;4
124167;4
176062;4
106923;4
107007;4
107008;4
107009;4
106939;4
107006;4
180805;4
138328;4
138331;4
138374;4
138383;4
138373;4
138389;4
138391;4
180942;4
106946;4
181581;4
106924;4
106912;4
124118;4
124131;4
124119;4
179084;4
124092;4
182946;4
182944;4
182941;4
182942;4
183503;4
182943;4
141158;4
180715;4
181119;4
146432;4
142682;4
142672;4
182985;4
183511;4
142675;4
182945;4
124152;4
183121;4
124082;4
107001;4
166595;4
142632;4
142633;4
142617;4
142618;4
142639;4
142640;4
142641;4
142636;4
176902;4
142620;4
142665;4
142666;4
108372;4
183706;4
139149;4
106929;4
179281;4
107000;4
106931;4
180361;4
180360;4
180359;4
124127;4
181287;4
180802;4
181288;4
181176;4
180739;4
180435;4
180636;4
124129;4
124083;4
124085;4
124084;4
100712;4
124158;4
124121;4
124132;4
180362;4
181716;4
142642;4
181248;4
182940;4
124078;4
124159;4
124110;4
124109;4
182266;4
124125;4
124126;4
124081;4
124080;4
100701;4
155616;4
173472;4
124155;4
124154;4
124160;4
124128;4
181866;4
182011;4
100731;4
100709;4
180637;4
183852;4
180801;4
181539;4
181585;4
177141;4
182018;4
182094;4
176990;4
176991;4
167932;4
100727;4
100728;4
100705;4
124122;4
124123;4
139187;4
124124;4
124077;4
182117;4
179508;4
181222;4
181223;4
181192;4
181289;4
179300;4
139134;4
179228;4
139097;4
180300;4
139172;4
179319;4
141864;4
139110;4
179318;4
139189;4
139157;4
181362;4
139194;4
139108;4
139127;4
139180;4
139112;4
139111;4
183707;4
141052;4
141072;4
139188;4
141928;4
141907;4
141858;4
141906;4
141873;4
141880;4
141954;4
141933;4
156552;4
141860;4
141861;4
141908;4
141862;4
141909;4
141910;4
141863;4
141952;4
141859;4
183441;4
141857;4
141921;4
141901;4
141903;4
141946;4
141950;4
141875;4
141911;4
141865;4
141874;4
141889;4
141912;4
141927;4
178507;4
139174;4
176209;4
139153;4
181998;4
181999;4
141904;4
141949;4
179294;4
141930;4
141931;4
141935;4
141881;4
141922;4
141951;4
146573;4
106926;4
183423;4
100707;4
183628;4
100730;4
182118;4
139152;4
139092;4
139173;4
139120;4
183807;4
183808;4
139190;4
164652;4
139116;4
178506;4
157172;4
100749;4
100747;4
115032;4
172132;4
180224;4
139156;4
174692;4
173492;4
180842;4
100741;4
101908;4
153193;4
177395;4
179284;4
106979;4
126774;4
180913;4
106982;4
106983;4
179285;4
179279;4
107005;4
106920;4
106921;4
179280;4
106925;4
124108;4
124075;4
124105;4
124074;4
124120;4
124106;4
124117;4
100732;4
181582;4
141788;4
165312;4
141836;4
141839;4
141840;4
141763;4
141842;4
141841;4
141765;4
181584;4
181586;4
117832;4
141832;4
141834;4
141760;4
141762;4
141761;4
141784;4
141783;4
141782;4
179612;4
179613;4
141835;4
131972;4
172792;4
138952;4
180850;4
100725;4
141796;4
141775;4
141774;4
141754;4
141805;4
141753;4
171572;4
171372;4
180380;4
170772;4
170814;4
170852;4
170872;4
141806;4
181326;4
141833;4
183955;4
100462;4
100463;4
100464;4
100436;4
100465;4
176349;4
100437;4
100510;4
100511;4
180223;4
124153;4
124103;4
124072;4
124073;4
181603;4
183958;4
125914;4
125972;4
125991;4
159312;4
164033;4
164012;4
126007;4
126008;4
137212;4
125918;4
183956;4
141838;4
141780;4
141779;4
141751;4
124171;3
180258;3
124101;3
181463;3
181462;3
183192;3
138628;3
138715;3
183085;3
138714;3
138706;3
176202;3
138709;3
138708;3
138627;3
183918;3
138693;3
183189;3
183939;3
183374;3
124300;3
124311;3
183373;3
124348;3
183416;3
124372;3
124428;3
124434;3
124422;3
124421;3
124418;3
179609;3
180604;3
168492;3
146032;3
141899;3
141877;3
141890;3
180823;3
124423;3
179596;3
181638;3
181639;3
162132;3
141772;3
141771;3
141847;3
141773;3
141770;3
141769;3
124377;3
141891;3
141895;3
141894;3
141943;3
141942;3
141892;3
181456;3
141699;3
183418;3
124298;3
124393;3
141944;3
176201;3
180929;3
183553;3
141900;3
141917;3
176995;3
176994;3
176992;3
179090;3
124360;3
124357;3
124386;3
124385;3
168592;3
124355;3
141918;3
141878;3
141897;3
141855;3
141896;3
180367;3
141724;3
166792;3
141730;3
141698;3
141678;3
124383;3
183926;3
183922;3
183923;3
114310;3
114308;3
180992;3
114307;3
141926;3
141925;3
179745;3
181492;3
181490;3
180994;3
114317;3
180336;3
180993;3
181363;3
145972;3
141681;3
141705;3
141707;3
141708;3
181771;3
141728;3
141701;3
142095;3
142121;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141695;3
141696;3
141659;3
176900;3
114290;3
180997;3
181531;3
114327;3
141712;3
142133;3
142132;3
142138;3
141697;3
183970;3
141718;3
141719;3
141720;3
141717;3
141657;3
141658;3
141676;3
179340;3
141656;3
141714;3
142094;3
183025;3
124437;3
124405;3
124439;3
124474;3
124407;3
124406;3
141654;3
141675;3
141652;3
141653;3
149632;3
141672;3
141673;3
141674;3
142112;3
142159;3
124396;3
124441;3
124440;3
124438;3
180890;3
142100;3
142099;3
182207;3
182206;3
142140;3
142097;3
142096;3
142150;3
142139;3
180015;3
183136;3
142155;3
146772;3
183135;3
180014;3
180012;3
142093;3
142092;3
142091;3
175369;3
183962;3
142087;3
142086;3
142131;3
164213;3
183623;3
142163;3
142114;3
142113;3
142116;3
142115;3
165656;3
142162;3
142158;3
142164;3
147172;3
175910;3
142111;3
142110;3
142109;3
142108;3
114300;3
114309;3
176493;3
114282;3
114283;3
180330;3
114294;3
179036;3
124471;3
141388;3
180013;3
175911;3
142169;3
142168;3
142167;3
142166;3
124461;3
124460;3
124478;3
124459;3
124452;3
124451;3
183680;3
124416;3
124456;3
180839;3
183822;3
124409;3
124411;3
125092;3
124446;3
114311;3
124482;3
124432;3
124431;3
124430;3
124429;3
181244;3
180709;3
180203;3
180204;3
181806;3
124404;3
124465;3
124466;3
124462;3
124464;3
124463;3
179195;3
181392;3
114321;3
114293;3
183801;3
114319;3
181004;3
114305;3
114302;3
114325;3
180995;3
114328;3
114304;3
114316;3
114329;3
114303;3
183657;3
114284;3
114314;3
114313;3
114289;3
180016;3
172174;3
172173;3
141343;3
141342;3
114326;3
181112;3
181928;3
181003;3
114306;3
176222;3
124354;3
124292;3
183367;3
183368;3
124934;3
124932;3
181097;3
181096;3
181098;3
168112;3
124931;3
168092;3
124969;3
124972;3
124971;3
124970;3
176357;3
124304;3
125008;3
180057;3
124939;3
124937;3
124938;3
176221;3
114299;3
114298;3
181754;3
176776;3
114296;3
183436;3
181292;3
181291;3
183435;3
124375;3
124376;3
180421;3
124333;3
124347;3
183438;3
183308;3
183372;3
183371;3
183434;3
183433;3
124325;3
124323;3
124317;3
179263;3
124338;3
124337;3
124289;3
124314;3
124288;3
182267;3
124286;3
124330;3
176358;3
141234;3
141160;3
124351;3
124382;3
124380;3
124379;3
183448;3
116800;3
177497;3
114396;3
114394;3
177496;3
114423;3
114420;3
114334;3
124710;3
124724;3
124702;3
124302;3
183473;3
124341;3
124340;3
124349;3
183647;3
183646;3
116668;3
180483;3
114361;3
114345;3
114360;3
114370;3
114350;3
114359;3
178938;3
176309;3
