GID;RANGO UNAP
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114269;2
114272;2
114273;2
114275;2
114276;2
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;5
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114421;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114432;1
114433;5
114434;1
114435;1
114441;1
114442;2
114443;2
114445;2
114447;2
114449;2
114451;2
114452;2
114453;2
114454;2
114455;2
114456;2
114457;1
114458;2
114459;2
114460;2
114463;2
114466;1
114467;5
114468;2
114470;2
114472;2
114476;1
114477;2
114478;2
114479;2
114484;1
114485;1
114488;2
114492;2
114493;2
114494;2
114495;2
114496;2
114497;2
114498;2
114499;2
114500;2
114501;2
114502;2
114504;2
114505;2
114509;2
114511;5
114512;2
114516;2
114517;2
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;1
115172;1
115232;1
115258;5
115332;5
115636;2
115637;2
115639;2
115640;2
115641;2
115644;2
115645;2
115646;2
115647;2
115648;2
115649;2
115650;2
115652;2
115655;2
115661;2
115663;2
115664;2
115665;2
115672;2
115674;2
115679;2
115681;2
115682;2
115684;2
115686;1
115690;1
115691;2
115692;2
115693;2
115694;2
115695;1
115696;1
115697;2
115698;2
115699;1
115701;2
115702;1
115703;1
115704;1
115709;1
115710;1
115711;2
115712;2
115713;1
115715;1
115716;2
115717;2
115718;1
115719;1
115720;2
115721;2
115726;1
115728;2
115729;2
115730;2
115731;2
115732;1
115733;1
115734;1
115735;1
115737;1
115739;1
115741;2
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;1
115788;2
115789;2
115794;2
115795;5
115796;2
115797;2
115798;2
115800;2
115801;2
115802;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115819;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;5
115834;2
115835;2
116052;1
116512;1
116572;1
116573;1
116574;5
116575;5
116576;5
116577;5
116578;5
116579;5
116580;5
116581;2
116586;2
116589;2
116590;2
116591;2
116592;5
116594;2
116597;1
116598;5
116600;2
116601;2
116602;5
116603;1
116604;1
116605;5
116606;2
116609;2
116610;2
116612;1
116615;5
116617;5
116618;5
116619;2
116620;5
116623;5
116625;5
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;2
116638;1
116639;1
116641;5
116642;5
116643;5
116647;5
116648;2
116651;2
116652;5
116653;5
116654;5
116655;2
116656;2
116659;2
116660;2
116663;2
116665;5
116668;1
116669;1
116670;1
116671;1
116672;1
116675;5
116676;5
116677;5
116679;5
116682;1
116684;1
116685;1
116686;1
116688;1
116691;5
116692;5
116693;5
116694;5
116698;1
116699;5
116702;1
116703;1
116704;5
116705;2
116706;1
116707;5
116709;1
116711;2
116712;2
116714;1
116716;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;5
116729;5
116733;1
116735;5
116736;5
116737;5
116738;1
116741;2
116742;5
116743;1
116747;5
116748;5
116753;1
116754;1
116755;1
116757;1
116759;1
116760;1
116762;1
116763;1
116765;1
116766;2
116767;1
116768;1
116769;1
116770;1
116772;1
116773;1
116775;1
116776;1
116777;1
116780;1
116781;5
116782;1
116786;2
116793;5
116794;1
116797;1
116798;1
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;1
116810;1
116812;1
116813;1
116815;1
116817;2
116818;2
116819;2
116820;2
116823;2
116824;1
116825;1
116826;1
116828;1
116830;1
116832;5
116833;1
116836;2
116837;1
116838;1
116840;1
116841;1
116842;1
116844;1
116845;1
116847;2
116848;2
116849;5
116850;2
116851;1
116852;1
116853;1
116854;1
116857;1
116858;1
117152;1
117153;1
117154;1
117155;1
117157;1
117160;2
117161;1
117162;2
117163;3
117165;2
117168;1
117169;1
117171;3
117173;1
117174;1
117175;1
117178;3
117179;3
117180;5
117185;2
117189;5
117191;1
117193;2
117194;2
117198;1
117199;1
117200;2
117201;2
117202;3
117204;1
117205;1
117206;2
117207;2
117208;3
117210;1
117211;1
117332;2
117352;2
117392;1
117612;2
117613;2
117832;1
117912;3
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;1
118044;1
118045;1
118046;1
118047;1
118048;1
118051;1
118052;1
118054;1
118055;1
118060;1
118061;1
118062;1
118067;1
118068;1
118069;1
118073;1
118074;1
118075;1
118076;1
118079;1
118080;1
118081;1
118082;1
118083;1
118084;1
118085;1
118086;1
118087;1
118090;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118117;1
118118;1
118372;2
118432;1
118592;1
118612;2
118632;2
118692;1
118712;1
118832;1
118892;5
119192;2
119492;2
120112;1
120132;1
120174;1
120252;2
120312;1
120332;1
120412;1
120972;2
120992;2
121172;2
121355;1
121417;1
121513;1
121518;2
121532;1
121672;1
121932;5
122072;1
122312;1
122392;1
122492;1
122772;2
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;5
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;5
124092;1
124094;1
124095;1
124098;1
124099;5
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;1
124143;1
124144;1
124146;1
124147;1
124149;2
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;1
124181;5
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;1
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;1
124264;5
124265;1
124267;1
124268;1
124270;1
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124298;1
124300;1
124301;2
124302;1
124304;1
124309;1
124311;1
124314;1
124317;1
124319;5
124323;1
124325;1
124330;1
124333;1
124336;2
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124351;1
124354;1
124355;1
124357;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124383;1
124385;1
124386;1
124389;2
124390;2
124391;2
124392;2
124393;1
124394;2
124396;1
124398;5
124400;5
124404;1
124405;1
124406;1
124407;1
124408;5
124409;1
124411;1
124415;5
124416;1
124418;1
124419;5
124421;1
124422;1
124423;1
124427;5
124428;1
124429;1
124430;1
124431;1
124432;1
124434;1
124435;5
124437;1
124438;1
124439;1
124440;1
124441;1
124442;5
124443;5
124445;5
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;5
124469;5
124471;1
124472;5
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;1
124515;1
124520;1
124522;1
124524;1
124525;1
124526;1
124533;5
124534;5
124536;5
124537;1
124538;1
124539;1
124540;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124560;1
124563;1
124566;1
124567;1
124568;1
124569;1
124571;1
124572;1
124574;1
124578;1
124579;5
124581;5
124585;1
124587;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;5
124643;3
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;3
124679;3
124680;3
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;3
124693;5
124695;3
124697;3
124698;3
124699;5
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;1
124721;3
124722;1
124723;1
124724;1
124727;3
124728;3
124729;3
124730;5
124732;5
124733;3
124735;3
124739;3
124740;3
124741;3
124742;3
124743;3
124746;3
124752;3
124759;1
124763;1
124766;5
124767;3
124768;3
124769;1
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;1
124785;1
124786;1
124787;1
124788;1
124789;1
124793;1
124800;1
124801;1
124802;1
124803;1
124807;1
124808;1
124809;5
124822;1
124823;1
124824;1
124825;1
124826;5
124828;1
124832;1
124834;1
124836;1
124837;1
124838;1
124840;1
124842;1
124854;1
124856;1
124859;1
124860;1
124863;1
124865;1
124866;1
124867;3
124868;1
124869;3
124870;1
124871;5
124875;1
124876;5
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124904;1
124905;1
124907;1
124920;1
124923;1
124924;1
124931;1
124932;1
124934;1
124936;5
124937;1
124938;1
124939;1
124942;1
124944;5
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;3
124978;3
124980;3
124981;1
124982;3
124983;3
124984;3
124985;3
124986;5
124987;1
124988;1
124989;1
124990;3
124991;5
124992;3
124993;3
124994;3
124995;3
124996;3
124997;1
125004;3
125007;1
125008;1
125011;3
125013;5
125014;5
125016;3
125021;5
125026;3
125028;3
125030;1
125031;1
125032;1
125034;1
125036;3
125038;3
125040;3
125041;3
125042;3
125043;3
125044;3
125046;3
125047;3
125048;3
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;1
125069;1
125092;1
125132;2
125174;1
125192;1
125272;5
125292;1
125293;1
125452;2
125472;2
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;5
125857;1
125858;1
125859;1
125860;5
125861;1
125862;1
125864;1
125866;1
125868;1
125871;1
125872;1
125873;1
125874;1
125875;1
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125893;1
125896;1
125903;1
125904;1
125911;1
125912;5
125914;1
125915;2
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;2
125950;1
125951;1
125954;2
125960;5
125962;5
125964;2
125965;5
125967;5
125968;5
125969;5
125971;5
125972;1
125973;5
125975;2
125976;1
125977;1
125978;2
125980;5
125981;5
125982;1
125983;5
125985;5
125987;5
125988;5
125991;1
125993;1
125995;1
125996;1
125999;1
126002;5
126003;5
126004;5
126005;1
126006;5
126007;1
126008;1
126010;1
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;2
126066;5
126067;2
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;1
126085;2
126086;2
126087;2
126088;2
126089;2
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;5
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;2
127832;1
