GID;Acumulacion_general
134423;5
134410;5
178996;5
178997;5
141226;5
176137;5
129477;5
175347;5
134501;5
141112;5
181795;5
141092;5
175751;5
143652;5
134495;5
179041;5
134491;5
179242;5
141557;5
141170;5
141205;5
134504;5
177381;5
134450;5
180275;5
176364;5
134449;5
178994;5
178946;5
178945;5
178944;5
178995;5
180299;5
179239;5
141633;5
141635;5
181240;5
181241;5
155772;5
134649;5
138490;5
138494;5
134506;5
134473;5
141960;5
141958;5
141956;5
142038;5
173632;5
181414;5
182091;5
182089;5
138425;5
182968;5
161734;5
182306;5
141789;5
141788;5
141811;5
141812;5
138461;5
138431;5
138433;5
180941;5
138429;5
141617;5
117951;5
117952;5
138428;5
138434;5
138459;5
138426;5
141772;5
162132;5
141799;5
141808;5
141785;5
141809;5
141810;5
175392;5
141763;5
129563;5
116573;5
116572;5
116612;5
116639;5
116598;5
116574;5
116615;5
176259;5
180856;5
180854;5
124130;5
124152;5
138719;5
138720;5
183298;5
117963;5
126130;5
100558;5
138737;5
138784;5
181324;5
138787;5
138734;5
138758;5
116642;5
116653;5
116652;5
116623;5
116603;5
116604;5
116597;5
116638;5
116576;5
116617;5
116577;5
116605;5
183169;5
183170;5
116620;5
183251;5
116643;5
183168;5
183301;5
179333;5
138786;5
183200;5
138735;5
138790;5
183206;5
183300;5
138757;5
183302;5
138788;5
126066;5
138760;5
138759;5
138726;5
182199;5
138762;5
138724;5
138761;5
138796;5
138797;5
116575;5
116654;5
116625;5
116591;5
116592;5
116647;5
116602;5
170432;5
169433;5
175921;5
180035;5
116618;5
116580;5
116655;5
116656;5
180853;5
183299;5
116627;5
183171;5
116606;5
116628;5
116581;5
135892;5
169412;5
116601;5
116600;5
165612;5
116586;5
180858;5
181808;5
135872;5
180696;5
116579;5
181984;5
181983;5
181985;5
179604;5
116711;5
176524;5
159872;5
180605;5
181807;5
169352;5
172892;5
172893;5
116705;5
116742;5
181850;5
116619;5
173212;5
183090;5
116663;5
116712;5
130272;5
183207;5
138798;5
138763;5
138795;5
181960;5
138789;5
138785;5
138801;5
155293;5
138729;5
179315;5
181301;5
124742;5
124693;5
124695;5
180582;5
124728;5
124682;5
124681;5
170996;5
124688;5
124690;5
124687;5
176967;5
124691;5
181156;5
116714;5
124746;5
180609;5
179603;5
179601;5
179602;5
183297;5
180872;5
177301;5
175372;5
175373;5
181720;5
181704;5
160152;5
138738;5
170352;5
170372;5
138800;5
105373;5
105372;5
182243;5
118047;5
118048;5
118051;5
118086;5
118095;5
181183;5
118069;5
140154;5
118087;5
120252;5
182023;5
179208;5
118100;5
118055;5
118073;5
122492;5
118054;5
180886;5
118114;5
118115;5
118043;5
118085;5
156672;5
141132;5
141133;5
138741;5
138736;5
138764;5
180887;5
118076;5
118044;5
169392;5
118118;5
118101;5
180173;5
118116;5
118075;5
182935;5
118096;5
118097;5
118099;5
118098;5
118105;5
180406;5
183510;5
138810;5
166552;5
181701;5
181702;5
181725;5
181703;5
181107;5
118074;5
118102;5
118104;5
118103;5
179151;5
179150;5
118067;5
178059;5
180847;5
175371;5
138721;5
138722;5
183320;5
183241;5
105321;5
100451;5
100453;5
144414;5
144432;5
144434;5
179531;5
138775;5
162614;5
138778;5
107671;5
129405;5
129369;5
129379;5
129377;5
129378;5
180231;5
180430;5
129422;5
129428;5
175768;5
100485;5
163752;5
124574;5
129104;5
176370;5
129438;5
129406;5
129385;5
129386;5
129414;5
129388;5
100442;5
107689;5
107688;5
179185;5
179187;5
107683;5
107680;5
176246;5
176245;5
179021;5
129409;5
129411;5
129407;5
129408;5
129389;5
129432;5
129391;5
181548;5
181549;5
129416;5
129439;5
174572;5
174592;5
129440;5
129380;5
181627;5
179183;5
180106;5
109872;5
107690;5
180065;5
107628;5
107684;5
107627;5
180105;5
179764;5
180697;5
168352;5
160252;5
124026;5
123988;5
123990;5
183138;5
124143;5
124147;5
124144;5
179899;5
179900;5
179918;5
179960;5
179965;5
177476;5
114245;5
114257;5
114238;5
181529;5
107681;5
107682;5
126019;4
105520;4
125994;4
179067;4
105575;4
161413;4
125999;4
139612;4
183329;4
105580;4
105581;4
182142;4
161412;4
179136;4
124854;4
124825;4
124824;4
140612;4
180546;4
142046;4
107408;4
107447;4
107464;4
125972;4
125914;4
137193;4
125982;4
180593;4
161433;4
142045;4
105589;4
105590;4
105591;4
105592;4
105577;4
183516;4
105620;4
105619;4
105618;4
105523;4
128032;4
128052;4
105521;4
183515;4
142531;4
176238;4
176409;4
180591;4
180590;4
176237;4
183521;4
105578;4
105579;4
107488;4
107489;4
179791;4
115473;4
105565;4
105564;4
105562;4
105561;4
107459;4
169752;4
180294;4
183458;4
183457;4
175854;4
175853;4
175855;4
179128;4
107461;4
107441;4
166252;4
107442;4
176236;4
171772;4
170092;4
179720;4
179719;4
179718;4
179717;4
179716;4
134249;4
134250;4
137352;4
134254;4
134291;4
134293;4
179808;4
133692;4
104374;4
142070;4
142134;4
159832;4
179182;4
181636;4
179181;4
109012;4
107404;4
105538;4
105616;4
105615;4
105614;4
176212;4
107439;4
176512;4
180276;4
134284;4
134289;4
180298;4
143812;4
183491;4
181078;4
142578;4
142496;4
141965;4
141964;4
141963;4
116698;4
176650;4
179149;4
142044;4
142012;4
141979;4
142574;4
142577;4
142544;4
107446;4
116731;4
116730;4
116662;4
116720;4
107405;4
116719;4
116718;4
116669;4
116717;4
116670;4
177418;4
107500;4
107501;4
177498;4
107437;4
182253;4
182262;4
109013;4
142043;4
181667;4
107487;4
167052;4
107434;4
107492;4
107471;4
183276;4
181006;4
180317;4
116672;4
116743;4
116744;4
116732;4
107493;4
107472;4
105549;4
177237;4
107494;4
107505;4
107392;4
173452;4
134256;4
134257;4
181119;4
142048;4
142047;4
179983;4
179669;4
179668;4
179667;4
182319;4
142509;4
179984;4
142504;4
107485;4
180700;4
180702;4
116610;4
116609;4
116590;4
179985;4
116637;4
116636;4
105585;4
105584;4
177437;4
105595;4
105601;4
105600;4
105972;4
180352;4
180351;4
105531;4
105623;4
105622;4
116651;4
129669;4
175938;4
129671;4
129654;4
136352;4
116594;4
116648;4
116634;4
116633;4
107486;4
177417;4
142576;4
107491;4
182246;4
179987;4
179986;4
129592;4
129624;4
129622;4
129593;4
143533;4
129608;4
155592;4
104406;4
181744;4
181743;4
129647;4
129650;4
182133;4
129652;4
129651;4
173033;4
182132;4
182131;4
129646;4
129612;4
129638;4
116660;4
129621;4
129618;4
129625;4
129623;4
129668;4
129666;4
129594;4
129631;4
129630;4
129628;4
129604;4
129602;4
129641;4
129606;4
129585;4
129640;4
129582;4
129626;4
129629;4
129627;4
129619;4
129591;4
129642;4
129644;4
129614;4
129613;4
129603;4
129587;4
129607;4
129605;4
129639;4
129610;4
129663;4
162412;4
150552;4
129665;4
179199;4
129664;4
129589;4
159552;4
129590;4
129584;4
116659;4
116632;4
170012;4
116630;4
180703;4
180704;4
180706;4
180705;4
180701;4
169592;4
105582;4
105583;4
105586;4
107431;4
129581;4
129583;4
179643;4
182312;4
182321;4
179642;4
182311;4
179641;4
179640;4
182198;4
129356;4
129355;4
129290;4
129335;4
129291;4
142575;4
142543;4
116589;4
105603;4
105602;4
181762;4
176369;4
129297;4
129299;4
129307;4
129337;4
179714;4
179713;4
179712;4
179711;4
179710;4
179709;4
179644;4
182313;4
180357;4
129305;4
129334;4
129333;4
129289;4
181675;4
129344;4
129286;4
129285;4
129282;4
129281;4
129343;4
180938;4
180937;4
104373;4
143272;4
183359;4
129330;4
129304;4
164878;4
150632;4
181604;4
139073;4
158152;4
181605;4
156273;4
150832;4
129277;4
129336;4
129338;4
129287;4
129332;4
173152;4
129353;4
129341;4
129321;4
181169;4
129322;4
129340;4
129319;4
129339;4
129351;4
129345;4
129302;4
180665;4
181464;4
181553;4
129283;4
145172;4
137792;4
129349;4
180219;4
180156;4
129272;4
129346;4
129294;4
129350;4
117198;4
117199;4
117205;4
117155;4
179063;4
145152;4
161832;4
117168;4
117204;4
117175;4
117211;4
152114;4
129394;4
143293;4
182244;4
129463;4
129461;4
177290;4
129424;4
129443;4
129469;4
181168;4
129347;4
182085;4
182084;4
183166;4
181550;4
129449;4
129372;4
129444;4
180667;4
129466;4
129402;4
182976;4
129467;4
129401;4
129400;4
129399;4
117154;4
182320;4
181626;4
179715;4
117613;4
129395;4
129459;4
129453;4
129417;4
129421;4
129419;4
129376;4
129435;4
143192;4
129456;4
129451;4
129392;4
117612;4
129426;4
129465;4
129464;4
180252;4
129397;4
105524;4
105543;4
142503;4
142497;4
181773;4
181742;4
142545;4
142502;4
182310;4
182309;4
129427;4
129454;4
142499;4
182228;4
183044;4
183043;4
182227;4
105530;4
105553;4
105572;4
115258;4
102161;4
105571;4
105570;4
105569;4
105567;4
142572;4
107427;4
142042;4
129447;4
129415;4
142631;4
146372;4
139267;4
105547;4
102205;4
183452;4
179261;4
105506;4
181062;4
181646;4
181063;4
105546;4
180936;4
146412;4
142613;4
142675;4
129204;4
129203;4
129235;4
129220;4
183511;4
129199;4
129244;4
183347;4
142682;4
146432;4
183029;4
129201;4
129246;4
129248;4
129247;4
129198;4
129197;4
129243;4
129241;4
129200;4
129202;4
129238;4
180431;4
142669;4
180885;4
178687;4
155492;4
129237;4
129180;4
129239;4
129178;4
129177;4
129218;4
143012;4
129181;4
182936;4
129240;4
129219;4
129236;4
129251;4
129242;4
129250;4
129249;4
129187;4
129216;4
129211;4
129209;4
129214;4
129234;4
129227;4
129165;4
181825;4
129191;4
129170;4
180372;4
129162;4
129161;4
129164;4
132832;4
177260;4
117153;4
181267;4
181266;4
181268;4
181270;4
181269;4
183082;4
183282;4
183281;4
129183;4
154993;4
129175;4
129174;4
129176;4
142601;4
105534;4
105607;4
117180;4
129186;4
129173;4
129188;4
129185;4
129226;4
129225;4
129231;4
129262;4
129261;4
129169;4
129168;4
117152;4
183081;4
176126;4
180373;4
142041;4
107496;4
117174;4
105438;4
105518;4
105537;4
105613;4
160832;4
105527;4
105526;4
105612;4
105610;4
105609;4
183501;4
107497;4
181712;4
107498;4
107499;4
107440;4
142662;4
180368;4
142661;4
158940;4
180745;4
166314;4
117210;4
182292;4
183080;4
180070;4
142009;4
179258;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
173772;4
135192;4
179268;4
105479;4
179267;4
183163;4
117984;4
179226;4
180773;4
181824;4
175418;4
181826;4
180069;4
129126;4
183471;4
177281;4
105509;4
105508;4
181827;4
105488;4
105417;4
105416;4
177504;4
183167;4
117989;4
183065;4
180774;4
180775;4
117935;4
117936;4
183446;4
117968;4
117988;4
183079;4
129159;4
129147;4
129062;4
129061;4
117966;4
172032;4
117980;4
180776;4
180133;4
182021;4
167232;4
180641;4
125830;4
171992;4
125864;4
181934;4
181933;4
105433;4
177282;4
125132;4
181833;4
176232;4
125862;4
125857;4
125858;4
175899;4
125861;4
125859;4
125871;4
125872;4
173232;4
129032;4
139053;4
139052;4
138972;4
179298;4
180640;4
125472;4
181920;4
118030;4
182019;4
181817;4
181818;4
181819;4
138973;4
138974;4
180285;4
125896;4
125800;4
125802;4
125803;4
145192;4
155575;4
125855;4
125798;4
175928;4
125850;4
125849;4
183152;4
125887;4
125845;4
105606;4
105605;4
105604;4
180616;4
105497;4
105496;4
166972;4
105503;4
125823;4
125797;4
167252;4
125821;4
125820;4
125842;4
125843;4
125828;4
125829;4
125796;4
179241;4
179240;4
125860;4
125890;4
145232;4
125889;4
125903;4
182009;4
125885;4
125884;4
125893;4
149372;4
117955;4
125868;4
175944;4
149612;4
125883;4
125844;4
125848;4
125875;4
125873;4
125874;4
129109;4
181820;4
181821;4
181822;4
180622;4
105500;4
105505;4
105430;4
156392;4
182130;4
105429;4
176199;4
105507;4
183173;4
183174;4
125911;4
182934;4
181776;4
181775;4
118032;4
177285;4
142667;4
141978;4
129540;4
129502;4
129501;4
181674;4
132852;4
105446;4
176574;4
129113;4
129137;4
105413;4
105462;4
181066;4
141977;4
180311;4
181823;4
182020;4
181334;4
129539;4
129504;4
134229;4
134227;4
134193;4
180592;4
129580;4
129541;4
175897;4
168033;4
129488;4
134244;4
180343;4
177273;4
179227;4
134275;4
129530;4
105450;4
105451;4
141968;4
134268;4
134267;4
134215;4
180915;4
134216;4
134221;4
134285;4
155819;4
134224;4
175736;4
107410;4
181803;4
101929;4
172352;4
180243;4
107454;4
137832;4
116830;4
116763;4
116762;4
150172;4
107504;4
150212;4
105419;4
105459;4
105420;4
105464;4
116761;4
121355;4
116858;4
116759;4
181938;4
181940;4
179299;4
180627;4
105453;4
181829;4
124828;4
124859;4
124875;4
181942;4
107430;4
134220;4
183502;4
181832;4
134273;4
180491;4
134272;4
134197;4
107406;4
101939;4
181957;4
107443;4
107444;4
107473;4
163832;4
183480;4
105548;4
124822;4
124823;4
105560;4
175094;4
105558;4
105556;4
105555;4
141928;4
141927;4
141931;4
141930;4
180772;4
134707;4
134706;4
134708;4
155798;4
182047;4
134716;4
134712;4
134618;4
134657;4
181756;4
140932;4
134615;4
141949;4
141904;4
181999;4
137512;4
134617;4
179095;4
134671;4
134669;4
161532;4
134679;4
135312;4
134678;4
134645;4
134620;4
181995;4
181994;4
182006;4
181993;4
134714;4
134713;4
183021;4
134715;4
181634;4
134681;4
183524;4
183522;4
134659;4
134680;4
134625;4
134626;4
134633;4
134650;4
134623;4
134718;4
134624;4
134621;4
170392;4
134723;4
139492;4
134634;4
134719;4
134720;4
174412;4
134698;4
152052;4
134760;4
134759;4
134757;4
134726;4
180759;4
134725;4
158801;4
158813;4
134776;4
134775;4
179076;4
179075;4
134768;4
159853;4
134763;4
134765;4
181628;4
134818;4
134782;4
180068;4
134781;4
134758;4
147212;4
134727;4
183213;4
183492;4
134754;4
134753;4
176134;4
137592;4
141903;4
141901;4
141921;4
183441;4
141878;4
141897;4
141876;4
141899;4
138476;4
138409;4
181998;4
141946;4
182061;4
138487;4
138486;4
138483;4
138440;4
138439;4
138437;4
138482;4
138481;4
138480;4
141879;4
141890;4
141855;4
138479;4
138478;4
138477;4
141896;4
141891;4
141895;4
141894;4
141943;4
141942;4
141892;4
181787;4
138411;4
138488;4
141823;4
141852;4
141822;4
177262;4
141828;4
141827;4
141826;4
141825;4
141824;4
141802;4
141820;4
141818;4
141803;4
141795;4
141849;4
141794;4
141850;4
141816;4
141848;4
182205;4
141814;4
141801;4
141793;4
181456;4
141944;4
177406;4
177405;4
141792;4
141776;4
141791;4
141800;4
182026;4
141790;4
141813;4
141851;4
141819;4
179249;4
179248;4
177454;4
177453;4
177409;4
177408;4
177407;4
182975;4
181075;4
138377;4
138390;4
138373;4
182287;4
182288;4
181789;4
181073;4
177363;4
177362;4
177506;4
138351;4
180594;4
138376;4
138331;4
138328;4
138329;4
138330;4
138359;4
138362;4
138361;4
138347;4
138360;4
138392;4
180942;4
138391;4
138389;4
138340;4
138403;4
138338;4
152392;4
181788;4
138336;4
138395;4
138398;4
138349;4
138350;4
138348;4
138396;4
138397;4
138399;4
177376;4
138681;4
138357;4
138363;4
138407;4
138374;4
138382;4
138406;4
138405;4
138381;4
138402;4
183479;4
183478;4
182844;4
138342;4
138341;4
177377;4
138678;4
138679;4
138658;4
181673;4
152374;4
181791;4
138676;4
138632;4
143113;4
138633;4
138634;4
143112;4
138656;4
180418;4
138677;4
138657;4
138404;4
105292;4
180369;4
105293;4
181209;4
177420;4
177457;4
177456;4
105260;4
166692;4
177455;4
105254;4
141671;4
141664;4
141748;4
141663;4
141661;4
181717;4
141747;4
141745;4
182024;4
141694;4
141691;4
141692;4
141739;4
141740;4
141738;4
180604;4
168492;4
141711;4
181382;4
146032;4
174492;4
141699;4
181654;4
141662;4
181597;4
141735;4
141730;4
141698;4
141678;4
181363;4
145972;4
141681;4
141707;4
141708;4
181771;4
141690;4
182121;4
182120;4
181696;4
181695;4
141724;4
138863;4
138864;4
180823;4
146012;4
141732;4
141728;4
141701;4
180367;4
105253;4
177459;4
177458;4
177393;4
180382;4
105294;4
177442;4
177443;4
177465;4
177463;4
183009;4
105282;4
105280;4
105279;4
181497;4
180607;4
138793;4
177392;4
183046;4
180626;4
105274;4
175390;4
105272;4
179231;4
118612;4
105271;4
105270;4
105269;4
105268;4
183010;4
175312;4
105249;4
105281;4
183303;4
177462;4
105266;4
180327;4
100504;4
181947;4
166792;4
141725;4
180355;4
141727;4
176319;4
179931;4
141660;4
141720;4
141717;4
141657;4
141658;4
179340;4
141656;4
141714;4
141715;4
141654;4
141675;4
138782;4
181975;4
181417;4
138732;4
181988;4
181987;4
141672;4
141673;4
141674;4
141712;4
141695;4
141696;4
141659;4
141697;4
141718;4
141719;4
148053;4
148052;4
180365;4
141652;4
141653;4
149632;4
164893;4
142445;4
177261;4
142470;4
142442;4
178962;4
181001;4
142411;4
142390;4
142389;4
182285;4
181598;4
142409;4
182092;4
181715;4
142467;4
171452;4
142423;4
142424;4
142422;4
142418;4
180999;4
181000;4
181649;4
148032;4
182025;4
142386;4
142465;4
142441;4
181217;4
142463;4
142405;4
142438;4
142461;4
142468;4
142469;4
142404;4
142462;4
142437;4
142460;4
142436;4
142403;4
142458;4
142402;4
142456;4
142434;4
142455;4
142431;4
142453;4
181798;4
142430;4
142382;4
142454;4
142417;4
142416;4
142415;4
161032;4
142209;4
145912;4
142238;4
181750;4
181751;4
181752;4
181753;4
180063;4
183026;4
142194;4
142195;4
142268;4
181403;4
176061;4
181407;4
181406;4
181402;4
181401;4
142258;4
142257;4
142229;4
142230;4
142191;4
142228;4
145892;4
145852;4
142270;4
142236;4
145833;4
142234;4
142256;4
142207;4
142226;4
181749;4
178967;4
145772;4
181748;4
142223;4
142269;4
181405;4
181404;4
142205;4
142219;4
160652;4
142265;4
145872;4
142261;4
176330;4
142224;4
142206;4
166652;4
182856;4
182855;4
126016;4
181148;4
183394;4
177026;4
177025;4
177029;4
177028;4
177027;4
176736;4
126006;4
125968;4
125987;4
125985;4
131694;4
125969;4
183395;4
125981;4
126011;4
182135;4
126013;4
125980;4
163792;4
126002;4
177481;4
176762;4
176761;4
176760;4
176955;4
176954;4
176953;4
176952;4
176951;4
176950;4
176949;4
176972;4
176965;4
176964;4
176963;4
176962;4
176961;4
176960;4
176959;4
176958;4
176957;4
176956;4
176983;4
176982;4
180837;4
176980;4
176979;4
176978;4
176977;4
176976;4
176975;4
176974;4
176973;4
177166;4
115834;4
115824;4
115825;4
115794;4
115795;4
181731;4
181729;4
106931;4
107000;4
176559;4
176557;4
176556;4
176555;4
176554;4
176552;4
177280;4
176550;4
179280;4
106921;4
181730;4
183266;4
176564;4
176563;4
183267;4
183265;4
176562;4
176561;4
180265;4
176560;4
106992;4
106991;4
107568;4
115817;4
115818;4
115793;4
180841;4
180840;4
115796;4
115816;4
179281;4
106929;4
108372;4
166595;4
107001;4
183423;4
106926;4
106925;4
115732;4
180564;4
183078;4
183077;4
115811;4
115813;4
115802;4
106939;4
107009;4
107008;4
115731;4
115712;4
115711;4
115729;4
115730;4
115699;4
115715;4
180657;4
115735;4
115702;4
115719;4
115718;4
115713;4
115733;4
115734;4
115692;4
115693;4
115717;4
115716;4
115698;4
115697;4
115691;4
115701;4
115694;4
106920;4
107005;4
179279;4
180805;4
107006;4
115689;4
115721;4
115720;4
183005;4
125983;4
180178;4
125942;4
125941;4
125944;4
125943;4
125971;4
182001;4
125962;4
125912;4
125960;4
137113;4
126014;4
125967;4
183006;4
115704;4
115686;4
115695;4
115703;4
115728;4
115710;4
115696;4
115690;4
115726;4
181259;4
181338;4
115709;4
183363;4
125964;4
125975;4
125995;4
155073;4
125996;4
177475;4
114339;4
114384;4
176777;4
114352;4
114367;4
114368;4
180206;4
180207;4
114342;4
114343;4
114341;4
114353;4
125928;4
180349;4
125965;4
125933;4
125932;4
125931;4
125936;4
125940;4
180663;4
180662;4
180968;4
181087;4
181086;4
181085;4
181089;4
181088;4
176310;4
176312;4
114348;4
114334;4
114361;4
114345;4
114360;4
114370;4
114350;4
178938;4
176309;4
114356;4
114382;4
114381;4
105529;4
105566;4
105528;4
100295;4
125998;4
179066;4
114377;4
114376;4
114362;4
114336;4
114373;4
114375;4
126005;4
125993;4
125934;4
126004;4
125973;4
126003;4
181871;4
139167;3
139192;3
181664;3
181663;3
181662;3
180802;3
139170;3
180302;3
139135;3
107600;3
107599;3
107526;3
121932;3
160632;3
107586;3
107516;3
107575;3
107518;3
107592;3
181573;3
181575;3
181576;3
181577;3
181578;3
181579;3
107601;3
139261;3
139217;3
181507;3
107511;3
107514;3
107538;3
107589;3
107588;3
