GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;5
100344;5
100353;5
100354;5
100395;5
100396;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100428;5
100431;1
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100440;3
100441;3
100442;3
100443;3
100444;3
100446;3
100449;1
100450;3
100452;1
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;5
100468;3
100469;3
100470;5
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;5
100478;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;5
100496;3
100498;5
100499;3
100500;3
100501;3
100503;1
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;5
100512;3
100513;3
100514;3
100515;3
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100621;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;1
100679;1
100682;5
100683;5
100684;1
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;1
100701;5
100702;5
100705;5
100707;5
100709;5
100711;5
100712;5
100720;5
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;1
100778;5
100779;5
100780;5
100787;5
100790;5
100791;5
100794;5
100796;5
100804;5
100805;5
100806;5
100807;5
100809;5
100892;5
100933;5
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;5
101515;5
101516;1
101517;1
101518;1
101520;5
101523;5
101524;5
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;5
101578;5
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;5
101629;1
101630;1
101632;5
101634;5
101635;5
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101721;5
101722;5
101723;5
101725;5
101872;5
101873;5
101875;1
101877;1
101879;2
101880;2
101881;2
101882;2
101884;2
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101893;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101907;5
101908;5
101909;1
101910;1
101912;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;5
101921;5
101922;5
101925;1
101926;1
101928;2
101929;1
101930;1
101935;1
101936;2
101937;2
101939;2
101940;5
101941;5
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;5
101956;2
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;2
101967;5
101968;5
101972;5
101973;5
101974;5
102032;1
102033;1
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;1
102107;5
102112;1
102113;1
102118;1
102119;1
102131;5
102133;5
102134;5
102136;5
102137;5
102138;1
102152;5
102154;5
102157;2
102158;2
102161;5
102162;5
102163;5
102165;2
102169;2
102172;2
102175;2
102179;5
102181;2
102182;2
102183;2
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;2
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;5
102248;5
102254;5
102255;5
102256;2
102260;2
102261;5
102263;2
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;5
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;5
102374;3
102375;3
102378;5
102380;3
102381;3
102412;1
102413;5
102433;1
103273;5
104332;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104380;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;5
105303;5
105304;5
105307;5
105308;2
105310;5
105321;2
105322;2
105325;2
105329;2
105330;2
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105345;5
105347;5
105348;2
105365;5
105367;2
105372;2
105373;2
105375;5
105378;2
105379;2
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;2
105410;5
105413;1
105416;1
105417;1
105419;1
105420;1
105427;5
105429;5
105430;5
105432;5
105433;1
105438;5
105442;5
105443;5
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;2
105525;2
105526;1
105528;5
105529;5
105530;1
105531;1
105533;2
105534;2
105537;1
105538;5
105541;2
105543;2
105546;2
105547;2
105549;2
105553;1
105566;5
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;1
105613;1
105614;1
105615;1
105616;5
105618;5
105619;1
105620;1
105622;1
105623;1
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;1
105932;5
105933;5
106892;2
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;5
106936;5
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;5
106952;5
106953;5
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;5
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;5
107059;5
107060;5
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;3
107120;2
107121;2
107122;3
107123;3
107126;3
107127;3
107128;2
107129;2
107130;2
107131;2
107132;2
107134;3
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107145;3
107146;3
107147;3
107148;3
107149;3
107151;3
107152;3
107153;3
107154;3
107155;3
107156;3
107158;3
107159;3
107161;3
107170;3
107171;3
107172;3
107173;2
107174;2
107176;3
107177;3
107178;3
107179;3
107181;3
107182;2
107183;2
107184;2
107186;3
107187;3
107189;3
107190;3
107191;2
107192;3
107193;3
107194;3
107195;2
107196;2
107197;2
107198;2
107199;2
107201;2
107292;3
107293;3
107299;3
107300;3
107301;5
107302;5
107303;5
107304;5
107305;5
107306;5
107307;3
107308;1
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;3
107319;3
107323;3
107324;3
107325;3
107326;3
107328;3
107330;3
107333;1
107334;3
107335;3
107357;3
107359;3
107362;5
107363;5
107365;1
107366;5
107367;5
107368;5
107369;5
107370;5
107374;5
107375;5
107376;5
107377;5
107379;5
107380;5
107381;5
107389;3
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;2
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;2
107459;1
107461;1
107463;1
107464;1
107467;2
107468;2
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;5
107621;1
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;5
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;5
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;5
107795;5
107796;5
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;5
107821;5
107822;5
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;5
107839;5
107840;5
107841;5
107842;5
107843;3
107844;3
107845;3
107847;3
107848;3
107849;3
107852;3
107856;3
107858;3
107859;3
107861;3
107862;3
107864;3
107865;3
107866;3
107867;3
107868;3
107869;3
107870;3
107871;3
107872;3
107873;3
107876;5
107877;3
107878;3
107879;3
107880;3
107881;3
107883;3
107884;3
107885;3
107890;3
107891;3
107893;3
107894;3
107895;3
107896;3
107897;3
107898;1
107899;1
107900;3
107901;3
107903;3
107904;3
107906;1
107908;3
107910;3
107911;3
107917;3
107918;3
107920;5
107921;5
107922;5
107923;5
107931;1
107952;3
107953;3
108132;5
108153;5
108172;5
108212;5
108372;5
108872;2
109012;1
109013;1
109032;2
109092;1
109172;1
109392;5
109872;5
111832;1
111872;3
112872;1
112893;5
113232;5
113332;1
113532;2
113572;5
113812;1
113872;1
113892;1
