GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;5
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;5
100335;5
100336;5
100337;5
100338;5
100339;5
100340;5
100341;5
100342;5
100343;1
100344;1
100345;1
100347;5
100348;5
100349;5
100350;5
100351;5
100353;5
100354;5
100355;5
100356;5
100357;5
100359;5
100361;5
100362;5
100363;5
100364;5
100366;5
100368;5
100369;5
100370;5
100373;5
100375;5
100376;5
100377;5
100378;5
100379;5
100383;5
100386;5
100388;5
100389;5
100392;5
100393;5
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;5
100410;5
100411;5
100412;5
100413;5
100415;1
100417;2
100418;5
100419;5
100421;5
100424;2
100426;2
100427;2
100428;5
100429;5
100430;5
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100442;5
100443;3
100444;3
100449;3
100450;3
100451;5
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;5
100474;3
100475;3
100476;5
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;3
100486;3
100487;5
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;3
100503;3
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;1
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;1
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100705;5
100707;5
100708;5
100709;5
100711;5
100712;5
100720;5
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100788;5
100790;5
100791;5
100794;5
100796;5
100804;5
100805;5
100806;5
100807;5
100809;5
100892;5
100933;5
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;5
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
