GID;Acumulacion_general
100477;6
100498;6
126004;6
126019;6
125988;6
125930;6
126016;6
181838;6
159312;6
100500;6
124190;6
124189;6
124214;6
124183;6
124265;6
100472;6
124230;6
125272;6
124393;6
179090;6
124360;6
124334;6
181292;6
124350;6
124289;6
124194;6
124215;6
124195;6
168498;6
175032;6
124247;6
183548;6
124191;6
183417;6
183374;6
124300;6
124311;6
183373;6
124348;6
183416;6
124372;6
183418;6
166812;6
124298;6
182982;6
182983;6
100436;6
182984;6
124435;6
179036;6
124471;6
124472;6
124442;6
124443;6
176325;6
124476;6
139194;6
180193;6
183262;6
183249;6
129679;6
129768;6
124932;6
181097;6
124944;6
124876;6
180050;6
124902;6
124880;6
158279;6
182296;6
125014;6
125048;6
124992;6
176345;6
125036;6
125043;6
125041;6
124934;6
125031;6
183696;6
181616;6
134033;6
181615;6
181039;6
181040;6
134049;6
183015;6
183480;6
183014;6
134029;6
134032;6
134031;6
181722;6
181571;6
134035;6
134034;6
124702;6
124772;6
181624;6
124768;6
124730;6
124728;6
124697;6
124729;6
124695;6
124693;6
124692;6
124698;6
176789;6
176788;6
124727;6
181400;6
179317;6
176505;6
124856;6
124842;6
177332;6
172612;6
180609;6
124746;6
178935;6
178948;6
182023;6
181693;6
124699;6
181694;6
124732;6
124594;6
181487;6
124787;6
125192;6
124870;6
124868;6
124869;6
124867;6
124840;6
124866;6
124785;6
124786;6
124803;6
124837;6
124809;6
178963;6
124581;6
176126;6
176125;6
178952;6
180745;6
124540;6
124533;6
183705;6
124647;6
177511;6
179048;6
100571;6
100595;6
124127;6
180359;6
180360;6
105688;6
182020;6
180361;6
124128;6
124160;6
124154;6
124155;6
124152;6
172452;6
183234;6
100646;6
167292;6
166732;6
179224;6
175358;6
179993;6
179985;6
179160;6
179154;6
105655;6
180651;6
179179;6
105637;6
105639;6
105673;6
115745;6
115785;6
156772;6
115783;6
115762;6
180335;6
180334;6
115755;6
115756;6
159972;6
177462;6
105271;6
105268;6
172812;6
180327;6
175312;6
105281;6
183009;6
177456;6
105247;6
179250;6
176572;6
115771;6
115754;6
115744;6
100665;6
126992;6
129529;6
115761;6
115770;6
115753;6
181361;6
181360;6
115790;6
115711;6
183555;6
183554;6
117332;6
158672;6
105402;6
100684;6
100683;6
181592;6
179918;6
179884;6
114451;6
114452;6
179861;6
179860;6
105365;6
105307;6
105321;6
105345;6
105310;6
105381;6
181336;6
181337;6
181335;6
107588;6
180004;6
105564;6
179830;6
105562;6
105561;6
105548;6
105560;6
175094;6
105558;6
105556;6
105555;6
105575;6
180294;6
183458;6
183457;6
182227;6
105570;6
105569;6
105567;6
115473;6
105565;6
119192;6
183027;6
114470;6
114467;6
114468;6
114466;6
183472;6
154292;6
175347;6
129476;6
114443;6
179774;6
180687;6
114352;6
114367;6
114368;6
129438;6
129382;6
129427;6
180431;6
117153;6
180385;6
129104;6
114356;6
114382;6
114381;6
180663;6
180662;6
180968;6
181087;6
181086;6
181085;6
181089;6
181088;6
176310;6
176312;6
114348;6
129078;6
129673;6
180583;6
114413;6
114407;6
114433;6
179129;6
180868;6
107862;6
107856;6
129154;6
176216;6
125841;6
129032;6
182008;6
118052;6
118105;6
179753;6
183366;6
114246;6
177479;6
121172;6
114255;6
114304;6
114314;6
114326;6
176493;6
114527;6
114511;6
180847;6
180174;6
107333;6
107389;6
142468;6
142409;6
171452;6
180999;6
181886;6
142285;6
183377;6
183419;6
142290;6
142371;6
142346;6
161032;6
145872;6
180766;6
142198;6
142252;6
180365;6
141652;6
141653;6
149632;6
141672;6
141673;6
141674;6
141712;6
142395;6
181846;6
175423;6
182025;6
164893;6
142391;6
117832;6
116648;6
116769;6
116823;6
116850;6
183229;6
116781;6
183274;6
116755;6
116666;6
101960;6
116600;6
138673;6
138671;6
138643;6
138621;6
182124;6
182036;6
138405;6
138434;6
138428;6
138429;6
176304;6
142390;6
102107;6
141657;6
141658;6
141676;6
179340;6
141656;6
141714;6
102136;6
141715;6
170492;6
138699;6
183197;6
183193;6
183194;6
138697;6
181463;6
181462;6
138628;6
138642;6
183191;6
138672;6
138680;6
180706;6
116589;6
183575;6
138650;6
154352;6
182007;6
181986;6
138707;6
138706;6
176202;6
138709;6
138708;6
138711;6
138710;6
138702;6
138704;6
138705;6
138703;6
138654;6
183195;6
138653;6
161872;6
138717;6
138675;6
138781;6
140432;6
138651;6
138674;6
138715;6
183085;6
138714;6
138647;6
180869;6
138649;6
180775;6
141639;6
143718;6
143715;6
143714;6
143713;6
143712;6
143694;6
143693;6
143692;6
141635;6
141589;6
141592;6
141590;6
141577;6
141567;6
141617;6
141575;6
158953;6
141576;6
141574;6
141578;6
182932;6
144032;6
141654;6
141675;6
177063;6
177024;6
175810;6
183712;6
181375;6
183569;6
183330;6
141154;6
141157;6
141634;6
141633;6
183241;6
183240;6
181448;6
183321;6
183202;6
183304;6
183253;6
183252;6
102097;6
141284;6
180490;6
141441;6
183743;6
141442;6
141434;6
141389;6
183744;6
145352;6
104415;6
179148;6
104419;6
183692;6
182294;6
101725;6
175912;6
141480;6
141462;6
142158;6
183570;6
166873;6
