GID;Acumulacion_general
181244;5
124429;5
124430;5
124431;5
124432;5
124468;5
124482;5
175761;5
138535;5
138569;5
138568;5
138590;5
138589;5
138566;5
138539;5
180387;5
175375;5
124400;5
179500;5
180839;5
124456;5
124416;5
126312;5
138588;5
138567;5
183328;5
134526;5
181991;5
134529;5
171115;5
179036;5
124469;5
134530;5
134603;5
124445;5
124447;5
124446;5
125092;5
134578;5
124411;5
124409;5
157052;5
134579;5
134525;5
124423;5
134524;5
124408;5
124440;5
134602;5
183179;5
158175;5
134523;5
134565;5
134952;5
152512;5
183468;5
158412;5
124237;5
124204;5
124207;5
124259;5
118019;5
124220;5
124196;5
134594;5
124201;5
124232;5
124267;5
134534;5
124217;5
124234;5
134597;5
134596;5
134533;5
183311;5
134555;5
124083;5
124091;5
179084;5
124092;5
124094;5
175456;5
180724;5
134556;5
180359;5
124127;5
124129;5
180287;5
177433;5
117945;5
143092;5
120312;5
154292;5
181115;5
130292;5
180874;5
114452;5
155992;5
100749;5
177088;5
183425;5
139652;5
182331;5
100747;5
114527;5
172132;5
100701;5
155616;5
173472;5
174692;5
173492;5
180865;5
176597;5
176601;5
180842;5
100741;5
176717;5
176718;5
176719;5
180833;5
176720;5
176703;5
176704;5
176705;5
176706;5
176711;5
176712;5
177370;5
176713;5
176714;5
176715;5
176716;5
181349;5
180268;5
181866;5
141605;4
147075;4
141562;4
141563;4
141608;4
141564;4
141609;4
141565;4
141647;4
141646;4
141648;4
141645;4
141570;4
141569;4
141628;4
141601;4
141629;4
141559;4
141558;4
141556;4
141557;4
141630;4
141643;4
141631;4
141580;4
141632;4
141644;4
141604;4
141560;4
147072;4
141284;4
175106;4
141316;4
141157;4
141154;4
141249;4
176137;4
141226;4
141170;4
141205;4
182230;4
182229;4
141627;4
141555;4
141602;4
141603;4
165634;4
141272;4
180296;4
180328;4
129434;4
129409;4
129411;4
129407;4
129408;4
129389;4
129432;4
129391;4
181548;4
181549;4
129416;4
140633;4
181627;4
129438;4
129406;4
129385;4
129386;4
129414;4
179124;4
129388;4
107864;4
129410;4
107865;4
129448;4
129422;4
129428;4
129439;4
174572;4
174592;4
129440;4
129380;4
116655;4
141477;4
141482;4
129405;4
129369;4
129379;4
129377;4
129378;4
180231;4
180430;4
107883;4
176246;4
176245;4
179021;4
107671;4
120174;4
165812;4
107636;4
107678;4
180104;4
181530;4
107697;4
179022;4
141809;4
141810;4
175392;4
141789;4
141788;4
141811;4
141812;4
182958;4
141846;4
141765;4
141766;4
141767;4
141829;4
141768;4
141769;4
141770;4
141773;4
141847;4
141771;4
141772;4
162132;4
141799;4
141808;4
141785;4
141784;4
141783;4
141782;4
179612;4
179613;4
141835;4
141838;4
141836;4
141839;4
141840;4
129106;4
176668;4
129066;4
129075;4
129120;4
129122;4
129139;4
129141;4
129093;4
129078;4
129079;4
129092;4
129090;4
129091;4
129104;4
141763;4
129145;4
129118;4
141842;4
141841;4
141843;4
141844;4
129072;4
129119;4
129074;4
129121;4
129064;4
129065;4
129123;4
129063;4
129067;4
129073;4
182339;4
182889;4
182337;4
182870;4
182866;4
182881;4
182882;4
182883;4
182917;4
180984;4
182343;4
182915;4
182916;4
182910;4
129116;4
129117;4
129152;4
180847;4
180557;4
176676;4
183427;4
129158;4
129054;4
129057;4
129114;4
180081;4
129146;4
129135;4
129115;4
182911;4
182912;4
182914;4
166172;4
141753;4
171572;4
171372;4
180380;4
170772;4
170814;4
170852;4
170872;4
141806;4
181326;4
129071;4
183426;4
129134;4
176242;4
117193;4
176322;4
117206;4
176215;4
176216;4
129056;4
129060;4
129069;4
129052;4
183428;4
129154;4
180213;4
129053;4
129070;4
141833;4
141832;4
141834;4
141760;4
117189;4
176370;4
117201;4
182920;4
117200;4
141761;4
172792;4
141749;4
141780;4
141779;4
141751;4
141796;4
142604;4
142605;4
142606;4
142603;4
142608;4
141797;4
141775;4
141774;4
146212;4
142674;4
166132;4
166112;4
180696;4
179929;4
142595;4
141754;4
141805;4
107690;4
180065;4
179121;4
142625;4
142626;4
175764;4
142621;4
142590;4
107628;4
107684;4
107627;4
181529;4
107681;4
107682;4
179183;4
180152;4
118044;4
169392;4
118118;4
118101;4
118074;4
118102;4
118104;4
118103;4
179151;4
179150;4
118067;4
178059;4
142523;4
146132;4
142515;4
118073;4
122492;4
118054;4
180886;4
180887;4
118076;4
118069;4
140154;4
118087;4
180173;4
118116;4
118075;4
182935;4
118096;4
118097;4
118099;4
118098;4
118105;4
180406;4
118100;4
118055;4
142516;4
118114;4
118115;4
118043;4
118085;4
118047;4
118048;4
118051;4
118086;4
118095;4
181183;4
142519;4
142563;4
142564;4
142562;4
142567;4
142491;4
142508;4
142506;4
180105;4
107616;4
180106;4
109872;4
158572;4
180939;4
180124;4
179173;4
107708;4
107709;4
165734;4
180679;4
179190;4
182851;4
107691;4
179178;4
107699;4
107700;4
180103;4
107703;4
173992;4
107715;4
107716;4
107717;4
163852;4
107665;4
107663;4
107664;4
107621;4
180101;4
181467;4
107711;4
107712;4
107713;4
107719;4
179174;4
154772;4
107660;4
181027;4
107662;4
180097;4
113872;4
107649;4
181949;4
107640;4
107641;4
107643;4
179170;4
107718;4
179171;4
180099;4
180100;4
180092;4
175098;4
180093;4
107657;4
179167;4
107623;4
181070;4
107653;4
107654;4
180094;4
107650;4
179731;4
111832;4
107642;4
181068;4
181072;4
105372;4
182243;4
105321;4
105322;4
181593;4
105367;4
181661;4
181594;4
105325;4
147653;4
107611;4
181104;4
181103;4
176377;4
180737;4
139190;4
105373;4
181289;4
179300;4
139134;4
179228;4
139097;4
180300;4
181192;4
139172;4
179319;4
179318;4
139189;4
182858;4
182859;4
183509;4
181511;4
181523;4
139096;4
181287;4
181288;4
181176;4
180739;4
180435;4
140672;4
139264;4
139198;4
181835;4
139239;4
139224;4
181519;4
180636;4
180637;4
180801;4
181539;4
139149;4
183503;4
182195;4
182857;4
181838;4
139241;4
178724;4
180345;4
180882;4
139209;4
182290;4
181512;4
178985;4
181509;4
181508;4
139278;4
139281;4
139280;4
139237;4
139238;4
181210;4
139225;4
179105;4
181525;4
139202;4
139201;4
181518;4
139242;4
139243;4
139199;4
139200;4
139289;4
181290;4
181893;4
133897;4
134832;4
176904;4
136832;4
136812;4
136813;4
176984;4
133955;4
133917;4
133954;4
181792;4
133909;4
181187;4
133973;4
180673;4
133919;4
133918;4
180340;4
180339;4
133922;4
133892;4
182031;4
182032;4
182033;4
133893;4
182277;4
133896;4
183262;4
183184;4
183183;4
182276;4
182275;4
182274;4
133986;4
133988;4
183513;4
177361;4
133910;4
133956;4
133901;4
133899;4
133900;4
133898;4
133914;4
133915;4
133993;4
133908;4
133907;4
179532;4
133939;4
133924;4
133902;4
183249;4
133925;4
133974;4
133957;4
143472;4
143473;4
183261;4
175477;4
175478;4
183514;4
182953;4
182278;4
133943;4
133946;4
135132;4
136254;4
180811;4
133962;4
133964;4
133991;4
143772;4
133963;4
133912;4
134004;4
183024;4
134002;4
133965;4
133948;4
180548;4
133930;4
133975;4
180675;4
133949;4
164073;4
179534;4
179533;4
133967;4
133903;4
133966;4
182087;4
134082;4
134039;4
181898;4
133905;4
133934;4
133971;4
133972;4
133952;4
133969;4
133970;4
134664;4
180420;4
181755;4
180193;4
180192;4
182971;4
134040;4
181686;4
181699;4
181700;4
134005;4
181895;4
173372;4
134064;4
181896;4
133994;4
134007;4
181897;4
134084;4
134083;4
136972;4
178984;4
134068;4
134073;4
180991;4
134072;4
134038;4
180419;4
133996;4
133997;4
133995;4
133998;4
133999;4
134065;4
175355;4
181899;4
134014;4
182038;4
136912;4
134010;4
134044;4
142505;4
134092;4
134076;4
181685;4
134078;4
134036;4
134041;4
181411;4
134043;4
134042;4
134058;4
164053;4
142554;4
142555;4
179140;4
179141;4
134021;4
134070;4
145053;4
145072;4
145092;4
142556;4
134165;4
179257;4
176329;4
165252;4
134122;4
139553;4
171712;4
170312;4
142557;4
142560;4
180439;4
183016;4
134166;4
134160;4
134097;4
183018;4
134098;4
142873;4
176511;4
134095;4
134113;4
134130;4
134129;4
134162;4
180390;4
163812;4
182002;4
134170;4
134132;4
181901;4
134131;4
134100;4
179065;4
134173;4
181902;4
183019;4
134101;4
134120;4
134118;4
169112;4
134156;4
137333;4
134159;4
177446;4
134133;4
134178;4
173272;4
134135;4
181794;4
134176;4
142852;4
183020;4
134180;4
134102;4
181903;4
181854;4
176510;4
176565;4
134171;4
179260;4
155952;4
134107;4
134105;4
134142;4
134106;4
134144;4
134143;4
134146;4
134145;4
173332;4
180492;4
180671;4
142536;4
177447;4
183017;4
140772;4
182137;4
182136;4
134117;4
181904;4
134192;4
137012;4
149552;4
134187;4
134189;4
182122;4
134188;4
134138;4
134136;4
134110;4
134246;4
134245;4
134262;4
134203;4
180198;4
180391;4
180194;4
177382;4
143233;4
181851;4
155333;4
134111;4
134190;4
134141;4
176571;4
150877;4
136779;4
134153;4
134152;4
175730;4
176240;4
176570;4
181900;4
134248;4
134247;4
142537;4
107749;4
107837;4
107722;4
142538;4
142539;4
142487;4
142488;4
142489;4
100343;4
100397;4
100396;4
100395;4
100394;4
100342;4
100341;4
100393;4
100392;4
107839;4
107723;4
142490;4
146112;4
180151;4
142483;4
142552;4
100383;4
100933;4
121513;4
100379;4
100378;4
100339;4
100412;4
100377;4
100411;4
155372;4
100400;4
134345;4
100415;4
132632;4
100398;4
100345;4
100344;4
134343;4
134390;4
134376;4
134377;4
134378;4
134381;4
180179;4
134383;4
134402;4
134403;4
180734;4
134404;4
137132;4
134362;4
181251;4
180729;4
134396;4
183106;4
134302;4
134303;4
180728;4
170472;4
170452;4
181412;4
134346;4
134347;4
134366;4
135632;4
167153;4
134276;4
168952;4
134277;4
134282;4
134281;4
134274;4
181076;4
153292;4
134399;4
134364;4
134375;4
150813;4
134311;4
134405;4
134312;4
134387;4
134388;4
180726;4
180731;4
134323;4
134328;4
134324;4
134322;4
180727;4
134357;4
134358;4
134330;4
134368;4
134367;4
137134;4
134339;4
134374;4
180730;4
181946;4
134394;4
134391;4
134392;4
134317;4
134359;4
134369;4
180733;4
134401;4
136534;4
134373;4
134365;4
181252;4
134406;4
183022;4
134320;4
135732;4
134318;4
137133;4
134348;4
181633;4
181632;4
181330;4
134313;4
134350;4
145032;4
134408;4
183023;4
181990;4
134327;4
134307;4
134306;4
137154;4
134305;4
134349;4
134336;4
134334;4
177277;4
181989;4
134338;4
134337;4
134332;4
176841;4
134353;4
179242;4
181705;4
181706;4
134315;4
134316;4
134393;4
134395;4
134489;4
134458;4
134457;4
134424;4
134490;4
134423;4
134410;4
134409;4
134494;4
179239;4
179864;4
134411;4
134437;4
134413;4
134445;4
151872;4
134501;4
141112;4
181795;4
141092;4
175751;4
143652;4
134495;4
179041;4
134491;4
134415;4
134503;4
134464;4
134463;4
134504;4
176352;4
134450;4
180275;4
176364;4
134449;4
178994;4
178946;4
178945;4
178944;4
178995;4
180299;4
134483;4
178996;4
178997;4
134506;4
134473;4
134475;4
177381;4
134451;4
177485;4
134505;4
134480;4
134414;4
177445;4
177040;4
134477;4
134479;4
134434;4
134452;4
180440;4
144312;4
134441;4
134497;4
134492;4
134482;4
134416;4
181328;4
181234;4
165032;4
155022;4
134429;4
134453;4
134455;4
177469;4
134454;4
149572;4
175313;4
159532;4
134509;4
134508;4
134507;4
134484;4
180200;4
180674;4
134488;4
134487;4
134418;4
134511;4
134419;4
107751;4
179159;4
167152;4
175481;4
181124;4
181123;4
107838;4
134428;4
134422;4
134421;4
134433;4
134432;4
107735;4
107736;4
107787;4
107788;4
173832;4
107792;4
107784;4
100370;4
177351;4
107842;4
107782;4
181558;4
181061;4
107820;4
180551;4
107821;4
107822;4
107795;4
107796;4
100369;4
100368;4
107789;4
107790;4
179158;4
107734;4
107827;4
107791;4
179155;4
107801;4
160192;4
107802;4
107797;4
181666;4
171492;4
100366;4
177347;4
179156;4
107824;4
163952;4
175096;4
179746;4
177035;4
181557;4
100337;4
100419;4
100389;4
100388;4
183134;4
100413;4
180309;4
180909;4
181221;4
107807;4
176077;4
107805;4
107806;4
107804;4
107808;4
107803;4
100386;4
100340;4
157867;4
100332;4
100335;4
179056;4
181858;4
100359;4
100357;4
100356;4
100355;4
100354;4
100376;4
100375;4
139992;4
100338;4
100410;4
100373;4
142551;4
142550;4
180422;4
107743;4
107742;4
107741;4
133812;4
127832;4
107740;4
107809;4
180535;4
142549;4
142485;4
142546;4
142558;4
142548;4
142547;4
107818;4
180534;4
181220;4
107815;4
100364;4
100336;4
100363;4
100362;4
100418;4
100361;4
106452;4
100485;4
142517;4
181240;4
181241;4
181414;4
155772;4
134649;4
146092;4
138760;4
142511;4
142513;4
175768;4
100353;4
142514;4
142000;4
142020;4
182876;4
180148;4
167072;4
142013;4
142014;4
180894;4
180893;4
142027;4
142026;4
138469;4
176138;4
179007;4
101384;4
175099;4
101386;4
101387;4
176673;4
101388;4
175295;4
101390;4
138471;4
138416;4
138414;4
138489;4
138491;4
138490;4
138494;4
149973;4
182091;4
142007;4
182089;4
181688;4
144132;4
138445;4
101394;4
101395;4
101396;4
138420;4
138419;4
138418;4
138421;4
138499;4
138498;4
138497;4
138500;4
138505;4
138502;4
138501;4
138503;4
183273;4
176304;4
138470;4
138468;4
138449;4
138422;4
138450;4
138455;4
138453;4
138454;4
138452;4
142008;4
177293;4
177294;4
138457;4
143412;4
138458;4
138443;4
151712;4
138442;4
138459;4
138425;4
182968;4
161734;4
182306;4
138426;4
138461;4
138431;4
138433;4
180941;4
138429;4
138428;4
138434;4
138446;4
138447;4
138448;4
141981;4
183157;4
141982;4
141989;4
141991;4
142016;4
141990;4
101398;4
101393;4
141993;4
141995;4
141996;4
141997;4
100442;4
100451;4
100453;4
179764;4
180697;4
161812;4
120252;4
141998;4
141999;4
126098;4
180889;4
163752;4
160252;4
124026;4
123988;4
123990;4
123989;4
123992;4
183247;4
123991;4
123994;4
123993;4
126095;4
180167;4
172932;4
180232;4
180329;4
126107;4
126078;4
126105;4
142001;4
124574;4
182299;4
181184;4
126066;4
126130;4
126040;4
183454;4
181198;4
180253;4
126050;4
126051;4
177505;4
126094;4
180582;4
124728;4
124730;4
126108;4
126109;4
124699;4
181693;4
182023;4
179208;4
124700;4
178948;4
179798;4
124746;4
180609;4
172612;4
126096;4
124698;4
124692;4
124693;4
124695;4
124729;4
124697;4
126099;4
132012;4
132014;4
132016;4
131972;4
129705;4
129703;4
129704;4
138952;4
170996;4
124688;4
124690;4
124687;4
129749;4
176967;4
129750;4
124691;4
181156;4
124739;4
124740;4
124741;4
124743;4
124742;4
124727;4
176788;4
129763;4
177263;4
172972;4
117169;4
117185;4
181185;4
100557;4
100565;4
100567;4
150652;4
100599;4
129701;4
132018;4
132019;4
124682;4
124681;4
124895;4
131973;4
131974;4
131993;4
129717;4
129700;4
129748;4
129702;4
100601;4
100558;4
100536;4
100537;4
107007;4
180107;4
107676;4
141984;4
124466;4
116705;4
116742;4
141985;4
116714;4
173212;4
183090;4
116663;4
116712;4
130272;4
116711;4
129745;4
129747;4
129744;4
176524;4
124920;4
140312;4
138600;4
138601;4
138599;4
138597;4
138607;4
159872;4
138508;4
138591;4
138529;4
182063;4
182059;4
124461;4
124463;4
124464;4
124462;4
138519;4
138520;4
180605;4
177303;4
141980;4
141958;4
182058;4
180570;4
180569;4
138528;4
182065;4
138527;4
182054;4
138515;4
138534;4
138594;4
141956;4
142038;4
129563;4
129477;4
138602;4
138603;4
169972;4
157912;4
138517;4
138518;4
138604;4
182052;4
138609;4
169812;4
175347;4
129524;4
181850;4
181807;4
169352;4
124413;4
172892;4
124415;4
124451;4
124452;4
124459;4
124478;4
124460;4
172893;4
173632;4
181285;4
168352;4
107689;4
107688;4
165612;4
116586;4
180858;4
181808;4
179185;4
166992;4
107632;4
107693;4
179187;4
107683;4
107680;4
107868;4
107869;4
124389;4
181007;4
181008;4
182984;4
175921;4
124301;4
124392;4
124391;4
124336;4
124390;4
180035;4
116618;4
116580;4
142507;4
116656;4
116619;4
116627;4
183367;4
124355;4
168592;4
124385;4
124386;4
124357;4
124360;4
179090;4
124393;4
125272;4
182983;4
183417;4
180612;4
124309;4
124285;4
124189;4
124190;4
124191;4
169692;4
124247;4
183171;4
116606;4
175032;4
168498;4
124195;4
124215;4
124194;4
124314;4
124319;4
116628;4
124333;4
116581;4
124282;4
183154;4
138719;4
138720;4
183298;4
183301;4
124281;4
124183;4
124182;4
124184;4
124246;4
124283;4
124185;4
124187;4
124214;4
183299;4
183206;4
183300;4
124277;4
124280;4
124241;4
124240;4
124242;4
124243;4
124245;4
179610;4
124211;4
124212;4
124210;4
124181;4
138761;4
138796;4
138797;4
179333;4
138786;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
138758;4
181983;4
181985;4
179604;4
138757;4
183302;4
138788;4
180872;4
177301;4
138759;4
138726;4
182199;4
138762;4
138724;4
170352;4
170372;4
181301;4
183207;4
138798;4
138763;4
138795;4
181960;4
138764;4
138800;4
138801;4
155293;4
135892;4
138729;4
179315;4
181984;4
138778;4
183510;4
138810;4
179603;4
179601;4
179602;4
169412;4
183297;4
181107;4
175371;4
175372;4
175373;4
181720;4
181704;4
160152;4
138738;4
183219;4
183223;4
183222;4
156672;4
141132;4
141133;4
138741;4
138736;4
138721;4
138722;4
144414;4
144432;4
144434;4
179531;4
138775;4
162614;4
183244;4
183463;4
181451;4
166552;4
181701;4
181702;4
181725;4
181703;4
179548;4
183252;4
183253;4
183304;4
183221;4
183317;4
183318;4
116601;4
181449;4
181450;4
183208;4
183246;4
183245;4
183226;4
183225;4
183243;4
183224;4
181448;4
183240;4
183241;4
181445;4
181444;4
181420;4
181447;4
183203;4
183204;4
183205;4
181446;4
183319;4
183320;4
183254;4
183256;4
183255;4
116600;4
116653;4
116652;4
116623;4
124273;4
179024;4
124274;4
135872;4
124255;4
124239;4
124276;4
124188;4
124275;4
124278;4
183202;4
183321;4
124149;4
116579;4
124250;4
124271;4
116654;4
116625;4
116591;4
116592;4
116647;4
116602;4
170432;4
169433;4
179899;4
179900;4
116575;4
116576;4
124172;4
180258;4
124140;4
125174;4
124146;4
124141;4
116617;4
124143;4
124173;4
124147;4
124144;4
124101;4
124100;4
124098;4
124099;4
159034;4
116577;4
116605;4
183169;4
183170;4
124095;4
116620;4
124137;4
124138;4
124167;4
176062;4
179744;4
124170;4
182215;4
175542;4
175544;4
124171;4
183251;4
116643;4
183168;4
124152;4
116642;4
116604;4
124130;4
116597;4
116638;4
116573;4
116572;4
180625;4
116612;4
116639;4
116598;4
116574;4
116615;4
176259;4
180856;4
180854;4
180853;4
117963;4
117951;4
117952;4
179918;4
179960;4
116603;4
179965;4
107884;4
182947;4
177476;4
107861;4
107885;4
114245;4
107862;4
114257;4
114238;4
180868;4
141960;4
101888;4
101891;4
181913;4
178290;4
106942;4
179129;4
106946;4
181581;4
106924;4
106912;4
106923;4
141617;4
141633;4
141635;4
107859;4
107890;4
183139;4
183138;4
107698;4
175696;4
107866;4
175980;4
176516;4
141581;4
141606;4
177041;4
100402;4
129623;3
129625;3
129618;3
129621;3
136352;3
129654;3
129644;3
129642;3
129591;3
129619;3
129627;3
129629;3
129626;3
129608;3
129593;3
129622;3
129624;3
129592;3
129604;3
129584;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
150552;3
129638;3
129612;3
129646;3
177455;3
182131;3
182132;3
139267;3
182936;3
155492;3
129613;3
129614;3
183151;3
182093;3
183279;3
177491;3
129607;3
129587;3
129603;3
129583;3
129581;3
177409;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
129582;3
105292;3
105254;3
107434;3
167052;3
182198;3
107431;3
169592;3
107491;3
177417;3
107486;3
107485;3
107427;3
177405;3
177406;3
182975;3
177407;3
177408;3
129640;3
177418;3
107405;3
107440;3
107499;3
107498;3
181712;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
129585;3
129606;3
129641;3
129602;3
176379;3
176380;3
181607;3
176383;3
176384;3
176385;3
176386;3
176387;3
176388;3
177498;3
107501;3
107500;3
180364;3
176392;3
176393;3
176394;3
176395;3
176396;3
176397;3
176398;3
176399;3
176400;3
176401;3
181516;3
176404;3
176405;3
117208;3
179117;3
176408;3
176440;3
176409;3
176410;3
176411;3
180000;3
176413;3
176414;3
176415;3
176416;3
176417;3
176418;3
176419;3
176420;3
176389;3
179338;3
117912;3
117171;3
176423;3
176424;3
176425;3
117202;3
117178;3
117179;3
117163;3
162412;3
129663;3
129610;3
129639;3
129605;3
176406;3
176407;3
183148;3
183150;3
183280;3
177143;3
180643;3
166572;3
160012;3
181380;3
166493;3
166494;3
100780;3
100779;3
100775;3
100776;3
100777;3
100778;3
100774;3
100787;3
100770;3
100772;3
100773;3
100768;3
100762;3
171612;3
100764;3
100765;3
100766;3
100767;3
100720;3
100758;3
100759;3
100760;3
165472;3
148172;3
165452;3
177486;3
177488;3
177489;3
100756;3
178992;3
169792;3
170252;3
165532;3
151992;3
181740;3
181741;3
164536;3
100755;3
144794;3
100711;3
100712;3
177395;3
180850;3
100725;3
180223;3
180224;3
100806;3
100807;3
176135;3
100809;3
100804;3
100805;3
175767;3
181997;3
183057;3
180220;3
129305;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
129281;3
