GID;RANGO UNAP
100240;5
100242;5
100243;5
100288;1
100290;1
100291;5
100292;5
100293;5
100295;5
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;2
100335;2
100336;2
100337;2
100338;2
100339;2
100340;2
100341;2
100342;2
100343;2
100344;2
100345;2
100347;2
100348;2
100349;2
100350;2
100351;2
100353;2
100354;5
100355;2
100356;2
100357;2
100359;2
100361;2
100362;2
100363;2
100364;2
100366;2
100368;2
100369;2
100370;2
100373;2
100375;2
100376;2
100377;2
100378;2
100379;2
100383;2
100386;2
100388;2
100389;2
100392;2
100393;2
100394;2
100395;2
100396;2
100397;2
100398;2
100400;2
100402;2
100407;2
100410;2
100411;2
100412;2
100413;2
100415;2
100417;1
100418;2
100419;2
100421;2
100424;1
100426;1
100427;1
100428;2
100429;2
100430;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100442;5
100443;1
100444;1
100449;1
100450;1
100451;5
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;5
100474;1
100475;1
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;5
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;2
100558;1
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;1
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;2
100615;2
100616;2
100617;2
100618;2
100619;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100641;2
100642;5
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;2
100668;2
100670;2
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;2
100705;2
100707;2
100708;2
100709;2
100711;2
100712;2
100720;2
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;2
100790;2
100791;2
100794;2
100796;2
100804;2
100805;2
100806;2
100807;2
100809;2
100892;2
100933;2
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;5
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;2
101421;2
101423;1
101424;2
101425;2
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;5
101515;1
101516;1
101517;1
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;1
101553;1
