GID;Acumulacion_general
124733;5
141984;5
138357;5
138363;5
138407;5
138404;5
138382;5
138406;5
138342;5
138341;5
177377;5
138340;5
138403;5
138338;5
152374;5
138324;5
138322;5
183808;5
138331;5
138328;5
138329;5
138330;5
181621;5
142474;5
179299;5
180627;5
101936;5
100487;5
100493;5
100439;5
181328;4
134483;4
134454;4
149572;4
175313;4
159532;4
180622;4
181822;4
125192;4
124787;4
181487;4
181488;4
124597;4
183367;4
124292;4
124354;4
124383;4
124355;4
168592;4
124385;4
124386;4
125452;4
175032;4
124317;4
183433;4
105500;4
134511;4
184368;4
180200;4
180674;4
134488;4
134418;4
137612;4
134509;4
134508;4
181821;4
181820;4
181819;4
181818;4
181817;4
181815;4
183827;4
181920;4
125472;4
105503;4
166972;4
124379;4
105496;4
105497;4
124265;4
183180;4
124231;4
124143;4
134507;4
134484;4
124730;4
180060;4
181406;4
181407;4
134615;4
183249;4
133986;4
139452;4
154292;4
176401;4
134642;4
176383;4
141779;4
141840;4
141814;4
141848;4
141828;4
184103;4
107140;4
107132;4
107141;4
107120;4
107121;4
107129;4
118892;4
108872;4
107195;4
107196;4
107128;4
184095;4
184094;4
184097;4
184099;4
184098;4
184100;4
184101;4
184102;4
124360;4
179090;4
125272;4
183368;4
107190;4
184093;4
184091;4
184092;4
175765;4
107183;4
184090;4
184096;4
107174;4
147632;4
107197;4
183799;4
107198;4
107199;4
107151;4
107118;4
107122;4
107152;4
107147;4
107148;4
107149;4
107134;4
184088;4
184089;4
107189;4
107156;4
111872;4
107153;4
184239;4
142635;4
183971;4
142632;4
142633;4
142617;4
184055;4
141508;4
141418;4
183617;4
141429;4
182297;4
182298;4
125062;4
124996;4
124995;4
124975;4
124976;4
124977;4
124994;4
138569;4
181365;4
100565;4
100601;4
183446;4
117949;4
117974;4
180856;4
116643;4
183253;4
183304;4
116647;4
183202;4
183321;4
183240;4
183241;4
160892;4
160872;4
107146;4
107123;4
107145;4
181427;4
181774;4
107159;4
107158;4
107176;4
107177;4
107178;4
107179;4
107154;4
107155;4
183252;4
182158;4
107127;4
107194;4
107193;4
181954;4
183176;4
107181;4
107171;4
107172;4
107170;4
180714;4
182017;4
160912;4
107161;4
116741;4
116711;4
116665;4
125038;4
124990;4
162352;4
184037;4
184038;4
125841;4
171972;4
184032;4
125054;4
180138;4
180139;4
180140;4
180333;4
180332;4
129098;4
129100;4
129080;4
180496;4
129124;4
129095;4
129097;4
129094;4
184031;4
184382;4
125861;4
175899;4
184052;4
167233;4
169552;4
125809;4
117189;4
176346;4
124442;4
124398;4
176321;4
117193;4
129101;4
180289;4
179120;4
180384;4
129126;4
129081;4
129125;4
129131;4
129129;4
129130;4
129089;4
182292;4
129132;4
124443;4
125836;4
162332;4
129138;4
184398;4
128052;4
125007;4
124934;4
183657;4
129346;4
183823;4
179714;4
179715;4
179716;4
179717;4
179718;4
179719;4
179720;4
175491;4
124473;4
124472;4
124435;4
124439;4
179700;4
182850;4
182320;4
182309;4
182310;4
179640;4
179641;4
182311;4
179642;4
182321;4
182312;4
179643;4
182313;4
179644;4
180915;4
102038;4
102079;4
183959;4
131454;4
136352;4
102092;4
102086;4
176760;4
177117;4
176964;4
176325;4
106892;4
102214;4
180859;4
107404;4
177498;4
107498;4
107427;4
124475;4
124476;4
183822;4
102169;4
133873;4
113532;4
181203;4
181199;4
181200;4
114308;4
180994;4
102172;4
102175;4
124441;4
114426;4
114411;4
114299;4
124438;4
183056;4
183051;4
183050;4
183055;4
124508;4
181693;4
124357;4
124809;4
134357;3
180727;3
100451;3
100467;3
100438;3
100468;3
100469;3
100440;3
100471;3
100450;3
135632;3
183753;3
179043;3
134276;3
168952;3
134277;3
134282;3
134401;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
183005;3
115720;3
115721;3
183820;3
102362;3
177297;3
101601;3
101602;3
101603;3
101604;3
176347;3
135232;3
126126;3
183073;3
115726;3
115690;3
101336;3
101337;3
180845;3
175417;3
115729;3
115711;3
115712;3
115731;3
115694;3
115701;3
115691;3
115703;3
115695;3
115686;3
115704;3
183006;3
182337;3
182899;3
183071;3
182902;3
180909;3
183552;3
183551;3
179188;3
101334;3
101409;3
150072;3
101406;3
183279;3
183798;3
184000;3
183268;3
107803;3
179155;3
107801;3
182900;3
182901;3
182903;3
182870;3
182871;3
182930;3
115709;3
182910;3
182911;3
182912;3
182914;3
182339;3
182889;3
182878;3
182877;3
183070;3
182909;3
182926;3
182925;3
154112;3
182894;3
182895;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
182897;3
182898;3
180973;3
182904;3
182905;3
182906;3
182907;3
182908;3
184265;3
182929;3
182928;3
182927;3
182872;3
182873;3
182880;3
182879;3
107824;3
163952;3
180551;3
107821;3
107822;3
184260;3
184261;3
184262;3
184263;3
182888;3
182891;3
182892;3
182893;3
160392;3
160393;3
182896;3
107791;3
107735;3
107736;3
107793;3
107787;3
113232;3
102195;3
102194;3
181051;3
160192;3
107802;3
107797;3
181666;3
177347;3
107818;3
179156;3
101525;3
126131;3
126093;3
126133;3
183811;3
175923;3
126060;3
126059;3
101423;3
181061;3
107820;3
107789;3
107790;3
179158;3
107734;3
107827;3
101410;3
104852;3
102197;3
136292;3
181294;3
135012;3
102181;3
102182;3
115728;3
115730;3
101605;3
101606;3
184153;3
184152;3
184298;3
184297;3
102179;3
180693;3
177405;3
177406;3
182975;3
177407;3
101428;3
101427;3
176080;3
181914;3
101424;3
179336;3
181665;3
101425;3
101420;3
101421;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
105247;3
105292;3
105254;3
177455;3
166692;3
102211;3
170692;3
102192;3
180696;3
102254;3
181174;3
102255;3
102247;3
102248;3
102212;3
102152;3
102153;3
102213;3
102215;3
105260;3
177456;3
177457;3
177454;3
179248;3
179249;3
183046;3
177392;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
105279;3
105280;3
105282;3
183009;3
177463;3
102260;3
181171;3
181173;3
181109;3
180940;3
101366;3
101418;3
101367;3
101358;3
101359;3
179945;3
101416;3
101355;3
101356;3
101434;3
101431;3
177420;3
177394;3
180626;3
126061;3
126134;3
126038;3
126039;3
126037;3
126041;3
126042;3
183454;3
101616;3
152474;3
101621;3
183995;3
184375;3
105373;3
177465;3
105281;3
150032;3
156533;3
175312;3
184120;3
184193;3
162055;3
180875;3
180269;3
180007;3
105375;3
105329;3
105379;3
101607;3
183293;3
126035;3
126036;3
180099;3
184334;3
105372;3
105322;3
181593;3
181594;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
180939;3
180124;3
179173;3
107708;3
111832;3
107642;3
181068;3
181072;3
107649;3
181949;3
107640;3
107641;3
107643;3
179170;3
107718;3
179171;3
179178;3
107699;3
107700;3
180103;3
107703;3
166992;3
107632;3
180100;3
173992;3
107715;3
107716;3
107712;3
107713;3
107719;3
179174;3
158572;3
107697;3
179022;3
107698;3
180105;3
107616;3
183094;3
175980;3
176516;3
180106;3
107709;3
165734;3
180679;3
179190;3
182851;3
107691;3
183961;3
107681;3
102118;3
102412;3
102433;3
102413;3
107682;3
179183;3
180107;3
107676;3
107693;3
120174;3
165812;3
107636;3
107678;3
180104;3
181530;3
107680;3
184118;3
176246;3
180925;3
102032;3
102033;3
158032;3
181151;3
181149;3
109872;3
107690;3
180065;3
107628;3
107684;3
107627;3
181529;3
102119;3
129912;3
181849;3
131552;3
129315;3
129318;3
183835;3
129312;3
129362;3
181285;3
168352;3
107689;3
183625;3
183624;3
179187;3
107683;3
129357;3
182027;3
129358;3
129292;3
129293;3
129301;3
129313;3
129314;3
180323;3
181150;3
102112;3
102113;3
102138;3
102106;3
102107;3
150532;3
126109;3
179798;3
126096;3
184154;3
101557;3
158774;3
101614;3
181197;3
126075;3
180926;3
129310;3
129311;3
129361;3
157412;3
129320;3
129308;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
129298;3
183996;3
101518;3
126050;3
126051;3
177505;3
126094;3
126108;3
101333;3
183177;3
101435;3
101400;3
115715;3
179750;3
176245;3
179753;3
179755;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
107748;3
180665;3
129343;3
181167;3
179760;3
179761;3
179762;3
179763;3
179764;3
179749;3
126034;3
126033;3
163732;3
101402;3
176073;3
101404;3
179758;3
158152;3
139073;3
184119;3
179021;3
176243;3
107671;3
179112;3
184149;3
107765;3
184129;3
107764;3
175336;3
107759;3
107760;3
156413;3
179063;3
129277;3
150832;3
129281;3
129282;3
129285;3
129286;3
129344;3
181675;3
129289;3
129333;3
129334;3
129305;3
179778;3
179756;3
179757;3
179113;3
107531;3
107532;3
181604;3
150632;3
164878;3
129304;3
183359;3
129283;3
183585;3
181553;3
181464;3
129353;3
173152;3
161832;3
145152;3
107562;3
107563;3
107564;3
156273;3
181605;3
177349;3
177350;3
179086;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
181580;3
107530;3
181110;3
180646;3
107561;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
107557;3
107506;3
158432;3
179094;3
107567;3
107508;3
107565;3
129341;3
129294;3
129272;3
180156;3
175479;3
124955;3
176772;3
176773;3
176774;3
176775;3
183100;3
181761;3
181760;3
173792;3
101372;3
181108;3
117211;3
117175;3
117204;3
117168;3
117154;3
181168;3
129302;3
129345;3
129351;3
129352;3
129339;3
129319;3
129340;3
129322;3
181169;3
129321;3
124950;3
124883;3
181976;3
182318;3
179662;3
180219;3
129349;3
137792;3
145172;3
129347;3
179959;3
179960;3
179961;3
179962;3
179963;3
179964;3
179980;3
179981;3
179982;3
182319;3
179667;3
179668;3
117155;3
117205;3
117199;3
117198;3
129350;3
124904;3
124886;3
124887;3
124951;3
124920;3
179992;3
179993;3
179994;3
179995;3
179971;3
179972;3
179663;3
179966;3
179967;3
179968;3
182153;3
179970;3
179957;3
179958;3
179978;3
179979;3
180670;3
179109;3
107574;3
107521;3
179304;3
107579;3
179647;3
179645;3
179646;3
179626;3
179627;3
182317;3
182316;3
179990;3
180350;3
179991;3
182261;3
115332;3
183099;3
179983;3
179984;3
179986;3
179973;3
179974;3
179975;3
179976;3
179977;3
179114;3
179115;3
179116;3
180595;3
179305;3
107592;3
107516;3
107586;3
107517;3
107587;3
183911;3
183910;3
179098;3
107580;3
107555;3
180004;3
107570;3
179997;3
179998;3
179669;3
101350;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
179988;3
179989;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
183982;3
107880;3
107858;3
107879;3
175434;3
107867;3
107859;3
107890;3
113972;3
113992;3
107590;3
107588;3
107589;3
107538;3
107514;3
107511;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
181577;3
181576;3
181575;3
181573;3
107845;3
107876;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
183139;3
183138;3
107866;3
179124;3
107864;3
178290;3
182955;3
129167;3
129206;3
129200;3
129241;3
129243;3
129197;3
129198;3
129247;3
129248;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
129221;3
129236;3
129219;3
129240;3
129182;3
129181;3
143012;3
129218;3
129177;3
129178;3
129220;3
129235;3
129203;3
129204;3
129228;3
129205;3
181267;3
132832;3
129164;3
129161;3
129162;3
129170;3
129191;3
129193;3
129165;3
129227;3
129245;3
129246;3
129201;3
129249;3
129250;3
129199;3
129174;3
129175;3
183030;3
129183;3
183281;3
183282;3
183082;3
181269;3
181270;3
181268;3
129239;3
129180;3
129237;3
180431;3
129238;3
129202;3
117153;3
177260;3
183081;3
117152;3
129168;3
129169;3
129261;3
129262;3
129231;3
129225;3
129234;3
129185;3
129188;3
129173;3
129186;3
129176;3
115693;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
115719;3
115702;3
115735;3
180657;3
181266;3
117210;3
117180;3
117174;3
117173;3
115797;3
115798;3
115827;3
115828;3
179012;3
183978;3
115801;3
115800;3
115697;3
115698;3
183504;3
129226;3
181338;3
180253;3
115716;3
115717;3
115831;3
181056;3
181057;3
181058;3
183097;3
183098;3
183096;3
181059;3
181054;3
181348;3
182143;3
101377;3
101378;3
115788;3
115819;3
115835;3
181055;3
101711;3
101575;3
183506;3
183505;3
181796;3
101706;3
101707;3
182157;3
182156;3
101714;3
150092;3
115833;3
180561;3
183145;3
115699;3
118076;3
118044;3
169392;3
118087;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
118099;3
118098;3
118105;3
122492;3
118054;3
180886;3
118052;3
118100;3
118117;3
118055;3
118073;3
118111;3
118068;3
118114;3
118115;3
118084;3
118043;3
118085;3
118047;3
118048;3
118051;3
180887;3
179801;3
118095;3
181183;3
118069;3
140154;3
118092;3
152232;3
181144;3
118060;3
118040;3
118080;3
118081;3
118061;3
118041;3
118062;3
180406;3
118109;3
118110;3
118082;3
118083;3
118112;3
118036;3
118037;3
118106;3
183526;3
183525;3
183899;3
118045;3
118046;3
118038;3
118079;3
118086;3
118090;3
162872;3
118035;3
118034;3
118093;3
137812;3
116823;3
116809;3
116810;3
116824;3
116825;3
116793;3
116767;3
116768;3
121417;3
177372;3
183513;3
183514;3
118033;3
163372;3
160532;3
116849;3
116848;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
126077;3
183456;3
126104;3
116782;3
116772;3
116773;3
137752;3
116803;3
116804;3
183274;3
116847;3
116806;3
120252;3
116766;3
183229;3
170132;3
184020;3
116757;3
183937;3
116850;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
126106;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
184019;3
106936;3
106953;3
116679;3
116748;3
116707;3
180434;3
116704;3
116736;3
116737;3
131492;3
179816;3
179944;3
116723;3
184229;3
116675;3
181272;3
116693;3
184358;3
184359;3
116747;3
116727;3
157372;3
181331;3
181332;3
116677;3
116729;3
180249;3
116688;3
116733;3
152195;3
177307;3
106952;3
180383;3
116703;3
116702;3
116682;3
179800;3
116706;3
116686;3
116684;3
116685;3
116722;3
116724;3
116669;3
116718;3
116719;3
184210;3
116692;3
115796;3
181360;3
181361;3
115753;3
115770;3
115761;3
115744;3
115754;3
115771;3
176572;3
115814;3
115808;3
182077;3
173552;3
184303;3
177308;3
184209;3
184211;3
184212;3
184213;3
116743;3
116672;3
180317;3
181006;3
179149;3
152212;3
116698;3
116699;3
116738;3
183275;3
115789;3
184201;3
175393;3
115774;3
184408;3
184407;3
116709;3
180483;3
116668;3
183646;3
183647;3
184409;3
184133;3
184131;3
116717;3
120132;3
147755;3
147756;3
147758;3
147759;3
182078;3
182079;3
115755;3
180334;3
180335;3
115762;3
115783;3
156772;3
115785;3
115745;3
115750;3
115759;3
115758;3
115766;3
115825;3
115824;3
133812;3
127832;3
107740;3
107809;3
180535;3
180309;3
115767;3
115768;3
115757;3
115764;3
115787;3
175358;3
115748;3
115763;3
138795;3
181960;3
183903;3
138764;3
138800;3
138801;3
155293;3
138741;3
138736;3
138721;3
138722;3
144414;3
144432;3
144434;3
181985;3
179604;3
181983;3
183300;3
138757;3
183302;3
138788;3
138793;3
183303;3
180872;3
177301;3
179603;3
179601;3
179602;3
138797;3
183207;3
138798;3
138763;3
175906;3
179252;3
101432;3
177387;3
156913;3
178352;3
156895;3
181425;3
181424;3
175489;3
101364;3
180985;3
177085;3
138729;3
179315;3
181984;3
138726;3
182199;3
138762;3
138724;3
138761;3
138796;3
183301;3
179333;3
138786;3
183200;3
138735;3
138790;3
138789;3
138785;3
138760;3
138759;3
181324;3
138787;3
138734;3
138758;3
183299;3
183206;3
138853;3
176233;3
138841;3
139732;3
138843;3
181323;3
138854;3
138829;3
174313;3
105114;3
176301;3
176300;3
138832;3
138719;3
138720;3
183298;3
138858;3
177278;3
138821;3
143674;3
138822;3
138818;3
138894;3
138823;3
138737;3
138784;3
138839;3
138895;3
138825;3
138897;3
138826;3
138845;3
138899;3
178828;3
138836;3
138890;3
138846;3
138837;3
138838;3
184276;3
138904;3
138830;3
138903;3
138902;3
139712;3
183196;3
138891;3
138892;3
184042;3
184043;3
184044;3
184045;3
138884;3
178829;3
138883;3
184374;3
138896;3
138840;3
138887;3
138852;3
179028;3
178826;3
138835;3
138886;3
178827;3
140132;3
138913;3
138914;3
183086;3
184199;3
184046;3
138879;3
138834;3
138900;3
183595;3
183861;3
183859;3
183860;3
183858;3
183857;3
183856;3
138813;3
180946;3
138907;3
138909;3
182086;3
183323;3
138869;3
176672;3
138888;3
138872;3
138871;3
138833;3
138911;3
138910;3
138873;3
138870;3
138862;3
138860;3
183695;3
138864;3
138863;3
183178;3
138865;3
138859;3
183594;3
101394;3
101395;3
101396;3
183280;3
101391;3
124309;3
124285;3
124389;3
182984;3
183414;3
124301;3
124392;3
107743;3
140312;3
138600;3
138851;3
183941;3
179868;3
182200;3
138850;3
151732;3
138848;3
138905;3
142992;3
182052;3
138609;3
138868;3
138534;3
138594;3
159972;3
115756;3
101393;3
138601;3
138599;3
138597;3
152412;3
138607;3
138602;3
138603;3
169972;3
157912;3
138517;3
184148;3
138604;3
182149;3
182071;3
183540;3
138508;3
141316;3
182065;3
138527;3
182054;3
138515;3
138573;3
182069;3
138587;3
138574;3
138591;3
180835;3
124981;3
101419;3
138529;3
182063;3
182059;3
138514;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
182058;3
180570;3
180569;3
138528;3
141443;3
153112;3
141276;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
138575;3
138576;3
182068;3
182064;3
138535;3
182067;3
138512;3
141480;3
141479;3
141478;3
138596;3
181320;3
181299;3
181298;3
138611;3
183576;3
183577;3
183578;3
183579;3
141481;3
141485;3
141539;3
141452;3
138555;3
138559;3
138558;3
138561;3
138560;3
138562;3
138570;3
138571;3
183462;3
138578;3
182066;3
138579;3
138582;3
141482;3
147052;3
141545;3
182057;3
138584;3
182055;3
138583;3
179808;3
179807;3
179812;3
179809;3
142067;3
179811;3
142068;3
142069;3
142070;3
183580;3
138563;3
138557;3
142134;3
142150;3
142096;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
142102;3
142098;3
142126;3
142141;3
138581;3
138547;3
138548;3
142164;3
142168;3
142169;3
165656;3
142162;3
142115;3
142116;3
142113;3
184330;3
142132;3
142121;3
184200;3
182039;3
179813;3
142095;3
142139;3
138651;3
124716;3
180407;3
180408;3
180409;3
124978;3
181618;3
181617;3
179050;3
125067;3
140432;3
138781;3
138675;3
142142;3
142163;3
147172;3
183195;3
138654;3
142912;3
182845;3
142666;3
142642;3
180715;3
183029;3
184183;3
184182;3
146432;3
142682;3
142672;3
182045;3
183940;3
138674;3
184085;3
184084;3
184087;3
105657;3
183871;3
183830;3
180534;3
179154;3
107815;3
180422;3
101401;3
142641;3
142636;3
138717;3
161872;3
138653;3
154352;3
138650;3
183575;3
182985;3
183511;3
142675;3
181317;3
142685;3
142114;3
142639;3
142640;3
107742;3
107741;3
124074;3
124120;3
105679;3
183197;3
138699;3
184040;3
176902;3
142620;3
138543;3
182846;3
182847;3
138711;3
138708;3
138709;3
176202;3
138706;3
138707;3
181986;3
182007;3
179419;3
138621;3
138643;3
138649;3
138647;3
138714;3
183085;3
138715;3
138642;3
138628;3
183192;3
181462;3
181463;3
138697;3
183194;3
183193;3
151772;3
138655;3
138637;3
138640;3
138703;3
138705;3
138704;3
138702;3
138710;3
183939;3
183189;3
138693;3
183918;3
138627;3
138695;3
138696;3
184147;3
183539;3
183538;3
138664;3
138671;3
138673;3
138680;3
138672;3
183191;3
138670;3
138616;3
181416;3
183545;3
138666;3
183190;3
151752;3
138676;3
181791;3
181673;3
138658;3
179862;3
183494;3
183493;3
184047;3
138619;3
138618;3
181415;3
183815;3
183816;3
183817;3
138684;3
138665;3
125032;3
184369;3
163672;3
182268;3
169932;3
183546;3
182124;3
180038;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
142009;3
183157;3
138681;3
138657;3
184041;3
138678;3
182036;3
124674;3
177340;3
177341;3
177342;3
125069;3
179049;3
125034;3
124987;3
125030;3
124110;3
124109;3
124103;3
124072;3
124073;3
184240;3
184242;3
175337;3
142011;3
142015;3
141979;3
142012;3
141976;3
181334;3
141977;3
141978;3
184245;3
184246;3
142056;3
142057;3
184241;3
147575;3
101398;3
124157;3
124158;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
141971;3
141972;3
184234;3
100508;3
100509;3
100431;3
184360;3
184192;3
183039;3
183038;3
100452;3
100503;3
100293;3
177296;3
143992;3
166352;3
179068;3
179069;3
141973;3
142034;3
142035;3
141975;3
142010;3
141968;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
124117;3
176367;3
142053;3
142028;3
142054;3
142055;3
141958;3
141956;3
142041;3
142042;3
142043;3
142044;3
141963;3
141964;3
141965;3
142045;3
141929;3
141880;3
124108;3
124105;3
124153;3
124152;3
183121;3
124082;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124106;3
184406;3
139141;3
124156;3
124076;3
124393;3
124298;3
166812;3
183418;3
124372;3
183416;3
124348;3
183373;3
124311;3
124126;3
139154;3
139175;3
139153;3
139110;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
181999;3
139102;3
160272;3
139183;3
179301;3
180735;3
180736;3
184405;3
184124;3
107308;3
179233;3
179232;3
181709;3
181710;3
184362;3
184361;3
139092;3
139173;3
139120;3
183807;3
184204;3
184205;3
139174;3
176209;3
107309;3
181556;3
107316;3
180168;3
181428;3
139156;3
139157;3
181362;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
183606;3
107324;3
107323;3
184125;3
107389;3
181429;3
181430;3
175102;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107357;3
107335;3
107334;3
107333;3
139194;3
139108;3
141942;3
139119;3
107319;3
107368;3
107367;3
175394;3
180027;3
177438;3
179000;3
107378;3
107377;3
107376;3
100463;3
100295;3
175103;3
107325;3
107328;3
176247;3
107293;3
100511;3
175343;3
175914;3
100512;3
100513;3
183882;3
100433;3
100434;3
100515;3
107375;3
107374;3
182263;3
107365;3
107363;3
107362;3
107366;3
147893;3
107921;3
107920;3
134737;3
160298;3
180495;3
180676;3
134734;3
134808;3
134735;3
134736;3
134740;3
100242;3
100243;3
100437;3
100510;3
134742;3
183188;3
182050;3
182043;3
134810;3
134811;3
183295;3
134813;3
171853;3
134814;3
134815;3
134792;3
107381;3
107380;3
107923;3
147896;3
149312;3
147272;3
159132;3
134800;3
134801;3
183185;3
134784;3
134785;3
183186;3
134823;3
183187;3
134824;3
184372;3
177441;3
179326;3
134741;3
182044;3
182046;3
182051;3
134763;3
137592;3
134772;3
138133;3
184371;3
134771;3
181296;3
184039;3
134822;3
134743;3
179316;3
184304;3
156312;3
134797;3
180341;3
181157;3
176134;3
176133;3
134753;3
134754;3
183492;3
183213;3
134755;3
134727;3
147212;3
134758;3
134791;3
179329;3
134751;3
159853;3
134782;3
181628;3
134765;3
179075;3
179076;3
179077;3
134775;3
134776;3
158813;3
158801;3
183472;3
134725;3
183211;3
183209;3
183210;3
124131;3
124119;3
124132;3
180362;3
181248;3
182940;3
182946;3
182944;3
182941;3
182266;3
124125;3
124391;3
142223;3
141717;3
134781;3
180068;3
180759;3
182330;3
134726;3
152052;3
134757;3
134759;3
134760;3
134768;3
176375;3
175401;3
142219;3
142224;3
124081;3
124080;3
124084;3
179048;3
141715;3
141697;3
141720;3
183970;3
141659;3
141696;3
141695;3
141660;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
148092;3
175423;3
142396;3
145833;3
142236;3
142270;3
145852;3
176330;3
142261;3
141673;3
141672;3
141653;3
141652;3
180365;3
141675;3
141654;3
142228;3
142191;3
142230;3
141714;3
141656;3
179340;3
141676;3
141658;3
141657;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
142268;3
142195;3
142194;3
183026;3
142395;3
180146;3
142399;3
141712;3
141674;3
142476;3
142475;3
142473;3
142478;3
142477;3
145872;3
145892;3
161032;3
180999;3
142418;3
142422;3
142424;3
142423;3
171452;3
142229;3
142257;3
142258;3
181401;3
181402;3
181403;3
181404;3
181405;3
142269;3
183621;3
142250;3
142249;3
142251;3
142248;3
180058;3
142181;3
183886;3
180063;3
181753;3
181752;3
181751;3
181750;3
142238;3
145912;3
142209;3
100457;3
