GID;RANGO UNAP
100240;5
100242;5
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;2
100335;2
100336;5
100337;5
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;2
100348;2
100349;2
100350;2
100351;2
100353;2
100354;2
100355;2
100356;2
100357;2
100359;2
100361;5
100362;5
100363;5
100364;5
100366;5
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;5
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;2
100410;1
100411;1
100412;1
100413;1
100415;1
100417;2
100418;5
100419;5
100421;2
100424;2
100426;2
100427;2
100428;2
100429;2
100430;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100442;1
100443;1
100444;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;3
100463;1
100464;1
100465;1
100466;1
100467;3
100468;1
100469;1
100471;1
100472;1
100473;3
100474;1
100475;1
100476;1
100477;1
100479;1
100480;3
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;5
100498;3
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;2
100535;2
100536;2
100537;2
100538;2
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;2
100557;2
100558;2
100559;2
100560;2
100561;1
100562;1
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
100933;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;2
101418;2
101419;2
101420;1
101421;1
101423;2
101424;1
101425;1
101427;2
101428;2
101431;2
101432;2
101434;2
101435;1
101512;1
101514;3
101515;1
101516;1
101517;1
101518;1
101520;5
101523;5
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
