GID;Acumulacion_general
125975;5
125964;5
125978;5
125915;5
125948;5
179993;5
180349;5
125928;5
125943;5
125944;5
125941;5
125942;5
180178;5
125983;5
125967;5
126014;5
107590;5
114456;5
118372;5
125971;5
125969;5
131694;5
125985;5
125987;5
129206;5
129207;5
129210;5
129215;5
129217;5
129252;5
180485;5
180164;5
129256;5
129254;5
129255;5
135572;5
125968;5
129249;5
129250;5
129242;5
129244;5
129199;5
129221;5
129220;5
129235;5
129203;5
129204;5
129228;5
129205;5
182955;5
129167;5
126006;5
129094;5
126002;5
129101;5
180289;5
179120;5
180384;5
129120;5
129122;5
129141;5
129093;5
125940;5
129079;5
129092;5
129090;5
129091;5
129098;5
129100;5
129080;5
180496;5
129124;5
129095;5
129097;5
125931;5
125932;5
176216;5
129056;5
129060;5
129069;5
129052;5
125933;5
129066;5
129075;5
118103;5
118055;5
122492;5
118054;5
118101;5
118074;5
118102;5
118104;5
125965;5
182001;5
114458;5
114470;5
114472;5
181205;5
119192;5
177393;5
177458;5
177459;5
105253;5
180607;5
181497;5
118086;5
138569;5
140312;5
138600;5
118832;5
116781;5
105279;5
138549;5
138544;5
105280;5
124837;5
105282;5
183009;5
177463;5
177465;5
105281;5
105249;5
173212;5
183090;5
116663;5
116712;5
130272;5
175312;5
176524;5
183010;5
159872;5
180605;5
180327;5
116637;5
116714;5
183165;5
105266;5
183419;5
183377;5
142437;5
172812;5
142418;5
142422;5
142424;5
142423;5
171452;5
142467;5
181598;5
182285;5
142469;5
142468;5
142389;5
142411;5
181001;5
142393;5
142392;5
142391;5
142394;5
178962;5
142442;5
142470;5
177261;5
142445;5
164893;5
148032;5
148052;5
148053;5
142476;5
142475;5
142474;5
142473;5
142478;5
142477;5
142452;5
179583;5
142449;5
142481;5
148077;5
142412;5
148092;5
107588;5
176801;5
176807;5
147272;5
159132;5
134737;5
160298;5
180495;5
180676;5
134734;5
134808;5
134735;5
134736;5
134740;5
177441;5
179326;5
134741;5
134742;5
183188;5
176808;5
107589;5
107538;5
107514;5
177201;5
177185;5
177186;5
177187;5
177188;5
134814;5
177189;5
177190;5
177191;5
151013;5
116711;5
149312;5
177192;5
177194;5
177193;5
177195;5
177196;5
177197;5
177198;5
177199;5
177200;5
177169;5
177170;5
177171;5
177172;5
177173;5
177174;5
137772;5
125962;5
177175;5
177176;5
117162;5
117161;5
105655;5
163792;5
125980;5
126012;5
126011;5
125981;5
183395;5
183394;5
181148;5
137113;5
125960;5
135252;5
117207;5
117194;5
139183;5
152152;5
181993;5
180929;5
137512;5
105438;5
139167;5
141072;5
182130;5
141894;5
141891;5
141890;5
134487;5
134418;5
141949;5
105505;5
105488;5
181827;5
105432;5
181219;5
177177;5
183249;5
183184;5
183183;5
182278;5
133943;5
133946;5
135132;5
136254;5
180811;5
133915;5
133993;5
133965;5
133925;5
133974;5
114394;5
143472;5
143473;5
183262;5
133962;5
133964;5
133991;5
143772;5
133963;5
133912;5
133914;5
177497;5
114404;5
177178;5
156312;5
181585;4
177141;4
182094;4
167932;4
100727;4
181740;4
100705;4
100707;4
100708;4
100730;4
153193;4
177395;4
180850;4
100725;4
180223;4
180224;4
100806;4
100807;4
176135;4
100809;4
100804;4
100741;4
175767;4
181997;4
183057;4
180220;4
171552;4
100728;4
124183;4
124182;4
124184;4
124246;4
124283;4
124185;4
124187;4
124214;4
124255;4
124239;4
124276;4
124188;4
124275;4
124278;4
124277;4
100805;4
183521;4
124280;4
124241;4
124240;4
124242;4
124243;4
124245;4
179610;4
124211;4
124267;4
124268;4
124217;4
124234;4
183311;4
124237;4
124204;4
124207;4
124259;4
124273;4
179024;4
124274;4
124209;4
124179;4
124178;4
124232;4
174072;4
183611;4
180723;4
180836;4
181572;4
124025;4
160252;4
124026;4
123988;4
123990;4
123989;4
123992;4
115697;4
115709;4
181250;4
101661;4
105508;4
105509;4
177281;4
126037;4
126041;4
126042;4
126040;4
183454;4
181198;4
180253;4
126050;4
126051;4
177505;4
126094;4
126108;4
126093;4
182156;4
126133;4
175923;4
126060;4
126059;4
181197;4
126075;4
126034;4
126033;4
126035;4
126036;4
126061;4
126134;4
126038;4
126039;4
126085;4
126089;4
126087;4
126088;4
126065;4
126066;4
126067;4
126072;4
126073;4
126090;4
180251;4
126091;4
126092;4
126130;4
126131;4
181111;4
135232;4
126124;4
126125;4
126123;4
126070;4
126064;4
126083;4
126084;4
126126;4
126127;4
126128;4
126086;4
126044;4
126102;4
126101;4
126100;4
159592;4
126045;4
126032;4
176621;4
126062;4
169993;4
176523;4
151852;4
126121;4
152173;4
131972;4
129705;4
129703;4
129704;4
138952;4
177264;4
129750;4
129763;4
177263;4
172972;4
176347;4
117157;4
101564;4
117191;4
117169;4
117185;4
129745;4
129747;4
129744;4
129717;4
129700;4
129748;4
129702;4
129701;4
132018;4
132019;4
131973;4
131974;4
131993;4
132012;4
132014;4
132016;4
129676;4
129678;4
129773;4
150994;4
153472;4
129751;4
136313;4
129770;4
129772;4
129675;4
129768;4
101524;4
129679;4
129681;4
183156;4
183155;4
129502;4
129540;4
129506;4
170172;4
183471;4
181784;4
180069;4
181826;4
175418;4
181824;4
181825;4
179267;4
105479;4
179268;4
173772;4
125132;4
177282;4
105433;4
181933;4
181934;4
182021;4
182020;4
181823;4
180311;4
181066;4
105462;4
105413;4
105446;4
105416;4
162952;4
105451;4
105450;4
181942;4
181829;4
105453;4
179299;4
181939;4
181940;4
181938;4
105464;4
105420;4
105459;4
105419;4
129547;4
129530;4
129488;4
129541;4
129580;4
129504;4
129539;4
132852;4
181674;4
129501;4
179298;4
181833;4
181832;4
183502;4
183547;4
129534;4
129526;4
129528;4
129523;4
129531;4
129533;4
179154;4
114296;4
176776;4
181754;4
114298;4
114299;4
176221;4
176222;4
181003;4
181928;4
181112;4
114326;4
172173;4
180016;4
114289;4
114313;4
114315;4
114314;4
114284;4
114303;4
114329;4
114316;4
114304;4
180997;4
114328;4
180995;4
114325;4
114302;4
114305;4
181004;4
114319;4
114293;4
114321;4
181392;4
179195;4
114294;4
180330;4
114283;4
114282;4
114310;4
176493;4
114309;4
114300;4
114311;4
114290;4
180993;4
180336;4
114317;4
181490;4
181492;4
129559;4
165232;4
129497;4
129498;4
129500;4
129525;4
129527;4
129524;4
129532;4
129499;4
129529;4
129535;4
129536;4
166912;4
129486;4
129483;4
129484;4
129478;4
129521;4
181452;4
129543;4
179745;4
114327;4
181531;4
114308;4
179203;4
175494;4
181769;4
181768;4
179161;4
181767;4
180284;4
180678;4
107749;4
107837;4
107722;4
163812;4
182002;4
107773;4
107447;4
102215;4
105403;4
118632;4
183422;4
183421;4
105405;4
105407;4
173072;4
129561;4
129519;4
129494;4
181437;4
146712;4
146752;4
129546;4
129565;4
129550;4
129571;4
129569;4
129574;4
129511;4
129514;4
129512;4
129513;4
129496;4
129490;4
136473;4
161392;4
105302;4
105303;4
105304;4
105402;4
158672;4
117332;4
105401;4
180135;4
181216;4
178348;4
158652;4
180711;4
180712;4
180988;4
105316;4
105317;4
181208;4
105319;4
105364;4
105315;4
105361;4
178293;4
178294;4
105352;4
105353;4
105354;4
105355;4
105356;4
156584;4
105349;4
105312;4
147653;4
107611;4
181104;4
181103;4
180092;4
175098;4
180093;4
107657;4
179167;4
107623;4
181070;4
107653;4
107654;4
180094;4
107650;4
179731;4
180241;4
180242;4
179686;4
179687;4
111832;4
107642;4
181068;4
181072;4
154772;4
176829;4
176830;4
176831;4
176832;4
176833;4
176834;4
176835;4
176811;4
176812;4
176818;4
176819;4
176820;4
176823;4
181736;4
182102;4
176825;4
176826;4
176828;4
107660;4
181027;4
107662;4
180097;4
113872;4
107649;4
181949;4
107640;4
107641;4
107643;4
179170;4
107718;4
179171;4
180099;4
180100;4
173992;4
176796;4
177270;4
176798;4
180209;4
176810;4
179753;4
181167;4
176793;4
176794;4
176795;4
107715;4
107716;4
107717;4
163852;4
107665;4
107663;4
107664;4
107621;4
180101;4
181467;4
107711;4
107712;4
107713;4
107719;4
179174;4
158572;4
180939;4
180124;4
179173;4
107708;4
107709;4
180697;4
165734;4
180679;4
179190;4
182851;4
183520;4
179833;4
179834;4
179835;4
179836;4
182963;4
179838;4
179839;4
179840;4
179841;4
179842;4
179843;4
183519;4
179830;4
181847;4
179831;4
179832;4
178290;4
106942;4
179129;4
106945;4
106946;4
181581;4
106924;4
106912;4
106923;4
107007;4
179844;4
179845;4
179846;4
179847;4
181469;4
107008;4
107009;4
106939;4
107006;4
180805;4
179279;4
107005;4
106920;4
106921;4
179280;4
106925;4
179294;4
106926;4
183423;4
107001;4
166595;4
108372;4
106929;4
179281;4
107000;4
106931;4
107568;4
106991;4
106992;4
106994;4
106995;4
179282;4
106997;4
106998;4
179283;4
179284;4
106979;4
126774;4
180913;4
106982;4
106983;4
179285;4
179286;4
106933;4
106934;4
181327;4
107520;4
107572;4
107573;4
180782;4
106988;4
109172;4
106966;4
179288;4
106967;4
106969;4
106970;4
106971;4
180912;4
106973;4
106974;4
106915;4
106916;4
179289;4
106976;4
106977;4
106975;4
182015;4
106978;4
106958;4
106959;4
106919;4
106914;4
147612;4
147592;4
180319;4
181272;4
106956;4
106957;4
179292;4
106948;4
106949;4
106950;4
106955;4
106954;4
106938;4
118432;4
106917;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
147756;4
147759;4
180240;4
179104;4
179103;4
107115;4
107116;4
107103;4
175427;4
107104;4
183572;4
107105;4
183574;4
183573;4
107040;4
107108;4
107109;4
107044;4
107048;4
153073;4
175691;4
175692;4
107045;4
107110;4
107111;4
107046;4
107112;4
107047;4
180071;4
107086;4
107087;4
107029;4
107088;4
180552;4
107030;4
183585;4
161832;4
145152;4
179063;4
129277;4
150832;4
156273;4
181605;4
158152;4
139073;4
181604;4
150632;4
129304;4
107090;4
107091;4
107031;4
107092;4
107032;4
107033;4
107093;4
107094;4
180238;4
180233;4
107034;4
107097;4
107035;4
107098;4
107036;4
107037;4
145172;4
129347;4
181168;4
129302;4
129345;4
129351;4
129352;4
129339;4
129319;4
129340;4
129322;4
181169;4
129321;4
129341;4
129353;4
173152;4
129350;4
129294;4
137794;4
129346;4
129272;4
180156;4
180219;4
129349;4
137792;4
107099;4
107100;4
107018;4
181125;4
181126;4
107020;4
107066;4
107067;4
107021;4
107068;4
107069;4
107070;4
107071;4
107072;4
107073;4
107074;4
107075;4
107076;4
107023;4
107079;4
107080;4
107081;4
107082;4
107025;4
107083;4
107026;4
107027;4
107084;4
107028;4
107049;4
107050;4
107051;4
125977;4
137217;4
107052;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
107059;4
107060;4
143932;4
125918;4
125919;4
181723;4
180215;4
125916;4
125016;4
124977;4
124993;4
124994;4
180835;4
125920;4
125922;4
125923;4
125924;4
126010;4
180214;4
181600;4
161412;4
161413;4
125994;4
181618;4
181617;4
181616;4
124986;4
183007;4
124984;4
124983;4
124982;4
124985;4
125064;4
125028;4
125954;4
125950;4
125921;4
181381;4
181596;4
125026;4
124721;4
175768;4
159812;4
176067;4
124713;4
129246;4
129201;4
124742;4
124728;4
181694;4
177331;4
177332;4
177333;4
177335;4
124842;4
180032;4
124854;4
124778;4
124780;4
124856;4
176505;4
129177;4
129178;4
129239;4
129180;4
129237;4
180431;4
129238;4
129202;4
129200;4
129241;4
129243;4
129197;4
129198;4
129247;4
129248;4
129245;4
129193;4
129165;4
129227;4
129234;4
129214;4
129209;4
129211;4
129216;4
129251;4
129236;4
129219;4
129240;4
129182;4
129181;4
143012;4
129218;4
183082;4
181269;4
181270;4
181268;4
181266;4
181267;4
132832;4
129164;4
129161;4
129162;4
154413;4
129170;4
129191;4
183253;4
183304;4
183202;4
183321;4
181448;4
183240;4
129187;4
129176;4
129174;4
129175;4
183030;4
129183;4
183281;4
183282;4
183241;4
183463;4
181451;4
181445;4
181444;4
181420;4
181447;4
183203;4
183204;4
183205;4
181446;4
183319;4
183320;4
183254;4
183256;4
183255;4
117152;4
129168;4
129169;4
129261;4
124793;4
129231;4
129225;4
129226;4
129185;4
129188;4
129173;4
129186;4
129083;4
129136;4
129086;4
179200;4
180385;4
129084;4
129085;4
129143;4
129133;4
117210;4
117180;4
117174;4
117173;4
117153;4
177260;4
183081;4
124789;4
124788;4
179136;4
179137;4
179138;4
124826;4
129126;4
129125;4
129088;4
135192;4
129131;4
129129;4
129130;4
129089;4
129132;4
129082;4
124446;4
125092;4
124411;4
124409;4
157052;4
124400;4
179500;4
180839;4
124456;4
124416;4
124413;4
124415;4
124437;4
124440;4
124441;4
124398;4
100796;4
183352;4
180825;4
169712;4
124445;4
100791;4
100794;4
100788;4
100572;4
174912;4
183252;4
183510;4
138810;4
166552;4
181701;4
181702;4
181725;4
181703;4
181947;4
181987;4
181988;4
138732;4
181417;4
181975;4
138782;4
178809;4
170372;4
181301;4
156672;4
141132;4
141133;4
138741;4
138736;4
138721;4
138722;4
144414;4
144432;4
144434;4
179531;4
138775;4
162614;4
138778;4
183297;4
181107;4
175371;4
181720;4
181704;4
160152;4
170352;4
138796;4
138797;4
183207;4
138798;4
138763;4
138795;4
181960;4
138764;4
138800;4
100588;4
138793;4
183303;4
180872;4
177301;4
138762;4
138724;4
138761;4
183298;4
183301;4
179333;4
138786;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
100587;4
100556;4
100581;4
182177;4
100582;4
100892;4
100584;4
100585;4
100586;4
100576;4
100578;4
138719;4
138720;4
100579;4
158692;4
174352;4
100533;4
131472;4
100569;4
100570;4
100571;4
100573;4
183601;4
183602;4
138874;4
138921;4
138919;4
183600;4
100574;4
138815;4
183323;4
138869;4
100575;4
100562;4
100563;4
100564;4
138597;4
138596;4
181320;4
181299;4
181298;4
182149;4
138560;4
138562;4
138570;4
138571;4
138573;4
182069;4
138587;4
138574;4
138575;4
138576;4
182068;4
182064;4
138535;4
182067;4
138512;4
138514;4
138537;4
182039;4
183579;4
182045;4
183578;4
182049;4
183577;4
138611;4
183576;4
183580;4
138563;4
138557;4
138555;4
138559;4
138558;4
138561;4
100790;4
182846;4
182847;4
138585;4
183462;4
138578;4
182066;4
138579;4
138582;4
138581;4
138547;4
138548;4
138580;4
182057;4
138584;4
182055;4
138583;4
100565;4
100567;4
150652;4
100599;4
138642;4
138628;4
100601;4
181462;4
181463;4
138697;4
183194;4
183193;4
183197;4
138699;4
170492;4
138703;4
138705;4
138704;4
100558;4
100536;4
100537;4
100560;4
138619;4
138618;4
183313;4
183189;4
138693;4
138694;4
138627;4
138695;4
138696;4
179419;4
138621;4
138643;4
138671;4
138673;4
138680;4
138672;4
100538;4
180038;4
138616;4
181416;4
183545;4
138666;4
183190;4
151752;4
151772;4
138655;4
138637;4
138640;4
179862;4
183494;4
183493;4
181909;4
183539;4
137892;4
138679;4
138678;4
182036;4
175337;4
181415;4
183314;4
138684;4
183538;4
183315;4
138665;4
138664;4
169932;4
138662;4
100559;4
183546;4
182124;4
100535;4
100577;4
100593;4
100594;4
100595;4
100596;4
100597;4
100561;4
100591;4
100551;4
172952;4
182933;4
183507;4
117963;4
117951;4
117952;4
181011;4
130292;4
155992;4
145153;4
118005;4
118004;4
120412;4
100552;4
100553;4
161936;4
117987;4
117986;4
117942;4
183508;4
171912;4
118027;4
175761;4
126312;4
118019;4
180287;4
117945;4
143092;4
120312;4
117946;4
117974;4
173012;4
117984;4
117983;4
118014;4
117985;4
180134;4
117949;4
117939;4
117953;4
117954;4
143972;4
118013;4
118018;4
117941;4
173132;4
118015;4
117982;4
180776;4
117980;4
117966;4
183079;4
117988;4
117968;4
183446;4
117936;4
117935;4
180775;4
180774;4
183065;4
117989;4
183080;4
180773;4
179226;4
183167;4
177504;4
118032;4
181775;4
181776;4
182934;4
183566;4
183174;4
178099;4
183173;4
117955;4
118030;4
183163;4
143513;4
180133;4
138681;4
138657;4
138677;4
180418;4
138656;4
143112;4
138634;4
138633;4
143113;4
138632;4
138676;4
181791;4
181673;4
138658;4
176348;4
178104;4
178105;4
178106;4
163112;4
100546;4
100557;4
177302;4
155212;4
100540;4
167292;4
183316;4
100543;4
100544;4
115172;4
100605;4
100606;4
100608;4
100609;4
100610;4
100603;4
100592;4
181369;4
100650;4
100651;4
171512;4
100619;4
100645;4
100646;4
100647;4
100643;4
182281;4
100641;4
100639;4
179538;4
100636;4
100637;4
100541;4
178175;4
100618;4
100635;4
100634;4
100617;4
100631;4
100633;4
100697;4
100698;4
100699;4
100622;4
141712;4
141674;4
141673;4
100623;4
149632;4
141653;4
141652;4
180365;4
141675;4
141654;4
141715;4
141714;4
141656;4
179340;4
141676;4
141658;4
141657;4
141717;4
141720;4
141719;4
141718;4
141697;4
141659;4
141696;4
141695;4
138459;4
138425;4
182968;4
161734;4
141660;4
179931;4
176319;4
141727;4
180355;4
141725;4
166792;4
141724;4
180367;4
141701;4
141728;4
181771;4
141708;4
141707;4
141705;4
141681;4
145972;4
181363;4
145992;4
141678;4
141698;4
141730;4
141735;4
181597;4
141732;4
146012;4
180823;4
141699;4
174492;4
146032;4
181382;4
141711;4
168492;4
180604;4
141738;4
141740;4
141739;4
181695;4
100625;4
180127;4
181696;4
182167;4
182120;4
182121;4
141690;4
141692;4
141691;4
141694;4
182024;4
141745;4
150654;4
100616;4
100629;4
100695;4
100691;4
181342;4
100693;4
100665;4
100687;4
183353;4
183354;4
181948;4
100690;4
100615;4
100685;4
100638;4
100611;4
100684;4
100700;4
100676;4
137912;4
100679;4
134972;4
122772;4
183288;4
100664;4
181676;4
100654;4
149412;4
124189;4
124190;4
124191;4
183548;4
124247;4
175032;4
168498;4
124195;4
124215;4
124194;4
124212;4
124210;4
124181;4
124180;4
124282;4
183154;4
124281;4
183148;4
183150;4
141747;4
181717;4
141661;4
141663;4
141748;4
141662;4
181654;4
141664;4
141671;4
172792;4
141749;4
141780;4
141779;4
141751;4
141796;4
183151;4
141797;4
141775;4
141774;4
141754;4
141805;4
141753;4
171572;4
171372;4
180380;4
170772;4
170814;4
170852;4
170872;4
141806;4
181326;4
141833;4
182093;4
183279;4
141832;4
141834;4
141760;4
141762;4
141761;4
141784;4
141783;4
141782;4
179612;4
179613;4
141835;4
141838;4
141836;4
141839;4
141840;4
141763;4
177491;4
183280;4
177143;4
141375;4
141388;4
141432;4
141389;4
141434;4
141393;4
141442;4
141440;4
180643;4
134759;4
182331;4
136174;4
134704;4
134695;4
137552;4
134636;4
134638;4
134631;4
139472;4
180642;4
181240;4
181241;4
181414;4
155772;4
134649;4
141484;4
171412;4
141482;4
147052;4
141545;4
141541;4
141544;4
166572;4
181759;4
141458;4
141457;4
141486;4
141546;4
141547;4
141552;4
141351;4
141479;4
141478;4
141481;4
141485;4
141539;4
160012;4
141454;4
141453;4
141450;4
176136;4
141509;4
141512;4
141511;4
141533;4
141503;4
134639;4
134641;4
134642;4
134640;4
134667;4
167692;4
134699;4
161914;4
134701;4
134693;4
134692;4
134630;4
181380;4
134702;4
134703;4
139652;4
141472;4
175463;4
175464;4
175465;4
175466;4
141500;4
141501;4
141473;4
183153;4
141492;4
141474;4
141529;4
141528;4
141531;4
141530;4
141532;4
141521;4
141522;4
141465;4
141523;4
141468;4
141488;4
141489;4
141490;4
141491;4
141469;4
141470;4
141471;4
141524;4
141525;4
141526;4
141527;4
147032;4
141460;4
141517;4
141493;4
141494;4
166493;4
141459;4
141519;4
100780;4
176494;4
141496;4
141463;4
181194;4
181195;4
141495;4
183599;4
142669;4
183029;4
146432;4
142682;4
183511;4
142675;4
142078;4
100779;4
180783;4
158940;4
100776;4
142606;4
142635;4
142617;4
142618;4
142639;4
142640;4
142641;4
142636;4
100777;4
142620;4
142665;4
142666;4
183560;4
181119;4
142496;4
142498;4
142578;4
181078;4
142531;4
154993;4
154994;4
154995;4
142579;4
142580;4
142581;4
175764;4
142590;4
176674;4
181945;4
100778;4
142494;4
142573;4
142572;4
142499;4
142502;4
142545;4
142497;4
142503;4
142543;4
142575;4
142576;4
142504;4
142509;4
142544;4
142577;4
142574;4
100774;4
142541;4
142533;4
146193;4
180153;4
142582;4
142540;4
100787;4
142542;4
142583;4
142584;4
142571;4
142570;4
100770;4
134691;4
134652;4
134684;4
134686;4
134648;4
139452;4
154292;4
134646;4
134647;4
183469;4
183470;4
181853;4
135452;4
134661;4
134654;4
100772;4
181709;4
181710;4
141842;4
141841;4
141843;4
141844;4
166172;4
141846;4
141765;4
141766;4
100773;4
175339;4
175342;4
175338;4
100768;4
100762;4
142558;4
142548;4
142547;4
181220;4
142517;4
175456;4
134556;4
171612;4
152512;4
183468;4
134529;4
171115;4
100764;4
134603;4
134578;4
134579;4
158412;4
134593;4
134594;4
139184;4
182117;4
182118;4
139152;4
179508;4
181222;4
142483;4
142552;4
142551;4
142550;4
142549;4
142485;4
142546;4
139134;4
179228;4
139097;4
180300;4
139172;4
179319;4
179318;4
139189;4
139162;4
139191;4
139192;4
100765;4
100766;4
139188;4
139187;4
139185;4
139165;4
176652;4
139119;4
139163;4
181538;4
139096;4
139129;4
139138;4
148975;4
139094;4
139135;4
181287;4
181223;4
181192;4
181289;4
179300;4
181176;4
180739;4
180435;4
181662;4
181663;4
181664;4
182119;4
180636;4
180637;4
180801;4
181539;4
139149;4
139118;4
180234;4
139168;4
139164;4
183503;4
183509;4
180302;4
139170;4
181288;4
134534;4
134597;4
134596;4
134533;4
134555;4
135812;4
134591;4
171172;4
181992;4
153552;4
134554;4
134526;4
181991;4
134525;4
134524;4
134602;4
139201;4
183603;4
158175;4
134523;4
134565;4
134952;4
152294;4
174392;4
180201;4
180211;4
134612;4
134611;4
134540;4
134521;4
134520;4
134571;4
183467;4
183465;4
140352;4
134572;4
140332;4
175460;4
134561;4
177322;4
134584;4
134598;4
134518;4
134585;4
155024;4
137492;4
135832;4
155312;4
134587;4
134586;4
181181;4
134589;4
134546;4
174372;4
134551;4
134545;4
183107;4
150612;4
179296;4
150613;4
134569;4
180202;4
100767;4
134558;4
134517;4
174573;4
134559;4
134567;4
140212;4
100758;4
100759;4
134549;4
134557;4
100760;4
165472;4
148172;4
134334;4
181989;4
134316;4
134393;4
134395;4
165452;4
177486;4
134349;4
134336;4
134317;4
180733;4
134401;4
136534;4
134373;4
134365;4
134405;4
134406;4
183022;4
134320;4
135732;4
134318;4
134368;4
134367;4
134366;4
134339;4
134374;4
180730;4
181946;4
134394;4
134391;4
134392;4
177488;4
134281;4
134274;4
183605;4
177489;4
168952;4
134277;4
176571;4
150877;4
140633;4
140772;4
100756;4
182136;4
134117;4
181904;4
134192;4
136779;4
134153;4
134152;4
175730;4
176240;4
176570;4
181900;4
149552;4
134187;4
176904;4
178992;4
136812;4
134189;4
182122;4
134188;4
134138;4
134136;4
134110;4
179260;4
177382;4
143233;4
155333;4
134111;4
134190;4
134141;4
133954;4
181792;4
133973;4
180673;4
133919;4
133918;4
180340;4
180339;4
133922;4
133897;4
134832;4
182276;4
182275;4
182274;4
133986;4
133988;4
133911;4
177360;4
136813;4
183542;4
183541;4
183543;4
176984;4
133955;4
133917;4
133909;4
181187;4
133908;4
133907;4
179532;4
133939;4
133924;4
133902;4
169792;4
133892;4
182031;4
182032;4
182033;4
133893;4
182277;4
133896;4
170252;4
165532;4
182953;4
151992;4
100775;4
181741;4
164536;4
100755;4
144794;4
177361;4
133910;4
133956;4
133901;4
133899;4
133900;4
133898;4
100711;4
100712;4
100749;4
133948;4
180548;4
133930;4
133975;4
180675;4
133949;4
100747;4
172132;4
100701;4
155616;4
173472;4
183261;4
174692;4
175478;4
161512;4
160353;4
133905;4
133934;4
133971;4
133972;4
133952;4
133969;4
173492;4
180842;4
100720;4
181866;4
182011;4
100731;4
100709;4
183024;4
134002;4
134005;4
173372;4
134064;4
181896;4
133994;4
134007;4
164073;4
179534;4
179533;4
133967;4
133903;4
133966;4
175477;4
134039;4
181898;4
134038;4
180419;4
133996;4
133997;4
133995;4
133998;4
