GID;Acumulacion_general
175492;6
114335;6
114376;6
138721;6
100684;6
177088;6
114458;6
114463;6
183082;6
114465;6
142167;6
179136;6
180973;6
102223;6
182101;6
183143;6
124195;6
100670;6
138563;6
142412;6
148092;6
180146;6
142399;6
181886;6
129218;6
129246;6
175883;6
114238;6
152212;6
178965;6
178964;6
183033;6
142111;6
105310;6
105345;6
114255;6
177479;6
105932;6
105341;6
114241;6
154413;6
129253;6
100700;6
122772;6
100668;6
108432;6
147532;6
124215;6
124194;6
124314;6
162952;6
105451;6
177429;6
179154;6
179160;6
107464;6
183462;6
141808;6
138697;6
180627;6
181667;6
114246;6
105381;6
183470;6
180149;6
141978;6
181828;6
182332;6
141929;6
156552;6
141860;6
141908;6
141911;6
138399;6
138383;6
183377;6
147212;6
179310;6
124319;6
175369;6
124837;6
183447;6
116801;6
129411;6
105443;6
142002;6
105307;6
105365;6
105348;6
129380;6
129382;6
152052;6
141889;6
179077;6
154292;6
141964;6
117946;6
182932;6
129452;6
176572;6
159972;6
175921;6
180035;6
162172;6
116742;6
114527;6
129671;6
129647;6
124628;6
142148;6
124611;6
124787;6
177511;6
142547;6
182262;6
142026;6
101332;6
141635;6
105402;6
115767;6
115768;6
115637;6
140272;6
101518;6
124574;6
101564;6
177304;6
101515;6
166314;6
124563;6
176126;6
142489;6
129468;6
158953;6
141617;6
141633;6
180745;6
180744;6
163752;6
182293;6
124579;6
124568;6
124581;6
101893;6
142488;6
182157;6
182156;6
182078;6
179808;6
124209;6
180352;6
105525;6
180937;6
105603;6
114490;6
182079;6
142070;6
142279;6
179043;6
142274;6
142273;6
142269;6
142268;6
180060;6
124268;6
124233;6
124203;6
124270;6
107671;6
105549;6
101897;6
124142;6
129349;6
124130;6
142641;6
183419;6
183029;6
142134;6
177407;6
181054;6
129291;6
124143;6
124147;6
124144;6
124101;6
124091;6
101675;6
101661;6
141557;6
183180;6
142498;6
142531;6
101954;6
142579;6
143713;6
142580;6
142581;6
101678;6
183061;6
129610;6
139093;6
101941;6
101929;6
105247;6
124229;6
124220;6
116761;6
126008;6
137212;6
180215;6
124394;6
124464;6
124404;6
179036;6
124469;6
124475;6
124476;6
124396;6
124473;6
124390;6
176370;6
125870;6
125853;6
125802;6
125800;6
125896;6
180285;6
138974;6
124419;5
116760;5
116857;5
116827;5
116828;5
116815;5
116854;5
116775;5
166453;5
126090;5
116812;5
116769;5
116770;5
116851;5
116853;5
116826;5
116813;5
166452;5
183416;5
124377;5
180610;5
181293;5
180143;5
179973;5
154619;5
154632;5
141571;5
141613;5
141615;5
141614;5
141616;5
141611;5
141610;5
161012;5
181186;5
141583;5
141587;5
141575;5
101882;5
101884;5
177359;5
101966;5
124119;5
124132;5
180362;5
181248;5
141612;5
181551;5
101875;5
165072;5
165093;5
180873;5
101877;5
101935;5
101925;5
101926;5
153152;5
141573;5
141579;5
141553;5
141621;5
141624;5
141623;5
141625;5
181764;5
141594;5
141595;5
141597;5
181365;5
174452;5
124114;5
124090;5
176366;5
124131;5
183512;5
141229;5
141168;5
141618;5
130652;5
101974;5
182944;5
182941;5
182942;5
182943;5
182945;5
124087;5
124134;5
124133;5
124135;5
101920;5
176605;5
176606;5
176607;5
183272;5
183113;5
183116;5
183117;5
176608;5
183111;5
180935;5
176609;5
176610;5
176611;5
176612;5
176614;5
179624;5
124084;5
179048;5
124118;5
182940;5
182946;5
124109;5
124082;5
124155;5
124154;5
124160;5
124128;5
180361;5
180360;5
176603;5
183112;5
176604;5
124556;5
183050;5
183055;5
124557;5
124560;5
124578;5
124514;5
124515;5
124569;5
124538;5
182267;5
176616;5
176617;5
183115;5
183497;5
124085;5
141576;5
141567;5
141577;5
141590;5
141592;5
141589;5
124536;5
124585;5
180743;5
180742;5
178198;5
124576;5
124587;5
180799;5
124512;5
124577;5
124537;5
124540;5
124539;5
166892;5
124541;5
176125;5
179595;5
124571;5
124520;5
180790;5
101601;5
124157;5
141586;5
141588;5
141578;5
141574;5
101606;5
165572;5
131272;5
180791;5
178197;5
124508;5
124507;5
178952;5
178936;5
124511;5
183053;5
183052;5
183056;5
183051;5
101614;5
124554;5
124542;5
179938;5
124498;5
124500;5
124501;5
124502;5
124503;5
124543;5
177468;5
124545;5
181932;5
181931;5
180898;5
180899;5
180789;5
101605;5
179528;5
101607;5
183293;5
104332;5
101528;5
101529;5
160053;5
101629;5
101630;5
101523;5
101520;5
101524;5
101525;5
183291;5
158774;5
124549;5
141593;5
143692;5
143693;5
143694;5
124551;5
124550;5
124552;5
180788;5
177297;5
180923;5
101602;5
101603;5
101604;5
101616;5
152474;5
101624;5
124572;5
124547;5
124546;5
102368;5
175359;5
124493;5
176640;5
124534;5
124533;5
183054;5
124526;5
124567;5
124566;5
141634;5
124103;5
141637;5
143715;5
143718;5
141639;5
179745;5
141321;5
141322;5
141314;5
141313;5
141193;5
176615;5
124286;5
124522;5
182237;5
124524;5
124525;5
124553;5
124289;5
124337;5
124338;5
124349;5
176358;5
160393;5
124330;5
180421;5
124376;5
179311;5
141262;5
141340;5
114282;5
172174;5
143712;5
143714;5
182891;5
182892;5
181640;5
181370;5
181371;5
182978;5
183475;5
124305;5
124350;5
124304;5
176357;5
124288;5
181219;5
114314;5
183451;5
141880;5
114386;5
179138;5
124844;5
183035;5
183120;5
183034;5
183032;5
183031;5
182897;5
182898;5
182900;5
182888;5
182890;5
177492;5
180803;5
114235;5
183473;5
129518;5
136292;5
124302;5
183308;5
183438;5
124347;5
124375;5
183435;5
183448;5
183437;5
182901;5
182903;5
114273;5
114269;5
177482;5
181619;5
114472;5
100609;5
114466;5
124382;5
124351;5
182980;5
182977;5
183436;5
179263;5
124317;5
124318;5
124340;5
124341;5
124788;5
179137;5
124793;5
124789;5
176253;5
179317;5
124808;5
124807;5
181399;5
181400;5
182893;5
160392;5
182896;5
177333;5
124778;5
124780;5
124856;5
114396;5
171953;5
126076;5
116803;5
176348;5
183316;5
100543;5
100544;5
115172;5
100605;5
124292;5
124354;5
181291;5
181292;5
124379;5
124380;5
176505;5
100546;5
100541;5
177302;5
183433;5
183434;5
183371;5
183372;5
124348;5
183373;5
124311;5
124300;5
183374;5
183375;5
114478;5
114479;5
183274;5
116850;5
116849;5
177335;5
177331;5
177332;5
124871;5
100606;5
100607;5
100603;5
150654;5
100561;5
100591;5
100551;5
100552;5
100553;5
161936;5
100571;5
100573;5
143513;5
100575;5
163112;5
155212;5
100540;5
167292;5
100608;5
100610;5
116825;5
116781;5
116766;5
116834;5
116835;5
116836;5
100578;5
100579;5
158692;5
124842;5
180032;5
116848;5
173092;5
179935;5
129085;5
129143;5
126052;5
174352;5
100533;5
131472;5
100569;5
100570;5
141515;5
124733;5
141513;5
100563;5
100564;5
100572;5
174912;5
100588;5
100587;5
100556;5
100581;5
100582;5
100584;5
100586;5
100576;5
100577;5
183040;5
183039;5
183038;5
100452;5
100574;5
100796;5
100562;5
180825;5
169712;5
100790;5
100791;5
100794;5
100788;5
124774;5
141514;5
141475;5
129529;5
129531;5
129533;5
129547;5
124323;5
124325;5
141506;5
108153;5
141476;5
141502;5
141505;5
141504;5
124772;5
100509;5
100449;5
100431;5
124678;5
124679;5
141534;5
141484;5
141535;5
141508;5
175357;5
141507;5
141348;5
180505;5
180490;5
183158;5
124384;5
179264;5
124358;5
124294;5
141539;5
141452;5
141454;5
141453;5
141450;5
141538;5
141480;5
141479;5
141478;5
141481;5
181659;5
181624;5
180331;5
124775;5
124752;5
124777;5
141307;5
141308;5
180516;5
180517;5
141261;5
141310;5
180487;5
141300;5
180486;5
180512;5
180514;5
180513;5
180489;5
180374;5
141311;5
141485;5
100511;5
175343;5
100512;5
100892;5
100433;5
100585;5
100514;5
100434;5
100505;5
100506;5
100508;5
141486;5
171412;5
147052;5
141545;5
141541;5
124735;5
168512;5
176067;5
175490;5
124710;5
124711;5
124763;5
181623;5
102119;5
176136;5
141512;5
141511;5
176349;5
100437;5
100510;5
175914;5
183352;5
100461;5
100462;5
100463;5
100464;5
100436;5
100465;5
124708;5
124769;5
124767;5
124766;5
141544;5
181759;5
141458;5
177345;5
124680;5
124931;5
168112;5
124768;5
124938;5
124937;5
180052;5
181151;5
181149;5
181150;5
100454;5
100455;5
120112;5
100457;5
100458;5
100503;5
100435;5
100474;5
100443;5
100472;5
100513;5
100466;5
182939;5
100438;5
100468;5
100439;5
100469;5
100471;5
100450;5
124897;5
124881;5
124969;5
168092;5
180515;5
141257;5
141296;5
141303;5
141302;5
180504;5
181096;5
181097;5
180053;5
181179;5
176769;5
176768;5
177388;5
124896;5
100475;5
140012;5
179761;5
180051;5
124924;5
124939;5
180057;5
180056;5
180055;5
180054;5
181976;5
180511;5
180437;5
180423;5
141279;5
141281;5
141280;5
141338;5
180687;5
180699;5
124899;5
124944;5
124970;5
124971;5
124972;5
124964;5
158279;5
124893;5
124907;5
124880;5
124902;5
176305;5
180050;5
181167;5
182979;5
179777;5
179778;5
179755;5
179756;5
179757;5
179758;5
179760;5
179788;5
179762;5
179763;5
179765;5
179766;5
179767;5
179768;5
179769;5
180077;5
180689;5
180688;5
179771;5
141457;5
141546;5
141547;5
141552;5
180698;5
179779;5
180686;5
180685;5
183182;5
181351;5
179774;5
179775;5
179539;5
100496;5
100477;5
100459;5
100480;5
100460;5
118832;5
126046;5
126047;5
126049;5
126077;5
126106;5
141273;5
141274;5
141334;5
141335;5
116809;5
116810;5
100482;5
100483;5
100444;5
100484;5
100486;5
179781;5
174092;5
179247;5
141275;5
107877;5
141332;5
141277;5
100492;5
100494;5
100489;5
100491;5
100479;5
100481;5
129125;5
129088;5
129131;5
129129;5
179780;5
126104;5
116782;5
116772;5
116773;5
137752;5
137812;5
116823;5
129136;5
129086;5
179200;5
180385;5
129084;5
100498;5
129133;5
129100;5
129080;5
165632;5
121672;5
100473;5
182931;5
100467;5
100507;5
100488;5
124886;5
182295;5
142645;5
180507;5
142646;5
142670;5
168132;5
141315;5
141318;5
141323;5
141263;5
129130;5
129089;5
129132;5
129082;5
129083;5
141276;5
175433;5
181952;5
183045;5
141289;5
141292;5
141328;5
141327;5
141329;5
141265;5
141266;5
141331;5
141269;5
141267;5
141271;5
124904;5
179966;5
179967;5
180072;5
124966;5
124967;5
180073;5
124968;5
124887;5
124951;5
124950;5
175945;5
175946;5
141270;5
141345;5
141344;5
141343;5
179980;5
179981;5
179982;5
179626;5
179627;5
182317;5
182316;5
182318;5
179662;5
183277;5
181804;5
107910;5
107911;5
107904;5
107881;5
179663;5
129094;5
129101;5
180289;5
179120;5
180384;5
129098;5
183181;5
116824;5
116793;5
179970;5
179971;5
180337;5
179972;5
179974;5
179975;5
179976;5
124961;5
124962;5
182982;5
124298;5
166812;5
183418;5
124372;5
124334;5
124942;5
124892;5
179968;5
182153;5
180496;5
129124;5
129095;5
129097;5
124439;5
179609;5
124422;5
124434;5
181197;5
175479;5
124955;5
176772;5
176773;5
176774;5
176775;5
116767;5
116768;5
121417;5
116757;5
136112;5
160512;5
101936;5
101937;5
101928;5
144032;5
101930;5
129365;5
129360;5
131552;5
129315;5
129318;5
129312;5
129362;5
132492;5
180122;5
141572;5
100240;4
100288;4
100302;4
100310;4
100290;4
100299;4
100243;4
118082;4
176242;4
118110;4
118109;4
177372;4
118062;4
118034;4
167153;4
100344;4
100410;4
100345;4
100398;4
132632;4
100415;4
100400;4
155372;4
180839;4
179500;4
124400;4
124336;4
124446;4
124447;4
124445;4
181806;4
124465;4
124466;4
124462;4
100397;4
100343;4
100309;4
100300;4
155752;4
124460;4
124478;4
124459;4
181007;4
124389;4
124285;4
124309;4
124452;4
124451;4
124415;4
124413;4
124409;4
124411;4
125092;4
124416;4
124456;4
180204;4
125272;4
124393;4
179090;4
124391;4
124392;4
124301;4
183414;4
182984;4
124463;4
180167;4
126095;4
180889;4
126098;4
183454;4
124461;4
181008;4
177077;4
177024;4
180268;4
106942;4
178290;4
133909;4
176410;4
124482;4
124432;4
124431;4
124430;4
124429;4
181244;4
180709;4
180203;4
117161;4
126105;4
179699;4
180922;4
126078;4
180329;4
180232;4
172932;4
180155;4
181581;4
106946;4
180261;4
175818;4
176411;4
133917;4
133955;4
107027;4
182272;4
181346;4
179706;4
179704;4
179703;4
179702;4
179701;4
179700;4
180921;4
180920;4
180225;4
179697;4
179696;4
126107;4
179705;4
124740;4
124739;4
107050;4
107049;4
107028;4
107060;4
107059;4
107011;4
107057;4
107056;4
181670;4
181669;4
181668;4
107052;4
107051;4
107084;4
124698;4
176789;4
176788;4
180013;4
179260;4
134110;4
181900;4
180014;4
105212;4
181693;4
124699;4
124732;4
124730;4
124727;4
124743;4
124741;4
142114;4
124360;4
124357;4
124386;4
124385;4
168592;4
124355;4
183118;4
182921;4
172612;4
178935;4
178948;4
124700;4
124697;4
124729;4
124692;4
182908;4
182907;4
182906;4
182905;4
182904;4
183367;4
183368;4
124333;4
182924;4
182925;4
175911;4
142169;4
142168;4
142166;4
142165;4
142163;4
175910;4
142110;4
142109;4
142108;4
182895;4
182894;4
154112;4
182923;4
142113;4
142116;4
142115;4
165656;4
142112;4
142159;4
182926;4
182909;4
180015;4
183136;4
142155;4
146772;4
183135;4
183025;4
180012;4
182883;4
142093;4
142092;4
142091;4
142088;4
142087;4
142158;4
142164;4
147172;4
142127;4
176601;4
175365;4
142080;4
142149;4
142079;4
142078;4
142086;4
142131;4
164213;4
142082;4
142151;4
146692;4
142085;4
142162;4
142147;4
146652;4
142142;4
142141;4
142126;4
142098;4
142077;4
142076;4
142146;4
142170;4
179809;4
179812;4
179807;4
142094;4
183518;4
142074;4
142073;4
142100;4
142099;4
182207;4
182206;4
142140;4
142097;4
180890;4
142144;4
142069;4
142068;4
179811;4
142067;4
181888;4
179806;4
142106;4
142105;4
142132;4
142138;4
142139;4
141601;4
141628;4
141603;4
141602;4
141555;4
141627;4
182229;4
182230;4
141564;4
141630;4
124232;4
142102;4
142071;4
141644;4
141632;4
141580;4
141631;4
141643;4
141556;4
141558;4
141559;4
141629;4
134313;4
142096;4
142150;4
142095;4
142121;4
142135;4
142133;4
141646;4
141647;4
141565;4
141609;4
141608;4
141563;4
141562;4
147075;4
141605;4
141606;4
141581;4
177445;4
134453;4
147072;4
141560;4
141604;4
180200;4
134484;4
134507;4
134508;4
134509;4
159532;4
175313;4
149572;4
134454;4
141569;4
141570;4
134429;4
155022;4
165032;4
141645;4
141648;4
134434;4
134419;4
142573;4
142494;4
142570;4
142571;4
142584;4
125174;4
124140;4
180258;4
124172;4
181234;4
134511;4
134418;4
134487;4
134488;4
124094;4
179084;4
124149;4
159034;4
124099;4
124098;4
124100;4
124173;4
124146;4
134483;4
134455;4
177469;4
134432;4
134433;4
134421;4
134428;4
180674;4
142533;4
142541;4
142529;4
142493;4
142569;4
180150;4
124141;4
124171;4
182215;4
124170;4
179744;4
176062;4
124167;4
124138;4
124137;4
134422;4
142566;4
146152;4
142562;4
142564;4
142563;4
124127;4
180359;4
124095;4
124092;4
142583;4
142542;4
142534;4
142540;4
142582;4
180153;4
181651;4
146193;4
142490;4
142487;4
142539;4
142538;4
124083;4
124129;4
146173;4
142492;4
142527;4
142505;4
142507;4
142506;4
142508;4
142491;4
142554;4
142514;4
142513;4
142567;4
146092;4
142517;4
181220;4
142548;4
142519;4
142516;4
142515;4
146132;4
142523;4
180152;4
180151;4
142521;4
142550;4
142551;4
142552;4
142483;4
146112;4
149973;4
176138;4
142027;4
180893;4
180894;4
142537;4
142536;4
142560;4
142557;4
142556;4
142555;4
142000;4
182299;4
142001;4
142511;4
141998;4
141997;4
141996;4
149954;4
142016;4
107636;4
165812;4
116641;4
142558;4
142546;4
142485;4
142549;4
141999;4
141984;4
120174;4
107693;4
107632;4
107698;4
179022;4
107697;4
181530;4
180104;4
107678;4
142014;4
142013;4
167072;4
180148;4
142020;4
141834;4
141832;4
141833;4
183194;4
141829;4
141840;4
141839;4
141836;4
141838;4
141835;4
183157;4
141981;4
141980;4
177303;4
141985;4
142007;4
170852;4
181326;4
183463;4
170772;4
180380;4
171372;4
171572;4
141753;4
179613;4
179612;4
141782;4
141783;4
141784;4
141761;4
141762;4
141760;4
161812;4
141805;4
141754;4
141774;4
141775;4
141797;4
141796;4
141751;4
141779;4
141780;4
141749;4
172792;4
170814;4
175375;4
141806;4
170872;4
100536;4
100601;4
100599;4
150652;4
138590;4
138568;4
138520;4
138569;4
100597;4
180387;4
138539;4
138566;4
183328;4
138567;4
138588;4
138589;4
146812;4
100559;4
100538;4
100567;4
100566;4
100565;4
100557;4
100596;4
100595;4
100594;4
100593;4
100592;4
100535;4
137892;4
100560;4
100537;4
100430;4
159812;4
129092;4
100348;4
100407;4
100350;4
100351;4
100421;4
100353;4
100354;4
100355;4
167172;4
100424;4
147792;4
100426;4
100427;4
129123;4
129065;4
129091;4
129090;4
106452;4
100418;4
100362;4
100363;4
100336;4
100364;4
100419;4
100337;4
132512;4
100417;4
100428;4
100429;4
129114;4
129057;4
129054;4
129079;4
129078;4
129093;4
129141;4
129139;4
129122;4
129120;4
129075;4
129066;4
176668;4
129106;4
129073;4
129063;4
129154;4
183428;4
129052;4
129069;4
129064;4
129121;4
129074;4
129119;4
129072;4
129118;4
129145;4
129117;4
129115;4
129135;4
129146;4
180081;4
100357;4
100359;4
181858;4
179056;4
100335;4
129158;4
183427;4
176676;4
180557;4
129152;4
129134;4
183426;4
129067;4
129070;4
129053;4
180213;4
176215;4
117206;4
176322;4
117193;4
129116;4
100347;4
100373;4
100349;4
100338;4
181381;4
139992;4
100375;4
100376;4
100411;4
100377;4
100356;4
100392;4
100393;4
100366;4
171492;4
100368;4
100369;4
100370;4
167152;4
117200;4
117201;4
176619;4
117189;4
116852;4
129060;4
129056;4
176216;4
100402;4
177041;4
100412;4
100339;4
100378;4
100379;4
121513;4
129071;4
100332;4
157867;4
100361;4
100386;4
100413;4
183134;4
100388;4
100389;4
100242;4
100291;4
158912;4
144272;4
180543;4
100311;4
130016;4
100341;4
100342;4
100394;4
100395;4
100396;4
118068;4
118111;4
118112;4
118083;4
100303;4
100304;4
100305;4
100306;4
100307;4
100308;4
166352;4
100292;4
100933;4
100383;4
100340;4
141676;4
100293;4
177296;4
143992;4
100296;4
141715;3
141714;3
141656;3
179340;3
141658;3
141657;3
141717;3
141720;3
141719;3
141718;3
141697;3
141659;3
181382;3
141695;3
141660;3
100650;3
180173;3
118116;3
118075;3
182935;3
118096;3
125868;3
118099;3
118098;3
180406;3
118100;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
129137;3
129113;3
176574;3
125883;3
149612;3
175944;3
125798;3
149372;3
125893;3
125884;3
125885;3
182009;3
125903;3
118069;3
140154;3
118087;3
125874;3
125873;3
125875;3
125848;3
118114;3
118115;3
118101;3
118085;3
118047;3
118048;3
118051;3
118086;3
118095;3
181183;3
178059;3
129109;3
125849;3
125850;3
175928;3
125855;3
118043;3
118097;3
125911;3
125796;3
125829;3
125828;3
125843;3
125842;3
125820;3
167252;3
125797;3
125823;3
115831;3
183275;3
115789;3
115788;3
115734;3
115801;3
115800;3
115814;3
115718;3
115719;3
115702;3
115735;3
125844;3
125845;3
125887;3
183152;3
180564;3
115834;3
115795;3
115827;3
115828;3
179012;3
115820;3
115821;3
115791;3
115790;3
115837;3
115836;3
115822;3
180657;3
115715;3
115699;3
115792;3
115807;3
115770;3
115761;3
115744;3
115808;3
150092;3
115833;3
180561;3
183145;3
183142;3
183141;3
115810;3
115802;3
115813;3
115819;3
115710;3
115835;3
115797;3
115798;3
115711;3
115712;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115717;3
115693;3
115692;3
115799;3
115686;3
115704;3
115733;3
115732;3
115713;3
115721;3
115689;3
183552;3
183551;3
183363;3
115709;3
181338;3
181259;3
115726;3
115690;3
115696;3
115825;3
115824;3
115816;3
115796;3
180840;3
180841;3
115793;3
115818;3
183006;3
183005;3
115720;3
115728;3
115730;3
115729;3
115703;3
115695;3
181361;3
174592;3
129448;3
129405;3
129369;3
129379;3
129377;3
129378;3
180231;3
115811;3
183077;3
183078;3
115785;3
115745;3
115750;3
115794;3
129428;3
129439;3
174572;3
129456;3
129427;3
129440;3
181627;3
129438;3
129406;3
129385;3
129386;3
129414;3
114276;3
114257;3
115817;3
181360;3
129388;3
129447;3
129410;3
129426;3
180328;3
129434;3
129409;3
129407;3
129408;3
129389;3
129432;3
129391;3
181548;3
181549;3
180430;3
129422;3
183090;3
116712;3
130272;3
116711;3
176524;3
107681;3
107682;3
179183;3
180107;3
107676;3
107689;3
107688;3
159872;3
180605;3
179185;3
129415;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
116633;3
116634;3
116594;3
116651;3
116636;3
116637;3
116705;3
116741;3
173212;3
180858;3
181808;3
116589;3
116590;3
116609;3
116610;3
180702;3
180700;3
180701;3
116665;3
180706;3
180704;3
180703;3
116630;3
170012;3
116632;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
183171;3
116606;3
116628;3
116581;3
116648;3
169412;3
116601;3
116600;3
165612;3
116586;3
183168;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116579;3
116654;3
116625;3
116591;3
116592;3
180705;3
116602;3
170432;3
169433;3
116615;3
176259;3
180856;3
180854;3
180853;3
116575;3
116576;3
116617;3
116577;3
116605;3
183169;3
183170;3
169192;3
135892;3
183251;3
116643;3
115771;3
180723;3
115756;3
115755;3
180334;3
180335;3
115762;3
116604;3
116597;3
116638;3
116573;3
116572;3
116612;3
116647;3
116598;3
116574;3
105269;3
105270;3
105271;3
118612;3
179231;3
105272;3
116620;3
181484;3
117942;3
116603;3
129416;3
129454;3
129451;3
115753;3
115760;3
115754;3
181497;3
105279;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
116639;3
115783;3
156772;3
143192;3
129435;3
105268;3
124216;3
124206;3
177393;3
177458;3
177459;3
105253;3
183010;3
180327;3
105266;3
172812;3
183046;3
177392;3
175390;3
105274;3
177462;3
180607;3
179742;3
124265;3
124264;3
124177;3
129664;3
162412;3
129663;3
129639;3
129605;3
129607;3
129627;3
124230;3
124219;3
124201;3
124179;3
129587;3
129581;3
129582;3
129640;3
129585;3
129606;3
129641;3
129602;3
129604;3
129584;3
129590;3
159552;3
129589;3
179199;3
129665;3
124273;3
179024;3
182131;3
182132;3
129613;3
129614;3
129644;3
129642;3
129643;3
129591;3
129619;3
124231;3
124243;3
124245;3
179300;3
139134;3
129603;3
129583;3
124204;3
124207;3
129629;3
129593;3
129622;3
107680;3
176246;3
176245;3
179021;3
176243;3
180910;3
180762;3
150552;3
129638;3
129612;3
129646;3
105531;3
180351;3
105598;3
105972;3
105600;3
105601;3
139096;3
180802;3
179187;3
107683;3
124178;3
124267;3
124217;3
124234;3
183311;3
124237;3
129666;3
124259;3
124283;3
124185;3
124274;3
124255;3
124239;3
124276;3
124188;3
124275;3
124278;3
176613;3
105619;3
105620;3
105622;3
105623;3
183521;3
124280;3
124241;3
124240;3
124242;3
179610;3
124211;3
124212;3
124210;3
124181;3
124180;3
180896;3
129624;3
129592;3
129631;3
129594;3
176937;3
176938;3
176939;3
176940;3
181875;3
181874;3
181876;3
181295;3
176928;3
176929;3
183457;3
183458;3
180294;3
105575;3
105555;3
124277;3
176927;3
181387;3
179177;3
181386;3
181877;3
180414;3
180448;3
180449;3
176910;3
176930;3
176931;3
176932;3
176933;3
176934;3
176935;3
176936;3
124281;3
124256;3
124183;3
124182;3
124184;3
124246;3
124187;3
124214;3
105562;3
183342;3
183343;3
183340;3
183341;3
176924;3
176925;3
176926;3
129676;3
129678;3
129773;3
150994;3
129751;3
136313;3
177263;3
129539;3
129770;3
129530;3
129488;3
129541;3
129580;3
129504;3
124282;3
183154;3
180630;3
105556;3
105558;3
175094;3
105560;3
105548;3
105561;3
132018;3
132852;3
181674;3
129501;3
129502;3
129540;3
129506;3
131093;3
170172;3
129681;3
183156;3
183155;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
129701;3
132019;3
180793;3
176915;3
180628;3
180629;3
105570;3
105571;3
105572;3
105553;3
105530;3
182227;3
183043;3
183044;3
176911;3
176912;3
176913;3
181432;3
129772;3
129675;3
129768;3
129679;3
132012;3
132016;3
131972;3
129705;3
129703;3
129704;3
138952;3
129749;3
177264;3
129750;3
129763;3
105564;3
105565;3
115473;3
105567;3
105569;3
179917;3
181592;3
179891;3
179892;3
179893;3
179908;3
179909;3
179910;3
179912;3
179914;3
179915;3
179896;3
172972;3
131973;3
131974;3
131993;3
179857;3
179897;3
179898;3
179899;3
179900;3
179901;3
179902;3
179903;3
179904;3
179905;3
179906;3
179876;3
179877;3
179878;3
181591;3
179916;3
179840;3
179882;3
180581;3
179884;3
179885;3
179886;3
179887;3
180969;3
179888;3
179889;3
179890;3
179852;3
179853;3
179854;3
179894;3
179895;3
180159;3
179858;3
179859;3
179860;3
179861;3
179869;3
179870;3
179872;3
179873;3
179874;3
179875;3
179835;3
179836;3
182963;3
179880;3
179881;3
179784;3
179841;3
179842;3
179843;3
179845;3
179846;3
179847;3
181469;3
179849;3
179850;3
179851;3
179821;3
179822;3
179823;3
179855;3
179856;3
176866;3
176867;3
176868;3
176869;3
176872;3
176873;3
176874;3
176875;3
176876;3
176877;3
176878;3
176879;3
176880;3
176881;3
179838;3
