GID;Acumulacion_general
181480;5
181479;5
129504;5
129539;5
132852;5
181674;5
129501;5
151992;5
129502;5
179744;5
124170;5
172792;5
124100;5
171372;5
180380;5
170772;5
170814;5
125174;5
124146;5
124141;5
124173;5
124147;5
124144;5
124101;5
176062;5
129523;5
129531;5
129533;5
141833;5
141832;5
141834;5
141661;5
141663;5
141784;5
141782;5
124201;5
124205;5
124259;5
124209;5
182215;5
124171;5
124172;5
180258;5
124140;5
141839;5
141763;5
141842;5
141774;5
141754;5
184189;5
166172;5
124098;5
124099;5
159034;5
124149;5
170852;5
170872;5
141806;5
181326;5
141830;5
183354;5
181948;5
100689;5
100690;5
100663;5
100664;5
181676;5
100654;5
140212;5
129526;5
137912;5
179613;5
141835;5
141838;5
165312;5
141836;5
141846;5
141765;5
141766;5
141767;5
129402;5
152114;5
182097;5
104364;5
104410;5
179123;5
179612;5
100656;5
121518;5
176241;5
175448;5
183353;5
104384;5
104383;5
141829;5
141768;5
141770;5
141773;5
141847;5
141772;5
141760;5
141762;5
141761;5
141785;5
141809;5
141810;5
175392;5
141789;5
141788;5
141811;5
104422;5
183813;5
104375;5
183390;5
183692;5
183701;5
183700;5
104369;5
104358;5
180090;5
150392;5
104408;5
139933;5
104385;5
145352;5
104418;5
162132;5
141799;5
104356;5
112872;5
147232;5
104353;5
129210;5
104420;5
183699;5
150393;5
104361;5
104362;5
104363;5
179148;5
183501;5
165132;5
109392;5
182280;5
100668;5
183627;5
176396;5
141790;5
182026;5
141800;5
141777;5
141841;5
141843;5
141844;5
183133;5
104435;5
142499;5
141808;5
156552;5
183698;5
183697;5
183702;5
104419;5
141813;5
105615;5
105538;5
105528;5
105529;5
105520;5
105533;5
105607;5
105534;5
100615;5
100685;5
149412;5
100611;5
100682;5
100683;5
100684;5
100700;5
100676;5
182856;5
162952;5
105451;5
181942;5
181829;5
105453;5
105464;5
180127;5
183288;5
126992;5
100616;5
100624;5
142488;5
142489;5
142523;5
142505;5
184249;5
181078;5
160832;5
105613;5
105537;5
176212;5
105614;5
129540;5
129506;5
184331;5
184236;5
142025;5
176374;5
183869;5
183868;5
105232;5
100695;5
100691;5
181342;5
100693;5
100665;5
100687;5
100625;5
105523;5
107079;5
184235;5
184420;5
100597;5
105618;5
184421;5
184310;5
105195;5
166652;5
100699;5
100621;5
100622;5
100623;5
176405;5
100629;5
107052;5
181668;5
181669;5
181670;5
184311;5
184226;5
184225;5
181125;5
176494;5
141470;5
141471;5
141472;5
133969;5
180192;5
105521;5
128032;5
158953;5
141567;5
141577;5
141590;5
141592;5
141589;5
141616;5
141611;5
141610;5
161012;5
107080;5
107082;5
107025;5
107083;5
107026;5
183983;5
107056;5
107057;5
107011;5
107059;5
107060;5
107074;5
107075;5
107076;5
107023;5
107033;5
141587;5
141586;5
141588;5
141578;5
141574;5
141576;5
180855;5
116617;5
141633;5
141634;5
141635;5
141637;5
141593;5
141631;5
141639;5
181186;5
181126;5
107020;5
107066;5
107067;5
107021;5
184266;5
107094;5
184320;5
180238;5
180233;5
107084;5
107028;5
107049;5
107050;5
107051;5
107037;5
107099;5
107100;5
107018;5
107111;5
141575;5
141617;5
107091;5
107031;5
107092;5
107032;5
107036;5
169433;5
179818;5
175921;5
180035;5
116618;5
116580;5
116655;5
116656;5
116619;5
181808;5
107093;5
180484;5
116590;5
180363;5
116753;5
171953;5
107046;5
107112;5
107047;5
180071;5
107086;5
184267;5
107070;5
107071;5
107072;5
107073;5
107090;5
153073;5
175691;5
175692;5
107045;5
107110;5
107030;5
116833;5
116754;5
116837;5
173052;5
116780;5
116755;5
161812;5
116817;5
116841;5
116840;5
179911;5
179913;5
116797;5
116798;5
116842;5
116844;5
116818;5
116819;5
116820;5
180212;5
124742;5
116777;5
177130;5
177131;5
177132;5
183495;5
107103;5
175427;5
107104;5
183572;5
107105;5
183574;5
183573;5
107034;5
107097;5
107035;5
107098;5
176713;5
180410;5
170996;5
138462;5
138412;5
184269;5
183897;5
176695;5
176696;5
125954;5
107040;5
107108;5
107109;5
107044;5
107048;5
176712;5
177124;5
177125;5
177126;5
177127;5
177128;5
183607;5
105543;5
129662;5
101879;5
105524;5
117612;5
117613;5
129476;5
124880;5
180073;5
181097;5
159312;5
176697;5
176698;5
180277;5
182258;5
100489;4
100499;4
180375;4
100500;4
100501;4
175768;4
100479;4
183989;4
100496;4
177157;4
181766;4
177158;4
177159;4
177160;4
177161;4
177162;4
177163;4
177164;4
100484;4
100486;4
100475;4
140012;4
106925;4
179294;4
106926;4
138429;4
138428;4
138500;4
138505;4
138502;4
138449;4
138422;4
181075;4
177506;4
177362;4
124988;4
138434;4
184354;4
184352;4
177294;4
138457;4
182968;4
161734;4
182306;4
138426;4
129091;4
138376;4
138377;4
177376;4
177363;4
181073;4
181788;4
179891;4
138461;4
184130;4
138433;4
180941;4
129090;4
138443;4
138450;4
138455;4
138453;4
138454;4
138452;4
177295;4
177293;4
181587;4
124997;4
175766;4
124989;4
125008;4
125011;4
138425;4
125046;4
125043;4
176344;4
129119;4
128193;4
181620;4
172313;4
172312;4
125040;4
125042;4
125047;4
144132;4
129093;4
129078;4
129079;4
129092;4
176668;4
129066;4
129075;4
129120;4
129122;4
129141;4
129054;4
151712;4
138442;4
138420;4
138419;4
138418;4
138421;4
138499;4
138498;4
138497;4
129118;4
129061;4
129062;4
129147;4
129159;4
129072;4
129060;4
129074;4
129121;4
129064;4
129065;4
129123;4
129063;4
129067;4
129073;4
129106;4
183426;4
129134;4
129152;4
180557;4
176676;4
183427;4
129158;4
129057;4
129114;4
180081;4
129146;4
129135;4
129115;4
129116;4
129117;4
129145;4
117206;4
176215;4
176216;4
129056;4
125871;4
125864;4
171992;4
125830;4
129069;4
129052;4
183428;4
129154;4
180213;4
129053;4
129070;4
129071;4
184385;4
184383;4
125859;4
125858;4
125857;4
125862;4
176232;4
155575;4
145192;4
125803;4
129032;4
176370;4
117201;4
117200;4
176242;4
176322;4
125874;4
125873;4
125875;4
183152;4
125845;4
125844;4
184034;4
184035;4
184036;4
125854;4
125855;4
125889;4
145232;4
184051;4
125866;4
184384;4
124482;4
179881;4
138392;4
182008;4
182009;4
125903;4
125911;4
125796;4
125829;4
125828;4
184033;4
125904;4
125821;4
167252;4
173232;4
125872;4
125884;4
125885;4
125843;4
179894;4
179902;4
184337;4
183980;4
182287;4
138371;4
138388;4
138386;4
138385;4
184423;4
184350;4
124432;4
124468;4
125052;4
125016;4
184322;4
125053;4
125026;4
125797;4
125823;4
125868;4
149372;4
125893;4
176345;4
125013;4
125050;4
125049;4
125890;4
125851;4
134702;4
125051;4
138362;4
184342;4
184343;4
184344;4
184345;4
184346;4
138374;4
180594;4
183550;4
183549;4
138351;4
181244;4
138399;4
138397;4
181414;4
155772;4
134649;4
116769;4
116770;4
116759;4
116858;4
121355;4
168033;4
175897;4
116762;4
184227;4
116763;4
116830;4
137832;4
184251;4
116828;4
116857;4
116760;4
136112;4
116812;4
134703;4
139652;4
182331;4
136174;4
134704;4
134695;4
137552;4
184254;4
180642;4
184252;4
181240;4
134692;4
134630;4
184253;4
124746;4
180609;4
116851;4
116852;4
116853;4
116826;4
116813;4
166452;4
118832;4
166453;4
116775;4
116854;4
116815;4
179786;4
179787;4
124460;4
124842;4
182142;4
116786;4
180032;4
124779;4
124871;4
182023;4
178948;4
167692;4
134699;4
161914;4
134701;4
134693;4
177331;4
177332;4
177333;4
177335;4
138396;4
183938;4
138350;4
138349;4
138398;4
138395;4
183809;4
138359;4
124429;4
124430;4
124431;4
182282;4
124404;4
181806;4
180204;4
180203;4
180709;4
179770;4
180689;4
180688;4
179771;4
180687;4
124789;4
124788;4
179136;4
179137;4
179138;4
176253;4
183034;4
183120;4
183035;4
124823;4
124822;4
124824;4
124826;4
124778;4
124780;4
124856;4
124793;4
124461;4
124463;4
124464;4
181355;4
124465;4
178965;4
178963;4
178966;4
184403;4
184404;4
124832;4
181863;4
181864;4
182999;4
124808;4
181399;4
181400;4
183932;4
184402;4
183033;4
183032;4
124860;4
124800;4
124863;4
124865;4
165952;4
124837;4
124836;4
124784;4
124838;4
124801;4
124802;4
161172;4
124825;4
124875;4
184004;4
124828;4
179774;4
179775;4
182979;4
124785;4
124866;4
124840;4
124867;4
124869;4
124868;4
124870;4
181890;4
181891;4
124638;4
183003;4
181333;4
124834;4
124400;4
181255;4
124803;4
124786;4
180698;4
180699;4
180686;4
180685;4
179777;4
179779;4
179780;4
179781;4
179783;4
179784;4
183182;4
184195;4
176257;4
181256;4
181257;4
179765;4
179766;4
180697;4
179767;4
179788;4
179789;4
179790;4
179791;4
179768;4
179769;4
124411;4
124409;4
157052;4
184400;4
120412;4
181486;4
181637;4
181329;4
124657;4
181660;4
124659;4
124658;4
181390;4
181391;4
180205;4
181388;4
182933;4
117963;4
124601;4
180287;4
117945;4
143092;4
120312;4
117946;4
173012;4
172952;4
117951;4
183507;4
183508;4
117952;4
130292;4
118005;4
184399;4
184410;4
184401;4
124423;4
124406;4
124407;4
124474;4
179500;4
180839;4
124456;4
124416;4
183680;4
124415;4
124451;4
124452;4
124459;4
124478;4
124396;4
122992;4
181346;4
182272;4
181625;4
179609;4
124418;4
124421;4
124422;4
124434;4
126312;4
118019;4
124471;4
179036;4
124469;4
124445;4
124446;4
125092;4
179311;4
141262;4
141340;4
141321;4
141322;4
141314;4
141313;4
141296;4
141303;4
184203;4
184329;4
124405;4
124437;4
124394;4
124408;4
124440;4
141300;4
180486;4
180511;4
180512;4
180514;4
180513;4
180489;4
180374;4
141312;4
141343;4
141311;4
141348;4
180505;4
180490;4
141284;4
175106;4
184272;4
141335;4
180296;4
141332;4
141254;4
141253;4
141279;4
141281;4
141280;4
141328;4
141327;4
141302;4
180504;4
141307;4
184202;4
180487;4
141331;4
141269;4
141272;4
141267;4
141271;4
141270;4
141345;4
141344;4
141342;4
184106;4
182295;4
180507;4
141275;4
141277;4
141273;4
141274;4
168132;4
141315;4
141318;4
141317;4
141320;4
141323;4
141263;4
141289;4
141292;4
141397;4
184104;4
165632;4
141329;4
141265;4
141266;4
165634;4
142646;4
142670;4
142644;4
124428;4
179695;4
179696;4
179697;4
184196;4
184197;4
181639;4
181638;4
124427;4
179596;4
181292;4
179699;4
180920;4
141359;4
141358;4
141351;4
181308;4
141390;4
141435;4
141396;4
141440;4
141444;4
141445;4
141448;4
184108;4
184107;4
141381;4
142647;4
142645;4
175913;4
141423;4
175912;4
141401;4
141406;4
141425;4
141426;4
141428;4
141354;4
183828;4
183744;4
141388;4
141432;4
184105;4
183450;4
141357;4
141414;4
141416;4
179739;4
141349;4
141350;4
141421;4
141366;4
141368;4
141369;4
180509;4
180510;4
141370;4
141372;4
141374;4
141375;4
164332;4
177511;4
124665;4
124668;4
124667;4
124669;4
168772;4
124664;4
124607;4
141405;4
141412;4
141413;4
141407;4
141408;4
141409;4
141410;4
180911;4
141400;4
180921;4
179701;4
179702;4
179703;4
179704;4
179705;4
179706;4
184126;4
167452;4
144512;4
144532;4
177501;4
180241;4
181389;4
177512;4
124599;4
124612;4
167193;4
179020;4
124624;4
124598;4
184446;4
124627;4
124644;4
124643;4
124615;4
124645;4
141399;4
141362;4
141363;4
141415;4
182237;4
124524;4
124525;4
124526;4
124616;4
124651;4
124618;4
124602;4
124672;4
124647;4
124646;4
124649;4
160732;4
124673;4
124608;4
124609;4
124611;4
124670;4
124325;4
183434;4
183371;4
183372;4
183308;4
183438;4
124347;4
124333;4
124375;4
184151;4
183448;4
124380;4
172474;4
124522;4
180791;4
124567;4
124566;4
124549;4
124551;4
124550;4
124552;4
180788;4
124554;4
124553;4
179528;4
124574;4
124547;4
124634;4
124610;4
124630;4
176357;4
179263;4
124323;4
144052;4
122312;4
102041;4
177345;4
180128;4
180129;4
124546;4
181932;4
181931;4
183705;4
183611;4
183609;4
180790;4
142599;4
146332;4
142601;4
142604;4
175359;4
124493;4
176640;4
124534;4
124533;4
183345;4
142634;4
124537;4
124382;4
124351;4
183925;4
124304;4
166112;4
142588;4
181945;4
181944;4
146272;4
175482;4
124540;4
124539;4
179938;4
124498;4
124500;4
124501;4
124502;4
124503;4
124520;4
142662;4
158940;4
142661;4
180368;4
179121;4
142625;4
142626;4
142606;4
142603;4
142608;4
142613;4
146412;4
146372;4
142630;4
142631;4
142663;4
183344;4
143613;4
181590;4
181589;4
102037;4
102054;4
102055;4
102056;4
124330;4
180421;4
124376;4
102080;4
102057;4
102052;4
102053;4
177285;4
180070;4
178197;4
175764;4
142621;4
142656;4
146212;4
142587;4
142674;4
180787;4
142591;4
176674;4
166132;4
142592;4
179929;4
142595;4
183592;4
142671;4
124512;4
183704;4
183703;4
124560;4
124578;4
124515;4
166314;4
124563;4
124538;4
184005;4
124585;4
180745;4
180744;4
180743;4
180742;4
178198;4
102051;4
102136;4
102134;4
102035;4
102131;4
102133;4
131433;4
131352;4
177148;4
102096;4
102097;4
102069;4
102062;4
179948;4
124587;4
180799;4
177311;4
105686;4
105685;4
183140;4
105678;4
176125;4
179595;4
124571;4
124579;4
124568;4
124507;4
178952;4
178936;4
124511;4
102137;4
122392;4
179459;4
105683;4
177436;4
105673;4
105639;4
177430;4
118692;4
179927;4
105691;4
173852;4
183008;4
181831;4
105688;4
177429;4
105689;4
180117;4
105641;4
180161;4
105632;4
140032;4
102042;4
172753;4
102067;4
102068;4
172752;4
102036;4
102084;4
102085;4
102078;4
102045;4
105631;4
181372;4
141791;4
141776;4
177431;4
118592;4
141819;4
141851;4
177262;4
141822;4
141852;4
141823;4
141824;4
141825;4
141826;4
141827;4
105637;4
105681;4
141803;4
141818;4
141802;4
179179;4
179180;4
184086;4
105663;4
175931;4
175932;4
175933;4
105636;4
105659;4
105658;4
182264;4
182265;4
105654;4
160072;4
103273;4
172732;4
172712;4
173932;4
183563;4
131332;4
183960;4
102102;4
102103;4
102098;4
179033;4
141850;4
141794;4
141849;4
141795;4
102046;4
102101;4
102100;4
102095;4
120332;4
102087;4
112893;4
181043;4
102081;4
116512;4
102083;4
141778;4
141792;4
141793;4
141801;4
141816;4
124341;4
183473;4
124302;4
124344;4
176358;4
124319;4
124247;4
168498;4
124195;4
124288;4
124314;4
124289;4
124337;4
124338;4
102048;4
116052;4
183548;4
124277;4
183521;4
124280;4
124241;4
124215;4
124194;4
124286;4
182267;4
124281;4
124256;4
124183;4
124182;4
124184;4
124349;4
124340;4
124210;4
124181;4
124180;4
124282;4
183154;4
181717;4
141783;4
124246;4
124283;4
124185;4
124187;4
124214;4
124189;4
124190;4
124191;4
169692;4
181201;4
102244;4
183089;4
102236;4
102238;4
102227;4
183347;4
183346;4
183349;4
124278;4
124240;4
124242;4
124243;4
124245;4
124211;4
124212;4
102240;4
102242;4
102245;4
184054;4
115652;4
180972;4
180976;4
102229;4
102230;4
102231;4
164592;4
164612;4
102234;4
102225;4
102226;4
102162;4
145692;4
180974;4
180975;4
181271;4
182240;4
183412;4
183415;4
115674;4
115639;4
102222;4
102223;4
182099;4
182100;4
182101;4
102210;4
143752;4
165933;4
102163;4
115663;4
115665;4
115664;4
115645;4
115650;4
182867;4
183072;4
182920;4
182919;4
182918;4
105635;4
180651;4
105655;4
146012;4
182916;4
115640;4
115684;4
176340;4
115672;4
175894;4
183144;4
102369;4
102371;4
102277;4
102370;4
102316;4
115643;4
115661;4
115644;4
115649;4
182866;4
182881;4
182882;4
182883;4
102378;4
102380;4
102381;4
140272;4
102288;4
105656;4
181218;4
181219;4
182917;4
180984;4
182343;4
182915;4
102364;4
102365;4
102366;4
179210;4
102367;4
179209;4
102368;4
175929;4
115681;4
183364;4
182322;4
182869;4
182868;4
182886;4
182885;4
182884;4
156133;4
115682;4
182948;4
179198;4
115641;4
115637;4
172452;4
102375;4
181246;4
181245;4
115636;4
182959;4
182958;4
102289;4
102290;4
180923;4
156152;4
115679;4
101573;4
115232;4
101565;4
101561;4
101514;4
102361;4
102360;4
102355;4
102354;4
102359;4
122072;4
175896;4
102374;4
101527;4
184294;4
184293;4
183564;4
163532;4
101534;4
183119;4
101536;4
166892;4
115647;4
115648;4
166732;4
115646;4
115655;4
184127;4
179018;4
179019;4
181772;4
142346;4
142354;4
142294;4
142296;4
142348;4
142375;4
142377;4
142378;4
101562;4
101563;4
101564;4
101555;4
165572;4
184437;4
184438;4
142352;4
142331;4
142330;4
142332;4
142310;4
142334;4
142342;4
142380;4
142344;4
142343;4
142345;4
142381;4
149912;4
154932;4
154953;4
142329;4
101592;4
101582;4
164652;4
139116;4
178506;4
178507;4
142279;4
142347;4
184327;4
142302;4
142312;4
142349;4
142376;4
142309;4
178961;4
142307;4
142369;4
142326;4
142327;4
177304;4
101537;4
101538;4
101530;4
101566;4
101567;4
101568;4
101569;4
101570;4
179031;4
101572;4
180227;4
101585;4
183571;4
101591;4
101583;4
101584;4
101577;4
101578;4
101579;4
101581;4
101515;4
101516;4
101576;4
101517;4
101532;4
177391;4
142311;4
142367;4
139188;4
114315;4
114314;4
114284;4
114303;4
114329;4
179300;4
139134;4
184001;4
139097;4
101554;4
183570;4
101553;4
101552;4
101512;4
101596;4
114296;4
176776;4
181754;4
114298;4
176221;4
176222;4
114306;4
129600;4
129598;4
131792;4
129597;4
135992;4
142273;4
139187;4
141052;4
141072;4
181288;4
183706;4
139149;4
183503;4
175938;4
129601;4
180644;4
129674;4
129648;4
179516;4
172174;4
180016;4
114289;4
114313;4
114316;4
114304;4
181112;4
114326;4
172173;4
129657;4
129609;4
129673;4
183933;4
180852;4
129632;4
129656;4
129634;4
184340;4
181392;4
179195;4
114294;4
180330;4
129636;4
184003;4
184002;4
181004;4
114319;4
183801;4
114293;4
114290;4
176900;4
180993;4
180336;4
114317;4
114283;4
114282;4
181003;4
181928;4
181492;4
179745;4
114327;4
181531;4
180997;4
180995;4
114325;4
114302;4
114305;4
160652;4
142205;4
142206;4
181525;4
181287;4
129635;4
180851;4
139253;4
139283;4
129773;4
150994;4
153472;4
129751;4
136313;4
142216;4
175405;4
142218;4
180189;4
183557;4
176723;4
142265;4
100670;4
181490;4
183047;4
181793;4
182988;4
182987;4
182986;4
183558;4
181339;4
176724;4
139261;4
181838;4
182107;4
182109;4
181537;4
139255;4
139270;4
139271;4
142255;4
161274;4
139232;4
139234;4
139254;4
181457;4
163552;4
139211;4
142203;4
142189;4
142204;4
142215;4
181515;4
181506;4
184367;4
139290;4
161252;4
142198;4
180766;4
139207;4
181839;4
139273;4
181840;4
139222;4
155517;4
181513;4
181524;4
181526;4
139213;4
175400;4
142175;4
175399;4
181458;4
182226;4
139289;4
181290;4
129770;4
129772;4
129675;4
129768;4
129679;4
184388;4
182989;4
139212;4
171472;4
171473;4
142173;4
142252;4
129745;4
131093;4
170172;4
129676;4
129678;4
129701;4
132018;4
132019;4
131973;4
131974;4
142254;4
150292;4
177369;4
150293;4
142201;4
175402;4
132012;4
132014;4
132016;4
129750;4
129763;4
177263;4
172972;4
117157;4
142199;4
142174;4
181745;4
181738;4
181737;4
129681;4
183156;4
183155;4
152173;4
133909;4
181187;4
133908;4
180340;4
180339;4
133922;4
133892;4
182031;4
182032;4
182033;4
133893;4
145732;4
142187;4
142188;4
131993;4
133910;4
133898;4
117191;4
117169;4
117185;4
126044;4
126102;4
129747;4
129744;4
129717;4
129700;4
129748;4
129702;4
126062;4
183942;4
126121;4
184008;4
133974;4
182277;4
133896;4
133897;4
182276;4
183262;4
183184;4
183183;4
182953;4
182275;4
182274;4
133988;4
184429;4
177360;4
177361;4
129703;4
129704;4
184029;4
177264;4
126084;4
126127;4
126128;4
126086;4
126085;4
182278;4
133943;4
133907;4
179532;4
133939;4
133924;4
133902;4
150652;4
100599;4
126065;4
133957;4
143472;4
143473;4
183261;4
133956;4
133901;4
133899;4
133900;4
183998;4
183997;4
126124;4
131972;4
129705;4
174092;4
179247;4
107901;4
126089;4
126087;4
126088;4
100570;4
100571;4
126101;4
159592;4
126045;4
126032;4
176621;4
183943;4
100566;4
100567;4
