GID;Acumulacion_general
163192;3
163172;3
183146;3
125011;3
181036;3
125008;3
124989;3
175766;3
124997;3
181587;3
124988;3
142181;3
180058;3
142248;3
142249;3
124703;3
124722;3
124702;3
124718;3
180410;3
124720;3
124759;3
124674;3
124716;3
156034;3
142250;3
142246;3
145932;3
124709;3
124708;3
124724;3
179178;3
107691;3
182269;3
182268;3
163672;3
176345;3
176344;3
125043;3
125046;3
167172;3
100424;3
147792;3
100426;3
125007;3
124677;3
124723;3
107698;3
179022;3
107697;3
181530;3
180104;3
107678;3
107636;3
165812;3
120174;3
107693;3
107632;3
166992;3
107703;3
180103;3
107700;3
107699;3
107676;3
180107;3
179183;3
107682;3
107681;3
176281;3
181529;3
107627;3
107684;3
107628;3
180065;3
107690;3
109872;3
180106;3
107616;3
180105;3
115730;3
115728;3
115710;3
115696;3
115690;3
115726;3
181259;3
181338;3
107680;3
107683;3
179187;3
179185;3
107688;3
107689;3
168352;3
181285;3
180138;3
125054;3
125053;3
125058;3
125052;3
142279;3
142278;3
142277;3
114453;3
115691;3
115701;3
115694;3
115731;3
115712;3
115711;3
115729;3
142273;3
142262;3
142178;3
142179;3
142180;3
142274;3
142247;3
142276;3
125047;3
125042;3
125040;3
172312;3
172313;3
181620;3
128193;3
125041;3
180227;3
182294;3
115715;3
161032;3
142209;3
145912;3
142238;3
181750;3
181751;3
181752;3
181753;3
180063;3
180060;3
142194;3
142245;3
142185;3
134145;3
134146;3
134143;3
101575;3
101710;3
101576;3
101516;3
101515;3
101581;3
101579;3
101578;3
101584;3
101583;3
101582;3
101592;3
101585;3
115719;3
115718;3
115713;3
115732;3
115733;3
115734;3
115692;3
115693;3
115717;3
115716;3
115698;3
115791;3
115821;3
180671;3
180492;3
173332;3
115797;3
115835;3
115819;3
115788;3
115789;3
183275;3
115831;3
183181;3
115699;3
183142;3
134107;3
155952;3
181903;3
180657;3
115735;3
115702;3
134435;3
134436;3
137412;3
143872;3
182111;3
143632;3
134448;3
134144;3
134106;3
134142;3
134105;3
115820;3
179012;3
115828;3
115827;3
115798;3
180561;3
115833;3
150092;3
115808;3
115814;3
115800;3
115801;3
115807;3
115792;3
115799;3
115822;3
115836;3
115837;3
115790;3
180840;3
134447;3
115825;3
115794;3
115795;3
115834;3
180564;3
183078;3
183077;3
115811;3
115813;3
115802;3
115810;3
183141;3
159972;3
142268;3
181405;3
183145;3
181149;3
181151;3
181407;3
181406;3
181402;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
115796;3
115816;3
115824;3
144532;3
144512;3
176572;3
115771;3
115754;3
115760;3
115744;3
115761;3
115770;3
115753;3
181361;3
181360;3
115817;3
115818;3
102112;3
181150;3
102054;3
102038;3
158032;3
102033;3
102032;3
180925;3
180926;3
102433;3
150532;3
181589;3
181590;3
143613;3
180129;3
180128;3
177345;3
177501;3
177148;3
131352;3
167452;3
102107;3
102106;3
102138;3
102113;3
102136;3
102051;3
122392;3
102137;3
102053;3
102052;3
102057;3
102056;3
102055;3
102084;3
102083;3
102412;3
102118;3
181849;3
129912;3
102119;3
102067;3
172753;3
102042;3
140032;3
179948;3
102062;3
102069;3
102041;3
122312;3
102100;3
131433;3
144052;3
102133;3
102131;3
102035;3
102134;3
172712;3
172732;3
103273;3
160072;3
102045;3
102080;3
102079;3
102078;3
102085;3
153292;3
181076;3
102037;3
102036;3
172752;3
102068;3
112893;3
102087;3
120332;3
102095;3
179033;3
102097;3
102096;3
102098;3
102103;3
102102;3
131332;3
131454;3
183563;3
173932;3
116512;3
102081;3
102086;3
102092;3
181043;3
102101;3
102046;3
116052;3
102048;3
101572;3
101570;3
101569;3
180731;3
180726;3
134388;3
134387;3
134312;3
180734;3
134311;3
150813;3
134375;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
134364;3
101566;3
101530;3
101538;3
101537;3
177304;3
166892;3
101536;3
183119;3
101534;3
163532;3
101532;3
115793;3
180841;3
175358;3
115774;3
134323;3
175393;3
115766;3
115759;3
115750;3
115745;3
115785;3
156772;3
115783;3
115762;3
180335;3
180334;3
115755;3
115756;3
115767;3
115741;3
101567;3
183564;3
101557;3
101555;3
165572;3
101563;3
101562;3
101514;3
101561;3
101559;3
101565;3
115232;3
101573;3
115743;3
134337;3
134338;3
134330;3
180724;3
115786;3
115780;3
115779;3
115775;3
115763;3
102213;3
102152;3
102212;3
183285;3
183287;3
183286;3
134458;3
131272;3
101517;3
101612;3
178944;3
178945;3
178946;3
178994;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134305;3
115742;3
115739;3
115737;3
179224;3
182972;3
182973;3
182967;3
182966;3
102248;3
181173;3
181171;3
102260;3
102211;3
180859;3
102214;3
183351;3
102256;3
171653;3
102165;3
134993;3
102261;3
102158;3
102157;3
102183;3
102182;3
102181;3
102247;3
102255;3
181174;3
102254;3
178997;3
178996;3
179239;3
180299;3
178995;3
145872;3
100407;3
100350;3
100351;3
100421;3
100353;3
179056;3
100335;3
100332;3
106452;3
100361;3
102154;3
142752;3
102175;3
102172;3
113532;3
133873;3
146812;3
132512;3
100417;3
100428;3
100429;3
100370;3
167152;3
167153;3
100373;3
100410;3
134538;3
125051;3
100430;3
100347;3
100348;3
100349;3
177237;3
105547;3
105546;3
180936;3
134539;3
134536;3
134537;3
134583;3
134512;3
134513;3
100418;3
100362;3
100363;3
100336;3
100364;3
100427;3
182976;3
117613;3
117612;3
105524;3
105543;3
102263;3
106892;3
181350;3
142753;3
183292;3
179031;3
101525;3
101520;3
101523;3
101630;3
105549;3
134547;3
176903;3
182969;3
179594;3
134514;3
173292;3
105534;3
105607;3
105533;3
105606;3
105605;3
105604;3
105603;3
105602;3
180938;3
180937;3
105609;3
183501;3
134550;3
169772;3
169774;3
100338;3
139992;3
100375;3
100376;3
100354;3
100355;3
100356;3
100357;3
100359;3
181858;3
121513;3
105529;3
105566;3
105528;3
105538;3
105616;3
105615;3
105614;3
176212;3
105537;3
105613;3
160832;3
183607;3
105526;3
105612;3
105525;3
105610;3
134708;3
155798;3
105598;3
180352;3
180351;3
105531;3
105623;3
105622;3
105620;3
105619;3
105618;3
105523;3
128032;3
128052;3
105521;3
105520;3
105577;3
105578;3
105579;3
105580;3
105581;3
105582;3
105583;3
105586;3
105585;3
105584;3
177437;3
105595;3
105601;3
105600;3
105972;3
134706;3
105555;3
105575;3
180294;3
183458;3
183457;3
175854;3
175853;3
175855;3
179128;3
105589;3
105590;3
105591;3
134715;3
181634;3
134716;3
105592;3
134618;3
134657;3
181756;3
140932;3
134617;3
179095;3
134671;3
134669;3
161532;3
180772;3
134707;3
134621;3
170392;3
134679;3
105560;3
175094;3
135312;3
134678;3
134676;3
134645;3
134620;3
182047;3
181995;3
181994;3
182006;3
134714;3
134713;3
183021;3
174412;3
134698;3
134681;3
134712;3
183524;3
183523;3
183522;3
134659;3
134680;3
134615;3
134625;3
134626;3
134633;3
134650;3
134623;3
134718;3
134624;3
175341;3
175340;3
180441;3
181263;3
105196;3
139492;3
134634;3
100419;3
100337;3
100366;3
171492;3
100368;3
100369;3
183544;3
134720;3
180174;3
105243;3
105241;3
105242;3
102179;3
180696;3
129360;3
174952;3
105564;3
105562;3
105561;3
105548;3
105237;3
105236;3
180649;3
105238;3
115992;3
116012;3
180603;3
181264;3
105569;3
105567;3
115473;3
138879;3
105565;3
101629;3
160053;3
101529;3
101528;3
104332;3
101527;3
132752;3
101620;3
101618;3
135012;3
181294;3
134754;3
181262;3
180672;3
105197;3
163272;3
105245;3
105244;3
134776;3
134775;3
183043;3
182227;3
105530;3
105553;3
105572;3
105571;3
105570;3
134760;3
134757;3
152052;3
134726;3
180759;3
134725;3
158801;3
158813;3
138133;3
134772;3
137592;3
134763;3
179076;3
179075;3
134768;3
183492;3
134765;3
181628;3
134818;3
134782;3
159853;3
180068;3
134781;3
134758;3
147212;3
134727;3
134755;3
183213;3
134797;3
183210;3
183209;3
176134;3
134796;3
101607;3
101606;3
101605;3
101518;3
101624;3
152474;3
101616;3
101604;3
101603;3
101602;3
101601;3
177297;3
101614;3
158774;3
107923;3
182921;3
182924;3
182923;3
182878;3
115748;3
182279;3
115787;3
115764;3
115757;3
115768;3
183211;3
134743;3
134822;3
181297;3
181296;3
134771;3
132492;3
182228;3
183044;3
107183;3
175765;3
107192;3
180125;3
107190;3
107380;3
100411;3
100377;3
100412;3
100339;3
100378;3
100379;3
183118;3
107153;3
111872;3
107156;3
107155;3
182879;3
182880;3
182873;3
182872;3
182927;3
182902;3
129320;3
157412;3
129361;3
129311;3
183291;3
183293;3
107149;3
107148;3
107147;3
129362;3
129312;3
129318;3
129315;3
131552;3
183071;3
182899;3
183070;3
182877;3
107152;3
107122;3
107118;3
107151;3
129310;3
129298;3
167353;3
129297;3
129299;3
129307;3
129337;3
129356;3
129317;3
181427;3
107145;3
107189;3
180353;3
107186;3
107187;3
107134;3
107852;3
125062;3
182298;3
182297;3
125021;3
125004;3
107898;3
107897;3
107900;3
138445;3
180323;3
129314;3
129313;3
129301;3
129293;3
129292;3
180332;3
107876;3
107893;3
107872;3
107871;3
107870;3
107895;3
107845;3
175436;3
107844;3
181805;3
107843;3
107873;3
107894;3
107848;3
107899;3
125028;2
125995;2
125975;2
125964;2
100488;2
100489;2
180376;2
100491;2
100492;2
100493;2
100444;2
100484;2
100486;2
100475;2
140012;2
121672;2
100498;2
107087;2
107029;2
107088;2
180552;2
107030;2
107090;2
107091;2
107031;2
107092;2
107032;2
107033;2
107093;2
181603;2
124986;2
124984;2
124983;2
107040;2
107108;2
107109;2
107044;2
107048;2
153073;2
175691;2
175692;2
107045;2
107110;2
107111;2
107046;2
107112;2
107047;2
180071;2
107086;2
147755;2
147756;2
147758;2
147759;2
180240;2
179104;2
179103;2
107115;2
107116;2
107103;2
175427;2
107104;2
183572;2
107105;2
183574;2
183573;2
106948;2
106949;2
106950;2
106955;2
106954;2
106938;2
118432;2
106917;2
179290;2
172252;2
106935;2
106951;2
106952;2
106936;2
106953;2
120132;2
106976;2
106977;2
106975;2
182015;2
106978;2
106958;2
106959;2
106919;2
106914;2
147612;2
147592;2
180319;2
181272;2
106956;2
106957;2
179292;2
109172;2
106966;2
179288;2
106967;2
106969;2
138681;2
138657;2
138677;2
106970;2
106971;2
180912;2
106973;2
106974;2
106915;2
106916;2
179289;2
138679;2
138678;2
182036;2
175337;2
181415;2
106983;2
179285;2
179286;2
106933;2
106934;2
181327;2
107520;2
107572;2
107573;2
180782;2
106988;2
180038;2
138616;2
181416;2
183545;2
138666;2
180418;2
138656;2
143112;2
138634;2
138633;2
143113;2
138632;2
138676;2
181791;2
181673;2
138658;2
183539;2
138619;2
138618;2
183313;2
183189;2
138693;2
183314;2
138684;2
183538;2
183315;2
138665;2
138664;2
169932;2
138662;2
183546;2
182124;2
138673;2
138680;2
138642;2
138628;2
181462;2
181463;2
183190;2
151752;2
151772;2
138655;2
138637;2
138640;2
179862;2
183494;2
183493;2
181909;2
138704;2
138702;2
138710;2
138711;2
138708;2
138709;2
176202;2
138706;2
138694;2
138627;2
138695;2
138696;2
179419;2
138621;2
138643;2
138671;2
126774;2
180913;2
106982;2
138707;2
181986;2
182007;2
154352;2
138650;2
138697;2
183194;2
183193;2
183197;2
138699;2
170492;2
138703;2
138705;2
182847;2
138585;2
183462;2
138578;2
107000;2
106931;2
107568;2
106991;2
106992;2
106994;2
106995;2
179282;2
106998;2
179283;2
179284;2
106979;2
138581;2
138547;2
138548;2
138580;2
182057;2
138584;2
182055;2
138583;2
138537;2
182039;2
183579;2
182045;2
183578;2
138549;2
138544;2
182846;2
183576;2
183580;2
138563;2
138557;2
138555;2
138559;2
138558;2
138561;2
138560;2
138562;2
138570;2
138571;2
138573;2
182066;2
138579;2
138582;2
138575;2
138576;2
182068;2
182064;2
138535;2
182067;2
138512;2
138514;2
138596;2
181320;2
181299;2
181298;2
182149;2
182049;2
183577;2
138611;2
107005;2
106920;2
106921;2
179280;2
106925;2
179294;2
106926;2
183423;2
107001;2
166595;2
108372;2
106929;2
179281;2
182069;2
138587;2
138574;2
107020;2
107066;2
106942;2
106945;2
106946;2
181581;2
106924;2
106912;2
106923;2
107007;2
107008;2
107009;2
106939;2
107006;2
180805;2
179279;2
107082;2
178290;2
107094;2
180238;2
180233;2
107034;2
107097;2
107035;2
107098;2
107036;2
107037;2
107099;2
107100;2
107018;2
181125;2
181126;2
107057;2
107067;2
107021;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107023;2
107079;2
107080;2
107081;2
107059;2
107060;2
107025;2
107083;2
107026;2
107027;2
107084;2
107028;2
107049;2
107050;2
107051;2
107052;2
181668;2
181669;2
181670;2
107056;2
181414;2
155772;2
134649;2
107199;2
107129;2
118892;2
108872;2
107173;2
107174;2
147632;2
107182;2
107184;2
107197;2
107142;2
107198;2
107011;2
175456;2
134556;2
180599;2
182223;2
182224;2
105230;2
136174;2
134695;2
137552;2
134636;2
134638;2
134631;2
139472;2
180642;2
181240;2
181241;2
134523;2
134565;2
134952;2
152512;2
183468;2
134603;2
134578;2
134579;2
158412;2
134593;2
134594;2
134534;2
134597;2
134596;2
134533;2
134555;2
183467;2
183465;2
140352;2
134572;2
140332;2
175460;2
135812;2
134591;2
134554;2
134526;2
181991;2
134525;2
134524;2
134602;2
183603;2
158175;2
138788;2
138719;2
138720;2
183298;2
183301;2
179333;2
138786;2
183200;2
134529;2
171115;2
134530;2
134611;2
134540;2
134521;2
134520;2
134571;2
174372;2
152294;2
174392;2
138789;2
138785;2
138737;2
138784;2
181324;2
138787;2
138734;2
138758;2
183299;2
183206;2
183300;2
138757;2
183302;2
138763;2
138735;2
138790;2
171172;2
181992;2
153552;2
134585;2
155024;2
137492;2
135832;2
155312;2
134587;2
134586;2
181181;2
134589;2
134546;2
181984;2
181983;2
181985;2
179604;2
179603;2
179601;2
179602;2
138793;2
183303;2
180872;2
177301;2
138760;2
138759;2
138726;2
182199;2
138798;2
175371;2
175372;2
175373;2
160152;2
181301;2
156672;2
141132;2
141133;2
138795;2
181960;2
138764;2
138800;2
138801;2
155293;2
177085;2
179315;2
138721;2
138722;2
144414;2
144432;2
144434;2
179531;2
138775;2
162614;2
138778;2
183510;2
138810;2
166552;2
181701;2
181702;2
183297;2
181107;2
174573;2
134559;2
134567;2
134561;2
177322;2
181725;2
181703;2
181947;2
181987;2
181988;2
138732;2
181417;2
181975;2
138782;2
138741;2
138736;2
134518;2
134549;2
134557;2
134551;2
134545;2
180201;2
180211;2
134612;2
150613;2
134569;2
180202;2
134607;2
134608;2
137612;2
134558;2
134517;2
183320;2
183254;2
183256;2
183255;2
183252;2
183253;2
183304;2
183202;2
183321;2
181448;2
181451;2
181445;2
181444;2
181420;2
134584;2
134598;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
183240;2
183241;2
181447;2
183203;2
183204;2
183205;2
181446;2
183319;2
182855;2
182856;2
105212;2
176376;2
176375;2
176374;2
105232;2
105195;2
107590;2
107589;2
107538;2
107514;2
107511;2
160632;2
121932;2
107526;2
135732;2
134318;2
134349;2
134316;2
134393;2
134395;2
166652;2
105231;2
183107;2
150612;2
179296;2
182225;2
180867;2
176373;2
176371;2
176372;2
134374;2
180730;2
181946;2
134394;2
134391;2
134336;2
134334;2
177277;2
181989;2
136534;2
134373;2
134365;2
134405;2
134406;2
183022;2
134320;2
135632;2
134276;2
168952;2
134277;2
134392;2
134317;2
134359;2
134369;2
180733;2
134401;2
107561;2
179114;2
180638;2
134367;2
134366;2
134339;2
182996;2
182136;2
134117;2
181904;2
134192;2
136779;2
134153;2
134152;2
175730;2
176240;2
176570;2
180646;2
183605;2
134282;2
134281;2
134274;2
150877;2
140633;2
140772;2
182137;2
134186;2
181900;2
134138;2
134136;2
134110;2
179260;2
177382;2
143233;2
181851;2
155333;2
134111;2
134190;2
134016;2
134027;2
183013;2
181723;2
181836;2
181724;2
137012;2
149552;2
134187;2
134189;2
182122;2
134188;2
182995;2
180623;2
134141;2
176571;2
175661;2
180044;2
175664;2
180661;2
175663;2
176437;2
180110;2
182074;2
176243;2
107671;2
175674;2
181722;2
134031;2
134032;2
134029;2
183014;2
134074;2
134001;2
181614;2
176246;2
176245;2
179021;2
180798;2
182073;2
175627;2
176438;2
176439;2
183123;2
183092;2
177032;2
175678;2
175662;2
134068;2
134073;2
180991;2
134011;2
144972;2
134013;2
134015;2
183015;2
134049;2
181040;2
181039;2
181615;2
134033;2
134034;2
134035;2
181571;2
134045;2
134040;2
181686;2
181699;2
134000;2
134063;2
136892;2
134046;2
167972;2
177292;2
177291;2
161497;2
134048;2
181721;2
134028;2
161472;2
165734;2
180679;2
179190;2
182851;2
134072;2
179140;2
179141;2
134021;2
134070;2
145053;2
145072;2
145092;2
182038;2
136912;2
134010;2
134044;2
134082;2
134039;2
173992;2
107715;2
107716;2
107717;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
180099;2
180100;2
181700;2
134092;2
134076;2
181685;2
134078;2
134036;2
134041;2
181411;2
134043;2
134042;2
134058;2
164053;2
178984;2
179074;2
180192;2
134004;2
183024;2
180712;2
105361;2
178293;2
178294;2
105352;2
105353;2
105354;2
105355;2
105356;2
156584;2
105349;2
105312;2
179171;2
136972;2
182087;2
180711;2
181898;2
134038;2
180419;2
133996;2
133997;2
133995;2
133998;2
133999;2
134065;2
175355;2
181899;2
134014;2
182971;2
182277;2
134664;2
180420;2
181755;2
180193;2
134002;2
134005;2
181895;2
173372;2
134064;2
181896;2
133994;2
134007;2
181897;2
134084;2
134083;2
133896;2
133897;2
134832;2
182276;2
182275;2
182274;2
133986;2
133988;2
133911;2
177360;2
177361;2
133910;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
180339;2
133922;2
133892;2
182031;2
182032;2
182033;2
133893;2
176418;2
176419;2
176420;2
176421;2
176984;2
181516;2
176404;2
176405;2
176406;2
105405;2
105407;2
105302;2
105303;2
105304;2
105402;2
158672;2
117332;2
105401;2
180135;2
181216;2
180327;2
105266;2
172812;2
105403;2
118632;2
183421;2
176422;2
176423;2
176424;2
176425;2
176904;2
136812;2
136813;2
183542;2
183541;2
183543;2
176388;2
176389;2
177459;2
105253;2
180607;2
181497;2
105279;2
105280;2
105282;2
183009;2
177463;2
177465;2
105281;2
105249;2
175312;2
183010;2
176400;2
176401;2
176407;2
176408;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
176417;2
176386;2
176387;2
176383;2
176384;2
176385;2
142418;2
142422;2
142424;2
179338;2
180364;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
148032;2
148052;2
142423;2
171452;2
142467;2
181715;2
182092;2
142409;2
181598;2
182285;2
142469;2
142468;2
142389;2
176379;2
176380;2
181607;2
142412;2
148092;2
142390;2
142411;2
181001;2
142393;2
142392;2
142391;2
142394;2
178962;2
142442;2
142470;2
177261;2
142445;2
164893;2
182025;2
141675;2
141654;2
141715;2
148053;2
142476;2
142475;2
142474;2
142473;2
142478;2
142477;2
142452;2
179583;2
182307;2
142449;2
142481;2
148077;2
141720;2
141719;2
141718;2
141697;2
141659;2
141696;2
141695;2
180739;2
141712;2
141674;2
141673;2
141672;2
149632;2
141653;2
141652;2
180365;2
180637;2
180801;2
181539;2
139149;2
183503;2
176652;2
139119;2
139163;2
181538;2
139096;2
141656;2
179340;2
141676;2
141658;2
141657;2
141717;2
181287;2
180302;2
139170;2
180802;2
181288;2
181176;2
179228;2
139097;2
180300;2
139172;2
179319;2
180435;2
181662;2
181663;2
181664;2
180636;2
181939;2
181940;2
181938;2
105464;2
105420;2
105459;2
105419;2
179298;2
181833;2
181832;2
183502;2
139129;2
139138;2
148975;2
139094;2
139135;2
181934;2
182021;2
181823;2
181066;2
105462;2
105413;2
105446;2
105416;2
105417;2
162952;2
105451;2
105450;2
181942;2
181829;2
105453;2
179299;2
105432;2
105508;2
105509;2
177281;2
180069;2
175418;2
181824;2
181825;2
179267;2
105479;2
179268;2
173772;2
125132;2
177282;2
105433;2
181933;2
179318;2
139189;2
139162;2
139191;2
139192;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
141072;2
139188;2
139187;2
139185;2
181827;2
183379;2
176997;2
180261;2
176998;2
180800;2
176999;2
181925;2
181924;2
177000;2
177001;2
177002;2
177003;2
177004;2
105496;2
105505;2
105488;2
179300;2
139134;2
177008;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
177020;2
177021;2
177043;2
181926;2
181927;2
177045;2
177046;2
181802;2
177005;2
139184;2
182117;2
182118;2
139152;2
179508;2
181222;2
181223;2
181192;2
181289;2
181213;2
181214;2
177058;2
177059;2
177060;2
177061;2
177062;2
180263;2
177023;2
180268;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
177074;2
182257;2
177077;2
177049;2
177050;2
182204;2
177051;2
177053;2
177054;2
180306;2
177030;2
177384;2
177031;2
176681;2
176682;2
176683;2
176684;2
176685;2
176686;2
177063;2
179127;2
177065;2
180797;2
180796;2
180795;2
183582;2
176694;2
176695;2
176696;2
176697;2
176698;2
180277;2
182258;2
182259;2
176702;2
181349;2
181273;2
177076;2
177078;2
177079;2
177080;2
177082;2
176710;2
176711;2
176712;2
177370;2
176713;2
176714;2
176715;2
176716;2
176717;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
176693;2
176720;2
176703;2
139183;2
141660;2
179931;2
176319;2
141727;2
180355;2
181709;2
181710;2
176704;2
176705;2
176706;2
176707;2
176708;2
176709;2
141724;2
180367;2
141701;2
141728;2
181771;2
141708;2
141707;2
141705;2
141681;2
145972;2
181363;2
145992;2
141678;2
141698;2
176719;2
180833;2
168492;2
180604;2
141738;2
141740;2
141739;2
176793;2
176794;2
176795;2
176796;2
177270;2
176798;2
176799;2
176800;2
176718;2
141725;2
166792;2
180209;2
176810;2
176811;2
176812;2
176813;2
176814;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
146032;2
141711;2
181326;2
181695;2
181696;2
182167;2
182120;2
182121;2
141690;2
141692;2
172792;2
141749;2
141780;2
141779;2
141751;2
176801;2
176807;2
176808;2
141840;2
141796;2
141797;2
141775;2
141774;2
141754;2
141805;2
141753;2
171572;2
171372;2
180380;2
170772;2
170814;2
170852;2
170872;2
141806;2
141847;2
141833;2
141832;2
141834;2
141760;2
141762;2
141761;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
141836;2
141839;2
141771;2
141772;2
141763;2
141842;2
141841;2
141843;2
141844;2
166172;2
141846;2
141765;2
141766;2
141767;2
141829;2
141769;2
141770;2
141773;2
146092;2
142511;2
142513;2
142554;2
142555;2
142556;2
142557;2
142560;2
142536;2
142537;2
142483;2
142552;2
142550;2
142549;2
142485;2
142546;2
142534;2
142538;2
142539;2
142490;2
146112;2
181651;2
142521;2
180151;2
180152;2
142523;2
146132;2
142515;2
142516;2
142519;2
142558;2
142548;2
142499;2
142502;2
142545;2
142497;2
142503;2
142543;2
142575;2
142576;2
142563;2
142564;2
142541;2
142533;2
146193;2
180153;2
142582;2
142540;2
181078;2
142531;2
154993;2
154994;2
154995;2
142579;2
142580;2
142581;2
142542;2
142583;2
142584;2
142571;2
142570;2
142494;2
142573;2
142572;2
141494;2
141462;2
141459;2
141519;2
141466;2
176494;2
141496;2
181944;2
142504;2
142509;2
142544;2
142577;2
142574;2
142496;2
142498;2
142578;2
183599;2
141521;2
141522;2
141465;2
141523;2
141468;2
141488;2
141489;2
141490;2
141491;2
141469;2
180783;2
147032;2
141460;2
141517;2
141493;2
177165;2
181765;2
177167;2
177168;2
177169;2
177170;2
177171;2
177172;2
177173;2
177157;2
181766;2
177158;2
141463;2
181194;2
181195;2
141495;2
177179;2
177180;2
177181;2
177183;2
177184;2
177185;2
177186;2
177187;2
177188;2
177189;2
177159;2
177160;2
177161;2
177162;2
177163;2
177164;2
177195;2
177196;2
177197;2
177198;2
177199;2
177200;2
177201;2
180448;2
180449;2
176910;2
176911;2
177174;2
177175;2
177176;2
177177;2
177178;2
180628;2
180629;2
180630;2
181875;2
181874;2
181876;2
183342;2
183343;2
183340;2
183341;2
176924;2
177190;2
177191;2
177192;2
177194;2
177193;2
181386;2
181877;2
180414;2
181295;2
176928;2
176929;2
176930;2
176931;2
176932;2
176933;2
176934;2
176912;2
176913;2
181432;2
180793;2
176915;2
141500;2
141501;2
141473;2
183153;2
141492;2
176935;2
176936;2
176937;2
176938;2
176939;2
176940;2
176925;2
176926;2
176927;2
181387;2
179177;2
141475;2
141515;2
141476;2
141502;2
141505;2
141504;2
141470;2
141471;2
141524;2
141525;2
141526;2
141527;2
175463;2
175464;2
175465;2
175466;2
141478;2
141481;2
141485;2
141539;2
141452;2
141454;2
141474;2
141529;2
141528;2
141531;2
141530;2
141532;2
141533;2
141503;2
141513;2
141514;2
171412;2
141482;2
147052;2
141545;2
141541;2
181759;2
141458;2
141534;2
141506;2
141508;2
175357;2
141507;2
141477;2
141538;2
141480;2
141479;2
181764;2
141594;2
141597;2
141393;2
141442;2
141457;2
141546;2
141547;2
141552;2
141453;2
141450;2
176136;2
141509;2
141512;2
141511;2
141484;2
141602;2
141603;2
141628;2
141601;2
141629;2
141559;2
141558;2
141556;2
141557;2
141618;2
141579;2
141553;2
141621;2
141624;2
141623;2
141625;2
141560;2
147072;2
141581;2
141606;2
141605;2
147075;2
141562;2
141563;2
141608;2
181365;2
174452;2
183512;2
182230;2
182229;2
141627;2
141555;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
141570;2
141569;2
141630;2
141643;2
141631;2
141580;2
141632;2
141644;2
141604;2
178598;2
178934;2
179353;2
178620;2
178621;2
178622;2
178652;2
179369;2
179458;2
179460;2
179461;2
178889;2
178890;2
179462;2
179463;2
178893;2
118074;2
118102;2
118104;2
118103;2
118073;2
122492;2
118054;2
178568;2
180160;2
178570;2
179355;2
179356;2
178571;2
179354;2
178597;2
178925;2
181280;2
182116;2
179235;2
183131;2
114488;2
179307;2
176627;2
176628;2
176629;2
176630;2
176631;2
176632;2
176633;2
181844;2
176644;2
118101;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
176645;2
176646;2
176647;2
176648;2
177413;2
176649;2
176657;2
176658;2
176659;2
114494;2
114509;2
114512;2
177259;2
114525;2
114499;2
114497;2
175891;2
114516;2
183132;2
114517;2
114502;2
114504;2
114505;2
114533;2
114528;2
114501;2
114307;2
114308;2
114310;2
176493;2
114309;2
114300;2
114311;2
179238;2
114522;2
114523;2
114492;2
114530;2
114493;2
114495;2
179591;2
180997;2
180995;2
114325;2
114302;2
114496;2
179245;2
114498;2
129066;2
129056;2
129060;2
129069;2
129052;2
117352;2
114531;2
114500;2
157712;2
114283;2
114282;2
181003;2
181928;2
181112;2
114326;2
114290;2
176900;2
180993;2
180336;2
114317;2
181490;2
181492;2
179745;2
114327;2
181531;2
114316;2
114304;2
114296;2
176776;2
181754;2
114298;2
114299;2
114305;2
181004;2
114319;2
114293;2
114321;2
181392;2
179195;2
114294;2
180330;2
177279;2
114232;2
114256;2
114255;2
177476;2
177477;2
177478;2
114244;2
172174;2
180016;2
114289;2
114313;2
114314;2
114284;2
114303;2
114329;2
183164;2
114247;2
114240;2
114263;2
114253;2
152953;2
114254;2
114264;2
176221;2
176222;2
114306;2
114276;2
183130;2
114250;2
181117;2
183562;2
114272;2
176918;2
114265;2
114266;2
114267;2
114234;2
114268;2
180803;2
114235;2
114257;2
121172;2
114245;2
176778;2
