GID;Acumulacion_general
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141611;3
141617;3
141567;3
141577;3
141590;3
141592;3
141589;3
141634;3
141635;3
141637;3
141593;3
143692;3
143693;3
102169;3
142752;3
142753;3
181350;3
181171;3
181173;3
181174;3
102255;3
102247;3
102248;3
182966;3
182967;3
182973;3
182972;3
133873;3
113532;3
102175;3
102176;3
141576;3
141575;3
141560;3
147072;3
141581;3
141606;3
141605;3
183286;3
183287;3
183285;3
102212;3
102152;3
102213;3
102215;3
183351;3
180859;3
102211;3
102260;3
141602;3
141603;3
141628;3
141601;3
141629;3
141559;3
141558;3
141556;3
141557;3
141630;3
141643;3
141631;3
141580;3
141632;3
141644;3
141604;3
141579;3
141553;3
141621;3
141624;3
141623;3
141625;3
181764;3
141594;3
141595;3
141597;3
174452;3
183512;3
182230;3
182229;3
141627;3
141555;3
102098;3
102096;3
141348;3
180505;3
180490;3
141284;3
179311;3
141262;3
141340;3
141316;3
141321;3
141322;3
141314;3
141313;3
104428;3
141618;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
180374;3
141312;3
141311;3
102048;3
116052;3
102046;3
102101;3
102100;3
102102;3
102103;3
102092;3
102086;3
102081;3
116512;3
102083;3
102084;3
102085;3
102078;3
102079;3
141308;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
183563;3
131454;3
131332;3
131433;3
131352;3
177148;3
122312;3
102041;3
102069;3
102097;3
179033;3
102095;3
120332;3
102087;3
112893;3
181043;3
143712;3
143713;3
143714;3
143715;3
143718;3
116603;3
116604;3
116597;3
116638;3
102080;3
102045;3
160072;3
103273;3
172732;3
172712;3
173932;3
141280;3
141338;3
141257;3
141296;3
141303;3
141302;3
141307;3
102062;3
179948;3
140032;3
102042;3
172753;3
102067;3
102068;3
172752;3
143694;3
116574;3
116615;3
176259;3
180856;3
182890;3
180854;3
180853;3
116575;3
116576;3
116617;3
116577;3
141254;3
141253;3
180437;3
180423;3
141279;3
141335;3
158032;3
181151;3
181149;3
181150;3
102112;3
102113;3
102138;3
102106;3
102107;3
129912;3
116573;3
116572;3
116612;3
116639;3
116598;3
141331;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141343;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
135872;3
116578;3
116579;3
116654;3
182850;3
141317;3
141320;3
141323;3
141263;3
141289;3
141328;3
141327;3
165632;3
141329;3
141265;3
141266;3
141396;3
182295;3
142645;3
142670;3
141318;3
116605;3
183169;3
169192;3
116620;3
183251;3
116643;3
183168;3
116642;3
116653;3
116652;3
116623;3
141511;3
141484;3
171412;3
141482;3
147052;3
141545;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141454;3
141453;3
141450;3
176136;3
141512;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
179818;3
183087;3
179820;3
179821;3
179822;3
179823;3
141529;3
141528;3
180368;3
142662;3
141490;3
141470;3
179824;3
180159;3
179827;3
179828;3
141471;3
141524;3
141525;3
141526;3
141527;3
141472;3
175463;3
175464;3
142579;3
142580;3
142581;3
179121;3
142625;3
142626;3
175764;3
142621;3
142590;3
142674;3
166132;3
166112;3
177285;3
180070;3
158940;3
142661;3
142497;3
142503;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
142498;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
179908;3
179909;3
180153;3
142582;3
142540;3
142534;3
142542;3
142583;3
142571;3
142570;3
142494;3
142573;3
142572;3
142499;3
142502;3
142545;3
146193;3
179910;3
179912;3
179914;3
179915;3
179916;3
179917;3
181592;3
179898;3
179899;3
179900;3
179901;3
179902;3
179904;3
179905;3
179906;3
116591;3
116592;3
116647;3
116602;3
170432;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
142541;3
142533;3
182319;3
179667;3
183171;3
116606;3
116628;3
116581;3
135892;3
169412;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
116589;3
116625;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
148092;3
175423;3
181846;3
142396;3
142395;3
180146;3
142399;3
142394;3
178962;3
142442;3
142470;3
177261;3
142445;3
179668;3
164893;3
182025;3
148032;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
171452;3
142467;3
181715;3
182092;3
142409;3
181598;3
182285;3
142469;3
142468;3
142389;3
142390;3
142411;3
181001;3
142393;3
142392;3
142391;3
142404;3
142461;3
142439;3
142438;3
142405;3
181217;3
142441;3
142465;3
142386;3
181649;3
181000;3
180999;3
142418;3
142422;3
142424;3
142423;3
180702;3
180700;3
180701;3
180706;3
180704;3
180703;3
116630;3
170012;3
101604;3
142402;3
142458;3
142403;3
142436;3
142460;3
142437;3
142462;3
101525;3
142416;3
142417;3
142454;3
142382;3
142430;3
181798;3
142453;3
142431;3
142455;3
142434;3
181800;3
142456;3
116590;3
116609;3
116610;3
116633;3
101616;3
152474;3
101624;3
101518;3
101605;3
101606;3
101607;3
183293;3
101529;3
160053;3
101629;3
101630;3
101523;3
101520;3
101524;3
101528;3
183291;3
183292;3
158774;3
177297;3
101601;3
101602;3
101603;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
101578;3
101579;3
101581;3
101516;3
116634;3
116648;3
116594;3
116651;3
116636;3
116637;3
116705;3
101618;3
101620;3
132752;3
101527;3
104332;3
107001;3
166595;3
108372;3
106929;3
179281;3
107000;3
106931;3
107568;3
106991;3
116742;3
120252;3
116766;3
101537;3
101538;3
101530;3
101584;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
101536;3
166892;3
101542;3
101554;3
101553;3
101552;3
101512;3
183045;3
183277;3
178290;3
106942;3
106945;3
106946;3
181581;3
106924;3
106912;3
179187;3
107683;3
107680;3
176246;3
176245;3
179021;3
107908;3
175433;3
181952;3
101576;3
101517;3
101575;3
101532;3
163532;3
101534;3
183119;3
101583;3
101513;3
183430;3
183431;3
159113;3
101541;3
120653;3
101543;3
107681;3
107682;3
179183;3
180107;3
107676;3
107689;3
107688;3
179185;3
126049;3
126077;3
107693;3
120174;3
165812;3
107636;3
107678;3
180104;3
181530;3
107697;3
179022;3
101591;3
180227;3
101585;3
101592;3
101582;3
182201;3
107632;3
101548;3
181226;3
116834;3
116835;3
116836;3
116850;3
116849;3
116848;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
107415;3
107400;3
177314;3
177313;3
180760;3
107413;3
177416;3
177403;3
177404;3
173592;3
107468;3
107467;3
133632;3
173812;3
107455;3
107395;3
177399;3
177400;3
107419;3
177401;3
179029;3
138054;3
138052;3
167792;3
107398;3
177402;3
107416;3
107422;3
107421;3
107463;3
183383;3
107474;3
177417;3
107486;3
107485;3
107427;3
107426;3
107484;3
107483;3
107482;3
107425;3
177398;3
182202;3
182203;3
107479;3
179251;3
179250;3
176130;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
182198;3
107431;3
169592;3
107491;3
107429;3
116809;3
116810;3
116824;3
116825;3
116793;3
116767;3
116768;3
107501;3
107500;3
177418;3
107405;3
107440;3
107499;3
107498;3
181712;3
107497;3
107459;3
107489;3
107488;3
107430;3
107487;3
107397;3
107439;3
107404;3
109012;3
109013;3
182253;3
182254;3
107437;3
177498;3
126106;3
126104;3
175736;3
182129;3
107447;3
107408;3
107446;3
163832;3
107473;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
150212;3
107504;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
107839;3
107723;3
107840;3
107841;3
154712;3
179203;3
175494;3
181769;3
181768;3
179161;3
181767;3
180284;3
180678;3
107749;3
107837;3
107722;3
107731;3
153033;3
107786;3
177351;3
107842;3
107782;3
107751;3
179159;3
175481;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
107838;3
107796;3
107789;3
107790;3
179158;3
107734;3
107827;3
107791;3
107735;3
107736;3
107793;3
107787;3
107788;3
173832;3
107792;3
107784;3
181778;3
181666;3
177347;3
179156;3
107824;3
163952;3
175096;3
179746;3
177035;3
181557;3
181558;3
181061;3
107820;3
180551;3
107821;3
107822;3
107795;3
180535;3
180309;3
180909;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
107802;3
107797;3
166452;3
166453;3
116775;3
116854;3
116815;3
107818;3
180534;3
107815;3
180422;3
107743;3
107742;3
107741;3
133812;3
127832;3
107740;3
107809;3
124569;3
116828;3
116827;3
116857;3
116760;3
121417;3
116757;3
136112;3
116812;3
116769;3
116770;3
116851;3
116852;3
116853;3
116826;3
116813;3
124511;3
124587;3
180799;3
124512;3
124577;3
124556;3
124557;3
124560;3
124578;3
124514;3
124515;3
166314;3
124563;3
176125;3
179595;3
124571;3
124502;3
124503;3
124520;3
124538;3
124536;3
124585;3
180745;3
180743;3
180742;3
178198;3
124576;3
178197;3
124508;3
124507;3
178952;3
178936;3
124534;3
124533;3
183054;3
183053;3
183052;3
183056;3
183051;3
183050;3
183055;3
124537;3
124539;3
124541;3
179938;3
124498;3
124500;3
124501;3
124572;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
181931;3
180898;3
180899;3
180789;3
180790;3
180791;3
175359;3
124493;3
176640;3
165093;3
180873;3
101877;3
101935;3
101925;3
101926;3
101941;3
177359;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124837;3
124522;3
182237;3
124524;3
124525;3
124526;3
124567;3
124566;3
124549;3
118062;3
177372;3
118109;3
118110;3
118082;3
118083;3
118112;3
124788;3
179136;3
179137;3
179138;3
176253;3
179317;3
124808;3
124807;3
181399;3
181400;3
183004;3
181863;3
181864;3
182999;3
183003;3
181333;3
124741;3
176789;3
181693;3
177332;3
177333;3
177335;3
124842;3
182142;3
180032;3
124854;3
124778;3
124780;3
124856;3
176505;3
124793;3
124789;3
124769;3
124767;3
124766;3
124768;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124680;3
124739;3
101936;3
101937;3
101928;3
101929;3
144032;3
101930;3
101875;3
165072;3
118111;3
118068;3
118114;3
118115;3
118043;3
181659;3
181622;3
181621;3
118051;3
118086;3
118095;3
181183;3
118069;3
140154;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
124702;3
181623;3
101966;3
160512;3
178105;3
178106;3
181096;3
181097;3
124938;3
124937;3
124939;3
180057;3
180056;3
180055;3
180054;3
180053;3
180052;3
118085;3
118047;3
118048;3
181179;3
176769;3
176768;3
177388;3
124896;3
124897;3
124881;3
124899;3
124944;3
124970;3
124971;3
124972;3
124969;3
168092;3
124931;3
168112;3
124964;3
158279;3
124893;3
124907;3
124880;3
124902;3
176305;3
180050;3
180051;3
124924;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
176773;3
176774;3
176775;3
124904;3
124886;3
124887;3
124951;3
124920;3
124950;3
175945;3
175946;3
154619;3
154632;3
124961;3
124942;3
124892;3
118098;3
129109;3
129137;3
129113;3
176574;3
125883;3
149612;3
175944;3
125868;3
149372;3
125893;3
125884;3
125885;3
175479;3
124955;3
176772;3
182984;3
124301;3
124392;3
124391;3
124336;3
124390;3
178175;3
182009;3
125802;3
125800;3
125896;3
180285;3
138974;3
138973;3
138972;3
118099;3
176370;3
117201;3
117200;3
176242;3
117193;3
176322;3
183374;3
183375;3
180610;3
181293;3
180143;3
124309;3
124285;3
124389;3
181007;3
181008;3
124357;3
124360;3
179090;3
124393;3
182983;3
182982;3
124298;3
183418;3
124372;3
183416;3
124348;3
183373;3
124311;3
124300;3
117189;3
176619;3
124333;3
183368;3
183367;3
124292;3
181291;3
181292;3
183158;3
124384;3
179264;3
124358;3
124294;3
124334;3
124355;3
168592;3
124385;3
124386;3
124350;3
124304;3
176357;3
183436;3
179263;3
124317;3
124318;3
124323;3
124325;3
183433;3
183434;3
183371;3
183372;3
183308;3
183438;3
124347;3
124319;3
124330;3
180421;3
124376;3
124375;3
183435;3
183448;3
124379;3
124380;3
124382;3
124351;3
182980;3
182977;3
182978;3
183475;3
124305;3
168498;3
124195;3
124215;3
124194;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
176358;3
124232;3
124267;3
124268;3
124217;3
124234;3
183311;3
124237;3
124276;3
124188;3
124275;3
124278;3
124277;3
183521;3
183548;3
124247;3
175032;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
124179;3
124178;3
179513;3
179512;3
179511;3
124199;3
124196;3
124176;3
124251;3
124252;3
183413;3
124200;3
179742;3
124265;3
124264;3
124177;3
117206;3
176215;3
124230;3
124229;3
124219;3
124216;3
124206;3
124271;3
124249;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
124172;3
180258;3
124140;3
125174;3
124146;3
124141;3
124143;3
124173;3
124147;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124149;3
124135;3
124114;3
124090;3
176366;3
124091;3
179084;3
124092;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
124118;3
124131;3
124119;3
124132;3
180362;3
181248;3
182940;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124087;3
124134;3
124133;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
129116;3
129117;3
129145;3
129118;3
180359;3
124127;3
124083;3
124085;3
124084;3
179048;3
129067;3
129073;3
129106;3
176668;3
180803;3
114235;3
114463;3
183275;3
115820;3
115821;3
180847;3
180557;3
176676;3
183427;3
129158;3
129054;3
176614;3
176615;3
176616;3
176617;3
129061;3
129062;3
129147;3
129159;3
129072;3
129119;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
176605;3
176606;3
176607;3
183272;3
183113;3
180896;3
183116;3
183117;3
176608;3
183111;3
180935;3
176609;3
176610;3
176611;3
176612;3
176613;3
176593;3
176594;3
176595;3
176596;3
176597;3
176598;3
180815;3
176599;3
176600;3
180816;3
183115;3
176601;3
183497;3
176603;3
183112;3
176604;3
180615;3
180653;3
183264;3
176577;3
183498;3
183499;3
176583;3
176584;3
176586;3
180865;3
176587;3
176588;3
176589;3
176590;3
176591;3
176592;3
176558;3
176559;3
176560;3
180265;3
176561;3
176562;3
183265;3
183267;3
176563;3
176564;3
183266;3
183263;3
176580;3
176581;3
176578;3
180682;3
176543;3
176544;3
177150;3
176545;3
182080;3
181728;3
181730;3
181729;3
181731;3
176550;3
177280;3
176552;3
176554;3
176555;3
176556;3
176557;3
176531;3
183128;3
176533;3
180817;3
176534;3
180266;3
176535;3
181718;3
176536;3
176537;3
182247;3
182260;3
176540;3
176541;3
180347;3
176542;3
176936;3
176937;3
176938;3
176939;3
176940;3
180291;3
179606;3
179605;3
176525;3
176526;3
176527;3
180267;3
176528;3
183129;3
176529;3
176530;3
176926;3
176927;3
181387;3
179177;3
181386;3
181877;3
180414;3
181295;3
176928;3
176929;3
176930;3
176931;3
176932;3
176933;3
176934;3
176935;3
176913;3
181432;3
180793;3
176915;3
180628;3
180629;3
180630;3
181875;3
181874;3
181876;3
183342;3
183343;3
183340;3
183341;3
176924;3
176925;3
129075;3
129120;3
129122;3
129139;3
129141;3
129093;3
129078;3
129079;3
129092;3
129090;3
129091;3
129098;3
129100;3
129080;3
180496;3
176912;3
129101;3
180289;3
179120;3
180384;3
129126;3
129125;3
143553;3
183356;3
183355;3
100661;3
179125;3
180448;3
180449;3
176910;3
176911;3
129066;3
177175;3
177176;3
177177;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
129124;3
129095;3
129097;3
129094;3
129104;3
177160;3
177161;3
177162;3
177163;3
177164;3
177165;3
177166;3
181765;3
177167;3
177168;3
177169;3
177170;3
177171;3
177172;3
177173;3
177174;3
177124;3
177125;3
177126;3
177127;3
177128;3
177252;3
177129;3
177130;3
177131;3
177132;3
183495;3
177134;3
177135;3
181766;3
177158;3
177159;3
177107;3
177108;3
177109;3
177110;3
177111;3
177112;3
177113;3
177114;3
177116;3
177117;3
177118;3
177119;3
177120;3
177121;3
177122;3
177123;3
177091;3
177092;3
177093;3
180588;3
180589;3
177096;3
177097;3
177098;3
177099;3
177100;3
177101;3
181079;3
177103;3
177104;3
177105;3
177106;3
176969;3
176970;3
176971;3
176972;3
176973;3
176974;3
176975;3
176976;3
176977;3
176978;3
176979;3
176980;3
180837;3
176982;3
176983;3
177090;3
176952;3
176953;3
176954;3
176955;3
176956;3
176957;3
176958;3
176959;3
176960;3
176961;3
176962;3
176963;3
176964;3
176965;3
176968;3
176966;3
176894;3
176895;3
176896;3
176897;3
176898;3
176899;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176948;3
176949;3
176950;3
176951;3
176878;3
176879;3
176880;3
176881;3
176882;3
179676;3
176884;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
176891;3
179506;3
176893;3
176862;3
176863;3
176864;3
176865;3
176866;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176873;3
176874;3
176875;3
176876;3
176877;3
109392;3
182280;3
100668;3
108432;3
100656;3
121518;3
176241;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176860;3
176861;3
129136;3
129086;3
179200;3
180385;3
129084;3
176851;3
176852;3
176853;3
100663;3
100664;3
181676;3
100654;3
140212;3
181480;3
181479;3
165132;3
100622;3
100623;3
100624;3
176811;3
176812;3
176813;3
176814;3
176815;3
175448;3
129131;3
129129;3
129130;3
129089;3
129132;3
129082;3
129083;3
100639;3
179538;3
100636;3
100637;3
100638;3
100618;3
100635;3
100634;3
100617;3
129085;3
129143;3
129133;3
100633;3
100697;3
100698;3
100699;3
183316;3
100543;3
183166;3
100544;3
100650;3
100651;3
171512;3
100645;3
100646;3
129382;3
100631;3
100625;3
100647;3
100643;3
182281;3
100641;3
100595;3
100596;3
100597;3
131472;3
180328;3
129452;3
100591;3
100551;3
100552;3
176348;3
163112;3
100546;3
100541;3
177302;3
100540;3
167292;3
100567;3
150652;3
100599;3
100588;3
129392;3
100601;3
100558;3
100536;3
100537;3
100560;3
100538;3
