GID;Acumulacion_general
100498;6
137217;6
139290;6
183047;6
181793;6
133957;6
183262;6
161512;6
160353;6
183480;6
179043;6
159532;6
135832;6
155312;6
134587;6
183603;6
134723;6
134759;6
100453;6
134737;6
160298;6
180495;6
180676;6
134734;6
134808;6
134735;6
134736;6
134740;6
177441;6
179326;6
134741;6
134742;6
183188;6
182061;6
138411;6
100506;6
125988;6
181787;6
138410;6
138441;6
138484;6
138499;6
177295;6
138336;6
182332;6
183192;6
182067;6
138588;6
143674;6
138840;6
183296;6
183464;6
183243;6
183394;6
126016;6
180565;6
114511;6
114319;6
172174;6
177479;6
114246;6
114247;6
183366;6
114400;6
114434;6
114416;6
180583;6
126078;6
126105;6
152152;6
117162;6
117161;6
180825;6
181619;6
177088;6
114465;6
114472;6
181250;6
115718;6
115735;6
176572;6
115758;6
115786;6
115637;6
115674;6
115644;6
126094;6
126108;6
126109;6
179798;6
126096;6
126099;6
126098;6
180889;6
126095;6
180167;6
180155;6
172932;6
180232;6
180329;6
126107;6
126123;6
126092;6
126037;6
183454;6
181198;6
180253;6
126050;6
126051;6
177505;6
124357;6
182984;6
183414;6
124435;6
179596;6
124398;6
175491;6
129773;6
172972;6
124396;6
124473;6
124475;6
124476;6
124415;6
124431;6
124920;6
154632;6
124962;6
124880;6
124876;6
124936;6
181097;6
125044;6
125036;6
125038;6
176344;6
176346;6
124991;6
125048;6
125004;6
182296;6
124981;6
124978;6
125026;6
181358;6
124674;6
124702;6
181659;6
181622;6
124735;6
124715;6
168693;6
124692;6
124693;6
124697;6
182142;6
124856;6
179136;6
176253;6
179317;6
181400;6
183035;6
183120;6
183034;6
183032;6
183033;6
183031;6
124823;6
124822;6
124824;6
124826;6
124825;6
124875;6
124859;6
124828;6
181371;6
178965;6
178964;6
183004;6
181863;6
181864;6
182999;6
100603;6
100642;6
183003;6
181333;6
124834;6
124863;6
124865;6
165952;6
124809;6
124837;6
124836;6
124784;6
124838;6
124801;6
181488;6
124662;6
124644;6
124643;6
100630;6
124615;6
124645;6
124616;6
124651;6
124602;6
124672;6
124608;6
124629;6
124609;6
124599;6
124632;6
124612;6
124634;6
124610;6
124630;6
124611;6
180634;6
124670;6
172474;6
181932;6
183054;6
183053;6
183052;6
183056;6
183051;6
183050;6
183055;6
124539;6
124500;6
124501;6
124502;6
124503;6
124520;6
124536;6
124585;6
180745;6
180744;6
180743;6
180742;6
124560;6
124563;6
176126;6
179595;6
124581;6
175883;6
183355;6
100661;6
181920;6
125472;6
180616;6
180617;6
179266;6
105489;6
105427;6
182020;6
105417;6
105420;6
181828;6
105673;6
179180;6
180678;6
107749;6
107425;6
100663;6
100664;6
181676;6
100654;6
140212;6
109392;6
182280;6
100668;6
183627;6
100670;6
100656;6
121518;6
176241;6
175448;6
143553;6
183356;6
129673;6
129596;6
129657;6
179125;6
176130;6
105247;6
105280;6
105268;6
105402;6
105337;6
105338;6
105389;6
183384;6
183385;6
105410;6
105336;6
105333;6
177391;6
105384;6
105388;6
105332;6
168192;6
129630;6
129650;6
100766;6
100767;6
129674;6
183500;6
176377;6
105347;6
176129;6
180875;6
180269;6
180007;6
105375;6
105378;6
105329;6
105379;6
105381;6
105310;6
105345;6
105307;6
105365;6
100701;6
129611;6
147653;6
107654;6
107847;6
181196;6
107896;6
107903;6
107917;6
107899;6
107894;6
107873;6
107843;6
181805;6
107844;6
175436;6
107845;6
132492;6
180122;6
181551;6
100728;6
129365;6
107895;6
107870;6
107871;6
107872;6
107893;6
107876;6
107877;6
107878;6
107852;6
180113;6
175694;6
107862;6
180868;6
179129;6
106997;6
179283;6
183057;6
129293;6
129301;6
129313;6
129314;6
180323;6
129317;6
129360;6
131552;6
129315;6
129318;6
129312;6
129362;6
179284;6
106979;6
126774;6
180913;6
106982;6
106983;6
179285;6
179286;6
106933;6
106934;6
181327;6
107520;6
107572;6
107573;6
180782;6
106988;6
109172;6
106966;6
179288;6
106967;6
106969;6
106970;6
106971;6
180912;6
106973;6
106974;6
106915;6
106916;6
179289;6
106976;6
106977;6
106975;6
101891;6
181913;6
101873;6
182015;6
106978;6
106958;6
106959;6
106919;6
147758;6
107087;6
107357;6
180635;6
107333;6
107380;6
107923;6
107922;6
107379;6
145852;6
142291;6
183419;6
183377;6
142382;6
142430;6
142455;6
182285;6
142470;6
148053;6
181846;6
141699;6
141738;6
181695;6
181696;6
183618;6
172792;6
141749;6
141780;6
141779;6
141751;6
141772;6
141799;6
141852;6
141929;6
141951;6
141860;6
141908;6
141862;6
141911;6
141884;6
141926;6
142038;6
180149;6
141974;6
177359;6
101966;6
160512;6
142066;6
181334;6
141977;6
142517;6
142516;6
142564;6
142508;6
142533;6
180153;6
142499;6
142543;6
142575;6
166112;6
146272;6
175482;6
129338;6
101681;6
144552;6
101666;6
101667;6
156412;6
179929;6
142595;6
183592;6
142606;6
146372;6
129282;6
129285;6
101658;6
101632;6
101646;6
101653;6
153252;6
129286;6
129344;6
181675;6
129289;6
129333;6
129334;6
129305;6
176254;6
181604;6
150632;6
183585;6
181553;6
181464;6
180665;6
129343;6
129281;6
142640;6
142636;6
176902;6
142620;6
142665;6
183029;6
183504;6
113572;6
101643;6
101652;6
101649;6
101641;6
101642;6
101651;6
101647;6
183511;6
142675;6
142133;6
142134;6
142097;6
142074;6
183518;6
179807;6
142078;6
142147;6
181888;6
179587;6
142159;6
117154;6
129319;6
129341;6
101621;6
101553;6
101590;6
141517;6
181194;6
181195;6
129401;6
129467;6
129468;6
129402;6
129466;6
180667;6
129444;6
183166;6
129392;6
141469;6
141470;6
141471;6
141525;6
141509;6
141543;6
141399;6
141418;6
141349;6
141350;6
141351;6
181308;6
141421;6
141366;6
141368;6
141369;6
129464;6
129465;6
129399;6
129400;6
180227;6
101583;6
180509;6
180510;6
141370;6
141372;6
141374;6
141375;6
164332;6
175913;6
141423;6
175912;6
141379;6
141381;6
183617;6
141425;6
141426;6
141428;6
129411;6
129389;6
165572;6
129410;6
129426;6
132752;6
101629;6
101523;6
101520;6
180328;6
141429;6
141354;6
141388;6
141432;6
141431;6
183450;6
141357;6
141358;6
141397;6
141389;6
141390;6
141435;6
141434;6
141396;6
141393;6
141442;6
101518;6
129382;6
149932;6
141440;6
141441;6
141444;6
141445;6
141448;6
180769;6
180770;6
165634;6
141335;6
180296;6
141308;6
129132;6
129082;6
129083;6
129136;6
129086;6
179200;6
180385;6
129084;6
129085;6
129143;6
129133;6
129170;6
129210;6
129064;6
129065;6
129123;6
129063;6
129067;6
129073;6
129091;6
129125;6
129088;6
135192;6
129131;6
129129;6
129130;6
129089;6
180081;6
129146;6
129135;6
129115;6
129116;6
129117;6
129145;6
129118;6
129061;6
129062;6
129147;6
129159;6
129072;6
129119;6
129074;6
129121;6
129154;6
180213;6
129053;6
129070;6
129071;6
183426;6
129134;6
129152;6
180847;6
180557;6
176676;6
183427;6
129158;6
129054;6
129057;6
129114;6
176619;6
176370;6
117201;6
117200;6
176242;6
117193;6
176322;6
117206;6
176215;6
176216;6
129056;6
129060;6
129069;6
129052;6
183428;6
125800;6
125896;6
180285;6
138974;6
138973;6
138972;6
139052;6
139053;6
180633;6
129032;6
173232;6
125872;6
125871;6
125837;6
117189;6
145232;6
125890;6
125860;6
179240;6
179241;6
125859;6
125861;6
175899;6
125858;6
125857;6
125862;6
176232;6
155575;6
145192;6
125803;6
125802;6
125874;6
125873;6
125875;6
125848;6
125844;6
125845;6
125887;6
183152;6
125849;6
125850;6
175928;6
125798;6
125851;6
125854;6
125855;6
125889;6
182008;6
182009;6
125903;6
125911;6
125796;6
102223;6
125829;6
125828;6
125843;6
125842;6
125820;6
125904;6
125821;6
167252;6
125797;6
125823;6
125893;6
125884;6
125885;6
180490;6
141313;6
141230;6
179993;6
141238;6
179984;6
141165;6
147075;6
141563;6
141586;6
141588;6
141578;6
141574;6
141576;6
182935;6
118096;6
118099;6
118098;6
118105;6
142752;6
142753;6
158953;6
141575;6
141617;6
141567;6
141577;6
141590;6
141592;6
141589;6
141633;6
141634;6
141635;6
141637;6
141593;6
118051;6
118086;6
179801;6
118095;6
181183;6
118069;6
140154;6
118087;6
180173;6
181350;6
106892;6
102214;6
180859;6
102260;6
118116;6
118075;6
182973;6
182972;6
183286;6
183287;6
183285;6
102152;6
102213;6
102215;6
118114;6
118115;6
118084;6
118043;6
118047;6
118048;6
118111;6
118068;6
181744;6
182966;6
182967;6
143692;6
143693;6
143694;6
179876;6
179881;6
179861;6
179869;6
143712;6
166872;6
166873;6
104425;6
118081;6
118061;6
118041;6
118062;6
177372;6
118109;6
118110;6
118082;6
118083;6
118112;6
143713;6
143714;6
143715;6
143718;6
141639;6
117988;6
143092;6
182932;6
183525;6
118045;6
118046;6
118038;6
118079;6
183456;6
118090;6
162872;6
118035;6
118034;6
147232;6
104353;6
104392;6
116763;6
116830;6
137832;6
183513;6
183514;6
118033;6
163372;6
160532;6
118036;6
183133;6
104435;6
183390;6
118037;6
118106;6
183526;6
166452;6
118832;6
166453;6
116775;6
116854;6
116815;6
116828;6
116827;6
116857;6
116760;6
116759;6
116858;6
121355;6
168033;6
175897;6
116762;6
116824;6
116825;6
116793;6
116767;6
116768;6
121417;6
116757;6
136112;6
116812;6
116769;6
116770;6
116851;6
116852;6
116853;6
116826;6
116813;6
116737;6
131492;6
179816;6
179944;6
116798;6
116754;6
172712;6
173932;6
183563;6
131454;6
131332;6
131433;6
131352;6
183274;6
116781;6
183229;6
102068;6
172752;6
180915;6
102036;6
102037;6
102038;6
181332;6
116677;6
116729;6
116679;6
116707;6
116704;6
116736;6
116574;6
180855;6
180854;6
180853;6
116575;6
116576;6
116617;6
116577;6
183169;6
183565;6
169192;6
177148;6
122312;6
102041;6
102069;6
102062;6
179948;6
140032;6
102042;6
172753;6
102067;6
102119;6
102412;6
102054;6
102055;6
102056;6
102057;6
102052;6
102053;6
102137;6
116643;6
183168;6
116642;6
116653;6
179783;6
102106;6
102107;6
180242;6
116652;6
116623;6
135872;6
116578;6
116579;6
116641;6
116654;6
116625;6
116591;6
116592;6
116647;6
116602;6
170432;6
169433;6
175921;6
180035;6
176650;6
116735;6
116694;6
116747;6
116727;6
157372;6
181331;6
116618;6
116580;6
116655;6
116656;6
116619;6
130272;6
116801;6
116719;6
152212;6
181626;6
159312;6
126008;6
137212;6
143932;6
125918;6
125919;6
125976;6
180214;6
125977;6
180215;6
125916;6
181521;6
125993;6
167172;5
100476;5
140012;5
100471;5
100450;5
100451;5
100454;5
179539;5
125936;5
125931;5
125932;5
125933;5
125965;5
100455;5
120112;5
100457;5
100458;5
180349;5
125928;5
116632;5
116659;5
116660;5
181850;5
181807;5
169352;5
172892;5
172893;5
116633;5
116634;5
116648;5
116594;5
116651;5
116636;5
116637;5
116705;5
180605;5
180858;5
181808;5
116589;5
116590;5
116609;5
116610;5
180702;5
180700;5
180701;5
180705;5
180706;5
180704;5
180703;5
116630;5
170012;5
169412;5
116601;5
116600;5
165612;5
116586;5
116741;5
116742;5
116714;5
173212;5
183090;5
116663;5
116712;5
116711;5
176524;5
116665;5
159872;5
150532;5
102413;5
180926;5
180925;5
102032;5
102033;5
158032;5
181151;5
181149;5
181150;5
116627;5
183171;5
116606;5
116628;5
116581;5
135892;5
180686;5
180685;5
183182;5
179774;5
102112;5
102113;5
102138;5
144512;5
144532;5
177501;5
177345;5
180128;5
180129;5
143613;5
181590;5
181589;5
144052;5
167452;5
129912;5
181849;5
102118;5
102433;5
122392;5
102051;5
102136;5
179770;5
180689;5
180688;5
179771;5
180687;5
180698;5
180699;5
152973;5
183391;5
113332;5
104380;5
180249;5
116748;5
180434;5
179825;5
179827;5
116605;5
116620;5
183251;5
102134;5
102035;5
102131;5
102133;5
179859;5
179860;5
179870;5
179872;5
179873;5
135034;5
180691;5
140852;5
179841;5
179842;5
179844;5
179845;5
179846;5
179847;5
181469;5
179849;5
179878;5
179880;5
181591;5
179882;5
179887;5
180969;5
179888;5
179850;5
179851;5
179852;5
179853;5
179854;5
179855;5
179856;5
179857;5
179858;5
181742;5
118085;5
181773;5
181743;5
104406;5
143293;5
143272;5
104373;5
104374;5
133692;5
181762;5
181763;5
104393;5
179874;5
179875;5
179877;5
179889;5
179890;5
179891;5
179892;5
179893;5
179894;5
