GID;Acumulacion_general
107020;5
107066;5
107067;5
107021;5
184266;5
184267;5
107070;5
105442;5
107076;5
107023;5
140612;5
139612;5
181920;5
125472;5
105503;5
166972;5
105496;5
105497;5
180616;5
180617;5
179266;5
105489;5
105427;5
125452;5
183827;5
142368;5
182082;5
181797;5
142338;5
142340;5
125053;5
180141;5
182296;5
125063;5
125062;5
107071;5
107072;5
107073;5
107074;5
107075;5
124981;5
181618;5
181617;5
181616;5
182972;5
183286;5
183287;5
183285;5
102212;5
102152;5
102153;5
102213;5
102215;5
181818;5
181817;5
181815;5
142300;5
142306;5
142371;5
182083;5
142361;5
184224;5
142436;5
182092;5
184057;5
142445;5
124995;5
124975;5
124976;5
124977;5
124994;5
180835;5
124987;5
125030;5
125032;5
184369;5
156034;5
183346;5
183349;5
179050;5
180973;5
125067;5
177340;5
177341;5
124996;5
142373;5
142341;5
142374;5
142475;5
142473;5
142478;5
142477;5
142452;5
182022;5
114430;5
115745;5
175358;5
183032;5
147532;5
124826;5
124834;5
125069;5
179049;5
125034;5
142752;5
142753;5
181350;5
102192;5
181693;5
182100;5
182101;5
183347;5
180609;5
179317;5
124807;5
183033;5
182025;5
184187;5
148052;5
142476;5
179583;5
182307;5
142449;5
142481;5
148077;5
142412;5
148092;5
175423;5
142396;5
142395;5
180146;5
105518;5
105438;5
181063;5
181646;5
124837;5
181171;5
178044;5
102248;5
182967;5
182973;5
181062;5
105506;5
179261;5
183452;5
105500;5
180622;5
181822;5
181821;5
181820;5
181819;5
102263;5
107044;5
107048;5
153073;5
175691;5
175692;5
107045;5
107110;5
134529;5
137612;5
134559;5
150613;5
159532;5
177088;5
183351;5
102260;5
184412;5
125972;4
183956;4
125919;4
125976;4
180214;4
125977;4
183897;4
125916;4
142563;4
142519;4
142516;4
142515;4
146132;4
142523;4
180152;4
180151;4
142521;4
181651;4
146112;4
142489;4
142488;4
142533;4
142541;4
142529;4
125052;4
182905;4
125051;4
125049;4
125050;4
125013;4
124983;4
124984;4
124986;4
181596;4
125028;4
125064;4
124985;4
124982;4
100443;4
140012;4
124468;4
124432;4
124431;4
124430;4
124429;4
181244;4
183823;4
180709;4
180203;4
180204;4
181806;4
124404;4
104366;4
128193;4
182892;4
125041;4
181355;4
124464;4
124463;4
124461;4
124460;4
124478;4
183072;4
124459;4
124452;4
124451;4
176325;4
183680;4
124416;4
181976;4
124883;4
124482;4
124400;4
183822;4
124409;4
124411;4
125092;4
102362;4
102371;4
101606;4
101605;4
101624;4
183996;4
129424;4
129443;4
129469;4
129421;4
124465;4
177432;4
177431;4
177430;4
105639;4
184084;4
184085;4
129405;4
182955;4
152114;4
129394;4
129463;4
129461;4
177290;4
124456;4
180839;4
179500;4
183995;4
101621;4
101612;4
174952;4
101614;4
158774;4
184300;4
184301;4
101524;4
184299;4
101525;4
184297;4
184298;4
183293;4
101607;4
177433;4
101616;4
101604;4
101603;4
101602;4
101601;4
177297;4
105636;4
175933;4
175932;4
175931;4
105663;4
184087;4
184086;4
179180;4
179179;4
105637;4
184152;4
184153;4
101527;4
183564;4
184293;4
184294;4
184438;4
184437;4
165572;4
101555;4
101564;4
101563;4
101562;4
101514;4
101561;4
152474;4
101565;4
115232;4
101573;4
101572;4
179031;4
101570;4
181589;4
101569;4
101568;4
101567;4
101566;4
101530;4
101538;4
101537;4
177304;4
166892;4
102107;4
181590;4
143613;4
180129;4
180128;4
181150;4
101517;4
101576;4
101516;4
101515;4
101581;4
101579;4
101578;4
101577;4
101584;4
101559;4
102112;4
181149;4
181151;4
158032;4
102033;4
102032;4
180925;4
180926;4
102413;4
102433;4
102412;4
102118;4
181849;4
129912;4
102119;4
150532;4
183570;4
101554;4
101536;4
183119;4
101534;4
163532;4
101532;4
101531;4
101575;4
181703;4
181725;4
181702;4
181701;4
102106;4
102138;4
102113;4
124469;4
179036;4
124441;4
124440;4
101583;4
107413;4
180760;4
177313;4
177314;4
101590;4
182293;4
183571;4
101596;4
101512;4
101552;4
101553;4
138763;4
138798;4
183207;4
138797;4
175373;4
175372;4
175371;4
181107;4
183297;4
183296;4
179602;4
179601;4
179603;4
181985;4
124446;4
124445;4
182199;4
138726;4
138759;4
138760;4
181983;4
181984;4
179315;4
138729;4
177085;4
155293;4
138801;4
138800;4
138764;4
183903;4
181960;4
138795;4
124408;4
124394;4
124437;4
124405;4
124439;4
124474;4
124407;4
124406;4
124423;4
138787;4
181324;4
183301;4
138796;4
138761;4
138724;4
138762;4
179791;4
179790;4
179789;4
179788;4
179787;4
179786;4
183206;4
183299;4
138758;4
138734;4
101582;4
101592;4
101585;4
180227;4
182294;4
101591;4
124427;4
181638;4
181639;4
124428;4
124434;4
124422;4
124421;4
124418;4
179609;4
184126;4
183814;4
105407;4
183421;4
183422;4
118632;4
105403;4
158652;4
178348;4
181216;4
180135;4
105401;4
117332;4
158672;4
105402;4
105304;4
105303;4
105302;4
176533;4
124091;4
176366;4
124090;4
179596;4
124087;4
182945;4
182943;4
182942;4
182941;4
182944;4
182946;4
182940;4
181248;4
180362;4
124132;4
105933;4
162055;4
179221;4
179220;4
179219;4
120972;4
120992;4
105340;4
184123;4
137832;4
116830;4
116763;4
184227;4
116762;4
175897;4
168033;4
124119;4
124114;4
124135;4
124133;4
124134;4
183500;4
168192;4
105332;4
105388;4
105384;4
184018;4
105333;4
105336;4
105410;4
183385;4
183384;4
105389;4
105338;4
105337;4
105390;4
105391;4
124131;4
179048;4
184219;4
124084;4
124085;4
124083;4
124129;4
124127;4
180359;4
138571;4
105375;4
180007;4
180269;4
180875;4
176129;4
105347;4
101891;4
101920;4
101888;4
101974;4
117832;4
183350;4
114327;4
179745;4
181492;4
181490;4
180994;4
101894;4
101895;4
180992;4
114307;4
101892;4
114290;4
114300;4
114309;4
176493;4
114310;4
114308;4
180330;4
114294;4
179195;4
181392;4
184340;4
180212;4
116820;4
101873;4
183993;4
181913;4
116818;4
116817;4
161812;4
116755;4
116780;4
173052;4
116837;4
116754;4
116833;4
116777;4
171953;4
116753;4
114317;4
180336;4
180993;4
176900;4
184359;4
184358;4
180363;4
116844;4
116842;4
116798;4
116797;4
180484;4
116841;4
179944;4
179816;4
131492;4
116737;4
116736;4
116704;4
116819;4
114293;4
183801;4
114319;4
181004;4
114305;4
114302;4
114325;4
180995;4
114328;4
180997;4
181531;4
100728;4
181331;4
157372;4
116727;4
116747;4
183501;4
105534;4
105607;4
105533;4
105606;4
105605;4
116692;4
180434;4
116707;4
116748;4
116679;4
116729;4
116677;4
181332;4
101961;4
183812;4
182094;4
182018;4
177141;4
181997;4
175767;4
100805;4
100804;4
100809;4
176135;4
100807;4
100806;4
100741;4
180842;4
173492;4
105610;4
105609;4
128032;4
128052;4
105521;4
105520;4
105529;4
105615;4
105614;4
176212;4
105537;4
105613;4
160832;4
183607;4
105526;4
105525;4
100727;4
167932;4
184278;4
184319;4
107009;4
107008;4
107007;4
106923;4
106912;4
106924;4
181581;4
106946;4
106945;4
106942;4
178290;4
174092;4
105618;4
105523;4
106991;4
107568;4
106931;4
107000;4
184472;4
184473;4
166595;4
107001;4
183423;4
106926;4
179294;4
106925;4
179280;4
106921;4
106920;4
184277;4
180703;4
180704;4
180706;4
180705;4
180701;4
180700;4
180702;4
106979;4
179284;4
184321;4
179283;4
106998;4
106997;4
179282;4
106995;4
106994;4
126774;4
116610;4
116609;4
116590;4
116589;4
181808;4
180858;4
116586;4
165612;4
116600;4
116601;4
116660;4
116659;4
116632;4
170012;4
116630;4
179288;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
106934;4
106933;4
179286;4
179285;4
106983;4
106982;4
180913;4
106973;4
180912;4
134699;4
167692;4
134640;4
134642;4
134641;4
134639;4
134654;4
134661;4
135452;4
181853;4
106971;4
106970;4
106969;4
106967;4
177395;4
153193;4
100730;4
183628;4
100707;4
100705;4
100712;4
100711;4
144794;4
106975;4
106977;4
106976;4
179289;4
106916;4
106915;4
106974;4
181003;4
114282;4
147612;4
106914;4
106919;4
106959;4
106958;4
106978;4
182015;4
174692;4
173472;4
100701;4
180224;4
180223;4
100725;4
180850;4
179018;4
178992;4
181741;4
181740;4
169792;4
181585;4
181586;4
181584;4
181583;4
181582;4
100732;4
100709;4
100731;4
182011;4
181866;4
181928;4
114234;4
114267;4
134593;4
114283;4
115032;4
100747;4
100749;4
157172;4
115681;4
175929;4
115636;4
181245;4
181246;4
115679;4
156152;4
179019;4
114264;4
114254;4
100756;4
184127;4
115655;4
115646;4
166732;4
115648;4
114259;4
114275;4
176778;4
114245;4
114246;4
177479;4
121172;4
114244;4
114238;4
114269;4
114273;4
114257;4
114235;4
180803;4
100665;4
114266;4
114265;4
176918;4
183366;4
114272;4
114243;4
114242;4
179192;4
114251;4
129773;4
115647;4
183840;4
129676;4
170172;4
131093;4
132016;4
132014;4
132012;4
131993;4
131974;4
131973;4
132019;4
132018;4
177483;4
119492;4
143513;4
107082;4
107080;4
107079;4
167292;4
100540;4
155212;4
177302;4
100541;4
183942;4
172972;4
100561;4
100596;4
100595;4
153472;4
150994;4
107025;4
100594;4
100593;4
100592;4
100544;4
183316;4
100558;4
100601;4
100599;4
150652;4
100567;4
100566;4
100565;4
100546;4
163112;4
176348;4
107059;4
107011;4
107057;4
107056;4
181670;4
181669;4
181668;4
107052;4
107051;4
107050;4
107049;4
107028;4
107084;4
183983;4
107026;4
107083;4
181524;4
181513;4
139261;4
139217;4
181507;4
139282;4
139250;4
139249;4
139212;4
182989;4
139211;4
163552;4
181840;4
139273;4
181839;4
107060;4
131472;4
100533;4
174352;4
158692;4
100579;4
100578;4
100535;4
100559;4
137892;4
100538;4
144153;4
184136;4
139268;4
182855;4
139213;4
181526;4
100588;4
100424;4
146812;4
100417;4
100421;4
183949;4
100557;4
100564;4
100562;4
139188;4
161936;4
100553;4
100552;4
100551;4
100591;4
100569;4
100354;4
183880;4
183921;4
100427;4
100426;4
147792;4
100577;4
100576;4
100586;4
100585;4
100560;4
100537;4
100532;4
100536;4
100600;4
100587;4
100582;4
100581;4
100556;4
183920;4
141314;4
141322;4
141321;4
141316;4
141340;4
141262;4
100575;4
100574;4
100573;4
100571;4
100570;4
100353;4
180490;4
180505;4
141348;4
141311;4
184203;4
141312;4
180374;4
180489;4
180513;4
180514;4
180512;4
180511;4
180486;4
141313;4
100584;4
100892;4
141269;4
141300;4
180487;4
184202;4
141307;4
180504;4
141302;4
141303;4
141296;4
141253;4
141254;4
141332;4
141335;4
179311;4
175106;4
141284;4
141318;4
184272;4
141274;4
141273;4
141277;4
141275;4
180507;4
141276;4
141343;4
141342;4
141344;4
141345;4
141270;4
141271;4
141267;4
141272;4
184108;4
141448;4
141445;4
141444;4
141331;4
165634;4
141265;4
141329;4
165632;4
141327;4
141328;4
141292;4
141289;4
141263;4
141323;4
141317;4
183352;4
141357;4
183450;4
184105;4
141432;4
141388;4
141315;4
168132;4
142644;4
142670;4
142646;4
142645;4
142647;4
182295;4
184106;4
184107;4
141359;4
121513;4
100397;4
100343;4
100344;4
100395;4
183878;4
183881;4
183879;4
174912;4
100572;4
100794;4
100791;4
100790;4
169712;4
180825;4
175912;4
141423;4
175913;4
164332;4
141375;4
141374;4
141372;4
141440;4
184190;4
141396;4
141434;4
141435;4
141390;4
184104;4
141397;4
141358;4
141368;4
141366;4
141421;4
181308;4
141351;4
141350;4
141349;4
179739;4
141416;4
141414;4
141354;4
141429;4
141428;4
141426;4
141425;4
141381;4
184255;4
183078;4
183077;4
115811;4
115813;4
115802;4
115810;4
141400;4
141415;4
141363;4
141362;4
141399;4
141370;4
180510;4
180509;4
141369;4
141928;4
141927;4
180911;4
141410;4
141409;4
141408;4
141413;4
141405;4
141406;4
141401;4
100796;4
184275;4
115824;4
115825;4
115795;4
115834;4
141860;4
141859;4
141952;4
146573;4
141951;4
141922;4
141881;4
141935;4
141934;4
141933;4
141954;4
141880;4
141873;4
141906;4
141858;4
141907;4
141472;4
141527;4
141526;4
141912;4
141889;4
141874;4
141865;4
141911;4
141875;4
141864;4
141863;4
141910;4
141909;4
141862;4
141908;4
141861;4
141523;4
141465;4
141522;4
141521;4
183599;4
141528;4
141529;4
141474;4
141492;4
183153;4
141473;4
141501;4
141500;4
175466;4
175465;4
175463;4
183141;4
183882;4
126051;4
126050;4
180253;4
183142;4
183145;4
180561;4
150092;4
115833;4
115808;4
115814;4
115800;4
115801;4
183978;4
141468;4
181195;4
181194;4
141463;4
141466;4
141519;4
141464;4
141459;4
141462;4
141494;4
141493;4
184188;4
141470;4
141469;4
141491;4
141489;4
141488;4
115797;4
115835;4
115819;4
115788;4
115789;4
180889;4
126098;4
184154;4
126096;4
126108;4
126094;4
177505;4
126012;4
182135;4
126013;4
141495;4
142534;4
184508;4
180153;4
146193;4
181220;4
142547;4
146072;4
142548;4
142558;4
142546;4
142485;4
142549;4
142550;4
142551;4
142552;4
142483;4
142570;4
126105;4
180329;4
100464;4
100461;4
180232;4
181185;4
181184;4
172932;4
180167;4
126095;4
183275;4
142571;4
142584;4
142583;4
142542;4
142493;4
142569;4
180150;4
184239;4
184249;4
146173;4
142492;4
142527;4
142505;4
142507;4
142506;4
142508;4
142491;4
142572;4
142573;4
142494;4
115715;4
125914;4
142486;4
142560;4
142557;4
142556;4
142555;4
142554;4
142514;4
142513;4
142511;4
146092;4
142517;4
142567;4
184514;4
146152;4
125918;4
137212;4
126008;4
126007;4
164012;4
164033;4
159312;4
125991;4
137217;4
142487;4
142539;4
142538;4
142537;4
142536;4
184463;4
115699;4
100483;3
142545;3
142502;3
142499;3
181114;3
181115;3
114449;3
183931;3
183825;3
114445;3
183820;3
115721;3
115720;3
183005;3
183006;3
114477;3
114479;3
114478;3
114484;3
114485;3
115690;3
115726;3
181259;3
181338;3
115709;3
181337;3
181335;3
118372;3
114456;3
119192;3
181205;3
114472;3
183037;3
114447;3
183027;3
114467;3
114468;3
115703;3
114452;3
114453;3
180874;3
114459;3
114460;3
114443;3
114455;3
114454;3
115716;3
142035;3
142034;3
184509;3
141973;3
184246;3
184245;3
184243;3
184242;3
142028;3
142053;3
141972;3
141971;3
141970;3
180885;3
178687;3
180372;3
180373;3
142048;3
115698;3
115729;3
115730;3
115728;3
115710;3
115696;3
114457;3
114476;3
114441;3
181336;3
141964;3
141963;3
142044;3
154994;3
154993;3
142531;3
181078;3
142578;3
142498;3
142496;3
184240;3
184241;3
142057;3
142056;3
142055;3
142054;3
142575;3
142543;3
142497;3
180783;3
142581;3
142580;3
142579;3
154995;3
141517;3
141460;3
142047;3
141967;3
141968;3
142046;3
142045;3
141965;3
141958;3
141508;3
141506;3
141534;3
141504;3
141505;3
141502;3
141476;3
141515;3
141475;3
142574;3
142577;3
142544;3
142509;3
142504;3
142576;3
141931;3
141930;3
141949;3
141904;3
181999;3
181998;3
141950;3
141946;3
141903;3
147032;3
141531;3
142043;3
142042;3
142041;3
141956;3
183553;3
141900;3
141899;3
141879;3
141877;3
141890;3
141855;3
141896;3
141891;3
141895;3
141514;3
141513;3
141503;3
141533;3
141532;3
141530;3
180929;3
141828;3
141827;3
141826;3
141825;3
141823;3
141852;3
141822;3
177262;3
141851;3
141901;3
141921;3
141857;3
183441;3
141878;3
141897;3
141794;3
141850;3
141816;3
141814;3
141801;3
141793;3
141792;3
141776;3
141791;3
141778;3
184222;3
141894;3
141943;3
141892;3
181456;3
141944;3
141788;3
141789;3
175392;3
141810;3
141809;3
141785;3
141808;3
141799;3
162132;3
141772;3
141819;3
141802;3
141820;3
141818;3
141795;3
141849;3
141767;3
141766;3
141765;3
141846;3
166172;3
141844;3
141843;3
141841;3
141842;3
141763;3
141777;3
141800;3
182026;3
141790;3
141813;3
141811;3
179613;3
184529;3
141782;3
141783;3
141784;3
141761;3
141762;3
141760;3
141834;3
141832;3
141847;3
141773;3
141770;3
141769;3
141768;3
141829;3
170772;3
180380;3
171372;3
141509;3
176136;3
141450;3
141453;3
141454;3
141452;3
141539;3
141840;3
141839;3
141836;3
165312;3
141838;3
141835;3
141477;3
141507;3
175357;3
171572;3
184189;3
141754;3
141774;3
141775;3
141797;3
141796;3
141833;3
141830;3
141806;3
170872;3
170852;3
170814;3
141662;3
141748;3
141663;3
141661;3
181717;3
183618;3
141747;3
141745;3
182024;3
141694;3
141485;3
141481;3
141478;3
141479;3
141480;3
141538;3
181696;3
181695;3
141739;3
141740;3
141738;3
180604;3
168492;3
184181;3
181382;3
141751;3
141779;3
141780;3
172792;3
141664;3
181654;3
141735;3
141730;3
146032;3
141678;3
184469;3
141683;3
181363;3
145972;3
141681;3
141705;3
141691;3
141692;3
141690;3
182121;3
182120;3
182167;3
141724;3
166792;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141696;3
141659;3
174492;3
141699;3
180823;3
146012;3
141732;3
181597;3
179340;3
141656;3
141714;3
141697;3
141654;3
141675;3
141652;3
141653;3
149632;3
141672;3
141707;3
141708;3
181771;3
141728;3
141701;3
180367;3
181759;3
141543;3
141544;3
141541;3
141545;3
147052;3
141482;3
171412;3
141484;3
141511;3
184468;3
141718;3
141720;3
141717;3
141657;3
141658;3
141712;3
150732;3
141216;3
183901;3
183900;3
183339;3
141152;3
180119;3
179325;3
141673;3
141547;3
141546;3
141486;3
141457;3
141458;3
183330;3
141155;3
141156;3
183337;3
141154;3
141157;3
141192;3
141191;3
178809;3
141245;3
141512;3
141552;3
178883;3
141280;3
141281;3
141279;3
142247;3
142273;3
183619;3
142262;3
141190;3
141160;3
183569;3
183411;3
183410;3
141219;3
141244;3
142326;3
142369;3
142246;3
145932;3
114466;3
114465;3
114463;3
181784;3
172472;3
114458;3
100605;3
115172;3
115771;3
115754;3
115770;3
115753;3
161032;3
142209;3
145912;3
142238;3
181750;3
181751;3
142194;3
142195;3
142268;3
142269;3
181361;3
181360;3
129547;3
129533;3
129701;3
183155;3
178725;3
114408;3
181401;3
142258;3
142257;3
141194;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
142178;3
183620;3
142179;3
142180;3
184122;3
184121;3
141220;3
141158;3
141204;3
142229;3
142230;3
181405;3
181404;3
181403;3
181407;3
181406;3
181402;3
114435;3
114389;3
150654;3
100603;3
100597;3
100610;3
100609;3
100608;3
100607;3
100606;3
114404;3
177487;3
114415;3
114416;3
177492;3
114413;3
142191;3
142228;3
145892;3
145872;3
141196;3
141195;3
141222;3
141223;3
183409;3
178785;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
114412;3
129530;3
129527;3
129525;3
129500;3
129498;3
129497;3
165232;3
145772;3
181748;3
142206;3
142205;3
142219;3
160652;3
142261;3
176330;3
145852;3
142270;3
142236;3
145833;3
182988;3
176723;3
183557;3
180189;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
129559;3
129543;3
181452;3
129521;3
129478;3
129531;3
129523;3
129535;3
129575;3
129485;3
183648;3
182957;3
182956;3
142175;3
175400;3
142201;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142265;3
176724;3
181339;3
183558;3
182986;3
182987;3
142199;3
142188;3
142187;3
145732;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
141241;3
141179;3
141180;3
141232;3
141181;3
156092;3
141230;3
153132;3
183360;3
141243;3
142174;3
180766;3
142198;3
161252;3
142252;3
142173;3
141182;3
141183;3
141239;3
141242;3
141200;3
141240;3
114434;3
114407;3
114400;3
183365;3
177490;3
129529;3
129499;3
129532;3
129522;3
129545;3
156133;3
183364;3
129484;3
129483;3
129486;3
166912;3
129477;3
129476;3
180634;3
129576;3
129548;3
181180;3
129573;3
129555;3
129553;3
129567;3
149392;3
150852;3
129566;3
129556;3
129513;3
129512;3
129515;3
129564;3
129551;3
129546;3
146752;3
146712;3
181437;3
136493;3
161392;3
184002;3
184377;3
184528;3
129517;3
129563;3
136292;3
184525;3
183658;3
129494;3
129496;3
129514;3
129511;3
129574;3
129569;3
129571;3
129550;3
162912;3
129565;3
184233;3
101945;3
101944;3
101942;3
101956;3
180377;3
101954;3
101972;3
184003;3
129636;3
180851;3
129635;3
129657;3
129634;3
129656;3
129632;3
180852;3
115639;3
183415;3
182240;3
183144;3
175894;3
115672;3
176340;3
115684;3
115640;3
115637;3
115641;3
179198;3
115682;3
101950;3
101948;3
101949;3
101879;3
101947;3
181865;3
115645;3
115664;3
115665;3
115663;3
165933;3
115649;3
115644;3
115661;3
184510;3
179516;3
176250;3
101953;3
101884;3
101882;3
101881;3
101872;3
124092;3
179084;3
124172;3
124171;3
182215;3
124170;3
179744;3
124167;3
124138;3
124137;3
124094;3
124095;3
124173;3
124141;3
124146;3
125174;3
124140;3
180258;3
124249;3
124206;3
124216;3
124220;3
124219;3
124229;3
124149;3
159034;3
124099;3
124098;3
124100;3
124101;3
124144;3
124147;3
124176;3
124253;3
124196;3
124199;3
179511;3
179512;3
179513;3
166012;3
124175;3
124223;3
124263;3
179498;3
124221;3
180257;3
124248;3
124265;3
179742;3
183413;3
124254;3
183608;3
124252;3
124251;3
124231;3
124177;3
183180;3
176344;3
176345;3
182268;3
163672;3
124720;3
183826;3
