GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;5
100344;5
100353;5
100354;5
100395;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;5
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;5
100462;1
100463;1
100464;5
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;3
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;5
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;2
100599;5
100600;5
100601;5
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;5
100615;5
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;1
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100676;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;1
100697;1
100698;1
100699;1
100700;5
100701;5
100702;1
100705;5
100707;5
100709;5
100711;5
100712;5
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;1
100756;5
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;5
100791;5
100794;5
100796;5
100804;5
100805;5
100806;5
100807;5
100809;5
100892;5
101332;1
101334;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101394;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;5
101515;5
101516;5
101517;5
101518;5
101524;5
101525;5
101527;5
101530;5
101531;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;5
101553;5
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;5
101578;5
101579;5
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101621;5
101624;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;5
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;5
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;2
101873;5
101875;1
101879;2
101881;2
101882;2
101884;2
101885;1
101886;1
101887;1
101888;5
101891;5
101892;5
101894;5
101895;5
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;1
101914;1
101915;1
101916;1
101918;1
101920;5
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;5
101941;1
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;1
101958;1
101959;1
101960;1
101961;5
101964;1
101965;1
101966;1
101967;1
101968;1
101972;2
101973;1
101974;5
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;1
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102153;5
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;5
102172;1
102175;1
102179;5
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;1
102225;1
102226;1
102227;5
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;5
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;1
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;1
105212;1
105230;1
105232;1
105247;2
105249;2
105253;2
105254;2
105260;2
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;2
105280;2
105281;5
105282;2
105292;2
105293;2
105294;2
105302;5
105303;5
105304;5
105308;2
105310;5
105322;2
105324;2
105329;2
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;2
105347;5
105348;2
105365;5
105367;2
105372;2
105373;2
105375;5
105378;1
105379;2
105381;2
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105407;5
105409;2
105410;5
105413;2
105416;2
105417;2
105419;2
105420;2
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;2
105450;5
105451;5
105453;2
105459;2
105462;2
105464;2
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;5
105521;5
105523;5
105524;1
105525;5
105526;5
105528;2
105529;5
105533;5
105534;5
105537;5
105538;2
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105618;5
105631;2
105632;2
105635;2
105636;5
105637;5
105639;5
105641;2
105654;2
105655;2
105656;2
105657;5
105658;2
105659;2
105663;5
105673;5
105678;2
105679;2
105681;2
105683;5
105685;2
105686;2
105688;2
105689;2
105691;2
105932;5
105933;5
106892;5
106912;2
106914;2
106915;2
106916;2
106917;1
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106931;2
106933;2
106934;2
106935;1
106936;1
106938;1
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;5
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107007;2
107008;2
107009;2
107011;2
107018;3
107020;3
107021;3
107023;3
107025;2
107026;2
107028;2
107029;3
107030;3
107031;3
107032;3
107033;3
107034;3
107035;3
107036;3
107037;3
107040;3
107044;3
107045;3
107046;3
107047;3
107048;3
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;3
107067;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107079;2
107080;2
107082;2
107083;2
107084;2
107086;3
107087;3
107088;3
107090;3
107091;3
107092;3
107093;3
107094;3
107097;3
107098;3
107099;3
107100;3
107103;3
107104;3
107105;3
107108;3
107109;3
107110;3
107111;3
107112;3
107115;3
107116;3
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;5
107400;5
107404;1
107405;1
107406;1
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;5
107467;1
107468;5
107471;1
107472;1
107473;1
107474;5
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;2
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;5
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108872;1
109012;1
109013;1
109032;2
109092;1
109172;2
109392;5
109872;5
111832;1
111872;1
112872;1
112893;1
113232;1
113332;1
113532;1
113572;1
113812;1
113972;1
113992;1
114232;1
114234;5
114235;5
114238;5
114240;1
114242;5
114243;5
114244;5
114245;5
114246;5
114250;1
114251;5
114253;1
114254;5
114255;1
114256;1
114257;5
114259;5
114263;1
114264;5
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;5
114276;1
114282;5
114283;5
114284;1
114289;1
114290;5
114293;5
114294;5
114296;1
114298;1
114299;1
114300;5
114302;5
114303;1
114304;1
114305;5
114306;1
114307;5
114308;5
114309;5
114310;5
114311;5
114313;1
114314;1
114315;1
114316;1
114317;5
114319;5
114325;5
114326;1
114327;5
114328;5
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114345;1
114348;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;1
114389;2
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;2
114401;1
114404;2
114407;2
114408;2
114412;2
114413;2
114415;2
114416;2
114418;1
114420;1
114423;1
114424;1
114426;5
114427;1
114428;1
114430;5
114433;5
114434;2
114435;2
114441;2
114442;1
114443;2
114445;2
114447;2
114449;2
