GID;Acumulacion_general
129343;5
183359;5
129304;5
183047;5
139289;5
177474;5
153112;5
141443;5
181290;5
114369;5
181893;5
139213;5
181526;5
182226;5
181458;5
155517;5
139222;5
181840;5
139273;5
181839;5
139207;5
181793;5
129207;5
129221;5
129244;5
181457;5
139254;5
139234;5
139232;5
139283;5
139253;5
171473;5
171472;5
129238;5
181507;5
139282;5
139250;5
139249;5
144153;5
184136;5
139290;5
181521;5
181506;5
181515;5
144172;5
155492;5
139212;5
182989;5
139211;5
163552;5
182290;5
139209;5
180882;5
180345;5
178724;5
139241;5
139271;5
139270;5
139255;5
181537;5
139242;5
181518;5
181524;5
181513;5
139261;5
139217;5
181519;5
139224;5
139239;5
181835;5
139198;5
139264;5
139268;5
139269;5
139265;5
181536;5
139281;5
139278;5
182936;5
139267;5
139225;5
181210;5
178985;5
181512;5
181523;5
181511;5
182859;5
183567;5
182858;5
182857;5
181838;5
139200;5
139199;5
139243;5
139201;5
139202;5
181525;5
179105;5
184001;5
140672;5
139238;5
139280;5
181508;5
181509;5
125931;5
125936;5
116813;5
181349;5
177077;5
105294;5
177408;5
124109;5
116781;5
124741;5
105274;5
175312;5
116841;5
184214;5
116699;5
178175;5
116665;5
176524;5
116741;5
116647;5
116580;5
114451;5
177407;5
107309;4
181951;4
107333;4
107334;4
107335;4
107313;4
107314;4
107315;4
107307;4
107308;4
177512;4
181389;4
181257;4
181256;4
107293;4
176247;4
107328;4
181429;4
107389;4
184125;4
107323;4
107324;4
183606;4
107319;4
181428;4
180168;4
107316;4
107366;4
107362;4
107363;4
107365;4
180028;4
108212;4
108172;4
180635;4
107357;4
165652;4
107359;4
165752;4
107330;4
107299;4
175742;4
179091;4
107380;4
107381;4
182263;4
107374;4
107379;4
142199;4
142188;4
107368;4
107369;4
179280;4
106921;4
106934;4
106933;4
179286;4
179285;4
106983;4
106982;4
180913;4
126774;4
106979;4
179284;4
179283;4
106998;4
107922;4
107923;4
150292;4
142254;4
181737;4
181738;4
181745;4
142174;4
180766;4
142198;4
108153;4
108132;4
147913;4
107920;4
107921;4
147893;4
142218;4
175405;4
142216;4
142215;4
142204;4
142189;4
142203;4
175402;4
161274;4
142187;4
145732;4
142175;4
175400;4
142201;4
150293;4
177369;4
142206;4
142205;4
142219;4
142265;4
182109;4
161252;4
142252;4
142173;4
182988;4
176723;4
183557;4
180189;4
176330;4
145852;4
142270;4
142236;4
145833;4
142255;4
183712;4
175399;4
175401;4
145772;4
181748;4
142223;4
142224;4
181404;4
181403;4
181407;4
181406;4
182107;4
176724;4
181339;4
183558;4
182986;4
182987;4
142191;4
142228;4
145892;4
145872;4
142261;4
145912;4
142238;4
142234;4
142256;4
142207;4
142226;4
181749;4
178967;4
183026;4
142194;4
142195;4
142268;4
142269;4
181405;4
183423;4
106926;4
179294;4
142258;4
142257;4
142229;4
142230;4
142178;4
183620;4
142179;4
142180;4
184122;4
184121;4
161032;4
142209;4
180063;4
180060;4
181402;4
181401;4
106997;4
106945;4
106992;4
106991;4
107568;4
106931;4
107000;4
179281;4
106929;4
108372;4
166595;4
107001;4
181417;4
138732;4
175372;4
175371;4
181947;4
181703;4
181988;4
181987;4
142273;4
183619;4
142262;4
181750;4
181751;4
181752;4
181753;4
166552;4
138810;4
183510;4
162614;4
138775;4
179531;4
144434;4
144432;4
138801;4
138800;4
138721;4
138736;4
144414;4
138722;4
138782;4
181975;4
156672;4
181301;4
170372;4
170352;4
138738;4
160152;4
181704;4
181720;4
175373;4
138759;4
138760;4
181107;4
183297;4
181725;4
181702;4
181701;4
179603;4
179604;4
181985;4
181983;4
181984;4
179315;4
138729;4
177085;4
155293;4
138784;4
138737;4
138764;4
183903;4
138741;4
141133;4
141132;4
181960;4
138795;4
138763;4
138798;4
183207;4
138797;4
138796;4
138761;4
138724;4
138762;4
182199;4
138726;4
177301;4
180872;4
179602;4
179601;4
138720;4
138719;4
183303;4
138793;4
138788;4
183302;4
138757;4
183300;4
183206;4
183299;4
138758;4
138734;4
138787;4
181324;4
138785;4
138789;4
179180;4
179179;4
183830;4
181219;4
181218;4
183872;4
183871;4
105656;4
138899;4
138790;4
138735;4
183200;4
138786;4
179333;4
183298;4
106923;4
106912;4
106924;4
181581;4
184224;4
104374;4
106925;4
106942;4
178290;4
106920;4
107005;4
179279;4
180805;4
107006;4
106939;4
107009;4
107008;4
107007;4
126107;4
126051;4
126105;4
126078;4
182264;4
105658;4
105659;4
105636;4
175933;4
175932;4
175931;4
105663;4
184087;4
184086;4
181185;4
181184;4
172932;4
180889;4
126098;4
184154;4
126096;4
179798;4
126109;4
126108;4
126094;4
104368;4
104366;4
183694;4
105654;4
182265;4
126050;4
180253;4
183454;4
184084;4
184085;4
105673;4
177436;4
105683;4
179459;4
181372;4
105631;4
105635;4
177505;4
183140;4
105685;4
105686;4
177311;4
180117;4
105689;4
177429;4
105688;4
181831;4
105637;4
176226;4
177433;4
177432;4
180167;4
126095;4
183692;4
141652;4
149632;4
141672;4
141673;4
141674;4
141712;4
138426;4
182306;4
181828;4
105632;4
180161;4
105681;4
126042;4
105679;4
105678;4
141660;4
141695;4
141696;4
141659;4
141697;4
141718;4
141719;4
141720;4
141717;4
141657;4
141658;4
141714;4
141715;4
141654;4
141675;4
180365;4
181573;4
181575;4
181576;4
181577;4
107601;4
107600;4
184130;4
138461;4
179340;4
141656;4
141681;4
141705;4
141707;4
141708;4
179931;4
141676;4
138434;4
138428;4
138429;4
180941;4
138433;4
106946;4
105529;4
105566;4
105618;4
105523;4
177481;4
128032;4
128052;4
105521;4
105520;4
141724;4
166792;4
141725;4
180355;4
161734;4
182968;4
138425;4
138459;4
141727;4
176319;4
177345;4
177501;4
144532;4
144512;4
167452;4
144052;4
141735;4
141730;4
141698;4
141678;4
102433;4
102412;4
102118;4
181849;4
129912;4
181589;4
181590;4
143613;4
181771;4
141728;4
141701;4
180367;4
102119;4
150532;4
102113;4
180129;4
180128;4
102107;4
102106;4
102138;4
181150;4
181149;4
181151;4
180823;4
146012;4
141732;4
181597;4
176762;4
176761;4
176760;4
176759;4
176758;4
102112;4
183008;4
173852;4
105691;4
179927;4
118692;4
181824;4
175418;4
107599;4
107526;4
121932;4
160632;4
107511;4
107514;4
107538;4
107589;4
107588;4
107590;4
179268;4
179267;4
181825;4
177201;4
177200;4
177199;4
177198;4
177195;4
105429;4
176199;4
177197;4
177196;4
105507;4
179258;4
182020;4
182021;4
181934;4
181933;4
181937;4
105433;4
177282;4
125132;4
173772;4
141794;4
141850;4
141816;4
181826;4
180069;4
177281;4
105509;4
105508;4
105432;4
181827;4
105488;4
105505;4
105430;4
156392;4
182130;4
139472;4
141851;4
141819;4
124242;4
141828;4
141825;4
141823;4
141852;4
141822;4
181241;4
141802;4
141820;4
141818;4
141803;4
141795;4
141849;4
142048;4
142047;4
141967;4
141968;4
142046;4
142045;4
142044;4
142043;4
142042;4
142041;4
141956;4
141958;4
183866;4
177262;4
176243;4
179021;4
184119;4
176245;4
176246;4
134571;4
134520;4
141972;4
141971;4
141970;4
180885;4
178687;4
180372;4
180373;4
134523;4
158175;4
183603;4
134602;4
155312;4
135832;4
177289;4
176756;4
176755;4
180107;4
179183;4
107682;4
107681;4
181529;4
107627;4
107671;4
135812;4
175460;4
140332;4
134572;4
140352;4
183465;4
183467;4
134521;4
134540;4
134611;4
134612;4
134529;4
183468;4
152512;4
134952;4
134565;4
134561;4
134567;4
134559;4
174573;4
134517;4
134558;4
134587;4
124273;4
124259;4
124177;4
124240;4
124241;4
137492;4
155024;4
134585;4
134518;4
124209;4
124274;4
179024;4
179511;4
179512;4
124207;4
124205;4
134514;4
173292;4
184162;4
134539;4
134536;4
134537;4
134598;4
134584;4
177322;4
179594;4
124204;4
124237;4
184220;4
124270;4
124234;4
124280;4
183521;4
124277;4
124278;4
124275;4
124188;4
124276;4
124239;4
124255;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
180616;4
105497;4
105496;4
166972;4
105503;4
125472;4
181920;4
183827;4
142035;4
142034;4
180405;4
181578;4
181579;4
181530;4
180104;4
107678;4
107636;4
117955;4
184118;4
107680;4
107683;4
179187;4
183624;4
142057;4
142053;4
141977;4
181334;4
142012;4
141979;4
142015;4
142011;4
142010;4
141975;4
142056;4
142055;4
142054;4
179990;4
134583;4
134512;4
134513;4
181646;4
181063;4
105438;4
176138;4
142026;4
142027;4
180893;4
180894;4
142002;4
142014;4
142013;4
167072;4
180148;4
142033;4
176317;4
142028;4
105518;4
142007;4
149973;4
142008;4
181817;4
181818;4
181819;4
181820;4
181821;4
181822;4
180622;4
105500;4
183452;4
179261;4
105506;4
181062;4
183173;4
176716;4
181488;4
181391;4
181390;4
124658;4
124659;4
181660;4
105254;4
179936;4
124867;4
129547;4
126010;4
176720;4
180833;4
176719;4
107684;4
107628;4
180065;4
107690;4
109872;4
180106;4
176718;4
129773;4
129678;4
129676;4
170172;4
131093;4
176717;4
181329;4
160892;4
107161;4
124569;4
146372;4
160912;4
176599;4
183887;4
180714;4
183625;4
107689;4
168352;4
181285;4
107676;4
183994;4
125920;4
125921;4
180375;4
100465;4
142632;4
107193;4
142635;4
146332;4
142599;4
142641;4
142639;4
184055;4
142617;4
142633;4
107194;4
132852;4
129504;4
129545;4
129564;4
129551;4
166314;4
124515;4
107127;4
182158;4
111872;4
107156;4
107616;4
180105;4
107698;4
179022;4
107697;4
107155;4
107154;4
107179;4
182015;4
106975;4
180742;4
180743;4
180744;4
180745;4
124585;4
184005;4
124520;4
124568;4
124579;4
124571;4
179595;4
184182;4
150852;4
129566;4
129556;4
124563;4
106977;4
106976;4
129569;4
129571;4
129550;4
162912;4
146752;4
124989;4
124587;4
124511;4
178936;4
178952;4
124507;4
124508;4
178197;4
178198;4
124502;4
124501;4
124500;4
124498;4
105388;4
105384;4
184018;4
177391;4
105333;4
105336;4
100306;4
100305;4
100304;4
100290;4
183385;4
183384;4
175766;4
181358;4
177477;4
125031;4
125034;4
125069;4
177341;4
125067;4
179050;4
117352;4
183696;4
181954;4
107126;4
125064;4
179245;4
124503;4
184218;4
124630;4
124610;4
124634;4
124612;4
124599;4
124609;4
124629;4
124985;4
114240;4
124608;4
124673;4
124978;4
183007;4
182296;4
179289;4
129360;4
180193;4
106916;4
106915;4
124651;4
124616;4
124645;4
124615;4
124643;4
124644;4
124627;4
124598;4
183312;4
172474;4
124670;4
124611;4
124267;4
124232;4
124178;4
124179;4
124220;4
124219;4
181388;4
160732;4
124649;4
124646;4
124647;4
124672;4
124602;4
124618;4
107572;4
107520;4
124252;4
124251;4
124176;4
124253;4
124196;4
124146;4
141405;4
141406;4
141401;4
141400;4
141415;4
141362;4
141399;4
183184;4
124217;4
124268;4
129289;4
181327;4
106919;4
106959;4
124221;4
180257;4
124248;4
124249;4
124271;4
183180;4
124265;4
179742;4
124200;4
183413;4
124254;4
183608;4
159034;4
124099;4
124098;4
124100;4
124101;4
124144;4
124147;4
124143;4
124142;4
179513;4
166012;4
124175;4
124223;4
124263;4
124174;4
179498;4
179739;4
141416;4
141414;4
180911;4
141410;4
141409;4
141408;4
141407;4
141413;4
124141;4
181248;4
180362;4
124206;4
124216;4
124229;4
124230;4
105932;4
105933;4
100293;4
100503;4
100452;4
183038;4
124154;4
176366;4
124090;4
124114;4
124135;4
124133;4
124134;4
124087;4
141349;4
141418;4
141421;4
181308;4
133973;4
141351;4
114272;4
124160;4
105389;4
105338;4
105337;4
105390;4
105391;4
120972;4
120992;4
105340;4
184123;4
105341;4
106958;4
125008;4
141317;4
129406;4
124997;4
124991;4
176345;4
176344;4
125043;4
141350;4
141375;4
141372;4
141370;4
180510;4
180509;4
141366;4
129379;4
129408;4
129407;4
129409;4
125046;4
125044;4
125047;4
180329;4
180232;4
125041;4
181596;4
125028;4
107145;4
107123;4
107146;4
160872;4
129385;4
129438;4
181627;4
129382;4
129380;4
129435;4
143192;4
129456;4
129452;4
129451;4
129454;4
129416;4
181549;4
181548;4
129391;4
129432;4
180430;4
180231;4
129378;4
129377;4
129227;4
129165;4
129434;4
180328;4
129448;4
129426;4
129410;4
129447;4
129388;4
129415;4
129414;4
129386;4
177296;4
163212;4
162055;4
179221;4
129405;4
184092;4
176216;4
117206;4
129078;4
129440;4
129427;4
174592;4
174572;4
129439;4
129428;4
129422;4
129178;4
184091;4
184093;4
129242;4
129369;4
183039;4
100303;4
130016;4
100288;4
100300;4
100299;4
166352;4
100242;4
100296;4
100295;4
143992;4
107190;4
107189;4
107170;4
107172;4
107171;4
107181;4
183176;4
125011;4
129138;4
154413;4
129162;4
129161;4
129193;4
129191;4
129170;4
181036;4
107151;4
107153;4
107128;4
107196;4
107195;4
108872;4
107178;4
107177;4
107176;4
107158;4
107159;4
181774;4
181427;4
184090;4
107183;4
175765;4
180844;4
107306;4
107121;4
107120;4
184089;4
184088;4
107134;4
107149;4
107148;4
107147;4
107152;4
107122;4
107118;4
184094;4
184095;4
107310;4
107311;4
107312;4
176338;4
118892;4
107129;4
107199;4
107198;4
183799;4
107197;4
147632;4
107174;4
184096;4
107304;4
107305;4
107325;4
175103;4
175102;4
181430;4
107141;4
107132;4
107140;4
184103;4
184102;4
184101;4
184100;4
184098;4
184099;4
184097;4
180782;4
107573;4
167193;4
124607;4
180119;4
179325;4
165632;4
141327;4
141328;4
141331;4
165634;4
141266;4
141265;4
141329;4
124664;4
168772;4
124669;4
124667;4
124668;4
124665;4
105303;4
105410;4
177511;4
184124;4
183411;4
183410;4
141219;4
141192;4
141191;4
141245;4
141244;4
150732;4
141216;4
183901;4
183900;4
141152;4
141223;4
141220;4
141158;4
141204;4
141160;4
179220;4
179219;4
158652;4
178348;4
181216;4
180135;4
105401;4
117332;4
158672;4
105402;4
105304;4
141233;4
141199;4
183330;4
141155;4
141156;4
183337;4
141232;4
141181;4
156092;4
141230;4
153132;4
183360;4
141243;4
141176;4
141190;4
141222;4
183362;4
141164;4
141206;4
141225;4
179624;4
141193;4
141174;4
141249;4
141178;4
107300;4
141196;4
141195;4
141236;4
180632;4
141197;4
141198;4
182945;4
182943;4
182942;4
182941;4
182944;4
182946;4
182940;4
124132;4
124119;4
124131;4
141179;4
141180;4
183902;4
141166;4
141226;4
141227;4
179048;4
184219;4
124084;4
124085;4
124083;4
124129;4
124127;4
180359;4
180360;4
180361;4
124128;4
124155;4
124082;4
183121;4
124152;4
124153;4
107301;4
107302;4
105302;4
107303;4
124624;4
184127;4
115655;4
124080;4
124081;4
124126;4
124125;4
182266;4
179020;4
179282;4
179198;4
183234;4
141171;4
141168;4
141165;4
141247;4
141170;4
141246;4
184192;4
106995;4
105407;4
105405;4
183421;4
183422;4
118632;4
105403;4
106994;4
106974;4
176340;4
115684;4
115640;4
172452;4
115637;4
115641;4
176479;4
182948;4
115682;4
156133;4
183364;4
183361;4
176137;4
141205;4
146552;4
141173;4
141209;4
141238;4
175929;4
106973;4
179944;4
125030;4
115636;4
181245;4
181246;4
115679;4
156152;4
179019;4
179018;4
115646;4
166732;4
115648;4
141169;4
141208;4
141229;4
115647;4
183069;4
141207;4
141167;4
141228;4
182230;4
183512;4
174452;4
141595;4
141594;4
181764;4
141625;4
141162;4
141624;4
141621;4
180912;4
141553;4
141619;4
141579;4
141618;4
141580;4
141631;4
141643;4
141557;4
141556;4
141558;4
141559;4
141629;4
141601;4
106971;4
106970;4
141555;4
141627;4
141647;4
141565;4
141609;4
141564;4
141608;4
141563;4
141562;4
147075;4
141605;4
141606;4
141581;4
141623;4
141644;4
141632;4
141610;4
141611;4
141616;4
141614;4
141615;4
141612;4
141613;4
141571;4
141573;4
153152;4
141572;4
141628;4
141603;4
141602;4
141646;4
141592;4
141590;4
141577;4
141567;4
141617;4
141576;4
141574;4
141578;4
141588;4
147072;4
141560;4
141604;4
106969;4
115713;4
115732;4
141593;4
141637;4
141635;4
141634;4
141633;4
141589;4
183079;4
117966;4
117980;4
141569;4
141570;4
141645;4
106967;4
115729;4
115730;4
141648;4
179288;4
115699;4
115715;4
180657;4
115735;4
115702;4
115719;4
115718;4
183005;4
183006;4
115733;4
115734;4
181186;4
161012;4
183167;4
141639;4
115704;4
115692;4
115693;4
115717;4
115716;4
115698;4
115697;4
115691;4
115701;4
115694;4
115731;4
115712;4
115711;4
115728;4
115710;4
106966;4
181011;4
117952;4
117951;4
117963;4
115696;4
115690;4
181250;4
115726;4
181259;4
181338;4
115709;4
183551;4
183552;4
183820;4
115721;4
115720;4
118019;4
126312;4
175761;4
118027;4
171912;4
183508;4
115686;4
115695;4
115703;4
106988;4
120412;4
118004;4
118005;4
145153;4
155992;4
130292;4
118017;4
117954;4
117953;4
117939;4
182933;4
172952;4
173012;4
117984;4
183507;4
117974;4
117946;4
120312;4
143092;4
117945;4
180287;4
122992;4
183446;4
117968;4
117988;4
117943;4
117942;4
117986;4
180776;4
180133;4
117987;4
117982;4
118015;4
173132;4
117941;4
118018;4
118013;4
143972;4
181556;4
177504;4
117985;4
118014;4
117983;4
141586;4
141587;4
141583;4
179226;4
180773;4
183080;4
117989;4
183065;4
180775;4
117935;4
117936;4
124657;4
183174;4
183566;4
182934;4
181776;4
118032;4
124871;4
179317;4
182142;4
183035;4
181400;4
179136;4
100431;4
100509;4
100508;4
176715;4
176714;4
181486;4
180205;4
181255;4
176257;4
125948;4
183989;4
125924;4
125923;4
125922;4
175768;4
100501;4
181637;4
183165;4
118030;4
100506;4
178935;3
124746;3
180609;3
181156;3
124739;3
100515;3
183886;3
183891;3
182257;3
183554;3
124691;3
181622;3
181621;3
124740;3
124743;3
124742;3
115813;3
115811;3
183077;3
183078;3
180564;3
115834;3
115795;3
183275;3
115789;3
115788;3
115819;3
115835;3
115827;3
115828;3
179012;3
183978;3
184201;3
115796;3
181360;3
181361;3
115797;3
115798;3
115761;3
115744;3
115754;3
115771;3
150092;3
115833;3
180561;3
183145;3
183142;3
183141;3
116688;3
115755;3
180334;3
180335;3
115762;3
115783;3
156772;3
115785;3
115810;3
115802;3
115759;3
115758;3
115766;3
115794;3
115825;3
115824;3
175358;3
182279;3
178106;3
181369;3
178104;3
178105;3
116692;3
115748;3
115763;3
115775;3
115779;3
115780;3
115786;3
180724;3
159972;3
115756;3
115753;3
115770;3
115739;3
174072;3
115742;3
115743;3
115741;3
115767;3
115768;3
178099;3
116694;3
115757;3
115764;3
115787;3
175393;3
115774;3
183415;3
115674;3
115639;3
115644;3
115649;3
165933;3
115663;3
115665;3
115664;3
115645;3
179224;3
115737;3
115672;3
178044;3
115745;3
115750;3
118060;3
118033;3
163372;3
160532;3
118036;3
118037;3
118106;3
115650;3
184054;3
115652;3
115643;3
115661;3
175894;3
183144;3
182240;3
183412;3
118114;3
118115;3
118084;3
183526;3
183525;3
183899;3
118045;3
118046;3
118090;3
162872;3
118035;3
118034;3
118093;3
118092;3
152232;3
181144;3
181115;3
181114;3
180874;3
118040;3
118080;3
118081;3
118061;3
183513;3
183514;3
118109;3
118110;3
118082;3
118083;3
118112;3
118111;3
118068;3
179801;3
118095;3
181183;3
118069;3
140154;3
118087;3
180173;3
118116;3
118075;3
182935;3
114455;3
114443;3
114445;3
183825;3
183931;3
114449;3
141279;3
141281;3
141280;3
180513;3
181336;3
114441;3
114476;3
114457;3
114485;3
114484;3
114478;3
118043;3
118085;3
118047;3
118079;3
183456;3
141275;3
141277;3
141273;3
114463;3
114466;3
114468;3
114467;3
114470;3
183027;3
114472;3
181205;3
119192;3
114456;3
118372;3
181335;3
181337;3
139175;3
139124;3
139125;3
141257;3
141303;3
141302;3
141307;3
184202;3
180487;3
141300;3
180511;3
180514;3
141342;3
141343;3
141276;3
180507;3
118100;3
118117;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
118076;3
118044;3
141332;3
141254;3
141253;3
180437;3
180423;3
139154;3
183807;3
183808;3
141271;3
141270;3
141345;3
141344;3
181191;3
139193;3
141274;3
141335;3
118096;3
118097;3
118099;3
118041;3
118062;3
177372;3
139108;3
139127;3
139102;3
160272;3
139183;3
179301;3
180735;3
180736;3
139141;3
179233;3
179232;3
180737;3
180738;3
181709;3
139173;3
139120;3
181192;3
181289;3
183986;3
139190;3
164652;3
139116;3
178506;3
178507;3
139174;3
176209;3
139153;3
139110;3
180741;3
181190;3
181362;3
139194;3
139168;3
139164;3
139180;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
139187;3
182117;3
182118;3
181710;3
139092;3
181222;3
181223;3
139170;3
184062;3
184061;3
179300;3
139134;3
179228;3
139097;3
139172;3
184205;3
184204;3
179319;3
179318;3
139156;3
139157;3
139118;3
180234;3
183706;3
139149;3
183503;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139152;3
179508;3
180302;3
125893;3
125884;3
125885;3
184063;3
181288;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
184109;3
180636;3
139189;3
139167;3
181539;3
125821;3
167252;3
125823;3
125874;3
125873;3
139135;3
181287;3
118118;3
118048;3
118051;3
118103;3
179151;3
179150;3
118067;3
125868;3
149372;3
125890;3
125848;3
125859;3
125861;3
180637;3
180801;3
125843;3
118098;3
118105;3
180406;3
118052;3
125796;3
125829;3
125828;3
184033;3
125904;3
125871;3
125864;3
171992;3
125830;3
184051;3
125875;3
118101;3
118074;3
118102;3
118104;3
184035;3
184036;3
125854;3
125855;3
125889;3
145232;3
184038;3
125841;3
171972;3
184032;3
125836;3
162332;3
175899;3
182008;3
182009;3
125903;3
125911;3
155575;3
145192;3
125803;3
173232;3
125872;3
125862;3
176232;3
129132;3
129136;3
129143;3
129133;3
125866;3
183152;3
125845;3
125844;3
184034;3
169552;3
125809;3
162352;3
125837;3
184037;3
129459;3
129395;3
129397;3
129464;3
129465;3
129399;3
129401;3
129467;3
181784;3
129211;3
129216;3
129251;3
184052;3
167233;3
125858;3
125857;3
180188;3
114413;3
177492;3
181249;3
114401;3
114454;3
114442;3
114460;3
177088;3
114459;3
114458;3
172472;3
129376;3
129419;3
129421;3
129417;3
114394;3
114396;3
177497;3
177487;3
114404;3
114424;3
175915;3
114426;3
180583;3
114428;3
114427;3
114397;3
114398;3
182022;3
114430;3
181619;3
129444;3
129449;3
181550;3
183166;3
182084;3
182085;3
129392;3
129469;3
129443;3
129424;3
177290;3
129461;3
114420;3
114392;3
114423;3
177496;3
129394;3
152114;3
129423;3
129453;3
124092;3
124095;3
114412;3
114411;3
114416;3
114415;3
114418;3
177494;3
184185;3
177495;3
129466;3
180667;3
124138;3
124167;3
176062;3
129372;3
179744;3
124170;3
182215;3
124171;3
124172;3
180258;3
114435;3
114408;3
114390;3
178725;3
177386;3
129463;3
141545;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
124199;3
124091;3
179084;3
124094;3
124137;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
147052;3
129603;3
129583;3
129581;3
129582;3
129640;3
183365;3
114400;3
114407;3
114434;3
114389;3
141480;3
141482;3
175357;3
141507;3
141477;3
141538;3
129589;3
129664;3
179199;3
129665;3
129638;3
129612;3
117202;3
117178;3
117179;3
141491;3
141469;3
141470;3
114433;3
177490;3
124201;3
129587;3
129606;3
141464;3
