GID;Acumulacion_general
106978;5
124354;5
124416;5
176325;5
183926;5
124383;5
124355;5
168592;5
124386;5
124357;5
124377;5
179310;5
179058;5
141562;5
142382;5
142430;5
107122;5
107152;5
107147;5
107148;5
107149;5
107134;5
107187;5
107186;5
180353;5
107189;5
124443;5
129574;5
124398;5
175491;5
129399;5
181637;5
161392;5
176304;5
138486;5
183826;5
124741;5
142455;5
142434;5
142436;5
142437;5
138894;5
142462;5
142404;5
142461;5
142439;5
142249;5
142248;5
142371;5
141720;5
142438;5
181217;5
142441;5
181886;5
142465;5
142386;5
181649;5
181798;5
142431;5
124727;5
183472;5
124871;5
184007;5
181097;5
141320;5
182001;5
176760;4
176753;4
176754;4
176755;4
181197;4
142576;4
142504;4
142509;4
138843;4
181323;4
138854;4
138829;4
138904;4
138830;4
142588;4
181945;4
146412;4
180715;4
146432;4
142685;4
142544;4
134497;4
134492;4
134482;4
134416;4
181328;4
124980;4
125044;4
124992;4
125048;4
125014;4
177441;4
179326;4
134741;4
134815;4
134772;4
155772;4
134480;4
181486;4
134638;4
134631;4
139472;4
180642;4
181240;4
181241;4
182090;4
182089;4
138419;4
138418;4
138421;4
183823;4
134742;4
134441;4
178944;4
178995;4
181234;4
165032;4
155022;4
134429;4
134453;4
134455;4
134483;4
134454;4
134473;4
134475;4
177381;4
134451;4
177485;4
134505;4
129254;4
129255;4
135572;4
134414;4
183656;4
177040;4
134477;4
134479;4
134415;4
134452;4
180440;4
150552;4
101916;4
101918;4
144312;4
178945;4
129235;4
129203;4
129204;4
129228;4
129205;4
182955;4
180299;4
179239;4
178996;4
178997;4
129215;4
129217;4
129252;4
180485;4
180164;4
129256;4
129199;4
129220;4
101974;4
138499;4
138498;4
124194;4
122772;4
100670;4
183188;4
134808;4
134735;4
134736;4
134740;4
138497;4
138500;4
138448;4
101941;4
177359;4
101966;4
160512;4
129167;4
129206;4
129210;4
129079;4
117180;4
129181;4
129178;4
129247;4
129248;4
129245;4
129246;4
129201;4
134270;4
182123;4
134214;4
134213;4
134212;4
134298;4
134219;4
134266;4
134300;4
129249;4
129250;4
134506;4
176215;4
176216;4
101872;4
101953;4
124214;4
124189;4
124190;4
124191;4
180427;4
137074;4
137072;4
137075;4
137076;4
137092;4
134202;4
181905;4
180392;4
134241;4
134261;4
134211;4
134299;4
172112;4
182302;4
134239;4
183487;4
183488;4
180371;4
177086;4
180428;4
138452;4
124182;4
124184;4
124246;4
124283;4
124185;4
124187;4
134258;4
134297;4
134210;4
134209;4
134269;4
134291;4
134257;4
134256;4
173452;4
183481;4
183482;4
183750;4
183749;4
183484;4
183483;4
176267;4
100630;4
124265;4
101717;4
101718;4
101719;4
101720;4
101721;4
101722;4
183485;4
183870;4
179181;4
181636;4
179182;4
180407;4
180408;4
180409;4
175906;4
179252;4
101432;4
177387;4
156913;4
178352;4
156895;4
181375;4
101723;4
183548;4
124247;4
175032;4
168498;4
124195;4
124215;4
154592;4
182077;4
101431;4
101332;4
179007;4
101384;4
175099;4
101386;4
101387;4
176673;4
101388;4
175295;4
101711;4
181796;4
101706;4
101707;4
101419;4
101390;4
105518;4
105438;4
181063;4
181646;4
181062;4
105506;4
179261;4
183452;4
105500;4
180622;4
181822;4
181821;4
181820;4
181819;4
181818;4
105427;4
125452;4
182078;4
182079;4
183506;4
183505;4
183504;4
101710;4
101517;4
177304;4
181817;4
181815;4
183827;4
125472;4
105503;4
166972;4
138634;4
138633;4
143113;4
138632;4
138676;4
100645;4
180422;4
107743;4
107742;4
107741;4
105496;4
105497;4
180616;4
180617;4
179266;4
105489;4
107808;4
107803;4
179155;4
107818;4
180534;4
179154;4
107815;4
183180;4
124231;4
124201;4
124242;4
124183;4
138677;4
180418;4
138656;4
143112;4
181557;4
181558;4
181061;4
133812;4
127832;4
107740;4
107809;4
180535;4
180309;4
180909;4
181221;4
107807;4
176077;4
107805;4
107806;4
107804;4
139283;4
139232;4
139234;4
144172;4
107801;4
160192;4
107802;4
107797;4
181666;4
177347;4
179156;4
107824;4
163952;4
175096;4
179746;4
177035;4
139250;4
139282;4
181507;4
139217;4
107820;4
180551;4
107821;4
107822;4
107795;4
107796;4
139213;4
181537;4
139255;4
139270;4
139271;4
139253;4
116793;4
116767;4
116768;4
121417;4
168033;4
175897;4
116762;4
116763;4
181536;4
102362;4
139265;4
139269;4
139268;4
144153;4
183914;4
139249;4
180345;4
180882;4
139209;4
182290;4
181210;4
139225;4
139267;4
182936;4
155492;4
140672;4
139261;4
181513;4
181524;4
181526;4
139242;4
139243;4
126104;4
116782;4
116772;4
116773;4
137752;4
137812;4
116823;4
116809;4
116810;4
116824;4
116830;4
137832;4
139199;4
139200;4
139241;4
178724;4
183817;4
138684;4
138665;4
183539;4
173092;4
179935;4
126052;4
126076;4
126046;4
116817;4
139264;4
182889;4
126047;4
126049;4
126077;4
126106;4
116825;4
120252;4
116766;4
170132;4
183937;4
116849;4
116848;4
181791;4
181673;4
138658;4
138679;4
138678;4
182036;4
175337;4
183815;4
183816;4
116712;4
130272;4
116711;4
176524;4
116818;4
116819;4
116820;4
180212;4
116786;4
116803;4
116804;4
116847;4
116806;4
183118;4
139198;4
181835;4
138671;4
138673;4
138680;4
138672;4
139239;4
139224;4
181519;4
179105;4
181525;4
139202;4
139201;4
181518;4
107789;4
107790;4
179158;4
107734;4
181850;4
181807;4
169352;4
172892;4
172893;4
159872;4
180605;4
176650;4
183538;4
138664;4
138681;4
138657;4
138696;4
179419;4
138621;4
138643;4
116651;4
181808;4
116589;4
116590;4
116609;4
116610;4
180702;4
116636;4
116637;4
116742;4
116714;4
173212;4
183090;4
183832;4
116663;4
116660;4
170492;4
138703;4
138704;4
138702;4
138619;4
138618;4
116619;4
116627;4
183171;4
116606;4
116628;4
116581;4
116633;4
116634;4
116648;4
116594;4
180706;4
180704;4
180703;4
116630;4
170012;4
116632;4
116659;4
138637;4
138640;4
179862;4
183494;4
183493;4
181909;4
183193;4
183197;4
138699;4
107492;4
107434;4
182198;4
169592;4
104392;4
107491;4
135892;4
169412;4
116601;4
116600;4
165612;4
116586;4
180858;4
180700;4
180701;4
180705;4
107426;4
107484;4
107483;4
107482;4
107425;4
177398;4
182202;4
182203;4
107479;4
107442;4
182254;4
107494;4
107472;4
107493;4
183276;4
107471;4
177399;4
177400;4
107419;4
177401;4
179029;4
138054;4
138052;4
167792;4
107398;4
177402;4
107416;4
107429;4
177417;4
107486;4
107485;4
107427;4
138708;4
138709;4
176202;4
138706;4
183191;4
138642;4
180760;4
107413;4
177416;4
177403;4
177404;4
173592;4
104376;4
179251;4
179250;4
176130;4
107421;4
107463;4
107474;4
183999;4
107415;4
107400;4
177314;4
177313;4
183939;4
183189;4
138693;4
183918;4
138627;4
138695;4
138710;4
138711;4
181209;4
107468;4
107467;4
133632;4
104418;4
183701;4
183700;4
183699;4
183698;4
183697;4
173812;4
107455;4
107395;4
182201;4
177405;4
107422;4
177392;4
177406;4
182975;4
177407;4
177408;4
177453;4
177454;4
179248;4
179249;4
177443;4
177442;4
105294;4
183702;4
104419;4
179148;4
180382;4
175312;4
183010;4
105293;4
180369;4
105247;4
105292;4
105254;4
177455;4
166692;4
105260;4
177456;4
177457;4
177420;4
177394;4
180626;4
183046;4
105378;4
105329;4
177393;4
177458;4
177459;4
105253;4
180607;4
181497;4
105279;4
105280;4
105282;4
183009;4
177463;4
177465;4
105281;4
105249;4
105324;4
181661;4
183517;4
180327;4
105266;4
172812;4
105268;4
105269;4
105270;4
105271;4
118612;4
179231;4
105272;4
175390;4
105274;4
177462;4
181250;4
156413;4
107590;4
107588;4
107589;4
180936;4
105546;4
105379;4
105330;4
182243;4
105321;4
105322;4
181593;4
181594;4
105367;4
105368;4
105325;4
105348;4
109032;4
105409;4
180711;4
180712;4
180988;4
138628;4
183192;4
181462;4
181463;4
138697;4
183194;4
177490;4
183594;4
115720;4
105547;4
177237;4
105541;4
105549;4
105542;4
105543;4
105524;4
117612;4
117613;4
182976;4
180938;4
105602;4
105604;4
105605;4
105606;4
105533;4
105607;4
105534;4
183501;4
105609;4
105610;4
105525;4
105612;4
105526;4
183607;4
105537;4
176212;4
105614;4
105615;4
105616;4
105538;4
105528;4
107059;4
107060;4
105566;4
105529;4
105520;4
105521;4
128052;4
128032;4
105523;4
105618;4
107026;4
183983;4
107084;4
107028;4
107049;4
107050;4
114253;4
152953;4
114254;4
114264;4
105230;4
182855;4
182856;4
145852;4
107051;4
107052;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
183622;4
142277;4
142278;4
142279;4
142276;4
142247;4
145932;4
138574;4
175358;4
115741;4
114259;4
183451;4
183156;4
183164;4
114240;4
114263;4
138853;4
114255;4
177476;4
177477;4
177478;4
114244;4
142415;4
176330;4
142257;4
180060;4
142180;4
142179;4
183620;4
142262;4
183619;4
142273;4
179831;4
179833;4
142246;4
183621;4
142250;4
180058;4
142181;4
114251;4
179192;4
114242;4
114243;4
114272;4
100506;4
100509;4
138897;4
138826;4
181799;4
181800;4
142460;4
121172;4
114246;4
176778;4
114275;4
176301;4
176300;4
138832;4
177278;4
138821;4
138819;4
143674;4
138822;4
138818;4
176233;4
138841;4
139732;4
141747;4
183618;4
180348;4
181717;4
141661;4
141663;4
179834;4
179835;4
179836;4
142463;4
181000;4
180999;4
142453;4
141698;4
141691;4
141694;4
182024;4
141745;4
138823;4
138896;4
138840;4
138839;4
138895;4
138825;4
181117;4
183562;4
177279;4
114232;4
114256;4
142516;4
142519;4
141748;4
179839;4
141662;4
181654;4
141664;4
141671;4
179612;4
179613;4
141835;4
141816;4
179881;4
181771;4
181363;4
141678;4
184015;4
184014;4
142569;4
184017;4
184016;4
142030;4
142011;4
141996;4
142490;4
146112;4
181651;4
142521;4
180152;4
142523;4
146132;4
142515;4
142494;4
184011;4
142573;4
142563;4
142564;4
146152;4
142566;4
142567;4
142491;4
142508;4
142506;4
142507;4
142505;4
142527;4
142492;4
180150;4
142577;4
142574;4
142496;4
142498;4
142493;4
142529;4
142541;4
142533;4
146193;4
180153;4
142582;4
142542;4
142583;4
142584;4
142571;4
142570;4
126075;4
176761;4
176762;4
177481;4
176528;4
183129;4
100460;4
177006;4
179235;4
114488;4
176759;4
142572;4
142499;4
142502;4
142545;4
142497;4
134649;4
134636;4
124732;4
181694;4
181414;4
134719;4
176752;4
114276;4
114250;4
184013;4
184012;4
141413;4
176758;4
177289;4
176756;4
100468;4
175768;3
125930;3
137772;3
125960;3
137113;3
126016;3
181148;3
183393;3
126105;3
126078;3
176105;3
176106;3
176107;3
176108;3
176109;3
176110;3
180046;3
176111;3
176502;3
182256;3
176113;3
176114;3
181872;3
183335;3
176116;3
176117;3
141198;3
141197;3
141234;3
180632;3
141236;3
176137;3
141237;3
183361;3
141251;3
179984;3
179985;3
179986;3
179987;3
179988;3
179989;3
176448;3
141249;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
156092;3
141181;3
141232;3
141180;3
141179;3
141199;3
141233;3
178067;3
183330;3
141219;3
183410;3
183411;3
183569;3
141160;3
141204;3
141158;3
141220;3
141223;3
141222;3
141195;3
141196;3
141248;3
141178;3
141152;3
183339;3
183877;3
183900;3
183901;3
141216;3
150732;3
141244;3
141245;3
141191;3
141192;3
141157;3
141154;3
183337;3
141156;3
141155;3
141348;3
180505;3
180490;3
141284;3
175106;3
179311;3
141262;3
141340;3
141316;3
141321;3
141322;3
141314;3
141313;3
141190;3
179325;3
180119;3
141308;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
180374;3
141312;3
141311;3
141335;3
180296;3
141332;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141257;3
141296;3
141303;3
141302;3
180504;3
141307;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141342;3
141343;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
142644;3
168132;3
141315;3
141318;3
141317;3
141323;3
141263;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
141265;3
141266;3
141331;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141545;3
141541;3
141544;3
181759;3
182295;3
142647;3
142645;3
142646;3
142670;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
141454;3
141453;3
141450;3
176136;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141525;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
141463;3
181194;3
181195;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141491;3
141469;3
141470;3
141471;3
141524;3
142114;3
142163;3
183623;3
142166;3
180014;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
180015;3
142108;3
142109;3
142110;3
142111;3
175910;3
147172;3
142164;3
142158;3
142159;3
142112;3
142162;3
165656;3
142115;3
142116;3
142113;3
164213;3
142131;3
142086;3
142087;3
183962;3
175369;3
142091;3
142092;3
142093;3
180012;3
183025;3
142094;3
183135;3
146772;3
142155;3
183136;3
179809;3
142170;3
142146;3
142076;3
142077;3
142079;3
142149;3
142080;3
175365;3
142147;3
142148;3
181888;3
142085;3
146692;3
142151;3
142082;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
142073;3
142074;3
183518;3
142071;3
179808;3
179807;3
179812;3
179975;3
179976;3
182283;3
179977;3
182206;3
182207;3
142099;3
142100;3
180890;3
142102;3
142098;3
142126;3
142141;3
142142;3
146652;3
142105;3
142150;3
142096;3
142097;3
142140;3
179990;3
180350;3
179991;3
179992;3
179993;3
179994;3
179995;3
179996;3
179997;3
179998;3
179973;3
179974;3
182317;3
182316;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
142138;3
142132;3
142133;3
142135;3
142121;3
142095;3
142139;3
142134;3
179960;3
179961;3
179978;3
179979;3
179980;3
179981;3
179982;3
182319;3
179667;3
179668;3
179669;3
179983;3
179645;3
179646;3
179626;3
179627;3
146173;3
142540;3
182318;3
179662;3
179663;3
179966;3
179967;3
179968;3
182153;3
179970;3
179971;3
179972;3
179956;3
179957;3
179958;3
179959;3
179962;3
179963;3
179964;3
179965;3
179647;3
141238;3
141209;3
141162;3
179624;3
141225;3
141206;3
141164;3
183362;3
141227;3
141226;3
141166;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
141165;3
141168;3
141171;3
141173;3
146552;3
141864;3
141875;3
141911;3
141865;3
141874;3
141889;3
141912;3
141918;3
176990;3
176991;3
176992;3
176994;3
176995;3
141917;3
141925;3
141926;3
141933;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141859;3
156552;3
141860;3
141861;3
141908;3
141862;3
141909;3
141910;3
141863;3
141946;3
141950;3
181998;3
181999;3
141904;3
141949;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141880;3
141954;3
141891;3
141896;3
141855;3
141890;3
141877;3
141879;3
141899;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141579;3
141619;3
141553;3
141621;3
141623;3
141625;3
141594;3
141595;3
141597;3
174452;3
181456;3
141892;3
141942;3
141943;3
141894;3
141895;3
179856;3
179857;3
179858;3
179859;3
179860;3
179861;3
179851;3
179852;3
141838;3
165312;3
141836;3
141839;3
180929;3
141944;3
141205;3
141618;3
176319;3
141727;3
180355;3
141725;3
166792;3
141724;3
180367;3
141701;3
141728;3
183512;3
182230;3
182229;3
141627;3
141555;3
141602;3
179855;3
141714;3
141656;3
179340;3
141676;3
141658;3
141657;3
141717;3
141719;3
141718;3
183970;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
141629;3
141559;3
141558;3
141556;3
141557;3
141630;3
141643;3
141631;3
141580;3
141632;3
141644;3
149632;3
141653;3
141652;3
141675;3
141654;3
179825;3
180159;3
179827;3
179828;3
179832;3
179818;3
183087;3
141712;3
141674;3
141673;3
141672;3
179853;3
179854;3
141603;3
141628;3
141601;3
147072;3
141581;3
141606;3
141605;3
147075;3
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141604;3
141560;3
179823;3
179824;3
141572;3
153152;3
141573;3
141571;3
141613;3
141612;3
141615;3
141614;3
141616;3
141611;3
141610;3
161012;3
181186;3
179820;3
179821;3
179822;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
147913;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
141648;3
141570;3
141569;3
107366;3
107369;3
107368;3
107367;3
175394;3
180027;3
177438;3
179000;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
175742;3
107299;3
178044;3
107330;3
165752;3
107359;3
165652;3
107357;3
180635;3
107335;3
107334;3
107333;3
181951;3
107365;3
107363;3
107362;3
183606;3
178099;3
107324;3
107323;3
107389;3
181429;3
181430;3
175102;3
175103;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
107301;3
107300;3
178104;3
178105;3
178106;3
107308;3
107307;3
107315;3
107313;3
176338;3
107312;3
181556;3
107316;3
180168;3
181428;3
107319;3
107130;3
181369;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
107120;3
107121;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
147632;3
107182;3
107184;3
107197;3
183799;3
107198;3
107199;3
107129;3
118892;3
108872;3
107195;3
107196;3
107128;3
107201;3
107136;3
107137;3
141583;3
141587;3
179757;3
179758;3
181167;3
179760;3
179761;3
179762;3
179763;3
179764;3
179765;3
179712;3
179713;3
179714;3
179715;3
107174;3
179751;3
179752;3
179753;3
179755;3
179756;3
182850;3
182320;3
182309;3
182310;3
107190;3
180125;3
107192;3
107191;3
175765;3
107183;3
107173;3
107076;3
107023;3
107079;3
107080;3
107081;3
107082;3
107025;3
107083;3
178175;3
179716;3
179717;3
179718;3
179719;3
179720;3
179749;3
179750;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
107099;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
153073;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
180240;3
179104;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106983;3
179285;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
108372;3
106929;3
179281;3
107000;3
179699;3
180920;3
178290;3
106942;3
179129;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
179683;3
179684;3
179640;3
179641;3
182311;3
179642;3
182321;3
182312;3
179643;3
182313;3
179644;3
179709;3
179710;3
179711;3
180225;3
180922;3
102032;3
102033;3
180921;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
181346;3
182272;3
181625;3
181626;3
179681;3
179682;3
181575;3
181573;3
179685;3
179686;3
179687;3
179688;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179696;3
179697;3
180926;3
180925;3
179098;3
113972;3
113992;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
107592;3
107516;3
107586;3
107517;3
107587;3
183911;3
183910;3
181580;3
180646;3
107561;3
179114;3
179115;3
179116;3
180595;3
179305;3
179303;3
180670;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
107764;3
107761;3
107762;3
175336;3
107759;3
107760;3
107748;3
177349;3
177350;3
179086;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
180128;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
107649;3
181949;3
107640;3
107641;3
107643;3
179112;3
179110;3
180401;3
107765;3
180094;3
158032;3
181151;3
181149;3
181150;3
102112;3
102113;3
102138;3
102106;3
102107;3
180241;3
179679;3
179680;3
144532;3
177501;3
177345;3
129912;3
181849;3
102118;3
102412;3
102433;3
102413;3
102055;3
102056;3
102057;3
102052;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
102134;3
102035;3
102131;3
102133;3
144052;3
144512;3
122312;3
102041;3
102069;3
102062;3
180129;3
143613;3
181590;3
181589;3
150532;3
102119;3
102068;3
172752;3
180915;3
102036;3
102037;3
102038;3
102054;3
102079;3
102080;3
102045;3
160072;3
102053;3
102137;3
122392;3
102051;3
102136;3
183959;3
131454;3
131332;3
183960;3
131433;3
131352;3
177148;3
102096;3
102097;3
179033;3
102095;3
179948;3
140032;3
102042;3
172753;3
102067;3
102087;3
112893;3
181043;3
102092;3
102086;3
102081;3
116512;3
102083;3
102084;3
102085;3
102078;3
102048;3
103273;3
172732;3
172712;3
173932;3
116052;3
102046;3
102101;3
102100;3
102102;3
102103;3
102098;3
141588;3
141578;3
141574;3
141576;3
158953;3
141575;3
141617;3
141567;3
120332;3
143092;3
120312;3
117946;3
117974;3
173012;3
172952;3
182933;3
141577;3
141590;3
141592;3
141589;3
141633;3
141634;3
141635;3
141637;3
141593;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
116603;3
116604;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
116612;3
116639;3
116598;3
116574;3
176259;3
180856;3
180855;3
180854;3
180853;3
116575;3
116576;3
183507;3
117963;3
117951;3
117952;3
181011;3
180678;3
107749;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
116597;3
116638;3
116573;3
116572;3
125292;3
125293;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
107841;3
154712;3
179203;3
175494;3
181769;3
181768;3
179161;3
180284;3
173832;3
107792;3
107784;3
181778;3
107731;3
153033;3
107786;3
177351;3
107842;3
107782;3
107751;3
179159;3
179160;3
175481;3
181124;3
181123;3
116642;3
116617;3
116577;3
116605;3
183169;3
183565;3
169192;3
116620;3
183251;3
116643;3
183168;3
107735;3
107736;3
107793;3
107787;3
107788;3
116797;3
116798;3
116842;3
116844;3
180363;3
116753;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
107827;3
107791;3
116841;3
116705;3
118090;3
162872;3
118035;3
118034;3
183513;3
183514;3
118033;3
163372;3
181838;3
184020;3
184019;3
116780;3
116755;3
161812;3
116840;3
180484;3
118062;3
177372;3
118109;3
118110;3
160532;3
118036;3
118037;3
118106;3
183526;3
183525;3
183899;3
118045;3
118046;3
118038;3
118079;3
183456;3
118084;3
118043;3
118085;3
101605;3
101606;3
101607;3
183293;3
158774;3
101614;3
118093;3
118092;3
152232;3
118080;3
118081;3
118061;3
118041;3
152474;3
174952;3
101612;3
101621;3
183995;3
183996;3
101624;3
101557;3
101618;3
118082;3
118083;3
118112;3
118111;3
118068;3
118114;3
118115;3
104332;3
160053;3
101629;3
101630;3
101520;3
101524;3
101525;3
183291;3
101568;3
101569;3
177297;3
101601;3
101602;3
101603;3
101604;3
101616;3
181939;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
183502;3
183547;3
101620;3
183564;3
101527;3
101528;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
105416;3
162952;3
105451;3
105450;3
181942;3
181829;3
105453;3
179299;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
133986;3
176904;3
136832;3
183917;3
136813;3
183928;3
183542;3
136852;3
176984;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
180340;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
183261;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
133988;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
182020;3
181823;3
180311;3
181066;3
105462;3
105413;3
105446;3
136254;3
180811;3
133924;3
133902;3
183249;3
184008;3
133974;3
143472;3
143473;3
105509;3
177281;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
179268;3
173772;3
125132;3
177282;3
183867;3
181933;3
181934;3
182021;3
129113;3
105443;3
105442;3
179471;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181827;3
105432;3
105508;3
125911;3
125796;3
101570;3
101572;3
