GID;Acumulacion_general
180193;5
180192;5
116738;5
173552;5
184303;5
116709;5
138426;5
138461;5
184130;5
141823;5
141825;5
141826;5
141827;5
141828;5
176201;5
141942;5
183619;5
142273;5
183622;5
142277;5
142278;5
142276;5
145932;5
161532;5
181634;5
141275;5
184337;5
138706;5
138707;5
181986;5
134494;5
181990;5
179864;5
134411;5
134437;5
134445;5
151872;5
134501;5
139265;5
141820;5
141852;5
138651;5
140432;5
138781;5
138675;5
138717;5
161872;5
138653;5
183195;5
138705;5
138710;5
138711;5
105365;5
107505;5
183046;5
138428;5
138434;5
176226;5
105637;5
179179;5
175736;5
107459;5
107392;5
182264;5
182265;5
105654;5
105635;5
180651;5
124574;5
177391;5
180875;5
182007;5
154352;5
138654;5
138650;5
183575;5
138649;5
138647;5
138714;5
183085;5
138715;5
105655;5
105656;5
183871;5
183872;5
181218;5
181219;5
183830;5
118592;5
124587;5
180799;5
124512;5
183704;5
175933;5
105636;5
105659;5
105658;5
105641;5
180161;5
105632;5
181828;5
105631;5
138708;5
138709;5
176202;5
184087;5
105663;5
175931;5
175932;5
183703;5
124560;5
124578;5
124515;5
124571;5
124579;5
124568;5
124569;5
179261;5
178198;5
178197;5
124511;5
105453;5
180627;5
179299;5
181939;5
118692;5
105686;5
184084;5
105639;5
177430;5
177431;5
181937;5
180311;5
105416;5
162952;5
179180;5
184086;5
181795;5
105685;5
183140;5
105678;5
105679;5
105681;5
166314;5
124563;5
176125;5
179595;5
181372;5
179459;5
105683;5
177436;5
138674;5
134495;5
176674;5
134376;5
134377;5
183621;5
142250;5
142251;5
142248;5
183886;5
100505;5
122992;5
143718;5
181365;5
141631;5
180058;5
142181;5
141112;5
115674;4
125965;4
116576;4
116603;4
116604;4
106935;4
172252;4
183234;4
176479;4
182948;4
115652;4
184288;4
184054;4
115650;4
115644;4
180349;4
116612;4
116572;4
116573;4
116638;4
116597;4
124520;4
124503;4
124599;4
124609;4
124629;4
124608;4
124673;4
124537;4
183055;4
183056;4
183052;4
102157;4
102183;4
102182;4
102181;4
135012;4
141728;4
141701;4
180367;4
141724;4
183970;4
141718;4
141719;4
141720;4
141717;4
141657;4
141652;4
180744;4
180745;4
124585;4
184005;4
124538;4
183054;4
183705;4
172474;4
124670;4
102158;4
181201;4
181200;4
181199;4
181294;4
180693;4
102179;4
180696;4
105407;4
105405;4
183421;4
181771;4
141654;4
141675;4
180365;4
141708;4
183422;4
118632;4
105403;4
180135;4
105401;4
117332;4
158672;4
105402;4
105304;4
105303;4
105302;4
183053;4
141696;4
141659;4
141796;4
158652;4
178348;4
181216;4
141738;4
184181;4
181597;4
141735;4
141658;4
141676;4
179340;4
141656;4
141714;4
141697;4
124634;4
124612;4
102227;4
102226;4
102225;4
102234;4
160732;4
124649;4
124646;4
124647;4
180355;4
141727;4
176319;4
179931;4
141660;4
141695;4
102175;4
102172;4
113532;4
133873;4
141730;4
141678;4
181363;4
145972;4
141681;4
141705;4
141707;4
166792;4
141725;4
124611;4
124630;4
124610;4
102162;4
102230;4
102229;4
180976;4
170692;4
102197;4
181051;4
102194;4
181271;4
124672;4
124602;4
102195;4
102193;4
113232;4
102238;4
181202;4
167193;4
124607;4
124664;4
180975;4
180973;4
180974;4
145692;4
180972;4
102242;4
102240;4
124618;4
124651;4
182100;4
182099;4
102223;4
102222;4
124615;4
124643;4
124644;4
124627;4
124598;4
102210;4
102163;4
164612;4
164592;4
102231;4
141653;4
149632;4
141672;4
141673;4
141674;4
141712;4
142391;4
181257;4
181256;4
176257;4
124601;4
168772;4
124669;4
145892;4
102245;4
181389;4
181388;4
124662;4
124597;4
180205;4
124616;4
124645;4
124665;4
177511;4
177512;4
181391;4
181390;4
124658;4
124659;4
181660;4
124657;4
124624;4
179020;4
177261;4
142470;4
142442;4
178962;4
142394;4
181637;4
181488;4
181486;4
181487;4
101607;4
101606;4
101518;4
101624;4
183996;4
124638;4
181891;4
181890;4
179769;4
105607;4
124667;4
124668;4
177341;4
177340;4
125067;4
179050;4
183696;4
183995;4
101621;4
101612;4
174952;4
152474;4
184153;4
184152;4
184298;4
184297;4
101525;4
181329;4
106926;4
184278;4
184319;4
107009;4
107008;4
107007;4
106923;4
106912;4
106924;4
181581;4
106946;4
106942;4
178290;4
125032;4
125030;4
124987;4
101614;4
158774;4
165572;4
101555;4
101563;4
184300;4
184301;4
184299;4
101524;4
101527;4
183564;4
107568;4
106931;4
166595;4
107001;4
183423;4
177342;4
181618;4
124980;4
124981;4
180835;4
181596;4
125028;4
125064;4
124985;4
124982;4
106945;4
106994;4
106992;4
106991;4
101604;4
177297;4
179280;4
106921;4
184277;4
179286;4
179285;4
106983;4
106982;4
180913;4
126774;4
106979;4
179284;4
184321;4
179283;4
183293;4
179049;4
125069;4
179289;4
106998;4
106997;4
179282;4
106995;4
106971;4
106970;4
106969;4
106967;4
179288;4
106966;4
106988;4
180782;4
107573;4
179294;4
106925;4
179968;4
179967;4
179966;4
179663;4
107572;4
107520;4
181327;4
106934;4
106933;4
179647;4
179963;4
179962;4
179961;4
179959;4
179958;4
106976;4
179667;4
182319;4
179982;4
179981;4
106916;4
106915;4
106974;4
106973;4
180912;4
179975;4
179974;4
179973;4
179972;4
179971;4
179970;4
182153;4
179995;4
179994;4
179992;4
179991;4
180350;4
179990;4
179662;4
179626;4
179646;4
179645;4
179627;4
179986;4
179984;4
179983;4
179669;4
179668;4
180851;4
129635;4
129657;4
129634;4
129656;4
129632;4
180852;4
183933;4
179980;4
179979;4
179957;4
179956;4
179976;4
179998;4
179997;4
179996;4
129597;4
131792;4
129598;4
129600;4
129601;4
129647;4
129650;4
182133;4
179989;4
179988;4
182318;4
182316;4
182317;4
184002;4
184003;4
129636;4
136352;4
129621;4
129618;4
129625;4
129623;4
129668;4
129666;4
129594;4
129631;4
129609;4
179978;4
179977;4
182283;4
179516;4
129648;4
135992;4
129626;4
129629;4
129627;4
129619;4
129591;4
129643;4
129642;4
129644;4
129614;4
129652;4
129651;4
173033;4
179987;4
129662;4
129671;4
129654;4
150552;4
129665;4
179199;4
129664;4
129589;4
159552;4
129590;4
129584;4
129604;4
129602;4
129630;4
129628;4
129592;4
180644;4
129593;4
129608;4
129640;4
129582;4
129581;4
129583;4
129603;4
129587;4
129607;4
129605;4
129639;4
129610;4
129613;4
182132;4
182131;4
129669;4
175938;4
129638;4
106956;4
181272;4
180319;4
147592;4
147612;4
106914;4
106919;4
106959;4
106958;4
106978;4
129641;4
129606;4
129585;4
129624;4
129622;4
129611;4
129646;4
129612;4
124983;4
184296;4
184295;4
184293;4
184294;4
182298;4
182297;4
125004;4
101562;4
101514;4
101572;4
101602;4
101601;4
179031;4
125013;4
124994;4
124977;4
124976;4
124975;4
124995;4
124996;4
106954;4
106955;4
106950;4
106949;4
106948;4
179292;4
129663;4
162412;4
179117;4
180140;4
180141;4
180138;4
125054;4
106957;4
138823;4
106975;4
106977;4
129292;4
124984;4
124986;4
181617;4
125052;4
125051;4
125049;4
125050;4
125053;4
184322;4
125016;4
124989;4
175766;4
124997;4
181587;4
124988;4
124992;4
125062;4
125063;4
183007;4
125043;4
125046;4
180332;4
180333;4
180204;4
181806;4
124404;4
124465;4
181355;4
125007;4
124923;4
158279;4
124961;4
124886;4
125047;4
125042;4
125040;4
172312;4
172313;4
181620;4
124880;4
124456;4
180839;4
179500;4
124400;4
157052;4
175479;4
124482;4
124432;4
124431;4
124430;4
128193;4
125041;4
125011;4
181036;4
125008;4
124427;4
181638;4
124409;4
124411;4
124446;4
124445;4
124429;4
181244;4
180709;4
180203;4
124464;4
124463;4
124461;4
124460;4
124478;4
124459;4
181639;4
124428;4
124434;4
124421;4
124418;4
179609;4
179036;4
124471;4
124441;4
124440;4
124437;4
124451;4
124415;4
183680;4
124423;4
179596;4
181997;4
182011;4
100805;4
100804;4
100809;4
176135;4
100707;4
107155;4
100725;4
180850;4
175767;4
184126;4
124405;4
124474;4
124407;4
124406;4
100749;4
157172;4
100730;4
183628;4
100705;4
100728;4
100727;4
167932;4
177395;4
153193;4
181586;4
181584;4
181583;4
181582;4
100732;4
183057;4
151992;4
169792;4
100709;4
100731;4
142392;4
181866;4
100741;4
180842;4
173492;4
100807;4
100806;4
180224;4
180223;4
172132;4
115032;4
100747;4
142409;4
181715;4
142467;4
171452;4
174692;4
173472;4
100701;4
100712;4
117152;4
182094;4
182018;4
177141;4
181585;4
164536;4
181741;4
181740;4
100755;4
142423;4
142424;4
181000;4
181649;4
142386;4
142465;4
142441;4
181217;4
142463;4
142390;4
142389;4
142468;4
142469;4
182285;4
181598;4
142405;4
142438;4
142439;4
163792;4
114459;4
177088;4
114460;4
114442;4
114443;4
114456;4
119192;4
181205;4
114472;4
183037;4
100711;4
144794;4
141351;4
141350;4
141349;4
114470;4
114467;4
114468;4
114466;4
114465;4
114463;4
181784;4
172472;4
114458;4
114445;4
114477;4
114478;4
114455;4
141362;4
184325;4
114454;4
114484;4
114485;4
114457;4
114476;4
114441;4
181336;4
181337;4
118372;4
142404;4
142393;4
181001;4
142436;4
142403;4
180911;4
141410;4
141409;4
141408;4
141413;4
141412;4
168033;4
141405;4
141406;4
141381;4
175912;4
141423;4
141401;4
141400;4
141415;4
141363;4
141370;4
180510;4
180509;4
141369;4
141368;4
116851;4
137832;4
141421;4
181308;4
141397;4
141358;4
141359;4
141418;4
179739;4
141416;4
141414;4
116857;4
116828;4
116815;4
116854;4
116775;4
166453;4
118832;4
141425;4
183617;4
184106;4
184107;4
175913;4
164332;4
141375;4
141374;4
141372;4
116812;4
136112;4
116757;4
121417;4
116767;4
116793;4
116825;4
116830;4
116763;4
184227;4
116762;4
175897;4
137752;4
121355;4
116858;4
116760;4
116772;4
116782;4
126104;4
126106;4
126077;4
126049;4
126047;4
126046;4
126076;4
166452;4
116826;4
116853;4
116852;4
116850;4
116770;4
116769;4
116849;4
183937;4
184019;4
184020;4
170132;4
116766;4
120252;4
116781;4
116806;4
116847;4
116824;4
116810;4
116809;4
116823;4
137812;4
116773;4
116786;4
142458;4
142402;4
142456;4
181800;4
181799;4
142434;4
142455;4
142431;4
183027;4
114452;4
114453;4
126052;4
179935;4
173092;4
116848;4
141444;4
153112;4
141443;4
141440;4
141390;4
184104;4
141357;4
183450;4
184105;4
141432;4
141388;4
141428;4
141426;4
183274;4
116804;4
116803;4
181114;4
181115;4
114449;4
183931;4
183825;4
142453;4
181798;4
142422;4
142418;4
180999;4
184223;4
184224;4
142462;4
142437;4
142460;4
141445;4
100540;4
155212;4
177302;4
100603;4
100610;4
100609;4
115172;4
100544;4
100551;4
100591;4
100561;4
100597;4
100596;4
184108;4
141448;4
180874;4
131472;4
100533;4
100595;4
100594;4
100593;4
100592;4
100535;4
150654;4
100536;4
100600;4
100558;4
100601;4
100599;4
183316;4
183840;4
100543;4
181148;4
183393;4
150652;4
100567;4
100566;4
100565;4
100557;4
100564;4
116693;4
100541;4
100546;4
163112;4
176348;4
100571;4
100570;4
100569;4
125971;4
182001;4
125962;4
174352;4
158692;4
100579;4
100578;4
100577;4
100576;4
137892;4
100608;4
100607;4
100606;4
100605;4
137113;4
126016;4
100537;4
100532;4
142430;4
142382;4
142454;4
183395;4
125981;4
126011;4
126012;4
126013;4
100563;4
143513;4
161936;4
100553;4
131694;4
125969;4
100574;4
100573;4
125940;4
126002;4
125988;4
126006;4
125968;4
100585;4
100584;4
100892;4
100582;4
100581;4
100556;4
100586;4
100538;4
100560;4
115645;4
115664;4
115663;4
125987;4
183415;4
100587;4
125912;4
125930;4
137772;4
125960;4
175894;4
115672;4
176340;4
125980;4
100562;4
100575;4
116605;4
116577;4
182240;4
183144;4
172452;4
115637;4
115641;4
179198;4
179377;4
115684;4
115640;4
100572;4
125933;4
125932;4
125931;4
125936;4
106938;4
125928;4
125943;4
125944;4
116575;4
180853;4
180854;4
180855;4
147759;4
147758;4
147756;4
147755;4
120132;4
106953;4
106936;4
106951;4
180742;4
180743;4
124502;4
124501;4
124500;4
124539;4
124540;4
115643;4
115639;4
176259;4
116574;4
116598;4
116639;4
179290;4
106917;4
118432;4
125976;3
164012;3
126007;3
126008;3
137212;3
183956;3
184135;3
170452;3
170472;3
125948;3
179936;3
180405;3
125954;3
125950;3
125951;3
125941;3
125942;3
142306;3
142371;3
182083;3
142361;3
142291;3
183753;3
179043;3
182082;3
138868;3
138862;3
138909;3
182086;3
169192;3
116620;3
183251;3
116643;3
183168;3
138860;3
183695;3
138864;3
138863;3
183178;3
138865;3
138859;3
138534;3
138594;3
140312;3
138600;3
138601;3
138599;3
138597;3
106952;3
138607;3
138602;3
138603;3
182058;3
180570;3
183323;3
138869;3
176672;3
138528;3
182065;3
138527;3
182054;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116591;3
116592;3
116647;3
116602;3
170432;3
138515;3
116656;3
183565;3
116628;3
116581;3
135892;3
169412;3
116601;3
152412;3
138512;3
138514;3
138596;3
181320;3
181299;3
181298;3
182149;3
180569;3
116579;3
116641;3
116654;3
116625;3
180701;3
180705;3
180706;3
180704;3
182063;3
182059;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
138397;3
138396;3
183938;3
138350;3
138349;3
182071;3
183540;3
138508;3
138591;3
138529;3
116600;3
165612;3
116586;3
181808;3
116589;3
116590;3
138324;3
138376;3
138377;3
181075;3
177506;3
177362;3
177363;3
181073;3
181788;3
183980;3
182287;3
138395;3
183809;3
138351;3
177376;3
138399;3
116594;3
116651;3
177325;3
184048;3
183810;3
138312;3
180838;3
165192;3
138316;3
138317;3
138322;3
138358;3
138398;3
138326;3
184083;3
138327;3
140792;3
177326;3
180703;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
116619;3
116627;3
183171;3
116606;3
116633;3
116634;3
116648;3
116714;3
173212;3
184206;3
116609;3
116610;3
180702;3
180700;3
116711;3
176524;3
159872;3
180605;3
175377;3
178686;3
177329;3
138368;3
138364;3
116798;3
116844;3
180363;3
116753;3
171953;3
116777;3
116663;3
116712;3
130272;3
181807;3
169352;3
172892;3
172893;3
116636;3
116637;3
116705;3
116837;3
173052;3
116780;3
116755;3
161812;3
116817;3
116818;3
116819;3
180212;3
177328;3
177327;3
138365;3
116841;3
116840;3
180484;3
116797;3
118033;3
163372;3
160532;3
118036;3
118037;3
118106;3
183899;3
118045;3
118046;3
118038;3
118079;3
116813;3
116820;3
116842;3
116833;3
116754;3
118090;3
162872;3
118035;3
118034;3
118093;3
118092;3
152232;3
181144;3
118060;3
118040;3
118080;3
118081;3
118061;3
118041;3
183513;3
183514;3
177372;3
118109;3
118110;3
118082;3
118083;3
118112;3
118111;3
118068;3
118114;3
183525;3
118115;3
118084;3
118043;3
118085;3
118047;3
183456;3
118048;3
118051;3
118086;3
118095;3
181183;3
118069;3
140154;3
118087;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
118099;3
118062;3
178059;3
118098;3
118105;3
180406;3
118052;3
118100;3
118117;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
118076;3
118044;3
118118;3
117180;3
117174;3
117173;3
117153;3
181266;3
177260;3
183081;3
129168;3
118101;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
129261;3
129262;3
129231;3
129226;3
129185;3
129188;3
129173;3
129186;3
129176;3
129174;3
138850;3
151732;3
138848;3
138905;3
142992;3
117210;3
180946;3
138907;3
129175;3
183030;3
129183;3
183281;3
183282;3
183082;3
181269;3
181268;3
138833;3
138911;3
138910;3
138873;3
138870;3
129169;3
183858;3
183857;3
183856;3
184042;3
179316;3
184304;3
156312;3
149312;3
147272;3
159132;3
134737;3
160298;3
180495;3
180676;3
177441;3
138813;3
134741;3
134742;3
183188;3
134792;3
140132;3
138913;3
138914;3
183086;3
184199;3
184046;3
138879;3
138834;3
183941;3
179868;3
182200;3
183860;3
134784;3
134735;3
134736;3
134740;3
134747;3
134791;3
179329;3
134751;3
182044;3
182046;3
182051;3
182050;3
182043;3
134810;3
134811;3
179326;3
134772;3
183295;3
134813;3
171853;3
134814;3
134815;3
134743;3
183211;3
183209;3
183210;3
134797;3
180341;3
181157;3
134800;3
134801;3
183185;3
138884;3
178829;3
138883;3
184110;3
138851;3
138872;3
138871;3
138845;3
138899;3
178828;3
180068;3
159853;3
181628;3
134765;3
134763;3
137592;3
138838;3
183594;3
183595;3
183861;3
183859;3
138819;3
143674;3
134822;3
134785;3
183186;3
134823;3
183187;3
134824;3
184043;3
184044;3
184045;3
138835;3
138886;3
178827;3
138892;3
138858;3
177278;3
138821;3
138133;3
134796;3
134771;3
181296;3
184039;3
138836;3
138890;3
138846;3
138837;3
129423;3
117155;3
117205;3
176233;3
138841;3
117199;3
117198;3
139732;3
138822;3
138818;3
138894;3
138888;3
138887;3
138852;3
179028;3
178826;3
138826;3
138853;3
138843;3
181323;3
138854;3
138829;3
184276;3
138900;3
138903;3
138902;3
139712;3
183196;3
138891;3
138904;3
138830;3
176301;3
160632;3
121932;3
107526;3
107599;3
107000;3
183808;3
184204;3
109172;3
176300;3
138832;3
138896;3
138840;3
138839;3
138895;3
138825;3
138897;3
107588;3
107589;3
107538;3
107514;3
107511;3
107574;3
107521;3
179304;3
107579;3
107580;3
107600;3
107516;3
107586;3
107517;3
107587;3
183911;3
184289;3
139141;3
179233;3
179232;3
181709;3
181710;3
139092;3
139173;3
139120;3
183807;3
184205;3
183910;3
179098;3
113972;3
113992;3
107590;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
107592;3
107567;3
107508;3
107565;3
107562;3
107563;3
139111;3
134596;3
134533;3
134555;3
175456;3
134556;3
134526;3
181991;3
134525;3
134524;3
134602;3
183603;3
134578;3
134579;3
158412;3
134594;3
134534;3
179113;3
107531;3
107532;3
183468;3
134529;3
171115;3
134530;3
134603;3
134540;3
134521;3
134520;3
134571;3
183467;3
183465;3
184312;3
134597;3
134565;3
134952;3
152512;3
107564;3
180646;3
107561;3
179114;3
179115;3
179116;3
180595;3
179305;3
179303;3
180670;3
179109;3
181580;3
107530;3
152294;3
174392;3
180201;3
180211;3
134612;3
140352;3
134572;3
140332;3
184306;3
184307;3
134591;3
171172;3
181992;3
153552;3
158175;3
134523;3
134567;3
134561;3
177322;3
134584;3
134598;3
134554;3
155024;3
137492;3
135832;3
155312;3
134587;3
134586;3
183636;3
134589;3
134546;3
174372;3
169774;3
134550;3
134549;3
134557;3
134551;3
134545;3
183107;3
150612;3
134611;3
134569;3
180202;3
134607;3
134608;3
134558;3
134517;3
174573;3
134433;3
134432;3
177469;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
134518;3
134585;3
134514;3
179594;3
182969;3
176903;3
134547;3
175313;3
159532;3
134509;3
134508;3
134507;3
134484;3
180200;3
180674;3
134418;3
179296;3
150613;3
134419;3
134434;3
134428;3
134422;3
134421;3
134454;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
107557;3
107506;3
158432;3
179094;3
179112;3
184149;3
175336;3
107759;3
107760;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
179174;3
129543;3
158572;3
180440;3
144312;3
134441;3
184162;3
173292;3
134455;3
134483;3
179190;3
182851;3
107691;3
183961;3
129559;3
105337;3
134511;3
134477;3
134479;3
134415;3
134452;3
156413;3
107748;3
177349;3
177350;3
179086;3
129524;3
129532;3
129499;3
129535;3
105338;3
105389;3
183384;3
183385;3
107713;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
129536;3
129526;3
129528;3
165232;3
129497;3
129498;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
176904;3
136832;3
183917;3
182276;3
136813;3
183928;3
183542;3
136852;3
176984;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133955;3
133917;3
133954;3
180673;3
133919;3
133918;3
129500;3
129525;3
129527;3
129522;3
180340;3
184008;3
133974;3
133957;3
143472;3
143473;3
182277;3
133896;3
133897;3
182275;3
182274;3
133986;3
133988;3
133911;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
181792;3
133973;3
181328;3
181234;3
132852;3
181674;3
177065;3
165032;3
155022;3
134429;3
134453;3
178995;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
142477;3
179583;3
182307;3
142449;3
133994;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
183656;3
134497;3
134482;3
134416;3
129523;3
129531;3
129533;3
129547;3
129530;3
