GID;Acumulacion_general
182927;6
182928;6
182929;6
182025;6
142456;6
181675;6
129360;6
150552;6
175938;6
129674;6
156412;6
129574;6
129511;6
129476;6
175347;6
129500;6
101518;6
181250;6
183061;6
101676;6
126060;6
144552;6
126061;6
126094;6
180155;6
116665;6
116832;6
176650;6
176616;6
135132;6
133946;6
133943;6
182278;6
183183;6
183262;6
179993;6
124348;6
173052;6
124355;6
124319;6
166812;6
183274;6
183229;6
115718;6
114394;6
141633;6
141589;6
124992;6
181292;6
125272;6
101649;6
180052;6
180053;6
180054;6
180802;5
141739;5
141740;5
141738;5
141711;5
181382;5
146032;5
174492;5
146012;5
141732;5
181597;5
141735;5
141730;5
141678;5
181363;5
145972;5
141681;5
141705;5
141707;5
105659;5
134719;5
107379;5
180028;5
108212;5
108172;5
108153;5
108132;5
107920;5
107921;5
147893;5
147896;5
107922;5
107923;5
183866;5
107380;5
124103;5
124072;5
141592;5
141590;5
141577;5
141567;5
141558;5
181764;5
141621;5
107381;5
182263;5
107374;5
107375;5
107376;5
107377;5
175912;5
141418;5
141412;5
180715;5
146272;5
181355;5
124461;5
181400;5
124415;5
124807;5
124411;5
124476;5
124475;5
142588;5
124469;5
124472;5
124473;5
124110;5
179000;5
124396;5
175491;5
124443;5
124439;5
124871;5
180032;5
124435;5
124419;5
142533;5
142000;5
172612;5
141980;5
141978;5
142028;5
173632;5
142038;5
141897;5
100794;5
178935;5
177438;5
180027;5
175394;5
107370;5
107367;5
107368;5
107369;5
107366;5
107362;5
107363;5
181951;5
105521;5
124608;5
126042;5
126041;5
126037;5
183006;5
183005;5
126039;5
126038;5
126134;5
126036;5
129662;5
129660;5
129659;5
129636;5
180851;5
129635;5
100578;5
182023;5
181693;5
129657;5
179199;5
117208;5
183323;5
101723;5
141848;5
141793;5
141792;5
141776;5
141791;5
141778;5
175392;5
141810;5
141809;5
141785;5
162132;5
141771;5
141847;5
141773;5
141770;5
137892;5
141769;5
182332;5
181219;5
181218;5
180651;5
175933;5
176226;5
180161;5
177429;5
183865;5
141768;5
183867;5
141829;5
141841;5
124730;5
141761;5
124728;5
124697;5
124729;5
124695;5
124693;5
124692;5
176789;5
124743;5
124735;5
124721;5
181358;5
124137;5
141762;5
171572;5
141749;5
141661;5
181717;5
180348;5
183618;5
141747;5
141745;5
141694;5
141691;5
141639;5
143718;5
143715;5
143714;5
143713;5
143712;5
143694;5
143693;5
143692;5
141593;5
141637;5
100690;5
100615;5
100685;5
149412;5
100611;5
100682;5
100683;5
100684;5
100700;5
100676;5
137912;5
100679;5
134972;5
122772;5
180826;5
181480;5
181479;5
165132;5
109392;5
182280;5
100668;5
183627;5
100670;5
100656;5
121518;5
176241;5
175448;5
143553;5
183356;5
183355;5
100661;5
179125;5
100663;5
100664;5
181676;5
100654;5
140212;5
141635;5
141634;5
139189;5
141692;5
141690;5
182121;5
182120;5
114370;5
114335;5
114373;5
114376;5
114377;5
182167;5
181696;5
181695;5
176259;4
116615;4
116574;4
116598;4
116639;4
116612;4
117985;4
118014;4
117983;4
182203;4
182202;4
177398;4
107425;4
107482;4
107483;4
107484;4
107426;4
107427;4
107485;4
107431;4
182198;4
107434;4
107492;4
107471;4
183276;4
107493;4
181660;4
124657;4
181329;4
181488;4
181487;4
181257;4
178963;4
124824;4
124822;4
183748;4
117984;4
179226;4
180773;4
183080;4
183065;4
180774;4
180775;4
117935;4
117936;4
183446;4
117968;4
124823;4
183035;4
183120;4
183034;4
183032;4
183033;4
183821;4
124844;4
181399;4
124808;4
176253;4
179138;4
179137;4
124788;4
124789;4
124793;4
176505;4
124856;4
124780;4
124778;4
124854;4
182142;4
124842;4
177335;4
177333;4
176596;4
176597;4
176598;4
180815;4
180609;4
124746;4
183079;4
176536;4
182247;4
182260;4
176540;4
176541;4
117966;4
180347;4
176542;4
176544;4
177150;4
176545;4
176583;4
176584;4
138793;4
182080;4
181728;4
181730;4
176586;4
180865;4
176587;4
181729;4
176589;4
176590;4
181731;4
176550;4
177280;4
176552;4
107831;4
107773;4
175758;4
175097;4
182002;4
163812;4
107722;4
107837;4
107749;4
180678;4
180284;4
181767;4
179161;4
181768;4
181769;4
175494;4
179203;4
154712;4
107841;4
107840;4
107723;4
117980;4
180133;4
183163;4
176554;4
118030;4
117955;4
100621;4
183173;4
183174;4
183566;4
182934;4
181776;4
181775;4
118032;4
183167;4
124991;4
180643;4
100702;4
124966;4
180072;4
124924;4
180051;4
124173;4
180050;4
124902;4
124880;4
124907;4
148172;4
165452;4
177486;4
177488;4
177489;4
100756;4
178992;4
169792;4
170252;4
165532;4
151992;4
181740;4
181741;4
164536;4
100755;4
144794;4
100711;4
100712;4
157172;4
100749;4
124099;4
159034;4
124149;4
176772;4
176555;4
176556;4
176557;4
176558;4
176559;4
124955;4
124893;4
175479;4
180220;4
171552;4
183744;4
124923;4
141828;4
141827;4
141826;4
141825;4
141823;4
141852;4
141822;4
177262;4
141851;4
141819;4
141820;4
141818;4
115703;4
115695;4
115686;4
115704;4
115720;4
115721;4
183820;4
183552;4
183551;4
183363;4
115709;4
181338;4
181259;4
115726;4
115690;4
115696;4
115710;4
115728;4
102243;4
102245;4
102244;4
183089;4
102236;4
180189;4
180972;4
145692;4
180974;4
180973;4
180975;4
181271;4
180976;4
102229;4
102230;4
102231;4
164592;4
164612;4
102234;4
102225;4
102226;4
102227;4
102162;4
102222;4
102223;4
182099;4
182100;4
182101;4
182346;4
183347;4
183346;4
183349;4
142344;4
177504;4
142312;4
142302;4
142301;4
142347;4
142348;4
142375;4
142377;4
142378;4
142296;4
142343;4
142345;4
142294;4
142354;4
142346;4
181772;4
142329;4
154932;4
102179;4
180693;4
181294;4
135012;4
102181;4
102182;4
149912;4
102157;4
102158;4
102261;4
133873;4
113532;4
102172;4
102175;4
102169;4
142752;4
142753;4
181350;4
106892;4
142327;4
102154;4
134993;4
102165;4
142342;4
102256;4
183351;4
102214;4
180859;4
102211;4
102260;4
142326;4
149892;4
142367;4
142311;4
142334;4
142310;4
142330;4
142331;4
142352;4
142307;4
178961;4
142309;4
142380;4
142206;4
165752;4
107121;4
102153;4
102213;4
102215;4
107120;4
107141;4
107132;4
107140;4
107131;4
107139;4
142381;4
107138;4
107130;4
107137;4
107136;4
107201;4
107128;4
142368;4
107195;4
108872;4
118892;4
107129;4
107199;4
107198;4
182082;4
183799;4
181797;4
124502;4
124501;4
124500;4
142338;4
107197;4
107184;4
107182;4
142340;4
147632;4
124503;4
107174;4
107173;4
124520;4
107183;4
175765;4
107191;4
107192;4
180125;4
107190;4
107189;4
180353;4
124538;4
107186;4
107187;4
107134;4
107149;4
107148;4
107147;4
107152;4
107122;4
107118;4
107151;4
107153;4
111872;4
107156;4
107155;4
107154;4
107179;4
107178;4
107177;4
107176;4
107158;4
107159;4
181774;4
181427;4
124536;4
107145;4
107123;4
107146;4
160872;4
160892;4
107161;4
160912;4
182017;4
180714;4
107170;4
124498;4
179938;4
124541;4
124539;4
124540;4
124537;4
124585;4
180745;4
183051;4
183056;4
180744;4
183052;4
183053;4
183054;4
180743;4
124534;4
176640;4
124493;4
175359;4
180791;4
180742;4
183610;4
183609;4
183611;4
183705;4
181931;4
181932;4
124545;4
177468;4
124543;4
124546;4
107172;4
178198;4
107171;4
107181;4
183176;4
181954;4
107126;4
107193;4
107194;4
107127;4
178197;4
124508;4
124507;4
142205;4
178952;4
178936;4
124511;4
107588;4
142373;4
124587;4
142341;4
142374;4
142300;4
142306;4
163212;4
162055;4
179221;4
179220;4
179219;4
158652;4
178348;4
181216;4
180135;4
105401;4
117332;4
158672;4
105402;4
105304;4
105302;4
105407;4
105405;4
183421;4
183422;4
118632;4
105403;4
177462;4
176560;4
105274;4
175390;4
105272;4
179231;4
118612;4
105271;4
105270;4
105269;4
124547;4
105268;4
172812;4
105266;4
180327;4
183010;4
175312;4
105249;4
105281;4
177465;4
177463;4
183009;4
105282;4
105280;4
105279;4
181497;4
180607;4
105253;4
177459;4
177458;4
177393;4
177392;4
183046;4
180626;4
177394;4
177420;4
177457;4
183273;4
138446;4
138447;4
138448;4
138449;4
138422;4
138450;4
138455;4
138453;4
182083;4
138454;4
138452;4
142361;4
142291;4
177293;4
177294;4
138457;4
143412;4
138458;4
138459;4
138425;4
182968;4
161734;4
175104;4
182306;4
138426;4
138461;4
138431;4
138433;4
180941;4
138429;4
138428;4
138434;4
177456;4
105260;4
166692;4
177455;4
105254;4
105292;4
182201;4
124572;4
124574;4
179528;4
124553;4
175105;4
180788;4
181976;4
124883;4
175946;4
180265;4
175945;4
124950;4
124920;4
124951;4
176846;4
124887;4
107395;4
124886;4
124904;4
124905;4
176561;4
176562;4
183265;4
179060;4
176775;4
176774;4
176773;4
124552;4
124550;4
124551;4
124542;4
124549;4
124566;4
124567;4
176847;4
124526;4
124525;4
124524;4
177416;4
107413;4
180760;4
177313;4
182237;4
142318;4
124522;4
142317;4
142219;4
124642;4
124665;4
124597;4
177314;4
107474;4
183383;4
107463;4
107421;4
107422;4
107416;4
177402;4
107398;4
167792;4
138052;4
142281;4
138054;4
179029;4
177401;4
107419;4
181113;4
142283;4
142282;4
126105;4
142319;4
126107;4
180329;4
180232;4
172932;4
142320;4
180167;4
126095;4
180889;4
126098;4
126099;4
126096;4
179798;4
126109;4
126108;4
179310;4
177505;4
126051;4
126050;4
180253;4
181198;4
183454;4
160652;4
142265;4
182109;4
182107;4
176724;4
181339;4
178044;4
183558;4
179058;4
129506;4
129540;4
129502;4
129501;4
181674;4
132852;4
129539;4
129504;4
129580;4
129541;4
129488;4
129530;4
129533;4
142299;4
142287;4
142286;4
142288;4
142360;4
182986;4
142349;4
182987;4
182988;4
176723;4
102163;4
102210;4
142324;4
142323;4
142322;4
183557;4
102240;4
142325;4
142289;4
134551;4
169774;4
124512;4
183704;4
183703;4
124560;4
124578;4
124514;4
124515;4
129242;4
129250;4
129249;4
129201;4
129246;4
129245;4
129248;4
129247;4
129198;4
142376;4
129197;4
166314;4
129243;4
129241;4
129200;4
129202;4
124563;4
180431;4
129237;4
129180;4
129239;4
129178;4
129177;4
176125;4
143012;4
129181;4
129182;4
129240;4
129219;4
129236;4
129251;4
129216;4
129214;4
129169;4
179595;4
124571;4
124579;4
141816;4
141850;4
141794;4
141849;4
141795;4
154619;4
124568;4
124569;4
154632;4
124961;4
124962;4
124942;4
124892;4
124964;4
158279;4
116704;4
180434;4
116707;4
116748;4
116679;4
180249;4
116729;4
116677;4
181332;4
181331;4
157372;4
116727;4
116747;4
115716;4
116694;4
116735;4
116693;4
116691;4
116692;4
116675;4
116676;4
116723;4
116724;4
177400;4
116722;4
116685;4
116684;4
116686;4
116706;4
115698;4
179800;4
115697;4
182953;4
115691;4
115701;4
115694;4
115731;4
136254;4
180811;4
116682;4
133964;4
133991;4
143772;4
133963;4
133912;4
133914;4
133915;4
133993;4
133965;4
133948;4
180548;4
133930;4
133975;4
180675;4
133949;4
164073;4
179534;4
179533;4
133967;4
133903;4
183643;4
175477;4
177399;4
175478;4
133905;4
133934;4
133971;4
133972;4
133952;4
133969;4
133970;4
116702;4
116703;4
180383;4
180193;4
180192;4
177308;4
177307;4
152195;4
116733;4
116688;4
176130;4
115712;4
116716;4
116670;4
115711;4
116744;4
116732;4
115729;4
115730;4
183832;4
116600;4
116601;4
169412;4
135892;4
116581;4
116628;4
116606;4
183171;4
116627;4
116619;4
116656;4
116655;4
116580;4
116618;4
180035;4
175921;4
169433;4
170432;4
116647;4
116592;4
116591;4
116625;4
116654;4
116641;4
116579;4
116578;4
135872;4
116623;4
116653;4
116642;4
183168;4
116643;4
183251;4
116620;4
169192;4
183169;4
116605;4
116577;4
116617;4
102242;4
116576;4
116575;4
180853;4
180854;4
180855;4
100507;3
100488;3
125921;3
100483;3
141222;3
100489;3
141240;3
121672;3
100498;3
100500;3
141200;3
141242;3
141239;3
141183;3
141182;3
141201;3
179624;3
141225;3
141206;3
141164;3
183362;3
141227;3
141226;3
123094;3
100444;3
100484;3
100486;3
100475;3
140012;3
100476;3
100474;3
100443;3
141166;3
100473;3
141228;3
100467;3
100438;3
100468;3
100439;3
100469;3
100471;3
100450;3
100451;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100435;3
100460;3
100461;3
100462;3
100463;3
100464;3
100436;3
176349;3
100437;3
100510;3
100511;3
141167;3
175914;3
100512;3
100513;3
183882;3
100433;3
100514;3
100434;3
183886;3
100504;3
100506;3
100508;3
100509;3
100449;3
100431;3
183040;3
183038;3
100452;3
100503;3
100293;3
177296;3
143992;3
100295;3
141207;3
183069;3
100243;3
166352;3
100299;3
100300;3
100288;3
141169;3
100302;3
100290;3
155752;3
100303;3
100304;3
100305;3
100306;3
141246;3
141170;3
183550;3
141247;3
141165;3
141168;3
141171;3
141173;3
146552;3
141205;3
117988;3
117989;3
117949;3
117939;3
117953;3
117954;3
143972;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
176611;3
117987;3
176612;3
176613;3
176614;3
138681;3
138657;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181673;3
138658;3
138679;3
138678;3
182036;3
175337;3
181415;3
183815;3
117986;3
117942;3
183508;3
171912;3
183539;3
175761;3
126312;3
118019;3
180287;3
117945;3
143092;3
120312;3
117946;3
117974;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
139125;3
180741;3
181190;3
181191;3
139193;3
139102;3
160272;3
139183;3
179301;3
180735;3
180736;3
139141;3
179233;3
179232;3
180737;3
180738;3
181709;3
181710;3
139092;3
139173;3
139120;3
183807;3
183808;3
183745;3
139190;3
164652;3
139116;3
130292;3
155992;3
139174;3
176209;3
139153;3
139110;3
139156;3
139157;3
181362;3
139194;3
139108;3
139127;3
139180;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
139187;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
179300;3
139134;3
100691;3
181342;3
100693;3
100665;3
100687;3
183353;3
183354;3
181948;3
100689;3
179228;3
139097;3
180300;3
139172;3
179319;3
179318;3
139191;3
139192;3
139167;3
139118;3
180234;3
139168;3
139164;3
139165;3
176652;3
139119;3
139163;3
145153;3
118005;3
118004;3
120412;3
183565;3
116652;3
116602;3
165612;3
116586;3
180858;3
181808;3
116589;3
116590;3
116609;3
138619;3
138618;3
183313;3
100747;3
115032;3
155616;3
173472;3
174692;3
173492;3
180842;3
100741;3
181866;3
182011;3
100731;3
100709;3
100732;3
181582;3
181583;3
181584;3
181586;3
181585;3
177141;3
182018;3
182094;3
167932;3
100727;3
100728;3
100705;3
100707;3
183628;3
100730;3
153193;3
177395;3
180850;3
100725;3
180223;3
180224;3
100806;3
100807;3
176135;3
100809;3
100804;3
100805;3
175767;3
181997;3
183057;3
101912;3
101913;3
101914;3
101915;3
101918;3
101909;3
183812;3
182853;3
101903;3
101905;3
101904;3
101907;3
181204;3
101908;3
101960;3
101958;3
101959;3
101961;3
130652;3
160412;3
155532;3
177144;3
101964;3
101897;3
101921;3
101898;3
101922;3
183350;3
117832;3
116610;3
180702;3
180700;3
180701;3
180705;3
180706;3
180704;3
180703;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
116633;3
116634;3
116648;3
116594;3
116651;3
116636;3
116637;3
116705;3
116741;3
116742;3
116714;3
173212;3
183090;3
116663;3
116712;3
130272;3
116711;3
176524;3
159872;3
180605;3
116737;3
131492;3
179816;3
179944;3
116841;3
116840;3
180484;3
116797;3
116798;3
116842;3
116844;3
180363;3
181918;3
101696;3
181919;3
101691;3
101692;3
121532;3
101697;3
181373;3
101635;3
101688;3
181376;3
181377;3
101682;3
180312;3
101680;3
101681;3
101678;3
183060;3
101672;3
101675;3
101664;3
101665;3
101666;3
101667;3
101634;3
155552;3
101663;3
101659;3
101660;3
101661;3
101662;3
101645;3
101657;3
101656;3
101668;3
101658;3
101632;3
101646;3
183189;3
138693;3
138694;3
138627;3
138695;3
138696;3
179419;3
138621;3
138643;3
138671;3
138673;3
138680;3
138672;3
183191;3
138642;3
138628;3
183192;3
181462;3
181463;3
116753;3
183194;3
183193;3
171953;3
138699;3
170492;3
138703;3
138705;3
138704;3
138702;3
138710;3
138711;3
138708;3
116777;3
116833;3
116754;3
116837;3
116780;3
116755;3
161812;3
116817;3
116818;3
116819;3
116820;3
180212;3
116786;3
116803;3
116804;3
116847;3
116806;3
116781;3
120252;3
116766;3
116834;3
116835;3
116836;3
116850;3
116849;3
116848;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
116823;3
116809;3
116810;3
138709;3
116824;3
116825;3
138707;3
181986;3
182007;3
154352;3
138650;3
183575;3
138649;3
180869;3
139209;3
182290;3
181210;3
139225;3
139267;3
116793;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
116770;3
116851;3
116852;3
116853;3
116826;3
116813;3
118832;3
166453;3
116775;3
116854;3
116815;3
116828;3
116857;3
116760;3
116759;3
116858;3
121355;3
182959;3
182958;3
102361;3
102360;3
102355;3
102354;3
168033;3
122072;3
102358;3
175896;3
102374;3
102375;3
175897;3
102380;3
102381;3
140272;3
102288;3
102289;3
102290;3
180923;3
102364;3
102365;3
102366;3
179210;3
102367;3
179209;3
102368;3
102369;3
102371;3
102277;3
102370;3
116762;3
116763;3
116830;3
118043;3
118047;3
118048;3
118051;3
118086;3
179801;3
118095;3
181183;3
118069;3
140154;3
118087;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
118099;3
118098;3
118105;3
180406;3
118052;3
118100;3
118117;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
118076;3
118044;3
118118;3
118101;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
178059;3
117189;3
176619;3
176370;3
117201;3
117200;3
176242;3
176322;3
117206;3
176215;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
129088;3
175768;3
135192;3
181202;3
181199;3
181200;3
181201;3
129131;3
102205;3
102161;3
115258;3
113232;3
102193;3
102195;3
102194;3
181051;3
129129;3
102198;3
170692;3
102192;3
180696;3
129130;3
129089;3
129132;3
181171;3
181173;3
102254;3
181174;3
102255;3
102247;3
102248;3
182966;3
182967;3
129082;3
129083;3
129136;3
129086;3
180385;3
129084;3
129085;3
129143;3
129133;3
117211;3
117175;3
117204;3
117168;3
117154;3
117155;3
117205;3
117199;3
117198;3
129350;3
129294;3
137794;3
129346;3
129272;3
180156;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
129345;3
129351;3
129352;3
129339;3
129319;3
129340;3
129322;3
181169;3
129321;3
129341;3
129353;3
173152;3
161832;3
179063;3
129277;3
150832;3
156273;3
181605;3
158152;3
181604;3
150632;3
129304;3
183359;3
129283;3
181553;3
181464;3
180665;3
129343;3
129281;3
129282;3
129285;3
129286;3
129344;3
129289;3
129333;3
129334;3
129305;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
129298;3
157412;3
138647;3
138714;3
183085;3
138715;3
138674;3
138651;3
140432;3
138781;3
138675;3
138717;3
161872;3
138653;3
183195;3
138654;3
129320;3
129308;3
129357;3
182027;3
129358;3
129292;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
129701;3
132018;3
132019;3
131973;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
138952;3
177264;3
129750;3
129763;3
177263;3
180915;3
102036;3
102037;3
102038;3
102054;3
102055;3
102056;3
102057;3
102052;3
102053;3
102137;3
122392;3
102051;3
102136;3
102134;3
102035;3
102131;3
102133;3
144052;3
167452;3
144512;3
144532;3
177501;3
177345;3
180128;3
180129;3
143613;3
181590;3
181589;3
150532;3
102119;3
129912;3
181849;3
102118;3
172972;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
183393;3
181148;3
126016;3
137113;3
125960;3
137772;3
125930;3
125912;3
179679;3
179680;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179696;3
125962;3
180922;3
179699;3
180921;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
182001;3
125971;3
125969;3
131694;3
125985;3
125987;3
125968;3
126006;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
126014;3
181871;3
126003;3
125973;3
126004;3
125934;3
125993;3
126005;3
125996;3
155073;3
125995;3
125975;3
125964;3
125978;3
125915;3
125948;3
179936;3
180405;3
125954;3
125950;3
125951;3
182931;3
100446;3
180376;3
100491;3
100492;3
100493;3
100494;3
179539;3
100496;3
100487;3
100477;3
100479;3
100480;3
100481;3
181351;3
179774;3
179775;3
182979;3
179777;3
179778;3
179779;3
179780;3
179781;3
179782;3
179783;3
179784;3
182282;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
100482;3
180375;3
100499;3
125920;3
125922;3
125923;3
183249;3
100501;3
176615;3
138834;3
183594;3
183595;3
183861;3
183859;3
183860;3
183858;3
183857;3
183856;3
183855;3
183854;3
183853;3
183862;3
138884;3
178829;3
138883;3
138881;3
138888;3
138887;3
138852;3
179028;3
178826;3
138835;3
138886;3
178827;3
138845;3
138899;3
178828;3
138836;3
138890;3
138846;3
138837;3
138838;3
138900;3
138903;3
138902;3
139712;3
183196;3
138891;3
138892;3
138858;3
177278;3
138821;3
138819;3
143674;3
138822;3
138818;3
138894;3
138823;3
138896;3
138840;3
138839;3
138895;3
138825;3
138897;3
138826;3
138853;3
176233;3
138841;3
139732;3
138843;3
181323;3
138854;3
138829;3
138904;3
138830;3
176301;3
176300;3
138832;3
176617;3
176599;3
176600;3
180816;3
183115;3
177065;3
176601;3
137012;3
149552;3
134187;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
179260;3
177382;3
143233;3
181851;3
155333;3
134111;3
134190;3
134141;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
136779;3
134153;3
134152;3
175730;3
176240;3
176570;3
181900;3
134248;3
134247;3
134246;3
134245;3
134262;3
134203;3
180198;3
180391;3
180194;3
179227;3
177273;3
180343;3
134244;3
134193;3
134227;3
134229;3
180546;3
140612;3
134197;3
134272;3
180491;3
134273;3
134220;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134250;3
134249;3
170092;3
171772;3
176236;3
176237;3
180590;3
180591;3
176238;3
180592;3
183489;3
161433;3
180593;3
183490;3
183491;3
183838;3
183870;3
180371;3
177086;3
180428;3
180427;3
137074;3
137072;3
137075;3
137076;3
137092;3
134258;3
134297;3
134210;3
134209;3
134269;3
134261;3
179411;3
134211;3
134270;3
182123;3
134214;3
134213;3
134212;3
134298;3
134219;3
134266;3
134300;3
176267;3
134299;3
172112;3
182302;3
134239;3
134202;3
181905;3
180392;3
134241;3
170452;3
183754;3
135632;3
183753;3
179043;3
134368;3
134367;3
134366;3
183839;3
134374;3
180730;3
181946;3
134391;3
134392;3
134317;3
180733;3
134401;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134336;3
134334;3
134500;3
134489;3
134458;3
134457;3
134424;3
134423;3
134410;3
134409;3
134494;3
181990;3
179864;3
134411;3
134437;3
134413;3
134445;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
143652;3
134495;3
179041;3
134491;3
179242;3
134503;3
134464;3
134463;3
134504;3
176352;3
134450;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
180200;3
180674;3
134488;3
134487;3
134418;3
134511;3
134419;3
134434;3
134428;3
134422;3
134421;3
134433;3
134432;3
177469;3
134952;3
152512;3
183468;3
134529;3
171115;3
134530;3
134603;3
134578;3
134579;3
158412;3
134593;3
134594;3
134534;3
134597;3
134596;3
134533;3
134555;3
175456;3
134556;3
183894;3
183895;3
183896;3
134823;3
183187;3
134824;3
134747;3
134791;3
179329;3
134751;3
182044;3
182046;3
182051;3
182050;3
182043;3
134810;3
134811;3
183295;3
134813;3
171853;3
134814;3
134815;3
134792;3
179316;3
151013;3
156312;3
149312;3
147272;3
159132;3
134737;3
160298;3
180495;3
180676;3
183893;3
177119;3
177120;3
177121;3
177122;3
177123;3
177124;3
177125;3
175792;3
177126;3
177128;3
177252;3
177129;3
177130;3
177131;3
177132;3
183495;3
177134;3
177135;3
183497;3
176603;3
183112;3
176604;3
176605;3
176606;3
176607;3
183272;3
183113;3
183885;3
176608;3
183111;3
180935;3
176609;3
183614;3
179235;3
114488;3
179307;3
175891;3
114516;3
183132;3
114517;3
114307;3
180992;3
114308;3
114310;3
176493;3
114309;3
114300;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
180994;3
181490;3
181492;3
