GID;Acumulacion_general
102254;6
182966;6
102169;6
134719;6
183544;6
181199;6
106892;6
102256;6
102214;6
180859;6
102211;6
124153;6
154292;6
124200;6
124264;6
124201;6
180693;6
181294;6
102261;6
181203;6
181202;6
134667;6
182154;6
102205;6
102161;6
115258;6
181051;6
102198;6
124075;6
124106;6
102227;6
182346;6
102243;6
180974;6
182908;6
182948;6
176479;6
183234;6
172452;6
183472;6
182330;6
176133;6
129332;6
129338;6
129291;6
143752;6
115739;6
134755;6
134727;6
134781;6
116840;6
116786;6
182897;6
177307;6
116676;6
184229;6
180249;6
184214;6
181628;6
134765;6
182279;6
116781;6
166453;6
182889;6
180724;6
183073;6
115762;6
115758;6
181250;6
114451;6
150832;6
150632;6
183585;6
180665;6
138363;6
101557;6
180662;6
182008;6
117189;6
176619;6
176321;6
117193;6
129069;6
184485;6
114427;6
114398;6
114360;6
182332;6
129395;6
129402;6
183166;6
129423;6
101715;6
101940;6
101941;6
181117;6
114498;6
114326;6
129078;6
129104;6
130652;6
101922;6
129218;6
129238;6
129242;6
129244;6
129221;6
129228;6
129205;6
129167;6
129207;6
129256;6
129435;6
129459;6
101916;6
101918;6
101909;6
181204;6
129183;6
181270;6
125988;6
100493;6
184456;6
183394;6
125985;6
100477;6
183989;6
100479;6
135232;6
181198;6
126109;6
179798;6
180155;6
126107;6
175768;6
105310;5
127832;5
133812;5
107741;5
107742;5
107743;5
180422;5
107815;5
179154;5
180534;5
176077;5
107807;5
181221;5
180909;5
180309;5
129468;5
184263;5
184262;5
184261;5
184260;5
107822;5
107821;5
180551;5
176815;5
176814;5
176813;5
176798;5
177270;5
176796;5
176795;5
107820;5
181061;5
180535;5
172132;5
107809;5
107740;5
176877;5
176835;5
176834;5
176833;5
176832;5
176831;5
176830;5
176829;5
176828;5
176826;5
176825;5
182102;5
184225;5
184226;5
184311;5
184310;5
184029;5
131972;5
129678;5
124759;5
182269;5
181694;5
124742;5
183034;5
176884;5
179676;5
176882;5
181752;5
181753;5
180063;5
183026;5
142223;5
182109;5
182107;5
114311;5
177158;5
138826;5
138897;5
124471;5
181838;5
138825;5
138839;5
138840;5
138896;5
180192;5
181755;5
168498;5
175032;5
124189;5
124214;5
141695;5
141676;5
124194;5
124215;5
124195;5
169692;5
124191;5
124190;5
129365;5
138823;5
138894;5
138818;5
138822;5
143674;5
138819;5
138821;5
177278;5
175464;5
129318;5
129315;5
131552;5
180323;5
129314;5
129313;5
129301;5
129293;5
129292;5
179833;5
181462;5
183192;5
180296;5
141266;5
141320;5
141418;5
141407;5
141412;5
181551;5
180122;5
129362;5
129312;5
183835;5
129358;5
182027;5
129357;5
129308;5
129320;5
183918;5
138693;5
138707;5
138706;5
176202;5
138709;5
138705;5
138697;5
181463;5
179753;5
179752;5
184197;5
184196;5
179696;5
138628;5
138642;5
138670;5
183191;5
138672;5
138680;5
138673;5
138671;5
138643;5
138621;5
179419;5
138696;5
138695;5
138627;5
183692;5
104428;5
139933;5
129340;5
183189;5
183939;5
138618;5
138619;5
184047;5
183493;5
183494;5
179862;5
138640;5
138637;5
138655;5
151772;5
176540;5
129277;5
179063;5
145152;5
161832;5
173152;5
129353;5
129341;5
129317;5
176062;5
180360;5
180361;5
124160;5
136174;5
124174;5
124271;5
124230;5
124143;5
176574;5
182084;5
151752;5
183190;5
161914;5
184252;5
180642;5
184254;5
137552;5
134695;5
134704;5
182331;5
139652;5
134703;5
134702;5
184251;5
184253;5
134630;5
134692;5
184147;5
145232;5
134693;5
134701;5
115652;5
115650;5
115643;5
115674;5
134649;5
155772;5
181414;5
181240;5
183539;5
116693;5
140272;5
182322;5
102359;5
102355;5
115744;5
102369;5
180923;5
115796;5
184201;5
115794;5
115831;5
183181;5
176881;5
176880;5
100465;5
176879;5
176878;5
163952;5
107824;5
179156;5
107818;5
107404;5
163212;5
176794;5
176793;5
184502;5
100466;5
176816;5
179002;5
176818;5
176819;5
176820;5
176823;5
181736;5
177024;5
100481;5
175882;4
183712;4
181964;4
181967;4
184538;4
184537;4
184536;4
138597;4
138599;4
184148;4
181320;4
138596;4
129164;4
132832;4
181267;4
181266;4
181268;4
183282;4
183030;4
129175;4
129174;4
129189;4
181605;4
115711;4
115704;4
115686;4
180335;4
176572;4
171853;4
129290;4
114385;4
114339;4
114384;4
176777;4
114352;4
101518;4
114341;4
114353;4
115761;4
138475;4
138474;4
138472;4
184450;4
183187;4
134823;4
183186;4
134785;4
181157;4
180341;4
134797;4
115691;4
115701;4
115694;4
115731;4
115712;4
182043;4
182050;4
182051;4
182046;4
182044;4
134751;4
179329;4
134791;4
184372;4
134824;4
126077;4
126076;4
126052;4
134813;4
183295;4
138409;4
116849;4
116850;4
183937;4
184019;4
184020;4
170132;4
134784;4
183185;4
134801;4
134800;4
116675;4
116723;4
116724;4
183210;4
134811;4
134810;4
138602;4
138607;4
138859;4
138865;4
183178;4
138863;4
138864;4
183695;4
138860;4
138862;4
138868;4
175375;4
138527;4
182065;4
179935;4
173092;4
116684;4
116686;4
152195;4
116733;4
116688;4
160393;4
160392;4
182894;4
116699;4
116698;4
152212;4
180317;4
116672;4
116743;4
116722;4
138603;4
129154;4
114381;4
180663;4
180968;4
181087;4
181086;4
181085;4
181089;4
181088;4
176310;4
176312;4
114348;4
129334;4
129333;4
129281;4
116685;4
184212;4
184211;4
184209;4
184210;4
116719;4
116718;4
116669;4
157912;4
129335;4
129336;4
129287;4
180357;4
129305;4
158152;4
143553;4
180213;4
117206;4
176322;4
176242;4
117200;4
117201;4
176370;4
180081;4
129289;4
181675;4
129344;4
129286;4
169972;4
182909;4
179149;4
181006;4
184213;4
138869;4
183323;4
182086;4
138909;4
138907;4
180946;4
138813;4
142992;4
138905;4
183426;4
129071;4
129070;4
129053;4
183428;4
176216;4
176215;4
114382;4
129057;4
129054;4
129158;4
183427;4
176676;4
180557;4
129152;4
184199;4
183086;4
138539;4
138566;4
138567;4
138588;4
138589;4
176672;4
124232;4
177469;4
138517;4
124178;4
124179;4
151732;4
138850;4
182200;4
179868;4
183941;4
138879;4
184046;4
129114;4
129285;4
129282;4
114356;4
134418;4
134488;4
180674;4
134508;4
134509;4
116717;4
184131;4
138914;4
138913;4
140132;4
138870;4
138873;4
138910;4
180387;4
124269;4
124267;4
177200;4
177199;4
138911;4
138833;4
138871;4
138872;4
138851;4
134432;4
134433;4
134421;4
134422;4
134428;4
134434;4
134419;4
184368;4
134511;4
129145;4
129117;4
129116;4
129115;4
129135;4
129146;4
116794;4
134497;4
184132;4
184133;4
183647;4
129355;4
129360;4
157412;4
129361;4
177201;4
138848;4
183646;4
116709;4
184407;4
184408;4
173552;4
116738;4
184302;4
116765;4
116801;4
116799;4
116800;4
116845;4
129134;4
184486;4
129118;4
183171;4
116627;4
116619;4
116656;4
116655;4
116668;4
180483;4
134441;4
144312;4
180440;4
134415;4
134477;4
177040;4
183656;4
134414;4
134480;4
180200;4
134484;4
134507;4
177381;4
134475;4
169433;4
170432;4
116602;4
116647;4
120412;4
184400;4
184401;4
184410;4
184399;4
118005;4
130292;4
117952;4
116838;4
116671;4
117951;4
117963;4
182933;4
172952;4
173012;4
116580;4
116618;4
117974;4
117168;4
129159;4
129147;4
117946;4
120312;4
143092;4
117945;4
180287;4
122992;4
183508;4
183507;4
134473;4
134506;4
134505;4
177485;4
134451;4
175761;4
118027;4
171912;4
117943;4
117942;4
117986;4
117987;4
134337;4
134338;4
181989;4
177277;4
134334;4
124255;4
124209;4
118019;4
126312;4
124274;4
179024;4
124273;4
124259;4
124207;4
124205;4
124204;4
124234;4
124217;4
180733;4
134369;4
134359;4
134317;4
134392;4
134336;4
184496;4
134350;4
134313;4
181330;4
181632;4
181633;4
134348;4
124188;4
124276;4
124239;4
134357;4
180727;4
134322;4
134324;4
134328;4
137133;4
134318;4
135732;4
134320;4
183022;4
134406;4
134405;4
134365;4
134373;4
136534;4
134401;4
134282;4
134277;4
168952;4
134276;4
179043;4
134391;4
134394;4
181946;4
134374;4
184305;4
183839;4
134366;4
134367;4
134368;4
134330;4
134358;4
170472;4
180728;4
117982;4
118015;4
173132;4
117941;4
118018;4
118013;4
117954;4
117953;4
117939;4
117949;4
117985;4
118014;4
117983;4
117984;4
179226;4
180773;4
183080;4
117989;4
183065;4
180774;4
117936;4
183446;4
117968;4
117988;4
183079;4
117966;4
117980;4
180776;4
180133;4
183174;4
183173;4
118030;4
143972;4
118017;4
183566;4
182934;4
181776;4
181775;4
129062;4
129061;4
118032;4
183167;4
134347;4
180775;4
117935;4
134303;4
134302;4
183106;4
134323;4
180731;4
183805;4
183804;4
183756;4
180726;4
134388;4
134387;4
183806;4
134274;4
101680;4
129307;4
129337;4
134281;4
134403;4
134402;4
117955;4
183165;4
134383;4
180179;4
134376;4
183753;4
135632;4
183754;4
183755;4
134345;4
183521;4
183752;4
134346;4
181412;4
129311;4
129310;4
129298;4
167353;4
129297;4
129299;4
181377;4
181918;4
183992;4
155552;4
101634;4
101681;4
124184;4
129356;4
184135;4
170452;4
134396;4
180729;4
181251;4
134362;4
137132;4
134404;4
124245;4
124243;4
124242;4
124240;4
124241;4
124280;4
101664;4
101675;4
144552;4
101672;4
101676;4
183061;4
183060;4
101678;4
160512;4
101966;4
124282;4
124180;4
124277;4
124278;4
124275;4
124246;4
184237;4
181317;4
182985;4
142672;4
142682;4
146432;4
180715;4
142642;4
142068;4
124182;4
124183;4
124281;4
183991;4
101667;4
101666;4
101665;4
142640;4
142639;4
184055;4
142632;4
142635;4
142634;4
142615;4
142663;4
142631;4
124181;4
124210;4
124212;4
124211;4
180014;4
180013;4
184238;4
181373;4
101697;4
121532;4
101692;4
101691;4
181919;4
101696;4
177193;4
177192;4
181716;4
142666;4
142665;4
142620;4
176902;4
142636;4
142641;4
142595;4
142630;4
146372;4
146412;4
177196;4
177195;4
177194;4
180312;4
101682;4
114284;4
114314;4
177359;4
156412;4
181376;4
101688;4
101635;4
142626;4
142625;4
177191;4
142613;4
142606;4
142604;4
142601;4
146332;4
142599;4
142662;4
180368;4
142661;4
158940;4
180070;4
177285;4
183592;4
142020;4
142025;4
142617;4
142633;4
175482;4
146272;4
181945;4
142588;4
166112;4
166132;4
176674;4
180787;4
142674;4
146212;4
142608;4
142603;4
141989;4
141982;4
179121;4
142008;4
142007;4
149973;4
176138;4
142026;4
142027;4
180893;4
180894;4
142002;4
142014;4
142013;4
179929;4
182876;4
177180;4
177179;4
142000;4
182299;4
142001;4
141999;4
141998;4
141997;4
141996;4
149954;4
141992;4
141995;4
141993;4
142621;4
175764;4
141991;4
141990;4
142016;4
183157;4
141981;4
141980;4
177303;4
141985;4
141984;4
142009;4
141978;4
141977;4
181334;4
177184;4
177183;4
177182;4
177181;4
142012;4
181326;4
134197;4
182267;4
124286;4
138829;4
138854;4
181323;4
177198;4
141976;4
167072;4
180148;4
179988;4
142033;4
176317;4
184244;4
124330;4
124319;4
176358;4
124344;4
124302;4
183473;4
124341;4
124340;4
124349;4
124338;4
124337;4
124289;4
124187;4
124185;4
124283;4
141671;4
183371;4
183434;4
124325;4
124323;4
124317;4
179263;4
176357;4
124304;4
183925;4
124351;4
124382;4
124380;4
124379;4
183448;4
124376;4
180421;4
101937;4
101936;4
114306;4
176222;4
176221;4
114299;4
114298;4
181754;4
176776;4
114296;4
114304;4
114316;4
183261;4
143473;4
124314;4
124288;4
184151;4
124375;4
124292;4
124333;4
124347;4
183438;4
183308;4
183372;4
182953;4
183183;4
183184;4
183262;4
101926;4
101925;4
101929;4
101928;4
177171;4
177170;4
177169;4
177168;4
143472;4
138895;4
138832;4
176300;4
176301;4
138830;4
177178;4
177190;4
177189;4
177188;4
177187;4
177186;4
183219;4
179548;4
170372;4
170352;4
177185;4
133957;4
133974;4
184008;4
183249;4
184444;4
184443;4
183436;4
124354;4
177174;4
177173;4
177172;4
180801;4
180637;4
180636;4
184109;4
180739;4
181176;4
184312;4
181289;4
177167;4
138843;4
139732;4
138841;4
138853;4
184024;4
184023;4
184022;4
139097;4
179228;4
184001;4
129541;4
129489;4
144432;4
144414;4
183208;4
181450;4
138738;4
160152;4
179604;4
177177;4
177176;4
177175;4
181539;4
139152;4
182118;4
182117;4
139187;4
142296;4
142294;4
184516;4
184515;4
181772;4
181192;4
181223;4
181222;4
139189;4
179318;4
179319;4
139172;4
183244;4
183224;4
183243;4
183225;4
183226;4
183245;4
183246;4
179531;4
144434;4
181449;4
183464;4
183318;4
183317;4
139134;4
179300;4
179508;4
114313;4
114289;4
180016;4
172174;4
172173;4
165072;4
101875;4
107379;4
180028;4
142309;4
142181;4
180058;4
142248;4
142251;4
181451;4
183629;4
184471;4
129524;4
129473;4
142276;4
142279;4
142278;4
142277;4
183622;4
114329;4
114303;4
182149;4
181298;4
181299;4
182064;4
182068;4
114315;4
175102;4
107374;4
107375;4
107376;4
107378;4
179000;4
177438;4
180027;4
142250;4
183621;4
107368;4
107369;4
107366;4
107362;4
107363;4
107365;4
107312;4
184421;4
107333;4
107334;4
107335;4
107357;4
165652;4
176376;4
107299;4
175742;4
179091;4
107293;4
176247;4
107328;4
107325;4
175103;4
181444;4
181430;4
181429;4
107389;4
184125;4
107323;4
175394;4
107367;4
107319;4
181428;4
180168;4
107316;4
181556;4
107309;4
107310;4
107311;4
180844;4
107306;4
107324;4
183606;4
176338;4
107313;4
107314;4
107315;4
183319;4
181446;4
129528;4
129526;4
183241;4
183240;4
183204;4
183203;4
184090;4
107134;4
124533;4
124534;4
181445;4
184021;4
107307;4
165752;4
107330;4
107300;4
107301;4
107302;4
184420;4
107303;4
107304;4
107305;4
181674;4
132852;4
129539;4
129504;4
129580;4
183304;4
183253;4
183252;4
183255;4
107308;4
184124;4
184530;4
181637;4
181486;4
147632;4
107174;4
183611;4
124502;4
124501;4
107147;4
107152;4
107122;4
107118;4
107151;4
107153;4
111872;4
107156;4
107155;4
176640;4
124493;4
175359;4
180791;4
107176;4
181774;4
181427;4
107145;4
107123;4
107146;4
160872;4
160892;4
107161;4
160912;4
182017;4
180714;4
183256;4
183254;4
183320;4
183609;4
107148;4
181954;4
107126;4
107193;4
107194;4
107127;4
182158;4
107159;4
124500;4
124498;4
179938;4
124539;4
107154;4
107179;4
107178;4
107177;4
124537;4
183050;4
183051;4
183056;4
183052;4
107181;4
183176;4
180742;4
180743;4
180744;4
180745;4
124585;4
107170;4
107172;4
107171;4
107149;4
177387;4
101432;4
179252;4
175906;4
101419;4
180409;4
180408;4
180407;4
181059;4
183096;4
183098;4
183097;4
184531;4
184532;4
184533;4
124540;4
105114;4
174313;4
180985;4
101364;4
175489;4
156895;4
178352;4
156913;4
101359;4
101358;4
147759;4
147758;4
184005;4
124538;4
124520;4
124503;4
180940;4
181109;4
181110;4
181108;4
184465;4
101372;4
181760;4
101377;4
182143;4
181348;4
181054;4
181665;4
181058;4
181057;4
181056;4
181055;4
106951;4
106935;4
172252;4
179290;4
106917;4
118432;4
106938;4
106954;4
106955;4
106950;4
106949;4
106957;4
147756;4
101367;4
101418;4
101366;4
184534;4
184535;4
180868;4
107862;4
107885;4
107861;4
107884;4
107869;4
147755;4
120132;4
107856;4
107865;4
179336;4
106953;4
106936;4
106952;4
183138;4
183139;4
107890;4
107859;4
107867;4
107879;4
107858;4
106948;4
179292;4
107891;4
183637;4
183800;4
106956;4
181272;4
180319;4
147592;4
138534;4
138515;4
182054;4
117173;4
117174;4
182059;4
182063;4
138529;4
138591;4
138508;4
176080;4
184466;4
107864;4
179124;4
107866;4
175696;4
181952;4
183638;4
175433;4
107870;4
107868;4
107883;4
107880;4
183982;4
101424;4
181914;4
101930;4
144032;4
138601;4
138600;4
140312;4
138594;4
183081;4
177260;4
117153;4
117180;4
117210;4
181269;4
183082;4
138514;4
138512;4
182067;4
138535;4
152412;4
101428;4
101423;4
156533;4
183321;4
183202;4
150032;4
101431;4
101434;4
101356;4
101355;4
101416;4
179945;4
184467;4
184432;4
101421;4
101420;4
101425;4
183540;4
182071;4
117152;4
138604;4
175535;4
175496;4
138528;4
180569;4
180570;4
182058;4
138590;4
138568;4
138569;4
138520;4
138519;4
169812;4
138609;4
175804;4
156273;4
115697;4
114367;4
114368;4
184448;4
184492;4
177475;4
129343;4
181464;4
181553;4
129283;4
183359;4
129304;4
164878;4
181604;4
139073;4
182052;4
100444;3
182931;3
177012;3
126083;3
126064;3
126070;3
126123;3
126125;3
126124;3
183997;3
183998;3
184544;3
184545;3
177011;3
177010;3
177009;3
177008;3
177005;3
105269;3
105268;3
172812;3
105266;3
180327;3
184120;3
111832;3
179731;3
107650;3
180094;3
107654;3
107653;3
181070;3
107623;3
179167;3
107657;3
107468;3
173592;3
177404;3
177403;3
107400;3
107415;3
183999;3
105932;3
177462;3
105274;3
175390;3
105272;3
179231;3
118612;3
105271;3
105270;3
138054;3
179029;3
177401;3
107419;3
184356;3
177400;3
177399;3
105281;3
183009;3
180626;3
182201;3
107395;3
107455;3
173812;3
133632;3
107467;3
107483;3
107484;3
107426;3
107427;3
107485;3
107486;3
177417;3
107474;3
107463;3
107421;3
107422;3
107416;3
177402;3
107398;3
167792;3
138052;3
183276;3
107493;3
107472;3
107494;3
107505;3
107392;3
178044;3
176130;3
179250;3
179251;3
107479;3
182203;3
182202;3
177398;3
107425;3
107482;3
107500;3
107501;3
182254;3
182253;3
107437;3
109013;3
109012;3
107429;3
107491;3
169592;3
107431;3
182198;3
167052;3
107434;3
107492;3
107471;3
169752;3
107461;3
166252;3
107442;3
107406;3
181957;3
177498;3
184493;3
107496;3
107497;3
181712;3
107498;3
107499;3
107440;3
107405;3
177418;3
107444;3
107473;3
163832;3
107446;3
107447;3
183985;3
183984;3
184357;3
175736;3
107397;3
181667;3
107487;3
107430;3
107488;3
107489;3
107459;3
150172;3
107504;3
107829;3
107828;3
107831;3
107773;3
175758;3
175097;3
180678;3
180284;3
181767;3
178106;3
178105;3
178104;3
178099;3
107443;3
107722;3
181369;3
107837;3
107749;3
184292;3
184291;3
154712;3
107841;3
107840;3
107723;3
107839;3
107410;3
181803;3
172352;3
180243;3
107454;3
181778;3
181123;3
181124;3
175481;3
179160;3
179159;3
107751;3
107782;3
107842;3
177351;3
107786;3
184309;3
181769;3
181768;3
182002;3
163812;3
107788;3
107787;3
178175;3
107793;3
107736;3
107735;3
107791;3
107827;3
107734;3
179158;3
107790;3
107838;3
183269;3
183270;3
125293;3
125292;3
179171;3
107718;3
179170;3
107643;3
107641;3
107640;3
181949;3
107649;3
181072;3
181068;3
107642;3
107691;3
182851;3
107784;3
107792;3
173832;3
160192;3
184265;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107805;3
107789;3
181666;3
153033;3
107731;3
173992;3
180100;3
180099;3
107802;3
179190;3
180679;3
165734;3
107709;3
107708;3
179173;3
180124;3
180939;3
158572;3
179174;3
107719;3
107713;3
107712;3
107697;3
181530;3
107678;3
107636;3
165812;3
120174;3
107693;3
107632;3
166992;3
107703;3
180103;3
107700;3
107699;3
179178;3
183961;3
180107;3
179183;3
107797;3
177281;3
105509;3
105508;3
105673;3
177436;3
105683;3
179459;3
181372;3
181066;3
180311;3
181823;3
182020;3
182021;3
181934;3
181933;3
180104;3
125452;3
105427;3
105489;3
181937;3
105433;3
184422;3
177282;3
125132;3
173772;3
179268;3
179267;3
181825;3
181824;3
175418;3
181826;3
180069;3
181818;3
181819;3
181820;3
181821;3
105432;3
181827;3
105505;3
105430;3
156392;3
105429;3
176199;3
105507;3
179258;3
179471;3
105442;3
105443;3
181646;3
181063;3
105438;3
105518;3
179266;3
180617;3
180616;3
105497;3
105496;3
166972;3
105503;3
125472;3
181920;3
183827;3
181815;3
181817;3
107628;3
180065;3
107690;3
109872;3
180106;3
107616;3
180105;3
107698;3
179022;3
107671;3
176243;3
105500;3
183452;3
179261;3
105506;3
181062;3
107680;3
107683;3
179187;3
183624;3
183625;3
107689;3
168352;3
181285;3
107676;3
181822;3
180622;3
107682;3
107681;3
181529;3
107627;3
107684;3
107104;3
175427;3
107103;3
107116;3
107115;3
179103;3
179104;3
180240;3
107087;3
107086;3
107040;3
179021;3
184119;3
176245;3
176246;3
184118;3
107046;3
107111;3
107110;3
107045;3
175692;3
175691;3
153073;3
107048;3
107044;3
107109;3
107108;3
107034;3
180233;3
183574;3
107105;3
183572;3
107031;3
107091;3
107090;3
107030;3
180552;3
107088;3
107029;3
184267;3
184266;3
124563;3
124512;3
180799;3
124587;3
180071;3
107047;3
107112;3
107037;3
107036;3
107098;3
107035;3
107097;3
124507;3
124508;3
178197;3
178198;3
180238;3
184320;3
107094;3
107093;3
107033;3
107032;3
107092;3
107073;3
107072;3
107071;3
107070;3
107158;3
124511;3
178936;3
107021;3
107067;3
107066;3
107020;3
181126;3
181125;3
107018;3
107100;3
107099;3
124840;3
124866;3
124785;3
124786;3
124803;3
161172;3
124802;3
124801;3
124838;3
183705;3
107198;3
183799;3
107023;3
107076;3
107075;3
107074;3
107197;3
107183;3
175765;3
184092;3
184091;3
184093;3
107190;3
107189;3
184089;3
184088;3
184103;3
184102;3
124870;3
124868;3
124869;3
124867;3
124784;3
124836;3
124837;3
165952;3
124865;3
124863;3
124800;3
124860;3
124834;3
181333;3
183003;3
182999;3
181864;3
181863;3
183004;3
124832;3
184404;3
184403;3
178966;3
178963;3
178965;3
124828;3
184004;3
124875;3
124825;3
124826;3
124824;3
124822;3
124823;3
147532;3
183035;3
183120;3
177332;3
177331;3
183032;3
183033;3
184402;3
183932;3
181400;3
181399;3
124807;3
124808;3
179317;3
176253;3
179138;3
179137;3
179136;3
124788;3
176788;3
124727;3
124789;3
124793;3
176505;3
124856;3
124780;3
124778;3
124854;3
124871;3
124779;3
180032;3
182142;3
124842;3
177335;3
177333;3
176967;3
124687;3
124715;3
124677;3
156034;3
184369;3
180609;3
124746;3
178935;3
178948;3
182023;3
181693;3
124699;3
124732;3
124730;3
124698;3
184098;3
184099;3
184097;3
184094;3
184095;3
107128;3
107196;3
107195;3
108872;3
118892;3
107129;3
107199;3
124740;3
124739;3
181156;3
124691;3
125032;3
125030;3
124987;3
125034;3
179049;3
125069;3
177341;3
177340;3
125067;3
179050;3
181616;3
181617;3
181618;3
124743;3
184101;3
184100;3
107120;3
107141;3
107132;3
107140;3
180835;3
124994;3
124977;3
124976;3
124975;3
124995;3
124996;3
125062;3
125063;3
182298;3
182297;3
182296;3
142348;3
142340;3
142338;3
180333;3
180141;3
180139;3
180138;3
125054;3
125053;3
124981;3
142312;3
142302;3
107380;3
107381;3
182263;3
107121;3
124972;3
124971;3
124970;3
124944;3
125007;3
180052;3
180053;3
180054;3
180055;3
180056;3
124939;3
124937;3
124938;3
181097;3
180332;3
142347;3
142368;3
142381;3
142343;3
142344;3
142380;3
142342;3
142378;3
142377;3
142375;3
142376;3
142318;3
176847;3
168112;3
124931;3
168092;3
124969;3
124968;3
180073;3
124967;3
124966;3
180072;3
124924;3
180051;3
180050;3
124876;3
124881;3
124897;3
124895;3
124896;3
177388;3
181797;3
182082;3
181287;3
179060;3
176846;3
142291;3
142361;3
182083;3
142371;3
142306;3
142300;3
142374;3
142341;3
142373;3
142324;3
142360;3
176768;3
176769;3
142288;3
142286;3
142287;3
142299;3
179310;3
142321;3
142320;3
142319;3
142282;3
142283;3
181113;3
142281;3
142317;3
184224;3
156632;3
181288;3
142403;3
142458;3
182859;3
183503;3
139149;3
183706;3
124887;3
124886;3
124904;3
124905;3
176775;3
176774;3
176773;3
176772;3
124955;3
176305;3
183417;3
175479;3
142285;3
142280;3
142284;3
163012;3
182286;3
183214;3
183440;3
183377;3
183419;3
183376;3
142289;3
142325;3
142322;3
142323;3
124357;3
124390;3
124336;3
124391;3
124392;3
124301;3
183414;3
182984;3
124389;3
124285;3
124309;3
180612;3
180143;3
181293;3
183924;3
180610;3
183926;3
171473;3
171472;3
181457;3
139254;3
183374;3
124300;3
124311;3
183373;3
124348;3
183416;3
124372;3
183418;3
124393;3
179090;3
124360;3
184512;3
139255;3
181537;3
182226;3
181458;3
155517;3
139222;3
139207;3
181793;3
181506;3
181515;3
124386;3
124385;3
168592;3
124355;3
124383;3
176389;3
176388;3
176387;3
176386;3
176385;3
176384;3
176383;3
181607;3
176380;3
176379;3
176410;3
139234;3
139232;3
139283;3
139253;3
139271;3
176405;3
176404;3
181516;3
176401;3
176400;3
176399;3
176398;3
176397;3
176396;3
176395;3
176904;3
176394;3
176393;3
176392;3
180364;3
179338;3
176420;3
176419;3
176418;3
184389;3
176416;3
176415;3
176414;3
176413;3
180000;3
176411;3
180340;3
176409;3
176440;3
176408;3
176407;3
176406;3
133954;3
133917;3
133955;3
176984;3
136852;3
183542;3
183928;3
136813;3
183917;3
136832;3
133988;3
176425;3
176424;3
176423;3
176422;3
176421;3
133897;3
133896;3
182277;3
133893;3
182033;3
182032;3
182031;3
133892;3
133922;3
180339;3
133924;3
133918;3
133919;3
180673;3
133973;3
181792;3
133909;3
133898;3
133900;3
133899;3
133901;3
133956;3
133910;3
177361;3
177360;3
184429;3
135132;3
133986;3
182274;3
182275;3
182276;3
134832;3
181800;3
181799;3
142434;3
142455;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
184223;3
181649;3
142386;3
133907;3
133908;3
181187;3
183916;3
183913;3
133964;3
133962;3
180811;3
136254;3
133952;3
133946;3
133943;3
182278;3
133902;3
133975;3
133939;3
179532;3
142402;3
142456;3
133967;3
179533;3
179534;3
164073;3
133949;3
180675;3
134064;3
133930;3
180548;3
133948;3
133965;3
133993;3
133915;3
133914;3
133912;3
183912;3
183874;3
180193;3
180420;3
134664;3
133970;3
133969;3
133996;3
133972;3
133971;3
