GID;Acumulacion_general
101888;6
101873;6
125988;6
179048;6
176250;6
101941;6
177359;6
101974;6
172792;6
182024;6
141797;6
141782;6
141788;6
141803;6
141772;6
141799;6
178948;6
124109;6
183394;6
156412;6
124766;6
183061;6
101676;6
124131;6
183121;6
180361;6
124129;6
100465;6
176305;6
114348;6
180053;6
125919;6
139452;6
154292;6
100505;6
180052;6
180054;6
139472;5
125914;5
134703;5
139652;5
134636;5
134638;5
134699;5
167692;5
183692;5
134702;5
134630;5
134695;5
137552;5
134755;5
138479;5
134369;5
134359;5
138376;5
138377;5
181075;5
181675;5
131552;5
129315;5
152973;5
180925;5
102032;5
102033;5
106921;5
179280;5
106925;5
106991;5
106992;5
106994;5
106995;5
179282;5
106997;5
106998;5
179283;5
179284;5
106979;5
106934;5
181327;5
107520;5
179281;5
107000;5
106931;5
107568;5
106978;5
106958;5
106959;5
106982;5
106983;5
179285;5
179286;5
101875;5
165093;5
179279;5
107005;5
106920;5
106933;5
106938;5
118432;5
106969;5
106970;5
106971;5
180912;5
106973;5
126774;5
180913;5
106939;5
107006;5
180805;5
106966;5
179288;5
106967;5
106914;5
147612;5
147592;5
180319;5
181272;5
106926;5
183423;5
107001;5
166595;5
106929;5
178290;5
106942;5
106945;5
106946;5
181581;5
179294;5
126094;5
107007;5
142534;5
142543;5
142579;5
106974;5
106915;5
106916;5
179289;5
106976;5
106977;5
106975;5
182015;5
179104;5
179103;5
106919;5
166512;5
101910;5
180240;5
125272;5
166812;5
106956;5
106957;5
179292;5
106948;5
106949;5
106950;5
106955;5
106954;5
106924;5
106912;5
106923;5
181447;5
106917;5
179290;5
172252;5
107116;5
107103;5
175427;5
183253;5
183304;5
183202;5
183321;5
183240;5
101583;5
126060;5
101554;5
101916;5
183317;5
183318;5
141261;5
101528;5
104332;5
101529;5
160053;5
101629;5
101563;5
101555;5
107008;5
107009;5
141470;5
141471;5
141475;5
181420;5
141312;5
141311;5
183291;5
131272;5
101618;5
141307;5
141308;5
183241;5
183629;5
181451;5
181445;5
181444;5
183255;5
183252;5
171472;5
183221;5
101605;5
101606;5
101630;5
101525;5
183464;5
181449;5
181450;5
107115;5
181458;5
182226;5
183574;5
183573;5
107040;5
107108;5
107109;5
107044;5
141310;5
180487;5
141300;5
183292;5
101565;5
101561;5
101562;5
101602;5
101603;5
101604;5
101616;5
152474;5
174952;5
101612;5
101621;5
101518;5
171473;5
139254;5
181457;5
163552;5
139211;5
101614;5
177297;5
101601;5
101607;5
101620;5
132752;5
183564;5
101527;5
141273;5
141302;5
141322;5
180512;5
180514;5
180513;5
180489;5
158774;5
183203;5
183204;5
183205;5
181446;5
183319;5
183320;5
183254;5
183256;5
107104;5
183572;5
107105;5
107047;5
175938;5
129674;5
183293;5
180374;5
141348;5
180505;5
141284;5
175106;5
179311;5
141262;5
141340;5
141316;5
141321;5
180486;5
180511;5
175347;5
129500;5
182989;5
139212;5
139207;5
181839;5
139273;5
181840;5
139222;5
155517;5
107111;5
181515;5
181506;5
181793;5
107046;5
107112;5
183245;5
183226;5
183225;5
183224;5
183244;5
107029;5
107088;5
180552;5
107030;5
107090;5
107091;5
107031;5
107092;5
129574;5
129511;5
129476;5
181940;5
181938;5
105464;5
105420;5
105459;5
105419;5
179298;5
181833;5
183502;5
183547;5
105416;5
181942;5
105453;5
180071;5
183208;5
183246;5
107021;5
107068;5
107069;5
107070;5
107093;5
107094;5
180238;5
125866;5
167233;5
179998;5
179989;5
179990;5
180350;5
180627;5
179299;5
181939;5
125830;5
180641;5
167232;5
125834;5
181829;5
176974;5
183526;5
107032;5
107033;5
107048;5
153073;5
175691;5
175692;5
107045;5
107110;5
107067;5
107100;5
107018;5
181125;5
181126;5
179997;5
169552;5
172012;5
172052;5
172032;5
180640;5
125809;5
162352;5
125837;5
149612;5
125904;5
125823;5
176216;5
179991;5
179992;5
179994;5
179995;5
179996;5
180233;5
107034;5
107097;5
107035;5
107086;5
107087;5
107098;5
107036;5
107037;5
107099;5
183835;5
129312;5
129101;5
180289;5
171972;5
179918;5
181592;5
179958;5
179904;5
179905;5
179906;5
179120;5
180384;5
129126;5
129081;5
117193;5
107074;5
107075;5
107076;5
107023;5
107079;5
107080;5
129125;5
179914;5
179915;5
179916;5
179917;5
179908;5
179909;5
179910;5
179912;5
129318;5
107050;5
107051;5
114272;5
129360;5
179870;5
183131;5
107020;5
183184;5
183183;5
182278;5
133943;5
133946;5
135132;5
107066;5
107072;5
107073;5
181668;5
181669;5
181670;5
107056;5
107071;5
107081;5
107082;5
107025;5
107083;5
107026;5
107027;5
107084;5
140312;5
138600;5
107028;5
107049;5
102112;5
102113;5
177506;5
177362;5
177363;5
134186;5
137412;5
134436;5
134435;5
134447;5
134182;5
102138;5
102106;5
104376;5
158032;5
107052;5
134692;5
180642;5
181240;5
181241;5
181414;5
155772;5
134649;5
134654;5
124876;5
134631;5
104352;5
102412;5
102433;5
180926;5
107333;5
134704;5
107572;5
107573;5
180782;5
106988;5
109172;5
134639;5
134641;5
134642;5
134640;5
179077;5
183472;5
182331;5
136174;5
161914;5
134701;5
134693;5
176312;4
180206;4
180207;4
114377;4
114376;4
142254;4
181737;4
181738;4
181745;4
142174;4
134646;4
142199;4
142203;4
175402;4
161274;4
102103;4
102102;4
102100;4
102101;4
179067;4
179066;4
181087;4
181086;4
181085;4
181089;4
102085;4
175400;4
142201;4
102092;4
181043;4
112893;4
102087;4
122312;4
177148;4
131352;4
131433;4
131332;4
131454;4
183563;4
114359;4
178938;4
176309;4
102097;4
102096;4
102048;4
102080;4
102079;4
102078;4
172752;4
102068;4
102067;4
172753;4
120332;4
102095;4
179033;4
102084;4
102083;4
116512;4
102081;4
102086;4
114361;4
114345;4
176777;4
114352;4
114367;4
114368;4
114356;4
114382;4
114381;4
180663;4
180662;4
173932;4
172712;4
172732;4
102046;4
116052;4
102045;4
183312;4
102042;4
140032;4
179948;4
102062;4
102069;4
102041;4
114335;4
114334;4
124646;4
124647;4
124672;4
114342;4
114344;4
114343;4
180968;4
181088;4
176310;4
103273;4
160072;4
142255;4
175399;4
175401;4
142175;4
135452;4
181853;4
134661;4
181150;4
124616;4
124645;4
124615;4
183005;4
183006;4
134719;4
180766;4
142198;4
161252;4
142252;4
142173;4
124482;4
124468;4
124432;4
124431;4
147893;4
147896;4
142188;4
142187;4
145732;4
107375;4
107376;4
107379;4
180028;4
108212;4
124627;4
124598;4
124599;4
124609;4
124629;4
124608;4
124673;4
160732;4
124649;4
181149;4
181151;4
114339;4
114384;4
124602;4
124618;4
124651;4
172474;4
124670;4
124611;4
124630;4
124610;4
124643;4
124644;4
124634;4
124612;4
124632;4
108172;4
108153;4
108132;4
107920;4
107921;4
107922;4
107923;4
107380;4
107381;4
182263;4
107374;4
107377;4
179000;4
177438;4
180027;4
175394;4
107370;4
107367;4
107368;4
107369;4
180204;4
181806;4
124404;4
181355;4
124466;4
124462;4
107292;4
107326;4
107366;4
107362;4
107363;4
181951;4
176325;4
183680;4
107325;4
124430;4
124429;4
181244;4
183823;4
180709;4
180203;4
124464;4
124463;4
124461;4
169712;4
183352;4
100796;4
124460;4
124478;4
124459;4
124452;4
124451;4
124415;4
100427;4
100426;4
100794;4
124416;4
180839;4
179500;4
124400;4
157052;4
183822;4
124409;4
100395;4
100353;4
100354;4
100428;4
146812;4
100397;4
100343;4
100344;4
182288;4
100791;4
100584;4
100892;4
100582;4
100581;4
100556;4
100587;4
100588;4
100424;4
132512;4
100533;4
174352;4
158692;4
147792;4
174912;4
100576;4
100586;4
100585;4
138362;4
138361;4
138347;4
138390;4
138386;4
138388;4
138371;4
182287;4
180594;4
138374;4
138331;4
138328;4
138329;4
138330;4
138359;4
100575;4
100574;4
100573;4
100571;4
100570;4
100569;4
131472;4
152374;4
181788;4
138336;4
138395;4
123997;4
138398;4
138349;4
138350;4
138348;4
138396;4
181789;4
181073;4
183478;4
182844;4
138342;4
138360;4
138392;4
180122;4
138391;4
138389;4
152392;4
138340;4
138403;4
138338;4
138397;4
138399;4
177376;4
138351;4
183549;4
138363;4
138407;4
138404;4
138382;4
138406;4
138402;4
183751;4
183479;4
107319;4
181428;4
180168;4
107316;4
181556;4
132492;4
129362;4
107309;4
107310;4
107311;4
138357;4
182332;4
175103;4
175102;4
181430;4
181429;4
138341;4
177377;4
107312;4
176338;4
107313;4
107314;4
107315;4
107307;4
107389;4
107323;4
107324;4
183606;4
107308;4
107300;4
107301;4
107302;4
107303;4
107304;4
107305;4
180844;4
107306;4
183865;4
100417;4
100421;4
121513;4
100564;4
100563;4
100562;4
124476;4
124475;4
124469;4
179036;4
124471;4
124465;4
100560;4
100537;4
100532;4
100536;4
100600;4
100558;4
100601;4
100599;4
150652;4
100567;4
181551;4
100579;4
100578;4
100577;4
100559;4
137892;4
100538;4
124411;4
125092;4
124446;4
124445;4
124473;4
124396;4
175491;4
124398;4
124442;4
124443;4
100608;4
100607;4
100606;4
100605;4
115172;4
100544;4
183840;4
100543;4
167292;4
100540;4
100647;4
100646;4
100645;4
100619;4
171512;4
152252;4
117912;4
179117;4
117208;4
129365;4
100651;4
100566;4
100565;4
100557;4
163112;4
176348;4
100535;4
100641;4
182281;4
100643;4
100642;4
177302;4
100541;4
100546;4
100640;4
100609;4
100697;4
100633;4
100631;4
100617;4
100634;4
100635;4
100618;4
155212;4
124408;4
107057;4
100639;4
100650;4
150654;4
100603;4
100610;4
124441;4
124440;4
107060;4
107059;4
107011;4
123990;4
123988;4
160252;4
124025;4
181572;4
180836;4
163753;4
177357;4
177356;4
124474;4
124456;4
124406;4
124423;4
179596;4
124427;4
181638;4
181639;4
100679;4
137912;4
100676;4
100700;4
100638;4
100637;4
100636;4
179538;4
143553;4
123993;4
123994;4
123991;4
183247;4
123992;4
123989;4
129604;4
129587;4
129607;4
183867;4
118692;4
105678;4
183140;4
105685;4
105686;4
177355;4
124000;4
123999;4
175448;4
176241;4
121518;4
100656;4
100670;4
183323;4
124438;4
124437;4
124405;4
124439;4
129610;4
129663;4
162412;4
117179;4
117178;4
117202;4
117171;4
129664;4
129589;4
159552;4
129590;4
183008;4
173852;4
105691;4
179927;4
177433;4
177432;4
177431;4
177430;4
105639;4
177436;4
105683;4
177311;4
129662;4
129605;4
129639;4
180161;4
105641;4
105681;4
105658;4
105659;4
105636;4
175933;4
176141;4
175942;4
179277;4
175932;4
129584;4
105689;4
177429;4
105688;4
181831;4
176226;4
118592;4
183830;4
181219;4
181218;4
105656;4
105655;4
180651;4
105635;4
105654;4
182265;4
179459;4
181372;4
105631;4
181828;4
105632;4
175931;4
105663;4
179180;4
179179;4
105637;4
100684;4
100683;4
100682;4
100611;4
149412;4
100685;4
183627;4
100668;4
182280;4
109392;4
122772;4
134972;4
182264;4
140212;4
100654;4
181676;4
100615;4
100690;4
183355;4
183356;4
165132;4
181479;4
181480;4
180826;4
100664;4
100663;4
179125;4
100661;4
141676;4
179340;4
141656;4
141714;4
141715;4
141654;4
124472;4
141675;4
180365;4
141652;4
141653;4
149632;4
141672;4
141673;4
141674;4
141712;4
124407;4
141658;4
183852;4
124428;4
124435;4
124434;4
124422;4
124421;4
124418;4
179609;4
124419;4
182268;4
163672;4
181358;4
181664;4
181663;4
181662;4
148975;4
147755;4
120132;4
106953;4
106936;4
106952;4
106951;4
106935;4
181539;4
180801;4
139189;4
180637;4
180636;4
124723;4
124703;4
124722;4
124702;4
124718;4
180410;4
124759;4
124674;4
124716;4
182269;4
180739;4
181176;4
181288;4
180802;4
139170;4
129602;4
129641;4
129606;4
129585;4
129611;4
129640;4
129582;4
129581;4
129583;4
180302;4
181287;4
139135;4
139094;4
139138;4
139129;4
139096;4
181538;4
183503;4
139149;4
183706;4
124710;4
175490;4
124709;4
124724;4
124707;4
129603;4
163192;4
163172;4
183146;4
124677;4
147759;4
147758;4
147756;4
180435;4
124735;4
124721;4
124678;4
124777;4
124752;4
124775;4
180331;4
124774;4
124768;4
124767;4
124137;4
124711;4
181657;4
181658;4
124692;4
124698;4
176789;4
176788;4
124727;4
181622;4
181659;4
181623;4
124763;4
124690;4
124688;4
170996;4
124681;4
124682;4
168693;4
124715;4
124742;4
124110;4
124743;4
124740;4
124739;4
181156;4
124691;4
176967;4
124687;4
178935;4
141657;4
124680;4
124733;4
124679;4
124693;4
101647;4
124103;4
181693;4
124730;4
124728;4
124697;4
124729;4
124695;4
141678;4
181363;4
145972;4
166792;4
141725;4
180355;4
141727;4
176319;4
181695;4
141739;4
179931;4
141660;4
141695;4
141696;4
141659;4
141697;4
141718;4
141719;4
141720;4
141717;4
141730;4
182023;4
124072;4
101638;4
141780;4
141749;4
141661;4
141681;4
141705;4
141707;4
141708;4
181771;4
141728;4
141701;4
180367;4
141724;4
182121;4
182120;4
182167;4
181696;4
170872;4
170852;4
170814;4
170772;4
141740;4
141738;4
141711;4
181382;4
146032;4
174492;4
146012;4
141732;4
181597;4
141735;4
141751;4
141779;4
141836;4
165312;4
141838;4
141835;4
179613;4
181717;4
180348;4
183618;4
141747;4
141745;4
141694;4
141691;4
141692;4
141690;4
181326;4
141806;4
141770;4
141769;4
141768;4
141829;4
141767;4
180380;4
171372;4
171572;4
141753;4
141805;4
141754;4
141774;4
141775;4
141796;4
141839;4
141773;4
113572;4
153252;4
101653;4
124871;4
180032;4
141763;4
141840;4
182026;4
141790;4
141813;4
141789;4
175392;4
179612;4
141783;4
141784;4
141761;4
141762;4
141760;4
141834;4
141832;4
141833;4
162132;4
141771;4
141847;4
141639;4
143718;4
143715;4
141766;4
141765;4
141846;4
166172;4
141844;4
141843;4
141841;4
141842;4
141793;4
141792;4
141776;4
141791;4
141778;4
141590;4
141577;4
129660;4
129659;4
129636;4
180851;4
129635;4
129657;4
179199;4
141777;4
141800;4
141897;4
141810;4
141809;4
141785;4
141808;4
141588;4
141586;4
141587;4
181186;4
161012;4
141610;4
141616;4
141593;4
141637;4
141635;4
141634;4
141592;4
143693;4
143692;4
141572;4
141569;4
141570;4
141645;4
141648;4
141646;4
141647;4
141565;4
141609;4
141567;4
141963;4
142044;4
142043;4
142042;4
142041;4
173632;4
141848;4
141814;4
141801;4
181375;4
181374;4
101648;4
101725;4
176254;4
141578;4
141581;4
147072;4
141560;4
141604;4
141644;4
141632;4
141580;4
141631;4
141643;4
141630;4
141614;4
143714;4
143713;4
143712;4
143694;4
153152;4
141628;4
141603;4
141602;4
141555;4
141627;4
182229;4
182230;4
183512;4
174452;4
181365;4
141564;4
141575;4
158953;4
141576;4
141574;4
141606;4
141623;4
141621;4
141553;4
141579;4
141618;4
141557;4
141556;4
141558;4
141559;4
141629;4
141615;4
141612;4
141613;4
141571;4
141573;4
141625;4
141608;4
141563;4
141562;4
147075;4
141605;4
141601;4
141597;4
141595;4
141594;4
181764;4
101639;4
141956;4
141958;4
141960;4
141972;4
141971;4
141970;4
180885;4
178687;4
180372;4
141964;4
142034;4
141973;4
142066;4
141974;4
180149;4
142065;4
142038;4
172612;4
115787;4
181400;4
101718;4
101723;4
142054;4
142028;4
142053;4
177303;4
141985;4
141984;4
142009;4
141978;4
141977;4
180373;4
142047;4
141967;4
141968;4
142046;4
142045;4
141965;4
141975;4
142033;4
176317;4
142035;4
141999;4
115763;4
115748;4
141998;4
141997;4
149954;4
141992;4
142064;4
142058;4
142030;4
142029;4
142057;4
142056;4
142055;4
141982;4
183157;4
141981;4
141980;4
176138;4
142026;4
142027;4
180893;4
180894;4
142002;4
181334;4
142012;4
141979;4
142015;4
142011;4
142010;4
167072;4
180148;4
182876;4
142020;4
142025;4
115743;4
115742;4
115739;4
115737;4
179224;4
180724;4
182279;4
175358;4
142000;4
182299;4
142001;4
142625;4
179121;4
141995;4
141993;4
141990;4
142016;4
141991;4
141989;4
101643;4
141440;4
149932;4
141442;4
141393;4
141390;4
126038;4
126134;4
115764;4
115757;4
141429;4
141428;4
141426;4
141425;4
183617;4
141381;4
115775;4
115786;4
115780;4
115779;4
115767;4
115741;4
142533;4
142008;4
142007;4
149973;4
146272;4
142588;4
166112;4
166132;4
142014;4
142013;4
142674;4
142587;4
146212;4
142621;4
175764;4
183829;4
141448;4
141445;4
141444;4
180510;4
180509;4
141369;4
141366;4
141421;4
181308;4
141351;4
115768;4
141397;4
141354;4
141432;4
141388;4
141409;4
141408;4
141407;4
141413;4
141412;4
141405;4
141406;4
141401;4
141400;4
126042;4
126041;4
126037;4
126039;4
175912;4
141372;4
141370;4
141418;4
179739;4
141416;4
141414;4
180911;4
141410;4
141350;4
141349;4
141358;4
141357;4
183450;4
141363;4
141362;4
141399;4
126036;4
124807;4
141415;4
141423;4
164332;4
141375;4
141374;4
182985;4
142672;4
142682;4
146432;4
183029;4
142665;4
142620;4
176902;4
142636;4
142641;4
142626;4
142606;4
142604;4
146332;4
142599;4
142662;4
180368;4
101651;4
101642;4
101641;4
101652;4
158940;4
180070;4
177285;4
142671;4
183592;4
101714;4
101722;4
101721;4
101719;4
181317;4
142675;4
183511;4
146412;4
142613;4
142608;4
142603;4
181120;4
181119;4
180715;4
142642;4
181716;4
142666;4
142661;4
142640;4
142639;4
142617;4
142633;4
105521;4
142595;4
179929;4
142592;4
175482;4
142632;4
142635;4
142634;4
183345;4
183344;4
142663;4
180787;4
142631;4
142630;4
114362;4
114336;4
114373;4
114375;4
114341;4
114353;4
177475;4
114385;4
114360;4
114370;4
114350;4
150293;4
177369;4
150292;4
134647;4
183469;4
183866;4
142204;3
124902;3
124880;3
175946;3
179020;3
167193;3
124607;3
124664;3
115694;3
181338;3
115709;3
183363;3
183551;3
142206;3
142205;3
142219;3
160652;3
142265;3
182107;3
176724;3
126099;3
126096;3
181399;3
107588;3
181216;3
180135;3
105401;3
117332;3
158672;3
180167;3
179798;3
126109;3
126108;3
177505;3
126051;3
126050;3
175390;3
105272;3
179231;3
179138;3
179137;3
124788;3
124789;3
172932;3
141389;3
183744;3
179219;3
158652;3
178348;3
126095;3
180889;3
126098;3
118612;3
163212;3
162055;3
179221;3
179220;3
124601;3
124638;3
124824;3
126105;3
126107;3
180329;3
180232;3
178044;3
183821;3
177462;3
105274;3
124822;3
124823;3
183035;3
183120;3
183034;3
183032;3
183033;3
183421;3
183422;3
118632;3
105403;3
129530;3
129533;3
105402;3
105304;3
105302;3
177456;3
105260;3
105407;3
105405;3
129506;3
178963;3
181487;3
181255;3
181257;3
181256;3
176257;3
105281;3
177465;3
177463;3
183009;3
105282;3
180609;3
124844;3
105280;3
181388;3
124662;3
124597;3
180205;3
181391;3
181390;3
129504;3
129580;3
129541;3
129488;3
177394;3
177420;3
177457;3
105271;3
105270;3
105269;3
105268;3
172812;3
105266;3
180327;3
183010;3
175312;3
105249;3
177442;3
177443;3
179249;3
179248;3
177454;3
177331;3
181209;3
180382;3
105294;3
177453;3
105279;3
181497;3
180607;3
105253;3
177459;3
177458;3
177393;3
177392;3
183046;3
180626;3
141823;3
166692;3
117955;3
183173;3
183174;3
129501;3
181674;3
132852;3
183163;3
141820;3
141818;3
182201;3
107395;3
177455;3
105254;3
105292;3
180369;3
105293;3
129502;3
177406;3
177405;3
183566;3
182934;3
181776;3
141828;3
141827;3
141826;3
141825;3
141852;3
141822;3
177262;3
141851;3
141819;3
118030;3
118032;3
177504;3
183167;3
180773;3
183080;3
183065;3
180774;3
117966;3
117980;3
180133;3
107474;3
183383;3
141794;3
141850;3
141816;3
129540;3
107416;3
177402;3
107398;3
167792;3
177409;3
177408;3
177407;3
182975;3
182203;3
182202;3
177398;3
107425;3
107482;3
141795;3
141849;3
181775;3
107471;3
138052;3
138054;3
124793;3
176505;3
124856;3
124780;3
124778;3
124854;3
182142;3
124842;3
177335;3
177333;3
107463;3
107421;3
107422;3
180855;3
176259;3
177332;3
177416;3
107413;3
180760;3
177313;3
177314;3
180775;3
117935;3
117936;3
183446;3
117968;3
183079;3
107434;3
107492;3
116615;3
116574;3
179029;3
177401;3
107419;3
177400;3
117985;3
118014;3
117983;3
117984;3
179226;3
177399;3
176130;3
116643;3
180853;3
180854;3
116575;3
175921;3
183276;3
107493;3
107483;3
107484;3
107426;3
107427;3
107485;3
116603;3
107431;3
182198;3
167052;3
182254;3
182253;3
182262;3
116578;3
135872;3
116598;3
116639;3
116612;3
116572;3
116573;3
116638;3
116597;3
116604;3
116653;3
116642;3
183168;3
116577;3
116617;3
116576;3
116606;3
183171;3
169433;3
170432;3
107443;3
107444;3
107473;3
163832;3
107446;3
107408;3
107501;3
177498;3
107437;3
116654;3
116641;3
116579;3
107447;3
124746;3
116623;3
116600;3
116601;3
169412;3
135892;3
116581;3
183251;3
116620;3
169192;3
183169;3
116605;3
183796;3
107831;3
116628;3
107773;3
116627;3
116619;3
116656;3
116655;3
116580;3
116618;3
180035;3
116647;3
116592;3
116591;3
116625;3
181768;3
181769;3
175494;3
179203;3
181621;3
182129;3
107464;3
175736;3
107410;3
181803;3
172352;3
180243;3
107454;3
150172;3
107504;3
107931;3
125292;3
181123;3
181124;3
175481;3
175097;3
182002;3
163812;3
107722;3
107837;3
107749;3
180678;3
180284;3
181767;3
179161;3
154712;3
107841;3
107840;3
107723;3
107839;3
124769;3
116765;3
116776;3
116801;3
116799;3
116800;3
183269;3
183270;3
125293;3
116845;3
116794;3
116838;3
116671;3
159034;3
124099;3
124173;3
175758;3
107782;3
107842;3
177351;3
107786;3
153033;3
107731;3
181778;3
107784;3
179149;3
181006;3
180317;3
116672;3
177029;3
107838;3
183832;3
116738;3
116733;3
116688;3
116716;3
116670;3
116699;3
124149;3
180268;3
129539;3
116720;3
116718;3
116669;3
116717;3
116686;3
183647;3
179159;3
107751;3
100756;3
177489;3
177488;3
171552;3
180220;3
116706;3
179800;3
116682;3
116702;3
116703;3
183646;3
116668;3
180483;3
116709;3
173552;3
152212;3
116698;3
116727;3
116747;3
116694;3
116735;3
116743;3
116744;3
116732;3
116731;3
116730;3
116662;3
116723;3
116724;3
116722;3
116685;3
116684;3
171612;3
100762;3
100768;3
100773;3
157172;3
100712;3
178992;3
100765;3
170252;3
169792;3
166493;3
181380;3
160012;3
166572;3
100749;3
124991;3
116707;3
116748;3
116679;3
100772;3
100770;3
100711;3
144794;3
100755;3
164536;3
181741;3
181740;3
151992;3
165532;3
100702;3
177486;3
165452;3
100766;3
183148;3
100764;3
116704;3
180434;3
107792;3
173832;3
107788;3
107787;3
107793;3
180383;3
177308;3
177307;3
152195;3
181061;3
181558;3
100777;3
100776;3
100775;3
100779;3
100780;3
138800;3
166494;3
180643;3
177143;3
148172;3
165472;3
100760;3
100759;3
100758;3
100720;3
100767;3
138763;3
138798;3
183207;3
138797;3
138796;3
138761;3
182199;3
138726;3
138759;3
138760;3
177301;3
180872;3
183303;3
100787;3
100774;3
100778;3
107735;3
107791;3
183206;3
183299;3
138787;3
181324;3
138784;3
138737;3
138785;3
138789;3
138790;3
138735;3
183200;3
138764;3
181960;3
138795;3
183302;3
138757;3
183300;3
180249;3
116729;3
116677;3
181332;3
181331;3
157372;3
116693;3
116691;3
116692;3
116675;3
116676;3
181557;3
107736;3
138762;3
138758;3
138734;3
138719;3
138786;3
179333;3
180127;3
100625;3
100624;3
100623;3
183280;3
177491;3
183279;3
182093;3
138793;3
138788;3
180973;3
180974;3
145692;3
102163;3
107827;3
107734;3
179158;3
107790;3
107789;3
107796;3
107795;3
107822;3
107821;3
180551;3
107820;3
138724;3
177280;3
176550;3
181731;3
180972;3
102242;3
102240;3
176536;3
181718;3
182953;3
183151;3
183150;3
183301;3
183298;3
138720;3
181271;3
180975;3
133905;3
175478;3
175477;3
107194;3
107127;3
182158;3
133975;3
133930;3
180548;3
133948;3
102231;3
102230;3
102229;3
180976;3
183129;3
176528;3
133963;3
143772;3
133991;3
133964;3
142289;3
142325;3
133965;3
133993;3
133915;3
180811;3
136254;3
133969;3
133952;3
133972;3
133971;3
133934;3
134021;3
183864;3
133949;3
180675;3
181729;3
181730;3
176540;3
182260;3
182247;3
