GID;RANGO UNAP
100242;5
100243;1
100288;5
100290;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;2
100344;1
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;5
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;5
100501;5
100503;5
100504;3
100505;3
100506;5
100507;1
100508;5
100509;5
100510;1
100511;1
100512;1
100513;1
100514;1
100515;3
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;2
100557;2
100558;2
100559;2
100560;1
100561;1
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;2
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;2
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;1
100656;2
100661;2
100663;2
100664;2
100665;2
100668;2
100670;2
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;1
100702;2
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101384;2
101386;2
101387;2
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;1
101514;5
101515;1
101516;1
101517;1
101518;3
101520;5
101523;5
101524;5
101525;3
101527;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;5
101562;5
101563;5
101564;1
101565;5
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;5
101620;5
101621;3
101624;3
101629;3
101630;3
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;5
101707;5
101710;2
101711;2
101714;2
101715;2
101717;2
101718;2
101719;1
101720;2
101721;5
101722;2
101723;2
101725;2
101872;1
101873;1
101875;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;5
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;1
101914;5
101915;1
101916;1
101918;5
101920;5
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;5
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;5
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;5
102056;2
102057;2
102062;2
102067;5
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;5
102087;2
102092;5
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;2
102133;2
102134;2
102136;2
102137;2
102138;5
102152;2
102153;2
102154;2
102157;2
102158;2
102161;2
102162;2
102163;2
102165;2
102169;2
102172;2
102175;2
102179;2
102181;2
102182;2
102183;2
102192;2
102193;2
102194;2
102195;2
102197;2
102198;2
102205;2
102210;2
102211;2
102212;2
102213;2
102214;2
102215;2
102222;2
102223;2
102225;2
102226;2
102227;5
102229;2
102230;2
102231;5
102234;2
102236;2
102238;2
102240;2
102242;2
102243;2
102244;2
102245;2
102247;2
102248;2
102254;2
102255;2
102256;2
102260;2
102261;5
102263;2
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;5
102374;3
102375;3
102378;3
102380;3
102381;3
102412;5
102413;2
102433;5
103273;2
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;5
104369;1
104373;1
104374;5
104375;1
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
