GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;3
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100443;1
100444;1
100446;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;5
100494;1
100496;1
100498;1
100499;1
100500;1
100501;5
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;2
100533;1
100535;1
100536;1
100537;2
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;2
100558;1
100559;1
100560;2
100561;1
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;1
100570;1
100571;1
100572;1
100573;2
100574;2
100575;2
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;1
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;5
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;2
101355;1
101356;1
101358;1
101359;2
101364;1
101366;1
101367;1
101372;2
101377;1
101378;2
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;2
101418;1
101419;1
101420;1
101421;5
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;5
101523;1
101524;5
101525;3
101527;1
101528;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;2
101635;1
101638;2
101639;2
101641;1
101642;1
101643;1
101645;1
101646;1
101647;5
101648;2
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;2
101660;2
101661;5
101662;2
101663;2
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;2
101872;5
101873;1
101875;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;5
101893;1
101894;1
101895;5
101897;5
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101912;1
101913;1
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;5
101936;1
101937;1
101939;5
101940;5
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;5
102048;5
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;2
102083;2
102084;2
102085;1
102086;2
102087;5
102092;2
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;1
102107;1
102112;5
102113;5
102118;2
102119;2
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;2
102163;5
102165;1
102169;1
102172;1
102175;1
102179;2
102181;2
102182;1
102183;1
102192;2
102193;2
102194;2
102195;2
102197;5
102198;5
102205;5
102210;5
102211;1
102212;1
102213;1
102214;5
102215;1
102222;5
102223;5
102225;2
102226;2
102227;2
102229;1
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;5
102244;2
102245;5
102247;5
102248;1
102254;1
102255;1
102256;1
102260;1
102261;1
102263;1
102277;1
102288;1
102289;5
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;2
102433;2
103273;1
104332;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;5
104425;5
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105321;1
105322;1
105324;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;1
105367;1
105368;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;5
105420;5
105427;1
105429;1
105430;1
105432;5
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;1
105453;1
105459;5
105462;1
105464;5
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105553;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;5
105620;5
105622;1
105623;1
105631;1
105632;1
105635;5
105636;5
105637;1
105639;5
105641;1
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;1
105933;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;2
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;3
107129;3
107130;3
107131;3
107132;3
107134;1
107136;3
107137;3
107138;3
107139;3
107140;3
107141;3
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;3
107183;1
107184;3
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;3
107196;5
107197;3
107198;3
107199;3
107201;3
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;2
107397;1
107398;5
107400;5
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;2
107427;2
107429;2
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;2
107459;1
107461;1
107463;5
107464;1
107467;5
107468;5
107471;1
107472;1
107473;1
107474;5
107479;5
107482;5
107483;2
107484;2
107485;2
107486;2
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;2
107513;1
107514;2
107516;2
107517;2
107520;1
107521;2
107523;1
107524;1
107526;2
107528;1
107530;1
107531;1
107532;2
107533;1
107534;1
107538;2
107540;1
107541;1
107542;1
107543;2
107544;1
107549;1
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107589;5
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;1
107611;1
107616;1
107621;1
107623;1
107627;2
107628;2
107632;1
107636;2
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;1
107691;1
107693;1
107697;2
107698;2
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107751;1
107754;1
107759;1
107760;2
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;3
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;3
109012;1
109013;1
109032;1
109092;2
109172;1
109392;1
109872;1
111832;1
111872;1
112872;1
112893;5
113232;2
113332;1
113532;1
113572;1
113812;2
113872;1
113892;1
113972;2
113992;2
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
