GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;1
100433;3
100434;5
100435;3
100436;3
100437;3
100438;1
100439;1
100440;1
100443;3
100444;1
100446;1
100450;3
100451;3
100452;1
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;5
100466;1
100467;1
100468;1
100469;1
100471;3
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;5
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;3
100511;5
100512;3
100513;5
100515;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;5
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;5
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;1
100599;2
100600;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;2
100618;2
100619;2
100621;5
100622;2
100623;2
100624;2
100625;2
100629;5
100630;5
100631;5
100633;5
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;5
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;5
100656;5
100661;5
100663;5
100664;5
100665;2
100668;5
100676;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;2
100702;2
100705;2
100707;2
100709;2
100711;2
100712;2
100720;2
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;2
100805;2
100806;2
100807;2
100809;2
100892;2
101332;2
101334;2
101350;2
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;2
101384;2
101386;2
101387;2
101388;2
101390;2
101394;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;2
101512;3
101514;3
101515;3
101516;3
101517;3
101518;5
101524;3
101525;3
101527;3
101530;3
101531;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;5
101559;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101621;3
101624;3
101632;1
101634;1
101635;5
101638;1
101639;1
101641;1
101642;5
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;5
101652;1
101653;5
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;5
101663;1
101664;1
101665;1
101666;5
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;5
101681;5
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;2
101875;5
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;2
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101908;2
101909;5
101914;2
101915;2
101916;5
101918;5
101920;2
101921;2
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;2
101959;2
101960;2
101961;2
101964;2
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;2
102032;2
102033;2
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;5
102048;5
102051;5
102052;5
102053;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;5
102133;5
102134;5
102136;5
102137;5
102138;2
102152;5
102153;5
102154;5
102157;5
102158;5
102161;5
102162;5
102163;5
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;3
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;3
102374;1
102375;1
102378;1
102380;1
102381;1
102412;2
102413;2
102433;2
103273;5
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;5
104369;2
104373;2
104374;2
104375;1
104376;1
104383;1
104384;1
104385;1
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;1
104418;1
104419;1
104420;1
104422;1
104428;5
104435;2
104436;2
104852;2
105114;1
105195;5
105212;5
105230;5
105232;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;1
105281;5
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105308;1
105310;5
105322;1
105324;1
105329;1
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;1
105347;2
105348;1
105365;5
105367;1
105372;1
105373;1
105375;2
105378;1
105379;1
105381;1
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105407;2
105409;1
105410;2
105413;1
105416;1
105417;1
105419;1
105420;1
105427;5
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;1
105450;5
105451;5
105453;1
105459;1
105462;1
105464;1
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;1
105529;2
105533;2
105534;2
105537;2
105538;1
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105602;2
105604;5
105605;2
105606;2
105607;2
105609;2
105610;2
105612;5
105613;2
105614;2
105615;2
105618;2
105631;1
105632;1
105635;1
105636;2
105637;2
105639;2
105641;1
105654;1
105655;1
105656;1
105657;5
105658;1
105659;1
105663;2
105673;5
105678;1
105679;1
105681;1
105683;5
105685;1
105686;1
105688;1
105689;1
105691;1
105932;5
105933;2
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;5
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;2
107020;2
107021;2
107023;2
107025;1
107026;1
107028;1
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;2
107067;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;1
107080;1
107082;1
107083;1
107084;1
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;5
107395;5
107397;5
107398;5
107400;5
107404;5
107405;5
107406;5
107410;5
107413;2
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107440;5
107441;2
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;5
107459;5
107461;5
107463;5
107467;5
107468;5
107471;5
107472;5
107473;5
107474;5
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;5
107505;5
107506;2
107507;2
107508;2
107511;2
107514;2
107516;2
107517;2
107520;1
107521;2
107526;2
107530;2
107531;2
107532;2
107538;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107616;5
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;2
107759;2
107760;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;5
107829;5
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108872;1
109012;5
109013;5
109032;1
109092;2
109172;1
109392;5
109872;5
111832;1
111872;1
112872;2
112893;5
113232;5
113332;2
113532;5
113572;1
113812;2
113972;2
113992;2
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114269;2
114272;2
114273;2
114275;2
114276;2
114282;2
114283;2
114284;1
114289;1
114290;2
114293;2
114294;2
114296;1
114298;1
114299;1
114300;2
114302;2
114303;1
114304;1
114305;2
114306;1
114307;2
114308;2
114309;2
114310;2
114311;5
114313;1
114314;1
114315;1
114316;1
114317;2
114319;2
114325;2
114326;1
114327;2
114328;2
114329;1
114334;2
114335;2
114336;2
114339;5
114341;5
114345;2
114348;5
114352;5
114353;5
114356;5
114359;2
114360;5
114361;2
114362;2
114367;5
114368;5
114370;2
114373;2
114375;2
114376;2
114377;2
114381;5
114382;5
114384;5
114385;5
114386;5
114389;1
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;1
114401;1
114404;1
114407;1
114408;1
114411;1
114412;1
114413;1
114415;1
114416;1
114418;5
114420;5
114423;1
114424;1
114426;5
114427;5
114428;5
114430;5
114433;5
114434;1
114435;1
114441;1
114442;5
114443;1
114445;1
114447;1
