GID;RANGO UNAP
100242;5
100243;5
100288;1
100290;1
100293;5
100295;5
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100396;1
100397;1
100417;5
100421;1
100424;1
100426;1
100427;1
100428;1
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;1
100439;1
100440;5
100441;5
100442;5
100443;1
100444;5
100446;5
100449;5
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;1
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;1
100467;5
100468;1
100469;5
100470;5
100471;1
100472;1
100473;1
100474;1
100475;5
100476;1
100477;5
100478;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;1
100494;5
100496;5
100498;1
100499;5
100500;1
100501;5
100503;5
100504;5
100505;5
100506;5
100507;5
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100515;5
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;5
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;5
100582;5
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100670;2
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;5
100698;1
100699;1
100700;1
100701;5
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;5
100778;1
100779;1
100780;1
100787;1
100788;1
100790;5
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;1
101333;1
101334;2
101336;1
101337;1
101339;2
101350;1
101355;2
101356;2
101358;2
101359;2
101364;1
101366;2
101367;2
101372;5
101377;1
101378;1
101383;2
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;5
101401;1
101402;1
101404;5
101406;2
101409;2
101410;2
101416;2
101418;2
101419;1
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;1
101434;2
101435;1
101512;5
101514;3
101515;3
101516;3
101517;1
101518;5
101520;5
101523;5
101524;3
101525;1
101527;3
101528;3
101529;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;5
101554;3
101555;1
101557;5
101561;3
101562;5
101563;1
101564;1
101565;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
101575;1
101576;1
101577;5
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;3
101614;3
101616;1
101618;3
101620;3
101621;1
101624;1
101629;3
101630;3
101632;1
