GID;Acumulacion_general
182971;4
134014;4
181899;4
175355;4
134065;4
133999;4
134001;4
125978;4
125921;4
105312;4
105349;4
125951;4
105361;4
105315;4
105364;4
105319;4
181208;4
105317;4
105316;4
180988;4
125983;4
180178;4
125923;4
125922;4
125920;4
125950;4
125954;4
156584;4
105356;4
105355;4
105354;4
105353;4
105352;4
178294;4
134046;4
183014;4
134029;4
181614;4
124427;3
124407;3
124474;3
124405;3
124437;3
124438;3
181008;3
183414;3
124301;3
124392;3
124391;3
124336;3
146812;3
132512;3
100417;3
100933;3
100395;3
100396;3
100397;3
100343;3
100344;3
174912;3
105308;3
105325;3
181594;3
181661;3
105367;3
181593;3
179049;3
125069;3
125063;3
177341;3
177340;3
125067;3
179050;3
183696;3
125026;3
124994;3
124993;3
124977;3
124976;3
124975;3
124995;3
124996;3
125021;3
182298;3
125004;3
180332;3
180333;3
180140;3
180141;3
180139;3
180138;3
125054;3
125053;3
125058;3
125032;3
125030;3
124987;3
125034;3
115831;3
168112;3
124931;3
168092;3
124969;3
124971;3
124970;3
124944;3
124899;3
124881;3
124897;3
124896;3
177388;3
156632;3
125042;3
125016;3
142381;3
142345;3
142343;3
142344;3
176768;3
176769;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
115819;3
115788;3
115789;3
183275;3
115807;3
115792;3
141796;3
141751;3
141779;3
141780;3
141749;3
172792;3
141833;3
181326;3
141806;3
170872;3
170852;3
170814;3
142341;3
142368;3
141763;3
141840;3
141839;3
141836;3
141838;3
141835;3
142378;3
142377;3
142375;3
142376;3
142349;3
142312;3
142302;3
142301;3
142347;3
142348;3
142181;3
180058;3
142248;3
142251;3
142380;3
142342;3
170772;3
180380;3
171372;3
171572;3
141753;3
141805;3
141754;3
141774;3
141775;3
141797;3
145932;3
142247;3
142276;3
142279;3
124703;3
124722;3
124702;3
124718;3
180410;3
124759;3
124674;3
124716;3
156034;3
182269;3
182268;3
163672;3
181658;3
124710;3
176067;3
124709;3
124724;3
124707;3
163192;3
163172;3
183146;3
124677;3
124721;3
124723;3
142249;3
142250;3
183621;3
142246;3
180994;3
114317;3
179613;3
179612;3
141782;3
141783;3
141784;3
141761;3
141760;3
141832;3
141771;3
141847;3
141773;3
141770;3
141769;3
141768;3
114290;3
114311;3
114300;3
114309;3
176493;3
114310;3
114308;3
180992;3
180995;3
114328;3
180997;3
181531;3
114327;3
179745;3
181492;3
181490;3
124777;3
124752;3
124775;3
180331;3
124774;3
124772;3
181624;3
124768;3
124766;3
124767;3
181659;3
181623;3
124763;3
124711;3
180336;3
176900;3
166172;3
141844;3
141843;3
141841;3
141842;3
141800;3
182026;3
141790;3
141813;3
141812;3
141811;3
124715;3
124735;3
124680;3
124679;3
124678;3
142180;3
161032;3
142209;3
145912;3
142238;3
181750;3
181751;3
181752;3
142278;3
124682;3
168693;3
141829;3
141767;3
141766;3
141765;3
141846;3
142268;3
142269;3
181405;3
181404;3
181403;3
181407;3
181406;3
181402;3
181401;3
142277;3
183622;3
142273;3
183619;3
142262;3
142178;3
183620;3
142228;3
145892;3
145872;3
142261;3
176330;3
145852;3
142270;3
142236;3
145833;3
142234;3
181753;3
180063;3
180060;3
183026;3
142194;3
142195;3
141789;3
175392;3
141810;3
141809;3
141785;3
141808;3
141799;3
162132;3
141795;3
141849;3
141794;3
142258;3
142257;3
142229;3
142230;3
142191;3
141816;3
141848;3
141814;3
141801;3
141793;3
141792;3
141776;3
141791;3
141777;3
115799;3
115822;3
115836;3
115837;3
115790;3
115791;3
141788;3
141870;3
141869;3
115821;3
115820;3
179012;3
115828;3
115827;3
115798;3
115797;3
115835;3
183078;3
183077;3
141819;3
141820;3
141818;3
141850;3
142020;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
141996;3
108153;3
108132;3
141885;3
141924;3
141883;3
141923;3
141937;3
141871;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142013;3
167072;3
180028;3
108212;3
108172;3
180148;3
182876;3
107369;3
107366;3
107362;3
107363;3
107920;3
107921;3
147893;3
147896;3
107923;3
107381;3
182263;3
142550;3
142551;3
142552;3
142483;3
142008;3
142560;3
142557;3
142556;3
142555;3
142554;3
142514;3
142513;3
142511;3
146092;3
181220;3
142547;3
142548;3
142558;3
142546;3
142485;3
142549;3
142515;3
146132;3
142523;3
180152;3
180151;3
142521;3
181651;3
146112;3
142490;3
142489;3
142488;3
142487;3
142539;3
142538;3
142537;3
142536;3
181361;3
146173;3
142492;3
142527;3
142505;3
142507;3
142506;3
142508;3
142491;3
142567;3
142566;3
146152;3
142564;3
142563;3
142519;3
142516;3
115834;3
115811;3
115813;3
115802;3
115810;3
183141;3
183142;3
183145;3
180561;3
115833;3
150092;3
115808;3
115814;3
115800;3
115801;3
115753;3
180783;3
142493;3
142569;3
180150;3
181360;3
115817;3
115818;3
115793;3
180841;3
180840;3
115796;3
115816;3
115824;3
115825;3
115794;3
115795;3
142685;3
181317;3
141523;3
141465;3
141522;3
141521;3
183599;3
180564;3
115745;3
115785;3
141459;3
141462;3
141494;3
141493;3
141460;3
147032;3
141507;3
175357;3
141475;3
141514;3
141513;3
141503;3
141533;3
141532;3
141495;3
181195;3
181194;3
141463;3
141496;3
176494;3
141466;3
141519;3
176257;3
124601;3
124638;3
181891;3
181890;3
141530;3
141531;3
141528;3
141529;3
141485;3
141481;3
141478;3
141479;3
141480;3
141538;3
141477;3
124669;3
124668;3
124665;3
177512;3
181389;3
181388;3
181390;3
124594;3
124658;3
124659;3
181660;3
124657;3
181329;3
181255;3
181257;3
181256;3
167193;3
124607;3
141508;3
141535;3
141506;3
141534;3
141544;3
141541;3
141545;3
147052;3
171412;3
141484;3
141511;3
141512;3
124664;3
168772;3
141452;3
141539;3
141445;3
141444;3
141547;3
124616;3
124645;3
124615;3
124643;3
124644;3
124627;3
124598;3
183312;3
124642;3
124624;3
179020;3
141486;3
141457;3
141458;3
181759;3
141543;3
141292;3
141289;3
141263;3
124602;3
124618;3
124651;3
141509;3
176136;3
141450;3
141453;3
141454;3
141270;3
141271;3
141267;3
141272;3
141269;3
141331;3
107174;3
107173;3
107183;3
177135;3
177134;3
183495;3
177132;3
177131;3
177252;3
141546;3
180125;3
107190;3
107189;3
180353;3
107186;3
177123;3
177122;3
177121;3
177120;3
177119;3
107197;3
107184;3
107182;3
147632;3
141344;3
141345;3
141329;3
165632;3
141327;3
141328;3
180423;3
180437;3
141253;3
141254;3
141332;3
180296;3
141335;3
141334;3
141273;3
175765;3
107191;3
107192;3
141280;3
141281;3
141279;3
107154;3
107179;3
107178;3
107177;3
107176;3
141277;3
141275;3
180507;3
141276;3
141302;3
141303;3
141266;3
141265;3
115770;3
179224;3
180724;3
156772;3
115783;3
115762;3
180335;3
115755;3
115756;3
159972;3
176572;3
115771;3
115754;3
141619;3
141296;3
141257;3
115655;3
115646;3
177867;3
166732;3
115648;3
115647;3
115787;3
115780;3
115779;3
115775;3
115763;3
115748;3
182279;3
178044;3
115744;3
115761;3
115737;3
115641;3
176479;3
182948;3
115682;3
177128;3
177126;3
177125;3
177124;3
175358;3
115774;3
175393;3
115766;3
115758;3
115759;3
115750;3
115636;3
181245;3
181246;3
115679;3
156152;3
179019;3
179018;3
180725;3
115764;3
115757;3
115768;3
115767;3
115741;3
115743;3
115742;3
115739;3
115640;3
172452;3
115661;3
115639;3
115674;3
183415;3
183412;3
182240;3
183144;3
175894;3
115672;3
176340;3
156133;3
183364;3
115681;3
175929;3
116765;3
116776;3
116801;3
116799;3
183610;3
183609;3
124574;3
183084;3
115650;3
115645;3
115664;3
115665;3
115663;3
165933;3
116838;3
115684;3
116730;3
116662;3
116720;3
116719;3
116718;3
116669;3
116671;3
183647;3
183646;3
116668;3
180483;3
116709;3
175366;3
173552;3
179450;3
116738;3
177307;3
152195;3
116733;3
116688;3
116699;3
116698;3
116800;3
116845;3
116794;3
181006;3
180317;3
116672;3
116743;3
116744;3
116732;3
116731;3
116691;3
116692;3
116675;3
116676;3
116723;3
116724;3
116722;3
116717;3
116670;3
116666;3
116706;3
179800;3
116702;3
116703;3
180383;3
177308;3
124199;3
179511;3
137832;3
116830;3
116763;3
175897;3
168033;3
116826;3
126076;3
126052;3
116685;3
116684;3
116686;3
176650;3
179149;3
116693;3
129162;3
129173;3
129188;3
129185;3
129227;3
129165;3
172052;3
149612;3
176574;3
178767;3
178766;3
179512;3
179513;3
166012;3
124253;3
124196;3
129206;3
129167;3
182955;3
129205;3
129228;3
129204;3
129203;3
129235;3
129220;3
129221;3
129199;3
129215;3
129210;3
129207;3
129193;3
154413;3
180156;3
129272;3
129346;3
137794;3
129294;3
173152;3
129347;3
145172;3
135572;3
129255;3
129254;3
129256;3
180164;3
180485;3
129252;3
129217;3
181169;3
129322;3
129340;3
129319;3
129339;3
129352;3
129351;3
129345;3
129302;3
181168;3
129277;3
179063;3
145152;3
137792;3
129349;3
180219;3
129332;3
180357;3
129283;3
183359;3
129304;3
164878;3
181604;3
139073;3
158152;3
181605;3
156273;3
150832;3
161832;3
129353;3
129341;3
129321;3
129318;3
129315;3
131552;3
124587;3
124511;3
178936;3
124507;3
124508;3
178197;3
124576;3
178198;3
129619;3
129337;3
129356;3
129360;3
129317;3
129598;3
129600;3
129601;3
129647;3
129650;3
180799;3
129632;3
180852;3
129596;3
129651;3
173033;3
129669;3
175938;3
182133;3
129652;3
129312;3
129660;3
129659;3
129636;3
180851;3
129635;3
129657;3
129634;3
129656;3
129673;3
129609;3
129674;3
180644;3
129648;3
135992;3
129597;3
131792;3
124239;3
124255;3
124274;3
179024;3
124273;3
124259;3
124207;3
124204;3
124178;3
124179;3
124201;3
124177;3
183180;3
179742;3
124200;3
129662;3
183311;3
124234;3
124217;3
124268;3
124267;3
124232;3
124210;3
124212;3
124211;3
179610;3
124245;3
183413;3
124254;3
124252;3
124251;3
124176;3
124243;3
124242;3
124240;3
124241;3
124280;3
183521;3
124277;3
124278;3
124275;3
124188;3
124276;3
180090;3
104358;3
164492;3
104368;3
124237;3
182246;3
143533;3
155592;3
104394;3
104436;3
104352;3
182097;3
145272;3
104376;3
104366;3
112872;3
179123;3
104410;3
104364;3
104363;3
104362;3
180839;3
157052;3
124409;3
124281;3
183154;3
124282;3
124180;3
124181;3
124478;3
124459;3
124256;3
104406;3
104361;3
150393;3
150392;3
182244;3
125092;3
124446;3
182901;3
182900;3
182898;3
182897;3
183118;3
182921;3
182920;3
182924;3
124452;3
124451;3
124415;3
183680;3
124416;3
124456;3
105553;3
105572;3
105571;3
105570;3
105569;3
105567;3
182896;3
160392;3
182923;3
182925;3
182926;3
182909;3
182908;3
182907;3
182906;3
124411;3
154112;3
182905;3
182904;3
182903;3
160393;3
182893;3
182892;3
182891;3
182890;3
182888;3
182895;3
182228;3
183044;3
183043;3
182227;3
105530;3
101563;3
102360;3
182959;3
115473;3
105565;3
105564;3
105562;3
105561;3
105548;3
105560;3
175094;3
105558;3
105556;3
102290;3
102288;3
182894;3
105590;3
105591;3
105592;3
105577;3
101926;3
155552;3
101592;3
101585;3
101591;3
101578;3
101577;3
101584;3
101583;3
101582;3
165572;3
101564;3
101949;3
101879;3
101947;3
101925;3
101935;3
101877;3
180873;3
165093;3
180294;3
183458;3
183457;3
175854;3
175853;3
175855;3
179128;3
105589;3
181184;3
181185;3
101872;3
101950;3
181865;3
101945;3
101944;3
105555;3
105575;3
101939;3
176250;3
101884;3
101882;3
101881;3
101880;3
101948;3
105595;3
105601;3
105600;3
105972;3
105598;3
180352;3
180351;3
105578;3
105579;3
100707;3
100705;3
181997;3
175767;3
126101;3
126102;3
126044;3
128052;3
105521;3
105520;3
105529;3
105566;3
105528;3
105538;3
105616;3
105580;3
105581;3
105582;3
105583;3
105586;3
105585;3
105584;3
177437;3
105615;3
105614;3
176212;3
105537;3
105613;3
160832;3
183607;3
105526;3
105531;3
105623;3
105622;3
105620;3
105619;3
105618;3
105523;3
128032;3
105605;3
100805;3
100804;3
100809;3
176135;3
100806;3
180224;3
180223;3
100725;3
180850;3
177395;3
153193;3
100730;3
105604;3
105603;3
105602;3
183628;3
126062;3
176621;3
126032;3
126045;3
159592;3
126100;3
105612;3
105525;3
105610;3
105609;3
183501;3
105534;3
105607;3
105533;3
105606;3
126064;3
126070;3
126123;3
126125;3
126124;3
135232;3
181111;3
152173;3
126121;3
151852;3
176523;3
105549;3
105541;3
177237;3
105547;3
105546;3
126088;3
126087;3
126089;3
126085;3
126086;3
126128;3
126127;3
180938;3
180937;3
182976;3
117613;3
117612;3
105524;3
105543;3
126084;3
126083;3
126060;3
175923;3
126133;3
126093;3
126131;3
126130;3
180936;3
169993;3
126091;3
180251;3
126090;3
126073;3
126072;3
126067;3
126066;3
126065;3
176241;3
121518;3
126040;3
126042;3
126041;3
126037;3
126039;3
126126;3
126061;3
126036;3
126035;3
126033;3
126034;3
126075;3
181197;3
126059;3
179125;3
100661;3
183355;3
183356;3
143553;3
183354;3
183353;3
100687;3
100665;3
100693;3
177433;3
177432;3
177431;3
177430;3
126092;3
175448;3
183627;3
100668;3
182280;3
109392;3
181007;3
124389;3
124285;3
124309;3
180612;3
118592;3
126038;3
140212;3
100654;3
181676;3
100664;3
100663;3
180127;3
180143;3
181293;3
180610;3
100622;3
100621;3
100699;3
100698;3
100697;3
100633;3
149412;3
100685;3
100615;3
181342;3
100656;3
100670;3
100638;3
100690;3
100689;3
181948;3
100640;3
100639;3
100641;3
182281;3
100643;3
100642;3
100691;3
100695;3
100629;3
100616;3
126992;3
183288;3
100651;3
100650;3
100625;3
100624;3
100623;3
100609;3
100608;3
100607;3
100606;3
100605;3
115172;3
100631;3
100617;3
100634;3
100635;3
100618;3
155212;3
177302;3
100637;3
100636;3
179538;3
176348;3
143513;3
161936;3
100553;3
100552;3
100551;3
100647;3
100646;3
100645;3
100619;3
171512;3
100595;3
100594;3
100593;3
150654;3
100603;3
100610;3
137892;3
100538;3
100560;3
100537;3
100532;3
100536;3
100544;3
183316;3
100543;3
100540;3
150652;3
100567;3
100566;3
100541;3
100546;3
163112;3
100563;3
100562;3
100575;3
100574;3
100573;3
100571;3
100591;3
100561;3
100597;3
100596;3
100533;3
174352;3
158692;3
100579;3
100592;3
100535;3
100559;3
100586;3
100585;3
100584;3
100892;3
100582;3
100581;3
100600;3
100558;3
100599;3
100427;3
182243;3
105372;3
105373;3
105381;3
105330;3
100565;3
100557;3
100564;3
100428;3
100421;3
100353;3
100354;3
100570;3
100569;3
131472;3
105322;3
105321;3
100578;3
100577;3
100576;3
100791;3
100790;3
169712;3
180825;3
100796;3
100556;3
100587;3
100588;3
100424;3
147792;3
100426;3
124390;3
179596;3
124423;3
124428;3
124434;3
124422;3
124421;3
124418;3
179609;3
125942;3
125941;3
125944;3
125943;3
100572;3
100788;3
100794;3
125062;3
181617;3
181618;3
124978;3
124980;3
124981;3
180835;3
181596;3
125028;3
125064;3
124985;3
124982;3
124983;3
124984;3
124986;3
124419;3
121672;2
100486;2
100485;2
100484;2
100444;2
100483;2
100482;2
100481;2
100480;2
100492;2
100496;2
100487;2
100477;2
100478;2
100479;2
100470;2
100471;2
100450;2
100475;2
140012;2
100476;2
100474;2
100443;2
100442;2
100472;2
100473;2
107643;2
179170;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
107717;2
163852;2
107665;2
107621;2
179112;2
179110;2
180401;2
107650;2
179731;2
111832;2
107642;2
181068;2
181072;2
154772;2
107660;2
181027;2
107662;2
180097;2
113872;2
107649;2
181949;2
107640;2
107641;2
179086;2
180910;2
181105;2
177348;2
179921;2
177346;2
107754;2
107544;2
174012;2
180762;2
107513;2
179167;2
107623;2
181070;2
107653;2
180094;2
107530;2
179113;2
147653;2
180047;2
107611;2
181104;2
181103;2
180092;2
175098;2
180093;2
107657;2
107760;2
156413;2
107748;2
177349;2
177350;2
107556;2
107557;2
179093;2
107540;2
107541;2
117392;2
107533;2
107534;2
181426;2
180602;2
158516;2
158532;2
107528;2
107524;2
113892;2
181580;2
183319;2
183320;2
107531;2
107532;2
107549;2
107542;2
107543;2
175101;2
107523;2
107607;2
107507;2
107576;2
107552;2
107553;2
107554;2
175583;2
183225;2
183243;2
107506;2
158432;2
179094;2
107567;2
107508;2
107565;2
107562;2
107563;2
107564;2
180646;2
107561;2
179114;2
179115;2
179116;2
181417;2
181975;2
138782;2
183254;2
183256;2
183255;2
183252;2
183253;2
183304;2
183202;2
183321;2
181448;2
183240;2
183241;2
183245;2
183226;2
181988;2
175373;2
181720;2
181704;2
160152;2
138738;2
183246;2
144432;2
144434;2
179531;2
138775;2
162614;2
183204;2
183205;2
181446;2
138732;2
144414;2
155293;2
177085;2
138729;2
179315;2
181984;2
138778;2
183510;2
138810;2
166552;2
181701;2
181702;2
181725;2
181703;2
181947;2
181987;2
175372;2
138759;2
138726;2
182199;2
138762;2
138724;2
170352;2
170372;2
181301;2
156672;2
141132;2
141133;2
138741;2
138736;2
138721;2
138722;2
107467;2
133632;2
173812;2
107455;2
107395;2
182201;2
181983;2
181985;2
179604;2
179603;2
179601;2
179602;2
183296;2
183297;2
181107;2
175371;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
182203;2
107479;2
179251;2
179250;2
177416;2
177403;2
177404;2
173592;2
107468;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
167052;2
182198;2
107431;2
169592;2
107491;2
107429;2
177417;2
107486;2
107485;2
107427;2
182254;2
107437;2
177498;2
107501;2
107500;2
177418;2
107405;2
107440;2
107499;2
107498;2
181712;2
107497;2
107496;2
107392;2
107505;2
107494;2
166252;2
107441;2
107461;2
169752;2
107459;2
107489;2
107488;2
107430;2
107487;2
107397;2
107439;2
107404;2
109012;2
109013;2
182262;2
182253;2
172352;2
181803;2
107410;2
175736;2
107464;2
182129;2
107447;2
107408;2
107446;2
163832;2
107473;2
107444;2
107443;2
181957;2
107406;2
107442;2
138795;2
181960;2
138764;2
138800;2
138801;2
138784;2
181324;2
138787;2
138734;2
138758;2
150212;2
107931;2
107504;2
150172;2
107454;2
180243;2
138793;2
183303;2
180872;2
177301;2
138760;2
138830;2
176301;2
176300;2
138832;2
138719;2
138761;2
138796;2
138797;2
183207;2
138798;2
138763;2
107842;2
107782;2
107751;2
179159;2
175481;2
181124;2
181123;2
107838;2
107839;2
107723;2
183299;2
183206;2
183300;2
138757;2
183302;2
138788;2
107805;2
177347;2
179156;2
107824;2
163952;2
107820;2
180551;2
107821;2
107822;2
107793;2
107787;2
107788;2
173832;2
107792;2
107784;2
177351;2
180534;2
107815;2
180422;2
107743;2
107742;2
107741;2
133812;2
127832;2
107740;2
107809;2
180535;2
180309;2
180909;2
181221;2
107807;2
176077;2
183298;2
183301;2
179333;2
138786;2
183200;2
138735;2
138790;2
138789;2
138785;2
138737;2
138840;2
138839;2
138895;2
138825;2
138897;2
107818;2
138853;2
176233;2
138841;2
138824;2
139732;2
138843;2
181323;2
138854;2
138829;2
138904;2
138902;2
139712;2
183196;2
138891;2
138892;2
138720;2
180069;2
138858;2
177278;2
138822;2
138818;2
138894;2
138896;2
180595;2
179305;2
179303;2
180670;2
179109;2
107574;2
107521;2
179304;2
138826;2
105443;2
105442;2
179471;2
179258;2
176199;2
105429;2
182130;2
105430;2
105505;2
105488;2
181827;2
105432;2
105508;2
105509;2
177281;2
183471;2
181820;2
181819;2
181818;2
181817;2
182019;2
181920;2
125472;2
105503;2
166972;2
105497;2
180616;2
180617;2
179266;2
105489;2
105427;2
125452;2
107555;2
180004;2
107570;2
107571;2
109092;2
138887;2
138852;2
179028;2
178826;2
138835;2
138886;2
178827;2
105500;2
180622;2
181822;2
181821;2
183631;2
183630;2
183632;2
183633;2
183634;2
183635;2
105518;2
105438;2
181063;2
181646;2
181062;2
105506;2
179261;2
183452;2
107579;2
107580;2
138834;2
176997;2
138884;2
178829;2
138881;2
138888;2
138845;2
138899;2
178828;2
138836;2
138890;2
183594;2
183595;2
138874;2
138921;2
138919;2
177001;2
177002;2
177003;2
177004;2
177005;2
177008;2
177009;2
177010;2
177011;2
138868;2
138860;2
183695;2
138864;2
138863;2
183178;2
138865;2
177019;2
177020;2
177021;2
183379;2
177023;2
180268;2
177024;2
177025;2
177026;2
180261;2
176998;2
180800;2
176999;2
181925;2
181924;2
177000;2
177045;2
177046;2
181802;2
178830;2
177049;2
177050;2
182204;2
177051;2
177053;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
183575;2
138649;2
180869;2
138647;2
138714;2
183085;2
138715;2
138674;2
138651;2
140432;2
177027;2
177028;2
177042;2
177043;2
181926;2
181927;2
177079;2
177054;2
180306;2
183645;2
183644;2
183612;2
177058;2
177059;2
177060;2
177061;2
177062;2
177063;2
179127;2
177065;2
180797;2
180796;2
138717;2
180795;2
183582;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
177074;2
182257;2
177077;2
181349;2
181273;2
177076;2
177078;2
138374;2
180594;2
138385;2
182349;2
138384;2
138383;2
138373;2
177080;2
177082;2
138336;2
181788;2
152374;2
154352;2
138650;2
138781;2
138675;2
138389;2
138391;2
180942;2
138392;2
138360;2
138347;2
138361;2
138362;2
138359;2
138325;2
138327;2
138324;2
138376;2
138377;2
181075;2
138331;2
182287;2
138371;2
138388;2
138386;2
138365;2
138368;2
138364;2
140792;2
177326;2
177325;2
166314;2
124563;2
124571;2
124568;2
124569;2
138390;2
180838;2
165192;2
138316;2
138317;2
138322;2
138358;2
138326;2
124560;2
124578;2
124514;2
177506;2
177362;2
177363;2
181073;2
181789;2
182288;2
180495;2
180676;2
134747;2
134791;2
134792;2
179316;2
107087;2
138499;2
175377;2
178686;2
177329;2
177328;2
177327;2
177324;2
177323;2
138312;2
176820;2
176793;2
176794;2
176795;2
176796;2
177270;2
176798;2
176799;2
176800;2
176801;2
176802;2
176803;2
176804;2
176805;2
151013;2
156312;2
176852;2
176853;2
176806;2
176807;2
176808;2
180209;2
176810;2
176811;2
176812;2
176813;2
176814;2
176815;2
176816;2
179002;2
176818;2
176819;2
176867;2
176868;2
176823;2
181736;2
182102;2
176825;2
176826;2
176828;2
176829;2
176830;2
176831;2
176832;2
176833;2
176834;2
176835;2
176851;2
179676;2
176884;2
176854;2
180555;2
176856;2
176857;2
176858;2
176859;2
181656;2
176860;2
176861;2
176862;2
176863;2
176864;2
176865;2
176866;2
176898;2
176899;2
176869;2
176870;2
176871;2
176872;2
176873;2
176874;2
176875;2
176876;2
176877;2
176878;2
176879;2
176880;2
176881;2
176882;2
134811;2
183295;2
134813;2
171853;2
134814;2
134815;2
134743;2
183211;2
176890;2
176891;2
179506;2
176893;2
176894;2
176895;2
176896;2
176897;2
134824;2
180068;2
159853;2
176885;2
176886;2
176887;2
176888;2
176889;2
179329;2
134751;2
182044;2
182046;2
182051;2
182050;2
182043;2
134810;2
134726;2
152052;2
134757;2
183209;2
183210;2
134797;2
180341;2
181157;2
134800;2
134801;2
183185;2
134784;2
134785;2
183186;2
134823;2
183187;2
147212;2
134758;2
134781;2
134782;2
134818;2
181628;2
134765;2
134763;2
137592;2
138133;2
134796;2
134771;2
181296;2
181297;2
183294;2
134822;2
179077;2
134775;2
134776;2
158813;2
158801;2
134725;2
180759;2
182330;2
134759;2
134760;2
176134;2
134753;2
134754;2
183492;2
183213;2
134727;2
107142;2
107198;2
107199;2
107129;2
118892;2
108872;2
107195;2
107196;2
107128;2
124610;2
124630;2
124611;2
124670;2
172474;2
134768;2
179075;2
107138;2
107139;2
107131;2
107140;2
107132;2
107141;2
107120;2
107121;2
124673;2
124608;2
124629;2
124609;2
124599;2
124632;2
124612;2
124634;2
152512;2
183468;2
134529;2
171115;2
134530;2
124672;2
124647;2
124646;2
124649;2
160732;2
134594;2
134534;2
107201;2
107136;2
107137;2
107130;2
135812;2
134591;2
171172;2
181992;2
153552;2
155798;2
134708;2
134706;2
134707;2
180772;2
134602;2
183603;2
158175;2
134523;2
134565;2
134952;2
181637;2
181391;2
180205;2
124597;2
176911;2
134603;2
134578;2
134579;2
158412;2
134593;2
183467;2
183465;2
140352;2
134572;2
140332;2
175460;2
134525;2
134524;2
134587;2
134586;2
183636;2
134589;2
134546;2
174372;2
152294;2
174392;2
180201;2
180211;2
134612;2
181487;2
181486;2
181488;2
134520;2
134571;2
134558;2
134517;2
174573;2
134559;2
134567;2
134561;2
177322;2
134584;2
134598;2
134518;2
134585;2
134554;2
134526;2
181991;2
179606;2
179605;2
176525;2
176526;2
176527;2
180267;2
176528;2
183129;2
176529;2
176530;2
176531;2
183128;2
176533;2
134611;2
134540;2
134521;2
180817;2
176534;2
180266;2
176535;2
181718;2
176536;2
176537;2
182247;2
182260;2
176540;2
176541;2
180347;2
176542;2
176543;2
176544;2
177150;2
176545;2
182080;2
181728;2
181730;2
181729;2
181731;2
176550;2
177280;2
176552;2
176554;2
176555;2
176556;2
176557;2
176558;2
176559;2
176560;2
180265;2
176561;2
176562;2
183265;2
183267;2
176563;2
176564;2
183266;2
183263;2
176580;2
176581;2
176578;2
180682;2
180615;2
180653;2
183264;2
176577;2
183498;2
183499;2
176583;2
176584;2
176586;2
180865;2
176587;2
176588;2
176589;2
176590;2
176591;2
176592;2
176593;2
176594;2
176595;2
176596;2
176597;2
176598;2
180815;2
176599;2
176600;2
180816;2
183115;2
176601;2
183497;2
176603;2
183112;2
176604;2
176605;2
176606;2
176607;2
134557;2
134551;2
134545;2
183107;2
150612;2
179296;2
150613;2
183272;2
183113;2
176608;2
183111;2
180935;2
176609;2
183614;2
176611;2
176612;2
134512;2
134583;2
134537;2
134536;2
134539;2
134538;2
173292;2
155024;2
137492;2
135832;2
155312;2
134547;2
169774;2
169772;2
134550;2
134549;2
134514;2
179594;2
182969;2
176903;2
134419;2
134434;2
134428;2
134569;2
180202;2
134607;2
134608;2
134421;2
134433;2
134432;2
177469;2
134513;2
124693;2
124695;2
124729;2
124697;2
124728;2
176657;2
183131;2
124699;2
181693;2
182023;2
178948;2
178935;2
124746;2
180609;2
172612;2
134422;2
177086;2
180428;2
180427;2
137074;2
137072;2
137075;2
124739;2
124740;2
124741;2
124743;2
124742;2
124727;2
176788;2
176789;2
124698;2
124692;2
134291;2
134257;2
134256;2
124681;2
176967;2
124691;2
181156;2
134270;2
182123;2
134214;2
134213;2
134212;2
134298;2
134219;2
134266;2
180371;2
114293;2
180993;2
181621;2
137076;2
137092;2
134258;2
134297;2
134210;2
134209;2
134269;2
134261;2
134211;2
159832;2
155819;2
134285;2
134293;2
173452;2
183481;2
183482;2
183484;2
183483;2
183485;2
183486;2
183487;2
183488;2
176238;2
180592;2
183489;2
161433;2
180593;2
183490;2
183491;2
180330;2
114283;2
114282;2
181003;2
181928;2
181112;2
114326;2
172173;2
172174;2
180016;2
114289;2
114313;2
114302;2
114305;2
181004;2
114319;2
114284;2
114303;2
114329;2
114316;2
114296;2
176776;2
181754;2
114298;2
114299;2
176221;2
176222;2
114306;2
114321;2
181392;2
179195;2
114294;2
134289;2
134284;2
180276;2
176512;2
179181;2
181636;2
179182;2
134224;2
134267;2
134268;2
134221;2
134216;2
134215;2
134254;2
114315;2
114314;2
170092;2
171772;2
176236;2
176237;2
180590;2
180591;2
177273;2
180343;2
134244;2
134193;2
134227;2
134229;2
180546;2
181657;2
143812;2
180298;2
134246;2
134245;2
134262;2
134203;2
180198;2
180391;2
140612;2
183329;2
134197;2
134272;2
180491;2
134273;2
134220;2
137352;2
134250;2
134249;2
142462;2
142404;2
142461;2
142415;2
142416;2
142417;2
142454;2
142382;2
142430;2
181798;2
142453;2
180194;2
183604;2
179227;2
134248;2
134247;2
133972;2
133952;2
133969;2
133970;2
142431;2
142455;2
142434;2
181799;2
181800;2
142456;2
142402;2
142458;2
142403;2
142436;2
142460;2
142437;2
133975;2
