GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;5
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;5
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;5
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;5
100494;1
100496;1
100498;5
100499;1
100500;1
100501;5
100503;1
100504;5
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;5
100553;1
100556;1
100557;1
100558;1
100559;5
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;5
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;1
100656;1
100661;1
100663;5
100664;1
100665;5
100668;5
100670;1
100676;1
100679;1
100682;5
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;1
100701;1
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;5
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;5
100787;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;3
101532;1
101534;1
101536;1
101537;5
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101561;1
101562;1
101563;1
101564;5
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;5
101604;1
101605;5
101606;1
101607;1
101612;1
101614;1
101616;5
101621;1
101624;1
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;5
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101717;2
101718;2
101719;2
101720;1
101721;2
101722;2
101723;2
101725;2
101872;1
101873;1
101875;1
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;1
101914;5
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;5
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;5
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;1
102083;2
102084;2
102085;2
102086;1
102087;1
102092;1
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;5
102107;5
102112;1
102113;1
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;5
102153;5
102154;2
102157;1
102158;1
102161;5
102162;1
102163;1
102165;2
102169;2
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;5
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;2
102212;5
102213;5
102214;2
102215;5
102222;1
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;5
102238;1
102240;1
102242;1
102243;5
102244;5
102245;1
102247;2
102248;2
102254;2
102255;2
102256;2
102260;2
102261;5
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;5
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105322;1
105324;1
105325;1
105329;1
105330;5
105332;1
105333;1
105336;1
105337;2
105338;2
105340;2
105341;2
105345;5
105347;1
105348;1
105365;1
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;5
105384;1
105388;1
105389;2
105390;2
105391;2
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;5
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;1
105450;5
105451;1
105453;1
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105603;5
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;5
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;2
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;3
106921;1
106923;1
106924;1
106925;1
106926;1
106929;3
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;3
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;3
107001;1
107006;5
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;5
107127;1
107128;1
107129;1
107132;3
107134;3
107140;3
107141;3
107145;1
107146;1
107147;3
107148;3
107149;3
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;3
107176;1
107177;1
107178;1
107179;3
107181;1
107183;3
107189;3
107190;3
107193;1
107194;1
107195;1
107196;1
107197;3
107198;3
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;5
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;2
107514;2
107516;2
107517;2
107520;1
107521;2
107526;2
107530;2
107531;2
107532;2
107538;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;5
107599;2
107600;2
107601;2
107616;2
107623;2
107627;2
107628;2
107632;5
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107712;2
107713;2
107715;2
107716;2
107718;2
107719;2
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;1
107751;1
107754;1
107759;2
107760;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;3
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108872;1
109012;1
109013;1
109032;1
109092;2
109172;3
109392;1
109872;2
111832;2
111872;1
112872;1
112893;1
113232;1
113332;1
113532;1
113572;2
113812;2
113972;2
113992;2
114232;2
114234;2
114235;2
114238;2
114240;2
114242;2
114243;2
114244;2
114245;2
114246;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;2
114259;2
114263;2
114264;2
114265;2
114266;2
114267;2
114269;5
114272;5
114273;2
114275;2
114276;2
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;5
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;2
114341;2
114342;2
114343;2
114344;2
114345;1
114348;1
114352;1
114353;2
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;5
114370;1
114373;1
114375;1
114376;1
114377;1
114381;5
114382;1
114384;1
114385;2
114386;2
114389;2
114390;2
114392;2
